age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:5 u_H:0,0.0,-0.9408667155529384,-1.8118006956196817,-2.605657376924964,-3.3148196488998756,-3.9468954418948337,-4.501986276856062,-4.976291604718696,-5.371255381681268,-5.6916921873684085,-5.932687831741592,-6.1055671841442845,-6.1952078391294325,-6.222228219909954,-6.184839449276226,-6.085688461851318,-5.921989716135947,-5.708223292497478,-5.447084336529678,-5.131463804779581,-4.774681237034067,-4.384253214701306,-3.9629741409978516,-3.5131797222434926,-3.023827621801482,-2.517178905157326,-1.996473690562936,-1.4680813048426347,-0.9372905415547649,-0.40976441233010563,0.11501891206329887,0.6153516746142365,1.0918150975330092,1.5546440508990622,1.9872190386744502,2.396792550909379,2.7661694749129917,3.087068931976628,3.3575702761343083,3.5766923690261008,3.7350263009785474,3.831222195831164,3.8577459034925417,3.8075787546878304,3.6840724581501236,3.4811120853767856,3.1723168488212674,2.761625052408014,2.2411899923292764,1.6126668786231886,0.8659185276358782,0.0
FE:7 u_H:0,0.0,-1.254489133467497,-2.413025585787874,-3.4788042846695864,-4.4274714374136614,-5.26332166784569,-5.996857387149015,-6.626362649428005,-7.148572034739097,-7.578702284938135,-7.895527771086812,-8.132167455833981,-8.260577411111496,-8.317923354203593,-8.287205521331195,-8.160801897043013,-7.947005932867045,-7.659715490412719,-7.302546836308353,-6.881699415082274,-6.4017050187470455,-5.860749258822034,-5.289301864466344,-4.683442273646771,-4.03781168779512,-3.3616847091679527,-2.65624469084263,-1.9497949964444539,-1.2389591058821634,-0.5305474808116829,0.16321447863524885,0.8311712331314075,1.4700788629807908,2.0801473829014934,2.6470509730167437,3.1901582440833405,3.6756640479193163,4.115562866424929,4.489933060892619,4.789146076829756,5.0093811308705565,5.144565569891402,5.195928711792908,5.136624980936136,4.963102862092594,4.675968015072914,4.246770751921926,3.695909624871322,2.999106290896354,2.1517060762445164,1.1517593636039263,0.0
FE:8 u_H:0,0.0,-1.5681115290549896,-3.018398643687588,-4.34064350152243,-5.516874725628013,-6.573576181077508,-7.49878963211294,-8.299614607778205,-8.943162489401193,-9.469683558578138,-9.853637387617555,-10.121180158898877,-10.271985675890754,-10.332018381307577,-10.301394878231369,-10.161348722912777,-9.908793599125529,-9.561099908707913,-9.133269608472235,-8.602888312658946,-7.993885268493562,-7.336477533578788,-6.618714098922364,-5.848892993663946,-5.05478295347413,-4.2152517526940425,-3.344172224381282,-2.447205227445046,-1.5567549127623461,-0.6678360217653396,0.21296038033593712,1.0593398532496872,1.8688198393287665,2.635044707085711,3.3584111853262626,4.041150862778177,4.654282513935658,5.188924110980375,5.644403676350935,6.013981689746361,6.277917056543349,6.4524821026843036,6.507620458396432,6.421262847025729,6.2031342651037376,5.841023104271326,5.302763446309677,4.609056597412732,3.734534244631593,2.6868074155753146,1.4418980595862672,0.0
FE:10 u_H:0,0.0,-1.8817339127973545,-3.6251261969178117,-5.209705793880394,-6.623288366606684,-7.88052653133354,-8.974450004835969,-9.912846402952132,-10.696545004237759,-11.339254949981774,-11.811442689658028,-12.152165342168388,-12.345543823928022,-12.408805034159265,-12.347473083512936,-12.166781657470612,-11.85370952895999,-11.434094504134627,-10.902013592969176,-10.2655489024776,-9.542403361362869,-8.739401912141938,-7.884784407523918,-6.96955366440334,-5.980241322747172,-4.970127075532415,-3.9204674935298676,-2.862157397190761,-1.8004853978930486,-0.7292523881799234,0.30089645643571006,1.305572673269373,2.2566350540407556,3.1658760654723053,4.02302480048953,4.829800389509163,5.549331899094105,6.185623349969931,6.744746395270002,7.1945199187206175,7.514496942357473,7.721906061321905,7.792993657152141,7.69684650885884,7.44592070325218,7.026019870351552,6.389308692294027,5.548501677175733,4.50250401357462,3.230144056656809,1.7337768095685135,0.0
FE:12 u_H:0,0.0,-2.1953562755594054,-4.238795614186296,-6.1067424069872756,-7.759881432772828,-9.22937286875768,-10.508336334175013,-11.597381798256544,-12.508585602390033,-13.261334985983002,-13.811724049608312,-14.224554656086262,-14.457037343126503,-14.529212167158937,-14.45245664422659,-14.222863252715868,-13.840459393527926,-13.327390563591356,-12.698814297648013,-11.9574475759257,-11.114208197428852,-10.193429563109808,-9.188239327416944,-8.111750867514516,-6.95360321132148,-5.7497825678306205,-4.518478720574294,-3.289198655864531,-2.0478062029296518,-0.7947595981333747,0.4361084572915728,1.626442978109339,2.737453622535985,3.802060183343573,4.813659688846536,5.745481582981346,6.568242759635665,7.3025056583758365,7.93327063439722,8.439075736523755,8.795966420677507,9.030108841498679,9.104113241205454,8.975954331669,8.659092119205845,8.160660330043422,7.416915061662694,6.443139356750313,5.2289439758222285,3.7591520193691466,2.015009839978219,0.0
FE:13 u_H:0,0.0,-2.5089786372401415,-4.830115475305804,-6.962316012660357,-8.861708165977825,-10.554849131393675,-12.024463573073682,-13.286774960460036,-14.332215537953987,-15.181978278820822,-15.819910628401768,-16.28486490523875,-16.53577929899576,-16.6309084860549,-16.55410884118639,-16.291031164043325,-15.887961366446119,-15.335965465729766,-14.644770176341538,-13.805584716697497,-12.851413576487166,-11.797267099802141,-10.66954192310431,-9.474324335451264,-8.160564262648618,-6.811853259595882,-5.417815568712603,-4.012576488073397,-2.617490971542397,-1.2183300947417968,0.16669382286130618,1.5194576333017362,2.83241686435888,4.089315578403074,5.25341656525315,6.357257791517064,7.341791667477098,8.219124482976122,8.97452609972621,9.578372670031847,10.01741755897667,10.276829962535556,10.35803606229219,10.237069037348087,9.913564742875128,9.349772235178332,8.493354489938529,7.369254819329482,5.969053269801068,4.289423696471148,2.29774084508002,0.0
FE:15 u_H:0,0.0,-2.8226009980359046,-5.4338799722805495,-7.845847151867391,-9.980908834453366,-11.887157476701743,-13.55180552824689,-14.979117759043282,-16.164137150198673,-17.125561623968213,-17.845149826083237,-18.337378583528857,-18.613115556381743,-18.705473891637162,-18.610001413713285,-18.298623466713906,-17.823441046168618,-17.204392452878743,-16.40704956464445,-15.47582010294576,-14.391253538238525,-13.178225547627726,-11.876386502069986,-10.482033687211096,-8.987731045850838,-7.471112694293234,-5.929482928076994,-4.357549616627281,-2.796068485079097,-1.2318541858890288,0.353739523973894,1.8746820441058174,3.3367259328651118,4.716217805288219,6.016853599824483,7.232286321634453,8.349395129159188,9.332043354551676,10.175682728208672,10.84635194728752,11.333410577342205,11.644122621290208,11.724179038894732,11.572759027122986,11.169320504849992,10.525583034527243,9.560374988269013,8.29753553448368,6.725105161646456,4.830691712702128,2.5930907571579502,0.0
FE:17 u_H:0,0.0,-3.136223354178681,-6.044417053006521,-8.692275895521423,-11.051656096780574,-13.180075278216384,-15.02366716197522,-16.61749787604808,-17.92511335004023,-19.003476846570354,-19.796608055248242,-20.342063473443446,-20.64401151755244,-20.74827723978027,-20.64486431026748,-20.317925444579785,-19.799496530779372,-19.090952012989998,-18.216021711781405,-17.140561026116902,-15.91874057145524,-14.58643175262226,-13.169011404610492,-11.641841967110752,-10.050872286940894,-8.378780826823936,-6.627577336537012,-4.855544676191147,-3.0843395922001133,-1.2825120648495278,0.4606104400614522,2.12538797651743,3.7481351219807517,5.2961462893618325,6.735709681638124,8.088548327655728,9.285680205067072,10.341210281301489,11.230449158714162,11.977193599406487,12.521253915203221,12.851613052056493,12.954275873389081,12.799139638418966,12.377288677924604,11.682567968950096,10.624373392007328,9.243916744657387,7.489723826132665,5.370316912252162,2.8740662896522657,0.0
FE:18 u_H:0,0.0,-3.4498457103051456,-6.642340180334632,-9.550304484212472,-12.148674497780137,-14.471294254189711,-16.490565389206,-18.23914633731823,-19.673944118476474,-20.854463820771333,-21.713786841032455,-22.332088155404602,-22.684642597709676,-22.81412665660071,-22.671457330906943,-22.30464338868629,-21.75226039965536,-20.984845063384157,-20.04349805559055,-18.904377960910065,-17.575543083526156,-16.10963944828785,-14.525458825320968,-12.823350994905319,-11.036494727561045,-9.19891308852502,-7.2940682758102495,-5.381773679768972,-3.4517850038247855,-1.4883549439019006,0.4319230409870011,2.2942497329393756,4.072128558370093,5.799196921782988,7.388321969544399,8.92466425646114,10.278055902713028,11.481052538467821,12.5023767396988,13.31066976542538,13.874645166003392,14.236372041548519,14.36675673672281,14.184992884901039,13.701751733021972,12.899332983373583,11.729126145619142,10.199065851055744,8.276737575154579,5.952359911583559,3.1927686565291338,0.0
FE:20 u_H:0,0.0,-3.763468063382537,-7.256348207287283,-10.461782563302975,-13.286297027714996,-15.799179943354615,-17.994184756277352,-19.893835923325664,-21.461386186546832,-22.748091179334562,-23.69022883362873,-24.35054385718461,-24.725801320782793,-24.866211800399956,-24.729262509599323,-24.32916177971504,-23.683295664124557,-22.859524251085713,-21.823222934447433,-20.577675905300783,-19.11255735223718,-17.51354913620141,-15.812402339993266,-13.993686247999047,-12.063437850640478,-10.069602499356328,-7.984218288925545,-5.877020496312996,-3.7322429201104206,-1.585225042527133,0.4995413640402516,2.496879408931705,4.435408680984233,6.262106608942756,8.02131556731446,9.670019390699727,11.111977814436928,12.399619402367147,13.50057133079052,14.386355784820834,15.028635516933612,15.415472395802345,15.551245051640715,15.339207735457782,14.793209605537767,13.943854271234573,12.676132140780137,11.01720519186484,8.940553492039987,6.431186636889905,3.4473773160847636,0.0
FE:5 u_H:1,0.0,-0.9968786322343439,-1.901405946931856,-2.716344641703333,-3.4440924197076073,-4.09165949384345,-4.657095113887494,-5.136987448331397,-5.532669023350341,-5.8542347341550265,-6.0936749246254465,-6.266351522626119,-6.365832708173516,-6.40339884751404,-6.37059338964002,-6.276598711428178,-6.1244193419056066,-5.906329198925513,-5.637057364864357,-5.313190779893992,-4.9413508870069665,-4.532713022900606,-4.09793015298764,-3.6314694635845632,-3.1287190222576706,-2.6189429996845806,-2.0849844913709643,-1.5434221718498822,-0.9993636236991318,-0.47145507998133895,0.06023218850633286,0.5718890094767128,1.0683867370923674,1.5386173396971687,1.9809791659148372,2.3980946138106196,2.7716311878291213,3.1005553979817115,3.382254592292316,3.6152707696233977,3.7887903595751875,3.8991777684923683,3.9386309954488206,3.897671282504115,3.768929346790039,3.5471381915283065,3.219971786881583,2.7988369660619328,2.2710020379008284,1.6317693105371907,0.8749452755165243,0.0
