age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:2 u_H:0,176.5854682862634,193.97092553314593,209.7528640341975,227.97926851203502,240.96125473631716,255.2984636145492,271.1646159635418,286.4330992013351,297.3551838024156,311.1600153159274,322.1835668157188,336.463751932274,345.1519060627097,356.85278369497166,367.7064094415414,376.95758501040933,384.35251004476,392.8690865908361,400.4663447056983,404.1109681228001,409.0318014397834,412.90629265712573,417.9338850157011,422.83586559968245,422.06858547147897,423.1828683753351,421.10556732530574,419.38542581281484,419.48931148709767,415.96453469561015,409.6615407307428,406.68663732355844,402.69189017608386,396.386085833242,390.83307833890706,382.33535541957235,375.2882147713926,368.8229031774985,359.7930604382276,348.12056410489913,339.0126478605952,326.34614033207043,315.46767075784766,303.42563485886546,290.8836228487363,274.9386857970884,259.4476292066183,243.80411064032432,229.07657895207223,211.28014270493614,194.55294634057014
FE:4 u_H:0,353.1708734263495,389.08044589051946,417.0650878211696,452.7817430232809,483.31496131491957,510.94504456475084,542.0975952417687,571.7519453690826,595.9979508249589,622.6871894987506,642.986958511686,672.0805392525788,689.7833897809107,712.6615003159155,736.6363533969685,756.9628652162742,771.5956384119403,788.2520391081189,797.4217413532859,811.0141306907482,824.8139203705001,826.6821933155618,834.6873785646338,842.3781380968884,843.4087752169327,847.5682580057461,843.4775548652228,839.9908243210484,837.9130643029418,830.4500867224068,822.306163798753,815.0150575764862,804.1048462904071,789.9198708708154,785.331560327368,765.9001807906732,754.2810661517715,737.42732143888,718.3321302367265,696.3026718542801,677.6381729050833,655.2728850286796,630.9962921295203,604.8357057328088,580.119504463394,545.4313337022252,518.3144078261299,486.80428040772676,455.07593623423935,421.5513031730473,390.10988390155063
FE:6 u_H:0,529.7562775012985,579.1535939219629,627.1634118526007,681.9761988615571,718.2800068656964,765.9891297178644,811.125466466099,862.980788954227,898.1285760654596,937.0689517418781,970.417177844965,1010.8826604557986,1034.406640793875,1064.2619480941069,1099.6473027141828,1127.4510020233984,1155.092715262039,1175.8293286022508,1202.495643734225,1216.9187327293575,1228.7332776626613,1244.6816183707876,1261.321637036181,1260.450107587725,1266.479844197833,1270.9948196788694,1268.7433902504383,1262.901736201813,1260.6780622125227,1249.6668727560946,1234.4667050752832,1222.8161253121857,1202.6680295877493,1188.9776981302336,1173.081009406197,1148.1274567041294,1129.9543410685167,1107.0394587282824,1078.1727389123619,1041.5202591361074,1018.0782426401942,979.1601786231778,945.6904156000398,907.8731905795627,870.3458856418712,819.160515195248,774.916932300369,727.0011002869832,684.795556446725,636.2453880195105,584.0474611287466
FE:8 u_H:0,706.3416892197744,774.3069152778318,838.3258725527837,911.4132677045245,965.0172355680583,1024.4480510606008,1085.7839384751655,1141.9431846254695,1191.4398907785276,1249.0751129667142,1287.3834181238476,1342.2283856133588,1382.9075323979355,1426.0714545689477,1466.9330367123837,1509.185974643809,1535.4726666082631,1571.3308179981916,1600.838427009791,1621.6726525858094,1646.154397985153,1656.9193859792197,1671.0551030541826,1686.6173940368367,1680.7463499018254,1693.5256589356543,1686.305081271108,1680.929362691968,1678.9772385830554,1657.0601693953486,1647.9959551110487,1627.1397380519977,1608.944375723783,1584.0009048791624,1561.422437033779,1529.404414628256,1507.9922873729931,1477.2102536764464,1437.906946827915,1391.2456154690851,1357.5478768507944,1310.797030909555,1260.4484333944072,1213.3503739917824,1161.3297269912348,1092.7038058828934,1034.9638496647165,976.1978617315638,908.5875468462873,846.8149999262935,780.0653164907418
FE:10 u_H:0,882.9271026344162,965.0369907232354,1041.0225286361724,1139.4612855111038,1209.7209670116315,1278.7936674661782,1356.190309146421,1428.358265826007,1486.4811909282218,1561.5858806417612,1607.9318222396987,1676.7622845217861,1724.2123481559884,1778.2237200568702,1835.80089186062,1885.6188138385307,1929.1323197134573,1963.3553512923925,1997.493139947532,2028.6237264844076,2053.0561522246126,2073.3542648207854,2089.2990183612324,2108.1891085165057,2107.057964422761,2118.3600374458474,2108.7337953902984,2104.7983567701885,2103.6218485544314,2078.2601232737698,2058.0958458614036,2034.8380580115254,2012.313837337328,1981.6063063532274,1950.088958464345,1906.7497221551241,1877.9505610534338,1842.9532294287271,1793.8378869381247,1733.5827757324898,1699.4299933854786,1636.3989861976893,1569.8628114476862,1509.7015643124707,1453.4895594262669,1366.3569801762262,1298.8291209784375,1222.323242153718,1144.9262154240416,1060.0783724574967,976.5365286278928
FE:12 u_H:0,1059.5125186733499,1161.4603577783796,1249.6970459163406,1362.6088690273452,1444.7070891797969,1536.4164490631415,1621.468640614357,1718.405882822113,1794.725697419848,1866.5407497480376,1934.2267674558018,2016.1565126927912,2076.199386041171,2138.3768111136583,2203.5410069563727,2256.816953362373,2308.142370003629,2360.534341776353,2398.092359647419,2428.4096671053708,2460.8746352546345,2476.9097012794577,2505.740048700528,2538.585573843006,2530.9031362150777,2540.341566701654,2526.832958172247,2517.1846045567213,2510.090777492825,2487.2182520963847,2471.2783094111337,2450.5964874808965,2422.2307524181506,2378.9188822869073,2355.120638924275,2297.845419507714,2266.717108112324,2216.5576586647103,2158.3974554928177,2090.3008468074413,2026.6612776423335,1956.4682925886532,1888.9463827247648,1821.681634953819,1740.6134813537835,1637.8587542309435,1549.5786618121042,1457.0943760938496,1372.1140986899054,1268.8374809724899,1172.2804948521114
FE:14 u_H:0,1236.097934214435,1354.423956403674,1461.4400425243514,1594.4574302572698,1682.4084021738374,1786.755575339364,1898.8334348197693,2003.3055554175694,2089.2059166233935,2181.176964377963,2264.7828636886043,2363.5655331038006,2416.5588126415123,2500.6871025709734,2575.1182625177353,2633.796121085199,2688.688850381574,2754.488026328036,2790.148145518535,2847.0870526832273,2878.7683414545872,2897.6471395295,2933.051518152384,2960.0305925636894,2942.794012017306,2950.1122130188523,2954.7930085879752,2942.1096288061817,2929.2848216064094,2911.440024497789,2877.323502681552,2857.5810866882152,2808.4842673398016,2770.412637845525,2735.0367296692257,2687.9487996379457,2637.460757196531,2583.9484094600325,2513.042321187653,2435.300287430994,2372.111050134905,2284.90029341265,2207.1246375760543,2119.163054175361,2031.2214144977584,1910.880648287089,1811.0275169425624,1707.8231347368596,1597.3769986041696,1479.4727690587308,1363.7771077721404
FE:16 u_H:0,1412.683350587478,1546.862021392553,1668.8049455796431,1816.7962830958013,1919.1931815757857,2043.7584747562146,2159.099309718993,2288.7543383412362,2383.3365228695716,2491.7228638392744,2582.360317303336,2690.7414857507024,2762.7884594553725,2856.8103780672136,2928.189814468253,3006.2950349927587,3074.7858348446844,3141.1806709697494,3199.3597921533537,3246.888417558207,3280.607811784288,3312.315641003492,3346.5070822554403,3369.901942644643,3365.9590251608756,3398.6427976517853,3374.8824102088606,3356.032416612015,3363.105634399868,3320.9078474646285,3285.795146405512,3264.7529071191784,3216.202822396123,3161.293951605202,3131.4768080938834,3058.6609006085755,3009.3422491072965,2938.1075501493397,2871.571092320454,2787.032987094155,2709.8913439631147,2612.6713065981376,2520.8823755985372,2427.5404155919955,2325.401997097154,2194.1465027648183,2085.6782272383225,1952.7988989878859,1822.5957986747826,1692.8100342777666,1570.1617332869637
FE:18 u_H:0,1589.2687669923025,1744.9495811844401,1884.163677886136,2052.31269326789,2160.361196709203,2303.9043033129715,2430.614118103907,2577.792876750327,2690.023823134781,2810.5210856245367,2903.1804123346406,3023.714296681406,3094.8668263031245,3214.651941756348,3304.576780214762,3385.471324210714,3460.9791953175777,3530.6764063349824,3588.6932341762563,3640.8533246904435,3701.6617629329166,3730.9950732761026,3772.8815415220106,3803.502700487017,3788.0300883231935,3806.97501302208,3790.855168745157,3776.350482467935,3779.7156459663083,3740.328505565742,3705.0666767630964,3669.1274626156055,3641.026712759093,3558.1702297184497,3543.0541118431574,3452.2053840630415,3400.4482216515758,3329.646276248399,3232.4778938353757,3122.9956981725454,3041.3765550111534,2934.960704206921,2831.4163942527416,2716.475163191902,2602.408288130591,2458.6519595413793,2334.7208547063888,2193.663955457529,2055.6308863130166,1898.3658573923208,1755.0777944330882
