age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:5 u_H:0,460.5624419602584,496.07259240382325,533.898997373695,574.1298091254903,610.6513257196018,646.4629990899776,683.2275903618062,718.722324757215,751.7111220472909,785.9965776023158,815.1445823638783,849.9057858480516,875.7200731966486,901.7447064334697,926.1673809941482,951.2893656995229,970.0052786067977,987.2035968169112,1006.9251635363972,1020.7937820240251,1031.3234039297238,1040.4955343886352,1048.4854649744184,1060.7398342389686,1063.796656569273,1065.3392678164319,1064.2872407358248,1061.047637983002,1055.5042340195023,1050.2809455812376,1036.2292924141684,1022.5896325137068,1013.4187803396259,997.5761214604998,984.9651081746133,965.7381191679347,943.2623225698801,920.4439021961255,897.6777597796121,871.6088330185873,845.3867915298281,816.5878503069175,785.701191754808,757.024341131279,726.6070816547457,686.1460742293823,647.9160810541264,607.4454516512216,568.9082439158678,527.1863526054706,484.94197733970805
FE:7 u_H:0,614.0832113785569,662.536990053142,708.8738558496751,764.2456891544917,817.0546449983503,864.6486182368666,912.1409301637223,960.0788374208148,1001.0677548608463,1049.816456962294,1084.3072738435942,1129.5370448774256,1158.8692491626489,1194.507930937454,1232.5833187583157,1266.630124188185,1294.3615627334038,1320.0483416691447,1342.631357641176,1362.8759986351588,1383.5505272392174,1391.3652839224935,1400.515981946943,1411.4883249267089,1418.644105035928,1425.0912347608175,1419.8531452870968,1416.0306364244627,1409.4540308428252,1397.9052863189372,1382.0101855900305,1364.9958118117304,1348.2983681103306,1325.9649536436561,1312.0107282786041,1284.6547015214185,1262.7458014071885,1233.1199585984818,1200.0331611731872,1166.2558117541853,1130.484198484134,1096.2381800725436,1051.7136080190808,1006.5032138304642,962.4649163523654,907.7468983293728,862.9906703067203,809.2549627713435,754.3204112432066,700.040120206659,646.8707459066866
FE:8 u_H:0,767.6039863436596,827.3064353209417,890.1749606207095,959.2091788814458,1016.4032120636405,1077.4001430795688,1134.4819000239122,1203.9156620726392,1255.9175035252258,1317.2146411943115,1366.9422495820681,1415.8079619446612,1453.2554358199932,1489.8048139939006,1533.2262585447068,1577.165035670384,1613.205035259936,1642.3646409642342,1680.0787140036966,1707.3134348970352,1721.6748751155899,1740.6430562031685,1755.8075989477409,1759.0058207049,1770.973154898562,1776.9106521414806,1780.5975982495952,1770.825829832188,1763.231532427057,1753.0639408134305,1732.3196000699534,1710.8390527109364,1686.9870326347848,1663.780097616833,1641.8336335099543,1608.7122724112196,1572.256776275694,1536.3361460139934,1498.369837986704,1453.1594548015828,1415.691923283466,1366.5963485311117,1309.4424834948775,1257.5925204195341,1201.614408184598,1133.7475400764918,1076.0401047042521,1009.1818610293479,947.9979438403941,878.1571146858143,809.9694829233875
FE:10 u_H:0,921.1247642514999,991.5224276872324,1069.082821186163,1150.1932945490828,1224.1134854992583,1299.544104700843,1370.5513127988988,1439.8900748441392,1502.5521340028197,1575.9044471945806,1632.2274654844118,1693.8868883118394,1747.5545045896931,1797.8901325127918,1845.044113615364,1896.670272636571,1936.7651621400369,1978.4731539317168,2016.015643863748,2045.5437623673292,2071.779890518605,2085.946160777052,2103.3963849339843,2125.842946628453,2126.2556275992893,2134.1051025974202,2129.2292341791003,2122.1734953400764,2117.829396343699,2092.550864582763,2074.256936127581,2044.552877996063,2020.1124457335177,1991.955162658861,1964.875350644889,1923.4761051293444,1884.2676053235614,1848.7161147081645,1800.5330657410314,1745.0021932430352,1697.7388726212205,1641.8109542400903,1574.3892302021814,1513.7724025939017,1448.6321420408253,1365.2726958928185,1288.2582928562879,1213.7479296844926,1131.1485768867124,1053.389689582705,969.8736340718114
FE:12 u_H:0,1074.645547371639,1152.9019652504498,1239.419809067185,1340.3585001097908,1427.1160444783543,1515.1209212182555,1601.4323077429865,1681.2316297664652,1751.8562101439252,1838.8385824105358,1898.0537128422518,1973.4850028375986,2039.600679186892,2099.7843992390085,2160.3747527338032,2219.898427692257,2269.267295359938,2311.4187121048435,2351.5050225284926,2386.2662562882374,2410.4289963795054,2436.962521585492,2457.553106031275,2481.775597057598,2491.140916058902,2492.5726784475364,2481.861945198115,2477.0511965077258,2472.2151111418684,2453.5261500737374,2427.7402547372344,2386.1302338267724,2358.6812810383854,2329.175910875076,2288.82130171127,2237.463936565987,2195.3691866495406,2148.153200463051,2092.95810014853,2029.149473412816,1977.5967416167402,1911.7966793387598,1829.9254698688292,1755.2747470005972,1685.5570271090855,1591.3219898649625,1504.9334723895295,1417.4139958193289,1325.5759349716354,1227.872974868395,1134.6944105717357
FE:13 u_H:0,1228.1663307603599,1323.4135210882016,1417.4973024969502,1527.6641493740162,1625.3552433426498,1728.3354057746694,1823.0162616257423,1919.8295879850343,2006.5255359103521,2097.938030171975,2172.099692234157,2261.546638547024,2325.8072331675758,2395.3196338210296,2469.353871554708,2523.1046250129416,2579.4082876108805,2630.5895313493875,2684.2840334605125,2723.4047843459966,2755.693461307085,2776.533393723053,2794.2884524462556,2832.3443653611184,2835.8411435921757,2843.186588106461,2836.489377695021,2820.9362797701015,2811.4105380648666,2794.566427474796,2770.818724154166,2744.444119257277,2711.8015469895554,2664.483615418183,2631.3320368684595,2574.9484914443437,2524.390398348104,2469.0159663870313,2402.3580403545084,2331.8978592323133,2256.2055273785386,2182.899987428922,2101.8898522046557,2022.8293918424924,1929.4016255840295,1816.3505983090538,1715.1958304134444,1613.9073793703437,1514.3411535535872,1402.845460970132,1297.4513235310956
FE:15 u_H:0,1381.6871143689384,1488.8402035729027,1589.2752643832014,1719.3783715139036,1827.958172010474,1939.7750345674272,2048.0106418573882,2156.2478797947447,2255.2161762016926,2359.508694992344,2456.383584030927,2546.9654891731684,2622.5791944516573,2698.4542406022847,2784.3412035303777,2847.389688711708,2900.9465970991187,2967.4723433670774,3014.422299778869,3068.3503892776193,3111.2735492533943,3137.207550261939,3164.0065520567737,3193.0563457074695,3189.9881570587877,3187.5072002074367,3187.365854220575,3170.313823213782,3158.8611371368243,3155.5447198335987,3117.0616718137708,3081.533566486784,3036.6271695053783,2994.119848352674,2949.477605859272,2901.215631707519,2838.562442904505,2775.5315410493345,2699.517095374665,2621.0362184469714,2547.065955575312,2451.8342743046483,2358.9234240244805,2259.119300151339,2166.6516242478097,2042.794292208711,1930.6625036724672,1817.4587202310222,1701.8820753095108,1581.7603185047597,1459.6171687423098
FE:17 u_H:0,1535.207899133506,1651.4996087716975,1778.9966469166545,1915.6230883483809,2026.7132245738878,2157.6905034114143,2272.2326560426704,2399.4772997822397,2501.5630421538913,2624.2438787087344,2729.8418376257255,2831.7049494996754,2913.2198116244176,2997.1125226055956,3085.8139262293153,3159.8070068291063,3231.8000047121277,3292.618448399313,3366.1473362660827,3416.1188250069195,3450.494978433915,3473.7282388007375,3506.4176145659567,3519.1220658477696,3539.039889977223,3557.5782761330124,3552.095857787396,3537.638325942963,3536.5036492904223,3498.466453414267,3452.9690954989137,3423.281689198625,3380.556216931733,3324.618307509664,3278.386020947545,3205.0817607458957,3138.5293035786194,3063.1457721195434,2999.5709634255545,2912.8620149462836,2822.8931246614325,2729.199796094816,2625.7313693985984,2520.8159310097394,2415.969786243128,2276.038168131233,2156.1832971573103,2017.2413547104504,1884.4992629682768,1750.6331910617148,1624.6769701822188
FE:18 u_H:0,1688.728683902122,1819.3130697304098,1958.7886263486218,2105.904936806022,2236.9892602849372,2376.9375490875073,2501.253352622823,2640.7843831314412,2753.9337637473122,2891.9271234611715,2995.1673570940534,3106.3907850660303,3198.413219531198,3308.688007000382,3397.2768306853086,3468.33760771711,3549.9968187743493,3613.1743589589855,3684.6724977248496,3751.535206525036,3795.7654735747465,3831.494122532545,3866.2592108202016,3886.272837808194,3892.225860829441,3904.4131033748804,3891.9283983139235,3883.7493252294216,3882.3451025524914,3849.4049862854113,3811.1650916351273,3762.5209891978066,3728.6968145224982,3659.360932255321,3626.564498752652,3541.232249418288,3470.5886188996546,3388.5979906360462,3294.986104765857,3190.4483779086745,3105.496591145971,3010.9940925637693,2885.1327895913537,2766.2532962315513,2642.1757361568243,2502.187822713075,2367.921381125394,2224.382126553489,2080.63275968437,1926.424583251163,1779.508290016804
