age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:5 u_H:0,452.53136677490284,491.81890530089663,532.3763596890412,575.4493706172667,612.7459222827498,650.8752779884566,687.4843519522796,723.4520146008022,755.9132775847221,790.6319904541679,819.3506758962633,852.5405467261664,880.1012791486959,906.2213218888684,930.820981853183,956.1996318746839,975.2688508653738,993.7872943071562,1013.4162318096078,1028.5474587796691,1040.063165146303,1048.999652249221,1057.907371871166,1069.1193681186035,1070.9374767048841,1072.685700020055,1072.082978337071,1070.173698402125,1062.3750212047787,1057.229488413697,1044.883147439698,1031.1756149813343,1021.4846261307435,1005.6130843259506,990.7196488334939,971.3630521277935,949.3158813534928,924.6467230623267,902.1453666163058,875.4255626242992,849.138264221324,818.8396043871018,787.3286027898553,758.494357505589,725.5211726403954,686.4000387985799,648.7575991342572,607.2460613901259,567.9494909996953,525.7556001799642,484.73876866096333
FE:7 u_H:0,603.3751183532195,659.6840126862671,709.4815586724708,768.3233207432777,817.9064119241121,866.4020235821006,916.1108449789056,964.3732221698253,1005.0410953142112,1053.069307697693,1090.7380826458677,1135.3284474518152,1169.016664343081,1202.426476583202,1239.6043318876837,1273.9689918074964,1302.4346232217897,1328.788407764345,1350.8141683276463,1370.1486365949256,1390.0000713036666,1400.4684659624684,1410.2332258829026,1421.0548467289693,1427.2411386526653,1434.4240965234599,1428.517336224076,1424.6398311736602,1416.8956965853847,1405.8060780151864,1389.6871550029753,1374.0878173826602,1358.43270245407,1334.200703358972,1319.76208130012,1291.858285923372,1267.2953514453088,1239.9689686813174,1207.3080012624625,1172.797912106417,1135.0545756783663,1096.8928996521925,1052.8003466233681,1010.1470788108596,965.1879984025798,909.9038626039948,866.0870386454573,811.3117911770577,757.0339273835369,700.4706988143971,647.3251953012198
FE:8 u_H:0,754.2188749047601,824.0973839650331,889.801499141169,960.8849613923503,1018.9110143060718,1083.5616948786812,1144.205219574157,1210.0272183722009,1261.4145366210128,1324.3322978059764,1373.5219526262501,1423.9581700323747,1461.7637836807862,1500.2401880407592,1543.6507704931946,1587.1004708810005,1627.9991907519445,1656.285436992305,1690.0629508649577,1717.6096289544237,1732.221815727024,1750.586340028644,1766.8930820019493,1767.978881744098,1780.4732026578758,1787.617817916153,1788.771818248333,1782.5353885494978,1771.0774018603554,1763.7617059532718,1742.4930382353127,1720.028456143336,1697.0046712534156,1672.8647003401115,1651.0594036075147,1619.2311119567032,1581.9082241447222,1548.3807660547002,1507.3778086868906,1460.5324105840411,1419.3524061667454,1369.539728481734,1315.3280163557147,1258.907885296528,1203.0346390785335,1137.9967290309928,1079.6185052536996,1012.9314332422423,948.2916864434686,877.5144072960147,808.0352347496073
FE:10 u_H:0,905.0626330813049,986.8864078020547,1067.5940441318644,1150.7774139543371,1225.1549598174513,1303.3898127847744,1375.4869239996633,1443.103178101926,1511.9670584311373,1585.3781586085456,1642.0692423202074,1701.4573989419453,1756.1287882298898,1808.9067601599515,1852.7149783127904,1909.345512852196,1951.8119985642159,1992.8893729119645,2026.9481291077539,2056.185222618913,2082.5867399266895,2098.337976452353,2115.1090714540483,2138.592937845183,2139.1174876640944,2144.5111304797624,2139.996621868779,2134.7779618195023,2129.369989168148,2102.930803857182,2086.2941783419496,2061.0664625285003,2034.6116681683002,2006.7560913188158,1981.6528985560062,1938.4785535736546,1898.7479429191453,1859.2715866308772,1808.260212127181,1753.7611559970087,1707.6778989571253,1646.786731609083,1579.256035586594,1517.2865316263017,1450.3405181592336,1369.604016672983,1293.8229908524922,1219.0648846198615,1132.6028022357982,1053.482845941599,970.8150614381162
FE:12 u_H:0,1055.9063954899125,1144.971592768958,1235.4839665500253,1344.1352754402678,1433.1703197126515,1526.4864790720758,1611.3760195837515,1687.0430085775392,1762.7902063964489,1844.625342092766,1911.6356100288535,1986.2802420582218,2050.618106326852,2112.171748968383,2173.357100453272,2230.2234877973997,2282.6571461205144,2326.045045500029,2368.131780526467,2400.96605972969,2422.9964294405013,2448.749327927058,2472.52857762862,2492.5073523695864,2503.132297069061,2507.962439334431,2496.155832921071,2490.9474894005443,2485.770714675295,2470.50734729067,2440.3392039577775,2404.418019473673,2371.7207165503014,2347.2319519938155,2307.5963813970766,2253.1375529270417,2211.259764418491,2164.2283361388822,2107.8250116260915,2044.2237941325936,1986.8486164238197,1918.8573155922754,1833.2862726590126,1761.994631184238,1687.952686756426,1597.934808075396,1511.5046907606563,1420.332641654522,1325.7692924007965,1225.1618046786868,1132.406219943317
FE:13 u_H:0,1206.7501592421675,1323.1580950118166,1423.3155526473909,1537.049019464441,1636.2142332136511,1739.9364689184483,1835.4663287349526,1933.786479392148,2017.8615182645328,2105.122433574312,2182.9904643372915,2274.067972010009,2341.7242405492198,2408.8158933512545,2482.7684960971296,2540.117489423625,2594.469795547545,2647.672346164772,2701.7623567501864,2741.100901069464,2773.906637564205,2800.4852047799927,2814.8224089810656,2845.948577881154,2846.815108794423,2857.6234529814337,2849.273622379972,2839.375960835367,2828.376701951589,2814.222946886404,2788.6379513535235,2761.753125625376,2725.51526629078,2679.916377295773,2646.8412522157914,2588.983716019314,2533.819966849684,2478.1989974476037,2415.329605771318,2341.3765422699107,2262.581219443331,2187.674464359963,2107.20890705118,2028.713605086894,1932.1625027535847,1820.6182823354902,1720.7929544487295,1618.775852715697,1512.5959296051778,1400.6686287553973,1297.7243650799103
FE:15 u_H:0,1357.5939223032437,1480.3295844104275,1587.3845552647488,1724.5387728541489,1837.7250512591024,1952.1143558326455,2061.942393079501,2170.530730105158,2269.644784236871,2370.2795972040376,2467.470265602314,2553.635026556486,2630.5333875512174,2707.909038273639,2796.7157577346043,2861.5682742584277,2920.0258251383652,2990.9031599021696,3043.116746887718,3098.07604974989,3128.5028289146194,3159.771583568966,3184.646081236057,3209.7769760634656,3201.946011729181,3207.5096680819543,3204.88805822983,3188.72871669628,3176.919346683044,3171.4405767357193,3135.5989524506563,3100.5027442158175,3056.2945736438683,3010.965103065096,2968.504623538211,2921.1440436434123,2851.520873102015,2787.8351911322206,2715.3975436153705,2635.6840694516477,2557.4619973252175,2464.70182336251,2368.43419912642,2268.0314552861373,2172.483161842639,2047.9993366846836,1933.3660768894006,1822.3384710110756,1702.23533865601,1581.3983683724684,1459.277960315128
FE:17 u_H:0,1508.4376867023157,1650.2251405737309,1781.9840443148664,1918.859785113592,2034.5574764436926,2169.7190352585612,2287.2733608525955,2409.082732332022,2514.9920641582166,2636.6035396490993,2739.432286276006,2839.5881531195055,2927.0282609049614,3015.809325705881,3101.17988206631,3174.5731220325006,3253.016026151887,3318.097236973949,3389.379138892299,3440.444126990976,3479.000817505479,3497.7294905410754,3529.5461713665245,3544.3548555939237,3555.2875617605137,3577.915926850702,3577.548368234392,3563.348108321889,3560.907353509206,3523.5222210622846,3476.0651609076435,3447.756191210317,3400.4762675167603,3346.9296847041746,3299.9540495788233,3225.184408116162,3160.6808332126407,3087.5938604390644,3010.726943742656,2927.018850956883,2828.80402640845,2737.1754765585947,2629.9935709168094,2523.6991650982095,2417.4246663321965,2281.3930336738213,2159.733792777887,2019.8420902098999,1884.8234632158917,1748.3205567818775,1620.9670439413944
FE:18 u_H:0,1659.2814513903234,1812.269677808678,1961.7624582770106,2113.878444840324,2241.9309526138754,2386.174009506032,2513.0227560956396,2652.443017370999,2772.736511271101,2903.029623692967,3013.0747237173646,3121.487183421928,3219.4698643042616,3329.7228073991882,3418.9070394241207,3484.421579177801,3568.0492274296053,3634.2215534687457,3703.5787183702273,3772.947821230826,3819.4011348673002,3851.0982591665256,3885.566763075452,3901.3229831778267,3914.254242045622,3927.7107499489416,3917.709382228411,3912.1259514154176,3898.1098419556965,3865.268830392681,3833.03567342796,3787.405472255098,3743.5194963617196,3680.587381591621,3645.5973779600126,3562.2353324722017,3493.1969859909773,3408.5070865697708,3315.735067188597,3210.3296844454208,3119.6499458971725,3026.932493456506,2896.5853619528275,2780.456943809827,2649.4636579316925,2510.0677366955956,2372.104092694905,2226.0782516333124,2082.4219979578857,1930.0124972115434,1780.3304911829287
