age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:5 u_H:0,442.8941069506751,488.8693567234232,527.4325041341436,573.8611080786251,607.8762137186424,643.0175567056608,683.2612045310804,719.953657697722,746.6848571871504,781.5518075507287,810.1989444807012,844.9851457863649,867.4578620698978,895.9406850537549,923.4781570160362,946.5006403371195,963.0742314547796,983.5478821089054,1002.6829019191799,1012.3247124896036,1024.9135918151635,1034.3132464568876,1046.3566425230636,1057.1637487152514,1056.025424853104,1058.5877994900422,1054.0884986868336,1049.8262840365878,1047.584410537793,1037.2005682678935,1023.122463634066,1014.7547141491148,1004.3966685945211,989.6534000871792,974.2030094928742,954.3785990626735,935.7715022894332,917.4564097246578,893.7692012209228,864.7018809818484,840.5869880262661,809.2016173233129,779.4021283116285,751.9479885019631,718.6149651181065,678.2066747166248,638.0802753771027,597.8833304672205,559.7505582597673,514.1539665178448,470.3441725776287
FE:7 u_H:0,590.5254303882504,653.5410421107584,699.5557677496838,760.2609854995997,810.6403699915231,859.0413071950206,910.1764804945509,959.1033903986589,999.472651892813,1043.6221996091435,1076.6152391248697,1125.5749991251646,1156.752959897194,1192.8243007248554,1230.6174492284845,1263.973633983836,1290.1324412928789,1316.078821798879,1333.561784759204,1353.744245324937,1378.6333189632478,1380.8219377544428,1394.9966809875364,1405.5426153383876,1407.6129758700542,1414.1483253412107,1406.0293057066406,1400.4941463518066,1394.9136309433054,1384.189114187994,1369.4764156089589,1355.7465692088276,1337.6930450128846,1313.5007998379822,1303.3958977273046,1271.029345197895,1253.4647509258184,1223.9921411924909,1191.9470449602584,1154.6728794942553,1120.5397312122363,1081.6129139175632,1041.0136794487541,997.6223787299215,954.4801940682171,895.4691097921834,851.6252002363503,795.9503388032795,740.2588765916439,682.4909435389862,627.7414456756572
FE:8 u_H:0,738.1567589116858,811.0300033293976,878.762699404334,954.2771668644142,1005.8541408276134,1070.8144218658492,1135.7230843561142,1205.7029822212512,1253.0781220898243,1310.098236207869,1357.1502128924342,1409.975123189948,1441.621231681445,1483.2930620871819,1532.1711376722487,1573.0686686018678,1609.2152937862672,1637.896254892805,1675.0076595237222,1692.136819817568,1710.9598393051053,1732.4862285206646,1754.4349174991776,1752.1816617919155,1759.9561898424408,1766.51320478538,1764.1747559883931,1755.682649806983,1749.8709234705789,1736.6702956321044,1711.2644988320028,1694.7723653249082,1669.2957332989333,1648.594041929017,1622.5788783145274,1588.222275004059,1560.3945212601243,1529.299110747752,1489.8816611217464,1438.47305722705,1402.0570163940215,1348.1212007223317,1299.223257664219,1247.9367943165018,1193.5921681435073,1123.316825750431,1061.3807390344816,992.6609939650633,930.1561224969957,858.6264739183514,782.7999027043791
FE:10 u_H:0,885.7880937092186,977.3097736652729,1054.6541217210806,1149.0784528709876,1213.6889045043802,1290.7000038970848,1364.327106402456,1436.0377336805664,1497.0921455811354,1569.5267399613958,1616.2167780764735,1683.5360910903782,1737.0438743559012,1789.5662109855623,1842.3154332251452,1894.5162118960056,1927.107878122123,1973.4216063464526,2009.9519088860968,2031.045744027941,2061.5370964921503,2075.1053515786125,2095.458138302671,2110.363632409551,2103.773656267098,2117.101969366165,2109.453399182361,2100.3200420750854,2096.0547290002432,2068.719758426273,2056.9328297666325,2033.2872084012768,2008.357603206679,1976.4633842679877,1942.2724093613228,1904.2033318619879,1876.7668034750868,1838.5196359799181,1787.4022584697004,1727.2585874893164,1685.6783393848332,1624.4203080568682,1559.8389664643253,1502.4053084116,1434.76568230289,1348.4982280053375,1272.1667796706338,1196.3090922994593,1108.6221853980403,1028.718012068484,941.1038217620132
FE:12 u_H:0,1033.4194313828016,1134.6915392114197,1223.121281469274,1342.1543326651408,1420.1848436925138,1505.1537925584557,1595.4642183518665,1676.0282960052507,1744.4056403657994,1831.5312463494124,1884.8284642468182,1963.3757236843442,2026.1122764883235,2085.8798073778275,2149.5927194891365,2211.111262598992,2259.7053983378023,2297.863208864954,2338.035878744085,2370.4117122756875,2398.6397628305454,2422.9406215423733,2443.4387050538185,2462.159301488403,2463.46903799714,2473.30060974935,2461.0670304152386,2454.5666248824673,2452.9211569321724,2424.8444724984356,2398.35180633585,2370.1662347859115,2347.6496325448193,2306.801559884726,2266.20506649477,2213.9756565493108,2182.0663057348593,2142.789445899558,2080.423218817774,2008.906000139561,1962.8062664512406,1893.8577348043132,1811.6541128268668,1741.51267822831,1671.7564654845842,1571.777681404751,1490.1423932236573,1399.6960579392535,1304.3783285751747,1201.8308172229777,1100.1876598051267
FE:13 u_H:0,1181.0507690738693,1299.077358916663,1399.2692719688555,1525.7552398660653,1614.960953363526,1722.2871915189228,1817.619610705398,1921.2528045260951,2003.6055752020436,2084.6020038863976,2159.652090597079,2248.3535030983994,2316.9133285431594,2383.469624714065,2458.3869915234873,2513.139739460615,2576.018170021835,2629.780223694631,2674.1875865724915,2705.3436235289882,2741.7028262780523,2756.7037900691557,2786.648692862402,2823.646798948092,2815.71202580738,2824.02372981586,2809.064472043416,2797.026081293706,2784.613964887047,2761.6119845610824,2739.354287613299,2715.529336327284,2685.6964930304107,2636.5395256574784,2606.190162035805,2543.2649279590323,2507.464645896637,2450.878840506639,2386.6748079206127,2309.767806573444,2237.157191083439,2157.024001758711,2078.9320705231253,2001.380223578588,1909.0346343361614,1794.237843067627,1693.3976219032804,1591.085756911517,1490.1284010166576,1373.6794339242924,1259.1419538533005
FE:15 u_H:0,1328.6821074983734,1463.3917094841713,1578.4147111228167,1724.7482481969068,1816.1962743602116,1929.9828207572714,2047.5226612289584,2158.6911598035836,2252.0834288846413,2349.9095470565458,2438.81874608131,2539.666438384184,2603.16742840326,2688.991414416028,2769.2213752271764,2833.9325565005042,2892.541776098685,2961.1659208958163,2999.6826608288957,3054.085111228811,3093.4970032667716,3112.16576139188,3151.3676021434817,3175.1257007215813,3156.2689713565223,3163.8282293986613,3165.475513765367,3149.244423233825,3137.9618961258557,3117.8966586673096,3081.3926031453047,3054.8895365830745,3002.8637294127093,2964.5154224679154,2922.5366707400067,2867.1063133312364,2813.8909936569753,2754.983391216841,2676.527197620666,2593.6994947595517,2522.129358785413,2426.173330459314,2343.852940095153,2244.742242011374,2148.8909962029625,2016.1916964667018,1906.9393845486636,1796.0922515146528,1672.1652805372198,1544.021417970958,1409.617109011759
FE:17 u_H:0,1476.3134470996706,1625.9907827141378,1754.5248594371974,1912.2671351931108,2014.649216512813,2146.8823877985187,2266.4513778973997,2398.818210364382,2496.887366007414,2612.6458773486706,2706.8188884021906,2812.9657039656763,2887.492654851877,2985.0871157962906,3066.853064098577,3148.1756110517954,3221.773202423409,3283.5669065333486,3345.4616545266144,3391.6099867233265,3425.9019212142007,3456.991548684762,3493.7157041188125,3509.371317045068,3507.8169335575353,3542.4006836480216,3516.41207995895,3493.4273996830607,3499.7829225012124,3455.8198568461835,3421.9551669878415,3398.019935907427,3340.5715567245097,3285.573135437231,3249.8728494649945,3172.945251031518,3118.4863351819904,3046.675249336964,2976.597256027149,2884.2844596099994,2797.464582271255,2700.4956018787284,2598.640754270304,2499.43501490359,2391.973917779268,2250.469290610149,2133.815414910628,1995.8983738044988,1856.4124401466827,1714.2970492179134,1578.8317153079722
FE:18 u_H:0,1623.9447879767392,1790.5552803800015,1938.3786492068032,2106.1602054850064,2217.1009158399056,2364.680377156555,2494.901000679508,2638.7335925828083,2749.2946332925358,2880.2422377002194,2974.104001991466,3092.7567131042274,3170.97661275364,3289.346873824749,3381.122044537669,3457.8422379802614,3540.3393798853394,3608.360749390677,3671.5350131486975,3717.9710026205044,3776.513738312347,3805.491688920407,3849.356071153051,3872.9461461124756,3857.7336497486945,3878.6221096405006,3859.6855984933572,3848.2194541983486,3851.9985212733577,3805.5295506735324,3766.1188554686037,3726.4167508216483,3700.264028796622,3616.29490527638,3594.459170182135,3501.999211115099,3448.633128251645,3375.150932283722,3272.4292025379955,3157.8622752771066,3076.4733069167064,2971.923843213252,2855.9704894970555,2736.9299283259015,2615.2801690916817,2472.1567597325056,2333.160259175556,2190.559259910082,2046.5577630536502,1883.1202918106662,1728.5461751851772
