age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:2 u_H:0,176.56862878558584,193.95407741478644,209.73609386385886,227.96251983180912,240.94459447163314,255.281845671078,271.14807389119903,286.4166245762982,297.3387639908452,311.14365211517213,322.1672652195396,336.447482844378,345.1356820223678,356.8365781411049,367.6902109636494,376.9413906580476,384.3363630879905,392.852993886093,400.4503040284786,404.0951027992354,409.01613590792965,412.8908080278584,417.9185590611732,422.8207050386111,422.0536410348258,423.1681385190537,421.0911571007996,419.3714228677647,419.47564491920116,415.9512320690043,409.6488963051808,406.67462471397874,402.6804513356126,396.3753246294042,390.82325100748983,382.32649258233243,375.2807152816981,368.81639125532257,359.7876666325326,348.11644257926866,339.0095615408474,326.34430178942284,315.4666939050894,303.425903228853,290.8859016043397,274.944879772871,259.46612379384135,243.8412401182637,229.15763204799396,211.8048448624618,195.03703248929975
FE:4 u_H:0,353.1709413501649,389.08051379477655,417.0651555696201,452.78181069419725,483.3150288096346,510.94511187122106,542.0976621460683,571.7520118058933,595.9980166215198,622.6872547312445,642.987023292323,672.0806036483411,689.7834539184728,712.6615640901421,736.6364169296374,756.9629284523049,771.5957012625446,788.2521013451844,797.4218029266249,811.0141913826823,824.8139800227166,826.6822520412953,834.6874362167873,842.3781945910074,843.4088303294966,847.5683115211752,843.4776068796075,839.9908744707444,837.9131125367174,830.450132753976,822.3062073460834,815.0150982895142,804.104884063736,789.9199052997969,785.3315905228463,765.9002064289094,754.2810864884202,737.4273355875109,718.3321374160148,696.3026721455724,677.6381672809931,655.2728730018783,630.9962726110828,604.8356774372814,580.1194621250266,545.4312688259196,518.3142809710462,486.80404147336264,455.07545047075,421.55028549767286,390.1078282822691
FE:6 u_H:0,529.7563233260183,579.1536397463481,627.1634575079506,681.9762441689369,718.2800520406828,765.9891746347694,811.1255111011614,862.9808335958855,898.1286206406023,937.0689959180056,970.417221572395,1010.8827038419812,1034.406683890994,1064.261990856072,1099.6473452556552,1127.4510443489778,1155.0927573599886,1175.8293704001944,1202.4956851943105,1216.9187738110502,1228.7333181513116,1244.6816579673048,1261.3216755177987,1260.450144934955,1266.4798804723996,1270.9948549367145,1268.7434244479925,1262.9017693339783,1260.6780942045416,1249.6669034329684,1234.4667342353353,1222.816152599309,1202.6680544942512,1188.9777201323504,1173.08102796097,1148.1274719524192,1129.9543534606407,1107.0394683563477,1078.1727455766793,1041.520261681967,1018.0782404646142,979.160170874703,945.6904013405799,907.8731666951049,870.345848844468,819.1604560331001,774.9168357799463,727.0009630613439,684.7953546786426,636.2450566975417,584.0456183170232
FE:8 u_H:0,706.3417220477012,774.3069481041257,838.3259051303497,911.4133001797228,965.0172679075026,1024.4480833215575,1085.783970483663,1141.9432164149407,1191.439922337484,1249.0751445630847,1287.3834495424715,1342.2284166435616,1382.9075631445894,1426.0714849740805,1466.9330669197325,1509.1860047707407,1535.4726966538758,1571.3308478076094,1600.8384563438478,1621.6726812552847,1646.1544259406357,1656.919413294424,1671.0551298806208,1686.6174205505276,1680.7463761926156,1693.5256851699685,1686.3051074569937,1680.92938883711,1678.977264698219,1657.0601953614835,1647.9959810537591,1627.1397637647708,1608.9444011435153,1584.0009295425664,1561.4224602983732,1529.404435576534,1507.992304979099,1477.2102674363744,1437.9069576286824,1391.245624475479,1357.547883542314,1310.7970331848655,1260.4484287425087,1213.3503603141357,1161.329702764052,1092.703768363195,1034.9637934880454,976.1977715386606,908.587392216122,846.8146497808906,780.0639491681786
FE:10 u_H:0,882.9271291688228,965.0370172605586,1041.0225551149351,1139.461311929692,1209.720993117088,1278.7936935238313,1356.1903351644605,1428.3582917121046,1486.4812165632775,1561.5859061235512,1607.9318477863358,1676.7623098690724,1724.2123732055998,1778.223744800922,1835.8009164702648,1885.618838461038,1929.1323441382171,1963.3553753930812,1997.493163577828,2028.6237495891282,2053.0561750111056,2073.354287532464,2089.299041232633,2108.1891314094287,2107.0579870285933,2118.360059539549,2108.733816836703,2104.7983774595186,2103.6218683760367,2078.2601421906465,2058.0958638222646,2034.8380751872196,2012.3138539454435,1981.6063227539614,1950.0889749211872,1906.749738200868,1877.950575571049,1842.9532411451755,1793.837895014989,1733.5827809627408,1699.4299970186153,1636.3989879191975,1569.8628075171612,1509.7015520523505,1453.489539795311,1366.356951919289,1298.8290734542613,1222.3231659345101,1144.9260860768104,1060.0780976617868,976.5354453495959
FE:12 u_H:0,1059.512540913254,1161.4603800169868,1249.6970679612286,1362.6088910970468,1444.7071110671498,1536.4164709180918,1621.4686622098857,1718.4059044911498,1794.7257190006733,1866.5407709965389,1934.2267885838928,2016.1565338209273,2076.1994070409364,2138.3768317474273,2203.541027524109,2256.816973865625,2308.142390373918,2360.5343617969143,2398.0923793117454,2428.4096866249142,2460.8746547817013,2476.909720730924,2505.7400677598234,2538.5855923972867,2530.9031542690036,2540.3415841877363,2526.832975125556,2517.184620922003,2510.090793177447,2487.2182670984785,2471.2783235243783,2450.5965006050933,2422.2307644146676,2378.918892982599,2355.120648380472,2297.8454283441138,2266.7171167451897,2216.5576661145774,2158.3974603656516,2090.3008485337286,2026.6612773459194,1956.4682908132286,1888.9463763253066,1821.68162160313,1740.613462591959,1637.8587270822738,1549.5786180149619,1457.0943119149733,1372.113992235904,1268.8372712809087,1172.27963779717
FE:14 u_H:0,1236.0979528480295,1354.4239750366014,1461.4400611960327,1594.4574487152786,1682.4084205391325,1786.7555936533602,1898.8334531132878,2003.3055735153066,2089.205934752861,2181.1769823884188,2264.7828815406483,2363.5655509298276,2416.558830335682,2500.6871200235487,2575.11827985236,2633.7961383461416,2688.688867481812,2754.488043148573,2790.148162163439,2847.0870692482754,2878.768357869237,2897.6471556292663,2933.051533938029,2960.0306080292153,2942.7940271794378,2950.112227820112,2954.793022980064,2942.1096427708662,2929.284835145935,2911.4400375189616,2877.32351513768,2857.581098459925,2808.484278449212,2770.4126480050845,2735.0367387608258,2687.9488075434742,2637.460764114436,2583.948415676809,2513.042326179391,2435.3002898274926,2372.1110502161837,2284.900291757894,2207.124632150005,2119.1630436225305,2031.2213993841308,1910.8806241735654,1811.0274808737645,1707.8230796579162,1597.376898098798,1479.4725586109869,1363.7764227533276
FE:16 u_H:0,1412.6833661258738,1546.8620369308253,1668.8049611081888,1816.7962985439603,1919.1931969358209,2043.7584900165555,2159.099324951345,2288.7543534573374,2383.3365378853655,2491.7228787954423,2582.360332137097,2690.741500452632,2762.7884740826726,2856.8103925221453,2928.1898287864065,3006.2950492406308,3074.7858489528853,3141.1806848297097,3199.359805825133,3246.888431190224,3280.607825213561,3312.315654197135,3346.5070951864936,3369.90195522403,3365.9590374273507,3398.642809752374,3374.8824221252435,3356.0324283870495,3363.1056460237533,3320.9078588698417,3285.7951575621364,3264.7529179421267,3216.2028327060357,3161.2939611697093,3131.476816784913,3058.6609083652215,3009.3422558067323,2938.107555865646,2871.571096987937,2787.032990060696,2709.891344788116,2612.671305508707,2520.882371359186,2427.5404074429075,2325.4019840883493,2194.1464820724805,2085.6781961845068,1952.7988501268244,1822.5957166068902,1692.809859162053,1570.1611548489311
FE:18 u_H:0,1589.2687814536805,1744.9495956442113,1884.1636923037065,2052.3127075796574,2160.361210946135,2303.9043174914027,2430.6141321828213,2577.792890793951,2690.02383708273,2810.521099510087,2903.1804261135826,3023.7143103278922,3094.8668399641115,3214.6519552336267,3304.57679355932,3385.4713375025913,3460.9792084850574,3530.676419242381,3588.6932470569272,3640.8533374731237,3701.6617754898493,3730.9950855486695,3772.8815535037697,3803.5027123499444,3788.0301001897155,3806.97502481675,3790.8551803420146,3776.3504937634007,3779.715656908374,3740.328516141959,3705.066687019727,3669.1274726074957,3641.0267225186644,3558.1702390872747,3543.054120450713,3452.205391696515,3400.448228407057,3329.6462820760435,3232.477898587403,3122.995701497898,3041.3765565765016,2934.960703759381,2831.4163912249796,2716.47515674284,2602.408277013009,2458.651941764364,2334.720828087219,2193.663913028273,2055.630812743372,1898.3657111160674,1755.077216079235
FE:20 u_H:0,1765.8541977888835,1933.577536385172,2084.662786391506,2279.7148616325226,2408.6066093284844,2557.191170697387,2715.8475485079707,2863.115693031844,2978.8338712983027,3117.351503996829,3219.841494414413,3363.18229162123,3452.1840546509525,3568.124207568785,3672.382018168033,3769.2901089308493,3844.338804339117,3917.3996692588353,4002.4440419893726,4061.7645218596826,4109.397737114505,4134.789344905005,4178.178123763204,4214.832759348227,4202.472213847536,4230.479721467883,4216.491382203884,4215.941620518872,4206.105510926782,4154.315987261455,4115.182006438023,4072.0043304097344,4011.628019121601,3980.4858490504635,3919.727244822341,3818.7780900248745,3763.8917846397335,3694.3452974416455,3586.4079830570254,3478.6233849852774,3380.265968696266,3266.8978785619342,3138.303793794537,3017.4877006602355,2896.027808319479,2737.0610685058505,2591.330563661563,2439.9500293807628,2286.2101074811335,2121.7635687006364,1954.1777581588656
FE:2 u_H:1,187.89105351462212,203.60513868490892,219.8246399399526,234.97076165656696,250.77266141918295,267.1003497987401,281.0449916826078,295.21102237388146,308.993998325535,324.3373919003927,335.1910514457545,348.2979520106723,359.8531028631793,370.63230271887255,379.4520362976795,389.63336741071123,399.3668794844328,407.0590143091674,414.2376276021298,422.2661342473759,426.82277923750064,429.4803714271472,431.4119672479681,435.39876426200567,436.7079245475395,438.3651995131706,439.0890928664336,436.9389135739555,431.9480259825068,432.0515042737067,426.77007919919726,423.1364129373443,417.1246660309867,411.03802550290794,405.4102145146854,395.94715360993877,386.8074199993372,378.13373965988245,368.5321074781912,358.17268797661126,346.64232727037324,333.9635426927828,319.8067886232489,305.2529496344892,291.7417060319861,275.7866551575479,260.7410415200686,244.69059863432264,228.03946085413645,212.34897137722672,195.36767428304609
