age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:5 u_H:0,450.6844082169401,490.1507720029235,531.0952285371216,574.561486771072,612.1338620866117,650.2107998330108,686.8698656568537,723.1079197685453,755.8205771921387,791.2836136152391,820.2506658004752,853.924886947747,881.4793500977693,907.5655118938497,932.6404792210056,957.9726000800961,977.5993618270953,996.2848521774948,1016.3384342759744,1030.8128474512089,1042.5805330025423,1051.4969008119365,1060.6334691864613,1072.1998145293683,1074.0722507068247,1075.719658620304,1075.123947474343,1073.4866872449072,1065.3877017439575,1060.2011620123697,1048.05289350274,1033.8700650776893,1024.4945957564448,1008.8993878483099,993.3513593692346,973.9501813007033,951.6166715506542,926.64970526125,903.9680174298079,876.8148221742707,850.5648848041689,820.0561978655578,788.2016174582409,759.243085919764,726.227848759731,687.2318581186867,648.8685984565524,607.0377032029837,567.4630234559609,524.7592505848922,483.4561645871628
FE:7 u_H:0,600.9125071063082,657.5954037460644,707.7705716861556,767.4200121663208,816.9390434281225,865.2166946475181,915.7396966971198,964.0571020208939,1004.5947619916892,1054.087489845193,1091.769007526285,1136.5270339413503,1170.6965520556298,1204.2243528664324,1242.3711295203125,1277.1691880518456,1305.3627707988935,1331.9460433670163,1354.5323582692556,1373.1639943918788,1393.704661821551,1404.1351161960679,1413.846012794156,1425.131875021998,1431.3982896648065,1438.4562825609626,1432.2051193301252,1428.6984095247265,1420.9141588725704,1409.5914424028385,1393.5749764252434,1377.6973700966332,1362.2897434693737,1338.5969646915837,1322.808357673031,1295.1869630110264,1270.4201593829544,1242.7056742260477,1209.7987963280011,1174.5642644424884,1137.0247040965978,1098.869714782988,1054.2921219098355,1011.4372934049774,965.8670474724918,910.4173199121618,865.8607102229621,810.752219209004,756.3290404711382,699.5978453436367,646.0181577846629
FE:8 u_H:0,751.1406107720712,821.3173853400333,887.8408248348825,959.4029930404241,1017.5259554973419,1083.0064791614373,1143.7323396759984,1210.0081285703286,1261.8079151109116,1325.384030593032,1374.7909403924225,1425.229285161744,1464.0383572711044,1502.4512347608925,1546.2414819983153,1590.03595162379,1631.0414207252427,1659.6147931074884,1694.118799271384,1721.2352931178873,1736.4776792386754,1755.4628699306115,1771.7062629233199,1773.1237694482622,1785.9441489152641,1792.9218892231934,1794.0844948358929,1788.502868429501,1775.8911469445925,1768.3063708679313,1747.3839735268377,1724.355318554907,1701.643038903219,1677.787935866733,1654.9300039381724,1622.6630531328767,1585.709158286519,1551.9040541065854,1510.5935617925052,1463.2106320535322,1421.7151902354178,1371.9246635833954,1317.1240777926944,1260.2954158976581,1204.1913058600385,1138.7713097458297,1079.9087334327348,1012.4420616196605,947.942947086539,876.565880858445,806.2757919687165
FE:10 u_H:0,901.3687162068196,983.7533603432236,1065.2371361615253,1148.358061174019,1222.8565398971605,1300.9902763502735,1374.7555098454636,1442.677881718503,1510.8931819552347,1586.5079283955006,1643.6963678880152,1703.0863078240247,1758.4868309833928,1811.6941520468274,1857.186548005974,1913.9711886079606,1956.2850767134914,1997.7097747395992,2032.3558407322523,2061.828848736756,2086.912567209358,2103.6731325510314,2120.8938728803587,2144.821141817624,2145.966711299268,2151.1458808339944,2146.6211042209848,2141.1534840801123,2134.6643899151445,2108.394630630136,2092.949192953271,2066.765241845844,2040.6617581405433,2013.8664561953847,1986.7064483937424,1942.7274736583197,1903.4371008463443,1863.381398460974,1812.2270738723294,1756.8442070202696,1710.6076980815922,1649.2922136998839,1581.2810945464516,1519.0347257106507,1451.3922295986008,1370.5903102339914,1293.8451888188374,1218.5177090301765,1131.7445285235165,1052.0124410489739,968.6893015821282
FE:12 u_H:0,1051.5968258978437,1141.316046028198,1232.0015849677698,1342.069451867624,1431.246673712302,1524.7007770697014,1610.4908689340075,1687.0443228569475,1762.2961329094544,1846.1441004093133,1912.903367800944,1987.8426533137886,2053.601615427339,2115.6530314903034,2177.9484512566146,2234.697962089155,2287.267341600204,2330.4683927535143,2374.1622766993523,2406.076904909293,2428.992901505208,2455.312830556968,2479.6190529121286,2500.392824644697,2510.5337412299555,2514.8287035485973,2502.727483077402,2498.1710417650406,2492.940463397568,2477.5758769203017,2447.2781232452385,2410.5569240380714,2378.0040166641334,2354.5210380775134,2313.3795490965013,2258.268132378347,2217.1903314362035,2169.463906825217,2112.6138580663787,2048.505333749211,1990.64822397401,1922.1431879339202,1835.9786161098014,1764.100647844669,1689.7102177595218,1598.6868716498077,1511.2041340474057,1419.4490611358708,1324.6255103172505,1223.1782432426492,1130.1271566162743
FE:13 u_H:0,1201.8249368331108,1318.4395925971278,1419.629947335854,1535.258810155185,1633.4330304111177,1737.6049188541929,1833.8644680430193,1933.212684034387,2017.3373227634063,2106.891262732921,2184.4743309534974,2277.176421784393,2345.7882928784643,2411.7991923343698,2486.0484543364673,2545.277995899281,2600.1099402480963,2653.437369256321,2708.6837596755163,2748.001991682578,2781.1251069369987,2807.992556141152,2823.251591846938,2854.255894359185,2854.9148724788533,2866.166450019192,2857.81001466627,2848.271463720945,2836.8345466642236,2822.21687039759,2797.512534995459,2769.3678313826063,2733.600245944974,2688.0764930453297,2653.3040299674594,2594.3919675178036,2540.4578733416397,2483.728912755359,2420.3708490039003,2346.158972327985,2267.0861069478583,2191.5726387749114,2109.3082197029494,2030.5099550752393,1933.8674424642004,1822.4470797635302,1720.784807571469,1617.7835101922312,1511.4480250155173,1398.5452580684398,1294.7366764733533
FE:15 u_H:0,1352.053047010305,1475.0208515106958,1583.541466741107,1721.8799517732057,1835.2472149102998,1950.1397341646698,2060.4536555237796,2170.1928803016676,2270.0591759646527,2373.6200427464373,2471.2023355534557,2556.2708618859583,2634.9824079712107,2712.6175998699878,2802.487745911996,2867.174675061584,2926.1666276956953,2997.589930953359,3051.4605126145866,3104.8625404566037,3135.64924308856,3167.652123181223,3193.2023479112254,3218.9763001883853,3211.28280441863,3216.5438552388187,3213.9413829130176,3198.187897422973,3185.519748552177,3179.952188524792,3144.3438725747837,3109.3741002258607,3065.665867118406,3020.790905505205,2975.639989122803,2927.8503885891714,2857.0698953070996,2793.644101217608,2720.67848328437,2640.3664023975793,2561.900093316245,2469.1451536664695,2371.4757738273593,2270.3398289212873,2174.3805999246156,2049.479298847538,1933.9294972316427,1821.6900350332523,1701.2693438732076,1579.6950001863968,1455.4054675957354
FE:17 u_H:0,1502.2811586690586,1645.0036698626313,1777.3654052959062,1915.1949551458304,2030.007938793657,2167.2038264465086,2284.548479987552,2407.6429331960608,2514.7751503757336,2638.8742094350127,2743.3308564340127,2843.478907563888,2932.5220351615594,3021.181483199528,3109.366942529198,3181.7190273438546,3259.928994062409,3325.165029829432,3397.4718256759625,3448.0971295302597,3487.063415701609,3507.438677837526,3539.5601205484054,3554.6122768846876,3565.7375536054865,3587.630640178918,3586.8748831342073,3573.1637238646804,3570.671876900537,3533.5516215061434,3485.897846710924,3457.335739029892,3410.22403419719,3356.390888712408,3308.944965317975,3231.6069925670095,3167.8892218125266,3095.037445362219,3017.9189881353386,2932.7220311058295,2833.8227219735863,2741.504369622611,2632.479963680591,2525.4892949150526,2419.211801402596,2283.735864501678,2161.0034380271622,2018.6101155400959,1883.4828759954305,1745.2543813665784,1617.6180768903714
FE:18 u_H:0,1652.5092705284544,1805.7813777403624,1956.3167814937892,2110.6479881168316,2238.1229719544313,2384.1947738108784,2511.220536348878,2651.635848188876,2771.1565845977657,2905.051599250603,3014.711615134522,3124.460547683827,3224.668260722319,3334.813794177956,3426.195995003681,3492.3987813709123,3575.3023290150227,3642.1046800794643,3712.575078070545,3782.898118022792,3829.307098427238,3860.916967492291,3896.2183683524568,3912.2557989567395,3925.4148710777913,3939.0037738010515,3929.012419044779,3923.9550770100527,3909.8254290139807,3875.8537630625415,3843.4667992944587,3798.004818791369,3754.3223404236655,3690.6173959307907,3654.2773920590776,3570.8007539702708,3501.2467763058253,3415.5284042611397,3322.553137539653,3217.2250601720634,3125.7875581712997,3031.8872413803056,2900.6538979200936,2783.6409909178356,2652.4813531054124,2512.5319481863567,2372.420817671086,2225.3475329606035,2081.115876573083,1927.1624525915613,1776.8616192160612
