age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:5 u_H:0,5.153532112005464,5.253451075561099,5.359966983994808,5.473126259139766,5.575905845030462,5.676446770476023,5.779891724675718,5.879553188240228,5.972418538074435,6.068595117873224,6.150451819902372,6.248598909066828,6.321427726803877,6.394828582785531,6.46359525580277,6.534693815051739,6.5873250901656295,6.635508360785805,6.691058469775011,6.729735577150553,6.7590076142203355,6.784597396652058,6.806857129688632,6.841459240428386,6.85030085247548,6.8545159053330496,6.851735701361451,6.842754254535029,6.82720388769415,6.812946930540053,6.773089375650794,6.734316329360616,6.7089596175505815,6.664224924111589,6.628987767390378,6.575503028850967,6.511691490971989,6.447090652519604,6.382828386377215,6.309506369011376,6.235295156000075,6.153558223127564,6.066698133796568,5.9872314491399985,5.903417767144098,5.79077026443782,5.68351703157102,5.570344057866533,5.4644223907244704,5.349569089308715,5.228219908128096
FE:7 u_H:0,6.8713761493407945,7.007822020436402,7.137985283080539,7.293723106350871,7.442676337219595,7.576448487468415,7.710075213360509,7.84482457780617,7.9600118090286145,8.09705186100371,8.193512800653503,8.320927886065968,8.40286836766342,8.502891959198722,8.610194802354709,8.70641751250735,8.78461509490827,8.857015062780631,8.92038623039445,8.977105906183237,9.03585204125726,9.057580944087746,9.083120887296216,9.113569484695155,9.134258777466368,9.152994923309143,9.138269989479399,9.12786314083219,9.109734263800403,9.077153910446127,9.032343262933095,8.984254901517948,8.937060354772795,8.873386032490954,8.834598617294743,8.757795412148113,8.697181348847533,8.614341787908417,8.521151642300119,8.427109616193604,8.326550420204203,8.23191144392462,8.107391802889937,7.980249238027164,7.856477351103481,7.701706413346907,7.578022708761212,7.427971104545792,7.272221920965087,7.119370080719008,6.967784867516135
FE:8 u_H:0,8.589220186675727,8.75726144245573,8.934306564068311,9.128699521139321,9.289429929858565,9.460744617460131,9.620939733296993,9.816758452420466,9.963210635087728,10.135876555003291,10.27615752591866,10.413732803405274,10.518739902233794,10.620643595733629,10.742293285941601,10.866127226772733,10.967512840119518,11.049001041591083,11.155608101186946,11.232339776953982,11.272139341959727,11.325879958024863,11.368915552336642,11.37625653860132,11.410614243721815,11.42747211374388,11.43922740975165,11.411793364220998,11.391088452947427,11.363380713742279,11.305354437346706,11.245172206212452,11.177746642914988,11.112782415025364,11.051478366920412,10.959171714751792,10.855928740693233,10.755000232333716,10.64839586145549,10.521256869919323,10.417686947875477,10.279935824535913,10.118663320445158,9.973607780350926,9.815569528053528,9.623290850736911,9.461751025299662,9.273335587398448,9.106334696661882,8.912905594675346,8.72411784840274
FE:10 u_H:0,10.30706422401093,10.505090571297536,10.723635694666388,10.951920377032538,11.160160985060553,11.372525524702535,11.572440704738113,11.76723686670919,11.943460115404358,12.149771569385223,12.307993265687877,12.481391829099262,12.632671668144036,12.774205003857857,12.906368472476608,13.052117529267129,13.164802844862278,13.282468726255141,13.388267315382498,13.471073101127379,13.545226079974942,13.584809904965397,13.634081678001282,13.697838532260967,13.699028782454004,13.721622933310798,13.70819170051878,13.688651610159253,13.677931514571078,13.605567870258703,13.554744609326981,13.470182597432368,13.400967268556155,13.321560798415762,13.245060615999298,13.128406679575644,13.017412570923359,12.919296624282259,12.783918921271786,12.627673412529829,12.496237403074796,12.340138581129116,12.15070341555665,11.98264098075844,11.801473229407502,11.56705007444796,11.348281455607427,11.142590927361278,10.908332881447903,10.697312446113894,10.460011702492547
FE:12 u_H:0,12.024908261346052,12.24466694760509,12.487875344455256,12.772097382854742,13.016441337378533,13.264129115312537,13.507398421331736,13.731604868471944,13.93002066580005,14.174733497615827,14.34030164718305,14.552403640345402,14.738965594956872,14.908389891738507,15.079119508648906,15.247618901787245,15.387216179839957,15.50601134019359,15.618748271470599,15.716251951315286,15.783716163897061,15.858964585775812,15.917395695901686,15.986308482014792,16.014314080509802,16.018659218483773,15.988301138859155,15.975593972091605,15.963990451554578,15.912381254002135,15.841123713689814,15.722446077656379,15.645249428389691,15.563253530886039,15.448139128887858,15.302412624226482,15.183498592981747,15.05096772407667,14.894970702075257,14.714603437499495,14.571463235356957,14.386991964049924,14.154821311953562,13.943968700041825,13.749617367226186,13.484133688871848,13.239661698208304,12.997469468355138,12.74234206168975,12.46883774044412,12.212375920894333
FE:13 u_H:0,13.742752298681589,14.0108131613404,14.275147960232909,14.584927164367068,14.859662535978789,15.1494068444923,15.41570928448008,15.687842380005952,15.931957277843406,16.188512018167966,16.39647843581784,16.648561343237457,16.829013959243966,17.024424621416554,17.233279438455902,17.38380123230434,17.541960645440852,17.685527358348903,17.836672210233907,17.94596153906779,18.036459551003468,18.094341739293785,18.14326314845254,18.251220455867248,18.261177249946897,18.28185686154935,18.262903563104032,18.218009068594025,18.19124004058148,18.143884235855644,18.078184241542562,18.005708332103133,17.915216386019278,17.781472464012012,17.689455930717273,17.53166149318605,17.39038242368132,17.236562891657805,17.049121153380053,16.852294638052292,16.637902564216027,16.431971750665813,16.206476174757384,15.988667426813315,15.72636046440888,15.406047454771574,15.117246919174935,14.83310846955304,14.557704060112698,14.243608781447408,13.952238537468592
FE:15 u_H:0,15.460596336016515,15.762164806508256,16.043809116886152,16.40993234616451,16.71519359259168,17.029340311428374,17.333679632002124,17.637643253442228,17.916222893664877,18.208930687029493,18.48219533229919,18.737175278635814,18.95009862208729,19.163514957459945,19.406402296755488,19.583807848521516,19.73356949510584,19.92141268844615,20.05241789088997,20.204289262325524,20.326002375422995,20.399466391565554,20.475798428027385,20.558536786342273,20.54972286555372,20.541119778788293,20.541046210696337,20.491724213443113,20.45926411085867,20.452912631419807,20.34496570102893,20.245959787315886,20.118788141346204,19.99956382214185,19.87328868228467,19.741198682334943,19.565299678707802,19.390025224324848,19.175878381908053,18.956666299181926,18.750767877381012,18.480698729891415,18.220862978946055,17.939204620604478,17.681095768643477,17.33081540108885,17.011752596365472,16.695809680573714,16.37368763126316,16.045055802918846,15.711448871156602
FE:17 u_H:0,17.178440373351453,17.5054649857882,17.864500098495732,18.24900221449639,18.56066267830767,18.929123895267676,19.250761751075853,19.60867374025314,19.895439653422887,20.240299775909687,20.538135800071093,20.825070759987153,21.054452780240435,21.29034167309649,21.540359890978515,21.74852338911588,21.95143790602068,22.12217853751405,22.330436126850365,22.471125079922572,22.56760227094881,22.63224102647313,22.724775067093766,22.757748182958505,22.814674643706294,22.868059980242617,22.853542136691715,22.81310972481134,22.813541891471896,22.705914257411333,22.576964585502516,22.495510874795382,22.37604112406682,22.217910330264683,22.087762711744976,21.880677799293085,21.69195611131775,21.477990744063508,21.301661629182284,21.05935394026913,20.805689762562665,20.54230668371331,20.253479978989592,19.960845698165897,19.67023919586217,19.276221267348642,18.94182356370786,18.548785409939352,18.172267166048975,17.795382314291846,17.46510293736607
FE:18 u_H:0,18.89628441068688,19.263761020284186,19.6566055241012,20.070438744485667,20.439100775047457,20.832833875857187,21.18194449676465,21.574509747195922,21.892556902860242,22.280988371189025,22.57115314415475,22.883868852434357,23.142561375868183,23.45444979477058,23.703939314677257,23.90272669441903,24.132694428653846,24.30920198096154,24.509920216660714,24.698385367789633,24.822937167725023,24.92409283383345,25.023103528210815,25.078152277822777,25.09470026245444,25.128896787812,25.092742327468127,25.069930701305964,25.069019967518173,24.97650568315219,24.87035211915904,24.733695745059862,24.641898514049526,24.445314663134283,24.357821538706148,24.11846421109997,23.92135336690727,23.69214843156864,23.427810119426482,23.13221036916455,22.895401451840804,22.63389217841356,22.280097167739715,21.94693483384236,21.596710684788384,21.206258469821517,20.830078371719758,20.431571854813885,20.035075882655832,19.607276582866824,19.213796050469547
