age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:5 u_H:0,5.149595329314258,5.26041777602266,5.37564157221785,5.497916063835896,5.603662824703586,5.710698572930893,5.813800706831963,5.91567056751573,6.007746585208763,6.107311048265744,6.188593963883197,6.2835187768470915,6.361207451649068,6.434684451038658,6.505240716422679,6.576809562974142,6.631931030473652,6.684387550538031,6.740894536094966,6.781404975489155,6.814390816594163,6.839355745166592,6.865042691889331,6.8979975902671855,6.903517230968499,6.908118009939553,6.9067817463704415,6.902594410870236,6.879789915435865,6.865726550070879,6.83166945176692,6.791553711908885,6.765887412748019,6.72211523548233,6.678472386942342,6.624602209507047,6.561494537361775,6.490506940140735,6.426579055839126,6.350020708543476,6.275960247257319,6.189161456704556,6.099333534073823,6.018987374020692,5.927005958523505,5.818829502547134,5.711509802471947,5.593903083442773,5.484639012024121,5.365741455088717,5.249854095459169
FE:7 u_H:0,6.866127105752504,7.025705972417446,7.166717135457327,7.3346639511489835,7.4740653479499315,7.609566017682638,7.751734275776159,7.88756075668758,8.00133617823166,8.140342136541564,8.245900950090348,8.3719228373113,8.467825945264838,8.56178766592241,8.669280129127193,8.767607055601067,8.847031057520457,8.921999528702488,8.985346331739791,9.037322117538888,9.095512451357747,9.124756424694878,9.151853624913198,9.18346663678916,9.201604162688612,9.222144342068,9.204412697954421,9.19472502517025,9.173053220581199,9.14101301743555,9.09565617003604,9.050845424999224,9.007583727873877,8.939805849906417,8.895692635701225,8.818034327484854,8.748659383148953,8.671383511610715,8.578793262797996,8.480365158383595,8.3744606920242,8.267354955943212,8.141936057727081,8.021757673957271,7.893488188776292,7.736091094424209,7.613237166560779,7.458537444590522,7.305961654543054,7.145196719134424,6.992821320875057
FE:8 u_H:0,8.582658882190383,8.780163198123809,8.967452228695944,9.168843588857229,9.332102872387987,9.516229109580669,9.686949597482704,9.87382947042643,10.019655426883046,10.19882552629811,10.338059148685833,10.480159042850905,10.58894139416189,10.696223906007825,10.818982019234971,10.942331266358384,11.05816988436963,11.13815044528662,11.235452489255001,11.311823257301587,11.35414104435673,11.407859882393527,11.453902814752482,11.456227490040977,11.493005890769783,11.512886816065068,11.517089948791558,11.501755138904214,11.466316525726342,11.446072066462035,11.387388486821632,11.322422522773598,11.258220447886268,11.19101753156306,11.127063472589352,11.037311527880743,10.932776404024498,10.838626116662986,10.722298579885019,10.588671206319413,10.47272850480237,10.33247327670905,10.17854999425768,10.01774396423919,9.859204883813568,9.674948824298284,9.510746057179599,9.32162047543544,9.145118173857067,8.947861784378318,8.748786806357481
FE:10 u_H:0,10.299190658628518,10.530878815774427,10.760338953809953,10.99398298795633,11.203553276889304,11.423319360226591,11.630863310348717,11.8213867718698,12.013469834956991,12.226263956401482,12.386913847502722,12.553659657016164,12.709581533049334,12.859270965733936,12.98642355594548,13.14699349830746,13.266090236058382,13.382999293053695,13.480281242357838,13.56280995097831,13.633356489140455,13.680242971553026,13.728548752839272,13.796765374065899,13.800092135081123,13.814692338677053,13.801989416392173,13.786692891408633,13.769577080544735,13.693885979932785,13.651120658315534,13.577028058200854,13.503064792901988,13.427720094566524,13.351731399310683,13.227789922153239,13.11713725089303,13.005627412575198,12.86103190252151,12.70499121858424,12.577044749284125,12.404473270354977,12.212904086590848,12.039309307317753,11.850074878794837,11.62347646670818,11.406567558410348,11.199596277186263,10.952862751089267,10.7356487719309,10.502618249142122
FE:12 u_H:0,12.015722435066493,12.267415708160206,12.522033446635481,12.832066365064053,13.083281943305069,13.3466416432861,13.588368259401731,13.803231324203459,14.014927954771014,14.250392445953043,14.43762110246023,14.64840061590688,14.833667669503829,15.008373256223456,15.18399819099526,15.344171224958785,15.492702501178961,15.614372590526106,15.737549591575192,15.826818085229764,15.89046013015546,15.964750287036656,16.033671204557763,16.092632033263477,16.122605772405286,16.135150675814057,16.10052057391441,16.088071470874397,16.07527286284764,16.033445445477614,15.94858027754728,15.844298938663005,15.75181269498043,15.687562200249262,15.570937695526334,15.414330018152727,15.299059837832345,15.165630743423424,15.005372318637395,14.824964655762988,14.663448330643465,14.471082620244845,14.225450682419618,14.023284564112561,13.815135400789872,13.560722544493093,13.315044480051542,13.060404023587257,12.79749102805636,12.511037361407741,12.256449691926946
FE:13 u_H:0,13.732254211505008,14.060864428344654,14.345508683413652,14.670971582045045,14.947292390895894,15.24048997275199,15.51129710359581,15.791048494433799,16.027851642194364,16.27885809898587,16.496433290531353,16.757927671125778,16.950861810824545,17.136077538746452,17.345364506266467,17.511656324034778,17.66534341360932,17.815051578994332,17.970692663479586,18.080712479228925,18.173742113562998,18.24951284938976,18.291414202311188,18.379256370082505,18.38058148229134,18.41238593929324,18.38824926017777,18.36067860315764,18.32867533916847,18.28815944225215,18.219821578914782,18.142219954111408,18.04236643399477,17.91363308148172,17.81720388834027,17.651821848062774,17.500244678213154,17.341801786660884,17.164267317826628,16.956016220103102,16.731241352914317,16.518193896973237,16.28839180384883,16.071096239626087,15.799224941003754,15.484215857782127,15.195257629442512,14.907146375243594,14.609491416795885,14.289599940791998,14.008923107540422
FE:15 u_H:0,15.448785987942873,15.794545883003831,16.098851707593578,16.488200772361374,16.807216101592896,17.130173504427866,17.440423551490312,17.749002575179425,18.030321429738127,18.320905921867187,18.596001713687922,18.834714084474857,19.055816719407876,19.27375954408561,19.52775108771771,19.709447534726678,19.87462542786619,20.07674486462939,20.228337970155142,20.37948659559637,20.466046729542818,20.55712000660597,20.629702271804756,20.70323509317987,20.680468276529563,20.69425224637828,20.686780417699836,20.640735485157684,20.604763882055185,20.591429580792312,20.491571973832915,20.394039113630576,20.270463259996898,20.143831556813545,20.01642558202207,19.885990738804225,19.685580829053396,19.508441118862542,19.303358540047153,19.078700262864324,18.859286060234258,18.597419647143766,18.32342384944107,18.037944652374232,17.770191020377094,17.416841866244162,17.087071580876362,16.77519366305726,16.438413722722157,16.107043896541843,15.766149618252731
FE:17 u_H:0,17.165317764380767,17.56721883214018,17.93993546259979,18.327414179295218,18.6495354072065,19.03566190976935,19.36520080380596,19.71115960926012,20.012333047625706,20.361127570651142,20.65527704079379,20.936848091529868,21.18738898850808,21.436926817338772,21.68535076569695,21.88834343696171,22.108912518369024,22.292521460372257,22.497292000571722,22.640081342512538,22.750218268274594,22.806786124337936,22.897561423242312,22.938128097799012,22.969298772442063,23.03220563713876,23.03160788061672,22.993234760957407,22.990309491873866,22.885755166902136,22.750595029982023,22.67270880462488,22.540365922934267,22.388288993579952,22.255368224839167,22.0364707912392,21.857018898296108,21.651914773611868,21.435053170869132,21.19737732346114,20.916378011028982,20.656917935057518,20.350320455923352,20.049945653972337,19.754499284938625,19.37460964729974,19.032038298034553,18.627727647843624,18.244638367272515,17.851089335683795,17.505333767978378
FE:18 u_H:0,18.881849540818948,19.313109744666015,19.737249472297115,20.171455895486055,20.529473649872994,20.94040278730275,21.29693676904921,21.692008725277134,22.028404145765123,22.404773295867503,22.713162950794526,23.021496952927013,23.30351368230758,23.61500056805241,23.87259752429943,24.0569328073111,24.289847193713285,24.476480784586006,24.673765801285988,24.87210477321675,25.00287413266957,25.091676310125713,25.19154330064965,25.234764950527882,25.271885360458075,25.309955461018248,25.281013514081135,25.267126332846797,25.22871609368625,25.132163507848176,25.042454620155855,24.914902301917888,24.79301738207637,24.611983381239096,24.513674830359108,24.279377781274228,24.085634162883235,23.84497745665832,23.582495383377804,23.28470564124181,23.028487427128958,22.76929040960242,22.39902455890909,22.07206706341644,21.701077599583083,21.310888733830428,20.91552076436517,20.50301447706995,20.103655340290235,19.67765851241727,19.264403315565605
