age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:2 u_H:0,2.027737794966283,2.0766707959067947,2.121106411260486,2.1724099805085886,2.208951565950998,2.2492344648091707,2.2938701576331706,2.3368282707849577,2.367480979991818,2.4062609273872577,2.4372206882517147,2.4774375431229227,2.5018578035982504,2.5348136545855944,2.5653908329167945,2.5914539510695023,2.6122277456734446,2.6361953280954498,2.6576329323470023,2.667740657129749,2.681449096192924,2.6922818731054083,2.7064301024189197,2.720299238654034,2.7182379145019007,2.721425791097793,2.715550650596278,2.7106612578517284,2.71102343347949,2.701214916028169,2.6832868228413695,2.674862791918183,2.663705235750933,2.64600754151074,2.630322444178079,2.6063534357999623,2.5861793072944317,2.5681414501784947,2.5428365361982617,2.5100492290720666,2.48451141640866,2.448746858820107,2.4183884910852025,2.384791693767984,2.3497912207599367,2.3054774591743676,2.2616900667017186,2.217904186963761,2.1779185812667867,2.1281774479372078,2.080156946318025
FE:4 u_H:0,4.055475589932566,4.156619812099709,4.235255566849226,4.335612800596189,4.42165954387522,4.499289201827885,4.586905186181095,4.670258620707607,4.738415122098088,4.813398380631403,4.870291995474579,4.952171665494874,5.0018906936941905,5.066242706693828,5.133891541167873,5.191386788002287,5.232692783441863,5.279735441336737,5.305296737347389,5.343570106796681,5.382737467932828,5.387830017917332,5.410238386005193,5.431728124640051,5.43483064072651,5.446802512562074,5.435380259525118,5.42559635985591,5.419750411421763,5.398831995693902,5.376021637057748,5.355561523755492,5.324831603229196,5.28465009709188,5.272403465453999,5.2177486765394745,5.185157347362336,5.137827707344891,5.084145508519939,5.022513076874016,4.97021449133156,4.908069965712106,4.840250357549865,4.766734233883126,4.697621054238015,4.599391983002001,4.523380133403444,4.435013205385519,4.3459678439331775,4.2512697519052205,4.1640441453038335
FE:6 u_H:0,6.083213384898847,6.222069007796306,6.357135006517509,6.511311052683743,6.613170625664944,6.747293258322608,6.874094311132228,7.020253834833992,7.1192771052832935,7.228862829515977,7.32277647822548,7.436818330620389,7.502836040541168,7.586441032399795,7.685909910147239,7.763998770486691,7.841910749311574,7.899963845202011,7.9753106826891935,8.015840487747248,8.048737947921042,8.09399354577546,8.14141190365714,8.13822903692169,8.155700856472047,8.168722169955643,8.16294490851657,8.146777849467497,8.14094386228016,8.1105133447764,8.067941969258998,8.035287598939492,7.9780601866221295,7.93994392520958,7.895257624177921,7.825205007169882,7.773990050475517,7.70998565569206,7.628967877757823,7.5256202770976595,7.460684200311464,7.351088023493263,7.257770504790131,7.151810843016386,7.046851878631592,6.902391670316268,6.776557116451761,6.640194695677237,6.524016284655258,6.392541445562957,6.243082015821608
FE:8 u_H:0,8.110951179865133,8.302144109384878,8.482364235954018,8.688061551676466,8.839026045495325,9.006234277611508,9.178821146873663,9.336553000409195,9.475679190158031,9.637899422116712,9.745326140696406,9.899537249654689,10.01412256390144,10.135562324730715,10.25036778046375,10.369584197995005,10.443208242012643,10.544142635412609,10.627315881856836,10.685846006787411,10.755067447054126,10.785458850954205,10.825064954967504,10.868712754564848,10.851893248058312,10.888337117968831,10.868127313922507,10.853165263166805,10.848030514838664,10.785889254201654,10.76116547268447,10.702044918747898,10.650952640594479,10.580827998247488,10.516840585377995,10.426674194434737,10.36656872415682,10.280598797051079,10.170124093691781,10.038989606923336,9.945195616720088,9.814964792749555,9.67355396434081,9.54258575945535,9.39692329757476,9.20318889375514,9.039733594584956,8.876917871468414,8.684663558371334,8.51626939252728,8.32958039167478
FE:10 u_H:0,10.13868897483142,10.369484586015606,10.582985394403034,10.860076939595713,11.058173586802326,11.252324365617518,11.470046729070443,11.672814951050281,11.835966082411638,12.047374277645808,12.177211910482571,12.370666811025647,12.503966353609375,12.655606804869558,12.817624538580858,12.958054837372,13.080939911288104,13.176984909419845,13.27288938596182,13.360543025499178,13.429198777676543,13.486722971252501,13.5313311937093,13.584248285304472,13.581318442845552,13.613713839433249,13.586804895607854,13.576319296233407,13.573980909310276,13.502803819811227,13.446569948765031,13.380798337278636,13.31772028241931,13.231638791451736,13.142078239459662,13.019162666650788,12.937139820752035,12.83916244390437,12.700434606102244,12.529872799826753,12.435963240328363,12.259157989205367,12.07023385930443,11.9004529512041,11.744052635595047,11.49710341758272,11.3077746919489,11.094822058432271,10.881801339017912,10.648514955639822,10.418192577372947
FE:12 u_H:0,12.166426769797694,12.453216164077235,12.701128530099508,13.018676179472749,13.249684668592064,13.507710871997904,13.746518364093962,14.019270664278578,14.23423775792354,14.43581251260977,14.625991588743537,14.856514996484625,15.025746129607702,15.200574266887076,15.383948334098191,15.533650131548896,15.67811875794201,15.825794107656739,15.93132628019139,16.016150493823105,16.107232916602886,16.151731475608628,16.232681522139924,16.32573781088786,16.30449192217949,16.331517944361543,16.293303903577502,16.265940090565284,16.245472501041565,16.180796337500105,16.1368613169361,16.07932910775767,16.000605850947853,15.8789272000805,15.813396803789471,15.652300691192094,15.565773461148302,15.42553261654057,15.262518447145407,15.072066640740529,14.891874852395455,14.694243860932595,14.505120883441906,14.319007115758117,14.091181973615068,13.800653720865844,13.549060383544711,13.28754590823253,13.05504497989502,12.766776372836798,12.504069244448576
FE:14 u_H:0,14.194164564764,14.526986995884817,14.827903816352109,15.202266283349918,15.449513519751077,15.742727285175121,16.058065420698743,16.35185153398554,16.593517477893997,16.852007399708274,17.0875157944497,17.36624339857796,17.51513369094061,17.752310933859494,17.962089655885187,18.126988279476816,18.281158754740346,18.466779513021326,18.566287487443688,18.72740885480317,18.816814755989828,18.869980208781023,18.970245723196626,19.04669411270231,18.997722974866768,19.01771460635811,19.03189509904147,18.996491161587926,18.959940617826984,18.910793944427894,18.814935454881173,18.7603520584798,18.621115043131546,18.514207479476628,18.414481704913758,18.284178264498838,18.141495267274465,17.992129259730717,17.79237069039224,17.574570186281967,17.397836122060127,17.15253872148426,16.93581091232927,16.689553041262123,16.443635077114596,16.1036534081806,15.821425586891422,15.535533971702385,15.229976793690703,14.905251237311752,14.588951177479053
FE:16 u_H:0,16.221902359730265,16.599244802944956,16.942052971940868,17.358234905963613,17.645854274077298,17.996063111032164,18.319783108549526,18.68443240369274,18.950207326277923,19.254762223668127,19.509620880381874,19.81469426364832,20.017295646789066,20.282201530296433,20.48207630892179,20.70148445881992,20.894020138266804,21.080621147194773,21.244341051613958,21.378163047604573,21.472407747166454,21.561772141130156,21.657995366432996,21.722970119596653,21.71168339984763,21.805647725291973,21.738887832972708,21.685290062813838,21.70655911213369,21.58747815798484,21.488448493541323,21.430027348247474,21.292879242234612,21.13731952124933,21.054020331141455,20.84830658392993,20.708164311194693,20.505584542537584,20.318251267560743,20.0816011419415,19.864174746126867,19.589974870560855,19.332056635370645,19.07149558137705,18.784880253289604,18.416288874950336,18.115141063527386,17.741113046264733,17.372443743669116,17.00813009400238,16.686018602557578
FE:18 u_H:0,18.249640154696568,18.68776762603941,19.079521817836483,19.552873602346036,19.85641573087418,20.260335899683202,20.616019465257747,21.030180216740952,21.346176893713853,21.68527369976223,21.945656031196968,22.284772494727022,22.483871789342597,22.82163055189641,23.074523057246783,23.30188834496709,23.51432676657212,23.70995069787137,23.872388186674215,24.018401810108294,24.19012043718704,24.27316170371861,24.391790702918016,24.478257971552484,24.434527841526318,24.48838732321773,24.442918211135165,24.401868951030433,24.41249753692361,24.30210319136429,24.203825907776807,24.102944826859556,24.027019817682895,23.792453240977668,23.754417538834634,23.499721151377297,23.35568388653773,23.159153819147434,22.88552882578425,22.576860831292866,22.34719658939224,22.047975946443636,21.757681325162906,21.433636503604937,21.111555123941912,20.707175010949253,20.360075219546246,19.96590869392602,19.5860736751348,19.144443772289875,18.75498479087227
FE:20 u_H:0,20.277377949662835,20.74905600368081,21.173701072885684,21.722784496454548,22.085490932396,22.503281610885825,22.949836630802096,23.36403530677137,23.68919797539554,24.07867891458201,24.366279195333195,24.769869729978215,25.0200987972341,25.346598090184244,25.639913890163157,25.912969346646477,26.12386155136864,26.328422740071563,26.568289704641842,26.735645877565283,26.86978074624072,26.94078322543988,27.062662387418587,27.165211254805993,27.129733120145307,27.209319248020066,27.17031828480604,27.170720240804133,27.144681167853097,26.99906611896347,26.889881969469762,26.76808105224518,26.596757540748502,26.51291118373336,26.342949364408504,26.05723210182489,25.902374420762932,25.70922102756688,25.403924339957676,25.102001427426433,24.824260140087013,24.506564591664148,24.141914958350295,23.800905902408182,23.458684461962157,23.012101854154455,22.59933398646259,22.176391307831157,21.75061673250895,21.302115055248848,20.843845660081445
FE:2 u_H:1,2.1121839707525534,2.1563567659384493,2.20201671796152,2.24462042438179,2.2890436355229693,2.334952910706353,2.374181737997644,2.413989390366431,2.4528028605697196,2.495958740075398,2.5264323803720954,2.563346246987125,2.5958408489668887,2.6261979214742874,2.65091240460963,2.679540154204639,2.70695660476565,2.728643819387589,2.748802209855555,2.7714389774564276,2.7843856652194674,2.7919031601539657,2.7973744431763814,2.808674233753857,2.8123426839629233,2.817071230386766,2.8192331025006374,2.8132335175106644,2.799108906585705,2.799501263929249,2.784608385518189,2.774560098869882,2.757672748436377,2.7404714914773187,2.7247088603417895,2.6980512631379927,2.672336630354872,2.648007971453229,2.6210478066793774,2.591995352217416,2.5597348601201446,2.5241026263323327,2.484382623294834,2.4433418013338772,2.405410560109889,2.360539056063573,2.318173701101028,2.2731684006331485,2.226356158081886,2.1810629452168953,2.133126534200526
FE:4 u_H:1,4.224367941505107,4.314478727415572,4.398622237067238,4.487399416679384,4.577818955904995,4.670452669552405,4.74585808873955,4.826279820301708,4.910785464311112,4.989872253151392,5.053753913821802,5.125190593557044,5.199285504193379,5.250549696142742,5.311154435222116,5.361278538077544,5.407576830996703,5.452178223021555,5.500177097736042,5.5422308515098795,5.556737671500603,5.5756406410416615,5.590488430749709,5.612091962222968,5.628633819791348,5.6357886817595695,5.631224890900018,5.628110821233812,5.599858138555138,5.596712995627857,5.572474699096725,5.539069412323492,5.513088987134168,5.481263199734181,5.444968529349262,5.399253654363204,5.349667888133536,5.295089058713715,5.241790100583438,5.179161466975072,5.10993645212636,5.0476176833273385,4.96355518352049,4.890102587051165,4.808299336571668,4.721904036080484,4.6341853492106955,4.546601857446966,4.451154002700552,4.359837575647649,4.267745169468164
FE:6 u_H:1,6.336551912257626,6.466800760694283,6.6006389550285895,6.733466680555863,6.872765524528774,7.007729684852489,7.119622262194548,7.250038233147409,7.3428693521939605,7.492697112439072,7.587299518814804,7.685983609834917,7.783872719896183,7.86613227348349,7.963932765032317,8.035794167326005,8.12562209819793,8.174914280443826,8.250748023733754,8.307522346638065,8.343399974897796,8.371300013658246,8.387207419217754,8.429965080224926,8.43949583430454,8.443805696723318,8.44436870654255,8.428358427665774,8.39043735314543,8.39948501988657,8.3577346702268,8.314440058404326,8.274952396513436,8.220453824093466,8.16935959031001,8.092263112561778,8.02309709323733,7.94263358807078,7.867726111668063,7.7719113875457335,7.675629604817754,7.574070587009175,7.4509770102721635,7.3372907458163645,7.219173761252271,7.082856054120665,6.954926488239195,6.819107617628594,6.673224798758649,6.542044678257492,6.405348006870169
FE:8 u_H:1,8.448735883010213,8.62340969742389,8.796729121862496,8.971115969190366,9.162614105474551,9.348014364920841,9.49449994109658,9.649161719741109,9.806031699107201,9.97799145458901,10.118177664574954,10.245575105779027,10.383363395867558,10.50294553909132,10.624796770711658,10.735746454164612,10.827192781209142,10.90754983088913,11.016433433127917,11.075402255378116,11.121280959609853,11.157160571155028,11.183598680332075,11.233382808694243,11.254635338339035,11.259066084025232,11.25520846769878,11.241098809312781,11.210214359566093,11.176418037542383,11.141691470133102,11.078787262415773,11.01908608651845,10.959964665231995,10.890572657460574,10.789053924464751,10.684351893995697,10.586470580656453,10.478691996761809,10.360133897997551,10.228214513852407,10.094060227980023,9.924215887558097,9.771657713143806,9.621642240439556,9.44711176797432,9.275397370643322,9.087372478919223,8.905424632327543,8.7196751512953,8.533500870846845
FE:10 u_H:1,10.560919853762746,10.788088099473232,10.990113689268258,11.227705702119543,11.44052266264853,11.687068636675347,11.88482750807591,12.083397055245475,12.241712630859626,12.48125457680486,12.635125745452783,12.814478384310142,12.964757012941474,13.12406655684929,13.284105838723812,13.410262083413196,13.522110266759395,13.620865403016067,13.744815011160707,13.85072385325243,13.904853539766172,13.952166689430053,13.973763121718271,14.036800537163119,14.070761955339263,14.081240599468966,14.072302091032894,14.0554829771719,14.001285671771871,13.995053249398797,13.922227445576045,13.859831738973233,13.781916571500274,13.697554205693594,13.615599317183365,13.492619661755528,13.371048078194312,13.240039857266126,13.09760121401414,12.955449350968365,12.786012928886864,12.60802728324373,12.410335198542668,12.218133583495776,12.025651809633812,11.797877390590292,11.592219788624949,11.361203520004072,11.126586412198831,10.89578008114223,10.662524127112656
FE:12 u_H:1,12.673103824515252,12.948731768862938,13.208235165728937,13.470879287006431,13.740701376520539,14.019560730752692,14.249266073412043,14.497528025648089,14.718543744475184,14.959098449171522,15.163929200698272,15.3593512561653,15.557708415529673,15.748879868219477,15.936262193467204,16.07912512208602,16.231284604011897,16.356534669064285,16.496672276170763,16.616986003485053,16.68875135394776,16.73280121219695,16.79702802586708,16.840218265632068,16.883927233440946,16.886623660855005,16.891699768853787,16.899126539613608,16.82122671073062,16.817613373651213,16.722310989380325,16.60942698374492,16.52282667616382,16.455317403266587,16.338719180620018,16.20343299364688,16.032146796845236,15.877852102599611,15.71437184183925,15.541106329020346,15.340534283007335,15.140208987964412,14.902822364389191,14.654922331428125,14.427419793362741,14.164886184287994,13.913906825837195,13.633444224005146,13.361253575417894,13.074936097370419,12.80323550840477
FE:14 u_H:1,14.78528779526778,15.091849568261265,15.404196494494718,15.699452946083495,16.00827980076831,16.344670374944887,16.643630097636986,16.90288103382243,17.15753395658732,17.47375640752675,17.703698877235006,17.933961756281963,18.173015008521194,18.389846964139906,18.59557126147934,18.76997045744193,18.92762777473232,19.085976834663615,19.25962421516342,19.39327825646422,19.458826722051608,19.528460584813214,19.558680187448562,19.65152075202833,19.673730838005014,19.701060937664074,19.715047254366585,19.673073566645574,19.57998361287671,19.591929783043017,19.504801721659593,19.409438265039537,19.29242669036121,19.207957132366893,19.052940661387883,18.866506735016923,18.709634136731538,18.542543989522088,18.350542530896035,18.143967465521968,17.90458890524135,17.659464167263224,17.379534617054432,17.106384220672645,16.83100906528236,16.510283301207604,16.232891296810084,15.908468017903026,15.58358409038657,15.253202213404329,14.936237700849867
