age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:5 u_H:0,5.149306535242224,5.259630209107798,5.373761036155424,5.494925283871642,5.599871654683573,5.707071629000377,5.810056509178782,5.911178327350426,6.002526812881694,6.100001219407466,6.180579320040403,6.274098181968687,6.351830894565403,6.425398926419982,6.494636034672186,6.566366511158956,6.619865386336836,6.6718382893443104,6.727134797036063,6.769517483212588,6.8017862965496585,6.826846527600901,6.851900208178805,6.883858312202628,6.889241526687317,6.894132484682881,6.892752912143536,6.887798414689419,6.865842097212008,6.851879122061905,6.817239136440007,6.778493650585798,6.751931632429049,6.707350277170096,6.665552664889625,6.611714691914779,6.549425807028704,6.479294474803232,6.415874727295367,6.3405791465276184,6.266391194364255,6.180213922535677,6.091371344200315,6.011340610675087,5.919390847464084,5.810658014855815,5.705368017754274,5.588521165349136,5.480015885228046,5.3627801886589435,5.24793310088199
FE:7 u_H:0,6.865742046989791,7.024260319703139,7.164209990448267,7.329852984776272,7.469427951057735,7.605587067110197,7.745438313289928,7.881129097331982,7.995284135277346,8.1301428006233,8.235684209499679,8.361245268287758,8.455818051682922,8.549433636132399,8.654176934167673,8.751235504146878,8.831430227219208,8.905748650896191,8.96750627782978,9.021480613973436,9.077673323532204,9.107047563799044,9.13433334085353,9.164641910509678,9.182576098707225,9.203474056987206,9.186743706316577,9.176040242758232,9.15445612961616,9.123086669079074,9.07745838189125,9.033441032384284,8.98950525834498,8.920163378375989,8.879969868504928,8.801369442754543,8.732567742704775,8.656403543489631,8.56450413310782,8.468225218841079,8.361692023301586,8.254486793389898,8.130404180108023,8.01067793490449,7.884219364452001,7.727366306909297,7.606735916594869,7.453014897482814,7.301017586171325,7.140460890115653,6.989099855903322
FE:8 u_H:0,8.58217755873699,8.778848670203043,8.963812685081168,9.163856515164298,9.326835685587433,9.508584572036495,9.679081852137063,9.864671545721418,10.009264447655793,10.186619690179802,10.325250206501037,10.467377739123934,10.573332334533065,10.680790378804755,10.802557023594085,10.92495744057504,11.040523545383317,11.11973048224065,11.215026929775927,11.292624020858353,11.333139564788823,11.385083212248471,11.43133570568268,11.432742656314531,11.468597403980752,11.488937011129545,11.493055105774946,11.475818536068592,11.443709712125383,11.424261792887505,11.364605602406158,11.301281502418021,11.23625319545243,11.168305837399283,11.107396020312395,11.0189102560735,10.913275767540759,10.81990219867625,10.70443915487088,10.572338474258514,10.45734126817537,10.316963204370847,10.164697801682642,10.0050170198891,9.847081673821346,9.6640376553412,9.501044688555057,9.314201942248395,9.136903721713292,8.940940789526937,8.744131275694402
FE:10 u_H:0,10.298613070484448,10.528711486540557,10.75597167877842,10.989850567743286,11.199114935478635,11.419265620076667,11.622068566779962,11.811748515455646,12.005727371477107,12.212315050506687,12.371566357123731,12.538352090484091,12.692270525355541,12.840715053354097,12.963068428313077,13.1231784024096,13.242696599935813,13.358622976344064,13.45426959407213,13.536006501773949,13.610421800734128,13.65445730970149,13.701500011280663,13.768485282132687,13.770015060299874,13.785183857344844,13.772415181171482,13.757907582675276,13.743963556440315,13.667797151974261,13.621522360349324,13.550161548576627,13.475209251822033,13.396723778630808,13.326645118970506,13.205002470297039,13.093010228041107,12.983159961588562,12.838895523672155,12.68539420009645,12.55786833616121,12.386540397023154,12.196283300781209,12.023347653249518,11.8361600847702,11.609724577621067,11.395564180720596,11.190062412211075,10.944236043943327,10.728534185746737,10.497029670136252
FE:12 u_H:0,12.015048582231744,12.264889943532673,12.519060002604908,12.8250863254866,13.075897531570407,13.338910801749636,13.57809227090507,13.7904289000242,14.003537786725763,14.233336178617755,14.421351746760976,14.631358863382555,14.8126326241501,14.985875628655823,15.158396707920742,15.318949461703063,15.467113358954279,15.589419505050893,15.70806144878343,15.799957305112382,15.861068229210883,15.933766715650073,16.001186182032246,16.057852225062287,16.08926682324533,16.10338362670921,16.06961446630432,16.05537858293741,16.042682480503622,16.001107719831296,15.916671762133667,15.814715545138808,15.721957188929512,15.654853335270566,15.54254905952203,15.387777840084622,15.270067386616963,15.13858872558517,14.979545152343725,14.800450215370914,14.640277775445703,14.449360394214374,14.20530111257866,14.004691316197261,13.797383887790794,13.546181269532434,13.303675126133482,13.050732787075217,12.788830079998599,12.50552099856984,12.25196413422931
FE:13 u_H:0,13.731484093979581,14.059546885785405,14.341295571704258,14.661348939359556,14.94053156581814,15.232517309536712,15.501306218165952,15.778170403531787,16.014823116248998,16.25937355593611,16.477844331826066,16.734678684660633,16.924925911103657,17.113271271530337,17.321940941462653,17.482871787969017,17.635179399991753,17.784593786012543,17.937019340544424,18.046999180815174,18.139111488226344,18.214095127598085,18.253330647860704,18.341582344658132,18.34359730595145,18.374082919084625,18.349872919169723,18.321316578205924,18.29049321620785,18.251274202292844,18.180320513842684,18.106319746428394,18.005151019810587,17.87628030817072,17.784718685947315,17.622394259943736,17.46708261408164,17.31184351788192,17.135677930691628,16.92797862359967,16.70387275415552,16.492481448704982,16.268030020152366,16.051567449245056,15.779799039588546,15.4641775007072,15.180599481149192,14.895283061018564,14.597984986057263,14.280921780231305,14.003020370415086
FE:15 u_H:0,15.447919605726767,15.793067229810859,16.0932183441277,16.479230828515963,16.797729842384964,17.1192940012226,17.4282139791135,17.733534982050955,18.012633531498167,18.294873403350877,18.568798024432674,18.810692366478815,19.02665854726488,19.243787780912232,19.494826287779574,19.677050410611304,19.840689010214305,20.04129740398872,20.188177290094103,20.343758351208006,20.429331116370594,20.518370180536856,20.589056498151596,20.66079882933653,20.637701695524,20.652356611844638,20.64476209081156,20.597637392192215,20.56414177615461,20.551046588464505,20.45057424056762,20.352545333244574,20.227517910738165,20.099579861872847,19.979932204136098,19.850622683111492,19.653753720475788,19.47582395761735,19.272278120216754,19.049270835351003,18.83053101738368,18.568472250608053,18.298487134885924,18.01502852289436,17.748341504300196,17.396233733955135,17.068692007050544,16.75998346111295,16.423644401228614,16.092801278620186,15.759506125671557
FE:17 u_H:0,17.16435511747398,17.563604258109198,17.934666708885338,18.319498181293525,18.644245762847326,19.024639255433723,19.354904456903462,19.69729767080651,19.994947795331033,20.33675756793961,20.62621573990198,20.907800919982936,21.153784208925643,21.40359242213399,21.643934256123398,21.84991488115006,22.071160999892836,22.254407362136728,22.456392911165693,22.60039036497284,22.70940377024127,22.761250122000668,22.851169385980572,22.891107236876515,22.921798456916488,22.98686059898677,22.98739360793378,22.94779158372339,22.944978933702146,22.839597073539302,22.705077642255173,22.627843570002593,22.49512798014388,22.344101998010814,22.212314145731053,22.000966685081984,21.819249802561146,21.61330624717572,21.396968194606064,21.163503202033656,20.88448648851509,20.627054684543836,20.326010450270147,20.027805557093544,19.73239516244642,19.350614245302967,19.01051818532565,18.613937127260336,18.231280487430013,17.84421333895503,17.499897235111508
FE:18 u_H:0,18.880790629221487,19.311301204622023,19.732559364114163,20.160484333361566,20.520190527088033,20.925929306335007,21.282029501009028,21.674320533618474,22.012970581991638,22.379211760847372,22.688837313892044,22.993424487791174,23.269162629818734,23.58092192912912,23.83234768601484,24.014694673305385,24.24973101248391,24.434635245442504,24.628909978039577,24.824340197709954,24.95523038593763,25.044380800447616,25.141909536988646,25.184445578065066,25.221034963503907,25.258715308369236,25.2296635278365,25.214370493727863,25.176161366675263,25.08287738941933,24.993749087773573,24.86560016748797,24.743258347704863,24.56477993858943,24.470342299476272,24.23619733539233,24.044011613603605,23.806434652105757,23.544525690056513,23.246201594076226,22.992098013877587,22.736373348806836,22.36854127770974,22.04402582277247,21.673192252986052,21.28449505897181,20.895344548042942,20.485560904032273,20.08782257302756,19.666798547687776,19.254153009320664
