age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:5 u_H:0,6.107624860557809,6.19051121812758,6.271545345385344,6.348789043100904,6.4117540153613035,6.472445087222314,6.527881056177997,6.579869535724721,6.624023232754688,6.669641801139699,6.70552391630449,6.745586928820142,6.777567353529582,6.806547756968443,6.833620900385129,6.860433660773441,6.880039445551127,6.8992456567037665,6.91911836670879,6.93431308567732,6.945280303679846,6.953674549127466,6.962148672040472,6.9729918320801705,6.975324037347414,6.976925440673922,6.976338620320324,6.974446111594102,6.967595897816013,6.963016715223015,6.951477337263307,6.9379817195781674,6.92858771552333,6.913218298746389,6.8984363106670115,6.878992014612991,6.8560673586875565,6.829866548175815,6.80519360449741,6.775264936860844,6.745478496842341,6.709207604041844,6.670533609588441,6.633206589500412,6.589638059471523,6.534244893776186,6.478008385854558,6.411692636976128,6.3452210515200855,6.269083932553822,6.188289572950936
FE:7 u_H:0,6.395306870000211,6.484416630936888,6.558917938774437,6.637870495733287,6.701451381869694,6.759798860679017,6.8159121575112565,6.867709905944148,6.908947308788597,6.955886316299328,6.991241931773435,7.032118265883809,7.060818639564992,7.08888255102229,7.120498281120432,7.147718464760723,7.169529695731227,7.189954239141701,7.206517364724664,7.220871410076999,7.2353891812826205,7.242887626659071,7.2495500350561395,7.257727434114173,7.26230310885632,7.267514496004741,7.263080542338665,7.2606020413208885,7.255504375656771,7.247511291041849,7.2362037943302635,7.225058104972422,7.213611388640745,7.19586394499819,7.185177815787367,7.163409031221305,7.144816386036452,7.1232289147842565,7.09650260581088,7.067726214638952,7.035816065778417,7.001741375027385,6.961044414229528,6.919909175627955,6.874416065764522,6.815682333986087,6.766614359337347,6.701285136923939,6.632941752588364,6.55576203337823,6.477374147661442
FE:8 u_H:0,6.6184503902563465,6.707155414897325,6.785990329247309,6.862053251229657,6.921325644796654,6.982440898783216,7.037262728678368,7.0938865883423095,7.136031173282779,7.1851619079722155,7.221840836320055,7.258406900083298,7.283624262530818,7.310217476028569,7.339346392050567,7.367242193056194,7.392721129456736,7.409943761243251,7.43018339918798,7.446764735154143,7.455581601300614,7.466334160489426,7.475324443938074,7.47641540360931,7.483496521665575,7.487532155178681,7.488271970806735,7.485008181900561,7.478414403391783,7.473864422237571,7.462630941826758,7.449507075307758,7.436294704390754,7.422122475913881,7.409069056258628,7.389829832994514,7.367002930950013,7.3457641851827935,7.319034915238201,7.287334109461183,7.2593111866239495,7.223724662331928,7.183650108252995,7.13976316755331,7.095103468294029,7.039302080445158,6.9871754011125535,6.923351764550178,6.858058626198395,6.781618836455483,6.699591548305781
FE:10 u_H:0,6.800771928143173,6.886980915934096,6.96796829161205,7.041656510853672,7.105162926281946,7.16734478165638,7.220902425362846,7.269884177522609,7.317253079960559,7.365230435014117,7.4002939970151695,7.436465544373704,7.467984281388732,7.497898607748884,7.52251533871177,7.551839117015426,7.5739925454237085,7.5952073155431306,7.612418182394222,7.626959639215957,7.639452140991873,7.647139557309038,7.655077873786056,7.666596896534807,7.667152918359177,7.66977421995977,7.667754635690313,7.665400761116666,7.662898305888527,7.650760707646021,7.643312956081875,7.630629891403416,7.617704112788025,7.603886937505765,7.59137081064174,7.5695954525458635,7.549316027459138,7.528510224487085,7.500843295288406,7.470260924891574,7.44405749510047,7.407887418078916,7.366524146991942,7.326356728097968,7.281787034029978,7.224447442020953,7.168021137399682,7.1087953770637355,7.03572820077054,6.9641020846522075,6.882695967569072
FE:12 u_H:0,6.954922598539867,7.036163131019757,7.113221832159277,7.197341336334216,7.262531331650718,7.326047748740025,7.380024608573221,7.42667444069329,7.470699381295633,7.516470321784812,7.552374725102674,7.591030818764596,7.622809590965046,7.652975732201344,7.681962718688377,7.707962197938051,7.730799311892619,7.749897172002311,7.767939569878678,7.781459978195066,7.790827037401469,7.8015108270605396,7.811320945983318,7.820244422871506,7.824144397041907,7.825959616215259,7.8210713742189935,7.819598032014296,7.817695799668609,7.811639156688762,7.799432042267644,7.784555350329421,7.770879557176282,7.76081448006827,7.743773905822809,7.719844365709386,7.701996008851273,7.680551022888579,7.654322246049001,7.62384273803025,7.5956447898312085,7.560502211172955,7.515260270764176,7.475790861144957,7.433678391147285,7.3784791514165695,7.323595461830559,7.261378312146393,7.192928178006852,7.114499320484581,7.036658274473346
FE:13 u_H:0,7.088453985263411,7.1794245811538495,7.254774721293948,7.331111382972803,7.394340436848803,7.456757924809398,7.510242838478319,7.563063794289744,7.606048803512411,7.648604083168609,7.685295298130576,7.7263901336495335,7.755739144554422,7.783739032078427,7.814164453557466,7.837417838669167,7.85873017979918,7.8791826289864195,7.8996866196892155,7.914249331550395,7.926288908533454,7.935933655350503,7.9411449904035125,7.952456271580384,7.952831962808144,7.956750519093492,7.95389627322348,7.9505158059644385,7.946791285366842,7.942145870235624,7.933480936142223,7.923311881518252,7.91000098339574,7.892997654652211,7.88107334448718,7.859090787773689,7.8382408772347105,7.815815676812498,7.790141237969451,7.759303088194423,7.72562266519699,7.692074124715153,7.654708245799162,7.616772963863657,7.569010886969984,7.509650227478188,7.45257378772969,7.391971467673124,7.324979095222191,7.248957429491951,7.172923300795633
FE:15 u_H:0,7.206237015758728,7.293068996751563,7.364803432064749,7.447252264176402,7.510936817567147,7.571734520149537,7.626490690703677,7.678013078387591,7.723113160935669,7.767074677845077,7.807510347042316,7.842759843962888,7.872723779132082,7.901834502082293,7.933745717387468,7.956658005134213,7.9769983242746685,8.001653193198083,8.019085460885051,8.03677355444464,8.046661198972318,8.056448004248294,8.064265383908614,8.072924616629201,8.070384094663115,8.0720157037874,8.071187023277417,8.065932905581501,8.062623329750693,8.06145291805778,8.050335290710887,8.0389452483886,8.024462824115117,8.009755037015147,7.995599262572428,7.979558783020903,7.955488314137305,7.9330668649974605,7.906856505559149,7.877774764815101,7.848187640202573,7.811111790161582,7.771308992785273,7.728311883388501,7.6858793853497165,7.626834148098051,7.5696193278072235,7.510350796610751,7.4431131352874305,7.370928124731793,7.290234915754311
FE:17 u_H:0,7.311597528218997,7.401122623162303,7.479715108101629,7.553149962490955,7.612385012741431,7.677480526858749,7.730747842315163,7.782623367721962,7.826520442838094,7.873543648509584,7.911898925621214,7.948599365853766,7.979115411683507,8.009020137012746,8.037766146720603,8.060598295195938,8.084477375500343,8.104679599762218,8.126281537666893,8.141380653484433,8.152872755074856,8.158452078790578,8.167241281454313,8.171886623032709,8.175254870931091,8.18150550971328,8.180992045591926,8.177391763686268,8.177012373685809,8.16667499224109,8.153071943702455,8.144951764919016,8.131273165527277,8.115502238663925,8.10154612726226,8.078680330248622,8.059026050252186,8.035408049006032,8.010545553772472,7.982665792406469,7.948674562326349,7.915938571679885,7.876457878696991,7.835383463958984,7.792772503042947,7.734855592453568,7.680727167056381,7.613508213277363,7.544611432026133,7.470306845996023,7.395748434452906
FE:18 u_H:0,7.406907705585022,7.49414931312257,7.57484655603969,7.649964373619438,7.708937829594689,7.772120086791081,7.824277287523597,7.879242486672377,7.924000460023079,7.970041163756765,8.00744170663225,8.043567454035394,8.073948069167686,8.107429373840198,8.134556171440858,8.153630195635374,8.177124722061881,8.195910514215306,8.214938023521363,8.233910580834216,8.246255181977743,8.254493616492091,8.263289240202703,8.268083678556124,8.271356821214791,8.274698077341435,8.272110327693461,8.270834469911943,8.267367866531684,8.259024950877585,8.250831682103785,8.23906126696482,8.227534876481982,8.210699248770446,8.201436735741558,8.17811125222968,8.158757578148826,8.134233339164469,8.106811656170787,8.074946801416292,8.046583173471884,8.01691833419863,7.973025398079195,7.932013613579285,7.884596881624896,7.830858232460755,7.774253633895445,7.710903150738288,7.644975134113418,7.5696133150129725,7.489722819899228
