age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:2 u_H:0,5.16906280983517,5.263301329714676,5.342076392766583,5.425312868241673,5.481426757609269,5.539594013573314,5.599877517820514,5.654690245102051,5.692556393948336,5.737947619153348,5.7730418388276075,5.816230545994932,5.8420434701912,5.87533614210678,5.905256431773808,5.930149917938861,5.949672266232154,5.971544193775139,5.9906848029051565,5.999920635389433,6.0120298773785,6.0215129406691,6.033518203669327,6.045057424697162,6.043350084415562,6.046027324971873,6.041159397566726,6.037099111943093,6.037233778538384,6.028803960083423,6.013690898924707,6.006272816764478,5.996269662668031,5.980485688304842,5.966271463460921,5.944314844810083,5.925643108734687,5.9080478686640685,5.883231433359371,5.850154652843944,5.8234832396468095,5.785328443354863,5.751311285905896,5.712307125981587,5.670093099989958,5.613566811942874,5.555532423075693,5.493095447271945,5.4305650336185,5.349828644007841,5.267611019776371
FE:4 u_H:0,5.862209809133468,5.959239983293575,6.029675761045819,6.11173095289757,6.177348872600781,6.233413005777486,6.292621488829822,6.345967762390238,6.387798342109922,6.43167769133239,6.464138543961754,6.508159576790514,6.534469042962114,6.567074156845592,6.600016063460907,6.627212911533162,6.646497236692161,6.667830322671031,6.679542942021516,6.6964080413001845,6.71317793646076,6.715689360034166,6.725285854205275,6.73436970610321,6.735642539534373,6.7405050038272805,6.735789007575139,6.731674254387849,6.7291456378052725,6.720220060141821,6.7103566662828475,6.701370624686592,6.6878732741531035,6.670126759171831,6.664004531621079,6.638980728874726,6.623545386518519,6.6009106521353855,6.574627080966033,6.543360897382443,6.51602771682268,6.482380780180641,6.444606882964481,6.402255723702799,6.360223299443086,6.298514074013344,6.247437828932274,6.184369329356611,6.1170492646605075,6.040684975068566,5.963466930906441
FE:6 u_H:0,6.267674855084483,6.357410818498187,6.437520873247971,6.521156055455724,6.573963650719693,6.638346674244308,6.695697541470891,6.757430734968804,6.797713606995636,6.840267721246129,6.875481702763775,6.9162709651496845,6.939672049411109,6.968253706684346,7.00083337290154,7.025822750591022,7.050004862508539,7.067845454393191,7.090170404205645,7.10221202174327,7.111947969814732,7.124791211838321,7.137969630409848,7.137438880654325,7.1421922681988645,7.145694659464669,7.143948844716795,7.1393890388424985,7.137510439071426,7.128811142947658,7.116645653071511,7.107081275833841,7.090542828273694,7.0789360008744735,7.06533117447272,7.043867975092997,7.0277410005501855,7.007108988588591,6.980641759765545,6.945988754255342,6.923108773624345,6.884004204298337,6.8491865907195715,6.8082561002268935,6.765996715216699,6.70526830823172,6.649623057106217,6.585446482507873,6.525474079091465,6.4524299628548505,6.367194297671122
FE:8 u_H:0,6.555356907364476,6.6476641360715245,6.727587413694879,6.811062230661448,6.868884033925711,6.928927504679372,6.987162126073171,7.037773829571523,7.080473539743378,7.127675213507249,7.158347660576328,7.199911678550661,7.229957033667365,7.260732430562248,7.289007290063424,7.31731997314949,7.334750441568867,7.357750132745183,7.376348669313967,7.389328210524776,7.404288803731265,7.410927612907708,7.419429211636945,7.428594985567853,7.425282303449532,7.432723346648434,7.428580431995095,7.4253515206757035,7.424078972796487,7.411129406560436,7.405540186714919,7.392827176095576,7.381479412306412,7.365808092172397,7.351298559831762,7.330611357292499,7.316377737436683,7.295618750475335,7.2686116359288135,7.23554589939405,7.2109064537853635,7.175680925661171,7.136480588271943,7.09830789744367,7.0543711084157,6.99331429432713,6.938947134774747,6.880447440647258,6.8082634296081554,6.738233196983048,6.6564820461352845
FE:10 u_H:0,6.77850044851546,6.868024862939829,6.9445009699409885,7.034383350546057,7.094794790949747,7.1507740422379475,7.209597965319292,7.261544336313791,7.301813794904311,7.350972320703476,7.380707034071382,7.422478583219281,7.450612488749725,7.481501017435057,7.513250244676394,7.540010412076507,7.562838080446006,7.5805137767632536,7.597740469156603,7.613231704880124,7.625240392484842,7.6351091350117635,7.6427825142331125,7.651705344872353,7.651266901786216,7.656548208935764,7.65209042583508,7.650199978133034,7.649524151989541,7.637515464449218,7.62773657618503,7.616402279146049,7.605199863220134,7.58976684089765,7.5736377837258075,7.5511912902609755,7.5358234590874265,7.516879362282825,7.489801577686818,7.455587941280789,7.435433953971119,7.397615830159199,7.3561843955065065,7.316825843799203,7.278660413960523,7.216789706478865,7.166117043289265,7.105292901283358,7.0396315493032455,6.9629749340051275,6.8810677094696695
FE:12 u_H:0,6.960822001033994,7.053130113304333,7.127163334833951,7.2133640316821985,7.272498284364172,7.334239785722855,7.388395481232318,7.446331740547477,7.49004471889399,7.5295154653694585,7.565352183529225,7.606728241423391,7.636279500697191,7.665856903850587,7.6958362019024245,7.71978991783069,7.742314981865,7.764694812729608,7.780532669131423,7.793165322054236,7.806461974266991,7.813084041771982,7.824580042239743,7.837431754593111,7.834556747131318,7.838212138962339,7.832973991362457,7.829199255860616,7.82634439195922,7.817225854300304,7.8107036735404245,7.802220588815576,7.790518797647952,7.7724883914126375,7.762267108111035,7.737687759547852,7.7238677540295635,7.701415252151501,7.674757132304994,7.642719390919746,7.611639830950512,7.576222216921995,7.541061026719366,7.504712056665229,7.459089873698563,7.398109530102738,7.342526792306326,7.280661875240624,7.22076115760284,7.142673158018688,7.063598137938773
FE:14 u_H:0,7.11497267740027,7.206852393088561,7.283551970835204,7.370368159143043,7.424896307576952,7.48533365793634,7.546139417023755,7.599773669293638,7.642035965976365,7.685224933706179,7.723022176112052,7.765576279519889,7.788161960280222,7.822303735737072,7.851599414713484,7.874235548352994,7.894945852282365,7.919008330723218,7.932014754835185,7.952107212144818,7.963209225718204,7.969855116067747,7.9819041780796045,7.991015799604036,7.985414815810203,7.987877328638738,7.98938421409737,7.9851158123309585,7.980730324193576,7.974606753456042,7.962864422137186,7.955831539134607,7.93858192458332,7.9248686690407055,7.911883959067297,7.894431657363201,7.875377810018291,7.85480779440814,7.826945764843852,7.795448237611284,7.769001873408006,7.731449571142022,7.696681150117856,7.655898646257056,7.613449414576787,7.5523123759624795,7.498649237427053,7.439691992694847,7.372686109932003,7.296178156232453,7.215087775119892
FE:16 u_H:0,7.248504068025791,7.339737659429883,7.416292326243016,7.501031046894313,7.5566741609128005,7.619698818910311,7.674796101699814,7.732996890625004,7.77382925821159,7.818350470910789,7.854337119677745,7.89534752311935,7.92205872968955,7.955449664367046,7.980268708672897,8.006568117119372,8.029114716776173,8.050452352114867,8.068780845123966,8.083555301844111,8.093969401330243,8.103617476849873,8.113849106514039,8.120806134816139,8.119789570177913,8.129240961478303,8.122371340917768,8.116817084205413,8.11876686073171,8.106264033705138,8.09566565966996,8.089092365353704,8.074079428419694,8.056923011447237,8.047237610347604,8.02375820182083,8.007392880314846,7.983391011672974,7.960294393234118,7.9303258246157435,7.902086015839872,7.865579868580282,7.82968822136725,7.791908766159225,7.7486691629031315,7.690438628828993,7.639577257621594,7.57380234944129,7.5044718753153346,7.43075794549025,7.3560419210972405
FE:18 u_H:0,7.366287102145005,7.460097250988534,7.537472744688991,7.6227648790466445,7.67500852703424,7.739413610798379,7.793230163631968,7.851869516285929,7.894750319452703,7.9386630680736285,7.971434053166188,8.012031079918584,8.035719717155935,8.073448456726664,8.10108135200353,8.125325981006393,8.147410586326936,8.167379017711175,8.183724155649154,8.198178043923066,8.214628583004588,8.222603847366985,8.233728860844131,8.241771553850128,8.237882766759574,8.242772036894555,8.238594213832915,8.234788007763584,8.235580349944678,8.225164249535737,8.215711545880339,8.205882643244694,8.198009756533747,8.175119820352933,8.170623611893832,8.144677460066742,8.129460933611847,8.108291487221615,8.078651538914775,8.044169275590356,8.017479576685185,7.981778151491449,7.945856747986917,7.904205769702301,7.861256918476899,7.8042526996471695,7.752565963784239,7.6898707718476675,7.62500547137328,7.54541453039224,7.467374054534767
