age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:5 u_H:0,6.108796082832301,6.192850322276846,6.272692434117309,6.350970931858532,6.414137311164135,6.474837034334926,6.529788006060822,6.581012021120762,6.625078228528805,6.670144939404393,6.7059640166982515,6.74579961930025,6.777724873983393,6.8070522831960005,6.833898899082115,6.860897241051654,6.880688834064555,6.899533342515332,6.9191843220646,6.934038608626804,6.945171327270851,6.953719583432159,6.962222605092308,6.972814919815189,6.974531680865563,6.976157603784255,6.9755941420450185,6.973833491832161,6.966485312246367,6.961661767225522,6.949871596694156,6.936616600910557,6.927203278151288,6.911558595430256,6.896615478842917,6.876884438171894,6.853906757601468,6.827506403502967,6.802897770213344,6.772749555893345,6.742173301457978,6.7058017358308835,6.666534144257266,6.629385196003459,6.584886520426009,6.5292924334983455,6.472815057350693,6.406497672050079,6.339323282329636,6.262500883576067,6.1812754543312645
FE:7 u_H:0,6.396478092560191,6.486538602629275,6.559872908041519,6.640058523910135,6.70295448284484,6.760860612943489,6.816890125040236,6.868444072887213,6.909925977902711,6.9567665443277225,6.992041193731958,7.032243986104358,7.061588505061309,7.089843794106465,7.120405627880508,7.147827232093159,7.169966369097571,7.190036782534988,7.206518826286865,7.220792291196231,7.2352148878857045,7.242746179239257,7.249693938213382,7.257373176336257,7.261712300000205,7.266821176815539,7.262653593807213,7.2599268091452505,7.2544618641426855,7.2465843411000685,7.235010236408078,7.223731714658275,7.21226574948054,7.194236851192256,7.183395312691637,7.161962255013684,7.142783551171463,7.1210089356737996,7.094353779295613,7.065342454823135,7.0324937687776705,6.99832233761658,6.957180370538505,6.915933267986582,6.8702007314531555,6.811057938296887,6.7618699847390245,6.696186829960309,6.627005417953065,6.549186065408522,6.470148344980704
FE:8 u_H:0,6.619621612971691,6.709070668118665,6.78635381925945,6.86369768904058,6.922681289708308,6.9845442454599596,7.03922941005457,7.095392372696776,7.137125380371135,7.186002182815675,7.2226049866862985,7.258782361333582,7.28504863487475,7.311122795934423,7.339744875749637,7.367556617791375,7.393094882900541,7.41035160734787,7.4306189886910685,7.446845523010616,7.45531499157417,7.46586032802277,7.475138323338448,7.475739314431239,7.482843618534879,7.4868932209101535,7.4875326621248535,7.48403535848101,7.4775601006652925,7.4734945590774,7.461363301534383,7.448349790429135,7.434855343283422,7.420526403263398,7.407433826646006,7.387896976945622,7.364492119899067,7.343081430184809,7.316301302942635,7.284645909806853,7.256102891534621,7.220272289862973,7.179757799783838,7.1358674248358245,7.090386621545332,7.03463483752839,6.982101300681546,6.918116346118116,6.852077088715143,6.7746414598230364,6.69210787076489
FE:10 u_H:0,6.801943150943589,6.889313972276394,6.968523650739475,7.044038172072117,7.10702211928832,7.169240730401847,7.223325053295657,7.271514244590831,7.3183091595552945,7.365885108352332,7.401173085783777,7.4368097001581575,7.468541470476984,7.498241363930315,7.5222386775243075,7.55243187686192,7.574503161541097,7.595357681392977,7.612353477780221,7.626685209763556,7.639470301282015,7.647068062282669,7.655036644626426,7.666179321106225,7.666380220778091,7.668902566676996,7.666794184184243,7.664335262909584,7.661836201898194,7.649334875971377,7.641384542366316,7.629202345867189,7.616263524605585,7.602413794718811,7.58985667538943,7.567789295133628,7.547055895369701,7.526085055787492,7.498225894522903,7.467573936554121,7.441112402576381,7.4047001007384585,7.362621923192582,7.322643023936187,7.277547863495594,7.219935680501471,7.162973052370038,7.103476917579901,7.029680127363779,6.957452655632225,6.8758129851801835
FE:12 u_H:0,6.956093821429995,7.037883602681664,7.114586879168119,7.199350065185326,7.263860980229545,7.327278389187629,7.381655833019221,7.427716991521611,7.471814743804575,7.517329120507302,7.553155362644416,7.591566024690727,7.6235520419228955,7.653224144650717,7.681861691250487,7.707798922720017,7.731104354796828,7.749979635210865,7.7679420743123115,7.781751615996507,7.790888493412182,7.801480396681794,7.81119782200379,7.819263916740179,7.823560278665941,7.8255121916932975,7.820763395475424,7.818680061609755,7.816657091933284,7.8104797005282975,7.798137013555114,7.783249862968712,7.769545891168313,7.759201782541,7.742126345311835,7.718165915586,7.699474201579721,7.67800084214696,7.651583607905401,7.620897020609141,7.592463529560865,7.557612247076333,7.511778990363284,7.472060010626961,7.42915878317437,7.374165899821005,7.318426860019422,7.25624262770115,7.187199703903905,7.108244574484131,7.029575914680585
FE:13 u_H:0,7.089625208138401,7.1825795067396365,7.256100309345236,7.333463027317469,7.396344509292896,7.458119369439766,7.511830694980378,7.564216269604568,7.606961182994543,7.64942619817429,7.685894507531413,7.726893398460834,7.7563069489935845,7.784644466985285,7.814959416445303,7.837855712321756,7.859092573955257,7.879443679245007,7.899727125665079,7.914207403303212,7.9261512530777525,7.935709141112841,7.940828460244357,7.951905278714114,7.952171983402977,7.955989446787714,7.95303860379356,7.949543711621663,7.945694021339701,7.940685885153465,7.931531501829373,7.921861707640004,7.908656051165996,7.891736776327842,7.879399048827561,7.857252167437077,7.835684329047339,7.813485467408467,7.787745187647563,7.756688643831007,7.722352774607692,7.688710914238825,7.651169410797324,7.613240628248906,7.56435289882152,7.504487141996922,7.448049082032782,7.386661848500916,7.31880547531826,7.242042653473773,7.1658982189221785
FE:15 u_H:0,7.207408238683778,7.294779873431038,7.365188814788831,7.448534976917296,7.512474864223868,7.573164265044132,7.628147640123985,7.679703344717448,7.724532757476191,7.768080128625311,7.808429549110035,7.84286388993727,7.872634303004515,7.901694825317453,7.934076259149052,7.957044409201815,7.977312876954459,8.001358620646572,8.01872326513226,8.036715869708937,8.0465102577309,8.05645703702973,8.064305687755393,8.072222134760546,8.06970412211889,8.071483388598423,8.070673014572916,8.065545136437287,8.061853164814432,8.060191354517812,8.048822006329226,8.037556873794445,8.023183685851736,8.008192792353373,7.99400067695325,7.97793078983524,7.953772936027338,7.931152862703674,7.904857855645184,7.875030752919974,7.84492698416843,7.807882659312056,7.767901028118146,7.724490978363381,7.681540912892064,7.6222485651834555,7.5646016085683945,7.5053218878258265,7.437024589696848,7.3635840131664025,7.28326188325942
FE:17 u_H:0,7.312768751162231,7.403451277211264,7.48085334944802,7.555334720904096,7.614241581731396,7.678866146040118,7.731871740494879,7.783965494706911,7.827154841557759,7.874542985518693,7.912957139446957,7.94897754458445,7.979425205860487,8.009403381199165,8.037393538115287,8.060833376237232,8.08529403908148,8.105128162617623,8.126501968405359,8.141509989380342,8.152654529334383,8.158024032475302,8.167098306090002,8.171253524893013,8.17439136218765,8.180790200446593,8.180678041697211,8.176704702530781,8.176078855406692,8.165496232718231,8.15187341527048,8.143742351797023,8.129907829560558,8.113979877860613,8.099865227195227,8.076964730103448,8.056729743306157,8.033311953603146,8.008103984741872,7.979882674360893,7.945632140868642,7.912783044506929,7.872701813364587,7.831513972874511,7.788247295997096,7.730226435182156,7.6754272734237405,7.608186646386126,7.5389168003414175,7.463801481784457,7.388318372500585
FE:18 u_H:0,7.408078928529803,7.497104385895337,7.576954076121304,7.65211926699568,7.711290361432984,7.7739791519155546,7.826015373522496,7.8802188438084295,7.924744035201856,7.970845607276675,8.008170209223222,8.043626059592183,8.074653234803126,8.108457958480592,8.134933273989716,8.153931020049475,8.177748760123814,8.196167304960383,8.215102197773266,8.233737388456134,8.245984769901316,8.254259788403703,8.263216368055884,8.26727249205719,8.270565064628407,8.27405645468292,8.27148821030866,8.270089322678528,8.266492065342103,8.258018231689354,8.249677944848207,8.237646576864153,8.225982318369354,8.208988197200089,8.199574125471472,8.176336912534953,8.15677179005768,8.132186024531071,8.104551219605234,8.072180774140072,8.043550949197321,8.013506145752256,7.9692810796614495,7.928278487074485,7.880037174638165,7.825748102664068,7.769173371346484,7.705474271381695,7.638783840386921,7.562767159781213,7.481983865008432
FE:20 u_H:0,7.4950903034171805,7.584736147186402,7.660639963078064,7.741229252617931,7.805732521643018,7.86338778422554,7.917738365665706,7.967608498992035,8.01333107056791,8.058742775346133,8.094017009767237,8.129534692625544,8.160567568416367,8.193165754052544,8.221389056144094,8.246861047334276,8.263940271755848,8.284680138671577,8.304467766976158,8.323389824115413,8.332445856707572,8.336847077161346,8.348009476772715,8.354699323864331,8.356662691336446,8.36224779704295,8.360226182824887,8.357651349463321,8.355008982157106,8.346481508003555,8.332419473734683,8.323850184730263,8.311592274643116,8.298212757473832,8.285019824899912,8.260126863451495,8.241940528053053,8.219067826410086,8.191696942285882,8.162062848380684,8.130328902566523,8.096859112236476,8.054791071429463,8.01134128429074,7.970251679289727,7.9121521663510395,7.856533872963234,7.792370170698233,7.725766823696627,7.646679031972965,7.56718529262346
FE:5 u_H:1,6.108796082832301,6.194302489514627,6.2724786102365595,6.34651707296663,6.41227258837056,6.471881938416234,6.52800077996097,6.583409702845241,6.623679421993604,6.6724054707280365,6.708936401086069,6.744987996191262,6.774303461364686,6.806359971281417,6.831799074272218,6.856476658587078,6.883473980580931,6.901075699352507,6.921502335772071,6.937313747768323,6.948205559611589,6.9537132201555325,6.959971570393749,6.9739745335805265,6.97330968469472,6.977913099832516,6.975143642191613,6.971661250860056,6.963401265130877,6.960256563385693,6.9486218414996195,6.940228101644282,6.924800294717715,6.906989623602801,6.896158764875728,6.87430889476411,6.8541974412596085,6.83191167793383,6.808654315692228,6.778397424862238,6.745200371798979,6.712535343065411,6.672518905795191,6.628983289121726,6.579955028731339,6.5208600930220575,6.468387826893186,6.405060009476947,6.33871660196894,6.263927388156401,6.180133933269729
FE:7 u_H:1,6.396478092560191,6.48321391309382,6.5622794348353874,6.638383221561779,6.696622295211621,6.761363079579673,6.816899338934067,6.870164184982526,6.915374368942023,6.962272306372231,6.998003037792033,7.034944368949415,7.063068929883619,7.091663801464358,7.123578048357585,7.147458959844103,7.1663810662089285,7.1869831490319225,7.20448188585115,7.2219320443899555,7.235443074090388,7.245440979958488,7.252297361396401,7.256160781330902,7.255813570975202,7.260936375544162,7.259160968832496,7.259085152242369,7.253761384283079,7.248122233176164,7.23847859409143,7.225102022617535,7.215796658440185,7.1981296511247574,7.182666063548891,7.160082579899996,7.1423583598644615,7.120059895874261,7.090506309632678,7.058152755548705,7.029128927082007,6.996723708950186,6.95529633441826,6.91576533447684,6.868977834662154,6.812625322977636,6.760798585231647,6.697306269335874,6.6295434334721435,6.552411004091249,6.473796561311294
FE:8 u_H:1,6.619621612971691,6.706568831085241,6.786197720638222,6.862262068593346,6.921854912078298,6.983756677679982,7.037360908066358,7.094571779662284,7.135736404854015,7.1838037490956665,7.219486936400684,7.257637024491997,7.284356766778708,7.312636091678274,7.343461749745467,7.368778675590847,7.395710244135334,7.413012638354338,7.430744481044169,7.44698158762204,7.459446320198346,7.46625741743552,7.474311504868772,7.482834072729522,7.4825700793550425,7.4852891410268425,7.4823459930094804,7.478624945640786,7.471863262522345,7.469934173057987,7.461285155088166,7.447907987565194,7.4368937845375696,7.421497299237104,7.40541725325759,7.387306368787417,7.365982156677636,7.340892322205814,7.316479366584046,7.286367128351724,7.256636352486976,7.221248318715892,7.179258177908506,7.1412718923350536,7.093013172666193,7.035159788163648,6.9816969738460015,6.916356447328277,6.849404140138824,6.774270036594183,6.696417661752211
