age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:2 u_H:0,5.168966695558063,5.2632138599908345,5.341995966208808,5.425238957736439,5.481357288125279,5.539528665478257,5.599816280047914,5.654632521834231,5.692500991539694,5.737894861107033,5.772991115241825,5.816182074861907,5.8419963747802335,5.875290666428362,5.905212326876973,5.930106925186372,5.949630224119257,5.971503203572594,5.990644741577036,5.9998813786071485,6.011991570074459,6.021475464140946,6.033481567428959,6.045021621021951,6.043314727185782,6.045992650980665,6.041125256732778,6.037065827628636,6.037201357575098,6.028772140474003,6.013660209475123,6.006243508061243,5.996241495573269,5.9804588817587945,5.966246792159643,5.9442923013750795,5.925624046260026,5.908031254240533,5.883217877258935,5.850144390823967,5.8234759642053255,5.78532498370624,5.751310488665706,5.712310690847316,5.670104113907363,5.613593742997206,5.555610556687065,5.493259704258485,5.4309370680379,5.3523800620232045,5.270180057993266
FE:4 u_H:0,5.8622100033277675,5.959240159439369,6.029675924628263,6.111731103424302,6.177349013184916,6.233413138295775,6.29262161300384,6.345967879304257,6.38779845310844,6.431677796651789,6.464138645157328,6.508159673075372,6.534469136325852,6.56707424670368,6.600016150080966,6.6272129954456185,6.646497318500277,6.667830401981602,6.679543019562717,6.696408116474011,6.713178009149498,6.715689431426123,6.7252859236398,6.734369773559843,6.7356426052693585,6.740505067389237,6.735789069675965,6.731674314516277,6.729145695830347,6.720220116018171,6.7103567196855325,6.701370675087593,6.687873321559439,6.670126803159912,6.6640045704714455,6.638980762612777,6.623545413659278,6.600910671428888,6.5746270910215845,6.543360897858574,6.5160277087389415,6.48238076265868,6.444606853897958,6.402255680120483,6.3602232305625055,6.2985139603333975,6.247437585696851,6.184368827264368,6.11704815767723,6.040682516436384,5.963461702580562
FE:6 u_H:0,6.2676749423753835,6.357410898264857,6.437520946586966,6.521156122409947,6.573963713968886,6.638346733194071,6.695697596776081,6.757430786997905,6.797713656891642,6.84026776864151,6.875481748036283,6.916271008268268,6.939672091226999,6.968253746994542,7.0008334117187845,7.025822788269036,7.050004899101411,7.067845490091681,7.090170438848491,7.102212055651141,7.1119480028995214,7.124791243780188,7.137969661047289,7.137438910395975,7.142192296946284,7.14569468730752,7.1439488717680035,7.139389065175706,7.137510464548701,7.1288111676016,7.116645676805818,7.107081298275184,7.090542849121266,7.078936019545701,7.065331190498753,7.043867988611356,7.0277410117320445,7.00710899739525,6.980641765882847,6.945988756487762,6.92310877126989,6.884004196440057,6.849186576099531,6.8082560747910446,6.765996673459334,6.705268234635767,6.6496229289299285,6.585446291962986,6.525473787870593,6.452429440801159,6.367191115284681
FE:8 u_H:0,6.555356954274473,6.647664178821107,6.727587452837264,6.811062266565496,6.868884067665182,6.928927536359469,6.9871621557184795,7.037773857555527,7.080473566355207,7.127675238933097,7.15834768508641,7.199911701770457,7.229957055984728,7.2607324519602825,7.289007310734294,7.317319993199421,7.334750461213772,7.357750151790143,7.376348687711508,7.389328228273897,7.4042888207783495,7.410927629448224,7.4194292277406015,7.428595001334436,7.425282319131293,7.432723362183216,7.428580447564296,7.425351536270903,7.424078988390771,7.411129422265609,7.405540202494762,7.392827191942663,7.381479428161769,7.365808107815534,7.351298574822979,7.33061137111064,7.316377749258842,7.295618759948088,7.268611643592309,7.235545905940325,7.210906458713572,7.175680927485914,7.136480584941574,7.0983078866204545,7.054371087613981,6.993314259741457,6.938947080975945,6.880447349716589,6.808263256523823,6.738232771385327,6.656480293083397
FE:10 u_H:0,6.778500478850226,6.868024890673999,6.944500995556607,7.034383373922193,7.0947948126787255,7.1507740627444045,7.209597984622453,7.261544354541938,7.301813812237599,7.350972337106902,7.3807070500293825,7.422478598409358,7.450612503336938,7.4815010314103105,7.513250258145242,7.54001042519495,7.562838093167766,7.580513789097644,7.59774048104238,7.6132317163227,7.625240403638387,7.6351091460216125,7.642782525234019,7.651705355787213,7.65126691256603,7.656548219420269,7.6520904360561275,7.650199988012535,7.6495241614633365,7.6375154736002395,7.627736584958355,7.616402287632833,7.605199871517415,7.589766849214979,7.573637792211889,7.551191298733869,7.535823466895767,7.516879368717016,7.489801582258032,7.455587944364874,7.43543395617314,7.397615831279395,7.356184393148898,7.316825835780571,7.278660400470801,7.2167896858470515,7.1661170069037405,7.105292838618507,7.0396314343933755,6.962974671309711,6.881066593865368
FE:12 u_H:0,6.960822022223018,7.05313013261508,7.127163352597903,7.213364048001715,7.2724982996119225,7.334239800033126,7.3883954946236035,7.4463317532295,7.490044730983548,7.529515476810193,7.565352194498483,7.606728251951433,7.636279510856501,7.665856913542191,7.695836211274144,7.719789926952738,7.7423149907282935,7.7646948212512905,7.780532677370285,7.793165330123753,7.806461982230753,7.813084049652865,7.8245800498765625,7.837431761935418,7.834556754296873,7.838212145878956,7.832973998103376,7.829199262393127,7.826344398240589,7.8172258603623135,7.810703679280722,7.8022205941994605,7.790518802625108,7.772488395926526,7.762267112146801,7.737687763431112,7.723867757895136,7.701415255563905,7.674757134594507,7.642719391777337,7.611639830855399,7.576222216067176,7.541061023364335,7.50471204938077,7.459089862981572,7.398109513570562,7.342526764015906,7.2806618311416615,7.220761080138574,7.142672990976087,7.063597405242977
FE:14 u_H:0,7.114972692616128,7.206852406959754,7.283551983703339,7.370368170811747,7.42489631855809,7.485333668244543,7.546139426715649,7.599773678375634,7.6420359746982305,7.685224942005304,7.723022184029013,7.7655762870974225,7.788161967634018,7.822303742745718,7.851599421472126,7.8742355549333585,7.89494585867072,7.919008336857888,7.932014760821302,7.95210721798437,7.963209231444938,7.969855121648592,7.981904183488269,7.991015804856557,7.985414820986853,7.987877333679716,7.989384218992717,7.98511581710093,7.980730328840185,7.974606757955936,7.962864426493805,7.955831543283963,7.938581928567109,7.924868672732209,7.911883962407169,7.894431660316699,7.875377812671188,7.854807796863488,7.826945766866158,7.795448238608946,7.769001873474542,7.731449570481975,7.6966811476722645,7.655898641307079,7.613449407186479,7.552312363337331,7.4986492175481985,7.439691960372,7.372686046780196,7.29617801421668,7.215087271475211
FE:16 u_H:0,7.248504079123106,7.339737669558396,7.416292335613658,7.501031055459058,7.556674168964988,7.619698826417188,7.674796108791388,7.732996897266182,7.773829264540763,7.818350476942735,7.85433712544611,7.895347528605764,7.922058735006552,7.95544966944607,7.980268713579502,8.00656812187764,8.029114721382951,8.050452356541795,8.06878084941167,8.083555306060056,8.093969405440784,8.103617480847966,8.113849110391714,8.120806138560251,8.119789573830726,8.12924096504749,8.122371344456273,8.116817087721484,8.118766864196271,8.106264037147461,8.095665663075101,8.089092368682575,8.074079431641763,8.056923014494114,8.047237613146342,8.023758204370315,8.007392882550135,7.983391013641806,7.960294394891706,7.930325825692282,7.90208601615776,7.865579868197172,7.829688219697217,7.791908762828717,7.748669157330913,7.690438619401728,7.639577242750382,7.573802324462017,7.504471830354356,7.430757842391621,7.356041552012799
FE:18 u_H:0,7.366287111331939,7.4600972593481325,7.537472752401252,7.622764886078335,7.675008533665403,7.739413616991117,7.793230169456419,7.851869521768407,7.894750324665169,7.938663073041942,7.971434057934441,8.012031084452808,8.035719721588746,8.073448460938112,8.101081356059678,8.125325984951456,8.147410590148564,8.167379021383296,8.18372415925552,8.198178047450478,8.214628586412498,8.222603850670971,8.233728864035951,8.241771556986361,8.237882769907849,8.24277204000931,8.238594216907291,8.23478801076891,8.235580352855292,8.225164252377661,8.215711548661833,8.205882645980667,8.198009759227702,8.175119822999541,8.170623614342817,8.144677462297597,8.129460935614402,8.108291488986078,8.078651540410114,8.04416927667698,8.017479577211521,7.981778151363765,7.94585674693913,7.904205767349158,7.861256914223482,7.804252692428496,7.752565952424053,7.689870752567185,7.625005435583928,7.545414452904304,7.467373723797321
FE:20 u_H:0,7.471647624800087,7.5628838625741555,7.63881872172472,7.727840279591516,7.783629947063365,7.843760733810189,7.903971972385331,7.956860061323882,7.99685343701403,8.042329536777398,8.075036340749568,8.11838793685289,8.144839304711072,8.177807205603866,8.20661219635923,8.23265504300624,8.252459307474608,8.271344049045092,8.292742641174021,8.30745027242256,8.319171881969902,8.325438593022454,8.335819439550727,8.344478487780298,8.341724014165736,8.348229870411732,8.345008174106473,8.344797515297277,8.342424113159598,8.330153204049862,8.320696026515572,8.310098838817538,8.29516890010198,8.287165206620395,8.2717240817498,8.245728121448652,8.231069085593546,8.212323592308593,8.182585359602413,8.151964757778746,8.123139501443504,8.088974880405807,8.048763454465321,8.009434554481619,7.968293251353069,7.91154591490919,7.8567593578788495,7.796275027110879,7.731094592800942,7.656608239226263,7.574678996834313
FE:2 u_H:1,5.233403343318627,5.313381103728553,5.390164339787832,5.456690777331102,5.521979963187969,5.58549023322328,5.636293752043163,5.68555580861654,5.731296546663031,5.780216458482775,5.8128834342262525,5.851487595703952,5.884193832900431,5.913772457089908,5.93718267978908,5.963827182742557,5.988709727534181,6.007813285220637,6.025359180786412,6.044836275843606,6.055517897506265,6.06154575387349,6.065869626961529,6.075268303749225,6.0782608144501555,6.082171952016094,6.083948041871893,6.078908870168941,6.067075714346094,6.067686319016208,6.055206579677657,6.046799070171991,6.032440681317614,6.01777702325647,6.0042230447473806,5.980379423052003,5.956993097242713,5.9344548593625595,5.908823566192884,5.880464461485753,5.8478243815253546,5.8105464155826585,5.767039198732986,5.720238870890754,5.675123256072607,5.618580717835471,5.562522431248216,5.498940791056961,5.428366282911763,5.357275738309417,5.274117309454653
FE:4 u_H:1,5.926660666946696,6.008283439509348,6.0787252822799624,6.148510235929559,6.215083941215774,6.279167664990205,6.327929932635438,6.377798041446909,6.427689208322304,6.472301588260645,6.506641944996949,6.543940527598122,6.581325689247951,6.606039320300508,6.634841491494286,6.657950228861048,6.678902397664452,6.6986787259948075,6.71970289234053,6.737727826709379,6.743565015682244,6.751429166326155,6.757493597485032,6.766534566854274,6.773388179239524,6.776297033460742,6.774386702105028,6.773122601072847,6.761276618060282,6.76022446238006,6.750104554967343,6.736016180473586,6.725125328217967,6.711601712125663,6.69593622394019,6.675582633079047,6.653011260309928,6.627629656846766,6.602362271939406,6.571748675483697,6.5367521902728525,6.504370364343124,6.458391683984394,6.416657266742779,6.368022565557403,6.313677210310376,6.2557199120591545,6.193842377711395,6.122052332637175,6.0482434405286885,5.96750000839313
FE:6 u_H:1,6.332125735938058,6.410677152135676,6.485785188623191,6.55525547380022,6.623551582405652,6.685523946434844,6.733695069672378,6.787604810507267,6.823765529262025,6.880793203449988,6.914507461466273,6.948704250137865,6.981639607880695,7.008368308301213,7.039534983671007,7.061638983385431,7.088873783672252,7.103223643242398,7.125394900298528,7.141595854328157,7.151512081953391,7.159149659844356,7.163361676703067,7.175263556764115,7.177798816694491,7.178978648777314,7.179176007120487,7.174812286393799,7.164323220446752,7.1671685887166365,7.1554951540503025,7.143344914065455,7.132238760842057,7.116721725657076,7.102085632259808,7.079172890720552,7.058233299987265,7.033319377432769,7.009686919642976,6.978391365122702,6.9459718850500405,6.9106421629391965,6.865660644611749,6.822566979225034,6.7756009147714575,6.71834552424822,6.661863152553529,6.5977811320314,6.524931362282955,6.45372364615151,6.372669504418517
FE:8 u_H:1,6.619807795899102,6.698826147561225,6.771691269407933,6.840251899489333,6.910896438805232,6.974795431770185,7.021954340185861,7.069851631768959,7.1162009123226335,7.165020954951167,7.202770773283215,7.235865960924469,7.270666272184619,7.299774528555638,7.328705353285263,7.354264510880904,7.374809157574877,7.392489119887804,7.416327178037895,7.428769445789946,7.438290678352921,7.445675886087236,7.451020964932397,7.461395273560408,7.465748216438937,7.466658009084168,7.465923108285263,7.4630465844568725,7.4565963202985355,7.449761005724168,7.4426165863866,7.429373880501897,7.416825685883015,7.404323601776267,7.3893722835146916,7.366729215221604,7.342933185489981,7.320325332885348,7.2947883578028865,7.265911758143058,7.232579163543511,7.197644109894542,7.151229338316199,7.107967661547285,7.0634535908644525,7.008502360817092,6.951599472474152,6.885462934518522,6.816842310285563,6.741840388831739,6.660917089719674
FE:10 u_H:1,6.842951341241837,6.925290528213404,6.992794587608494,7.067762468888927,7.130154407269593,7.198497055012747,7.249458281831833,7.298335470094073,7.335367384425649,7.3900236395945615,7.4230077986332565,7.460475062807905,7.49073165703049,7.521932700020852,7.552388982930963,7.575593651319107,7.595771304783345,7.613239908423811,7.635032212267597,7.653232118043143,7.662162785705612,7.669945290313302,7.673337229670145,7.6838941850273335,7.689488746821871,7.691170769629478,7.689710142394572,7.687002524280959,7.677943611076324,7.677152651874689,7.664974229592605,7.654501007309051,7.641291266754285,7.626950972738691,7.612849619860381,7.590956038548335,7.568845136774027,7.544520795530851,7.517451623522187,7.489748591054056,7.455468154689162,7.418309918846914,7.375131339019646,7.331502901981407,7.285728717816605,7.228436972939849,7.174045807930519,7.108911459835575,7.038491148200886,6.9641467711466705,6.883794535440696
FE:12 u_H:1,7.025272894299731,7.10855021944371,7.180848114075359,7.2493296314707765,7.315370842812285,7.379544757983028,7.428924583288182,7.480086889415124,7.523288451390972,7.568710230854931,7.605556702848441,7.639535684534068,7.673036959030203,7.704244023099265,7.7339536558576665,7.755873802432732,7.778886294500323,7.797323405703806,7.8177699763521575,7.834973181013363,7.8448691074664705,7.8508635125028485,7.859685402688642,7.865569798588984,7.871604942575201,7.871952530375636,7.872687953285506,7.873743698843071,7.86280442460648,7.862460774748458,7.849071979209221,7.833179821752859,7.821054859841781,7.8116479322277295,7.794798437366294,7.774685500710213,7.748662565100935,7.7247960211151785,7.698963601970147,7.670850159092791,7.637067652442129,7.60224602309337,7.558948666654237,7.511948377254925,7.4669225924681895,7.411800829913795,7.35640948979537,7.290439928660818,7.22187982902492,7.145101889306092,7.065600480655855
FE:14 u_H:1,7.179423572217625,7.258678593640141,7.333739190055449,7.399809022556695,7.464878451597828,7.531624536996147,7.587001512367302,7.632463256442152,7.675240268863703,7.726584547804762,7.761826339759554,7.796043109791054,7.830511811042515,7.860678502930725,7.8885056696976354,7.911416992753837,7.9317797468269635,7.951835697057814,7.973537280356472,7.989855687528088,7.997521260002473,8.005746126958453,8.009158999254801,8.020286246803362,8.022881799427442,8.026168486862979,8.02787594436023,8.02290166659519,8.011835962758232,8.01359169233854,8.003166174255027,7.991707989227505,7.97751737140015,7.967373569755523,7.948080319021909,7.924360051498709,7.904066494379159,7.881976024282933,7.855958202802367,7.8270708364072785,7.792456749308638,7.755901564793006,7.7122087154968755,7.667813031389354,7.621074670540592,7.563563997546342,7.511094340016301,7.445640790069054,7.375642175531347,7.299892815652019,7.2205946015128175
FE:16 u_H:1,7.312954963419885,7.394815477131901,7.466564223344834,7.5345671911228065,7.6045537037116935,7.665772614718453,7.711746488821788,7.76653510133311,7.808613429793282,7.860947822100473,7.895340707580587,7.930962336479681,7.96492729400777,7.992468405300904,8.018886193238895,8.045291370746277,8.068655941901245,8.084183850271511,8.10506132390061,8.122306265665316,8.129863613992596,8.138415903860757,8.144598018136021,8.153603396133398,8.15950515259717,8.15819067447364,8.159678419455933,8.156951854495873,8.148043293114753,8.144249114593162,8.134754061037922,8.122236739001659,8.112877064883868,8.099737496117825,8.082322184264395,8.061018451452632,8.034013008566205,8.012515122306898,7.98892489450935,7.958513326592207,7.925959217606754,7.8907314564826265,7.844957408051069,7.803950647211801,7.756498167210287,7.701254824993818,7.642440538142827,7.578615753311693,7.510877623965247,7.435071734084522,7.355092928963933
FE:18 u_H:1,7.430737998067412,7.512834113536477,7.586780481120815,7.6525104988315675,7.720891936655429,7.785807795322031,7.833146169345754,7.884715815523147,7.9276171705629155,7.975767187183831,8.014163130933206,8.047996349326057,8.083071495978839,8.10985274175333,8.134339069482255,8.162300736032897,8.182964430347194,8.203445669433224,8.22146892185755,8.238738462103145,8.246471464447277,8.255198557960268,8.259123041076714,8.268886548550082,8.276909312578827,8.277270293772917,8.276405408313385,8.27493058729344,8.26726069722027,8.263031675049843,8.253257470587846,8.241680231287983,8.230609848091914,8.217229273469817,8.201104203007704,8.181900617805095,8.153240626935277,8.130518397520238,8.105003533966444,8.077238315803369,8.043777638665452,8.009005413209922,7.964662981608363,7.922072133257029,7.87412074569385,7.818871020831242,7.763226535570914,7.69819116582325,7.626372046330744,7.553837190122915,7.472000004130917
FE:20 u_H:1,7.536098513143557,7.618671168061131,7.683932195133217,7.754035047298505,7.826060800407732,7.891171938699651,7.936119396437278,7.992064709231828,8.030954170031135,8.083672853277127,8.116937489887377,8.150907856876222,8.189017487736287,8.216815315056403,8.243195263003715,8.266324973330192,8.288617074619738,8.30953723438408,8.328391747950251,8.345324875652576,8.356479076882156,8.360801069291183,8.366062612981056,8.376222154405063,8.380881272175,8.381556846195062,8.381003757598787,8.381180584543415,8.371580847991423,8.370370730403614,8.357796264838251,8.347893888640334,8.336792938840926,8.322245572136715,8.307532814572959,8.284446329910107,8.259888900376358,8.237149411054611,8.211422954976056,8.184298577327741,8.150896486384827,8.113545347856546,8.067264123361086,8.02772319000856,7.976640256325361,7.9202698177382915,7.865164490520344,7.803436998673163,7.733022253296224,7.659153081100955,7.5785077674806525
