age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:5 u_H:0,6.104655445223699,6.1894158096038066,6.270254617738363,6.3494083092840965,6.413121155635568,6.473801445607907,6.528880823768461,6.58052820764093,6.624950432611789,6.670965369959917,6.707057822288562,6.7474211946691325,6.779292413618358,6.808536574649362,6.835852985610889,6.862747937217693,6.883076298333283,6.9020428589553,6.922066831662233,6.936238444674341,6.947589945083097,6.956101618851077,6.964798904552508,6.975696931308652,6.977458979466483,6.978984122505279,6.978431222485775,6.976933742460885,6.969317614471592,6.9644729405650265,6.952904770907387,6.939225278291599,6.93014954139063,6.914836231692486,6.899272152309668,6.87954799994456,6.856321736133312,6.829680845850579,6.804921413942731,6.77433814871263,6.743857081920479,6.707283258077779,6.6676386872797595,6.630370087755017,6.585874161889477,6.530516145350395,6.4729961221568,6.406184484712648,6.338462800882237,6.26058175451041,6.17861388525926
FE:7 u_H:0,6.392337454970167,6.483333015542322,6.557431542720654,6.638865272183093,6.701752178461744,6.759476951467516,6.81647834482048,6.868108300464326,6.909474899719098,6.95773348509665,6.992977520551125,7.033295145559424,7.0630241314122815,7.0913379038371565,7.122639817312862,7.150342560109818,7.172212599213721,7.19241229750084,7.20926619699945,7.222990395827679,7.2378798830285085,7.245363809071886,7.2522535967857165,7.260240099187132,7.264625957224239,7.269632769542943,7.265234050291994,7.262774507306443,7.257294149659518,7.249274995196419,7.237810279687998,7.226354456522468,7.215099529595937,7.197523415776779,7.185700937107198,7.164531370638934,7.145244818495626,7.12321403195852,7.096419062137731,7.066832783821133,7.034221466605696,7.000115793107706,6.958583059164487,6.917197924728811,6.870902088044997,6.811623649215428,6.761617807521848,6.695526474660846,6.626094263981599,6.547938665638056,6.468134833535965
FE:8 u_H:0,6.6154809751470545,6.7056549325359915,6.784124657090578,6.862136723353384,6.921304156481342,6.984019661451637,7.038808453113896,7.095368141987636,7.1374332422073286,7.186796235046953,7.223526395713136,7.25967157206474,7.286607213971581,7.3125972738860785,7.341422910243058,7.369403829243715,7.394959976924768,7.4123588225972945,7.4330167096551,7.44895108806228,7.457767347019133,7.468643607478468,7.477860923136241,7.4786469810725045,7.4859111314991145,7.4898614973742434,7.4905062360735,7.487389269536682,7.480278708354819,7.476072238692654,7.464170301676474,7.450857858560565,7.437582457473722,7.4234671300533535,7.409774958187149,7.390008024180034,7.366884395325254,7.345358911130259,7.318429681900878,7.2864702807989845,7.257756024937443,7.222011673858712,7.181118871908823,7.136975291362932,7.091366602933464,7.0353383583429725,6.982378837082642,6.917628110184839,6.8517145817641,6.7735561032221,6.689919557750235
FE:10 u_H:0,6.7978025131387385,6.886099049563631,6.966286972539852,7.041910052750771,7.105124365412503,7.167379320055263,7.222783980469324,7.2712128248022,7.31759403628394,7.366593575829892,7.402161469620291,7.437766363925647,7.469885123254963,7.499781517966991,7.524649446404299,7.554856726166352,7.5767985887720535,7.597774033737452,7.615024423642915,7.629432480915023,7.641544097942138,7.649608290437521,7.657770474588979,7.669092101412023,7.669584724955169,7.67200002805532,7.669891066537005,7.667320546014485,7.664320531928003,7.6519231482602015,7.644575051609671,7.631968410043857,7.619240278321856,7.605957551246199,7.592405095209456,7.569983323355751,7.5495324685513285,7.528301158974407,7.500426246697857,7.469329748199191,7.442830065655519,7.406230651179554,7.363904777518625,7.3237875295370785,7.278256147444737,7.220680699222768,7.162988153651018,7.103011084637134,7.028909322039914,6.956026705306353,6.87360468698465
FE:12 u_H:0,6.951953183673981,7.034649327102944,7.11173652195775,7.197791096005282,7.262499379764715,7.3260915800401145,7.381098614794853,7.427710659195413,7.471524474590007,7.51815114475553,7.553815781664511,7.592348841878057,7.625004458532051,7.654876435295617,7.683977166685732,7.709803236878857,7.733116458003749,7.751869707250369,7.77048244270525,7.783876870105605,7.793365744490882,7.804159987850226,7.814065917378809,7.822428405722271,7.82651809800794,7.828253956622695,7.823396374661376,7.821578452699266,7.819537747580861,7.813335501463929,7.800972717626401,7.785798796019035,7.772196444315734,7.762319617814612,7.7446361896690625,7.720441423907248,7.7021581016008565,7.680421647214421,7.65386515894953,7.622997965339878,7.594370671106301,7.559327431911598,7.5132582335693465,7.473242192862752,7.430198735931022,7.374658665673669,7.318249155305041,7.255635083258804,7.1863166196376485,7.106612197803027,7.0275171803228
FE:13 u_H:0,7.08548457034304,7.17896865571582,7.253478394645571,7.332281547572664,7.39462495084373,7.456762411529259,7.510946278870614,7.563911861534406,7.60669382762969,7.650263085599357,7.686573340441037,7.728263608763497,7.758043795710517,7.785883312806055,7.816276646308311,7.839886890734724,7.861267365747189,7.881618792272963,7.902286139758167,7.916721244837264,7.928751217577837,7.938384151550288,7.943819623874067,7.954824470893568,7.9550169298852795,7.95898134105589,7.9560330203973715,7.952674179989398,7.948682489039225,7.943527418835432,7.934710760422452,7.924614655916016,7.911626519693133,7.894789625795043,7.8818363901261,7.859336277775557,7.838311433304813,7.815716495632328,7.789830520995062,7.758727091107723,7.724342014872582,7.690494215782458,7.652175046629904,7.614135663463926,7.565238269674388,7.5055147297152445,7.448036009442899,7.386049597360441,7.31804383543856,7.2405021486671926,7.163557802093056
FE:15 u_H:0,7.203267600804999,7.2911496582268684,7.362736977151224,7.446974114408184,7.511108844858901,7.572138521560094,7.62741373174815,7.679539670716439,7.724710107758713,7.769489853366872,7.809944880587292,7.843895052576338,7.874328043749259,7.90343412106504,7.936142384778109,7.9590032955315,7.979414180116875,8.003591576508118,8.021463502880378,8.038897437724541,8.048787801347748,8.058947146510612,8.066991594486161,8.075088645506444,8.07262232695061,8.074300004830544,8.073498724290625,8.068513515341618,8.064562213095812,8.062875374520154,8.051608192224842,8.040411963550268,8.026242754999814,8.01146270654393,7.996406850227404,7.980224385837285,7.9557168177494875,7.933237349920675,7.906808298339898,7.876804179708128,7.846662172886943,7.809684187612055,7.7691761507692165,7.725504248746634,7.682422432958158,7.622977886014951,7.564908896148996,7.504971896091522,7.436449791001195,7.362509509978192,7.280586268742732
FE:17 u_H:0,7.308628113317757,7.400247853333766,7.478231195141942,7.553397875577943,7.611981889280359,7.677691294826666,7.7306699896019015,7.783359331271505,7.827060210778291,7.87540487506364,7.914380302368136,7.950345252616038,7.981301678267745,8.011190560288949,8.040038096343409,8.063084853208425,8.087418213096145,8.107256962357619,8.128889059697691,8.143729783652063,8.154967441227814,8.160799718469244,8.169935107036876,8.174147154024356,8.177333968243403,8.183507226505078,8.18328234492648,8.179461025378869,8.178821381488543,8.168339757596192,8.154701367840756,8.146517195543252,8.13277274825408,8.116807826637022,8.102590995985338,8.078945937705047,8.058997178314685,8.035719658081891,8.010497730406971,7.981825751101248,7.947402629881249,7.914359339178589,7.873634229897129,7.832218478702533,7.788984790424708,7.731266731593502,7.676016015768302,7.607574316116336,7.538201148966317,7.462048189571735,7.3862346402342665
FE:18 u_H:0,7.403938290660569,7.493479088859985,7.574144598992086,7.650569357433708,7.709572403744466,7.773136913179319,7.8252873039309465,7.879905855131646,7.924162845173316,7.971537870709586,8.0087060708214,8.044571865741514,8.076263097661442,8.109984318674279,8.137065166117827,8.156218325801321,8.179776757144463,8.19833457105281,8.217531588335321,8.236372543163654,8.248580003746959,8.256810824489623,8.265955675508772,8.270075824135812,8.2734174827881,8.276931592702352,8.274372750781689,8.273112700144834,8.2694957560264,8.260754299772287,8.252395228913844,8.240442314394995,8.22886691476156,8.211711601113269,8.201945120641437,8.178735429265165,8.159075036862824,8.134242744704292,8.106605957203316,8.074333966051888,8.045524011633798,8.015139035823427,7.970691279612535,7.929420031395156,7.881181834193601,7.826755321354088,7.76931517247146,7.705146738242369,7.6381647988656685,7.561288578973935,7.4800083129899875
FE:20 u_H:0,7.490949665567014,7.581528300398091,7.658202622035765,7.739487850507181,7.804552120738543,7.862700803561992,7.916996326001445,7.967747633019981,8.013029880639463,8.05954943728105,8.095241621236413,8.13099818539366,8.162399671921056,8.194224156442726,8.223602476175012,8.248830481182841,8.266177884538608,8.287047817979362,8.307591542551746,8.325445143927586,8.334104429387462,8.338986721403106,8.350725790138998,8.357594629073658,8.359726992152046,8.365082696852882,8.362831440169138,8.360520656867923,8.357868484466065,8.34919150709079,8.335235312035222,8.326618152849726,8.314695197518239,8.301512009904803,8.287830337143184,8.262442594786455,8.243777896748982,8.221178754738107,8.193793412059076,8.163979321557722,8.132349071005974,8.098535494743933,8.055812583273608,8.012243944222208,7.970874274342302,7.912958635686497,7.85633224881131,7.791753873336708,7.7251769560917545,7.64557692072858,7.565226352575498
FE:5 u_H:1,6.104655445223699,6.190873030311794,6.270039403138876,6.344938954199002,6.410897717820378,6.471016845173452,6.527094918878107,6.583087174072334,6.623856316326872,6.67307313030164,6.710174935640663,6.746324774811084,6.776011121796307,6.807570002285183,6.833758333441013,6.8584635816232415,6.88547002096482,6.903462255568084,6.923889786338578,6.939783963711883,6.950638207858854,6.956604579230076,6.962922738648878,6.976848452436019,6.976112354554201,6.980738207252547,6.977977659027499,6.974881687310168,6.966601647197635,6.963174163876922,6.951390686178337,6.942826250907063,6.927735345672725,6.910128804862316,6.898797313365886,6.876829564781656,6.8566130895191755,6.834199458972928,6.8107886526571315,6.780353664555226,6.746701581421441,6.714114781956436,6.673717277501753,6.629919870071836,6.580737106317554,6.5222010117813145,6.468212077380069,6.404540340263937,6.337835492005743,6.262124193976426,6.177384740507547
FE:7 u_H:1,6.392337454970167,6.479788680015302,6.5598470233125905,6.636445832472898,6.6950705555771055,6.76102160677707,6.816649937611304,6.8698290365702,6.915234705708953,6.962786502190738,6.9992385006236715,7.036133321360146,7.064911693093909,7.093007651733687,7.125800648617505,7.149698003833697,7.168881296853533,7.189471074704318,7.207847320826887,7.224471648535018,7.238064601820091,7.248142033733409,7.255186469918314,7.259224280287158,7.259160161578544,7.263678187674869,7.261789042368363,7.261978573229657,7.2567615379565416,7.250966825637937,7.241412957721816,7.227860701842925,7.218753899711649,7.201535691834514,7.184956876446325,7.162259667948688,7.144550601054381,7.121994660450796,7.092301677596618,7.0597790380851455,7.030976039099955,6.998225027068128,6.956268743109461,6.916607796763674,6.869393440745318,6.813201100507634,6.760781479830046,6.6968112669119,6.628696070346155,6.550824801088716,6.471154107485598
FE:8 u_H:1,6.6154809751470545,6.703352404560744,6.783765826649191,6.860512093389901,6.920123820891967,6.9823920229582725,7.036800717508599,7.094414680880221,7.135456512632038,7.1841878635684004,7.220892330965135,7.259274853071356,7.2860751161970985,7.31426315245563,7.345815887552148,7.3707555957643445,7.397966261154599,7.415008444000759,7.432876178842911,7.4486982574184255,7.461525260290876,7.468805193045896,7.477180110787327,7.48563252203738,7.4856628959422755,7.488285019876826,7.485224007237003,7.481515941479181,7.474621005194483,7.472665953223499,7.463997941311823,7.450459368090629,7.440033289405516,7.425072367077055,7.408498836777379,7.389516319307085,7.368340752205146,7.343000425795521,7.3184524440699565,7.288304439800315,7.258395797974181,7.222822440867079,7.180433525930405,7.142061092311367,7.093700516670417,7.035745856752193,6.981744068069662,6.915803296792925,6.848772454625763,6.772950007231078,6.694636751475615
FE:10 u_H:1,6.7978025131387385,6.883192780651489,6.961828587645383,7.039626951933556,7.108479031888681,7.1701818703443045,7.2231682546346265,7.272496991121167,7.321558233250482,7.364454608166461,7.404882318812039,7.441789805802731,7.474150395432569,7.500894752973975,7.527417751322711,7.554884255995935,7.577979447817207,7.599702466853862,7.620567266007959,7.630517999867152,7.642206441514442,7.651185024621576,7.658433737875673,7.66600796355811,7.671491238188872,7.6726151271114125,7.668765352103022,7.667424166987052,7.66026014313654,7.654123098060361,7.647250888812215,7.633511389388528,7.6169948004029475,7.606572632953152,7.59120809606293,7.569378269909947,7.550269243757272,7.526523394969291,7.501630194662526,7.469037161512292,7.43969714169292,7.400362541891687,7.3596588500868965,7.317138133844735,7.275192866961983,7.219770761685678,7.163131074598953,7.101533701814824,7.029041640437457,6.951542271840519,6.871864182866155
FE:12 u_H:1,6.951953183673981,7.04503096058819,7.1164180227295635,7.195501503356386,7.257853684237564,7.32121636615484,7.3769515831733745,7.428396423989336,7.468522130324669,7.518445427518548,7.555518295517595,7.593857286676735,7.625889837995187,7.657607919696623,7.6822007560339465,7.706507424460467,7.731125716184848,7.747879212195798,7.769097488151153,7.784782034155162,7.794733583520403,7.805148360393463,7.811014593781174,7.821714837874625,7.827066163847423,7.826937458132347,7.824478764751919,7.825060479638411,7.814279794752031,7.806696042829797,7.798636086686714,7.787100317352727,7.775259762794196,7.760839236024392,7.746777117805117,7.724203875649399,7.704244515889986,7.680490725471646,7.6544060845520985,7.624692358779786,7.594172933651354,7.55536391837767,7.516891631968909,7.475282418751668,7.42993255599242,7.37544808767745,7.318749702409842,7.254536222612072,7.185856507402053,7.109826369937758,7.029765652190647
FE:13 u_H:1,7.08548457034304,7.175429223677609,7.249037046135945,7.331683168726378,7.395297263960834,7.458755265147033,7.513627436072529,7.566156328769982,7.608486372918213,7.653037130369214,7.689335634488681,7.724537110249583,7.755999574343569,7.786483230615012,7.8140791630903355,7.839748447021273,7.862705422865611,7.882243708734975,7.8993340312791,7.918272798438641,7.929496258219961,7.937984156595157,7.948742117207869,7.957911604773702,7.956796421308034,7.958651920236625,7.95522559982478,7.952984555316438,7.951635822569186,7.945773986448157,7.935883854630804,7.92203784548874,7.9065069230125475,7.890455699405731,7.877100978279783,7.858239568928758,7.837544599671986,7.811684304808399,7.786984697088697,7.759619232677107,7.731900826541991,7.693383307817912,7.653843279443176,7.608804037987373,7.566050184184137,7.509685442811315,7.45202579897801,7.385458707341724,7.317742788495273,7.242192601928298,7.159469392094138
