age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
FE:5 u_H:0,6.126327526132175,6.201387933016655,6.275495776507018,6.34858765439694,6.410660840413634,6.468002207990446,6.523545645937253,6.5744152674363985,6.619472291721386,6.664203026059911,6.700799724944864,6.742620936981878,6.772649224905231,6.802021819537484,6.828810843640673,6.855641702500407,6.875202150947228,6.892809093951624,6.912632185251961,6.926364120588095,6.936642817513178,6.945525200173388,6.953186504182224,6.964800431400408,6.96770466341392,6.969169005308175,6.96817438834276,6.965144802347203,6.959907483844126,6.9549461998914355,6.941447206562452,6.928181236470952,6.919121037758268,6.903397329500148,6.8906402583733986,6.8709264083418375,6.847337863003601,6.822780632812789,6.797732347745609,6.768179941325421,6.73747091711579,6.702767975376851,6.664182898331809,6.62698880539262,6.586006240394446,6.528527297746237,6.4711946001947105,6.406480358307802,6.340699682878027,6.26470680942008,6.181179289588373
FE:7 u_H:0,6.414009524987251,6.490746230303389,6.559011640020315,6.634649625106606,6.701833524598392,6.758798302807932,6.812522473513314,6.863931138361932,6.905961665877006,6.953617617537408,6.986134750489209,7.027065479635545,7.052864563501728,7.083237558870549,7.114639220351685,7.141940778640586,7.163672850751335,7.183332649846024,7.200349223042113,7.2153652893956925,7.230426368259929,7.236118443537365,7.242685081731539,7.2505170359368885,7.255565464166687,7.260127994658677,7.256430249791763,7.253726536911899,7.249059479048679,7.240821178735009,7.229365048032566,7.216984942961657,7.204675516500497,7.187950024512561,7.177323781616511,7.156256114876839,7.139060299146494,7.11530464995985,7.08805336998305,7.05946714722019,7.028157254229469,6.997419114750646,6.955909835429593,6.912034547181792,6.866956618044876,6.8082874365355925,6.757872873468142,6.693334860303883,6.622926069794714,6.548287447881203,6.469012005857947
FE:8 u_H:0,6.637153039562917,6.712853904610983,6.7867169872614195,6.861849566357593,6.920197787639929,6.978832350417694,7.030713687375594,7.090219506942829,7.132711207314917,7.1804928771835055,7.217707780979453,7.252947920792905,7.279183620328825,7.304178047137229,7.3329705724995025,7.361234486298672,7.3838679911620275,7.401814247465848,7.424543006697264,7.440686369507043,7.449118823016886,7.460081647049987,7.468746611314425,7.470572204720656,7.477392616578333,7.48075540887844,7.482828785951948,7.477327843103481,7.472987114292831,7.467258647490747,7.4553777321381896,7.442855965533471,7.428802909286487,7.414949112999651,7.401636459808903,7.381150343532832,7.358165034902354,7.334989517292135,7.310010635691135,7.279345402990513,7.253234874023818,7.217848961513367,7.174958022321062,7.134519205170406,7.088844807993712,7.030497762261596,6.9783671916651855,6.9139802581084675,6.851392786759494,6.7750346317853465,6.694179669509536
FE:10 u_H:0,6.819474575054668,6.893917604068481,6.969853954933017,7.043432459740637,7.1061126310873695,7.166217120931861,7.219667745215136,7.269227727011322,7.312046225014003,7.359809704012518,7.395114921338748,7.432302483594021,7.463615290520463,7.492099928901983,7.518080036584359,7.545706154893154,7.566683695949495,7.588005159050183,7.6068364583486625,7.621396843518669,7.63415670269565,7.641030912563609,7.649387737574695,7.660038917054698,7.660249049085285,7.66391733974598,7.661659200856227,7.658307912046973,7.6562751543925875,7.64429295295018,7.635474016563603,7.62104891308027,7.6089808100190055,7.594899291995486,7.581190632393372,7.559898144766422,7.539221194890309,7.520156089944411,7.493710026305903,7.462294723463595,7.434946575854455,7.401345240294683,7.359243639397699,7.319943223595585,7.275970141286835,7.216380580922824,7.158196276785248,7.09860747696514,7.028024063323015,6.956909721806923,6.874412511041132
FE:12 u_H:0,6.973625244609829,7.044737927004735,7.117767450168214,7.19643421959748,7.259568269360941,7.31972844403818,7.375380124560091,7.424199232966742,7.465575149547597,7.514132288105544,7.5460332972594255,7.5850766307166095,7.618102011428826,7.647287086680127,7.675791858909328,7.703060122633996,7.725112952999943,7.7435486949131835,7.760746992485297,7.775471571392196,7.7856150472966,7.796558764563094,7.804983603994602,7.8148316841847745,7.8186055728612,7.819189026504287,7.8148934076868075,7.812960819547295,7.8110101300352754,7.803423073957853,7.792838112399657,7.775542917783774,7.763957539429637,7.7513384016393605,7.733783784809049,7.71104625032555,7.692068558225137,7.670340491821738,7.644240461840357,7.613245653280345,7.587448870352392,7.553574116178287,7.509656372317449,7.467843672972036,7.427271560637512,7.369632184731664,7.3137255817869224,7.253732656200115,7.186552501791558,7.109988289919789,7.031237929537612
FE:13 u_H:0,7.107156629722923,7.182639621398602,7.251993395539182,7.327254128831049,7.389651043725945,7.451369692362982,7.504987066680965,7.55689301022164,7.601280381470589,7.645962270782676,7.680864613049253,7.721284876739172,7.7494583140056745,7.779003463305483,7.809486767636273,7.831103453722984,7.853230437320015,7.872918042907005,7.893135691369957,7.907640187681172,7.919462251985222,7.927031892785457,7.93344262077267,7.946967929494138,7.9482278429484285,7.950829028231375,7.9484506805874995,7.942954536289765,7.9395905282419275,7.933588170894784,7.924981087690111,7.915410176689971,7.903444018196431,7.885835633029871,7.873333843597872,7.851601142332428,7.831755332248598,7.809566565115928,7.782094789987365,7.752329647761064,7.719250624987209,7.68618837971681,7.648309316473402,7.609933307995403,7.562488682569043,7.501828184434045,7.4444495091711085,7.383370015187165,7.31974385368296,7.243291988401929,7.16523700425694
FE:15 u_H:0,7.224939659703357,7.300425946461371,7.366422003808176,7.445471915613163,7.50711495261102,7.566812149417906,7.621359697158973,7.67306186062677,7.718123177302095,7.763459181474357,7.803852418904117,7.840176034575228,7.869571448772264,7.898174645012507,7.929543707065922,7.952000692106603,7.9706959900503,7.993360532037998,8.009145479244527,8.026910730337049,8.040841350679408,8.049154305477684,8.057670452509793,8.06686488264189,8.0659016386796,8.065157476773575,8.06510006360772,8.059699365098227,8.056082177856426,8.055031867661443,8.042771613095287,8.03127935647204,8.016583079253397,8.002457041737916,7.987397282763434,7.9708662187807064,7.949000728232806,7.926530004525072,7.8987251978301805,7.869171868921251,7.840581581723549,7.802339391062965,7.763594258131011,7.720200664627053,7.67843902503148,7.619381313728635,7.562971973439426,7.502302969406464,7.436504237549481,7.363541216011738,7.282995294075187
FE:17 u_H:0,7.330300171592861,7.404115107420876,7.479114626179232,7.553545017250034,7.610389890156829,7.6732932842775785,7.725288274080706,7.779937436508701,7.821802077675929,7.869772852900959,7.909382852118079,7.9461313312933965,7.974650692501805,8.003123777477498,8.032346695371704,8.05609883672252,8.078655565746418,8.097328987523026,8.11946994055487,8.134240536060267,8.144296908134049,8.151036749061483,8.160421473243673,8.164045404117724,8.169773604640863,8.174986926332501,8.173414521315534,8.169335084677732,8.169049990157403,8.158219451157464,8.145105097150589,8.136451469521866,8.123837747286792,8.107130277575742,8.093121254650704,8.07052282549235,8.049490642519865,8.025128246541447,8.00413537103936,7.974732004225643,7.943319001553054,7.909591419483389,7.870776756499948,7.830025309512854,7.787310748715692,7.727528158424196,7.673343793285396,7.606574638664927,7.538377101128762,7.464674281328983,7.390273522272873
FE:18 u_H:0,7.425610348306799,7.500881230303166,7.5753603965333935,7.648232519709336,7.709058397412193,7.7700461170638295,7.821316318586335,7.875736500043187,7.91792072394199,7.966929195490445,8.002145028350895,8.038721061122317,8.068047272979767,8.102011080157828,8.128499119407373,8.149288361694529,8.17262128793937,8.19033438006509,8.209937289039381,8.227937428868557,8.23964458250673,8.249031031673752,8.25813770042457,8.263315685935618,8.264839330334489,8.268007996583348,8.264789959628542,8.262708622403686,8.26232292117122,8.253812613372954,8.243836688093838,8.230986860696277,8.221921042644261,8.203120660734532,8.194136390004788,8.170207568662722,8.150018258879939,8.12606096482533,8.097984334340197,8.06571355915036,8.038705159124657,8.007839703885955,7.964938581661644,7.9227998658163585,7.876812629493695,7.822191574859611,7.767034469321905,7.704394376289914,7.637572835030609,7.560588093896765,7.481114222443742
