age,var_log_lab_inc
25,.18600234
26,.19427793
27,.21104452
28,.21849476
29,.24808611
30,.24970102
31,.25685531
32,.26844516
33,.29548687
34,.29697597
35,.29622
36,.29344115
37,.30315596
38,.30924529
39,.30880362
40,.29740658
41,.31115282
42,.31307897
43,.31427255
44,.31874588
45,.31010225
46,.31557605
47,.32383618
48,.31202871
49,.32473788
50,.31464911
51,.30780903
52,.30274841
53,.29690245
54,.29851207
55,.3065424
56,.30440605
57,.30700076
58,.3095907
59,.32129198
60,.29397446
61,.31209171
62,.32823032
63,.34959984
64,.36194673
65,.40244484
66,.46232697
67,.46129522
68,.42359748
69,.34951645
70,.40663281
71,.45671952
72,.35332382
73,.39083326
74,.47384882
75,.43264526
76,.31459281
