wage,log_wage,job_hours,log_hours,labor_earnings,log_labor_earnings,mental_health,physical_health,MH,PH
1,1,1,1,1,1,1,1,1,1
.82604307,.8543039,.84850985,.84051192,.92281866,.79231685,.64781326,.79821002,.50886095,.57122266
.76138312,.80796832,.78250039,.77893382,.8966434,.84530139,.6303609,.77627563,.47260475,.5671705
.75395364,.78597796,.76071358,.74487549,.85934812,.83451545,.57937807,.73693746,.43131787,.54669178
.78095102,.79924262,.74237645,.73033065,.82536727,.82154417,.54894269,.71230143,.42415553,.52526355
.71783847,.76799291,.65582293,.64718235,.78303492,.77576202,.52096188,.67496008,.3735173,.49986479
.50373328,.71861476,.65141577,.60476905,.74427539,.69784045,.50550312,.67248678,.37273857,.49138081
.63714659,.72119141,.60316604,.58218789,.6731028,.68411362,.49892822,.63277769,.35247737,.41572693
.68501252,.72284257,.55707055,.53039193,.64991236,.68056184,.49441785,.62568814,.37532875,.41302669
.67233896,.70404488,.51203853,.49597633,.60836715,.66671842,.48211008,.6138863,.35359526,.43870559
.66730326,.69520211,.48172608,.47425324,.57463557,.66719824,.45947149,.5990364,.34358001,.40982869
