age,mean_earnings_MHT0_age,mean_earnings_MHT1_age,_merge
25,1345.6317,1283.803,matched (3)
26,1419.511,1340.1815,matched (3)
27,1459.8198,1339.2456,matched (3)
28,1510.7157,1366.7715,matched (3)
29,1582.9501,1414.9845,matched (3)
30,1621.1255,1443.2443,matched (3)
31,1702.4397,1515.1084,matched (3)
32,1718.436,1565.0905,matched (3)
33,1746.5569,1557.1022,matched (3)
34,1736.3604,1585.9768,matched (3)
35,1751.9543,1573.4631,matched (3)
36,1798.5465,1620.4082,matched (3)
37,1845.2944,1670.4562,matched (3)
38,1826.4164,1710.9683,matched (3)
39,1819.6521,1700.4811,matched (3)
40,1856.4943,1733.6792,matched (3)
41,1841.5474,1690.5917,matched (3)
42,1860.761,1669.3759,matched (3)
43,1846.8176,1727.5181,matched (3)
44,1874.8507,1687.6013,matched (3)
45,1900.0894,1749.8262,matched (3)
46,1859.233,1757.8556,matched (3)
47,1878.4023,1715.3733,matched (3)
48,1860.6327,1732.793,matched (3)
49,1843.4723,1747.6196,matched (3)
50,1857.6898,1727.6121,matched (3)
51,1857.522,1730.7332,matched (3)
52,1862.8209,1724.639,matched (3)
53,1812.7216,1673.7751,matched (3)
54,1811.4563,1676.3545,matched (3)
55,1784.6055,1678.1696,matched (3)
56,1769.7219,1630.7113,matched (3)
57,1770.4606,1593.3472,matched (3)
58,1760.2251,1542.8448,matched (3)
59,1679.476,1504.088,matched (3)
60,1611.3524,1447.7428,matched (3)
61,1571.546,1453.6125,matched (3)
62,1574.4185,1421.4399,matched (3)
63,1556.9464,1427.6709,matched (3)
64,1491.5989,1447.4313,matched (3)
65,1380.8131,1408.5974,matched (3)
66,1341.2783,1462.2662,matched (3)
67,1243.1313,1416.6713,matched (3)
68,1126.9248,1344.8119,matched (3)
69,958.224,1122.9133,matched (3)
70,922.19336,1135.6145,matched (3)
71,1100.8636,989.54755,matched (3)
72,1031.356,833.21307,matched (3)
73,1216.125,674.97748,matched (3)
74,959.67065,942.77802,matched (3)
75,1154.4391,489.34332,matched (3)
76,1026.4777,613.82544,matched (3)
