wage,log_wage,job_hours,log_hours,labor_earnings,log_labor_earnings,mental_health,physical_health,MH,PH
1,1,1,1,1,1,1,1,1,1
.78593397,.84241796,.8433277,.8573665,.89902151,.91678715,.60297328,.76903778,.46501902,.54749447
.76316106,.81598675,.78746659,.79663283,.8747825,.88594526,.56918365,.73686713,.43122613,.52003396
.718319,.79269701,.73879999,.74147975,.85220689,.86043286,.54107195,.70965451,.40886992,.497724
.70687032,.76942468,.69567496,.69616395,.83300972,.83368748,.51900512,.68843699,.39213863,.47993809
.68546736,.75036699,.6592477,.65044522,.81526011,.80998927,.49955928,.66825038,.37501413,.45837581
.69767702,.73600483,.6257214,.61001372,.79381746,.78768486,.48847184,.65669668,.37303945,.44696793
.68500042,.71714652,.59013033,.57266337,.77142596,.76132196,.48254713,.64322197,.35427895,.43253851
.6633333,.69991755,.5646584,.54325414,.75309563,.74081564,.46486145,.63084227,.34932628,.42478228
.62858313,.66885221,.52375501,.50258237,.72930783,.70925838,.44035164,.61969596,.33225858,.42197159
.61997557,.66661137,.5004285,.47803915,.72172785,.69798338,.42376369,.61030579,.32304266,.41261581
