age,mean_hours_MH0_age,mean_hours_MH1_age,_merge
25,.34281754,.35224515,matched (3)
26,.33841825,.35720879,matched (3)
27,.34035295,.35377973,matched (3)
28,.34019956,.34974,matched (3)
29,.33408889,.35049787,matched (3)
30,.33647889,.34730849,matched (3)
31,.34022087,.34969679,matched (3)
32,.33583534,.34537673,matched (3)
33,.32953924,.33993989,matched (3)
34,.33489829,.33841553,matched (3)
35,.32545477,.33462927,matched (3)
36,.32721335,.33781317,matched (3)
37,.3275331,.34016144,matched (3)
38,.32890555,.34011269,matched (3)
39,.33264849,.33630684,matched (3)
40,.3322278,.3419593,matched (3)
41,.33260158,.34043923,matched (3)
42,.32811445,.33825251,matched (3)
43,.33146229,.3377839,matched (3)
44,.32953969,.34130478,matched (3)
45,.33781302,.34396327,matched (3)
46,.33927053,.33996886,matched (3)
47,.33768782,.3407461,matched (3)
48,.33773679,.34344289,matched (3)
49,.34134126,.34228188,matched (3)
50,.33792663,.34326926,matched (3)
51,.33968925,.3423427,matched (3)
52,.33697405,.3453441,matched (3)
53,.33647981,.34128928,matched (3)
54,.33369941,.34227341,matched (3)
55,.32854974,.34296986,matched (3)
56,.3283909,.3391203,matched (3)
57,.33065966,.33191022,matched (3)
58,.32737872,.3298991,matched (3)
59,.31514132,.32782015,matched (3)
60,.31865671,.32245398,matched (3)
61,.32143044,.31663531,matched (3)
62,.31834862,.31565952,matched (3)
63,.32054827,.31036434,matched (3)
64,.30276471,.30645549,matched (3)
65,.30114681,.2875973,matched (3)
66,.28350002,.27303895,matched (3)
67,.29460785,.27123287,matched (3)
68,.245,.25632051,matched (3)
69,.26161289,.25075471,matched (3)
70,.26979166,.2262738,matched (3)
71,.33944446,.23638572,matched (3)
72,.18607143,.25062501,matched (3)
73,.20937501,.2736842,matched (3)
74,.205,.24820513,matched (3)
75,.15833333,.24344827,matched (3)
76,.16500001,.21928571,matched (3)
