age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[-0.1546881  -0.15709382 -0.15953416 ... -0.46396106 -0.51580819
   -0.61956702]
  [-0.1546881  -0.15709382 -0.15953416 ... -0.46396106 -0.51580819
   -0.61956702]
  [-0.1546881  -0.15709382 -0.15953416 ... -0.46396106 -0.51580819
   -0.61956702]
  ...
  [-0.1546881  -0.15709382 -0.15953416 ... -0.46396106 -0.51580819
   -0.61956702]
  [-0.1546881  -0.15709382 -0.15953416 ... -0.46396106 -0.51580819
   -0.61956702]
  [-0.1546881  -0.15709382 -0.15953416 ... -0.46396106 -0.51580819
   -0.61956702]]

 [[-0.1546881  -0.15709382 -0.15953416 ... -0.46396106 -0.51580819
   -0.61956702]
  [-0.1546881  -0.15709382 -0.15953416 ... -0.46396106 -0.51580819
   -0.61956702]
  [-0.1546881  -0.15709382 -0.15953416 ... -0.46396106 -0.51580819
   -0.61956702]
  ...
  [-0.1546881  -0.15709382 -0.15953416 ... -0.46396106 -0.51580819
   -0.61956702]
  [-0.1546881  -0.15709382 -0.15953416 ... -0.46396106 -0.51580819
   -0.61956702]
  [-0.1546881  -0.15709382 -0.15953416 ... -0.46396106 -0.51580819
   -0.61956702]]]","[[[-0.14994127 -0.14754116 -0.14511808 ...  0.09475538  0.12691698
    0.15307798]
  [-0.14994127 -0.14754116 -0.14511808 ...  0.09475538  0.12691698
    0.15307798]
  [-0.14994127 -0.14754116 -0.14511808 ...  0.09475538  0.12691698
    0.15307798]
  ...
  [-0.14994127 -0.14754116 -0.14511808 ...  0.09475538  0.12691698
    0.15307798]
  [-0.14994127 -0.14754116 -0.14511808 ...  0.09475538  0.12691698
    0.15307798]
  [-0.14994127 -0.14754116 -0.14511808 ...  0.09475538  0.12691698
    0.15307798]]

 [[-0.14994127 -0.14754116 -0.14511808 ...  0.09475538  0.12691698
    0.15307798]
  [-0.14994127 -0.14754116 -0.14511808 ...  0.09475538  0.12691698
    0.15307798]
  [-0.14994127 -0.14754116 -0.14511808 ...  0.09475538  0.12691698
    0.15307798]
  ...
  [-0.14994127 -0.14754116 -0.14511808 ...  0.09475538  0.12691698
    0.15307798]
  [-0.14994127 -0.14754116 -0.14511808 ...  0.09475538  0.12691698
    0.15307798]
  [-0.14994127 -0.14754116 -0.14511808 ...  0.09475538  0.12691698
    0.15307798]]]"
"[[[0.71423297 0.71230621 0.71017677 ... 0.40516705 0.35833463 0.26600969]
  [0.71423297 0.71230621 0.71017677 ... 0.40516705 0.35833463 0.26600969]
  [0.71423297 0.71230621 0.71017677 ... 0.40516705 0.35833463 0.26600969]
  ...
  [0.71423297 0.71230621 0.71017677 ... 0.40516705 0.35833463 0.26600969]
  [0.71423297 0.71230621 0.71017677 ... 0.40516705 0.35833463 0.26600969]
  [0.71423297 0.71230621 0.71017677 ... 0.40516705 0.35833463 0.26600969]]

 [[0.71423297 0.71230621 0.71017677 ... 0.40516705 0.35833463 0.26600969]
  [0.71423297 0.71230621 0.71017677 ... 0.40516705 0.35833463 0.26600969]
  [0.71423297 0.71230621 0.71017677 ... 0.40516705 0.35833463 0.26600969]
  ...
  [0.71423297 0.71230621 0.71017677 ... 0.40516705 0.35833463 0.26600969]
  [0.71423297 0.71230621 0.71017677 ... 0.40516705 0.35833463 0.26600969]
  [0.71423297 0.71230621 0.71017677 ... 0.40516705 0.35833463 0.26600969]]]","[[[0.71748265 0.71936282 0.72147969 ... 0.94637031 0.95471495 0.95471827]
  [0.71748265 0.71936282 0.72147969 ... 0.94637031 0.95471495 0.95471827]
  [0.71748265 0.71936282 0.72147969 ... 0.94637031 0.95471495 0.95471827]
  ...
  [0.71748265 0.71936282 0.72147969 ... 0.94637031 0.95471495 0.95471827]
  [0.71748265 0.71936282 0.72147969 ... 0.94637031 0.95471495 0.95471827]
  [0.71748265 0.71936282 0.72147969 ... 0.94637031 0.95471495 0.95471827]]

 [[0.71748265 0.71936282 0.72147969 ... 0.94637031 0.95471495 0.95471827]
  [0.71748265 0.71936282 0.72147969 ... 0.94637031 0.95471495 0.95471827]
  [0.71748265 0.71936282 0.72147969 ... 0.94637031 0.95471495 0.95471827]
  ...
  [0.71748265 0.71936282 0.72147969 ... 0.94637031 0.95471495 0.95471827]
  [0.71748265 0.71936282 0.72147969 ... 0.94637031 0.95471495 0.95471827]
  [0.71748265 0.71936282 0.72147969 ... 0.94637031 0.95471495 0.95471827]]]"
"[[[1.11969695 1.11777031 1.11564101 ... 0.81063277 0.76380054 0.67146935]
  [1.11969695 1.11777031 1.11564101 ... 0.81063277 0.76380054 0.67146935]
  [1.11969695 1.11777031 1.11564101 ... 0.81063277 0.76380054 0.67146935]
  ...
  [1.11969695 1.11777031 1.11564101 ... 0.81063277 0.76380054 0.67146935]
  [1.11969695 1.11777031 1.11564101 ... 0.81063277 0.76380054 0.67146935]
  [1.11969695 1.11777031 1.11564101 ... 0.81063277 0.76380054 0.67146935]]

 [[1.11969695 1.11777031 1.11564101 ... 0.81063277 0.76380054 0.67146935]
  [1.11969695 1.11777031 1.11564101 ... 0.81063277 0.76380054 0.67146935]
  [1.11969695 1.11777031 1.11564101 ... 0.81063277 0.76380054 0.67146935]
  ...
  [1.11969695 1.11777031 1.11564101 ... 0.81063277 0.76380054 0.67146935]
  [1.11969695 1.11777031 1.11564101 ... 0.81063277 0.76380054 0.67146935]
  [1.11969695 1.11777031 1.11564101 ... 0.81063277 0.76380054 0.67146935]]]","[[[1.12294641 1.12482645 1.12694313 ... 1.34963328 1.35607869 1.35608201]
  [1.12294641 1.12482645 1.12694313 ... 1.34963328 1.35607869 1.35608201]
  [1.12294641 1.12482645 1.12694313 ... 1.34963328 1.35607869 1.35608201]
  ...
  [1.12294641 1.12482645 1.12694313 ... 1.34963328 1.35607869 1.35608201]
  [1.12294641 1.12482645 1.12694313 ... 1.34963328 1.35607869 1.35608201]
  [1.12294641 1.12482645 1.12694313 ... 1.34963328 1.35607869 1.35608201]]

 [[1.12294641 1.12482645 1.12694313 ... 1.34963328 1.35607869 1.35608201]
  [1.12294641 1.12482645 1.12694313 ... 1.34963328 1.35607869 1.35608201]
  [1.12294641 1.12482645 1.12694313 ... 1.34963328 1.35607869 1.35608201]
  ...
  [1.12294641 1.12482645 1.12694313 ... 1.34963328 1.35607869 1.35608201]
  [1.12294641 1.12482645 1.12694313 ... 1.34963328 1.35607869 1.35608201]
  [1.12294641 1.12482645 1.12694313 ... 1.34963328 1.35607869 1.35608201]]]"
"[[[1.40737497 1.40544846 1.40331935 ... 1.09831739 1.05148504 0.95915464]
  [1.40737497 1.40544846 1.40331935 ... 1.09831739 1.05148504 0.95915464]
  [1.40737497 1.40544846 1.40331935 ... 1.09831739 1.05148504 0.95915464]
  ...
  [1.40737497 1.40544846 1.40331935 ... 1.09831739 1.05148504 0.95915464]
  [1.40737497 1.40544846 1.40331935 ... 1.09831739 1.05148504 0.95915464]
  [1.40737497 1.40544846 1.40331935 ... 1.09831739 1.05148504 0.95915464]]

 [[1.40737497 1.40544846 1.40331935 ... 1.09831739 1.05148504 0.95915464]
  [1.40737497 1.40544846 1.40331935 ... 1.09831739 1.05148504 0.95915464]
  [1.40737497 1.40544846 1.40331935 ... 1.09831739 1.05148504 0.95915464]
  ...
  [1.40737497 1.40544846 1.40331935 ... 1.09831739 1.05148504 0.95915464]
  [1.40737497 1.40544846 1.40331935 ... 1.09831739 1.05148504 0.95915464]
  [1.40737497 1.40544846 1.40331935 ... 1.09831739 1.05148504 0.95915464]]]","[[[1.41062424 1.41250416 1.41462065 ... 1.63477894 1.63966239 1.63966571]
  [1.41062424 1.41250416 1.41462065 ... 1.63477894 1.63966239 1.63966571]
  [1.41062424 1.41250416 1.41462065 ... 1.63477894 1.63966239 1.63966571]
  ...
  [1.41062424 1.41250416 1.41462065 ... 1.63477894 1.63966239 1.63966571]
  [1.41062424 1.41250416 1.41462065 ... 1.63477894 1.63966239 1.63966571]
  [1.41062424 1.41250416 1.41462065 ... 1.63477894 1.63966239 1.63966571]]

 [[1.41062424 1.41250416 1.41462065 ... 1.63477894 1.63966239 1.63966571]
  [1.41062424 1.41250416 1.41462065 ... 1.63477894 1.63966239 1.63966571]
  [1.41062424 1.41250416 1.41462065 ... 1.63477894 1.63966239 1.63966571]
  ...
  [1.41062424 1.41250416 1.41462065 ... 1.63477894 1.63966239 1.63966571]
  [1.41062424 1.41250416 1.41462065 ... 1.63477894 1.63966239 1.63966571]
  [1.41062424 1.41250416 1.41462065 ... 1.63477894 1.63966239 1.63966571]]]"
m,o,d,e,l
"[[[-0.1546881  -0.15709382 -0.15953416 ... -0.46396106 -0.51580819
   -0.61956702]
  [-0.1546881  -0.15709382 -0.15953416 ... -0.46396106 -0.51580819
   -0.61956702]
  [-0.1546881  -0.15709382 -0.15953416 ... -0.46396106 -0.51580819
   -0.61956702]
  ...
  [-0.1546881  -0.15709382 -0.15953416 ... -0.46396106 -0.51580819
   -0.61956702]
  [-0.1546881  -0.15709382 -0.15953416 ... -0.46396106 -0.51580819
   -0.61956702]
  [-0.1546881  -0.15709382 -0.15953416 ... -0.46396106 -0.51580819
   -0.61956702]]

 [[-0.1546881  -0.15709382 -0.15953416 ... -0.46396106 -0.51580819
   -0.61956702]
  [-0.1546881  -0.15709382 -0.15953416 ... -0.46396106 -0.51580819
   -0.61956702]
  [-0.1546881  -0.15709382 -0.15953416 ... -0.46396106 -0.51580819
   -0.61956702]
  ...
  [-0.1546881  -0.15709382 -0.15953416 ... -0.46396106 -0.51580819
   -0.61956702]
  [-0.1546881  -0.15709382 -0.15953416 ... -0.46396106 -0.51580819
   -0.61956702]
  [-0.1546881  -0.15709382 -0.15953416 ... -0.46396106 -0.51580819
   -0.61956702]]]","[[[-0.14994127 -0.14754116 -0.14511808 ...  0.09475538  0.12691698
    0.15307798]
  [-0.14994127 -0.14754116 -0.14511808 ...  0.09475538  0.12691698
    0.15307798]
  [-0.14994127 -0.14754116 -0.14511808 ...  0.09475538  0.12691698
    0.15307798]
  ...
  [-0.14994127 -0.14754116 -0.14511808 ...  0.09475538  0.12691698
    0.15307798]
  [-0.14994127 -0.14754116 -0.14511808 ...  0.09475538  0.12691698
    0.15307798]
  [-0.14994127 -0.14754116 -0.14511808 ...  0.09475538  0.12691698
    0.15307798]]

 [[-0.14994127 -0.14754116 -0.14511808 ...  0.09475538  0.12691698
    0.15307798]
  [-0.14994127 -0.14754116 -0.14511808 ...  0.09475538  0.12691698
    0.15307798]
  [-0.14994127 -0.14754116 -0.14511808 ...  0.09475538  0.12691698
    0.15307798]
  ...
  [-0.14994127 -0.14754116 -0.14511808 ...  0.09475538  0.12691698
    0.15307798]
  [-0.14994127 -0.14754116 -0.14511808 ...  0.09475538  0.12691698
    0.15307798]
  [-0.14994127 -0.14754116 -0.14511808 ...  0.09475538  0.12691698
    0.15307798]]]"
"[[[0.71423297 0.71230621 0.71017677 ... 0.40516705 0.35833463 0.26600969]
  [0.71423297 0.71230621 0.71017677 ... 0.40516705 0.35833463 0.26600969]
  [0.71423297 0.71230621 0.71017677 ... 0.40516705 0.35833463 0.26600969]
  ...
  [0.71423297 0.71230621 0.71017677 ... 0.40516705 0.35833463 0.26600969]
  [0.71423297 0.71230621 0.71017677 ... 0.40516705 0.35833463 0.26600969]
  [0.71423297 0.71230621 0.71017677 ... 0.40516705 0.35833463 0.26600969]]

 [[0.71423297 0.71230621 0.71017677 ... 0.40516705 0.35833463 0.26600969]
  [0.71423297 0.71230621 0.71017677 ... 0.40516705 0.35833463 0.26600969]
  [0.71423297 0.71230621 0.71017677 ... 0.40516705 0.35833463 0.26600969]
  ...
  [0.71423297 0.71230621 0.71017677 ... 0.40516705 0.35833463 0.26600969]
  [0.71423297 0.71230621 0.71017677 ... 0.40516705 0.35833463 0.26600969]
  [0.71423297 0.71230621 0.71017677 ... 0.40516705 0.35833463 0.26600969]]]","[[[0.71748265 0.71936282 0.72147969 ... 0.94637031 0.95471495 0.95471827]
  [0.71748265 0.71936282 0.72147969 ... 0.94637031 0.95471495 0.95471827]
  [0.71748265 0.71936282 0.72147969 ... 0.94637031 0.95471495 0.95471827]
  ...
  [0.71748265 0.71936282 0.72147969 ... 0.94637031 0.95471495 0.95471827]
  [0.71748265 0.71936282 0.72147969 ... 0.94637031 0.95471495 0.95471827]
  [0.71748265 0.71936282 0.72147969 ... 0.94637031 0.95471495 0.95471827]]

 [[0.71748265 0.71936282 0.72147969 ... 0.94637031 0.95471495 0.95471827]
  [0.71748265 0.71936282 0.72147969 ... 0.94637031 0.95471495 0.95471827]
  [0.71748265 0.71936282 0.72147969 ... 0.94637031 0.95471495 0.95471827]
  ...
  [0.71748265 0.71936282 0.72147969 ... 0.94637031 0.95471495 0.95471827]
  [0.71748265 0.71936282 0.72147969 ... 0.94637031 0.95471495 0.95471827]
  [0.71748265 0.71936282 0.72147969 ... 0.94637031 0.95471495 0.95471827]]]"
"[[[1.11969695 1.11777031 1.11564101 ... 0.81063277 0.76380054 0.67146935]
  [1.11969695 1.11777031 1.11564101 ... 0.81063277 0.76380054 0.67146935]
  [1.11969695 1.11777031 1.11564101 ... 0.81063277 0.76380054 0.67146935]
  ...
  [1.11969695 1.11777031 1.11564101 ... 0.81063277 0.76380054 0.67146935]
  [1.11969695 1.11777031 1.11564101 ... 0.81063277 0.76380054 0.67146935]
  [1.11969695 1.11777031 1.11564101 ... 0.81063277 0.76380054 0.67146935]]

 [[1.11969695 1.11777031 1.11564101 ... 0.81063277 0.76380054 0.67146935]
  [1.11969695 1.11777031 1.11564101 ... 0.81063277 0.76380054 0.67146935]
  [1.11969695 1.11777031 1.11564101 ... 0.81063277 0.76380054 0.67146935]
  ...
  [1.11969695 1.11777031 1.11564101 ... 0.81063277 0.76380054 0.67146935]
  [1.11969695 1.11777031 1.11564101 ... 0.81063277 0.76380054 0.67146935]
  [1.11969695 1.11777031 1.11564101 ... 0.81063277 0.76380054 0.67146935]]]","[[[1.12294641 1.12482645 1.12694313 ... 1.34963328 1.35607869 1.35608201]
  [1.12294641 1.12482645 1.12694313 ... 1.34963328 1.35607869 1.35608201]
  [1.12294641 1.12482645 1.12694313 ... 1.34963328 1.35607869 1.35608201]
  ...
  [1.12294641 1.12482645 1.12694313 ... 1.34963328 1.35607869 1.35608201]
  [1.12294641 1.12482645 1.12694313 ... 1.34963328 1.35607869 1.35608201]
  [1.12294641 1.12482645 1.12694313 ... 1.34963328 1.35607869 1.35608201]]

 [[1.12294641 1.12482645 1.12694313 ... 1.34963328 1.35607869 1.35608201]
  [1.12294641 1.12482645 1.12694313 ... 1.34963328 1.35607869 1.35608201]
  [1.12294641 1.12482645 1.12694313 ... 1.34963328 1.35607869 1.35608201]
  ...
  [1.12294641 1.12482645 1.12694313 ... 1.34963328 1.35607869 1.35608201]
  [1.12294641 1.12482645 1.12694313 ... 1.34963328 1.35607869 1.35608201]
  [1.12294641 1.12482645 1.12694313 ... 1.34963328 1.35607869 1.35608201]]]"
"[[[1.40737497 1.40544846 1.40331935 ... 1.09831739 1.05148504 0.95915464]
  [1.40737497 1.40544846 1.40331935 ... 1.09831739 1.05148504 0.95915464]
  [1.40737497 1.40544846 1.40331935 ... 1.09831739 1.05148504 0.95915464]
  ...
  [1.40737497 1.40544846 1.40331935 ... 1.09831739 1.05148504 0.95915464]
  [1.40737497 1.40544846 1.40331935 ... 1.09831739 1.05148504 0.95915464]
  [1.40737497 1.40544846 1.40331935 ... 1.09831739 1.05148504 0.95915464]]

 [[1.40737497 1.40544846 1.40331935 ... 1.09831739 1.05148504 0.95915464]
  [1.40737497 1.40544846 1.40331935 ... 1.09831739 1.05148504 0.95915464]
  [1.40737497 1.40544846 1.40331935 ... 1.09831739 1.05148504 0.95915464]
  ...
  [1.40737497 1.40544846 1.40331935 ... 1.09831739 1.05148504 0.95915464]
  [1.40737497 1.40544846 1.40331935 ... 1.09831739 1.05148504 0.95915464]
  [1.40737497 1.40544846 1.40331935 ... 1.09831739 1.05148504 0.95915464]]]","[[[1.41062424 1.41250416 1.41462065 ... 1.63477894 1.63966239 1.63966571]
  [1.41062424 1.41250416 1.41462065 ... 1.63477894 1.63966239 1.63966571]
  [1.41062424 1.41250416 1.41462065 ... 1.63477894 1.63966239 1.63966571]
  ...
  [1.41062424 1.41250416 1.41462065 ... 1.63477894 1.63966239 1.63966571]
  [1.41062424 1.41250416 1.41462065 ... 1.63477894 1.63966239 1.63966571]
  [1.41062424 1.41250416 1.41462065 ... 1.63477894 1.63966239 1.63966571]]

 [[1.41062424 1.41250416 1.41462065 ... 1.63477894 1.63966239 1.63966571]
  [1.41062424 1.41250416 1.41462065 ... 1.63477894 1.63966239 1.63966571]
  [1.41062424 1.41250416 1.41462065 ... 1.63477894 1.63966239 1.63966571]
  ...
  [1.41062424 1.41250416 1.41462065 ... 1.63477894 1.63966239 1.63966571]
  [1.41062424 1.41250416 1.41462065 ... 1.63477894 1.63966239 1.63966571]
  [1.41062424 1.41250416 1.41462065 ... 1.63477894 1.63966239 1.63966571]]]"
m,o,d,e,l
