age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0.54823602 0.54583047 0.54339028 ... 0.23896657 0.18711979 0.08336166]
  [0.54823602 0.54583047 0.54339028 ... 0.23896657 0.18711979 0.08336166]
  [0.54823602 0.54583047 0.54339028 ... 0.23896657 0.18711979 0.08336166]
  ...
  [0.54823602 0.54583047 0.54339028 ... 0.23896657 0.18711979 0.08336166]
  [0.54823602 0.54583047 0.54339028 ... 0.23896657 0.18711979 0.08336166]
  [0.54823602 0.54583047 0.54339028 ... 0.23896657 0.18711979 0.08336166]]

 [[0.54823602 0.54583047 0.54339028 ... 0.23896657 0.18711979 0.08336166]
  [0.54823602 0.54583047 0.54339028 ... 0.23896657 0.18711979 0.08336166]
  [0.54823602 0.54583047 0.54339028 ... 0.23896657 0.18711979 0.08336166]
  ...
  [0.54823602 0.54583047 0.54339028 ... 0.23896657 0.18711979 0.08336166]
  [0.54823602 0.54583047 0.54339028 ... 0.23896657 0.18711979 0.08336166]
  [0.54823602 0.54583047 0.54339028 ... 0.23896657 0.18711979 0.08336166]]]","[[[0.55298348 0.55538338 0.55780622 ... 0.79185615 0.82289783 0.88310737]
  [0.55298348 0.55538338 0.55780622 ... 0.79185615 0.82289783 0.88310737]
  [0.55298348 0.55538338 0.55780622 ... 0.79185615 0.82289783 0.88310737]
  ...
  [0.55298348 0.55538338 0.55780622 ... 0.79185615 0.82289783 0.88310737]
  [0.55298348 0.55538338 0.55780622 ... 0.79185615 0.82289783 0.88310737]
  [0.55298348 0.55538338 0.55780622 ... 0.79185615 0.82289783 0.88310737]]

 [[0.55298348 0.55538338 0.55780622 ... 0.79185615 0.82289783 0.88310737]
  [0.55298348 0.55538338 0.55780622 ... 0.79185615 0.82289783 0.88310737]
  [0.55298348 0.55538338 0.55780622 ... 0.79185615 0.82289783 0.88310737]
  ...
  [0.55298348 0.55538338 0.55780622 ... 0.79185615 0.82289783 0.88310737]
  [0.55298348 0.55538338 0.55780622 ... 0.79185615 0.82289783 0.88310737]
  [0.55298348 0.55538338 0.55780622 ... 0.79185615 0.82289783 0.88310737]]]"
"[[[1.41620805 1.4141476  1.41201933 ... 1.10668631 1.05978917 0.96733676]
  [1.41620805 1.4141476  1.41201933 ... 1.10668631 1.05978917 0.96733676]
  [1.41620805 1.4141476  1.41201933 ... 1.10668631 1.05978917 0.96733676]
  ...
  [1.41620805 1.4141476  1.41201933 ... 1.10668631 1.05978917 0.96733676]
  [1.41620805 1.4141476  1.41201933 ... 1.10668631 1.05978917 0.96733676]
  [1.41620805 1.4141476  1.41201933 ... 1.10668631 1.05978917 0.96733676]]

 [[1.41620805 1.4141476  1.41201933 ... 1.10668631 1.05978917 0.96733676]
  [1.41620805 1.4141476  1.41201933 ... 1.10668631 1.05978917 0.96733676]
  [1.41620805 1.4141476  1.41201933 ... 1.10668631 1.05978917 0.96733676]
  ...
  [1.41620805 1.4141476  1.41201933 ... 1.10668631 1.05978917 0.96733676]
  [1.41620805 1.4141476  1.41201933 ... 1.10668631 1.05978917 0.96733676]
  [1.41620805 1.4141476  1.41201933 ... 1.10668631 1.05978917 0.96733676]]]","[[[1.42019507 1.42224923 1.42436258 ... 1.65915323 1.68714247 1.74062657]
  [1.42019507 1.42224923 1.42436258 ... 1.65915323 1.68714247 1.74062657]
  [1.42019507 1.42224923 1.42436258 ... 1.65915323 1.68714247 1.74062657]
  ...
  [1.42019507 1.42224923 1.42436258 ... 1.65915323 1.68714247 1.74062657]
  [1.42019507 1.42224923 1.42436258 ... 1.65915323 1.68714247 1.74062657]
  [1.42019507 1.42224923 1.42436258 ... 1.65915323 1.68714247 1.74062657]]

 [[1.42019507 1.42224923 1.42436258 ... 1.65915323 1.68714247 1.74062657]
  [1.42019507 1.42224923 1.42436258 ... 1.65915323 1.68714247 1.74062657]
  [1.42019507 1.42224923 1.42436258 ... 1.65915323 1.68714247 1.74062657]
  ...
  [1.42019507 1.42224923 1.42436258 ... 1.65915323 1.68714247 1.74062657]
  [1.42019507 1.42224923 1.42436258 ... 1.65915323 1.68714247 1.74062657]
  [1.42019507 1.42224923 1.42436258 ... 1.65915323 1.68714247 1.74062657]]]"
"[[[1.82167318 1.81961273 1.81748446 ... 1.51215186 1.46525509 1.37279614]
  [1.82167318 1.81961273 1.81748446 ... 1.51215186 1.46525509 1.37279614]
  [1.82167318 1.81961273 1.81748446 ... 1.51215186 1.46525509 1.37279614]
  ...
  [1.82167318 1.81961273 1.81748446 ... 1.51215186 1.46525509 1.37279614]
  [1.82167318 1.81961273 1.81748446 ... 1.51215186 1.46525509 1.37279614]
  [1.82167318 1.81961273 1.81748446 ... 1.51215186 1.46525509 1.37279614]]

 [[1.82167318 1.81961273 1.81748446 ... 1.51215186 1.46525509 1.37279614]
  [1.82167318 1.81961273 1.81748446 ... 1.51215186 1.46525509 1.37279614]
  [1.82167318 1.81961273 1.81748446 ... 1.51215186 1.46525509 1.37279614]
  ...
  [1.82167318 1.81961273 1.81748446 ... 1.51215186 1.46525509 1.37279614]
  [1.82167318 1.81961273 1.81748446 ... 1.51215186 1.46525509 1.37279614]
  [1.82167318 1.81961273 1.81748446 ... 1.51215186 1.46525509 1.37279614]]]","[[[1.8256602  1.82771436 1.82982771 ... 2.06461823 2.09260745 2.14609134]
  [1.8256602  1.82771436 1.82982771 ... 2.06461823 2.09260745 2.14609134]
  [1.8256602  1.82771436 1.82982771 ... 2.06461823 2.09260745 2.14609134]
  ...
  [1.8256602  1.82771436 1.82982771 ... 2.06461823 2.09260745 2.14609134]
  [1.8256602  1.82771436 1.82982771 ... 2.06461823 2.09260745 2.14609134]
  [1.8256602  1.82771436 1.82982771 ... 2.06461823 2.09260745 2.14609134]]

 [[1.8256602  1.82771436 1.82982771 ... 2.06461823 2.09260745 2.14609134]
  [1.8256602  1.82771436 1.82982771 ... 2.06461823 2.09260745 2.14609134]
  [1.8256602  1.82771436 1.82982771 ... 2.06461823 2.09260745 2.14609134]
  ...
  [1.8256602  1.82771436 1.82982771 ... 2.06461823 2.09260745 2.14609134]
  [1.8256602  1.82771436 1.82982771 ... 2.06461823 2.09260745 2.14609134]
  [1.8256602  1.82771436 1.82982771 ... 2.06461823 2.09260745 2.14609134]]]"
"[[[2.10935526 2.10729481 2.10516654 ... 1.79983356 1.75293643 1.66047835]
  [2.10935526 2.10729481 2.10516654 ... 1.79983356 1.75293643 1.66047835]
  [2.10935526 2.10729481 2.10516654 ... 1.79983356 1.75293643 1.66047835]
  ...
  [2.10935526 2.10729481 2.10516654 ... 1.79983356 1.75293643 1.66047835]
  [2.10935526 2.10729481 2.10516654 ... 1.79983356 1.75293643 1.66047835]
  [2.10935526 2.10729481 2.10516654 ... 1.79983356 1.75293643 1.66047835]]

 [[2.10935526 2.10729481 2.10516654 ... 1.79983356 1.75293643 1.66047835]
  [2.10935526 2.10729481 2.10516654 ... 1.79983356 1.75293643 1.66047835]
  [2.10935526 2.10729481 2.10516654 ... 1.79983356 1.75293643 1.66047835]
  ...
  [2.10935526 2.10729481 2.10516654 ... 1.79983356 1.75293643 1.66047835]
  [2.10935526 2.10729481 2.10516654 ... 1.79983356 1.75293643 1.66047835]
  [2.10935526 2.10729481 2.10516654 ... 1.79983356 1.75293643 1.66047835]]]","[[[2.11334228 2.11539644 2.11750979 ... 2.35230027 2.38028948 2.43377326]
  [2.11334228 2.11539644 2.11750979 ... 2.35230027 2.38028948 2.43377326]
  [2.11334228 2.11539644 2.11750979 ... 2.35230027 2.38028948 2.43377326]
  ...
  [2.11334228 2.11539644 2.11750979 ... 2.35230027 2.38028948 2.43377326]
  [2.11334228 2.11539644 2.11750979 ... 2.35230027 2.38028948 2.43377326]
  [2.11334228 2.11539644 2.11750979 ... 2.35230027 2.38028948 2.43377326]]

 [[2.11334228 2.11539644 2.11750979 ... 2.35230027 2.38028948 2.43377326]
  [2.11334228 2.11539644 2.11750979 ... 2.35230027 2.38028948 2.43377326]
  [2.11334228 2.11539644 2.11750979 ... 2.35230027 2.38028948 2.43377326]
  ...
  [2.11334228 2.11539644 2.11750979 ... 2.35230027 2.38028948 2.43377326]
  [2.11334228 2.11539644 2.11750979 ... 2.35230027 2.38028948 2.43377326]
  [2.11334228 2.11539644 2.11750979 ... 2.35230027 2.38028948 2.43377326]]]"
m,o,d,e,l
"[[[0.54823602 0.54583047 0.54339028 ... 0.23896657 0.18711979 0.08336166]
  [0.54823602 0.54583047 0.54339028 ... 0.23896657 0.18711979 0.08336166]
  [0.54823602 0.54583047 0.54339028 ... 0.23896657 0.18711979 0.08336166]
  ...
  [0.54823602 0.54583047 0.54339028 ... 0.23896657 0.18711979 0.08336166]
  [0.54823602 0.54583047 0.54339028 ... 0.23896657 0.18711979 0.08336166]
  [0.54823602 0.54583047 0.54339028 ... 0.23896657 0.18711979 0.08336166]]

 [[0.54823602 0.54583047 0.54339028 ... 0.23896657 0.18711979 0.08336166]
  [0.54823602 0.54583047 0.54339028 ... 0.23896657 0.18711979 0.08336166]
  [0.54823602 0.54583047 0.54339028 ... 0.23896657 0.18711979 0.08336166]
  ...
  [0.54823602 0.54583047 0.54339028 ... 0.23896657 0.18711979 0.08336166]
  [0.54823602 0.54583047 0.54339028 ... 0.23896657 0.18711979 0.08336166]
  [0.54823602 0.54583047 0.54339028 ... 0.23896657 0.18711979 0.08336166]]]","[[[0.55298348 0.55538338 0.55780622 ... 0.79185615 0.82289783 0.88310737]
  [0.55298348 0.55538338 0.55780622 ... 0.79185615 0.82289783 0.88310737]
  [0.55298348 0.55538338 0.55780622 ... 0.79185615 0.82289783 0.88310737]
  ...
  [0.55298348 0.55538338 0.55780622 ... 0.79185615 0.82289783 0.88310737]
  [0.55298348 0.55538338 0.55780622 ... 0.79185615 0.82289783 0.88310737]
  [0.55298348 0.55538338 0.55780622 ... 0.79185615 0.82289783 0.88310737]]

 [[0.55298348 0.55538338 0.55780622 ... 0.79185615 0.82289783 0.88310737]
  [0.55298348 0.55538338 0.55780622 ... 0.79185615 0.82289783 0.88310737]
  [0.55298348 0.55538338 0.55780622 ... 0.79185615 0.82289783 0.88310737]
  ...
  [0.55298348 0.55538338 0.55780622 ... 0.79185615 0.82289783 0.88310737]
  [0.55298348 0.55538338 0.55780622 ... 0.79185615 0.82289783 0.88310737]
  [0.55298348 0.55538338 0.55780622 ... 0.79185615 0.82289783 0.88310737]]]"
"[[[1.41620805 1.4141476  1.41201933 ... 1.10668631 1.05978917 0.96733676]
  [1.41620805 1.4141476  1.41201933 ... 1.10668631 1.05978917 0.96733676]
  [1.41620805 1.4141476  1.41201933 ... 1.10668631 1.05978917 0.96733676]
  ...
  [1.41620805 1.4141476  1.41201933 ... 1.10668631 1.05978917 0.96733676]
  [1.41620805 1.4141476  1.41201933 ... 1.10668631 1.05978917 0.96733676]
  [1.41620805 1.4141476  1.41201933 ... 1.10668631 1.05978917 0.96733676]]

 [[1.41620805 1.4141476  1.41201933 ... 1.10668631 1.05978917 0.96733676]
  [1.41620805 1.4141476  1.41201933 ... 1.10668631 1.05978917 0.96733676]
  [1.41620805 1.4141476  1.41201933 ... 1.10668631 1.05978917 0.96733676]
  ...
  [1.41620805 1.4141476  1.41201933 ... 1.10668631 1.05978917 0.96733676]
  [1.41620805 1.4141476  1.41201933 ... 1.10668631 1.05978917 0.96733676]
  [1.41620805 1.4141476  1.41201933 ... 1.10668631 1.05978917 0.96733676]]]","[[[1.42019507 1.42224923 1.42436258 ... 1.65915323 1.68714247 1.74062657]
  [1.42019507 1.42224923 1.42436258 ... 1.65915323 1.68714247 1.74062657]
  [1.42019507 1.42224923 1.42436258 ... 1.65915323 1.68714247 1.74062657]
  ...
  [1.42019507 1.42224923 1.42436258 ... 1.65915323 1.68714247 1.74062657]
  [1.42019507 1.42224923 1.42436258 ... 1.65915323 1.68714247 1.74062657]
  [1.42019507 1.42224923 1.42436258 ... 1.65915323 1.68714247 1.74062657]]

 [[1.42019507 1.42224923 1.42436258 ... 1.65915323 1.68714247 1.74062657]
  [1.42019507 1.42224923 1.42436258 ... 1.65915323 1.68714247 1.74062657]
  [1.42019507 1.42224923 1.42436258 ... 1.65915323 1.68714247 1.74062657]
  ...
  [1.42019507 1.42224923 1.42436258 ... 1.65915323 1.68714247 1.74062657]
  [1.42019507 1.42224923 1.42436258 ... 1.65915323 1.68714247 1.74062657]
  [1.42019507 1.42224923 1.42436258 ... 1.65915323 1.68714247 1.74062657]]]"
"[[[1.82167318 1.81961273 1.81748446 ... 1.51215186 1.46525509 1.37279614]
  [1.82167318 1.81961273 1.81748446 ... 1.51215186 1.46525509 1.37279614]
  [1.82167318 1.81961273 1.81748446 ... 1.51215186 1.46525509 1.37279614]
  ...
  [1.82167318 1.81961273 1.81748446 ... 1.51215186 1.46525509 1.37279614]
  [1.82167318 1.81961273 1.81748446 ... 1.51215186 1.46525509 1.37279614]
  [1.82167318 1.81961273 1.81748446 ... 1.51215186 1.46525509 1.37279614]]

 [[1.82167318 1.81961273 1.81748446 ... 1.51215186 1.46525509 1.37279614]
  [1.82167318 1.81961273 1.81748446 ... 1.51215186 1.46525509 1.37279614]
  [1.82167318 1.81961273 1.81748446 ... 1.51215186 1.46525509 1.37279614]
  ...
  [1.82167318 1.81961273 1.81748446 ... 1.51215186 1.46525509 1.37279614]
  [1.82167318 1.81961273 1.81748446 ... 1.51215186 1.46525509 1.37279614]
  [1.82167318 1.81961273 1.81748446 ... 1.51215186 1.46525509 1.37279614]]]","[[[1.8256602  1.82771436 1.82982771 ... 2.06461823 2.09260745 2.14609134]
  [1.8256602  1.82771436 1.82982771 ... 2.06461823 2.09260745 2.14609134]
  [1.8256602  1.82771436 1.82982771 ... 2.06461823 2.09260745 2.14609134]
  ...
  [1.8256602  1.82771436 1.82982771 ... 2.06461823 2.09260745 2.14609134]
  [1.8256602  1.82771436 1.82982771 ... 2.06461823 2.09260745 2.14609134]
  [1.8256602  1.82771436 1.82982771 ... 2.06461823 2.09260745 2.14609134]]

 [[1.8256602  1.82771436 1.82982771 ... 2.06461823 2.09260745 2.14609134]
  [1.8256602  1.82771436 1.82982771 ... 2.06461823 2.09260745 2.14609134]
  [1.8256602  1.82771436 1.82982771 ... 2.06461823 2.09260745 2.14609134]
  ...
  [1.8256602  1.82771436 1.82982771 ... 2.06461823 2.09260745 2.14609134]
  [1.8256602  1.82771436 1.82982771 ... 2.06461823 2.09260745 2.14609134]
  [1.8256602  1.82771436 1.82982771 ... 2.06461823 2.09260745 2.14609134]]]"
"[[[2.10935526 2.10729481 2.10516654 ... 1.79983356 1.75293643 1.66047835]
  [2.10935526 2.10729481 2.10516654 ... 1.79983356 1.75293643 1.66047835]
  [2.10935526 2.10729481 2.10516654 ... 1.79983356 1.75293643 1.66047835]
  ...
  [2.10935526 2.10729481 2.10516654 ... 1.79983356 1.75293643 1.66047835]
  [2.10935526 2.10729481 2.10516654 ... 1.79983356 1.75293643 1.66047835]
  [2.10935526 2.10729481 2.10516654 ... 1.79983356 1.75293643 1.66047835]]

 [[2.10935526 2.10729481 2.10516654 ... 1.79983356 1.75293643 1.66047835]
  [2.10935526 2.10729481 2.10516654 ... 1.79983356 1.75293643 1.66047835]
  [2.10935526 2.10729481 2.10516654 ... 1.79983356 1.75293643 1.66047835]
  ...
  [2.10935526 2.10729481 2.10516654 ... 1.79983356 1.75293643 1.66047835]
  [2.10935526 2.10729481 2.10516654 ... 1.79983356 1.75293643 1.66047835]
  [2.10935526 2.10729481 2.10516654 ... 1.79983356 1.75293643 1.66047835]]]","[[[2.11334228 2.11539644 2.11750979 ... 2.35230027 2.38028948 2.43377326]
  [2.11334228 2.11539644 2.11750979 ... 2.35230027 2.38028948 2.43377326]
  [2.11334228 2.11539644 2.11750979 ... 2.35230027 2.38028948 2.43377326]
  ...
  [2.11334228 2.11539644 2.11750979 ... 2.35230027 2.38028948 2.43377326]
  [2.11334228 2.11539644 2.11750979 ... 2.35230027 2.38028948 2.43377326]
  [2.11334228 2.11539644 2.11750979 ... 2.35230027 2.38028948 2.43377326]]

 [[2.11334228 2.11539644 2.11750979 ... 2.35230027 2.38028948 2.43377326]
  [2.11334228 2.11539644 2.11750979 ... 2.35230027 2.38028948 2.43377326]
  [2.11334228 2.11539644 2.11750979 ... 2.35230027 2.38028948 2.43377326]
  ...
  [2.11334228 2.11539644 2.11750979 ... 2.35230027 2.38028948 2.43377326]
  [2.11334228 2.11539644 2.11750979 ... 2.35230027 2.38028948 2.43377326]
  [2.11334228 2.11539644 2.11750979 ... 2.35230027 2.38028948 2.43377326]]]"
m,o,d,e,l
