age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0.54823602 0.55064445 0.54821892 ... 0.49942113 0.54125969 0.46686698]
  [0.54823602 0.54583047 0.54827369 ... 0.48320401 0.44240254 0.36069796]
  [0.54823602 0.54583047 0.54827369 ... 0.52669298 0.56737653 0.64563874]
  ...
  [0.54823602 0.55064445 0.55307882 ... 0.59501563 0.63295855 0.56480065]
  [0.54823602 0.55064445 0.54821892 ... 0.54479873 0.58473758 0.51337344]
  [0.54823602 0.54583047 0.54339028 ... 0.54080685 0.58090718 0.50928184]]

 [[0.54823602 0.55064445 0.54821892 ... 0.50469365 0.54630629 0.62627856]
  [0.54823602 0.54583047 0.54339028 ... 0.51944688 0.56043343 0.63925549]
  [0.54823602 0.54583047 0.54827369 ... 0.60069581 0.5643515  0.64285175]
  ...
  [0.54823602 0.55064445 0.55307882 ... 0.5469161  0.5085956  0.59173774]
  [0.54823602 0.54583047 0.54339028 ... 0.6019674  0.56566611 0.49298467]
  [0.54823602 0.55064445 0.55307882 ... 0.52192453 0.56280969 0.64143974]]]","[[[0.55298348 0.55538338 0.55780622 ... 0.48940571 0.5316728  0.45660124]
  [0.55298348 0.55059225 0.54816365 ... 0.56540244 0.52777258 0.6092893 ]
  [0.55298348 0.55538338 0.55296932 ... 0.48650036 0.44583075 0.36438912]
  ...
  [0.55298348 0.55538338 0.55296932 ... 0.52101022 0.48169757 0.40297967]
  [0.55298348 0.55059225 0.55302383 ... 0.54282288 0.50434523 0.42730257]
  [0.55298348 0.55538338 0.55780622 ... 0.57522165 0.53795356 0.61861888]]

 [[0.55298348 0.55059225 0.54816365 ... 0.49234848 0.53449414 0.61544404]
  [0.55298348 0.55059225 0.55302383 ... 0.61623665 0.65336348 0.58652945]
  [0.55298348 0.55538338 0.55296932 ... 0.59985304 0.63760534 0.56975146]
  ...
  [0.55298348 0.55538338 0.55780622 ... 0.58567002 0.54878506 0.47492533]
  [0.55298348 0.55538338 0.55780622 ... 0.59116042 0.62925323 0.5608536 ]
  [0.55298348 0.55059225 0.55302383 ... 0.51170628 0.47203514 0.39259001]]]"
"[[[1.41620805 1.4141476  1.41201933 ... 1.39188158 1.35644507 1.28663703]
  [1.41620805 1.41826752 1.42038932 ... 1.42952818 1.39538131 1.32812584]
  [1.41620805 1.4141476  1.41201933 ... 1.40357281 1.36854217 1.44266753]
  ...
  [1.41620805 1.41826752 1.41615092 ... 1.48057825 1.5141415  1.57798265]
  [1.41620805 1.41826752 1.41615092 ... 1.49631077 1.52934042 1.59219508]
  [1.41620805 1.4141476  1.41201933 ... 1.41262273 1.37790323 1.3095121 ]]

 [[1.41620805 1.4141476  1.41627527 ... 1.47186548 1.50572826 1.44523772]
  [1.41620805 1.4141476  1.41627527 ... 1.40130368 1.43768968 1.37311077]
  [1.41620805 1.4141476  1.41627527 ... 1.41861643 1.3841039  1.31611809]
  ...
  [1.41620805 1.41826752 1.42038932 ... 1.44481023 1.41117406 1.34492808]
  [1.41620805 1.41826752 1.42038932 ... 1.38721942 1.3516198  1.42704593]
  [1.41620805 1.4141476  1.41627527 ... 1.40648209 1.37155191 1.4454481 ]]]","[[[1.42019507 1.41814574 1.42026489 ... 1.46078093 1.42767277 1.36246698]
  [1.42019507 1.41814574 1.42026489 ... 1.4227458  1.45834724 1.52594673]
  [1.42019507 1.41814574 1.42026489 ... 1.38415061 1.42117941 1.49140675]
  ...
  [1.42019507 1.42224923 1.42014104 ... 1.40957375 1.37475    1.44840336]
  [1.42019507 1.42224923 1.42014104 ... 1.39072723 1.35525039 1.28536255]
  [1.42019507 1.42224923 1.42014104 ... 1.43866401 1.47369217 1.4113084 ]]

 [[1.42019507 1.41814574 1.42026489 ... 1.32592989 1.28811809 1.21360674]
  [1.42019507 1.41814574 1.42026489 ... 1.36102635 1.39893991 1.33191645]
  [1.42019507 1.42224923 1.42014104 ... 1.40301041 1.43933305 1.50826432]
  ...
  [1.42019507 1.42224923 1.42436258 ... 1.47765216 1.51131564 1.45114997]
  [1.42019507 1.41814574 1.42026489 ... 1.37168022 1.33553254 1.26431497]
  [1.42019507 1.42224923 1.42014104 ... 1.47386555 1.50765929 1.44728125]]]"
"[[[1.82167318 1.81961273 1.8217404  ... 1.8368294  1.87211921 1.9391444 ]
  [1.82167318 1.82373265 1.82161605 ... 1.90252901 1.93553332 1.99834048]
  [1.82167318 1.81961273 1.81748446 ... 1.82433357 1.86007317 1.79653385]
  ...
  [1.82167318 1.82373265 1.82585445 ... 1.88014382 1.91390934 1.97812367]
  [1.82167318 1.81961273 1.8217404  ... 1.87657635 1.84380366 1.91280147]
  [1.82167318 1.82373265 1.82161605 ... 1.796907   1.83366102 1.90338369]]

 [[1.82167318 1.81961273 1.81748446 ... 1.76383683 1.80185327 1.73466461]
  [1.82167318 1.82373265 1.82585445 ... 1.85164926 1.88640976 1.95245995]
  [1.82167318 1.81961273 1.8217404  ... 1.84816048 1.88304208 1.82089002]
  ...
  [1.82167318 1.81961273 1.8217404  ... 1.82567002 1.79121152 1.72333127]
  [1.82167318 1.81961273 1.81748446 ... 1.86461263 1.83145107 1.90132944]
  [1.82167318 1.81961273 1.81748446 ... 1.84538476 1.88036792 1.81805594]]]","[[[1.8256602  1.82361087 1.82573002 ... 1.84793583 1.81422493 1.74782446]
  [1.8256602  1.82361087 1.82573002 ... 1.83203428 1.79778795 1.87012371]
  [1.8256602  1.82361087 1.82573002 ... 1.90271081 1.93570618 1.87662695]
  ...
  [1.8256602  1.82361087 1.82149108 ... 1.85772375 1.89226969 1.83066693]
  [1.8256602  1.82361087 1.82149108 ... 1.79019259 1.75450577 1.68420048]
  [1.8256602  1.82361087 1.82149108 ... 1.91956082 1.95199767 1.89383926]]

 [[1.8256602  1.82361087 1.82573002 ... 1.83774649 1.87300328 1.81024851]
  [1.8256602  1.82771436 1.82560617 ... 1.82174635 1.78715152 1.8602814 ]
  [1.8256602  1.82771436 1.82982771 ... 1.85377032 1.88845286 1.82662352]
  ...
  [1.8256602  1.82361087 1.82149108 ... 1.85934875 1.82601478 1.76036106]
  [1.8256602  1.82361087 1.82149108 ... 1.88586731 1.91943659 1.98328815]
  [1.8256602  1.82771436 1.82982771 ... 1.86499754 1.83184856 1.90169843]]]"
"[[[2.10935526 2.11141473 2.10929813 ... 2.05498666 2.09287142 2.16466178]
  [2.10935526 2.11141473 2.10929813 ... 2.10362305 2.06883259 2.14241466]
  [2.10935526 2.10729481 2.10942248 ... 2.0663076  2.10375406 2.03747424]
  ...
  [2.10935526 2.10729481 2.10942248 ... 2.16382145 2.13103453 2.20006419]
  [2.10935526 2.11141473 2.10929813 ... 2.07771129 2.11472704 2.04914089]
  [2.10935526 2.11141473 2.10929813 ... 2.08722242 2.05186248 2.12673899]]

 [[2.10935526 2.10729481 2.10942248 ... 2.16909682 2.20281863 2.14255663]
  [2.10935526 2.10729481 2.10942248 ... 2.15275275 2.18704098 2.25221977]
  [2.10935526 2.11141473 2.10929813 ... 2.08652719 2.12320853 2.19279762]
  ...
  [2.10935526 2.10729481 2.10942248 ... 2.01462555 2.05410276 1.9845964 ]
  [2.10935526 2.11141473 2.10929813 ... 2.13779194 2.17260699 2.1105672 ]
  [2.10935526 2.10729481 2.10516654 ... 2.10640356 2.07170825 2.14507339]]]","[[[2.11334228 2.11129295 2.1134121  ... 1.97169414 1.93207787 1.85399853]
  [2.11334228 2.11129295 2.1134121  ... 2.07116056 2.10842197 2.17907518]
  [2.11334228 2.11129295 2.10917316 ... 2.13101012 2.09714572 2.168619  ]
  ...
  [2.11334228 2.11539644 2.11328825 ... 2.08400799 2.12078377 2.19054622]
  [2.11334228 2.11129295 2.10917316 ... 2.15745066 2.12445419 2.19395165]
  [2.11334228 2.11539644 2.11750979 ... 2.08147974 2.11835052 2.18828742]]

 [[2.11334228 2.11539644 2.11750979 ... 2.21824669 2.2503222  2.19275768]
  [2.11334228 2.11129295 2.10917316 ... 2.16619718 2.20001875 2.13959411]
  [2.11334228 2.11539644 2.11328825 ... 2.13142402 2.16646309 2.23303169]
  ...
  [2.11334228 2.11129295 2.1134121  ... 2.16209873 2.12925613 2.0645746 ]
  [2.11334228 2.11539644 2.11328825 ... 2.10212471 2.1382267  2.20675158]
  [2.11334228 2.11539644 2.11328825 ... 2.19999128 2.23266847 2.29487022]]]"
m,o,d,e,l
"[[[0.54823602 0.55064445 0.54821892 ... 0.49942113 0.54125969 0.46686698]
  [0.54823602 0.54583047 0.54827369 ... 0.48320401 0.44240254 0.36069796]
  [0.54823602 0.54583047 0.54827369 ... 0.52669298 0.56737653 0.64563874]
  ...
  [0.54823602 0.55064445 0.55307882 ... 0.59501563 0.63295855 0.56480065]
  [0.54823602 0.55064445 0.54821892 ... 0.54479873 0.58473758 0.51337344]
  [0.54823602 0.54583047 0.54339028 ... 0.54080685 0.58090718 0.50928184]]

 [[0.54823602 0.55064445 0.54821892 ... 0.50469365 0.54630629 0.62627856]
  [0.54823602 0.54583047 0.54339028 ... 0.51944688 0.56043343 0.63925549]
  [0.54823602 0.54583047 0.54827369 ... 0.60069581 0.5643515  0.64285175]
  ...
  [0.54823602 0.55064445 0.55307882 ... 0.5469161  0.5085956  0.59173774]
  [0.54823602 0.54583047 0.54339028 ... 0.6019674  0.56566611 0.49298467]
  [0.54823602 0.55064445 0.55307882 ... 0.52192453 0.56280969 0.64143974]]]","[[[0.55298348 0.55538338 0.55780622 ... 0.48940571 0.5316728  0.45660124]
  [0.55298348 0.55059225 0.54816365 ... 0.56540244 0.52777258 0.6092893 ]
  [0.55298348 0.55538338 0.55296932 ... 0.48650036 0.44583075 0.36438912]
  ...
  [0.55298348 0.55538338 0.55296932 ... 0.52101022 0.48169757 0.40297967]
  [0.55298348 0.55059225 0.55302383 ... 0.54282288 0.50434523 0.42730257]
  [0.55298348 0.55538338 0.55780622 ... 0.57522165 0.53795356 0.61861888]]

 [[0.55298348 0.55059225 0.54816365 ... 0.49234848 0.53449414 0.61544404]
  [0.55298348 0.55059225 0.55302383 ... 0.61623665 0.65336348 0.58652945]
  [0.55298348 0.55538338 0.55296932 ... 0.59985304 0.63760534 0.56975146]
  ...
  [0.55298348 0.55538338 0.55780622 ... 0.58567002 0.54878506 0.47492533]
  [0.55298348 0.55538338 0.55780622 ... 0.59116042 0.62925323 0.5608536 ]
  [0.55298348 0.55059225 0.55302383 ... 0.51170628 0.47203514 0.39259001]]]"
"[[[1.41620805 1.4141476  1.41201933 ... 1.39188158 1.35644507 1.28663703]
  [1.41620805 1.41826752 1.42038932 ... 1.42952818 1.39538131 1.32812584]
  [1.41620805 1.4141476  1.41201933 ... 1.40357281 1.36854217 1.44266753]
  ...
  [1.41620805 1.41826752 1.41615092 ... 1.48057825 1.5141415  1.57798265]
  [1.41620805 1.41826752 1.41615092 ... 1.49631077 1.52934042 1.59219508]
  [1.41620805 1.4141476  1.41201933 ... 1.41262273 1.37790323 1.3095121 ]]

 [[1.41620805 1.4141476  1.41627527 ... 1.47186548 1.50572826 1.44523772]
  [1.41620805 1.4141476  1.41627527 ... 1.40130368 1.43768968 1.37311077]
  [1.41620805 1.4141476  1.41627527 ... 1.41861643 1.3841039  1.31611809]
  ...
  [1.41620805 1.41826752 1.42038932 ... 1.44481023 1.41117406 1.34492808]
  [1.41620805 1.41826752 1.42038932 ... 1.38721942 1.3516198  1.42704593]
  [1.41620805 1.4141476  1.41627527 ... 1.40648209 1.37155191 1.4454481 ]]]","[[[1.42019507 1.41814574 1.42026489 ... 1.46078093 1.42767277 1.36246698]
  [1.42019507 1.41814574 1.42026489 ... 1.4227458  1.45834724 1.52594673]
  [1.42019507 1.41814574 1.42026489 ... 1.38415061 1.42117941 1.49140675]
  ...
  [1.42019507 1.42224923 1.42014104 ... 1.40957375 1.37475    1.44840336]
  [1.42019507 1.42224923 1.42014104 ... 1.39072723 1.35525039 1.28536255]
  [1.42019507 1.42224923 1.42014104 ... 1.43866401 1.47369217 1.4113084 ]]

 [[1.42019507 1.41814574 1.42026489 ... 1.32592989 1.28811809 1.21360674]
  [1.42019507 1.41814574 1.42026489 ... 1.36102635 1.39893991 1.33191645]
  [1.42019507 1.42224923 1.42014104 ... 1.40301041 1.43933305 1.50826432]
  ...
  [1.42019507 1.42224923 1.42436258 ... 1.47765216 1.51131564 1.45114997]
  [1.42019507 1.41814574 1.42026489 ... 1.37168022 1.33553254 1.26431497]
  [1.42019507 1.42224923 1.42014104 ... 1.47386555 1.50765929 1.44728125]]]"
"[[[1.82167318 1.81961273 1.8217404  ... 1.8368294  1.87211921 1.9391444 ]
  [1.82167318 1.82373265 1.82161605 ... 1.90252901 1.93553332 1.99834048]
  [1.82167318 1.81961273 1.81748446 ... 1.82433357 1.86007317 1.79653385]
  ...
  [1.82167318 1.82373265 1.82585445 ... 1.88014382 1.91390934 1.97812367]
  [1.82167318 1.81961273 1.8217404  ... 1.87657635 1.84380366 1.91280147]
  [1.82167318 1.82373265 1.82161605 ... 1.796907   1.83366102 1.90338369]]

 [[1.82167318 1.81961273 1.81748446 ... 1.76383683 1.80185327 1.73466461]
  [1.82167318 1.82373265 1.82585445 ... 1.85164926 1.88640976 1.95245995]
  [1.82167318 1.81961273 1.8217404  ... 1.84816048 1.88304208 1.82089002]
  ...
  [1.82167318 1.81961273 1.8217404  ... 1.82567002 1.79121152 1.72333127]
  [1.82167318 1.81961273 1.81748446 ... 1.86461263 1.83145107 1.90132944]
  [1.82167318 1.81961273 1.81748446 ... 1.84538476 1.88036792 1.81805594]]]","[[[1.8256602  1.82361087 1.82573002 ... 1.84793583 1.81422493 1.74782446]
  [1.8256602  1.82361087 1.82573002 ... 1.83203428 1.79778795 1.87012371]
  [1.8256602  1.82361087 1.82573002 ... 1.90271081 1.93570618 1.87662695]
  ...
  [1.8256602  1.82361087 1.82149108 ... 1.85772375 1.89226969 1.83066693]
  [1.8256602  1.82361087 1.82149108 ... 1.79019259 1.75450577 1.68420048]
  [1.8256602  1.82361087 1.82149108 ... 1.91956082 1.95199767 1.89383926]]

 [[1.8256602  1.82361087 1.82573002 ... 1.83774649 1.87300328 1.81024851]
  [1.8256602  1.82771436 1.82560617 ... 1.82174635 1.78715152 1.8602814 ]
  [1.8256602  1.82771436 1.82982771 ... 1.85377032 1.88845286 1.82662352]
  ...
  [1.8256602  1.82361087 1.82149108 ... 1.85934875 1.82601478 1.76036106]
  [1.8256602  1.82361087 1.82149108 ... 1.88586731 1.91943659 1.98328815]
  [1.8256602  1.82771436 1.82982771 ... 1.86499754 1.83184856 1.90169843]]]"
"[[[2.10935526 2.11141473 2.10929813 ... 2.05498666 2.09287142 2.16466178]
  [2.10935526 2.11141473 2.10929813 ... 2.10362305 2.06883259 2.14241466]
  [2.10935526 2.10729481 2.10942248 ... 2.0663076  2.10375406 2.03747424]
  ...
  [2.10935526 2.10729481 2.10942248 ... 2.16382145 2.13103453 2.20006419]
  [2.10935526 2.11141473 2.10929813 ... 2.07771129 2.11472704 2.04914089]
  [2.10935526 2.11141473 2.10929813 ... 2.08722242 2.05186248 2.12673899]]

 [[2.10935526 2.10729481 2.10942248 ... 2.16909682 2.20281863 2.14255663]
  [2.10935526 2.10729481 2.10942248 ... 2.15275275 2.18704098 2.25221977]
  [2.10935526 2.11141473 2.10929813 ... 2.08652719 2.12320853 2.19279762]
  ...
  [2.10935526 2.10729481 2.10942248 ... 2.01462555 2.05410276 1.9845964 ]
  [2.10935526 2.11141473 2.10929813 ... 2.13779194 2.17260699 2.1105672 ]
  [2.10935526 2.10729481 2.10516654 ... 2.10640356 2.07170825 2.14507339]]]","[[[2.11334228 2.11129295 2.1134121  ... 1.97169414 1.93207787 1.85399853]
  [2.11334228 2.11129295 2.1134121  ... 2.07116056 2.10842197 2.17907518]
  [2.11334228 2.11129295 2.10917316 ... 2.13101012 2.09714572 2.168619  ]
  ...
  [2.11334228 2.11539644 2.11328825 ... 2.08400799 2.12078377 2.19054622]
  [2.11334228 2.11129295 2.10917316 ... 2.15745066 2.12445419 2.19395165]
  [2.11334228 2.11539644 2.11750979 ... 2.08147974 2.11835052 2.18828742]]

 [[2.11334228 2.11539644 2.11750979 ... 2.21824669 2.2503222  2.19275768]
  [2.11334228 2.11129295 2.10917316 ... 2.16619718 2.20001875 2.13959411]
  [2.11334228 2.11539644 2.11328825 ... 2.13142402 2.16646309 2.23303169]
  ...
  [2.11334228 2.11129295 2.1134121  ... 2.16209873 2.12925613 2.0645746 ]
  [2.11334228 2.11539644 2.11328825 ... 2.10212471 2.1382267  2.20675158]
  [2.11334228 2.11539644 2.11328825 ... 2.19999128 2.23266847 2.29487022]]]"
m,o,d,e,l
