age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0.50156552 0.50678042 0.50517192 ... 0.48723778 0.47428431 0.44909816]
  [0.50156552 0.50083272 0.5001352  ... 0.4969372  0.56835063 0.53700728]
  [0.50156552 0.50083272 0.5001352  ... 0.47529892 0.46220029 0.43674535]
  ...
  [0.50156552 0.50083272 0.5001352  ... 0.52627309 0.50732237 0.48286236]
  [0.50156552 0.50083272 0.5001352  ... 0.51945677 0.50688811 0.48241864]
  [0.50156552 0.50083272 0.5001352  ... 0.52569971 0.51320384 0.48887158]]

 [[0.59143444 0.59358431 0.58944642 ... 0.5581049  0.47321544 0.54069758]
  [0.59143444 0.59358431 0.5948372  ... 0.68127626 0.69560494 0.7151022 ]
  [0.59143444 0.59358431 0.5948372  ... 0.5968104  0.5152749  0.57982046]
  ...
  [0.59143444 0.59358431 0.5948372  ... 0.65706416 0.67177435 0.69179903]
  [0.59143444 0.59358431 0.5948372  ... 0.60491116 0.52406084 0.42663473]
  [0.59143444 0.58819004 0.59023113 ... 0.64710003 0.66197031 0.68221571]]]","[[[0.50754117 0.50580551 0.50511144 ... 0.46641928 0.45321155 0.58879016]
  [0.50754117 0.51172378 0.5101232  ... 0.63153126 0.6143789  0.59214772]
  [0.50754117 0.50580551 0.50511144 ... 0.53279085 0.52037785 0.49620036]
  ...
  [0.50754117 0.50580551 0.50511144 ... 0.47007463 0.45691193 0.43133832]
  [0.50754117 0.50580551 0.50511144 ... 0.56299982 0.54469601 0.52103577]
  [0.50754117 0.51172378 0.51561251 ... 0.50255756 0.56750305 0.53613576]]

 [[0.59694094 0.59811666 0.59399754 ... 0.57481744 0.59091103 0.61284138]
  [0.59694094 0.59811666 0.59936386 ... 0.52769671 0.46456659 0.53267765]
  [0.59694094 0.5927469  0.59477866 ... 0.59998932 0.6156466  0.63697047]
  ...
  [0.59694094 0.59811666 0.59399754 ... 0.58263837 0.61943609 0.64066834]
  [0.59694094 0.59811666 0.59936386 ... 0.57348784 0.58960493 0.61156771]
  [0.59694094 0.5927469  0.59477866 ... 0.57684206 0.5167578  0.5812019 ]]]"
"[[[1.36931296 1.36868209 1.3680715  ... 1.33109672 1.31906931 1.44020953]
  [1.36931296 1.37379089 1.37238373 ... 1.37798407 1.36647523 1.48221377]
  [1.36931296 1.36868209 1.3680715  ... 1.31954738 1.30738885 1.28402362]
  ...
  [1.36931296 1.36868209 1.3680715  ... 1.33935505 1.32742055 1.30446964]
  [1.36931296 1.36868209 1.3680715  ... 1.41364065 1.39677063 1.3752055 ]
  [1.36931296 1.36868209 1.37291419 ... 1.37560595 1.43397746 1.53598296]]

 [[1.45978434 1.46162711 1.46272091 ... 1.42628976 1.44088209 1.46044666]
  [1.45978434 1.4569988  1.45877994 ... 1.46719147 1.48115016 1.49985729]
  [1.45978434 1.4569988  1.45877994 ... 1.4803882  1.49414872 1.51258833]
  ...
  [1.45978434 1.46162711 1.45800902 ... 1.48981914 1.50343997 1.52169046]
  [1.45978434 1.4569988  1.45404936 ... 1.52001526 1.53319905 1.55085853]
  [1.45978434 1.46162711 1.45800902 ... 1.45507407 1.38132763 1.43830841]]]","[[[1.3743522  1.37285887 1.37225081 ... 1.41493183 1.40381682 1.51546402]
  [1.3743522  1.37794641 1.37654508 ... 1.36423764 1.42884591 1.40053026]
  [1.3743522  1.37794641 1.37654508 ... 1.39949985 1.38822191 1.36648989]
  ...
  [1.3743522  1.37794641 1.37654508 ... 1.44686573 1.43608081 1.41526776]
  [1.3743522  1.37285887 1.37225081 ... 1.38489816 1.37346406 1.48842582]
  [1.3743522  1.37285887 1.37225081 ... 1.39545445 1.38413343 1.36232108]]

 [[1.4644249  1.46543306 1.46652268 ... 1.52646683 1.53955922 1.55709497]
  [1.4644249  1.4608224  1.4625967  ... 1.48283906 1.4965631  1.51495339]
  [1.4644249  1.46543306 1.46652268 ... 1.48584598 1.49952541 1.51785537]
  ...
  [1.4644249  1.46543306 1.46652268 ... 1.41734674 1.43208148 1.45183936]
  [1.4644249  1.46543306 1.46182874 ... 1.50031963 1.51378691 1.53182886]
  [1.4644249  1.46543306 1.46652268 ... 1.47683671 1.40473741 1.46032758]]]"
"[[[1.77477808 1.77414721 1.77353662 ... 1.79383634 1.85693825 1.82920162]
  [1.77477808 1.77414721 1.77353662 ... 1.77150771 1.83600206 1.93835022]
  [1.77477808 1.77925601 1.77784885 ... 1.79344712 1.78204607 1.76008486]
  ...
  [1.77477808 1.77414721 1.77353662 ... 1.84027955 1.82374607 1.80259477]
  [1.77477808 1.77414721 1.77353662 ... 1.72865154 1.71653443 1.69324506]
  [1.77477808 1.77414721 1.77837931 ... 1.77337821 1.76175972 1.73939457]]

 [[1.86524947 1.86246393 1.86424506 ... 1.8072152  1.82220225 1.84230162]
  [1.86524947 1.86246393 1.86424506 ... 1.90130293 1.9148353  1.93296597]
  [1.86524947 1.86246393 1.85951448 ... 1.9118828  1.92526148 1.94318408]
  ...
  [1.86524947 1.86246393 1.86424506 ... 1.86574066 1.87980408 1.89865328]
  [1.86524947 1.86709224 1.86818604 ... 1.94946497 1.96231226 1.97951648]
  [1.86524947 1.86709224 1.86818604 ... 1.89762553 1.91121179 1.92941536]]]","[[[1.77981732 1.78341153 1.7820102  ... 1.79420877 1.85728772 1.82955994]
  [1.77981732 1.78341153 1.7820102  ... 1.83818541 1.82161891 1.80042702]
  [1.77981732 1.77832399 1.77771593 ... 1.78139895 1.76391367 1.74159168]
  ...
  [1.77981732 1.77832399 1.77771593 ... 1.78616132 1.76875498 1.74652965]
  [1.77981732 1.77832399 1.77771593 ... 1.82062811 1.80378252 1.91602293]
  [1.77981732 1.77832399 1.77771593 ... 1.80876524 1.79752762 1.91044683]]

 [[1.86989002 1.87089818 1.86729386 ... 1.90048209 1.91402646 1.93217336]
  [1.86989002 1.87089818 1.8719878  ... 1.90426732 1.83379154 1.75016597]
  [1.86989002 1.86628752 1.86806182 ... 1.87901573 1.89287835 1.91145582]
  ...
  [1.86989002 1.87089818 1.8719878  ... 1.91585636 1.92917769 1.9470229 ]
  [1.86989002 1.87089818 1.86729386 ... 1.901179   1.91471318 1.9328463 ]
  [1.86989002 1.87089818 1.86729386 ... 1.93902501 1.95201762 1.96941828]]]"
"[[[2.06246016 2.06182929 2.0612187  ... 2.05665711 2.0449904  2.02253555]
  [2.06246016 2.06182929 2.0612187  ... 2.01166493 2.07922373 2.04978229]
  [2.06246016 2.06182929 2.0612187  ... 2.0980845  2.08686416 2.06523893]
  ...
  [2.06246016 2.06182929 2.06606139 ... 2.12453559 2.10794802 2.08673016]
  [2.06246016 2.06182929 2.0612187  ... 2.0851789  2.07382125 2.05194048]
  [2.06246016 2.06182929 2.0612187  ... 2.04302979 2.03121264 2.00847866]]

 [[2.15293154 2.15477432 2.15115622 ... 2.18745773 2.20101244 2.08759178]
  [2.15293154 2.15477432 2.15586812 ... 2.20582545 2.2191139  2.23691454]
  [2.15293154 2.15014601 2.14719656 ... 2.13099865 2.07663512 1.98924143]
  ...
  [2.15293154 2.15014601 2.14719656 ... 2.14710629 2.1612663  2.18024614]
  [2.15293154 2.15477432 2.15586812 ... 2.18485961 2.19845242 2.21666479]
  [2.15293154 2.15477432 2.15586812 ... 2.09312264 2.10813855 2.12827701]]]","[[[2.0674994  2.06600607 2.065398   ... 2.03536527 2.10137841 2.07252478]
  [2.0674994  2.06600607 2.065398   ... 2.01956696 2.00748654 1.98426484]
  [2.0674994  2.07109361 2.06969228 ... 2.05001392 2.0382741  2.01568361]
  ...
  [2.0674994  2.06600607 2.065398   ... 2.03932384 2.02746548 2.0046551 ]
  [2.0674994  2.06600607 2.065398   ... 2.06441411 2.05283221 2.03053475]
  [2.0674994  2.06600607 2.065398   ... 1.99043222 1.97801725 1.95417728]]

 [[2.1575721  2.15858026 2.15966988 ... 2.18710264 2.20066255 2.21883037]
  [2.1575721  2.15858026 2.15966988 ... 2.10190263 2.1167756  2.13672059]
  [2.1575721  2.15858026 2.15966988 ... 2.17726069 2.19096572 2.20932974]
  ...
  [2.1575721  2.1539696  2.15103142 ... 2.17480544 2.18854698 2.20696022]
  [2.1575721  2.15858026 2.15966988 ... 2.23627157 2.24913098 2.26635149]
  [2.1575721  2.1539696  2.15103142 ... 2.14361909 2.15783278 2.17688524]]]"
m,o,d,e,l
"[[[0.50156552 0.50678042 0.50517192 ... 0.48723778 0.47428431 0.44909816]
  [0.50156552 0.50083272 0.5001352  ... 0.4969372  0.56835063 0.53700728]
  [0.50156552 0.50083272 0.5001352  ... 0.47529892 0.46220029 0.43674535]
  ...
  [0.50156552 0.50083272 0.5001352  ... 0.52627309 0.50732237 0.48286236]
  [0.50156552 0.50083272 0.5001352  ... 0.51945677 0.50688811 0.48241864]
  [0.50156552 0.50083272 0.5001352  ... 0.52569971 0.51320384 0.48887158]]

 [[0.59143444 0.59358431 0.58944642 ... 0.5581049  0.47321544 0.54069758]
  [0.59143444 0.59358431 0.5948372  ... 0.68127626 0.69560494 0.7151022 ]
  [0.59143444 0.59358431 0.5948372  ... 0.5968104  0.5152749  0.57982046]
  ...
  [0.59143444 0.59358431 0.5948372  ... 0.65706416 0.67177435 0.69179903]
  [0.59143444 0.59358431 0.5948372  ... 0.60491116 0.52406084 0.42663473]
  [0.59143444 0.58819004 0.59023113 ... 0.64710003 0.66197031 0.68221571]]]","[[[0.50754117 0.50580551 0.50511144 ... 0.46641928 0.45321155 0.58879016]
  [0.50754117 0.51172378 0.5101232  ... 0.63153126 0.6143789  0.59214772]
  [0.50754117 0.50580551 0.50511144 ... 0.53279085 0.52037785 0.49620036]
  ...
  [0.50754117 0.50580551 0.50511144 ... 0.47007463 0.45691193 0.43133832]
  [0.50754117 0.50580551 0.50511144 ... 0.56299982 0.54469601 0.52103577]
  [0.50754117 0.51172378 0.51561251 ... 0.50255756 0.56750305 0.53613576]]

 [[0.59694094 0.59811666 0.59399754 ... 0.57481744 0.59091103 0.61284138]
  [0.59694094 0.59811666 0.59936386 ... 0.52769671 0.46456659 0.53267765]
  [0.59694094 0.5927469  0.59477866 ... 0.59998932 0.6156466  0.63697047]
  ...
  [0.59694094 0.59811666 0.59399754 ... 0.58263837 0.61943609 0.64066834]
  [0.59694094 0.59811666 0.59936386 ... 0.57348784 0.58960493 0.61156771]
  [0.59694094 0.5927469  0.59477866 ... 0.57684206 0.5167578  0.5812019 ]]]"
"[[[1.36931296 1.36868209 1.3680715  ... 1.33109672 1.31906931 1.44020953]
  [1.36931296 1.37379089 1.37238373 ... 1.37798407 1.36647523 1.48221377]
  [1.36931296 1.36868209 1.3680715  ... 1.31954738 1.30738885 1.28402362]
  ...
  [1.36931296 1.36868209 1.3680715  ... 1.33935505 1.32742055 1.30446964]
  [1.36931296 1.36868209 1.3680715  ... 1.41364065 1.39677063 1.3752055 ]
  [1.36931296 1.36868209 1.37291419 ... 1.37560595 1.43397746 1.53598296]]

 [[1.45978434 1.46162711 1.46272091 ... 1.42628976 1.44088209 1.46044666]
  [1.45978434 1.4569988  1.45877994 ... 1.46719147 1.48115016 1.49985729]
  [1.45978434 1.4569988  1.45877994 ... 1.4803882  1.49414872 1.51258833]
  ...
  [1.45978434 1.46162711 1.45800902 ... 1.48981914 1.50343997 1.52169046]
  [1.45978434 1.4569988  1.45404936 ... 1.52001526 1.53319905 1.55085853]
  [1.45978434 1.46162711 1.45800902 ... 1.45507407 1.38132763 1.43830841]]]","[[[1.3743522  1.37285887 1.37225081 ... 1.41493183 1.40381682 1.51546402]
  [1.3743522  1.37794641 1.37654508 ... 1.36423764 1.42884591 1.40053026]
  [1.3743522  1.37794641 1.37654508 ... 1.39949985 1.38822191 1.36648989]
  ...
  [1.3743522  1.37794641 1.37654508 ... 1.44686573 1.43608081 1.41526776]
  [1.3743522  1.37285887 1.37225081 ... 1.38489816 1.37346406 1.48842582]
  [1.3743522  1.37285887 1.37225081 ... 1.39545445 1.38413343 1.36232108]]

 [[1.4644249  1.46543306 1.46652268 ... 1.52646683 1.53955922 1.55709497]
  [1.4644249  1.4608224  1.4625967  ... 1.48283906 1.4965631  1.51495339]
  [1.4644249  1.46543306 1.46652268 ... 1.48584598 1.49952541 1.51785537]
  ...
  [1.4644249  1.46543306 1.46652268 ... 1.41734674 1.43208148 1.45183936]
  [1.4644249  1.46543306 1.46182874 ... 1.50031963 1.51378691 1.53182886]
  [1.4644249  1.46543306 1.46652268 ... 1.47683671 1.40473741 1.46032758]]]"
"[[[1.77477808 1.77414721 1.77353662 ... 1.79383634 1.85693825 1.82920162]
  [1.77477808 1.77414721 1.77353662 ... 1.77150771 1.83600206 1.93835022]
  [1.77477808 1.77925601 1.77784885 ... 1.79344712 1.78204607 1.76008486]
  ...
  [1.77477808 1.77414721 1.77353662 ... 1.84027955 1.82374607 1.80259477]
  [1.77477808 1.77414721 1.77353662 ... 1.72865154 1.71653443 1.69324506]
  [1.77477808 1.77414721 1.77837931 ... 1.77337821 1.76175972 1.73939457]]

 [[1.86524947 1.86246393 1.86424506 ... 1.8072152  1.82220225 1.84230162]
  [1.86524947 1.86246393 1.86424506 ... 1.90130293 1.9148353  1.93296597]
  [1.86524947 1.86246393 1.85951448 ... 1.9118828  1.92526148 1.94318408]
  ...
  [1.86524947 1.86246393 1.86424506 ... 1.86574066 1.87980408 1.89865328]
  [1.86524947 1.86709224 1.86818604 ... 1.94946497 1.96231226 1.97951648]
  [1.86524947 1.86709224 1.86818604 ... 1.89762553 1.91121179 1.92941536]]]","[[[1.77981732 1.78341153 1.7820102  ... 1.79420877 1.85728772 1.82955994]
  [1.77981732 1.78341153 1.7820102  ... 1.83818541 1.82161891 1.80042702]
  [1.77981732 1.77832399 1.77771593 ... 1.78139895 1.76391367 1.74159168]
  ...
  [1.77981732 1.77832399 1.77771593 ... 1.78616132 1.76875498 1.74652965]
  [1.77981732 1.77832399 1.77771593 ... 1.82062811 1.80378252 1.91602293]
  [1.77981732 1.77832399 1.77771593 ... 1.80876524 1.79752762 1.91044683]]

 [[1.86989002 1.87089818 1.86729386 ... 1.90048209 1.91402646 1.93217336]
  [1.86989002 1.87089818 1.8719878  ... 1.90426732 1.83379154 1.75016597]
  [1.86989002 1.86628752 1.86806182 ... 1.87901573 1.89287835 1.91145582]
  ...
  [1.86989002 1.87089818 1.8719878  ... 1.91585636 1.92917769 1.9470229 ]
  [1.86989002 1.87089818 1.86729386 ... 1.901179   1.91471318 1.9328463 ]
  [1.86989002 1.87089818 1.86729386 ... 1.93902501 1.95201762 1.96941828]]]"
"[[[2.06246016 2.06182929 2.0612187  ... 2.05665711 2.0449904  2.02253555]
  [2.06246016 2.06182929 2.0612187  ... 2.01166493 2.07922373 2.04978229]
  [2.06246016 2.06182929 2.0612187  ... 2.0980845  2.08686416 2.06523893]
  ...
  [2.06246016 2.06182929 2.06606139 ... 2.12453559 2.10794802 2.08673016]
  [2.06246016 2.06182929 2.0612187  ... 2.0851789  2.07382125 2.05194048]
  [2.06246016 2.06182929 2.0612187  ... 2.04302979 2.03121264 2.00847866]]

 [[2.15293154 2.15477432 2.15115622 ... 2.18745773 2.20101244 2.08759178]
  [2.15293154 2.15477432 2.15586812 ... 2.20582545 2.2191139  2.23691454]
  [2.15293154 2.15014601 2.14719656 ... 2.13099865 2.07663512 1.98924143]
  ...
  [2.15293154 2.15014601 2.14719656 ... 2.14710629 2.1612663  2.18024614]
  [2.15293154 2.15477432 2.15586812 ... 2.18485961 2.19845242 2.21666479]
  [2.15293154 2.15477432 2.15586812 ... 2.09312264 2.10813855 2.12827701]]]","[[[2.0674994  2.06600607 2.065398   ... 2.03536527 2.10137841 2.07252478]
  [2.0674994  2.06600607 2.065398   ... 2.01956696 2.00748654 1.98426484]
  [2.0674994  2.07109361 2.06969228 ... 2.05001392 2.0382741  2.01568361]
  ...
  [2.0674994  2.06600607 2.065398   ... 2.03932384 2.02746548 2.0046551 ]
  [2.0674994  2.06600607 2.065398   ... 2.06441411 2.05283221 2.03053475]
  [2.0674994  2.06600607 2.065398   ... 1.99043222 1.97801725 1.95417728]]

 [[2.1575721  2.15858026 2.15966988 ... 2.18710264 2.20066255 2.21883037]
  [2.1575721  2.15858026 2.15966988 ... 2.10190263 2.1167756  2.13672059]
  [2.1575721  2.15858026 2.15966988 ... 2.17726069 2.19096572 2.20932974]
  ...
  [2.1575721  2.1539696  2.15103142 ... 2.17480544 2.18854698 2.20696022]
  [2.1575721  2.15858026 2.15966988 ... 2.23627157 2.24913098 2.26635149]
  [2.1575721  2.1539696  2.15103142 ... 2.14361909 2.15783278 2.17688524]]]"
m,o,d,e,l
