age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[-2.23405872 -2.21863165 -2.20325903 ... -1.23299057 -1.14848674
   -1.0086582 ]
  [-2.23405872 -2.21863165 -2.20325903 ... -1.23299057 -1.14848674
   -1.0086582 ]
  [-2.23405872 -2.21863165 -2.20325903 ... -1.23299057 -1.14848674
   -1.0086582 ]
  ...
  [-2.23405872 -2.21863165 -2.20325903 ... -1.23299057 -1.14848674
   -1.0086582 ]
  [-2.23405872 -2.21863165 -2.20325903 ... -1.23299057 -1.14848674
   -1.0086582 ]
  [-2.23405872 -2.21863165 -2.20325903 ... -1.23299057 -1.14848674
   -1.0086582 ]]

 [[-2.23405872 -2.21863165 -2.20325903 ... -1.23299057 -1.14848674
   -1.0086582 ]
  [-2.23405872 -2.21863165 -2.20325903 ... -1.23299057 -1.14848674
   -1.0086582 ]
  [-2.23405872 -2.21863165 -2.20325903 ... -1.23299057 -1.14848674
   -1.0086582 ]
  ...
  [-2.23405872 -2.21863165 -2.20325903 ... -1.23299057 -1.14848674
   -1.0086582 ]
  [-2.23405872 -2.21863165 -2.20325903 ... -1.23299057 -1.14848674
   -1.0086582 ]
  [-2.23405872 -2.21863165 -2.20325903 ... -1.23299057 -1.14848674
   -1.0086582 ]]]","[[[-1.48782848 -1.49490754 -1.50212298 ... -3.16891301 -3.09565018
   -3.81369493]
  [-1.48782848 -1.49490754 -1.50212298 ... -3.16891301 -3.09565018
   -3.81369493]
  [-1.48782848 -1.49490754 -1.50212298 ... -3.16891301 -3.09565018
   -3.81369493]
  ...
  [-1.48782848 -1.49490754 -1.50212298 ... -3.16891301 -3.09565018
   -3.81369493]
  [-1.48782848 -1.49490754 -1.50212298 ... -3.16891301 -3.09565018
   -3.81369493]
  [-1.48782848 -1.49490754 -1.50212298 ... -3.16891301 -3.09565018
   -3.81369493]]

 [[-1.48782848 -1.49490754 -1.50212298 ... -3.16891301 -3.09565018
   -3.81369493]
  [-1.48782848 -1.49490754 -1.50212298 ... -3.16891301 -3.09565018
   -3.81369493]
  [-1.48782848 -1.49490754 -1.50212298 ... -3.16891301 -3.09565018
   -3.81369493]
  ...
  [-1.48782848 -1.49490754 -1.50212298 ... -3.16891301 -3.09565018
   -3.81369493]
  [-1.48782848 -1.49490754 -1.50212298 ... -3.16891301 -3.09565018
   -3.81369493]
  [-1.48782848 -1.49490754 -1.50212298 ... -3.16891301 -3.09565018
   -3.81369493]]]"
"[[[-6.90775528 -6.90775528 -4.86023245 ... -1.40652597 -1.34059222
   -1.20151988]
  [-6.90775528 -6.90775528 -4.86023245 ... -1.40652597 -1.34059222
   -1.20151988]
  [-6.90775528 -6.90775528 -4.86023245 ... -1.40652597 -1.34059222
   -1.20151988]
  ...
  [-6.90775528 -6.90775528 -4.86023245 ... -1.40652597 -1.34059222
   -1.20151988]
  [-6.90775528 -6.90775528 -4.86023245 ... -1.40652597 -1.34059222
   -1.20151988]
  [-6.90775528 -6.90775528 -4.86023245 ... -1.40652597 -1.34059222
   -1.20151988]]

 [[-6.90775528 -6.90775528 -4.86023245 ... -1.40652597 -1.34059222
   -1.20151988]
  [-6.90775528 -6.90775528 -4.86023245 ... -1.40652597 -1.34059222
   -1.20151988]
  [-6.90775528 -6.90775528 -4.86023245 ... -1.40652597 -1.34059222
   -1.20151988]
  ...
  [-6.90775528 -6.90775528 -4.86023245 ... -1.40652597 -1.34059222
   -1.20151988]
  [-6.90775528 -6.90775528 -4.86023245 ... -1.40652597 -1.34059222
   -1.20151988]
  [-6.90775528 -6.90775528 -4.86023245 ... -1.40652597 -1.34059222
   -1.20151988]]]","[[[-2.30626822 -2.17847938 -2.07293413 ... -5.34640535 -4.8925613
   -6.90775528]
  [-2.30626822 -2.17847938 -2.07293413 ... -5.34640535 -4.8925613
   -6.90775528]
  [-2.30626822 -2.17847938 -2.07293413 ... -5.34640535 -4.8925613
   -6.90775528]
  ...
  [-2.30626822 -2.17847938 -2.07293413 ... -5.34640535 -4.8925613
   -6.90775528]
  [-2.30626822 -2.17847938 -2.07293413 ... -5.34640535 -4.8925613
   -6.90775528]
  [-2.30626822 -2.17847938 -2.07293413 ... -5.34640535 -4.8925613
   -6.90775528]]

 [[-2.30626822 -2.17847938 -2.07293413 ... -5.34640535 -4.8925613
   -6.90775528]
  [-2.30626822 -2.17847938 -2.07293413 ... -5.34640535 -4.8925613
   -6.90775528]
  [-2.30626822 -2.17847938 -2.07293413 ... -5.34640535 -4.8925613
   -6.90775528]
  ...
  [-2.30626822 -2.17847938 -2.07293413 ... -5.34640535 -4.8925613
   -6.90775528]
  [-2.30626822 -2.17847938 -2.07293413 ... -5.34640535 -4.8925613
   -6.90775528]
  [-2.30626822 -2.17847938 -2.07293413 ... -5.34640535 -4.8925613
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -4.86014306 ... -1.40652736 -1.34059387
   -1.20151084]
  [-6.90775528 -6.90775528 -4.86014306 ... -1.40652736 -1.34059387
   -1.20151084]
  [-6.90775528 -6.90775528 -4.86014306 ... -1.40652736 -1.34059387
   -1.20151084]
  ...
  [-6.90775528 -6.90775528 -4.86014306 ... -1.40652736 -1.34059387
   -1.20151084]
  [-6.90775528 -6.90775528 -4.86014306 ... -1.40652736 -1.34059387
   -1.20151084]
  [-6.90775528 -6.90775528 -4.86014306 ... -1.40652736 -1.34059387
   -1.20151084]]

 [[-6.90775528 -6.90775528 -4.86014306 ... -1.40652736 -1.34059387
   -1.20151084]
  [-6.90775528 -6.90775528 -4.86014306 ... -1.40652736 -1.34059387
   -1.20151084]
  [-6.90775528 -6.90775528 -4.86014306 ... -1.40652736 -1.34059387
   -1.20151084]
  ...
  [-6.90775528 -6.90775528 -4.86014306 ... -1.40652736 -1.34059387
   -1.20151084]
  [-6.90775528 -6.90775528 -4.86014306 ... -1.40652736 -1.34059387
   -1.20151084]
  [-6.90775528 -6.90775528 -4.86014306 ... -1.40652736 -1.34059387
   -1.20151084]]]","[[[-2.30625755 -2.17846924 -2.07292403 ... -5.634484   -5.15224274
   -6.90775528]
  [-2.30625755 -2.17846924 -2.07292403 ... -5.634484   -5.15224274
   -6.90775528]
  [-2.30625755 -2.17846924 -2.07292403 ... -5.634484   -5.15224274
   -6.90775528]
  ...
  [-2.30625755 -2.17846924 -2.07292403 ... -5.634484   -5.15224274
   -6.90775528]
  [-2.30625755 -2.17846924 -2.07292403 ... -5.634484   -5.15224274
   -6.90775528]
  [-2.30625755 -2.17846924 -2.07292403 ... -5.634484   -5.15224274
   -6.90775528]]

 [[-2.30625755 -2.17846924 -2.07292403 ... -5.634484   -5.15224274
   -6.90775528]
  [-2.30625755 -2.17846924 -2.07292403 ... -5.634484   -5.15224274
   -6.90775528]
  [-2.30625755 -2.17846924 -2.07292403 ... -5.634484   -5.15224274
   -6.90775528]
  ...
  [-2.30625755 -2.17846924 -2.07292403 ... -5.634484   -5.15224274
   -6.90775528]
  [-2.30625755 -2.17846924 -2.07292403 ... -5.634484   -5.15224274
   -6.90775528]
  [-2.30625755 -2.17846924 -2.07292403 ... -5.634484   -5.15224274
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -4.85976189 ... -1.40653314 -1.34059886
   -1.20151618]
  [-6.90775528 -6.90775528 -4.85976189 ... -1.40653314 -1.34059886
   -1.20151618]
  [-6.90775528 -6.90775528 -4.85976189 ... -1.40653314 -1.34059886
   -1.20151618]
  ...
  [-6.90775528 -6.90775528 -4.85976189 ... -1.40653314 -1.34059886
   -1.20151618]
  [-6.90775528 -6.90775528 -4.85976189 ... -1.40653314 -1.34059886
   -1.20151618]
  [-6.90775528 -6.90775528 -4.85976189 ... -1.40653314 -1.34059886
   -1.20151618]]

 [[-6.90775528 -6.90775528 -4.85976189 ... -1.40653314 -1.34059886
   -1.20151618]
  [-6.90775528 -6.90775528 -4.85976189 ... -1.40653314 -1.34059886
   -1.20151618]
  [-6.90775528 -6.90775528 -4.85976189 ... -1.40653314 -1.34059886
   -1.20151618]
  ...
  [-6.90775528 -6.90775528 -4.85976189 ... -1.40653314 -1.34059886
   -1.20151618]
  [-6.90775528 -6.90775528 -4.85976189 ... -1.40653314 -1.34059886
   -1.20151618]
  [-6.90775528 -6.90775528 -4.85976189 ... -1.40653314 -1.34059886
   -1.20151618]]]","[[[-2.30622401 -2.17843939 -2.0728964  ... -6.11755696 -5.43144035
   -6.90775528]
  [-2.30622401 -2.17843939 -2.0728964  ... -6.11755696 -5.43144035
   -6.90775528]
  [-2.30622401 -2.17843939 -2.0728964  ... -6.11755696 -5.43144035
   -6.90775528]
  ...
  [-2.30622401 -2.17843939 -2.0728964  ... -6.11755696 -5.43144035
   -6.90775528]
  [-2.30622401 -2.17843939 -2.0728964  ... -6.11755696 -5.43144035
   -6.90775528]
  [-2.30622401 -2.17843939 -2.0728964  ... -6.11755696 -5.43144035
   -6.90775528]]

 [[-2.30622401 -2.17843939 -2.0728964  ... -6.11755696 -5.43144035
   -6.90775528]
  [-2.30622401 -2.17843939 -2.0728964  ... -6.11755696 -5.43144035
   -6.90775528]
  [-2.30622401 -2.17843939 -2.0728964  ... -6.11755696 -5.43144035
   -6.90775528]
  ...
  [-2.30622401 -2.17843939 -2.0728964  ... -6.11755696 -5.43144035
   -6.90775528]
  [-2.30622401 -2.17843939 -2.0728964  ... -6.11755696 -5.43144035
   -6.90775528]
  [-2.30622401 -2.17843939 -2.0728964  ... -6.11755696 -5.43144035
   -6.90775528]]]"
m,o,d,e,l
"[[[-2.23405872 -2.21863165 -2.20325903 ... -1.23299057 -1.14848674
   -1.0086582 ]
  [-2.23405872 -2.21863165 -2.20325903 ... -1.23299057 -1.14848674
   -1.0086582 ]
  [-2.23405872 -2.21863165 -2.20325903 ... -1.23299057 -1.14848674
   -1.0086582 ]
  ...
  [-2.23405872 -2.21863165 -2.20325903 ... -1.23299057 -1.14848674
   -1.0086582 ]
  [-2.23405872 -2.21863165 -2.20325903 ... -1.23299057 -1.14848674
   -1.0086582 ]
  [-2.23405872 -2.21863165 -2.20325903 ... -1.23299057 -1.14848674
   -1.0086582 ]]

 [[-2.23405872 -2.21863165 -2.20325903 ... -1.23299057 -1.14848674
   -1.0086582 ]
  [-2.23405872 -2.21863165 -2.20325903 ... -1.23299057 -1.14848674
   -1.0086582 ]
  [-2.23405872 -2.21863165 -2.20325903 ... -1.23299057 -1.14848674
   -1.0086582 ]
  ...
  [-2.23405872 -2.21863165 -2.20325903 ... -1.23299057 -1.14848674
   -1.0086582 ]
  [-2.23405872 -2.21863165 -2.20325903 ... -1.23299057 -1.14848674
   -1.0086582 ]
  [-2.23405872 -2.21863165 -2.20325903 ... -1.23299057 -1.14848674
   -1.0086582 ]]]","[[[-1.48782848 -1.49490754 -1.50212298 ... -3.16891301 -3.09565018
   -3.81369493]
  [-1.48782848 -1.49490754 -1.50212298 ... -3.16891301 -3.09565018
   -3.81369493]
  [-1.48782848 -1.49490754 -1.50212298 ... -3.16891301 -3.09565018
   -3.81369493]
  ...
  [-1.48782848 -1.49490754 -1.50212298 ... -3.16891301 -3.09565018
   -3.81369493]
  [-1.48782848 -1.49490754 -1.50212298 ... -3.16891301 -3.09565018
   -3.81369493]
  [-1.48782848 -1.49490754 -1.50212298 ... -3.16891301 -3.09565018
   -3.81369493]]

 [[-1.48782848 -1.49490754 -1.50212298 ... -3.16891301 -3.09565018
   -3.81369493]
  [-1.48782848 -1.49490754 -1.50212298 ... -3.16891301 -3.09565018
   -3.81369493]
  [-1.48782848 -1.49490754 -1.50212298 ... -3.16891301 -3.09565018
   -3.81369493]
  ...
  [-1.48782848 -1.49490754 -1.50212298 ... -3.16891301 -3.09565018
   -3.81369493]
  [-1.48782848 -1.49490754 -1.50212298 ... -3.16891301 -3.09565018
   -3.81369493]
  [-1.48782848 -1.49490754 -1.50212298 ... -3.16891301 -3.09565018
   -3.81369493]]]"
"[[[-6.90775528 -6.90775528 -4.86023245 ... -1.40652597 -1.34059222
   -1.20151988]
  [-6.90775528 -6.90775528 -4.86023245 ... -1.40652597 -1.34059222
   -1.20151988]
  [-6.90775528 -6.90775528 -4.86023245 ... -1.40652597 -1.34059222
   -1.20151988]
  ...
  [-6.90775528 -6.90775528 -4.86023245 ... -1.40652597 -1.34059222
   -1.20151988]
  [-6.90775528 -6.90775528 -4.86023245 ... -1.40652597 -1.34059222
   -1.20151988]
  [-6.90775528 -6.90775528 -4.86023245 ... -1.40652597 -1.34059222
   -1.20151988]]

 [[-6.90775528 -6.90775528 -4.86023245 ... -1.40652597 -1.34059222
   -1.20151988]
  [-6.90775528 -6.90775528 -4.86023245 ... -1.40652597 -1.34059222
   -1.20151988]
  [-6.90775528 -6.90775528 -4.86023245 ... -1.40652597 -1.34059222
   -1.20151988]
  ...
  [-6.90775528 -6.90775528 -4.86023245 ... -1.40652597 -1.34059222
   -1.20151988]
  [-6.90775528 -6.90775528 -4.86023245 ... -1.40652597 -1.34059222
   -1.20151988]
  [-6.90775528 -6.90775528 -4.86023245 ... -1.40652597 -1.34059222
   -1.20151988]]]","[[[-2.30626822 -2.17847938 -2.07293413 ... -5.34640535 -4.8925613
   -6.90775528]
  [-2.30626822 -2.17847938 -2.07293413 ... -5.34640535 -4.8925613
   -6.90775528]
  [-2.30626822 -2.17847938 -2.07293413 ... -5.34640535 -4.8925613
   -6.90775528]
  ...
  [-2.30626822 -2.17847938 -2.07293413 ... -5.34640535 -4.8925613
   -6.90775528]
  [-2.30626822 -2.17847938 -2.07293413 ... -5.34640535 -4.8925613
   -6.90775528]
  [-2.30626822 -2.17847938 -2.07293413 ... -5.34640535 -4.8925613
   -6.90775528]]

 [[-2.30626822 -2.17847938 -2.07293413 ... -5.34640535 -4.8925613
   -6.90775528]
  [-2.30626822 -2.17847938 -2.07293413 ... -5.34640535 -4.8925613
   -6.90775528]
  [-2.30626822 -2.17847938 -2.07293413 ... -5.34640535 -4.8925613
   -6.90775528]
  ...
  [-2.30626822 -2.17847938 -2.07293413 ... -5.34640535 -4.8925613
   -6.90775528]
  [-2.30626822 -2.17847938 -2.07293413 ... -5.34640535 -4.8925613
   -6.90775528]
  [-2.30626822 -2.17847938 -2.07293413 ... -5.34640535 -4.8925613
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -4.86014306 ... -1.40652736 -1.34059387
   -1.20151084]
  [-6.90775528 -6.90775528 -4.86014306 ... -1.40652736 -1.34059387
   -1.20151084]
  [-6.90775528 -6.90775528 -4.86014306 ... -1.40652736 -1.34059387
   -1.20151084]
  ...
  [-6.90775528 -6.90775528 -4.86014306 ... -1.40652736 -1.34059387
   -1.20151084]
  [-6.90775528 -6.90775528 -4.86014306 ... -1.40652736 -1.34059387
   -1.20151084]
  [-6.90775528 -6.90775528 -4.86014306 ... -1.40652736 -1.34059387
   -1.20151084]]

 [[-6.90775528 -6.90775528 -4.86014306 ... -1.40652736 -1.34059387
   -1.20151084]
  [-6.90775528 -6.90775528 -4.86014306 ... -1.40652736 -1.34059387
   -1.20151084]
  [-6.90775528 -6.90775528 -4.86014306 ... -1.40652736 -1.34059387
   -1.20151084]
  ...
  [-6.90775528 -6.90775528 -4.86014306 ... -1.40652736 -1.34059387
   -1.20151084]
  [-6.90775528 -6.90775528 -4.86014306 ... -1.40652736 -1.34059387
   -1.20151084]
  [-6.90775528 -6.90775528 -4.86014306 ... -1.40652736 -1.34059387
   -1.20151084]]]","[[[-2.30625755 -2.17846924 -2.07292403 ... -5.634484   -5.15224274
   -6.90775528]
  [-2.30625755 -2.17846924 -2.07292403 ... -5.634484   -5.15224274
   -6.90775528]
  [-2.30625755 -2.17846924 -2.07292403 ... -5.634484   -5.15224274
   -6.90775528]
  ...
  [-2.30625755 -2.17846924 -2.07292403 ... -5.634484   -5.15224274
   -6.90775528]
  [-2.30625755 -2.17846924 -2.07292403 ... -5.634484   -5.15224274
   -6.90775528]
  [-2.30625755 -2.17846924 -2.07292403 ... -5.634484   -5.15224274
   -6.90775528]]

 [[-2.30625755 -2.17846924 -2.07292403 ... -5.634484   -5.15224274
   -6.90775528]
  [-2.30625755 -2.17846924 -2.07292403 ... -5.634484   -5.15224274
   -6.90775528]
  [-2.30625755 -2.17846924 -2.07292403 ... -5.634484   -5.15224274
   -6.90775528]
  ...
  [-2.30625755 -2.17846924 -2.07292403 ... -5.634484   -5.15224274
   -6.90775528]
  [-2.30625755 -2.17846924 -2.07292403 ... -5.634484   -5.15224274
   -6.90775528]
  [-2.30625755 -2.17846924 -2.07292403 ... -5.634484   -5.15224274
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -4.85976189 ... -1.40653314 -1.34059886
   -1.20151618]
  [-6.90775528 -6.90775528 -4.85976189 ... -1.40653314 -1.34059886
   -1.20151618]
  [-6.90775528 -6.90775528 -4.85976189 ... -1.40653314 -1.34059886
   -1.20151618]
  ...
  [-6.90775528 -6.90775528 -4.85976189 ... -1.40653314 -1.34059886
   -1.20151618]
  [-6.90775528 -6.90775528 -4.85976189 ... -1.40653314 -1.34059886
   -1.20151618]
  [-6.90775528 -6.90775528 -4.85976189 ... -1.40653314 -1.34059886
   -1.20151618]]

 [[-6.90775528 -6.90775528 -4.85976189 ... -1.40653314 -1.34059886
   -1.20151618]
  [-6.90775528 -6.90775528 -4.85976189 ... -1.40653314 -1.34059886
   -1.20151618]
  [-6.90775528 -6.90775528 -4.85976189 ... -1.40653314 -1.34059886
   -1.20151618]
  ...
  [-6.90775528 -6.90775528 -4.85976189 ... -1.40653314 -1.34059886
   -1.20151618]
  [-6.90775528 -6.90775528 -4.85976189 ... -1.40653314 -1.34059886
   -1.20151618]
  [-6.90775528 -6.90775528 -4.85976189 ... -1.40653314 -1.34059886
   -1.20151618]]]","[[[-2.30622401 -2.17843939 -2.0728964  ... -6.11755696 -5.43144035
   -6.90775528]
  [-2.30622401 -2.17843939 -2.0728964  ... -6.11755696 -5.43144035
   -6.90775528]
  [-2.30622401 -2.17843939 -2.0728964  ... -6.11755696 -5.43144035
   -6.90775528]
  ...
  [-2.30622401 -2.17843939 -2.0728964  ... -6.11755696 -5.43144035
   -6.90775528]
  [-2.30622401 -2.17843939 -2.0728964  ... -6.11755696 -5.43144035
   -6.90775528]
  [-2.30622401 -2.17843939 -2.0728964  ... -6.11755696 -5.43144035
   -6.90775528]]

 [[-2.30622401 -2.17843939 -2.0728964  ... -6.11755696 -5.43144035
   -6.90775528]
  [-2.30622401 -2.17843939 -2.0728964  ... -6.11755696 -5.43144035
   -6.90775528]
  [-2.30622401 -2.17843939 -2.0728964  ... -6.11755696 -5.43144035
   -6.90775528]
  ...
  [-2.30622401 -2.17843939 -2.0728964  ... -6.11755696 -5.43144035
   -6.90775528]
  [-2.30622401 -2.17843939 -2.0728964  ... -6.11755696 -5.43144035
   -6.90775528]
  [-2.30622401 -2.17843939 -2.0728964  ... -6.11755696 -5.43144035
   -6.90775528]]]"
m,o,d,e,l
