age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[-1.26656672 -1.26215814 -1.25771663 ... -0.86833864 -0.82356187
   -0.74558241]
  [-1.26656672 -1.26215814 -1.25771663 ... -0.86833864 -0.82356187
   -0.74558241]
  [-1.26656672 -1.26215814 -1.25771663 ... -0.86833864 -0.82356187
   -0.74558241]
  ...
  [-1.26656672 -1.26215814 -1.25771663 ... -0.86833864 -0.82356187
   -0.74558241]
  [-1.26656672 -1.26215814 -1.25771663 ... -0.86833864 -0.82356187
   -0.74558241]
  [-1.26656672 -1.26215814 -1.25771663 ... -0.86833864 -0.82356187
   -0.74558241]]

 [[-1.26656672 -1.26215814 -1.25771663 ... -0.86833864 -0.82356187
   -0.74558241]
  [-1.26656672 -1.26215814 -1.25771663 ... -0.86833864 -0.82356187
   -0.74558241]
  [-1.26656672 -1.26215814 -1.25771663 ... -0.86833864 -0.82356187
   -0.74558241]
  ...
  [-1.26656672 -1.26215814 -1.25771663 ... -0.86833864 -0.82356187
   -0.74558241]
  [-1.26656672 -1.26215814 -1.25771663 ... -0.86833864 -0.82356187
   -0.74558241]
  [-1.26656672 -1.26215814 -1.25771663 ... -0.86833864 -0.82356187
   -0.74558241]]]","[[[-0.93386192 -0.93689791 -0.93997973 ... -1.34999089 -1.42965784
   -1.61403056]
  [-0.93386192 -0.93689791 -0.93997973 ... -1.34999089 -1.42965784
   -1.61403056]
  [-0.93386192 -0.93689791 -0.93997973 ... -1.34999089 -1.42965784
   -1.61403056]
  ...
  [-0.93386192 -0.93689791 -0.93997973 ... -1.34999089 -1.42965784
   -1.61403056]
  [-0.93386192 -0.93689791 -0.93997973 ... -1.34999089 -1.42965784
   -1.61403056]
  [-0.93386192 -0.93689791 -0.93997973 ... -1.34999089 -1.42965784
   -1.61403056]]

 [[-0.93386192 -0.93689791 -0.93997973 ... -1.34999089 -1.42965784
   -1.61403056]
  [-0.93386192 -0.93689791 -0.93997973 ... -1.34999089 -1.42965784
   -1.61403056]
  [-0.93386192 -0.93689791 -0.93997973 ... -1.34999089 -1.42965784
   -1.61403056]
  ...
  [-0.93386192 -0.93689791 -0.93997973 ... -1.34999089 -1.42965784
   -1.61403056]
  [-0.93386192 -0.93689791 -0.93997973 ... -1.34999089 -1.42965784
   -1.61403056]
  [-0.93386192 -0.93689791 -0.93997973 ... -1.34999089 -1.42965784
   -1.61403056]]]"
"[[[-1.69935557 -1.63062389 -1.56953639 ... -0.95318534 -0.92128505
   -0.85047205]
  [-1.69935557 -1.63062389 -1.56953639 ... -0.95318534 -0.92128505
   -0.85047205]
  [-1.69935557 -1.63062389 -1.56953639 ... -0.95318534 -0.92128505
   -0.85047205]
  ...
  [-1.69935557 -1.63062389 -1.56953639 ... -0.95318534 -0.92128505
   -0.85047205]
  [-1.69935557 -1.63062389 -1.56953639 ... -0.95318534 -0.92128505
   -0.85047205]
  [-1.69935557 -1.63062389 -1.56953639 ... -0.95318534 -0.92128505
   -0.85047205]]

 [[-1.69935557 -1.63062389 -1.56953639 ... -0.95318534 -0.92128505
   -0.85047205]
  [-1.69935557 -1.63062389 -1.56953639 ... -0.95318534 -0.92128505
   -0.85047205]
  [-1.69935557 -1.63062389 -1.56953639 ... -0.95318534 -0.92128505
   -0.85047205]
  ...
  [-1.69935557 -1.63062389 -1.56953639 ... -0.95318534 -0.92128505
   -0.85047205]
  [-1.69935557 -1.63062389 -1.56953639 ... -0.95318534 -0.92128505
   -0.85047205]
  [-1.69935557 -1.63062389 -1.56953639 ... -0.95318534 -0.92128505
   -0.85047205]]]","[[[-1.20813239 -1.17503368 -1.14496441 ... -1.5944459  -1.76042068
   -2.12361369]
  [-1.20813239 -1.17503368 -1.14496441 ... -1.5944459  -1.76042068
   -2.12361369]
  [-1.20813239 -1.17503368 -1.14496441 ... -1.5944459  -1.76042068
   -2.12361369]
  ...
  [-1.20813239 -1.17503368 -1.14496441 ... -1.5944459  -1.76042068
   -2.12361369]
  [-1.20813239 -1.17503368 -1.14496441 ... -1.5944459  -1.76042068
   -2.12361369]
  [-1.20813239 -1.17503368 -1.14496441 ... -1.5944459  -1.76042068
   -2.12361369]]

 [[-1.20813239 -1.17503368 -1.14496441 ... -1.5944459  -1.76042068
   -2.12361369]
  [-1.20813239 -1.17503368 -1.14496441 ... -1.5944459  -1.76042068
   -2.12361369]
  [-1.20813239 -1.17503368 -1.14496441 ... -1.5944459  -1.76042068
   -2.12361369]
  ...
  [-1.20813239 -1.17503368 -1.14496441 ... -1.5944459  -1.76042068
   -2.12361369]
  [-1.20813239 -1.17503368 -1.14496441 ... -1.5944459  -1.76042068
   -2.12361369]
  [-1.20813239 -1.17503368 -1.14496441 ... -1.5944459  -1.76042068
   -2.12361369]]]"
"[[[-1.69935565 -1.63062396 -1.56953645 ... -0.95318582 -0.92128587
   -0.85046706]
  [-1.69935565 -1.63062396 -1.56953645 ... -0.95318582 -0.92128587
   -0.85046706]
  [-1.69935565 -1.63062396 -1.56953645 ... -0.95318582 -0.92128587
   -0.85046706]
  ...
  [-1.69935565 -1.63062396 -1.56953645 ... -0.95318582 -0.92128587
   -0.85046706]
  [-1.69935565 -1.63062396 -1.56953645 ... -0.95318582 -0.92128587
   -0.85046706]
  [-1.69935565 -1.63062396 -1.56953645 ... -0.95318582 -0.92128587
   -0.85046706]]

 [[-1.69935565 -1.63062396 -1.56953645 ... -0.95318582 -0.92128587
   -0.85046706]
  [-1.69935565 -1.63062396 -1.56953645 ... -0.95318582 -0.92128587
   -0.85046706]
  [-1.69935565 -1.63062396 -1.56953645 ... -0.95318582 -0.92128587
   -0.85046706]
  ...
  [-1.69935565 -1.63062396 -1.56953645 ... -0.95318582 -0.92128587
   -0.85046706]
  [-1.69935565 -1.63062396 -1.56953645 ... -0.95318582 -0.92128587
   -0.85046706]
  [-1.69935565 -1.63062396 -1.56953645 ... -0.95318582 -0.92128587
   -0.85046706]]]","[[[-1.20813243 -1.17503372 -1.14496444 ... -1.59444553 -1.76042017
   -2.1236115 ]
  [-1.20813243 -1.17503372 -1.14496444 ... -1.59444553 -1.76042017
   -2.1236115 ]
  [-1.20813243 -1.17503372 -1.14496444 ... -1.59444553 -1.76042017
   -2.1236115 ]
  ...
  [-1.20813243 -1.17503372 -1.14496444 ... -1.59444553 -1.76042017
   -2.1236115 ]
  [-1.20813243 -1.17503372 -1.14496444 ... -1.59444553 -1.76042017
   -2.1236115 ]
  [-1.20813243 -1.17503372 -1.14496444 ... -1.59444553 -1.76042017
   -2.1236115 ]]

 [[-1.20813243 -1.17503372 -1.14496444 ... -1.59444553 -1.76042017
   -2.1236115 ]
  [-1.20813243 -1.17503372 -1.14496444 ... -1.59444553 -1.76042017
   -2.1236115 ]
  [-1.20813243 -1.17503372 -1.14496444 ... -1.59444553 -1.76042017
   -2.1236115 ]
  ...
  [-1.20813243 -1.17503372 -1.14496444 ... -1.59444553 -1.76042017
   -2.1236115 ]
  [-1.20813243 -1.17503372 -1.14496444 ... -1.59444553 -1.76042017
   -2.1236115 ]
  [-1.20813243 -1.17503372 -1.14496444 ... -1.59444553 -1.76042017
   -2.1236115 ]]]"
"[[[-1.69935567 -1.63062398 -1.56953647 ... -0.95318542 -0.92128513
   -0.85046717]
  [-1.69935567 -1.63062398 -1.56953647 ... -0.95318542 -0.92128513
   -0.85046717]
  [-1.69935567 -1.63062398 -1.56953647 ... -0.95318542 -0.92128513
   -0.85046717]
  ...
  [-1.69935567 -1.63062398 -1.56953647 ... -0.95318542 -0.92128513
   -0.85046717]
  [-1.69935567 -1.63062398 -1.56953647 ... -0.95318542 -0.92128513
   -0.85046717]
  [-1.69935567 -1.63062398 -1.56953647 ... -0.95318542 -0.92128513
   -0.85046717]]

 [[-1.69935567 -1.63062398 -1.56953647 ... -0.95318542 -0.92128513
   -0.85046717]
  [-1.69935567 -1.63062398 -1.56953647 ... -0.95318542 -0.92128513
   -0.85046717]
  [-1.69935567 -1.63062398 -1.56953647 ... -0.95318542 -0.92128513
   -0.85046717]
  ...
  [-1.69935567 -1.63062398 -1.56953647 ... -0.95318542 -0.92128513
   -0.85046717]
  [-1.69935567 -1.63062398 -1.56953647 ... -0.95318542 -0.92128513
   -0.85046717]
  [-1.69935567 -1.63062398 -1.56953647 ... -0.95318542 -0.92128513
   -0.85046717]]]","[[[-1.20813244 -1.17503374 -1.14496446 ... -1.59444543 -1.76042
   -2.12361054]
  [-1.20813244 -1.17503374 -1.14496446 ... -1.59444543 -1.76042
   -2.12361054]
  [-1.20813244 -1.17503374 -1.14496446 ... -1.59444543 -1.76042
   -2.12361054]
  ...
  [-1.20813244 -1.17503374 -1.14496446 ... -1.59444543 -1.76042
   -2.12361054]
  [-1.20813244 -1.17503374 -1.14496446 ... -1.59444543 -1.76042
   -2.12361054]
  [-1.20813244 -1.17503374 -1.14496446 ... -1.59444543 -1.76042
   -2.12361054]]

 [[-1.20813244 -1.17503374 -1.14496446 ... -1.59444543 -1.76042
   -2.12361054]
  [-1.20813244 -1.17503374 -1.14496446 ... -1.59444543 -1.76042
   -2.12361054]
  [-1.20813244 -1.17503374 -1.14496446 ... -1.59444543 -1.76042
   -2.12361054]
  ...
  [-1.20813244 -1.17503374 -1.14496446 ... -1.59444543 -1.76042
   -2.12361054]
  [-1.20813244 -1.17503374 -1.14496446 ... -1.59444543 -1.76042
   -2.12361054]
  [-1.20813244 -1.17503374 -1.14496446 ... -1.59444543 -1.76042
   -2.12361054]]]"
m,o,d,e,l
"[[[-1.26656672 -1.26215814 -1.25771663 ... -0.86833864 -0.82356187
   -0.74558241]
  [-1.26656672 -1.26215814 -1.25771663 ... -0.86833864 -0.82356187
   -0.74558241]
  [-1.26656672 -1.26215814 -1.25771663 ... -0.86833864 -0.82356187
   -0.74558241]
  ...
  [-1.26656672 -1.26215814 -1.25771663 ... -0.86833864 -0.82356187
   -0.74558241]
  [-1.26656672 -1.26215814 -1.25771663 ... -0.86833864 -0.82356187
   -0.74558241]
  [-1.26656672 -1.26215814 -1.25771663 ... -0.86833864 -0.82356187
   -0.74558241]]

 [[-1.26656672 -1.26215814 -1.25771663 ... -0.86833864 -0.82356187
   -0.74558241]
  [-1.26656672 -1.26215814 -1.25771663 ... -0.86833864 -0.82356187
   -0.74558241]
  [-1.26656672 -1.26215814 -1.25771663 ... -0.86833864 -0.82356187
   -0.74558241]
  ...
  [-1.26656672 -1.26215814 -1.25771663 ... -0.86833864 -0.82356187
   -0.74558241]
  [-1.26656672 -1.26215814 -1.25771663 ... -0.86833864 -0.82356187
   -0.74558241]
  [-1.26656672 -1.26215814 -1.25771663 ... -0.86833864 -0.82356187
   -0.74558241]]]","[[[-0.93386192 -0.93689791 -0.93997973 ... -1.34999089 -1.42965784
   -1.61403056]
  [-0.93386192 -0.93689791 -0.93997973 ... -1.34999089 -1.42965784
   -1.61403056]
  [-0.93386192 -0.93689791 -0.93997973 ... -1.34999089 -1.42965784
   -1.61403056]
  ...
  [-0.93386192 -0.93689791 -0.93997973 ... -1.34999089 -1.42965784
   -1.61403056]
  [-0.93386192 -0.93689791 -0.93997973 ... -1.34999089 -1.42965784
   -1.61403056]
  [-0.93386192 -0.93689791 -0.93997973 ... -1.34999089 -1.42965784
   -1.61403056]]

 [[-0.93386192 -0.93689791 -0.93997973 ... -1.34999089 -1.42965784
   -1.61403056]
  [-0.93386192 -0.93689791 -0.93997973 ... -1.34999089 -1.42965784
   -1.61403056]
  [-0.93386192 -0.93689791 -0.93997973 ... -1.34999089 -1.42965784
   -1.61403056]
  ...
  [-0.93386192 -0.93689791 -0.93997973 ... -1.34999089 -1.42965784
   -1.61403056]
  [-0.93386192 -0.93689791 -0.93997973 ... -1.34999089 -1.42965784
   -1.61403056]
  [-0.93386192 -0.93689791 -0.93997973 ... -1.34999089 -1.42965784
   -1.61403056]]]"
"[[[-1.69935557 -1.63062389 -1.56953639 ... -0.95318534 -0.92128505
   -0.85047205]
  [-1.69935557 -1.63062389 -1.56953639 ... -0.95318534 -0.92128505
   -0.85047205]
  [-1.69935557 -1.63062389 -1.56953639 ... -0.95318534 -0.92128505
   -0.85047205]
  ...
  [-1.69935557 -1.63062389 -1.56953639 ... -0.95318534 -0.92128505
   -0.85047205]
  [-1.69935557 -1.63062389 -1.56953639 ... -0.95318534 -0.92128505
   -0.85047205]
  [-1.69935557 -1.63062389 -1.56953639 ... -0.95318534 -0.92128505
   -0.85047205]]

 [[-1.69935557 -1.63062389 -1.56953639 ... -0.95318534 -0.92128505
   -0.85047205]
  [-1.69935557 -1.63062389 -1.56953639 ... -0.95318534 -0.92128505
   -0.85047205]
  [-1.69935557 -1.63062389 -1.56953639 ... -0.95318534 -0.92128505
   -0.85047205]
  ...
  [-1.69935557 -1.63062389 -1.56953639 ... -0.95318534 -0.92128505
   -0.85047205]
  [-1.69935557 -1.63062389 -1.56953639 ... -0.95318534 -0.92128505
   -0.85047205]
  [-1.69935557 -1.63062389 -1.56953639 ... -0.95318534 -0.92128505
   -0.85047205]]]","[[[-1.20813239 -1.17503368 -1.14496441 ... -1.5944459  -1.76042068
   -2.12361369]
  [-1.20813239 -1.17503368 -1.14496441 ... -1.5944459  -1.76042068
   -2.12361369]
  [-1.20813239 -1.17503368 -1.14496441 ... -1.5944459  -1.76042068
   -2.12361369]
  ...
  [-1.20813239 -1.17503368 -1.14496441 ... -1.5944459  -1.76042068
   -2.12361369]
  [-1.20813239 -1.17503368 -1.14496441 ... -1.5944459  -1.76042068
   -2.12361369]
  [-1.20813239 -1.17503368 -1.14496441 ... -1.5944459  -1.76042068
   -2.12361369]]

 [[-1.20813239 -1.17503368 -1.14496441 ... -1.5944459  -1.76042068
   -2.12361369]
  [-1.20813239 -1.17503368 -1.14496441 ... -1.5944459  -1.76042068
   -2.12361369]
  [-1.20813239 -1.17503368 -1.14496441 ... -1.5944459  -1.76042068
   -2.12361369]
  ...
  [-1.20813239 -1.17503368 -1.14496441 ... -1.5944459  -1.76042068
   -2.12361369]
  [-1.20813239 -1.17503368 -1.14496441 ... -1.5944459  -1.76042068
   -2.12361369]
  [-1.20813239 -1.17503368 -1.14496441 ... -1.5944459  -1.76042068
   -2.12361369]]]"
"[[[-1.69935565 -1.63062396 -1.56953645 ... -0.95318582 -0.92128587
   -0.85046706]
  [-1.69935565 -1.63062396 -1.56953645 ... -0.95318582 -0.92128587
   -0.85046706]
  [-1.69935565 -1.63062396 -1.56953645 ... -0.95318582 -0.92128587
   -0.85046706]
  ...
  [-1.69935565 -1.63062396 -1.56953645 ... -0.95318582 -0.92128587
   -0.85046706]
  [-1.69935565 -1.63062396 -1.56953645 ... -0.95318582 -0.92128587
   -0.85046706]
  [-1.69935565 -1.63062396 -1.56953645 ... -0.95318582 -0.92128587
   -0.85046706]]

 [[-1.69935565 -1.63062396 -1.56953645 ... -0.95318582 -0.92128587
   -0.85046706]
  [-1.69935565 -1.63062396 -1.56953645 ... -0.95318582 -0.92128587
   -0.85046706]
  [-1.69935565 -1.63062396 -1.56953645 ... -0.95318582 -0.92128587
   -0.85046706]
  ...
  [-1.69935565 -1.63062396 -1.56953645 ... -0.95318582 -0.92128587
   -0.85046706]
  [-1.69935565 -1.63062396 -1.56953645 ... -0.95318582 -0.92128587
   -0.85046706]
  [-1.69935565 -1.63062396 -1.56953645 ... -0.95318582 -0.92128587
   -0.85046706]]]","[[[-1.20813243 -1.17503372 -1.14496444 ... -1.59444553 -1.76042017
   -2.1236115 ]
  [-1.20813243 -1.17503372 -1.14496444 ... -1.59444553 -1.76042017
   -2.1236115 ]
  [-1.20813243 -1.17503372 -1.14496444 ... -1.59444553 -1.76042017
   -2.1236115 ]
  ...
  [-1.20813243 -1.17503372 -1.14496444 ... -1.59444553 -1.76042017
   -2.1236115 ]
  [-1.20813243 -1.17503372 -1.14496444 ... -1.59444553 -1.76042017
   -2.1236115 ]
  [-1.20813243 -1.17503372 -1.14496444 ... -1.59444553 -1.76042017
   -2.1236115 ]]

 [[-1.20813243 -1.17503372 -1.14496444 ... -1.59444553 -1.76042017
   -2.1236115 ]
  [-1.20813243 -1.17503372 -1.14496444 ... -1.59444553 -1.76042017
   -2.1236115 ]
  [-1.20813243 -1.17503372 -1.14496444 ... -1.59444553 -1.76042017
   -2.1236115 ]
  ...
  [-1.20813243 -1.17503372 -1.14496444 ... -1.59444553 -1.76042017
   -2.1236115 ]
  [-1.20813243 -1.17503372 -1.14496444 ... -1.59444553 -1.76042017
   -2.1236115 ]
  [-1.20813243 -1.17503372 -1.14496444 ... -1.59444553 -1.76042017
   -2.1236115 ]]]"
"[[[-1.69935567 -1.63062398 -1.56953647 ... -0.95318542 -0.92128513
   -0.85046717]
  [-1.69935567 -1.63062398 -1.56953647 ... -0.95318542 -0.92128513
   -0.85046717]
  [-1.69935567 -1.63062398 -1.56953647 ... -0.95318542 -0.92128513
   -0.85046717]
  ...
  [-1.69935567 -1.63062398 -1.56953647 ... -0.95318542 -0.92128513
   -0.85046717]
  [-1.69935567 -1.63062398 -1.56953647 ... -0.95318542 -0.92128513
   -0.85046717]
  [-1.69935567 -1.63062398 -1.56953647 ... -0.95318542 -0.92128513
   -0.85046717]]

 [[-1.69935567 -1.63062398 -1.56953647 ... -0.95318542 -0.92128513
   -0.85046717]
  [-1.69935567 -1.63062398 -1.56953647 ... -0.95318542 -0.92128513
   -0.85046717]
  [-1.69935567 -1.63062398 -1.56953647 ... -0.95318542 -0.92128513
   -0.85046717]
  ...
  [-1.69935567 -1.63062398 -1.56953647 ... -0.95318542 -0.92128513
   -0.85046717]
  [-1.69935567 -1.63062398 -1.56953647 ... -0.95318542 -0.92128513
   -0.85046717]
  [-1.69935567 -1.63062398 -1.56953647 ... -0.95318542 -0.92128513
   -0.85046717]]]","[[[-1.20813244 -1.17503374 -1.14496446 ... -1.59444543 -1.76042
   -2.12361054]
  [-1.20813244 -1.17503374 -1.14496446 ... -1.59444543 -1.76042
   -2.12361054]
  [-1.20813244 -1.17503374 -1.14496446 ... -1.59444543 -1.76042
   -2.12361054]
  ...
  [-1.20813244 -1.17503374 -1.14496446 ... -1.59444543 -1.76042
   -2.12361054]
  [-1.20813244 -1.17503374 -1.14496446 ... -1.59444543 -1.76042
   -2.12361054]
  [-1.20813244 -1.17503374 -1.14496446 ... -1.59444543 -1.76042
   -2.12361054]]

 [[-1.20813244 -1.17503374 -1.14496446 ... -1.59444543 -1.76042
   -2.12361054]
  [-1.20813244 -1.17503374 -1.14496446 ... -1.59444543 -1.76042
   -2.12361054]
  [-1.20813244 -1.17503374 -1.14496446 ... -1.59444543 -1.76042
   -2.12361054]
  ...
  [-1.20813244 -1.17503374 -1.14496446 ... -1.59444543 -1.76042
   -2.12361054]
  [-1.20813244 -1.17503374 -1.14496446 ... -1.59444543 -1.76042
   -2.12361054]
  [-1.20813244 -1.17503374 -1.14496446 ... -1.59444543 -1.76042
   -2.12361054]]]"
m,o,d,e,l
