age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[-1.17302177 -0.8692763  -1.17876613 ... -1.15071916 -1.13124008
   -1.09510101]
  [-1.17302177 -1.1718611  -1.17075834 ... -1.16572768 -0.94306943
   -1.23191947]
  [-1.17302177 -1.1718611  -1.17075834 ... -1.13274317 -1.11362425
   -1.07816103]
  ...
  [-1.17302177 -1.1718611  -1.17075834 ... -0.8915722  -1.18221712
   -1.14406867]
  [-1.17302177 -1.1718611  -1.17075834 ... -1.20205926 -1.18151867
   -1.14339831]
  [-1.17302177 -1.1718611  -1.17075834 ... -1.21251931 -1.19175529
   -1.15322139]]

 [[-1.3344543  -0.97639339 -1.33041424 ... -0.93008073 -1.12966067
   -0.90868723]
  [-1.3344543  -0.97639339 -0.97809969 ... -1.10950812 -1.13428727
   -1.16962552]
  [-1.3344543  -0.97639339 -0.97809969 ... -0.98079725 -1.19514924
   -0.9579751 ]
  ...
  [-1.3344543  -0.97639339 -0.97809969 ... -1.06974164 -1.09359757
   -1.12761057]
  [-1.3344543  -0.97639339 -0.97809969 ... -0.99200533 -1.20975643
   -1.0646578 ]
  [-1.3344543  -1.32787353 -0.97185144 ... -1.05409272 -1.07759619
   -1.11110333]]]","[[[-0.87012916 -1.17978089 -1.17866935 ... -1.1197153  -1.10085346
   -0.96991059]
  [-0.87012916 -0.87484284 -1.18674097 ... -1.03042186 -1.38291921
   -1.33590978]
  [-0.87012916 -1.17978089 -1.17866935 ... -1.22461563 -1.20359157
   -1.16457443]
  ...
  [-0.87012916 -1.17978089 -1.17866935 ... -1.12504377 -1.10607717
   -1.07090003]
  [-0.87012916 -1.17978089 -1.17866935 ... -0.93624848 -1.24545796
   -1.20468841]
  [-0.87012916 -0.87484284 -0.87926321 ... -0.86456709 -0.94198342
   -1.23040288]]

 [[-0.98097616 -0.98258999 -1.3396992  ... -0.95142502 -0.97276948
   -1.0031903 ]
  [-0.98097616 -0.98258999 -0.98430687 ... -1.21590243 -1.1170328
   -0.8991048 ]
  [-0.98097616 -1.33713488 -0.97801986 ... -0.98516979 -1.00719848
   -1.03858644]
  ...
  [-0.98097616 -0.98258999 -1.3396992  ... -1.31676101 -1.01265668
   -1.04420114]
  [-0.98097616 -0.98258999 -0.98430687 ... -0.94969694 -0.9710072
   -1.00137943]
  [-0.98097616 -1.33713488 -0.97801986 ... -1.30535362 -1.19759078
   -0.95979712]]]"
"[[[-1.53319707 -1.48132538 -1.43475044 ... -1.25375186 -1.26147331
   -1.12752368]
  [-1.53319707 -1.07668795 -1.44499675 ... -1.34426765 -1.35421904
   -1.20532721]
  [-1.53319707 -1.48132538 -1.43475044 ... -1.23326217 -1.24050767
   -1.22940872]
  ...
  [-1.53319707 -1.48132538 -1.43475044 ... -1.26881425 -1.27689217
   -1.26591351]
  [-1.53319707 -1.48132538 -1.43475044 ... -1.03092772 -1.42096021
   -1.41053775]
  [-1.53319707 -1.48132538 -1.04628495 ... -0.97673539 -1.08819458
   -1.32035419]]

 [[-1.82927006 -1.23651202 -1.20157164 ... -1.05010464 -1.09961561
   -1.16384673]
  [-1.82927006 -1.74606077 -1.19390826 ... -1.11657704 -1.17067458
   -1.24096723]
  [-1.82927006 -1.74606077 -1.19390826 ... -1.13962303 -1.19539018
   -1.26790791]
  ...
  [-1.82927006 -1.23651202 -1.6857591  ... -1.156617   -1.21364276
   -1.28784274]
  [-1.82927006 -1.74606077 -1.67273511 ... -1.2142213  -1.27569214
   -1.35587684]
  [-1.82927006 -1.23651202 -1.6857591  ... -1.09613146 -1.38613051
   -1.12421509]]]","[[[-1.10938732 -1.49192473 -1.44467867 ... -1.4253133  -1.43744995
   -1.27414369]
  [-1.10938732 -1.08340996 -1.45502771 ... -1.31642174 -1.07984035
   -1.47075496]
  [-1.10938732 -1.08340996 -1.45502771 ... -1.3902941  -1.40146365
   -1.39095821]
  ...
  [-1.10938732 -1.08340996 -1.45502771 ... -1.50383725 -1.51827568
   -1.50830065]
  [-1.10938732 -1.49192473 -1.44467867 ... -1.35872158 -1.36904932
   -1.21765994]
  [-1.10938732 -1.49192473 -1.44467867 ... -1.3814001  -1.39232964
   -1.38178588]]

 [[-1.28351764 -1.24440191 -1.20904939 ... -1.22720795 -1.28972029
   -1.3713164 ]
  [-1.28351764 -1.75989205 -1.20132874 ... -1.14399628 -1.20008504
   -1.27303227]
  [-1.28351764 -1.24440191 -1.20904939 ... -1.14940282 -1.20589129
   -1.27937275]
  ...
  [-1.28351764 -1.24440191 -1.20904939 ... -1.03648341 -1.08509476
   -1.14814611]
  [-1.28351764 -1.24440191 -1.69853551 ... -1.17607925 -1.23457588
   -1.31074705]
  [-1.28351764 -1.24440191 -1.20904939 ... -1.13333839 -1.43963324
   -1.1636269 ]]]"
"[[[-1.53319711 -1.48132541 -1.43475047 ... -1.3661     -1.11754953
   -1.53079356]
  [-1.53319711 -1.48132541 -1.43475047 ... -1.32001252 -1.08258096
   -1.31317732]
  [-1.53319711 -1.07668797 -1.44499678 ... -1.36526912 -1.37576894
   -1.3651575 ]
  ...
  [-1.53319711 -1.48132541 -1.43475047 ... -1.06337991 -1.47255846
   -1.46236427]
  [-1.53319711 -1.48132541 -1.43475047 ... -1.23964762 -1.24704025
   -1.23596101]
  [-1.53319711 -1.48132541 -1.04628497 ... -1.32375422 -1.33318132
   -1.32240415]]

 [[-1.82927011 -1.74606083 -1.19390829 ... -1.01344406 -1.06056461
   -1.12166526]
  [-1.82927011 -1.74606083 -1.19390829 ... -1.16770097 -1.22556012
   -1.30087667]
  [-1.82927011 -1.74606083 -1.67273516 ... -1.18765426 -1.24704009
   -1.32440849]
  ...
  [-1.82927011 -1.74606083 -1.19390829 ... -1.10482643 -1.15808813
   -1.22727154]
  [-1.82927011 -1.23651205 -1.20157167 ... -1.26382228 -1.32935193
   -1.41505784]
  [-1.82927011 -1.23651205 -1.20157167 ... -1.16090619 -1.21825308
   -1.29288278]]]","[[[-1.10938734 -1.08340998 -1.45502774 ... -1.36689598 -1.11815008
   -1.53176075]
  [-1.10938734 -1.08340998 -1.45502774 ... -1.06009188 -1.46728501
   -1.45706675]
  [-1.10938734 -1.49192476 -1.4446787  ... -0.97718171 -1.33757784
   -1.3268172 ]
  ...
  [-1.10938734 -1.49192476 -1.4446787  ... -0.98370351 -1.34756584
   -1.33684302]
  [-1.10938734 -1.49192476 -1.4446787  ... -1.03320362 -1.42454691
   -1.26353889]
  [-1.10938734 -1.49192476 -1.4446787  ... -1.39875515 -1.4101551
   -1.25168303]]

 [[-1.28351767 -1.24440194 -1.69853556 ... -1.16617812 -1.22392211
   -1.29908417]
  [-1.28351767 -1.24440194 -1.20904942 ... -1.17323052 -1.49800153
   -1.34432294]
  [-1.28351767 -1.7598921  -1.20132877 ... -1.12757805 -1.18246695
   -1.25381306]
  ...
  [-1.28351767 -1.24440194 -1.20904942 ... -1.19530801 -1.25528813
   -1.33345784]
  [-1.28351767 -1.24440194 -1.69853556 ... -1.16747083 -1.22531256
   -1.30060575]
  [-1.28351767 -1.24440194 -1.69853556 ... -1.24178237 -1.3054812
   -1.38868944]]]"
"[[[-1.53319712 -1.48132542 -1.43475048 ... -1.3149795  -1.32418578
   -1.31337463]
  [-1.53319712 -1.48132542 -1.43475048 ... -1.23146705 -1.01433061
   -1.36947003]
  [-1.53319712 -1.48132542 -1.43475048 ... -1.40243241 -1.41393301
   -1.40347899]
  ...
  [-1.53319712 -1.48132542 -1.04628497 ... -1.05800983 -1.46395107
   -1.45371742]
  [-1.53319712 -1.48132542 -1.43475048 ... -1.37396407 -1.38469452
   -1.3741186 ]
  [-1.53319712 -1.48132542 -1.43475048 ... -1.28853665 -1.29708978
   -1.28618017]]

 [[-1.82927014 -1.23651206 -1.68575917 ... -1.16487037 -1.22251563
   -1.45580838]
  [-1.82927014 -1.23651206 -1.20157168 ... -1.19975382 -1.26008146
   -1.33871981]
  [-1.82927014 -1.74606085 -1.67273518 ... -1.4807811  -1.39089854
   -1.25070783]
  ...
  [-1.82927014 -1.74606085 -1.67273518 ... -1.09428332 -1.14680452
   -1.21500647]
  [-1.82927014 -1.23651206 -1.20157168 ... -1.16008327 -1.21736831
   -1.29191498]
  [-1.82927014 -1.23651206 -1.20157168 ... -1.01087827 -1.05783491
   -1.11872151]]]","[[[-1.10938735 -1.49192477 -1.44467871 ... -1.27411905 -1.04737874
   -1.4201095 ]
  [-1.10938735 -1.49192477 -1.44467871 ... -1.24537527 -1.25290076
   -1.24184019]
  [-1.10938735 -1.08340998 -1.45502775 ... -1.30195645 -1.31083879
   -1.29997869]
  ...
  [-1.10938735 -1.49192477 -1.44467871 ... -1.28152568 -1.28990871
   -1.27897381]
  [-1.10938735 -1.49192477 -1.44467871 ... -1.33051611 -1.34011472
   -1.32936324]
  [-1.10938735 -1.49192477 -1.44467871 ... -1.19554361 -1.20193967
   -1.19071995]]

 [[-1.28351768 -1.24440195 -1.20904943 ... -1.16421401 -1.22180978
   -1.2967728 ]
  [-1.28351768 -1.24440195 -1.20904943 ... -1.02368237 -1.07146046
   -1.13342051]
  [-1.28351768 -1.24440195 -1.20904943 ... -1.14628222 -1.20253954
   -1.2757107 ]
  ...
  [-1.28351768 -1.75989213 -1.68534527 ... -1.14188557 -1.19781878
   -1.27055669]
  [-1.28351768 -1.24440195 -1.20904943 ... -1.26194636 -1.32731844
   -1.41280871]
  [-1.28351768 -1.75989213 -1.68534527 ... -1.08853806 -1.14065944
   -1.20833226]]]"
m,o,d,e,l
"[[[-1.17302177 -0.8692763  -1.17876613 ... -1.15071916 -1.13124008
   -1.09510101]
  [-1.17302177 -1.1718611  -1.17075834 ... -1.16572768 -0.94306943
   -1.23191947]
  [-1.17302177 -1.1718611  -1.17075834 ... -1.13274317 -1.11362425
   -1.07816103]
  ...
  [-1.17302177 -1.1718611  -1.17075834 ... -0.8915722  -1.18221712
   -1.14406867]
  [-1.17302177 -1.1718611  -1.17075834 ... -1.20205926 -1.18151867
   -1.14339831]
  [-1.17302177 -1.1718611  -1.17075834 ... -1.21251931 -1.19175529
   -1.15322139]]

 [[-1.3344543  -0.97639339 -1.33041424 ... -0.93008073 -1.12966067
   -0.90868723]
  [-1.3344543  -0.97639339 -0.97809969 ... -1.10950812 -1.13428727
   -1.16962552]
  [-1.3344543  -0.97639339 -0.97809969 ... -0.98079725 -1.19514924
   -0.9579751 ]
  ...
  [-1.3344543  -0.97639339 -0.97809969 ... -1.06974164 -1.09359757
   -1.12761057]
  [-1.3344543  -0.97639339 -0.97809969 ... -0.99200533 -1.20975643
   -1.0646578 ]
  [-1.3344543  -1.32787353 -0.97185144 ... -1.05409272 -1.07759619
   -1.11110333]]]","[[[-0.87012916 -1.17978089 -1.17866935 ... -1.1197153  -1.10085346
   -0.96991059]
  [-0.87012916 -0.87484284 -1.18674097 ... -1.03042186 -1.38291921
   -1.33590978]
  [-0.87012916 -1.17978089 -1.17866935 ... -1.22461563 -1.20359157
   -1.16457443]
  ...
  [-0.87012916 -1.17978089 -1.17866935 ... -1.12504377 -1.10607717
   -1.07090003]
  [-0.87012916 -1.17978089 -1.17866935 ... -0.93624848 -1.24545796
   -1.20468841]
  [-0.87012916 -0.87484284 -0.87926321 ... -0.86456709 -0.94198342
   -1.23040288]]

 [[-0.98097616 -0.98258999 -1.3396992  ... -0.95142502 -0.97276948
   -1.0031903 ]
  [-0.98097616 -0.98258999 -0.98430687 ... -1.21590243 -1.1170328
   -0.8991048 ]
  [-0.98097616 -1.33713488 -0.97801986 ... -0.98516979 -1.00719848
   -1.03858644]
  ...
  [-0.98097616 -0.98258999 -1.3396992  ... -1.31676101 -1.01265668
   -1.04420114]
  [-0.98097616 -0.98258999 -0.98430687 ... -0.94969694 -0.9710072
   -1.00137943]
  [-0.98097616 -1.33713488 -0.97801986 ... -1.30535362 -1.19759078
   -0.95979712]]]"
"[[[-1.53319707 -1.48132538 -1.43475044 ... -1.25375186 -1.26147331
   -1.12752368]
  [-1.53319707 -1.07668795 -1.44499675 ... -1.34426765 -1.35421904
   -1.20532721]
  [-1.53319707 -1.48132538 -1.43475044 ... -1.23326217 -1.24050767
   -1.22940872]
  ...
  [-1.53319707 -1.48132538 -1.43475044 ... -1.26881425 -1.27689217
   -1.26591351]
  [-1.53319707 -1.48132538 -1.43475044 ... -1.03092772 -1.42096021
   -1.41053775]
  [-1.53319707 -1.48132538 -1.04628495 ... -0.97673539 -1.08819458
   -1.32035419]]

 [[-1.82927006 -1.23651202 -1.20157164 ... -1.05010464 -1.09961561
   -1.16384673]
  [-1.82927006 -1.74606077 -1.19390826 ... -1.11657704 -1.17067458
   -1.24096723]
  [-1.82927006 -1.74606077 -1.19390826 ... -1.13962303 -1.19539018
   -1.26790791]
  ...
  [-1.82927006 -1.23651202 -1.6857591  ... -1.156617   -1.21364276
   -1.28784274]
  [-1.82927006 -1.74606077 -1.67273511 ... -1.2142213  -1.27569214
   -1.35587684]
  [-1.82927006 -1.23651202 -1.6857591  ... -1.09613146 -1.38613051
   -1.12421509]]]","[[[-1.10938732 -1.49192473 -1.44467867 ... -1.4253133  -1.43744995
   -1.27414369]
  [-1.10938732 -1.08340996 -1.45502771 ... -1.31642174 -1.07984035
   -1.47075496]
  [-1.10938732 -1.08340996 -1.45502771 ... -1.3902941  -1.40146365
   -1.39095821]
  ...
  [-1.10938732 -1.08340996 -1.45502771 ... -1.50383725 -1.51827568
   -1.50830065]
  [-1.10938732 -1.49192473 -1.44467867 ... -1.35872158 -1.36904932
   -1.21765994]
  [-1.10938732 -1.49192473 -1.44467867 ... -1.3814001  -1.39232964
   -1.38178588]]

 [[-1.28351764 -1.24440191 -1.20904939 ... -1.22720795 -1.28972029
   -1.3713164 ]
  [-1.28351764 -1.75989205 -1.20132874 ... -1.14399628 -1.20008504
   -1.27303227]
  [-1.28351764 -1.24440191 -1.20904939 ... -1.14940282 -1.20589129
   -1.27937275]
  ...
  [-1.28351764 -1.24440191 -1.20904939 ... -1.03648341 -1.08509476
   -1.14814611]
  [-1.28351764 -1.24440191 -1.69853551 ... -1.17607925 -1.23457588
   -1.31074705]
  [-1.28351764 -1.24440191 -1.20904939 ... -1.13333839 -1.43963324
   -1.1636269 ]]]"
"[[[-1.53319711 -1.48132541 -1.43475047 ... -1.3661     -1.11754953
   -1.53079356]
  [-1.53319711 -1.48132541 -1.43475047 ... -1.32001252 -1.08258096
   -1.31317732]
  [-1.53319711 -1.07668797 -1.44499678 ... -1.36526912 -1.37576894
   -1.3651575 ]
  ...
  [-1.53319711 -1.48132541 -1.43475047 ... -1.06337991 -1.47255846
   -1.46236427]
  [-1.53319711 -1.48132541 -1.43475047 ... -1.23964762 -1.24704025
   -1.23596101]
  [-1.53319711 -1.48132541 -1.04628497 ... -1.32375422 -1.33318132
   -1.32240415]]

 [[-1.82927011 -1.74606083 -1.19390829 ... -1.01344406 -1.06056461
   -1.12166526]
  [-1.82927011 -1.74606083 -1.19390829 ... -1.16770097 -1.22556012
   -1.30087667]
  [-1.82927011 -1.74606083 -1.67273516 ... -1.18765426 -1.24704009
   -1.32440849]
  ...
  [-1.82927011 -1.74606083 -1.19390829 ... -1.10482643 -1.15808813
   -1.22727154]
  [-1.82927011 -1.23651205 -1.20157167 ... -1.26382228 -1.32935193
   -1.41505784]
  [-1.82927011 -1.23651205 -1.20157167 ... -1.16090619 -1.21825308
   -1.29288278]]]","[[[-1.10938734 -1.08340998 -1.45502774 ... -1.36689598 -1.11815008
   -1.53176075]
  [-1.10938734 -1.08340998 -1.45502774 ... -1.06009188 -1.46728501
   -1.45706675]
  [-1.10938734 -1.49192476 -1.4446787  ... -0.97718171 -1.33757784
   -1.3268172 ]
  ...
  [-1.10938734 -1.49192476 -1.4446787  ... -0.98370351 -1.34756584
   -1.33684302]
  [-1.10938734 -1.49192476 -1.4446787  ... -1.03320362 -1.42454691
   -1.26353889]
  [-1.10938734 -1.49192476 -1.4446787  ... -1.39875515 -1.4101551
   -1.25168303]]

 [[-1.28351767 -1.24440194 -1.69853556 ... -1.16617812 -1.22392211
   -1.29908417]
  [-1.28351767 -1.24440194 -1.20904942 ... -1.17323052 -1.49800153
   -1.34432294]
  [-1.28351767 -1.7598921  -1.20132877 ... -1.12757805 -1.18246695
   -1.25381306]
  ...
  [-1.28351767 -1.24440194 -1.20904942 ... -1.19530801 -1.25528813
   -1.33345784]
  [-1.28351767 -1.24440194 -1.69853556 ... -1.16747083 -1.22531256
   -1.30060575]
  [-1.28351767 -1.24440194 -1.69853556 ... -1.24178237 -1.3054812
   -1.38868944]]]"
"[[[-1.53319712 -1.48132542 -1.43475048 ... -1.3149795  -1.32418578
   -1.31337463]
  [-1.53319712 -1.48132542 -1.43475048 ... -1.23146705 -1.01433061
   -1.36947003]
  [-1.53319712 -1.48132542 -1.43475048 ... -1.40243241 -1.41393301
   -1.40347899]
  ...
  [-1.53319712 -1.48132542 -1.04628497 ... -1.05800983 -1.46395107
   -1.45371742]
  [-1.53319712 -1.48132542 -1.43475048 ... -1.37396407 -1.38469452
   -1.3741186 ]
  [-1.53319712 -1.48132542 -1.43475048 ... -1.28853665 -1.29708978
   -1.28618017]]

 [[-1.82927014 -1.23651206 -1.68575917 ... -1.16487037 -1.22251563
   -1.45580838]
  [-1.82927014 -1.23651206 -1.20157168 ... -1.19975382 -1.26008146
   -1.33871981]
  [-1.82927014 -1.74606085 -1.67273518 ... -1.4807811  -1.39089854
   -1.25070783]
  ...
  [-1.82927014 -1.74606085 -1.67273518 ... -1.09428332 -1.14680452
   -1.21500647]
  [-1.82927014 -1.23651206 -1.20157168 ... -1.16008327 -1.21736831
   -1.29191498]
  [-1.82927014 -1.23651206 -1.20157168 ... -1.01087827 -1.05783491
   -1.11872151]]]","[[[-1.10938735 -1.49192477 -1.44467871 ... -1.27411905 -1.04737874
   -1.4201095 ]
  [-1.10938735 -1.49192477 -1.44467871 ... -1.24537527 -1.25290076
   -1.24184019]
  [-1.10938735 -1.08340998 -1.45502775 ... -1.30195645 -1.31083879
   -1.29997869]
  ...
  [-1.10938735 -1.49192477 -1.44467871 ... -1.28152568 -1.28990871
   -1.27897381]
  [-1.10938735 -1.49192477 -1.44467871 ... -1.33051611 -1.34011472
   -1.32936324]
  [-1.10938735 -1.49192477 -1.44467871 ... -1.19554361 -1.20193967
   -1.19071995]]

 [[-1.28351768 -1.24440195 -1.20904943 ... -1.16421401 -1.22180978
   -1.2967728 ]
  [-1.28351768 -1.24440195 -1.20904943 ... -1.02368237 -1.07146046
   -1.13342051]
  [-1.28351768 -1.24440195 -1.20904943 ... -1.14628222 -1.20253954
   -1.2757107 ]
  ...
  [-1.28351768 -1.75989213 -1.68534527 ... -1.14188557 -1.19781878
   -1.27055669]
  [-1.28351768 -1.24440195 -1.20904943 ... -1.26194636 -1.32731844
   -1.41280871]
  [-1.28351768 -1.75989213 -1.68534527 ... -1.08853806 -1.14065944
   -1.20833226]]]"
m,o,d,e,l
