age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]
  [-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]
  [-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]
  ...
  [-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]
  [-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]
  [-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]]]","[[[-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]
  [-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]
  [-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]
  ...
  [-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]
  [-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]
  [-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]]]"
"[[[-1.47193523 -1.42582591 -1.38418517 ... -1.28336339 -1.31480466
   -1.34934459]
  [-1.47193523 -1.42582591 -1.38418517 ... -1.28336339 -1.31480466
   -1.34934459]
  [-1.47193523 -1.42582591 -1.38418517 ... -1.28336339 -1.31480466
   -1.34934459]
  ...
  [-1.47193523 -1.42582591 -1.38418517 ... -1.28336339 -1.31480466
   -1.34934459]
  [-1.47193523 -1.42582591 -1.38418517 ... -1.28336339 -1.31480466
   -1.34934459]
  [-1.47193523 -1.42582591 -1.38418517 ... -1.28336339 -1.31480466
   -1.34934459]]]","[[[-1.36657472 -1.32046539 -1.27882466 ... -1.17800287 -1.20944415
   -1.24398408]
  [-1.36657472 -1.32046539 -1.27882466 ... -1.17800287 -1.20944415
   -1.24398408]
  [-1.36657472 -1.32046539 -1.27882466 ... -1.17800287 -1.20944415
   -1.24398408]
  ...
  [-1.36657472 -1.32046539 -1.27882466 ... -1.17800287 -1.20944415
   -1.24398408]
  [-1.36657472 -1.32046539 -1.27882466 ... -1.17800287 -1.20944415
   -1.24398408]
  [-1.36657472 -1.32046539 -1.27882466 ... -1.17800287 -1.20944415
   -1.24398408]]]"
"[[[-1.47193523 -1.42582591 -1.38418517 ... -1.28336339 -1.31480466
   -1.34934459]
  [-1.47193523 -1.42582591 -1.38418517 ... -1.28336339 -1.31480466
   -1.34934459]
  [-1.47193523 -1.42582591 -1.38418517 ... -1.28336339 -1.31480466
   -1.34934459]
  ...
  [-1.47193523 -1.42582591 -1.38418517 ... -1.28336339 -1.31480466
   -1.34934459]
  [-1.47193523 -1.42582591 -1.38418517 ... -1.28336339 -1.31480466
   -1.34934459]
  [-1.47193523 -1.42582591 -1.38418517 ... -1.28336339 -1.31480466
   -1.34934459]]]","[[[-1.36657472 -1.32046539 -1.27882466 ... -1.17800287 -1.20944415
   -1.24398408]
  [-1.36657472 -1.32046539 -1.27882466 ... -1.17800287 -1.20944415
   -1.24398408]
  [-1.36657472 -1.32046539 -1.27882466 ... -1.17800287 -1.20944415
   -1.24398408]
  ...
  [-1.36657472 -1.32046539 -1.27882466 ... -1.17800287 -1.20944415
   -1.24398408]
  [-1.36657472 -1.32046539 -1.27882466 ... -1.17800287 -1.20944415
   -1.24398408]
  [-1.36657472 -1.32046539 -1.27882466 ... -1.17800287 -1.20944415
   -1.24398408]]]"
"[[[-1.47193523 -1.42582591 -1.38418517 ... -1.28336339 -1.31480466
   -1.34934459]
  [-1.47193523 -1.42582591 -1.38418517 ... -1.28336339 -1.31480466
   -1.34934459]
  [-1.47193523 -1.42582591 -1.38418517 ... -1.28336339 -1.31480466
   -1.34934459]
  ...
  [-1.47193523 -1.42582591 -1.38418517 ... -1.28336339 -1.31480466
   -1.34934459]
  [-1.47193523 -1.42582591 -1.38418517 ... -1.28336339 -1.31480466
   -1.34934459]
  [-1.47193523 -1.42582591 -1.38418517 ... -1.28336339 -1.31480466
   -1.34934459]]]","[[[-1.36657472 -1.32046539 -1.27882466 ... -1.17800287 -1.20944415
   -1.24398408]
  [-1.36657472 -1.32046539 -1.27882466 ... -1.17800287 -1.20944415
   -1.24398408]
  [-1.36657472 -1.32046539 -1.27882466 ... -1.17800287 -1.20944415
   -1.24398408]
  ...
  [-1.36657472 -1.32046539 -1.27882466 ... -1.17800287 -1.20944415
   -1.24398408]
  [-1.36657472 -1.32046539 -1.27882466 ... -1.17800287 -1.20944415
   -1.24398408]
  [-1.36657472 -1.32046539 -1.27882466 ... -1.17800287 -1.20944415
   -1.24398408]]]"
m,o,d,e,l
"[[[-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]
  [-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]
  [-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]
  ...
  [-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]
  [-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]
  [-1.13844322 -1.13844322 -1.13844322 ... -1.13844322 -1.13844322
   -1.13844322]]]","[[[-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]
  [-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]
  [-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]
  ...
  [-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]
  [-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]
  [-1.03308271 -1.03308271 -1.03308271 ... -1.03308271 -1.03308271
   -1.03308271]]]"
"[[[-1.47193523 -1.42582591 -1.38418517 ... -1.28336339 -1.31480466
   -1.34934459]
  [-1.47193523 -1.42582591 -1.38418517 ... -1.28336339 -1.31480466
   -1.34934459]
  [-1.47193523 -1.42582591 -1.38418517 ... -1.28336339 -1.31480466
   -1.34934459]
  ...
  [-1.47193523 -1.42582591 -1.38418517 ... -1.28336339 -1.31480466
   -1.34934459]
  [-1.47193523 -1.42582591 -1.38418517 ... -1.28336339 -1.31480466
   -1.34934459]
  [-1.47193523 -1.42582591 -1.38418517 ... -1.28336339 -1.31480466
   -1.34934459]]]","[[[-1.36657472 -1.32046539 -1.27882466 ... -1.17800287 -1.20944415
   -1.24398408]
  [-1.36657472 -1.32046539 -1.27882466 ... -1.17800287 -1.20944415
   -1.24398408]
  [-1.36657472 -1.32046539 -1.27882466 ... -1.17800287 -1.20944415
   -1.24398408]
  ...
  [-1.36657472 -1.32046539 -1.27882466 ... -1.17800287 -1.20944415
   -1.24398408]
  [-1.36657472 -1.32046539 -1.27882466 ... -1.17800287 -1.20944415
   -1.24398408]
  [-1.36657472 -1.32046539 -1.27882466 ... -1.17800287 -1.20944415
   -1.24398408]]]"
"[[[-1.47193523 -1.42582591 -1.38418517 ... -1.28336339 -1.31480466
   -1.34934459]
  [-1.47193523 -1.42582591 -1.38418517 ... -1.28336339 -1.31480466
   -1.34934459]
  [-1.47193523 -1.42582591 -1.38418517 ... -1.28336339 -1.31480466
   -1.34934459]
  ...
  [-1.47193523 -1.42582591 -1.38418517 ... -1.28336339 -1.31480466
   -1.34934459]
  [-1.47193523 -1.42582591 -1.38418517 ... -1.28336339 -1.31480466
   -1.34934459]
  [-1.47193523 -1.42582591 -1.38418517 ... -1.28336339 -1.31480466
   -1.34934459]]]","[[[-1.36657472 -1.32046539 -1.27882466 ... -1.17800287 -1.20944415
   -1.24398408]
  [-1.36657472 -1.32046539 -1.27882466 ... -1.17800287 -1.20944415
   -1.24398408]
  [-1.36657472 -1.32046539 -1.27882466 ... -1.17800287 -1.20944415
   -1.24398408]
  ...
  [-1.36657472 -1.32046539 -1.27882466 ... -1.17800287 -1.20944415
   -1.24398408]
  [-1.36657472 -1.32046539 -1.27882466 ... -1.17800287 -1.20944415
   -1.24398408]
  [-1.36657472 -1.32046539 -1.27882466 ... -1.17800287 -1.20944415
   -1.24398408]]]"
"[[[-1.47193523 -1.42582591 -1.38418517 ... -1.28336339 -1.31480466
   -1.34934459]
  [-1.47193523 -1.42582591 -1.38418517 ... -1.28336339 -1.31480466
   -1.34934459]
  [-1.47193523 -1.42582591 -1.38418517 ... -1.28336339 -1.31480466
   -1.34934459]
  ...
  [-1.47193523 -1.42582591 -1.38418517 ... -1.28336339 -1.31480466
   -1.34934459]
  [-1.47193523 -1.42582591 -1.38418517 ... -1.28336339 -1.31480466
   -1.34934459]
  [-1.47193523 -1.42582591 -1.38418517 ... -1.28336339 -1.31480466
   -1.34934459]]]","[[[-1.36657472 -1.32046539 -1.27882466 ... -1.17800287 -1.20944415
   -1.24398408]
  [-1.36657472 -1.32046539 -1.27882466 ... -1.17800287 -1.20944415
   -1.24398408]
  [-1.36657472 -1.32046539 -1.27882466 ... -1.17800287 -1.20944415
   -1.24398408]
  ...
  [-1.36657472 -1.32046539 -1.27882466 ... -1.17800287 -1.20944415
   -1.24398408]
  [-1.36657472 -1.32046539 -1.27882466 ... -1.17800287 -1.20944415
   -1.24398408]
  [-1.36657472 -1.32046539 -1.27882466 ... -1.17800287 -1.20944415
   -1.24398408]]]"
m,o,d,e,l
