age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[-1.26656672 -0.93091875 -1.26653526 ... -1.18258331 -0.91926445
   -1.13229356]
  [-1.26656672 -1.26215814 -0.92795146 ... -1.15701035 -1.09709872
   -0.99314114]
  [-1.26656672 -1.26215814 -0.92795146 ... -1.22812301 -0.95232103
   -1.06451962]
  ...
  [-1.26656672 -0.93091875 -0.93398222 ... -0.98954229 -1.04484052
   -1.29776298]
  [-1.26656672 -0.93091875 -1.26653526 ... -0.92363058 -0.97541781
   -1.2054671 ]
  [-1.26656672 -1.26215814 -1.25771663 ... -1.2530475  -0.9702411
   -1.19866856]]

 [[-1.26656672 -0.93091875 -1.26653526 ... -1.19113215 -0.925501
   -1.03472508]
  [-1.26656672 -1.26215814 -1.25771663 ... -1.21569673 -0.94334077
   -1.0545335 ]
  [-1.26656672 -1.26215814 -0.92795146 ... -0.99749812 -1.2968972
   -1.06013946]
  ...
  [-1.26656672 -0.93091875 -0.93398222 ... -0.92625938 -1.19753556
   -0.98500017]
  [-1.26656672 -1.26215814 -1.25771663 ... -1.37360681 -1.29943447
   -1.17230538]
  [-1.26656672 -0.93091875 -0.93398222 ... -0.89600545 -0.94639817
   -1.05793222]]]","[[[-0.93386192 -0.93689791 -0.93997973 ... -1.16666402 -0.90760819
   -1.11726884]
  [-0.93386192 -1.27091416 -1.26643365 ... -0.94975316 -1.22999549
   -1.00974367]
  [-0.93386192 -0.93689791 -1.27532979 ... -1.16212244 -1.10190551
   -0.99743913]
  ...
  [-0.93386192 -0.93689791 -1.27532979 ... -1.21835707 -1.15468835
   -1.04452719]
  [-0.93386192 -1.27091416 -0.93391283 ... -1.25668824 -1.19056357
   -1.07638792]
  [-0.93386192 -0.93689791 -0.93997973 ... -0.96264242 -1.24792974
   -1.02333218]]

 [[-0.93386192 -1.27091416 -1.26643365 ... -0.86226251 -0.91101287
   -1.018673  ]
  [-0.93386192 -1.27091416 -0.93391283 ... -1.01983276 -1.07682633
   -1.34105769]
  [-0.93386192 -0.93689791 -1.27532979 ... -1.3690557  -1.05197839
   -1.30738228]
  ...
  [-0.93386192 -0.93689791 -0.93997973 ... -0.97668506 -1.26757714
   -1.14435849]
  [-0.93386192 -0.93689791 -0.93997973 ... -0.98420386 -1.03920862
   -1.29019334]
  [-0.93386192 -1.27091416 -0.93391283 ... -0.88410482 -1.14000335
   -1.03144887]]]"
"[[[-1.69935557 -1.63062389 -1.56953639 ... -1.39142456 -1.35023966
   -1.24832856]
  [-1.69935557 -1.16759685 -1.13787893 ... -1.48029149 -1.43672384
   -1.32707517]
  [-1.69935557 -1.63062389 -1.56953639 ... -1.41783546 -1.37596377
   -1.14626907]
  ...
  [-1.69935557 -1.16759685 -1.58137887 ... -1.15458945 -1.25223864
   -1.44785526]
  [-1.69935557 -1.16759685 -1.58137887 ... -1.18387688 -1.28507874
   -1.48848094]
  [-1.69935557 -1.63062389 -1.56953639 ... -1.43899005 -1.39655606
   -1.29057139]]

 [[-1.69935557 -1.63062389 -1.13062419 ... -1.13892276 -1.23471988
   -1.61539529]
  [-1.69935557 -1.63062389 -1.13062419 ... -1.4126302  -1.10791067
   -1.42442387]
  [-1.69935557 -1.63062389 -1.13062419 ... -1.05080651 -1.41054258
   -1.30329725]
  ...
  [-1.69935557 -1.16759685 -1.13787893 ... -1.51979706 -1.47510559
   -1.36183174]
  [-1.69935557 -1.16759685 -1.13787893 ... -1.38116791 -1.34024523
   -1.11879862]
  [-1.69935557 -1.63062389 -1.13062419 ... -1.42456656 -1.38251748
   -1.15128477]]]","[[[-1.20813239 -1.64306248 -1.13765829 ... -1.1195306  -1.51753542
   -1.40011288]
  [-1.20813239 -1.64306248 -1.13765829 ... -1.05720838 -1.14385636
   -1.31592629]
  [-1.20813239 -1.64306248 -1.13765829 ... -1.37449928 -1.08058823
   -1.2402999 ]
  ...
  [-1.20813239 -1.17503368 -1.5929979  ... -1.43179134 -1.38955057
   -1.15665876]
  [-1.20813239 -1.17503368 -1.5929979  ... -1.38887073 -1.34775133
   -1.24605433]
  [-1.20813239 -1.17503368 -1.5929979  ... -1.08253359 -1.17192729
   -1.51928738]]

 [[-1.20813239 -1.64306248 -1.13765829 ... -1.25911371 -1.22113016
   -1.1297488 ]
  [-1.20813239 -1.64306248 -1.13765829 ... -1.32625026 -1.04559852
   -1.33476099]
  [-1.20813239 -1.17503368 -1.5929979  ... -1.41654173 -1.11069673
   -1.27617039]
  ...
  [-1.20813239 -1.17503368 -1.14496441 ... -1.14928526 -1.2463036
   -1.63348903]
  [-1.20813239 -1.64306248 -1.13765829 ... -1.34805262 -1.30796147
   -1.20962617]
  [-1.20813239 -1.17503368 -1.5929979  ... -1.14248548 -1.23870082
   -1.62160024]]]"
"[[[-1.69935565 -1.63062396 -1.13062423 ... -1.07079025 -1.15890091
   -1.33405173]
  [-1.69935565 -1.16759689 -1.58137893 ... -1.18531243 -1.28669143
   -1.4904824 ]
  [-1.69935565 -1.63062396 -1.56953645 ... -1.45397012 -1.1371976
   -1.46745459]
  ...
  [-1.69935565 -1.16759689 -1.13787897 ... -1.14393965 -1.24032578
   -1.43319465]
  [-1.69935565 -1.63062396 -1.13062423 ... -1.13758434 -1.54634905
   -1.27414598]
  [-1.69935565 -1.16759689 -1.58137893 ... -1.39045069 -1.09205361
   -1.25393271]]

 [[-1.69935565 -1.63062396 -1.56953645 ... -1.32092642 -1.04170951
   -1.32924318]
  [-1.69935565 -1.16759689 -1.13787897 ... -1.0948691  -1.18562868
   -1.36639952]
  [-1.69935565 -1.63062396 -1.13062423 ... -1.51419946 -1.17923074
   -1.5303004 ]
  ...
  [-1.69935565 -1.63062396 -1.13062423 ... -1.05326121 -1.41429521
   -1.30670626]
  [-1.69935565 -1.63062396 -1.56953645 ... -1.11672242 -1.51308115
   -1.24960233]
  [-1.69935565 -1.63062396 -1.56953645 ... -1.08457628 -1.17419456
   -1.52270046]]]","[[[-1.20813243 -1.64306255 -1.13765833 ... -1.08874723 -1.46910208
   -1.35640094]
  [-1.20813243 -1.64306255 -1.13765833 ... -1.47288696 -1.429526
   -1.18704091]
  [-1.20813243 -1.64306255 -1.13765833 ... -1.67416166 -1.28707502
   -1.69814333]
  ...
  [-1.20813243 -1.64306255 -1.58101795 ... -1.10501466 -1.19691215
   -1.55714181]
  [-1.20813243 -1.64306255 -1.58101795 ... -1.37574789 -1.33496337
   -1.2343572 ]
  [-1.20813243 -1.64306255 -1.58101795 ... -1.21863987 -1.32421484
   -1.75845139]]

 [[-1.20813243 -1.64306255 -1.13765833 ... -1.07225338 -1.16052289
   -1.50216619]
  [-1.20813243 -1.17503372 -1.59299796 ... -1.44772619 -1.40505595
   -1.16847619]
  [-1.20813243 -1.17503372 -1.14496444 ... -1.52914315 -1.1895408
   -1.54592167]
  ...
  [-1.20813243 -1.64306255 -1.58101795 ... -1.10775679 -1.49890952
   -1.38332538]
  [-1.20813243 -1.64306255 -1.58101795 ... -1.15426907 -1.25188008
   -1.44741149]
  [-1.20813243 -1.17503372 -1.14496444 ... -1.11738304 -1.51412833
   -1.25037813]]]"
"[[[-1.69935567 -1.16759691 -1.58137895 ... -0.96911486 -1.04679894
   -1.20029037]
  [-1.69935567 -1.16759691 -1.58137895 ... -1.03838075 -1.39162133
   -1.15823861]
  [-1.69935567 -1.63062398 -1.13062424 ... -1.35113837 -1.06370447
   -1.36055715]
  ...
  [-1.69935567 -1.63062398 -1.13062424 ... -1.13681023 -1.54510684
   -1.27323309]
  [-1.69935567 -1.16759691 -1.58137895 ... -1.00046435 -1.08123693
   -1.38573425]
  [-1.69935567 -1.16759691 -1.58137895 ... -1.39630394 -1.35499356
   -1.13016568]]

 [[-1.69935567 -1.63062398 -1.13062424 ... -1.14621907 -1.24287418
   -1.62811712]
  [-1.69935567 -1.63062398 -1.13062424 ... -1.11750866 -1.21082551
   -1.39706643]
  [-1.69935567 -1.16759691 -1.58137895 ... -1.39475379 -1.09513777
   -1.25760506]
  ...
  [-1.69935567 -1.63062398 -1.13062424 ... -1.25107198 -0.99017513
   -1.25698901]
  [-1.69935567 -1.16759691 -1.58137895 ... -1.09232399 -1.18280007
   -1.53569841]
  [-1.69935567 -1.63062398 -1.56953647 ... -1.04259625 -1.3980266
   -1.16312381]]]","[[[-1.20813244 -1.64306257 -1.13765834 ... -1.17833985 -1.14212449
   -1.05664364]
  [-1.20813244 -1.64306257 -1.13765834 ... -1.36135507 -1.07110177
   -1.22903944]
  [-1.20813244 -1.64306257 -1.58101797 ... -1.08123391 -1.45740853
   -1.20806056]
  ...
  [-1.20813244 -1.17503374 -1.59299799 ... -1.38916577 -1.09113184
   -1.2528349 ]
  [-1.20813244 -1.64306257 -1.58101797 ... -1.57351692 -1.52722602
   -1.26006322]
  [-1.20813244 -1.17503374 -1.14496446 ... -1.38360291 -1.08713764
   -1.2480825 ]]

 [[-1.20813244 -1.17503374 -1.14496446 ... -1.2410938  -1.34958684
   -1.80048459]
  [-1.20813244 -1.64306257 -1.58101797 ... -1.14103034 -1.23707404
   -1.61906073]
  [-1.20813244 -1.17503374 -1.59299799 ... -1.50264219 -1.17122425
   -1.34894261]
  ...
  [-1.20813244 -1.64306257 -1.13765834 ... -1.13376742 -1.5402311
   -1.42052206]
  [-1.20813244 -1.17503374 -1.59299799 ... -1.43039224 -1.12053685
   -1.28793753]
  [-1.20813244 -1.17503374 -1.59299799 ... -1.20424451 -1.30798746
   -1.51701197]]]"
m,o,d,e,l
"[[[-1.26656672 -0.93091875 -1.26653526 ... -1.18258331 -0.91926445
   -1.13229356]
  [-1.26656672 -1.26215814 -0.92795146 ... -1.15701035 -1.09709872
   -0.99314114]
  [-1.26656672 -1.26215814 -0.92795146 ... -1.22812301 -0.95232103
   -1.06451962]
  ...
  [-1.26656672 -0.93091875 -0.93398222 ... -0.98954229 -1.04484052
   -1.29776298]
  [-1.26656672 -0.93091875 -1.26653526 ... -0.92363058 -0.97541781
   -1.2054671 ]
  [-1.26656672 -1.26215814 -1.25771663 ... -1.2530475  -0.9702411
   -1.19866856]]

 [[-1.26656672 -0.93091875 -1.26653526 ... -1.19113215 -0.925501
   -1.03472508]
  [-1.26656672 -1.26215814 -1.25771663 ... -1.21569673 -0.94334077
   -1.0545335 ]
  [-1.26656672 -1.26215814 -0.92795146 ... -0.99749812 -1.2968972
   -1.06013946]
  ...
  [-1.26656672 -0.93091875 -0.93398222 ... -0.92625938 -1.19753556
   -0.98500017]
  [-1.26656672 -1.26215814 -1.25771663 ... -1.37360681 -1.29943447
   -1.17230538]
  [-1.26656672 -0.93091875 -0.93398222 ... -0.89600545 -0.94639817
   -1.05793222]]]","[[[-0.93386192 -0.93689791 -0.93997973 ... -1.16666402 -0.90760819
   -1.11726884]
  [-0.93386192 -1.27091416 -1.26643365 ... -0.94975316 -1.22999549
   -1.00974367]
  [-0.93386192 -0.93689791 -1.27532979 ... -1.16212244 -1.10190551
   -0.99743913]
  ...
  [-0.93386192 -0.93689791 -1.27532979 ... -1.21835707 -1.15468835
   -1.04452719]
  [-0.93386192 -1.27091416 -0.93391283 ... -1.25668824 -1.19056357
   -1.07638792]
  [-0.93386192 -0.93689791 -0.93997973 ... -0.96264242 -1.24792974
   -1.02333218]]

 [[-0.93386192 -1.27091416 -1.26643365 ... -0.86226251 -0.91101287
   -1.018673  ]
  [-0.93386192 -1.27091416 -0.93391283 ... -1.01983276 -1.07682633
   -1.34105769]
  [-0.93386192 -0.93689791 -1.27532979 ... -1.3690557  -1.05197839
   -1.30738228]
  ...
  [-0.93386192 -0.93689791 -0.93997973 ... -0.97668506 -1.26757714
   -1.14435849]
  [-0.93386192 -0.93689791 -0.93997973 ... -0.98420386 -1.03920862
   -1.29019334]
  [-0.93386192 -1.27091416 -0.93391283 ... -0.88410482 -1.14000335
   -1.03144887]]]"
"[[[-1.69935557 -1.63062389 -1.56953639 ... -1.39142456 -1.35023966
   -1.24832856]
  [-1.69935557 -1.16759685 -1.13787893 ... -1.48029149 -1.43672384
   -1.32707517]
  [-1.69935557 -1.63062389 -1.56953639 ... -1.41783546 -1.37596377
   -1.14626907]
  ...
  [-1.69935557 -1.16759685 -1.58137887 ... -1.15458945 -1.25223864
   -1.44785526]
  [-1.69935557 -1.16759685 -1.58137887 ... -1.18387688 -1.28507874
   -1.48848094]
  [-1.69935557 -1.63062389 -1.56953639 ... -1.43899005 -1.39655606
   -1.29057139]]

 [[-1.69935557 -1.63062389 -1.13062419 ... -1.13892276 -1.23471988
   -1.61539529]
  [-1.69935557 -1.63062389 -1.13062419 ... -1.4126302  -1.10791067
   -1.42442387]
  [-1.69935557 -1.63062389 -1.13062419 ... -1.05080651 -1.41054258
   -1.30329725]
  ...
  [-1.69935557 -1.16759685 -1.13787893 ... -1.51979706 -1.47510559
   -1.36183174]
  [-1.69935557 -1.16759685 -1.13787893 ... -1.38116791 -1.34024523
   -1.11879862]
  [-1.69935557 -1.63062389 -1.13062419 ... -1.42456656 -1.38251748
   -1.15128477]]]","[[[-1.20813239 -1.64306248 -1.13765829 ... -1.1195306  -1.51753542
   -1.40011288]
  [-1.20813239 -1.64306248 -1.13765829 ... -1.05720838 -1.14385636
   -1.31592629]
  [-1.20813239 -1.64306248 -1.13765829 ... -1.37449928 -1.08058823
   -1.2402999 ]
  ...
  [-1.20813239 -1.17503368 -1.5929979  ... -1.43179134 -1.38955057
   -1.15665876]
  [-1.20813239 -1.17503368 -1.5929979  ... -1.38887073 -1.34775133
   -1.24605433]
  [-1.20813239 -1.17503368 -1.5929979  ... -1.08253359 -1.17192729
   -1.51928738]]

 [[-1.20813239 -1.64306248 -1.13765829 ... -1.25911371 -1.22113016
   -1.1297488 ]
  [-1.20813239 -1.64306248 -1.13765829 ... -1.32625026 -1.04559852
   -1.33476099]
  [-1.20813239 -1.17503368 -1.5929979  ... -1.41654173 -1.11069673
   -1.27617039]
  ...
  [-1.20813239 -1.17503368 -1.14496441 ... -1.14928526 -1.2463036
   -1.63348903]
  [-1.20813239 -1.64306248 -1.13765829 ... -1.34805262 -1.30796147
   -1.20962617]
  [-1.20813239 -1.17503368 -1.5929979  ... -1.14248548 -1.23870082
   -1.62160024]]]"
"[[[-1.69935565 -1.63062396 -1.13062423 ... -1.07079025 -1.15890091
   -1.33405173]
  [-1.69935565 -1.16759689 -1.58137893 ... -1.18531243 -1.28669143
   -1.4904824 ]
  [-1.69935565 -1.63062396 -1.56953645 ... -1.45397012 -1.1371976
   -1.46745459]
  ...
  [-1.69935565 -1.16759689 -1.13787897 ... -1.14393965 -1.24032578
   -1.43319465]
  [-1.69935565 -1.63062396 -1.13062423 ... -1.13758434 -1.54634905
   -1.27414598]
  [-1.69935565 -1.16759689 -1.58137893 ... -1.39045069 -1.09205361
   -1.25393271]]

 [[-1.69935565 -1.63062396 -1.56953645 ... -1.32092642 -1.04170951
   -1.32924318]
  [-1.69935565 -1.16759689 -1.13787897 ... -1.0948691  -1.18562868
   -1.36639952]
  [-1.69935565 -1.63062396 -1.13062423 ... -1.51419946 -1.17923074
   -1.5303004 ]
  ...
  [-1.69935565 -1.63062396 -1.13062423 ... -1.05326121 -1.41429521
   -1.30670626]
  [-1.69935565 -1.63062396 -1.56953645 ... -1.11672242 -1.51308115
   -1.24960233]
  [-1.69935565 -1.63062396 -1.56953645 ... -1.08457628 -1.17419456
   -1.52270046]]]","[[[-1.20813243 -1.64306255 -1.13765833 ... -1.08874723 -1.46910208
   -1.35640094]
  [-1.20813243 -1.64306255 -1.13765833 ... -1.47288696 -1.429526
   -1.18704091]
  [-1.20813243 -1.64306255 -1.13765833 ... -1.67416166 -1.28707502
   -1.69814333]
  ...
  [-1.20813243 -1.64306255 -1.58101795 ... -1.10501466 -1.19691215
   -1.55714181]
  [-1.20813243 -1.64306255 -1.58101795 ... -1.37574789 -1.33496337
   -1.2343572 ]
  [-1.20813243 -1.64306255 -1.58101795 ... -1.21863987 -1.32421484
   -1.75845139]]

 [[-1.20813243 -1.64306255 -1.13765833 ... -1.07225338 -1.16052289
   -1.50216619]
  [-1.20813243 -1.17503372 -1.59299796 ... -1.44772619 -1.40505595
   -1.16847619]
  [-1.20813243 -1.17503372 -1.14496444 ... -1.52914315 -1.1895408
   -1.54592167]
  ...
  [-1.20813243 -1.64306255 -1.58101795 ... -1.10775679 -1.49890952
   -1.38332538]
  [-1.20813243 -1.64306255 -1.58101795 ... -1.15426907 -1.25188008
   -1.44741149]
  [-1.20813243 -1.17503372 -1.14496444 ... -1.11738304 -1.51412833
   -1.25037813]]]"
"[[[-1.69935567 -1.16759691 -1.58137895 ... -0.96911486 -1.04679894
   -1.20029037]
  [-1.69935567 -1.16759691 -1.58137895 ... -1.03838075 -1.39162133
   -1.15823861]
  [-1.69935567 -1.63062398 -1.13062424 ... -1.35113837 -1.06370447
   -1.36055715]
  ...
  [-1.69935567 -1.63062398 -1.13062424 ... -1.13681023 -1.54510684
   -1.27323309]
  [-1.69935567 -1.16759691 -1.58137895 ... -1.00046435 -1.08123693
   -1.38573425]
  [-1.69935567 -1.16759691 -1.58137895 ... -1.39630394 -1.35499356
   -1.13016568]]

 [[-1.69935567 -1.63062398 -1.13062424 ... -1.14621907 -1.24287418
   -1.62811712]
  [-1.69935567 -1.63062398 -1.13062424 ... -1.11750866 -1.21082551
   -1.39706643]
  [-1.69935567 -1.16759691 -1.58137895 ... -1.39475379 -1.09513777
   -1.25760506]
  ...
  [-1.69935567 -1.63062398 -1.13062424 ... -1.25107198 -0.99017513
   -1.25698901]
  [-1.69935567 -1.16759691 -1.58137895 ... -1.09232399 -1.18280007
   -1.53569841]
  [-1.69935567 -1.63062398 -1.56953647 ... -1.04259625 -1.3980266
   -1.16312381]]]","[[[-1.20813244 -1.64306257 -1.13765834 ... -1.17833985 -1.14212449
   -1.05664364]
  [-1.20813244 -1.64306257 -1.13765834 ... -1.36135507 -1.07110177
   -1.22903944]
  [-1.20813244 -1.64306257 -1.58101797 ... -1.08123391 -1.45740853
   -1.20806056]
  ...
  [-1.20813244 -1.17503374 -1.59299799 ... -1.38916577 -1.09113184
   -1.2528349 ]
  [-1.20813244 -1.64306257 -1.58101797 ... -1.57351692 -1.52722602
   -1.26006322]
  [-1.20813244 -1.17503374 -1.14496446 ... -1.38360291 -1.08713764
   -1.2480825 ]]

 [[-1.20813244 -1.17503374 -1.14496446 ... -1.2410938  -1.34958684
   -1.80048459]
  [-1.20813244 -1.64306257 -1.58101797 ... -1.14103034 -1.23707404
   -1.61906073]
  [-1.20813244 -1.17503374 -1.59299799 ... -1.50264219 -1.17122425
   -1.34894261]
  ...
  [-1.20813244 -1.64306257 -1.13765834 ... -1.13376742 -1.5402311
   -1.42052206]
  [-1.20813244 -1.17503374 -1.59299799 ... -1.43039224 -1.12053685
   -1.28793753]
  [-1.20813244 -1.17503374 -1.59299799 ... -1.20424451 -1.30798746
   -1.51701197]]]"
m,o,d,e,l
