age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  0.66238648  0.04974596
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.66238648  0.04974596
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.66238648  0.04974596
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.66238648  0.04974596
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.66238648  0.04974596
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.66238648  0.04974596
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  0.81657512  0.2039346
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.81657512  0.2039346
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.81657512  0.2039346
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.81657512  0.2039346
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.81657512  0.2039346
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.81657512  0.2039346
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  1.06785158  0.45521107
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06785158  0.45521107
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06785158  0.45521107
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06785158  0.45521107
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06785158  0.45521107
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06785158  0.45521107
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.22204022  0.60939971
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.22204022  0.60939971
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.22204022  0.60939971
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.22204022  0.60939971
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.22204022  0.60939971
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.22204022  0.60939971
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  1.35553366  0.74289314
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.35553366  0.74289314
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.35553366  0.74289314
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.35553366  0.74289314
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.35553366  0.74289314
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.35553366  0.74289314
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.5097223   0.89708178
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.5097223   0.89708178
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.5097223   0.89708178
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.5097223   0.89708178
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.5097223   0.89708178
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.5097223   0.89708178
   -6.90775528]]]"
m,o,d,e,l
"[[[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  0.66238648  0.04974596
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.66238648  0.04974596
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.66238648  0.04974596
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.66238648  0.04974596
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.66238648  0.04974596
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.66238648  0.04974596
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  0.81657512  0.2039346
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.81657512  0.2039346
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.81657512  0.2039346
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.81657512  0.2039346
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.81657512  0.2039346
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.81657512  0.2039346
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  1.06785158  0.45521107
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06785158  0.45521107
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06785158  0.45521107
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06785158  0.45521107
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06785158  0.45521107
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06785158  0.45521107
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.22204022  0.60939971
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.22204022  0.60939971
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.22204022  0.60939971
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.22204022  0.60939971
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.22204022  0.60939971
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.22204022  0.60939971
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  1.35553366  0.74289314
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.35553366  0.74289314
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.35553366  0.74289314
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.35553366  0.74289314
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.35553366  0.74289314
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.35553366  0.74289314
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.5097223   0.89708178
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.5097223   0.89708178
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.5097223   0.89708178
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.5097223   0.89708178
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.5097223   0.89708178
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.5097223   0.89708178
   -6.90775528]]]"
m,o,d,e,l
