age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]]","[[[-6.90775528 -1.12372986 -0.43664902 ...  0.63603572  0.02857065
   -6.90775528]
  [-6.90775528 -1.12372986 -0.43664902 ...  0.63603572  0.02857065
   -6.90775528]
  [-6.90775528 -1.12372986 -0.43664902 ...  0.63603572  0.02857065
   -6.90775528]
  ...
  [-6.90775528 -1.12372986 -0.43664902 ...  0.63603572  0.02857065
   -6.90775528]
  [-6.90775528 -1.12372986 -0.43664902 ...  0.63603572  0.02857065
   -6.90775528]
  [-6.90775528 -1.12372986 -0.43664902 ...  0.63603572  0.02857065
   -6.90775528]]

 [[-6.90775528 -1.12372986 -0.43664902 ...  0.63603572  0.02857065
   -6.90775528]
  [-6.90775528 -1.12372986 -0.43664902 ...  0.63603572  0.02857065
   -6.90775528]
  [-6.90775528 -1.12372986 -0.43664902 ...  0.63603572  0.02857065
   -6.90775528]
  ...
  [-6.90775528 -1.12372986 -0.43664902 ...  0.63603572  0.02857065
   -6.90775528]
  [-6.90775528 -1.12372986 -0.43664902 ...  0.63603572  0.02857065
   -6.90775528]
  [-6.90775528 -1.12372986 -0.43664902 ...  0.63603572  0.02857065
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.60161187  0.93491565
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.60161187  0.93491565
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.60161187  0.93491565
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.60161187  0.93491565
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.60161187  0.93491565
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.60161187  0.93491565
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.60161187  0.93491565
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.60161187  0.93491565
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.60161187  0.93491565
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.60161187  0.93491565
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.60161187  0.93491565
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.60161187  0.93491565
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.00674291  1.33627939
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.00674291  1.33627939
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.00674291  1.33627939
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.00674291  1.33627939
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.00674291  1.33627939
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.00674291  1.33627939
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  2.00674291  1.33627939
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.00674291  1.33627939
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.00674291  1.33627939
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.00674291  1.33627939
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.00674291  1.33627939
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.00674291  1.33627939
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.29342725  1.61986308
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.29342725  1.61986308
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.29342725  1.61986308
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.29342725  1.61986308
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.29342725  1.61986308
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.29342725  1.61986308
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  2.29342725  1.61986308
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.29342725  1.61986308
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.29342725  1.61986308
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.29342725  1.61986308
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.29342725  1.61986308
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.29342725  1.61986308
   -6.90775528]]]"
m,o,d,e,l
"[[[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]]","[[[-6.90775528 -1.12372986 -0.43664902 ...  0.63603572  0.02857065
   -6.90775528]
  [-6.90775528 -1.12372986 -0.43664902 ...  0.63603572  0.02857065
   -6.90775528]
  [-6.90775528 -1.12372986 -0.43664902 ...  0.63603572  0.02857065
   -6.90775528]
  ...
  [-6.90775528 -1.12372986 -0.43664902 ...  0.63603572  0.02857065
   -6.90775528]
  [-6.90775528 -1.12372986 -0.43664902 ...  0.63603572  0.02857065
   -6.90775528]
  [-6.90775528 -1.12372986 -0.43664902 ...  0.63603572  0.02857065
   -6.90775528]]

 [[-6.90775528 -1.12372986 -0.43664902 ...  0.63603572  0.02857065
   -6.90775528]
  [-6.90775528 -1.12372986 -0.43664902 ...  0.63603572  0.02857065
   -6.90775528]
  [-6.90775528 -1.12372986 -0.43664902 ...  0.63603572  0.02857065
   -6.90775528]
  ...
  [-6.90775528 -1.12372986 -0.43664902 ...  0.63603572  0.02857065
   -6.90775528]
  [-6.90775528 -1.12372986 -0.43664902 ...  0.63603572  0.02857065
   -6.90775528]
  [-6.90775528 -1.12372986 -0.43664902 ...  0.63603572  0.02857065
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.60161187  0.93491565
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.60161187  0.93491565
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.60161187  0.93491565
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.60161187  0.93491565
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.60161187  0.93491565
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.60161187  0.93491565
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.60161187  0.93491565
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.60161187  0.93491565
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.60161187  0.93491565
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.60161187  0.93491565
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.60161187  0.93491565
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.60161187  0.93491565
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.00674291  1.33627939
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.00674291  1.33627939
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.00674291  1.33627939
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.00674291  1.33627939
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.00674291  1.33627939
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.00674291  1.33627939
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  2.00674291  1.33627939
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.00674291  1.33627939
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.00674291  1.33627939
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.00674291  1.33627939
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.00674291  1.33627939
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.00674291  1.33627939
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.29342725  1.61986308
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.29342725  1.61986308
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.29342725  1.61986308
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.29342725  1.61986308
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.29342725  1.61986308
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.29342725  1.61986308
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  2.29342725  1.61986308
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.29342725  1.61986308
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.29342725  1.61986308
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.29342725  1.61986308
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.29342725  1.61986308
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.29342725  1.61986308
   -6.90775528]]]"
m,o,d,e,l
