age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[-6.90775528 -6.90775528 -0.83241313 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -1.39726148
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -1.88155141 -3.59162183
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -1.90462161 -3.65731541
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -1.61163349 -2.96896971
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -0.3450319  -0.90097481
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -0.73259356 -1.23295327
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -4.71342214 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -0.9451678  -1.40644154
   -6.90775528]]]","[[[-6.90775528 -0.61972295 -0.85035097 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -0.61972295  0.06732566 ...  0.05519608 -0.72649572
   -6.90775528]
  [-6.90775528 -0.61972295 -0.85035097 ... -1.35665484 -2.51850678
   -6.90775528]
  ...
  [-6.90775528 -0.61972295 -0.85035097 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -0.61972295 -0.85035097 ... -0.78281829 -1.70804692
   -6.90775528]
  [-6.90775528 -0.61972295  0.06732566 ... -6.90775528 -1.41205718
   -6.90775528]]

 [[-6.90775528 -1.88399205 -1.19834651 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -1.88399205 -1.19834651 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -1.88399205 -6.90775528 ... -6.90775528 -3.44904148
   -6.90775528]
  ...
  [-6.90775528 -1.88399205 -1.19834651 ... -6.90775528 -3.01912116
   -6.90775528]
  [-6.90775528 -1.88399205 -1.19834651 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -1.88399205 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  0.25067602 -0.48532483
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.7700792   0.05522691
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.07287732 -0.67342835
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.36189063 -0.36857909
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.00843882  0.30010172
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.69444018  0.50041077
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  0.23582688 -0.19141612
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.74316915  0.2213318
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.86707939  0.3276001
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.94795475  0.39793778
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.174108    0.59831771
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.6157975  -0.51758193
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.05747284  0.35029146
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.64138617  0.46826672
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.94603264  0.23613852
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.25916771  0.55618324
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.82963899  0.11656437
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.91495156  0.204244
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.2172118   0.63707278
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.88865874  0.34629492
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.91458338  0.36882489
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.08394161 -0.30676039
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.03171926  0.47154606
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.83505668 -0.19293081
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  1.26388096  1.00941639
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06461518  0.88441843
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.26069172  0.54834806
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.55760242  0.85249484
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.53761168 -0.20504841
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.08273286  0.36488074
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  0.15734727 -0.13778225
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.40217748  0.84615786
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.48316533  0.91773061
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.07774151  0.56687003
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.73246538  1.14198758
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.37263343  0.82021952
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.26692426  1.01139673
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.54414688  0.83875638
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.10301891  0.38584637
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.14731772  0.43158059
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.42484373  0.71676744
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.37994855  0.67077411
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.39564866  0.84041774
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.42545071  0.46410736
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.21005321  0.67923552
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.51217245  0.94352727
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.40119419  0.84529306
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.66831797  1.08375486
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  1.32728504  0.60793878
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.74862831  0.85240867
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.67967554  0.97080069
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.82319025  1.11761571
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.58112674  0.86969123
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.18205997  0.45716835
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.67768146  1.12313626
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.81622643  1.24580498
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.33107219  0.2099563
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.2964466   0.79689102
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.65666282  1.10470083
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.39958496  0.11934099
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.09106992  1.02266365
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.87533213  0.13558047
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.25887129  0.5370163
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.13900959  0.4123078
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.4021813   0.68538612
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.30592732 -0.47822221
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.67483151  1.12063378
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.60725253  0.26260781
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.59286264  1.04903896
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.57145651  1.03046622
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.01489798  1.42489105
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.25642616  0.76374102
   -6.90775528]]]"
m,o,d,e,l
"[[[-6.90775528 -6.90775528 -0.83241313 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -1.39726148
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -1.88155141 -3.59162183
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -1.90462161 -3.65731541
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -1.61163349 -2.96896971
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -0.3450319  -0.90097481
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -0.73259356 -1.23295327
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -4.71342214 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -0.9451678  -1.40644154
   -6.90775528]]]","[[[-6.90775528 -0.61972295 -0.85035097 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -0.61972295  0.06732566 ...  0.05519608 -0.72649572
   -6.90775528]
  [-6.90775528 -0.61972295 -0.85035097 ... -1.35665484 -2.51850678
   -6.90775528]
  ...
  [-6.90775528 -0.61972295 -0.85035097 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -0.61972295 -0.85035097 ... -0.78281829 -1.70804692
   -6.90775528]
  [-6.90775528 -0.61972295  0.06732566 ... -6.90775528 -1.41205718
   -6.90775528]]

 [[-6.90775528 -1.88399205 -1.19834651 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -1.88399205 -1.19834651 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -1.88399205 -6.90775528 ... -6.90775528 -3.44904148
   -6.90775528]
  ...
  [-6.90775528 -1.88399205 -1.19834651 ... -6.90775528 -3.01912116
   -6.90775528]
  [-6.90775528 -1.88399205 -1.19834651 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -1.88399205 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  0.25067602 -0.48532483
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.7700792   0.05522691
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.07287732 -0.67342835
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.36189063 -0.36857909
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.00843882  0.30010172
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.69444018  0.50041077
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  0.23582688 -0.19141612
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.74316915  0.2213318
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.86707939  0.3276001
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.94795475  0.39793778
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.174108    0.59831771
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.6157975  -0.51758193
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.05747284  0.35029146
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.64138617  0.46826672
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.94603264  0.23613852
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.25916771  0.55618324
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.82963899  0.11656437
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.91495156  0.204244
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.2172118   0.63707278
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.88865874  0.34629492
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.91458338  0.36882489
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.08394161 -0.30676039
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.03171926  0.47154606
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.83505668 -0.19293081
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  1.26388096  1.00941639
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.06461518  0.88441843
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.26069172  0.54834806
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.55760242  0.85249484
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.53761168 -0.20504841
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.08273286  0.36488074
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  0.15734727 -0.13778225
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.40217748  0.84615786
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.48316533  0.91773061
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.07774151  0.56687003
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.73246538  1.14198758
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.37263343  0.82021952
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.26692426  1.01139673
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.54414688  0.83875638
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.10301891  0.38584637
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.14731772  0.43158059
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.42484373  0.71676744
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.37994855  0.67077411
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.39564866  0.84041774
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.42545071  0.46410736
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.21005321  0.67923552
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.51217245  0.94352727
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.40119419  0.84529306
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.66831797  1.08375486
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  1.32728504  0.60793878
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.74862831  0.85240867
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.67967554  0.97080069
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.82319025  1.11761571
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.58112674  0.86969123
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.18205997  0.45716835
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.67768146  1.12313626
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.81622643  1.24580498
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.33107219  0.2099563
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.2964466   0.79689102
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.65666282  1.10470083
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.39958496  0.11934099
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.09106992  1.02266365
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.87533213  0.13558047
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.25887129  0.5370163
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.13900959  0.4123078
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.4021813   0.68538612
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.30592732 -0.47822221
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.67483151  1.12063378
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.60725253  0.26260781
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.59286264  1.04903896
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.57145651  1.03046622
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.01489798  1.42489105
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.25642616  0.76374102
   -6.90775528]]]"
m,o,d,e,l
