age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[-6.90775528 -6.90775528 -4.88254705 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -2.35858223
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -4.88254705 ... -0.88231537 -0.95276558
   -6.90775528]
  [-6.90775528 -6.90775528 -4.88254705 ... -6.90775528 -1.77335221
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -1.87694466
   -6.90775528]]

 [[-6.90775528 -6.90775528 -4.88254705 ... -6.90775528 -5.29556386
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -2.73583242
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -0.76852408 -2.5064491
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -4.88254705 ... -5.90764376 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -0.74468672 -2.43966148
   -6.90775528]
  [-6.90775528 -6.90775528 -4.88254705 ... -6.90775528 -2.59044838
   -6.90775528]]]","[[[-6.90775528 -1.12371697 -0.4366345  ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -1.12371697 -8.70419004 ... -1.84282282 -6.90775528
   -6.90775528]
  [-6.90775528 -1.12371697 -0.4366345  ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -1.12371697 -0.4366345  ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -1.12371697 -8.70419004 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -1.12371697 -0.4366345  ... -1.41788702 -6.90775528
   -6.90775528]]

 [[-6.90775528 -1.12371697 -8.70419004 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -1.12371697 -8.70419004 ... -0.50809857 -0.73336864
   -6.90775528]
  [-6.90775528 -1.12371697 -0.4366345  ... -0.78469655 -0.8988189
   -6.90775528]
  ...
  [-6.90775528 -1.12371697 -0.4366345  ... -1.10147283 -4.17049485
   -6.90775528]
  [-6.90775528 -1.12371697 -0.4366345  ... -0.9672284  -0.99775688
   -6.90775528]
  [-6.90775528 -1.12371697 -8.70419004 ... -6.90775528 -6.90775528
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  0.49431991 -0.55161817
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.86919826 -0.04965214
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.62482457 -0.36945117
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.23616017  0.78507455
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.32954165  0.85967202
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.71621879 -0.24699266
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.18113007  0.74178449
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.60067653  0.31972317
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.77289513 -0.17285057
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.99170738  0.1026806
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.43760712 -0.63394075
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.65503421 -0.32855075
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.10720275  0.24248333
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.81032338  0.46437596
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.39859799  0.18951995
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.68625992 -0.28672242
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.48054964 -0.57141526
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.94402502  0.56138828
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ... -0.91769886 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.04784878 -0.01343497
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.61888834  0.33191192
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.21796101  0.77070183
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.22377442 -0.96674307
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.19398963  0.75185498
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  1.29011868  0.92333196
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.73929879  1.26859758
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.18064901  0.84494196
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.60464042  1.16138761
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.5817055   0.72998564
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.89455432  0.65212791
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  0.40452435  0.36619102
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.40758977  1.01009762
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.38097627  0.99020773
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.19290131  0.25142541
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.50136669  0.63441168
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.3593939   0.97417734
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.37926437  0.48614991
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.24933892  0.32372721
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.74031645  1.2694189
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.45247692  1.04394494
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.81149645 -0.27527295
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.8325842   1.34454372
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.2977491   0.92888629
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.15659695  0.20428991
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.42343971  1.0220066
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.46419589  0.58968249
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.6405358   1.18967578
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.50403891  0.63761443
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  0.75553412  0.68751716
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.3883754   0.41835463
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.93920815  0.79071939
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.86654653  1.01431177
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.09711161  0.88599824
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.21315755  0.17813703
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.90038608  1.45540481
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.79222717  1.37135116
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.20507805  0.95453343
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -0.45049563  0.21314302
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.68361305  1.28904926
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.41551293  0.45425434
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.00923301  0.83223472
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.6308005   0.72916568
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.17529109  0.9353555
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.82432635  0.96423943
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.14455684  0.91578225
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  2.17698638  1.6790347
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.8819057   1.4409004
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.63407123  1.25224212
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.85528321  1.00099148
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.37344429  1.06669125
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.08141201  1.60043273
   -6.90775528]]]"
m,o,d,e,l
"[[[-6.90775528 -6.90775528 -4.88254705 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -2.35858223
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -4.88254705 ... -0.88231537 -0.95276558
   -6.90775528]
  [-6.90775528 -6.90775528 -4.88254705 ... -6.90775528 -1.77335221
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -1.87694466
   -6.90775528]]

 [[-6.90775528 -6.90775528 -4.88254705 ... -6.90775528 -5.29556386
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -2.73583242
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -0.76852408 -2.5064491
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -4.88254705 ... -5.90764376 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -0.74468672 -2.43966148
   -6.90775528]
  [-6.90775528 -6.90775528 -4.88254705 ... -6.90775528 -2.59044838
   -6.90775528]]]","[[[-6.90775528 -1.12371697 -0.4366345  ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -1.12371697 -8.70419004 ... -1.84282282 -6.90775528
   -6.90775528]
  [-6.90775528 -1.12371697 -0.4366345  ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -1.12371697 -0.4366345  ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -1.12371697 -8.70419004 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -1.12371697 -0.4366345  ... -1.41788702 -6.90775528
   -6.90775528]]

 [[-6.90775528 -1.12371697 -8.70419004 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -1.12371697 -8.70419004 ... -0.50809857 -0.73336864
   -6.90775528]
  [-6.90775528 -1.12371697 -0.4366345  ... -0.78469655 -0.8988189
   -6.90775528]
  ...
  [-6.90775528 -1.12371697 -0.4366345  ... -1.10147283 -4.17049485
   -6.90775528]
  [-6.90775528 -1.12371697 -0.4366345  ... -0.9672284  -0.99775688
   -6.90775528]
  [-6.90775528 -1.12371697 -8.70419004 ... -6.90775528 -6.90775528
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  0.49431991 -0.55161817
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.86919826 -0.04965214
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.62482457 -0.36945117
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.23616017  0.78507455
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.32954165  0.85967202
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.71621879 -0.24699266
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.18113007  0.74178449
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.60067653  0.31972317
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.77289513 -0.17285057
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.99170738  0.1026806
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.43760712 -0.63394075
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.65503421 -0.32855075
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.10720275  0.24248333
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.81032338  0.46437596
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.39859799  0.18951995
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.68625992 -0.28672242
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.48054964 -0.57141526
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.94402502  0.56138828
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ... -0.91769886 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.04784878 -0.01343497
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.61888834  0.33191192
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.21796101  0.77070183
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.22377442 -0.96674307
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.19398963  0.75185498
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  1.29011868  0.92333196
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.73929879  1.26859758
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.18064901  0.84494196
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.60464042  1.16138761
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.5817055   0.72998564
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.89455432  0.65212791
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  0.40452435  0.36619102
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.40758977  1.01009762
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.38097627  0.99020773
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.19290131  0.25142541
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.50136669  0.63441168
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.3593939   0.97417734
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.37926437  0.48614991
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.24933892  0.32372721
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.74031645  1.2694189
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.45247692  1.04394494
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.81149645 -0.27527295
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.8325842   1.34454372
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.2977491   0.92888629
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.15659695  0.20428991
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.42343971  1.0220066
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.46419589  0.58968249
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.6405358   1.18967578
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.50403891  0.63761443
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  0.75553412  0.68751716
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.3883754   0.41835463
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.93920815  0.79071939
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.86654653  1.01431177
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.09711161  0.88599824
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.21315755  0.17813703
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  1.90038608  1.45540481
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.79222717  1.37135116
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.20507805  0.95453343
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -0.45049563  0.21314302
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.68361305  1.28904926
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.41551293  0.45425434
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.00923301  0.83223472
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.6308005   0.72916568
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.17529109  0.9353555
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.82432635  0.96423943
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.14455684  0.91578225
   -6.90775528]]

 [[-6.90775528 -6.90775528 -6.90775528 ...  2.17698638  1.6790347
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.8819057   1.4409004
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.63407123  1.25224212
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.85528321  1.00099148
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.37344429  1.06669125
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.08141201  1.60043273
   -6.90775528]]]"
m,o,d,e,l
