age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[5.        5.2501993 5.        ... 5.        5.2501993 5.       ]
  [5.        5.        5.2501993 ... 5.        5.        5.       ]
  [5.        5.        5.2501993 ... 5.        5.2501993 5.2501993]
  ...
  [5.        5.2501993 5.2501993 ... 5.2501993 5.2501993 5.       ]
  [5.        5.2501993 5.        ... 5.2501993 5.2501993 5.       ]
  [5.        5.        5.        ... 5.        5.2501993 5.       ]]

 [[5.        5.2501993 5.        ... 5.        5.2501993 5.2501993]
  [5.        5.        5.        ... 5.        5.2501993 5.2501993]
  [5.        5.        5.2501993 ... 5.2501993 5.        5.2501993]
  ...
  [5.        5.2501993 5.2501993 ... 5.2501993 5.        5.2501993]
  [5.        5.        5.        ... 5.        5.        5.       ]
  [5.        5.2501993 5.2501993 ... 5.2501993 5.2501993 5.2501993]]]","[[[5.2501993 5.2501993 5.2501993 ... 5.        5.2501993 5.       ]
  [5.2501993 5.        5.        ... 5.2501993 5.        5.2501993]
  [5.2501993 5.2501993 5.        ... 5.        5.        5.       ]
  ...
  [5.2501993 5.2501993 5.        ... 5.        5.        5.       ]
  [5.2501993 5.        5.2501993 ... 5.        5.        5.       ]
  [5.2501993 5.2501993 5.2501993 ... 5.2501993 5.        5.2501993]]

 [[5.2501993 5.        5.        ... 5.2501993 5.2501993 5.2501993]
  [5.2501993 5.        5.2501993 ... 5.2501993 5.2501993 5.       ]
  [5.2501993 5.2501993 5.        ... 5.        5.2501993 5.       ]
  ...
  [5.2501993 5.2501993 5.2501993 ... 5.2501993 5.        5.       ]
  [5.2501993 5.2501993 5.2501993 ... 5.2501993 5.2501993 5.       ]
  [5.2501993 5.        5.2501993 ... 5.2501993 5.        5.       ]]]"
"[[[10.         10.19423752 10.3845599  ... 10.92668694 10.75018751
   10.5687148 ]
  [10.         10.70435573 10.90420182 ... 10.92668694 10.75018751
   10.5687148 ]
  [10.         10.19423752 10.3845599  ... 10.92668694 10.75018751
   11.09757181]
  ...
  [10.         10.70435573 10.3845599  ... 11.47345682 11.28812538
   11.09757181]
  [10.         10.70435573 10.3845599  ... 11.47345682 11.28812538
   11.09757181]
  [10.         10.19423752 10.3845599  ... 10.92668694 10.75018751
   10.5687148 ]]

 [[10.         10.19423752 10.90420182 ... 11.47345682 11.28812538
   10.5687148 ]
  [10.         10.19423752 10.90420182 ... 10.92668694 11.28812538
   10.5687148 ]
  [10.         10.19423752 10.90420182 ... 11.47345682 10.75018751
   10.5687148 ]
  ...
  [10.         10.70435573 10.90420182 ... 10.92668694 10.75018751
   10.5687148 ]
  [10.         10.70435573 10.90420182 ... 10.92668694 10.75018751
   11.09757181]
  [10.         10.19423752 10.90420182 ... 10.92668694 10.75018751
   11.09757181]]]","[[[10.5003986  10.19423752 10.90420182 ... 11.47345682 10.75018751
   10.5687148 ]
  [10.5003986  10.19423752 10.90420182 ... 11.47345682 11.28812538
   11.09757181]
  [10.5003986  10.19423752 10.90420182 ... 10.92668694 11.28812538
   11.09757181]
  ...
  [10.5003986  10.70435573 10.3845599  ... 10.92668694 10.75018751
   11.09757181]
  [10.5003986  10.70435573 10.3845599  ... 10.92668694 10.75018751
   10.5687148 ]
  [10.5003986  10.70435573 10.3845599  ... 11.47345682 11.28812538
   10.5687148 ]]

 [[10.5003986  10.19423752 10.90420182 ... 10.92668694 10.75018751
   10.5687148 ]
  [10.5003986  10.19423752 10.90420182 ... 10.92668694 11.28812538
   10.5687148 ]
  [10.5003986  10.70435573 10.3845599  ... 10.92668694 11.28812538
   11.09757181]
  ...
  [10.5003986  10.70435573 10.90420182 ... 11.47345682 11.28812538
   10.5687148 ]
  [10.5003986  10.19423752 10.90420182 ... 10.92668694 10.75018751
   10.5687148 ]
  [10.5003986  10.70435573 10.3845599  ... 11.47345682 11.28812538
   10.5687148 ]]]"
"[[[15.         15.29135628 16.35630274 ... 17.21018523 16.93218808
   16.64635771]
  [15.         16.0565336  15.57683986 ... 17.21018523 16.93218808
   16.64635771]
  [15.         15.29135628 15.57683986 ... 16.39003041 16.93218808
   15.8530722 ]
  ...
  [15.         16.0565336  16.35630274 ... 17.21018523 16.93218808
   16.64635771]
  [15.         15.29135628 16.35630274 ... 17.21018523 16.12528127
   16.64635771]
  [15.         16.0565336  15.57683986 ... 16.39003041 16.93218808
   16.64635771]]

 [[15.         15.29135628 15.57683986 ... 16.39003041 16.93218808
   15.8530722 ]
  [15.         16.0565336  16.35630274 ... 17.21018523 16.93218808
   16.64635771]
  [15.         15.29135628 16.35630274 ... 16.39003041 16.93218808
   15.8530722 ]
  ...
  [15.         15.29135628 16.35630274 ... 17.21018523 16.12528127
   15.8530722 ]
  [15.         15.29135628 15.57683986 ... 17.21018523 16.12528127
   16.64635771]
  [15.         15.29135628 15.57683986 ... 17.21018523 16.93218808
   15.8530722 ]]]","[[[15.75059789 15.29135628 16.35630274 ... 17.21018523 16.12528127
   15.8530722 ]
  [15.75059789 15.29135628 16.35630274 ... 16.39003041 16.12528127
   16.64635771]
  [15.75059789 15.29135628 16.35630274 ... 16.39003041 16.93218808
   15.8530722 ]
  ...
  [15.75059789 15.29135628 15.57683986 ... 17.21018523 16.93218808
   15.8530722 ]
  [15.75059789 15.29135628 15.57683986 ... 16.39003041 16.12528127
   15.8530722 ]
  [15.75059789 15.29135628 15.57683986 ... 17.21018523 16.93218808
   15.8530722 ]]

 [[15.75059789 15.29135628 16.35630274 ... 17.21018523 16.93218808
   15.8530722 ]
  [15.75059789 16.0565336  15.57683986 ... 16.39003041 16.12528127
   16.64635771]
  [15.75059789 16.0565336  16.35630274 ... 16.39003041 16.93218808
   15.8530722 ]
  ...
  [15.75059789 15.29135628 15.57683986 ... 17.21018523 16.12528127
   15.8530722 ]
  [15.75059789 15.29135628 15.57683986 ... 17.21018523 16.93218808
   16.64635771]
  [15.75059789 16.0565336  16.35630274 ... 17.21018523 16.12528127
   16.64635771]]]"
"[[[20.         21.40871146 20.76911981 ... 22.94691364 22.57625077
   22.19514362]
  [20.         21.40871146 20.76911981 ... 22.94691364 21.50037502
   22.19514362]
  [20.         20.38847503 21.80840365 ... 21.85337388 22.57625077
   21.13742961]
  ...
  [20.         20.38847503 21.80840365 ... 22.94691364 21.50037502
   22.19514362]
  [20.         21.40871146 20.76911981 ... 22.94691364 22.57625077
   21.13742961]
  [20.         21.40871146 20.76911981 ... 21.85337388 21.50037502
   22.19514362]]

 [[20.         20.38847503 21.80840365 ... 22.94691364 22.57625077
   21.13742961]
  [20.         20.38847503 21.80840365 ... 22.94691364 22.57625077
   22.19514362]
  [20.         21.40871146 20.76911981 ... 21.85337388 22.57625077
   22.19514362]
  ...
  [20.         20.38847503 21.80840365 ... 21.85337388 22.57625077
   21.13742961]
  [20.         21.40871146 20.76911981 ... 22.94691364 22.57625077
   21.13742961]
  [20.         20.38847503 20.76911981 ... 22.94691364 21.50037502
   22.19514362]]]","[[[21.00079719 20.38847503 21.80840365 ... 21.85337388 21.50037502
   21.13742961]
  [21.00079719 20.38847503 21.80840365 ... 21.85337388 22.57625077
   22.19514362]
  [21.00079719 20.38847503 20.76911981 ... 22.94691364 21.50037502
   22.19514362]
  ...
  [21.00079719 21.40871146 20.76911981 ... 21.85337388 22.57625077
   22.19514362]
  [21.00079719 20.38847503 20.76911981 ... 21.85337388 21.50037502
   22.19514362]
  [21.00079719 21.40871146 21.80840365 ... 21.85337388 22.57625077
   22.19514362]]

 [[21.00079719 21.40871146 21.80840365 ... 22.94691364 22.57625077
   21.13742961]
  [21.00079719 20.38847503 20.76911981 ... 22.94691364 22.57625077
   21.13742961]
  [21.00079719 21.40871146 20.76911981 ... 21.85337388 22.57625077
   22.19514362]
  ...
  [21.00079719 20.38847503 21.80840365 ... 22.94691364 21.50037502
   21.13742961]
  [21.00079719 21.40871146 20.76911981 ... 21.85337388 22.57625077
   22.19514362]
  [21.00079719 21.40871146 20.76911981 ... 22.94691364 22.57625077
   22.19514362]]]"
m,o,d,e,l
"[[[5.        5.2501993 5.        ... 5.        5.2501993 5.       ]
  [5.        5.        5.2501993 ... 5.        5.        5.       ]
  [5.        5.        5.2501993 ... 5.        5.2501993 5.2501993]
  ...
  [5.        5.2501993 5.2501993 ... 5.2501993 5.2501993 5.       ]
  [5.        5.2501993 5.        ... 5.2501993 5.2501993 5.       ]
  [5.        5.        5.        ... 5.        5.2501993 5.       ]]

 [[5.        5.2501993 5.        ... 5.        5.2501993 5.2501993]
  [5.        5.        5.        ... 5.        5.2501993 5.2501993]
  [5.        5.        5.2501993 ... 5.2501993 5.        5.2501993]
  ...
  [5.        5.2501993 5.2501993 ... 5.2501993 5.        5.2501993]
  [5.        5.        5.        ... 5.        5.        5.       ]
  [5.        5.2501993 5.2501993 ... 5.2501993 5.2501993 5.2501993]]]","[[[5.2501993 5.2501993 5.2501993 ... 5.        5.2501993 5.       ]
  [5.2501993 5.        5.        ... 5.2501993 5.        5.2501993]
  [5.2501993 5.2501993 5.        ... 5.        5.        5.       ]
  ...
  [5.2501993 5.2501993 5.        ... 5.        5.        5.       ]
  [5.2501993 5.        5.2501993 ... 5.        5.        5.       ]
  [5.2501993 5.2501993 5.2501993 ... 5.2501993 5.        5.2501993]]

 [[5.2501993 5.        5.        ... 5.2501993 5.2501993 5.2501993]
  [5.2501993 5.        5.2501993 ... 5.2501993 5.2501993 5.       ]
  [5.2501993 5.2501993 5.        ... 5.        5.2501993 5.       ]
  ...
  [5.2501993 5.2501993 5.2501993 ... 5.2501993 5.        5.       ]
  [5.2501993 5.2501993 5.2501993 ... 5.2501993 5.2501993 5.       ]
  [5.2501993 5.        5.2501993 ... 5.2501993 5.        5.       ]]]"
"[[[10.         10.19423752 10.3845599  ... 10.92668694 10.75018751
   10.5687148 ]
  [10.         10.70435573 10.90420182 ... 10.92668694 10.75018751
   10.5687148 ]
  [10.         10.19423752 10.3845599  ... 10.92668694 10.75018751
   11.09757181]
  ...
  [10.         10.70435573 10.3845599  ... 11.47345682 11.28812538
   11.09757181]
  [10.         10.70435573 10.3845599  ... 11.47345682 11.28812538
   11.09757181]
  [10.         10.19423752 10.3845599  ... 10.92668694 10.75018751
   10.5687148 ]]

 [[10.         10.19423752 10.90420182 ... 11.47345682 11.28812538
   10.5687148 ]
  [10.         10.19423752 10.90420182 ... 10.92668694 11.28812538
   10.5687148 ]
  [10.         10.19423752 10.90420182 ... 11.47345682 10.75018751
   10.5687148 ]
  ...
  [10.         10.70435573 10.90420182 ... 10.92668694 10.75018751
   10.5687148 ]
  [10.         10.70435573 10.90420182 ... 10.92668694 10.75018751
   11.09757181]
  [10.         10.19423752 10.90420182 ... 10.92668694 10.75018751
   11.09757181]]]","[[[10.5003986  10.19423752 10.90420182 ... 11.47345682 10.75018751
   10.5687148 ]
  [10.5003986  10.19423752 10.90420182 ... 11.47345682 11.28812538
   11.09757181]
  [10.5003986  10.19423752 10.90420182 ... 10.92668694 11.28812538
   11.09757181]
  ...
  [10.5003986  10.70435573 10.3845599  ... 10.92668694 10.75018751
   11.09757181]
  [10.5003986  10.70435573 10.3845599  ... 10.92668694 10.75018751
   10.5687148 ]
  [10.5003986  10.70435573 10.3845599  ... 11.47345682 11.28812538
   10.5687148 ]]

 [[10.5003986  10.19423752 10.90420182 ... 10.92668694 10.75018751
   10.5687148 ]
  [10.5003986  10.19423752 10.90420182 ... 10.92668694 11.28812538
   10.5687148 ]
  [10.5003986  10.70435573 10.3845599  ... 10.92668694 11.28812538
   11.09757181]
  ...
  [10.5003986  10.70435573 10.90420182 ... 11.47345682 11.28812538
   10.5687148 ]
  [10.5003986  10.19423752 10.90420182 ... 10.92668694 10.75018751
   10.5687148 ]
  [10.5003986  10.70435573 10.3845599  ... 11.47345682 11.28812538
   10.5687148 ]]]"
"[[[15.         15.29135628 16.35630274 ... 17.21018523 16.93218808
   16.64635771]
  [15.         16.0565336  15.57683986 ... 17.21018523 16.93218808
   16.64635771]
  [15.         15.29135628 15.57683986 ... 16.39003041 16.93218808
   15.8530722 ]
  ...
  [15.         16.0565336  16.35630274 ... 17.21018523 16.93218808
   16.64635771]
  [15.         15.29135628 16.35630274 ... 17.21018523 16.12528127
   16.64635771]
  [15.         16.0565336  15.57683986 ... 16.39003041 16.93218808
   16.64635771]]

 [[15.         15.29135628 15.57683986 ... 16.39003041 16.93218808
   15.8530722 ]
  [15.         16.0565336  16.35630274 ... 17.21018523 16.93218808
   16.64635771]
  [15.         15.29135628 16.35630274 ... 16.39003041 16.93218808
   15.8530722 ]
  ...
  [15.         15.29135628 16.35630274 ... 17.21018523 16.12528127
   15.8530722 ]
  [15.         15.29135628 15.57683986 ... 17.21018523 16.12528127
   16.64635771]
  [15.         15.29135628 15.57683986 ... 17.21018523 16.93218808
   15.8530722 ]]]","[[[15.75059789 15.29135628 16.35630274 ... 17.21018523 16.12528127
   15.8530722 ]
  [15.75059789 15.29135628 16.35630274 ... 16.39003041 16.12528127
   16.64635771]
  [15.75059789 15.29135628 16.35630274 ... 16.39003041 16.93218808
   15.8530722 ]
  ...
  [15.75059789 15.29135628 15.57683986 ... 17.21018523 16.93218808
   15.8530722 ]
  [15.75059789 15.29135628 15.57683986 ... 16.39003041 16.12528127
   15.8530722 ]
  [15.75059789 15.29135628 15.57683986 ... 17.21018523 16.93218808
   15.8530722 ]]

 [[15.75059789 15.29135628 16.35630274 ... 17.21018523 16.93218808
   15.8530722 ]
  [15.75059789 16.0565336  15.57683986 ... 16.39003041 16.12528127
   16.64635771]
  [15.75059789 16.0565336  16.35630274 ... 16.39003041 16.93218808
   15.8530722 ]
  ...
  [15.75059789 15.29135628 15.57683986 ... 17.21018523 16.12528127
   15.8530722 ]
  [15.75059789 15.29135628 15.57683986 ... 17.21018523 16.93218808
   16.64635771]
  [15.75059789 16.0565336  16.35630274 ... 17.21018523 16.12528127
   16.64635771]]]"
"[[[20.         21.40871146 20.76911981 ... 22.94691364 22.57625077
   22.19514362]
  [20.         21.40871146 20.76911981 ... 22.94691364 21.50037502
   22.19514362]
  [20.         20.38847503 21.80840365 ... 21.85337388 22.57625077
   21.13742961]
  ...
  [20.         20.38847503 21.80840365 ... 22.94691364 21.50037502
   22.19514362]
  [20.         21.40871146 20.76911981 ... 22.94691364 22.57625077
   21.13742961]
  [20.         21.40871146 20.76911981 ... 21.85337388 21.50037502
   22.19514362]]

 [[20.         20.38847503 21.80840365 ... 22.94691364 22.57625077
   21.13742961]
  [20.         20.38847503 21.80840365 ... 22.94691364 22.57625077
   22.19514362]
  [20.         21.40871146 20.76911981 ... 21.85337388 22.57625077
   22.19514362]
  ...
  [20.         20.38847503 21.80840365 ... 21.85337388 22.57625077
   21.13742961]
  [20.         21.40871146 20.76911981 ... 22.94691364 22.57625077
   21.13742961]
  [20.         20.38847503 20.76911981 ... 22.94691364 21.50037502
   22.19514362]]]","[[[21.00079719 20.38847503 21.80840365 ... 21.85337388 21.50037502
   21.13742961]
  [21.00079719 20.38847503 21.80840365 ... 21.85337388 22.57625077
   22.19514362]
  [21.00079719 20.38847503 20.76911981 ... 22.94691364 21.50037502
   22.19514362]
  ...
  [21.00079719 21.40871146 20.76911981 ... 21.85337388 22.57625077
   22.19514362]
  [21.00079719 20.38847503 20.76911981 ... 21.85337388 21.50037502
   22.19514362]
  [21.00079719 21.40871146 21.80840365 ... 21.85337388 22.57625077
   22.19514362]]

 [[21.00079719 21.40871146 21.80840365 ... 22.94691364 22.57625077
   21.13742961]
  [21.00079719 20.38847503 20.76911981 ... 22.94691364 22.57625077
   21.13742961]
  [21.00079719 21.40871146 20.76911981 ... 21.85337388 22.57625077
   22.19514362]
  ...
  [21.00079719 20.38847503 21.80840365 ... 22.94691364 21.50037502
   21.13742961]
  [21.00079719 21.40871146 20.76911981 ... 21.85337388 22.57625077
   22.19514362]
  [21.00079719 21.40871146 20.76911981 ... 22.94691364 22.57625077
   22.19514362]]]"
m,o,d,e,l
