age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0.85668233 0.85462387 0.85254084 ... 0.62878804 0.5970179  0.53817741]
  [0.85668233 0.85462387 0.85254084 ... 0.62878804 0.5970179  0.53817741]
  [0.85668233 0.85462387 0.85254084 ... 0.62878804 0.5970179  0.53817741]
  ...
  [0.85668233 0.85462387 0.85254084 ... 0.62878804 0.5970179  0.53817741]
  [0.85668233 0.85462387 0.85254084 ... 0.62878804 0.5970179  0.53817741]
  [0.85668233 0.85462387 0.85254084 ... 0.62878804 0.5970179  0.53817741]]

 [[0.85668233 0.85462387 0.85254084 ... 0.62878804 0.5970179  0.53817741]
  [0.85668233 0.85462387 0.85254084 ... 0.62878804 0.5970179  0.53817741]
  [0.85668233 0.85462387 0.85254084 ... 0.62878804 0.5970179  0.53817741]
  ...
  [0.85668233 0.85462387 0.85254084 ... 0.62878804 0.5970179  0.53817741]
  [0.85668233 0.85462387 0.85254084 ... 0.62878804 0.5970179  0.53817741]
  [0.85668233 0.85462387 0.85254084 ... 0.62878804 0.5970179  0.53817741]]]","[[[0.86075853 0.86282692 0.86492016 ... 1.09938989 1.13532276 1.16541585]
  [0.86075853 0.86282692 0.86492016 ... 1.09938989 1.13532276 1.16541585]
  [0.86075853 0.86282692 0.86492016 ... 1.09938989 1.13532276 1.16541585]
  ...
  [0.86075853 0.86282692 0.86492016 ... 1.09938989 1.13532276 1.16541585]
  [0.86075853 0.86282692 0.86492016 ... 1.09938989 1.13532276 1.16541585]
  [0.86075853 0.86282692 0.86492016 ... 1.09938989 1.13532276 1.16541585]]

 [[0.86075853 0.86282692 0.86492016 ... 1.09938989 1.13532276 1.16541585]
  [0.86075853 0.86282692 0.86492016 ... 1.09938989 1.13532276 1.16541585]
  [0.86075853 0.86282692 0.86492016 ... 1.09938989 1.13532276 1.16541585]
  ...
  [0.86075853 0.86282692 0.86492016 ... 1.09938989 1.13532276 1.16541585]
  [0.86075853 0.86282692 0.86492016 ... 1.09938989 1.13532276 1.16541585]
  [0.86075853 0.86282692 0.86492016 ... 1.09938989 1.13532276 1.16541585]]]"
"[[[2.04261933 2.03868749 2.03435085 ... 1.49955297 1.43094438 1.3047477 ]
  [2.04261933 2.03868749 2.03435085 ... 1.49955297 1.43094438 1.3047477 ]
  [2.04261933 2.03868749 2.03435085 ... 1.49955297 1.43094438 1.3047477 ]
  ...
  [2.04261933 2.03868749 2.03435085 ... 1.49955297 1.43094438 1.3047477 ]
  [2.04261933 2.03868749 2.03435085 ... 1.49955297 1.43094438 1.3047477 ]
  [2.04261933 2.03868749 2.03435085 ... 1.49955297 1.43094438 1.3047477 ]]

 [[2.04261933 2.03868749 2.03435085 ... 1.49955297 1.43094438 1.3047477 ]
  [2.04261933 2.03868749 2.03435085 ... 1.49955297 1.43094438 1.3047477 ]
  [2.04261933 2.03868749 2.03435085 ... 1.49955297 1.43094438 1.3047477 ]
  ...
  [2.04261933 2.03868749 2.03435085 ... 1.49955297 1.43094438 1.3047477 ]
  [2.04261933 2.03868749 2.03435085 ... 1.49955297 1.43094438 1.3047477 ]
  [2.04261933 2.03868749 2.03435085 ... 1.49955297 1.43094438 1.3047477 ]]]","[[[2.04926798 2.05312458 2.05747538 ... 2.57634135 2.59792994 2.59793858]
  [2.04926798 2.05312458 2.05747538 ... 2.57634135 2.59792994 2.59793858]
  [2.04926798 2.05312458 2.05747538 ... 2.57634135 2.59792994 2.59793858]
  ...
  [2.04926798 2.05312458 2.05747538 ... 2.57634135 2.59792994 2.59793858]
  [2.04926798 2.05312458 2.05747538 ... 2.57634135 2.59792994 2.59793858]
  [2.04926798 2.05312458 2.05747538 ... 2.57634135 2.59792994 2.59793858]]

 [[2.04926798 2.05312458 2.05747538 ... 2.57634135 2.59792994 2.59793858]
  [2.04926798 2.05312458 2.05747538 ... 2.57634135 2.59792994 2.59793858]
  [2.04926798 2.05312458 2.05747538 ... 2.57634135 2.59792994 2.59793858]
  ...
  [2.04926798 2.05312458 2.05747538 ... 2.57634135 2.59792994 2.59793858]
  [2.04926798 2.05312458 2.05747538 ... 2.57634135 2.59792994 2.59793858]
  [2.04926798 2.05312458 2.05747538 ... 2.57634135 2.59792994 2.59793858]]]"
"[[[3.06392553 3.05802813 3.0515236  ... 2.24933084 2.1464183  1.95711089]
  [3.06392553 3.05802813 3.0515236  ... 2.24933084 2.1464183  1.95711089]
  [3.06392553 3.05802813 3.0515236  ... 2.24933084 2.1464183  1.95711089]
  ...
  [3.06392553 3.05802813 3.0515236  ... 2.24933084 2.1464183  1.95711089]
  [3.06392553 3.05802813 3.0515236  ... 2.24933084 2.1464183  1.95711089]
  [3.06392553 3.05802813 3.0515236  ... 2.24933084 2.1464183  1.95711089]]

 [[3.06392553 3.05802813 3.0515236  ... 2.24933084 2.1464183  1.95711089]
  [3.06392553 3.05802813 3.0515236  ... 2.24933084 2.1464183  1.95711089]
  [3.06392553 3.05802813 3.0515236  ... 2.24933084 2.1464183  1.95711089]
  ...
  [3.06392553 3.05802813 3.0515236  ... 2.24933084 2.1464183  1.95711089]
  [3.06392553 3.05802813 3.0515236  ... 2.24933084 2.1464183  1.95711089]
  [3.06392553 3.05802813 3.0515236  ... 2.24933084 2.1464183  1.95711089]]]","[[[3.07389782 3.07968231 3.08620793 ... 3.85601121 3.88094504 3.88095793]
  [3.07389782 3.07968231 3.08620793 ... 3.85601121 3.88094504 3.88095793]
  [3.07389782 3.07968231 3.08620793 ... 3.85601121 3.88094504 3.88095793]
  ...
  [3.07389782 3.07968231 3.08620793 ... 3.85601121 3.88094504 3.88095793]
  [3.07389782 3.07968231 3.08620793 ... 3.85601121 3.88094504 3.88095793]
  [3.07389782 3.07968231 3.08620793 ... 3.85601121 3.88094504 3.88095793]]

 [[3.07389782 3.07968231 3.08620793 ... 3.85601121 3.88094504 3.88095793]
  [3.07389782 3.07968231 3.08620793 ... 3.85601121 3.88094504 3.88095793]
  [3.07389782 3.07968231 3.08620793 ... 3.85601121 3.88094504 3.88095793]
  ...
  [3.07389782 3.07968231 3.08620793 ... 3.85601121 3.88094504 3.88095793]
  [3.07389782 3.07968231 3.08620793 ... 3.85601121 3.88094504 3.88095793]
  [3.07389782 3.07968231 3.08620793 ... 3.85601121 3.88094504 3.88095793]]]"
"[[[4.08521751 4.07735485 4.06868296 ... 2.99911543 2.861898   2.60948957]
  [4.08521751 4.07735485 4.06868296 ... 2.99911543 2.861898   2.60948957]
  [4.08521751 4.07735485 4.06868296 ... 2.99911543 2.861898   2.60948957]
  ...
  [4.08521751 4.07735485 4.06868296 ... 2.99911543 2.861898   2.60948957]
  [4.08521751 4.07735485 4.06868296 ... 2.99911543 2.861898   2.60948957]
  [4.08521751 4.07735485 4.06868296 ... 2.99911543 2.861898   2.60948957]]

 [[4.08521751 4.07735485 4.06868296 ... 2.99911543 2.861898   2.60948957]
  [4.08521751 4.07735485 4.06868296 ... 2.99911543 2.861898   2.60948957]
  [4.08521751 4.07735485 4.06868296 ... 2.99911543 2.861898   2.60948957]
  ...
  [4.08521751 4.07735485 4.06868296 ... 2.99911543 2.861898   2.60948957]
  [4.08521751 4.07735485 4.06868296 ... 2.99911543 2.861898   2.60948957]
  [4.08521751 4.07735485 4.06868296 ... 2.99911543 2.861898   2.60948957]]]","[[[4.09851308 4.1062252  4.11492517 ... 5.12832422 5.15342937 5.15344649]
  [4.09851308 4.1062252  4.11492517 ... 5.12832422 5.15342937 5.15344649]
  [4.09851308 4.1062252  4.11492517 ... 5.12832422 5.15342937 5.15344649]
  ...
  [4.09851308 4.1062252  4.11492517 ... 5.12832422 5.15342937 5.15344649]
  [4.09851308 4.1062252  4.11492517 ... 5.12832422 5.15342937 5.15344649]
  [4.09851308 4.1062252  4.11492517 ... 5.12832422 5.15342937 5.15344649]]

 [[4.09851308 4.1062252  4.11492517 ... 5.12832422 5.15342937 5.15344649]
  [4.09851308 4.1062252  4.11492517 ... 5.12832422 5.15342937 5.15344649]
  [4.09851308 4.1062252  4.11492517 ... 5.12832422 5.15342937 5.15344649]
  ...
  [4.09851308 4.1062252  4.11492517 ... 5.12832422 5.15342937 5.15344649]
  [4.09851308 4.1062252  4.11492517 ... 5.12832422 5.15342937 5.15344649]
  [4.09851308 4.1062252  4.11492517 ... 5.12832422 5.15342937 5.15344649]]]"
m,o,d,e,l
"[[[0.85668233 0.85462387 0.85254084 ... 0.62878804 0.5970179  0.53817741]
  [0.85668233 0.85462387 0.85254084 ... 0.62878804 0.5970179  0.53817741]
  [0.85668233 0.85462387 0.85254084 ... 0.62878804 0.5970179  0.53817741]
  ...
  [0.85668233 0.85462387 0.85254084 ... 0.62878804 0.5970179  0.53817741]
  [0.85668233 0.85462387 0.85254084 ... 0.62878804 0.5970179  0.53817741]
  [0.85668233 0.85462387 0.85254084 ... 0.62878804 0.5970179  0.53817741]]

 [[0.85668233 0.85462387 0.85254084 ... 0.62878804 0.5970179  0.53817741]
  [0.85668233 0.85462387 0.85254084 ... 0.62878804 0.5970179  0.53817741]
  [0.85668233 0.85462387 0.85254084 ... 0.62878804 0.5970179  0.53817741]
  ...
  [0.85668233 0.85462387 0.85254084 ... 0.62878804 0.5970179  0.53817741]
  [0.85668233 0.85462387 0.85254084 ... 0.62878804 0.5970179  0.53817741]
  [0.85668233 0.85462387 0.85254084 ... 0.62878804 0.5970179  0.53817741]]]","[[[0.86075853 0.86282692 0.86492016 ... 1.09938989 1.13532276 1.16541585]
  [0.86075853 0.86282692 0.86492016 ... 1.09938989 1.13532276 1.16541585]
  [0.86075853 0.86282692 0.86492016 ... 1.09938989 1.13532276 1.16541585]
  ...
  [0.86075853 0.86282692 0.86492016 ... 1.09938989 1.13532276 1.16541585]
  [0.86075853 0.86282692 0.86492016 ... 1.09938989 1.13532276 1.16541585]
  [0.86075853 0.86282692 0.86492016 ... 1.09938989 1.13532276 1.16541585]]

 [[0.86075853 0.86282692 0.86492016 ... 1.09938989 1.13532276 1.16541585]
  [0.86075853 0.86282692 0.86492016 ... 1.09938989 1.13532276 1.16541585]
  [0.86075853 0.86282692 0.86492016 ... 1.09938989 1.13532276 1.16541585]
  ...
  [0.86075853 0.86282692 0.86492016 ... 1.09938989 1.13532276 1.16541585]
  [0.86075853 0.86282692 0.86492016 ... 1.09938989 1.13532276 1.16541585]
  [0.86075853 0.86282692 0.86492016 ... 1.09938989 1.13532276 1.16541585]]]"
"[[[2.04261933 2.03868749 2.03435085 ... 1.49955297 1.43094438 1.3047477 ]
  [2.04261933 2.03868749 2.03435085 ... 1.49955297 1.43094438 1.3047477 ]
  [2.04261933 2.03868749 2.03435085 ... 1.49955297 1.43094438 1.3047477 ]
  ...
  [2.04261933 2.03868749 2.03435085 ... 1.49955297 1.43094438 1.3047477 ]
  [2.04261933 2.03868749 2.03435085 ... 1.49955297 1.43094438 1.3047477 ]
  [2.04261933 2.03868749 2.03435085 ... 1.49955297 1.43094438 1.3047477 ]]

 [[2.04261933 2.03868749 2.03435085 ... 1.49955297 1.43094438 1.3047477 ]
  [2.04261933 2.03868749 2.03435085 ... 1.49955297 1.43094438 1.3047477 ]
  [2.04261933 2.03868749 2.03435085 ... 1.49955297 1.43094438 1.3047477 ]
  ...
  [2.04261933 2.03868749 2.03435085 ... 1.49955297 1.43094438 1.3047477 ]
  [2.04261933 2.03868749 2.03435085 ... 1.49955297 1.43094438 1.3047477 ]
  [2.04261933 2.03868749 2.03435085 ... 1.49955297 1.43094438 1.3047477 ]]]","[[[2.04926798 2.05312458 2.05747538 ... 2.57634135 2.59792994 2.59793858]
  [2.04926798 2.05312458 2.05747538 ... 2.57634135 2.59792994 2.59793858]
  [2.04926798 2.05312458 2.05747538 ... 2.57634135 2.59792994 2.59793858]
  ...
  [2.04926798 2.05312458 2.05747538 ... 2.57634135 2.59792994 2.59793858]
  [2.04926798 2.05312458 2.05747538 ... 2.57634135 2.59792994 2.59793858]
  [2.04926798 2.05312458 2.05747538 ... 2.57634135 2.59792994 2.59793858]]

 [[2.04926798 2.05312458 2.05747538 ... 2.57634135 2.59792994 2.59793858]
  [2.04926798 2.05312458 2.05747538 ... 2.57634135 2.59792994 2.59793858]
  [2.04926798 2.05312458 2.05747538 ... 2.57634135 2.59792994 2.59793858]
  ...
  [2.04926798 2.05312458 2.05747538 ... 2.57634135 2.59792994 2.59793858]
  [2.04926798 2.05312458 2.05747538 ... 2.57634135 2.59792994 2.59793858]
  [2.04926798 2.05312458 2.05747538 ... 2.57634135 2.59792994 2.59793858]]]"
"[[[3.06392553 3.05802813 3.0515236  ... 2.24933084 2.1464183  1.95711089]
  [3.06392553 3.05802813 3.0515236  ... 2.24933084 2.1464183  1.95711089]
  [3.06392553 3.05802813 3.0515236  ... 2.24933084 2.1464183  1.95711089]
  ...
  [3.06392553 3.05802813 3.0515236  ... 2.24933084 2.1464183  1.95711089]
  [3.06392553 3.05802813 3.0515236  ... 2.24933084 2.1464183  1.95711089]
  [3.06392553 3.05802813 3.0515236  ... 2.24933084 2.1464183  1.95711089]]

 [[3.06392553 3.05802813 3.0515236  ... 2.24933084 2.1464183  1.95711089]
  [3.06392553 3.05802813 3.0515236  ... 2.24933084 2.1464183  1.95711089]
  [3.06392553 3.05802813 3.0515236  ... 2.24933084 2.1464183  1.95711089]
  ...
  [3.06392553 3.05802813 3.0515236  ... 2.24933084 2.1464183  1.95711089]
  [3.06392553 3.05802813 3.0515236  ... 2.24933084 2.1464183  1.95711089]
  [3.06392553 3.05802813 3.0515236  ... 2.24933084 2.1464183  1.95711089]]]","[[[3.07389782 3.07968231 3.08620793 ... 3.85601121 3.88094504 3.88095793]
  [3.07389782 3.07968231 3.08620793 ... 3.85601121 3.88094504 3.88095793]
  [3.07389782 3.07968231 3.08620793 ... 3.85601121 3.88094504 3.88095793]
  ...
  [3.07389782 3.07968231 3.08620793 ... 3.85601121 3.88094504 3.88095793]
  [3.07389782 3.07968231 3.08620793 ... 3.85601121 3.88094504 3.88095793]
  [3.07389782 3.07968231 3.08620793 ... 3.85601121 3.88094504 3.88095793]]

 [[3.07389782 3.07968231 3.08620793 ... 3.85601121 3.88094504 3.88095793]
  [3.07389782 3.07968231 3.08620793 ... 3.85601121 3.88094504 3.88095793]
  [3.07389782 3.07968231 3.08620793 ... 3.85601121 3.88094504 3.88095793]
  ...
  [3.07389782 3.07968231 3.08620793 ... 3.85601121 3.88094504 3.88095793]
  [3.07389782 3.07968231 3.08620793 ... 3.85601121 3.88094504 3.88095793]
  [3.07389782 3.07968231 3.08620793 ... 3.85601121 3.88094504 3.88095793]]]"
"[[[4.08521751 4.07735485 4.06868296 ... 2.99911543 2.861898   2.60948957]
  [4.08521751 4.07735485 4.06868296 ... 2.99911543 2.861898   2.60948957]
  [4.08521751 4.07735485 4.06868296 ... 2.99911543 2.861898   2.60948957]
  ...
  [4.08521751 4.07735485 4.06868296 ... 2.99911543 2.861898   2.60948957]
  [4.08521751 4.07735485 4.06868296 ... 2.99911543 2.861898   2.60948957]
  [4.08521751 4.07735485 4.06868296 ... 2.99911543 2.861898   2.60948957]]

 [[4.08521751 4.07735485 4.06868296 ... 2.99911543 2.861898   2.60948957]
  [4.08521751 4.07735485 4.06868296 ... 2.99911543 2.861898   2.60948957]
  [4.08521751 4.07735485 4.06868296 ... 2.99911543 2.861898   2.60948957]
  ...
  [4.08521751 4.07735485 4.06868296 ... 2.99911543 2.861898   2.60948957]
  [4.08521751 4.07735485 4.06868296 ... 2.99911543 2.861898   2.60948957]
  [4.08521751 4.07735485 4.06868296 ... 2.99911543 2.861898   2.60948957]]]","[[[4.09851308 4.1062252  4.11492517 ... 5.12832422 5.15342937 5.15344649]
  [4.09851308 4.1062252  4.11492517 ... 5.12832422 5.15342937 5.15344649]
  [4.09851308 4.1062252  4.11492517 ... 5.12832422 5.15342937 5.15344649]
  ...
  [4.09851308 4.1062252  4.11492517 ... 5.12832422 5.15342937 5.15344649]
  [4.09851308 4.1062252  4.11492517 ... 5.12832422 5.15342937 5.15344649]
  [4.09851308 4.1062252  4.11492517 ... 5.12832422 5.15342937 5.15344649]]

 [[4.09851308 4.1062252  4.11492517 ... 5.12832422 5.15342937 5.15344649]
  [4.09851308 4.1062252  4.11492517 ... 5.12832422 5.15342937 5.15344649]
  [4.09851308 4.1062252  4.11492517 ... 5.12832422 5.15342937 5.15344649]
  ...
  [4.09851308 4.1062252  4.11492517 ... 5.12832422 5.15342937 5.15344649]
  [4.09851308 4.1062252  4.11492517 ... 5.12832422 5.15342937 5.15344649]
  [4.09851308 4.1062252  4.11492517 ... 5.12832422 5.15342937 5.15344649]]]"
m,o,d,e,l
