age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[1.73019829 1.73437037 1.7301687  ... 1.64776716 1.71816986 1.59498922]
  [1.73019829 1.72604121 1.73026347 ... 1.62126063 1.55644215 1.43433018]
  [1.73019829 1.72604121 1.73026347 ... 1.69332319 1.76363413 1.90720486]
  ...
  [1.73019829 1.73437037 1.73859762 ... 1.81305927 1.88317382 1.75909707]
  [1.73019829 1.73437037 1.7301687  ... 1.7242613  1.79452001 1.67091845]
  [1.73019829 1.72604121 1.72183449 ... 1.71739199 1.78765942 1.66409567]]

 [[1.73019829 1.73437037 1.7301687  ... 1.65647798 1.7268627  1.87063615]
  [1.73019829 1.72604121 1.72183449 ... 1.68109754 1.75143145 1.89506945]
  [1.73019829 1.72604121 1.73026347 ... 1.8233871  1.75830715 1.90189688]
  ...
  [1.73019829 1.73437037 1.73859762 ... 1.72791607 1.66295411 1.80712601]
  [1.73019829 1.72604121 1.72183449 ... 1.82570717 1.76062016 1.63719543]
  [1.73019829 1.73437037 1.73859762 ... 1.68526787 1.75559826 1.89921329]]]","[[[1.73843186 1.74260894 1.74683612 ... 1.63134645 1.70177667 1.57869923]
  [1.73843186 1.73427983 1.73007308 ... 1.760156   1.69515229 1.83912388]
  [1.73843186 1.74260894 1.73840726 ... 1.62661369 1.56178711 1.4396343 ]
  ...
  [1.73843186 1.74260894 1.73840726 ... 1.68372772 1.61882013 1.49627647]
  [1.73843186 1.73427983 1.73850201 ... 1.72085779 1.65590093 1.53311647]
  [1.73843186 1.74260894 1.74683612 ... 1.77752448 1.71249875 1.85636242]]

 [[1.73843186 1.73427983 1.73007308 ... 1.63615419 1.70658474 1.8504781 ]
  [1.73843186 1.73427983 1.73850201 ... 1.85194539 1.92199456 1.79773843]
  [1.73843186 1.74260894 1.73840726 ... 1.82185103 1.89194489 1.76782762]
  ...
  [1.73843186 1.74260894 1.74683612 ... 1.79619407 1.7311485  1.60789414]
  [1.73843186 1.74260894 1.74683612 ... 1.80608302 1.87620896 1.75216752]
  [1.73843186 1.73427983 1.73850201 ... 1.66813507 1.60325372 1.48081115]]]"
"[[[4.12146241 4.11297909 4.10423484 ... 4.02241143 3.88236721 3.62059011]
  [4.12146241 4.12995916 4.13873143 ... 4.17672805 4.03651346 3.77396375]
  [4.12146241 4.11297909 4.10423484 ... 4.06971432 3.9296178  4.23196969]
  ...
  [4.12146241 4.12995916 4.12122694 ... 4.39548666 4.54551712 4.84517152]
  [4.12146241 4.12995916 4.12122694 ... 4.46518554 4.61513178 4.91452488]
  [4.12146241 4.11297909 4.10423484 ... 4.10671211 3.9665759  3.70436591]]

 [[4.12146241 4.11297909 4.12173945 ... 4.35735615 4.50743502 4.24286064]
  [4.12146241 4.11297909 4.12173945 ... 4.0604901  4.2109559  3.94761173]
  [4.12146241 4.11297909 4.12173945 ... 4.13140039 3.99124776 3.72891793]
  ...
  [4.12146241 4.12995916 4.13873143 ... 4.24104722 4.10076714 3.83791052]
  [4.12146241 4.12995916 4.13873143 ... 4.00370196 3.86367886 4.16637322]
  [4.12146241 4.11297909 4.12173945 ... 4.08157151 3.94146276 4.24375333]]]","[[[4.13792754 4.12945627 4.13821646 ... 4.30932349 4.1689857  3.905817  ]
  [4.13792754 4.12945627 4.13821646 ... 4.14849575 4.29884869 4.59949601]
  [4.13792754 4.12945627 4.13821646 ... 3.99143417 4.14200266 4.4433418 ]
  ...
  [4.13792754 4.14643623 4.137704   ... 4.09420986 3.95408808 4.25631328]
  [4.13792754 4.14643623 4.137704   ... 4.01777085 3.87773178 3.61597868]
  [4.13792754 4.14643623 4.137704   ... 4.21506079 4.36532292 4.10131806]]

 [[4.13792754 4.12945627 4.13821646 ... 3.76568538 3.62595641 3.36560163]
  [4.13792754 4.12945627 4.13821646 ... 3.9001942  4.05090335 3.7882965 ]
  [4.13792754 4.14643623 4.137704   ... 4.06742618 4.21788174 4.51888066]
  ...
  [4.13792754 4.14643623 4.15520839 ... 4.38264383 4.53269025 4.26801981]
  [4.13792754 4.12945627 4.13821646 ... 3.94196851 3.80202014 3.54066645]
  [4.13792754 4.14643623 4.137704   ... 4.36607986 4.51614742 4.25153989]]]"
"[[[6.18219375 6.16946877 6.1826093  ... 6.27660605 6.50206104 6.9527996 ]
  [6.18219375 6.19493887 6.18184053 ... 6.70282456 6.92773777 7.37680401]
  [6.18219375 6.16946877 6.15635239 ... 6.19866269 6.42420678 6.0287148 ]
  ...
  [6.18219375 6.19493887 6.20809728 ... 6.55444745 6.77954062 7.22916596]
  [6.18219375 6.16946877 6.1826093  ... 6.53110629 6.32053376 6.77203387]
  [6.18219375 6.19493887 6.18184053 ... 6.0309648  6.25675087 6.70855574]]

 [[6.18219375 6.16946877 6.15635239 ... 5.83478154 6.0608695  5.66702682]
  [6.18219375 6.19493887 6.20809728 ... 6.37031717 6.59564617 7.0459991 ]
  [6.18219375 6.16946877 6.1826093  ... 6.34813129 6.57347151 6.17735399]
  ...
  [6.18219375 6.16946877 6.1826093  ... 6.20695242 5.9967132  5.60316308]
  [6.18219375 6.16946877 6.15635239 ... 6.45343552 6.24293903 6.69478884]
  [6.18219375 6.16946877 6.15635239 ... 6.33053508 6.55591647 6.15987163]]]","[[[6.20689144 6.19418454 6.20732482 ... 6.34670528 6.13631825 5.74209691]
  [6.20689144 6.19418454 6.20732482 ... 6.24658106 6.03628011 6.48909911]
  [6.20689144 6.19418454 6.20732482 ... 6.70404324 6.92893538 6.5314368 ]
  ...
  [6.20689144 6.19418454 6.18106807 ... 6.40913139 6.63440963 6.23804559]
  [6.20689144 6.19418454 6.18106807 ... 5.99060607 5.78059011 5.38814129]
  [6.20689144 6.19418454 6.18106807 ... 6.81796352 7.04274259 6.64483103]]

 [[6.20689144 6.19418454 6.20732482 ... 6.28236494 6.50781184 6.11196615]
  [6.20689144 6.21965448 6.20655612 ... 6.18264611 5.97241588 6.42554464]
  [6.20689144 6.21965448 6.23281271 ... 6.38384332 6.60913552 6.21287354]
  ...
  [6.20689144 6.19418454 6.18106807 ... 6.41955465 6.20909271 5.81453643]
  [6.20689144 6.19418454 6.18106807 ... 6.5920693  6.81711653 7.26659742]
  [6.20689144 6.21965448 6.23281271 ... 6.45591999 6.24542105 6.6972596 ]]]"
"[[[8.24292506 8.25991855 8.24245411 ... 7.80673374 8.10816373 8.71165494]
  [8.24292506 8.25991855 8.24245411 ... 8.19580999 7.91557697 8.51998571]
  [8.24292506 8.22595842 8.24347913 ... 7.89561544 8.19688382 7.67120904]
  ...
  [8.24292506 8.22595842 8.24347913 ... 8.70433739 8.42357676 9.02559281]
  [8.24292506 8.25991855 8.24245411 ... 7.98616994 8.28732338 7.76123048]
  [8.24292506 8.25991855 8.24245411 ... 8.06248985 7.78238217 8.38747053]]

 [[8.24292506 8.22595842 8.24347913 ... 8.75037733 9.05048756 8.52119535]
  [8.24292506 8.22595842 8.24347913 ... 8.60852296 8.90881274 9.50881979]
  [8.24292506 8.25991855 8.24245411 ... 8.05688649 8.35791108 8.9602454 ]
  ...
  [8.24292506 8.22595842 8.24347913 ... 7.49791927 7.79983639 7.27611012]
  [8.24292506 8.25991855 8.24245411 ... 8.48069104 8.78114662 8.25292099]
  [8.24292506 8.22595842 8.20846991 ... 8.21863025 7.93837229 8.54266813]]]","[[[8.27585531 8.25891278 8.27643315 ... 7.18283494 6.90384063 6.38530037]
  [8.27585531 8.25891278 8.27643315 ... 7.93402568 8.23523556 8.83812877]
  [8.27585531 8.25891278 8.24142415 ... 8.42337116 8.14289459 8.74619717]
  ...
  [8.27585531 8.2928727  8.27540823 ... 8.03661514 8.33766973 8.94009503]
  [8.27585531 8.25891278 8.24142415 ... 8.64906017 8.36832869 8.97059179]
  [8.27585531 8.2928727  8.310417   ... 8.01632223 8.31740674 8.91992391]]

 [[8.27585531 8.2928727  8.310417   ... 9.19120173 9.49079332 8.95988755]
  [8.27585531 8.25891278 8.24142415 ... 8.72504112 9.02518271 8.49598846]
  [8.27585531 8.2928727  8.27540823 ... 8.42685832 8.72736147 9.32810319]
  ...
  [8.27585531 8.25891278 8.27643315 ... 8.68935519 8.40860956 7.88194424]
  [8.27585531 8.2928727  8.27540823 ... 8.18353907 8.48437893 9.08615276]
  [8.27585531 8.2928727  8.27540823 ... 9.02493482 9.32471561 9.9231481 ]]]"
m,o,d,e,l
"[[[1.73019829 1.73437037 1.7301687  ... 1.64776716 1.71816986 1.59498922]
  [1.73019829 1.72604121 1.73026347 ... 1.62126063 1.55644215 1.43433018]
  [1.73019829 1.72604121 1.73026347 ... 1.69332319 1.76363413 1.90720486]
  ...
  [1.73019829 1.73437037 1.73859762 ... 1.81305927 1.88317382 1.75909707]
  [1.73019829 1.73437037 1.7301687  ... 1.7242613  1.79452001 1.67091845]
  [1.73019829 1.72604121 1.72183449 ... 1.71739199 1.78765942 1.66409567]]

 [[1.73019829 1.73437037 1.7301687  ... 1.65647798 1.7268627  1.87063615]
  [1.73019829 1.72604121 1.72183449 ... 1.68109754 1.75143145 1.89506945]
  [1.73019829 1.72604121 1.73026347 ... 1.8233871  1.75830715 1.90189688]
  ...
  [1.73019829 1.73437037 1.73859762 ... 1.72791607 1.66295411 1.80712601]
  [1.73019829 1.72604121 1.72183449 ... 1.82570717 1.76062016 1.63719543]
  [1.73019829 1.73437037 1.73859762 ... 1.68526787 1.75559826 1.89921329]]]","[[[1.73843186 1.74260894 1.74683612 ... 1.63134645 1.70177667 1.57869923]
  [1.73843186 1.73427983 1.73007308 ... 1.760156   1.69515229 1.83912388]
  [1.73843186 1.74260894 1.73840726 ... 1.62661369 1.56178711 1.4396343 ]
  ...
  [1.73843186 1.74260894 1.73840726 ... 1.68372772 1.61882013 1.49627647]
  [1.73843186 1.73427983 1.73850201 ... 1.72085779 1.65590093 1.53311647]
  [1.73843186 1.74260894 1.74683612 ... 1.77752448 1.71249875 1.85636242]]

 [[1.73843186 1.73427983 1.73007308 ... 1.63615419 1.70658474 1.8504781 ]
  [1.73843186 1.73427983 1.73850201 ... 1.85194539 1.92199456 1.79773843]
  [1.73843186 1.74260894 1.73840726 ... 1.82185103 1.89194489 1.76782762]
  ...
  [1.73843186 1.74260894 1.74683612 ... 1.79619407 1.7311485  1.60789414]
  [1.73843186 1.74260894 1.74683612 ... 1.80608302 1.87620896 1.75216752]
  [1.73843186 1.73427983 1.73850201 ... 1.66813507 1.60325372 1.48081115]]]"
"[[[4.12146241 4.11297909 4.10423484 ... 4.02241143 3.88236721 3.62059011]
  [4.12146241 4.12995916 4.13873143 ... 4.17672805 4.03651346 3.77396375]
  [4.12146241 4.11297909 4.10423484 ... 4.06971432 3.9296178  4.23196969]
  ...
  [4.12146241 4.12995916 4.12122694 ... 4.39548666 4.54551712 4.84517152]
  [4.12146241 4.12995916 4.12122694 ... 4.46518554 4.61513178 4.91452488]
  [4.12146241 4.11297909 4.10423484 ... 4.10671211 3.9665759  3.70436591]]

 [[4.12146241 4.11297909 4.12173945 ... 4.35735615 4.50743502 4.24286064]
  [4.12146241 4.11297909 4.12173945 ... 4.0604901  4.2109559  3.94761173]
  [4.12146241 4.11297909 4.12173945 ... 4.13140039 3.99124776 3.72891793]
  ...
  [4.12146241 4.12995916 4.13873143 ... 4.24104722 4.10076714 3.83791052]
  [4.12146241 4.12995916 4.13873143 ... 4.00370196 3.86367886 4.16637322]
  [4.12146241 4.11297909 4.12173945 ... 4.08157151 3.94146276 4.24375333]]]","[[[4.13792754 4.12945627 4.13821646 ... 4.30932349 4.1689857  3.905817  ]
  [4.13792754 4.12945627 4.13821646 ... 4.14849575 4.29884869 4.59949601]
  [4.13792754 4.12945627 4.13821646 ... 3.99143417 4.14200266 4.4433418 ]
  ...
  [4.13792754 4.14643623 4.137704   ... 4.09420986 3.95408808 4.25631328]
  [4.13792754 4.14643623 4.137704   ... 4.01777085 3.87773178 3.61597868]
  [4.13792754 4.14643623 4.137704   ... 4.21506079 4.36532292 4.10131806]]

 [[4.13792754 4.12945627 4.13821646 ... 3.76568538 3.62595641 3.36560163]
  [4.13792754 4.12945627 4.13821646 ... 3.9001942  4.05090335 3.7882965 ]
  [4.13792754 4.14643623 4.137704   ... 4.06742618 4.21788174 4.51888066]
  ...
  [4.13792754 4.14643623 4.15520839 ... 4.38264383 4.53269025 4.26801981]
  [4.13792754 4.12945627 4.13821646 ... 3.94196851 3.80202014 3.54066645]
  [4.13792754 4.14643623 4.137704   ... 4.36607986 4.51614742 4.25153989]]]"
"[[[6.18219375 6.16946877 6.1826093  ... 6.27660605 6.50206104 6.9527996 ]
  [6.18219375 6.19493887 6.18184053 ... 6.70282456 6.92773777 7.37680401]
  [6.18219375 6.16946877 6.15635239 ... 6.19866269 6.42420678 6.0287148 ]
  ...
  [6.18219375 6.19493887 6.20809728 ... 6.55444745 6.77954062 7.22916596]
  [6.18219375 6.16946877 6.1826093  ... 6.53110629 6.32053376 6.77203387]
  [6.18219375 6.19493887 6.18184053 ... 6.0309648  6.25675087 6.70855574]]

 [[6.18219375 6.16946877 6.15635239 ... 5.83478154 6.0608695  5.66702682]
  [6.18219375 6.19493887 6.20809728 ... 6.37031717 6.59564617 7.0459991 ]
  [6.18219375 6.16946877 6.1826093  ... 6.34813129 6.57347151 6.17735399]
  ...
  [6.18219375 6.16946877 6.1826093  ... 6.20695242 5.9967132  5.60316308]
  [6.18219375 6.16946877 6.15635239 ... 6.45343552 6.24293903 6.69478884]
  [6.18219375 6.16946877 6.15635239 ... 6.33053508 6.55591647 6.15987163]]]","[[[6.20689144 6.19418454 6.20732482 ... 6.34670528 6.13631825 5.74209691]
  [6.20689144 6.19418454 6.20732482 ... 6.24658106 6.03628011 6.48909911]
  [6.20689144 6.19418454 6.20732482 ... 6.70404324 6.92893538 6.5314368 ]
  ...
  [6.20689144 6.19418454 6.18106807 ... 6.40913139 6.63440963 6.23804559]
  [6.20689144 6.19418454 6.18106807 ... 5.99060607 5.78059011 5.38814129]
  [6.20689144 6.19418454 6.18106807 ... 6.81796352 7.04274259 6.64483103]]

 [[6.20689144 6.19418454 6.20732482 ... 6.28236494 6.50781184 6.11196615]
  [6.20689144 6.21965448 6.20655612 ... 6.18264611 5.97241588 6.42554464]
  [6.20689144 6.21965448 6.23281271 ... 6.38384332 6.60913552 6.21287354]
  ...
  [6.20689144 6.19418454 6.18106807 ... 6.41955465 6.20909271 5.81453643]
  [6.20689144 6.19418454 6.18106807 ... 6.5920693  6.81711653 7.26659742]
  [6.20689144 6.21965448 6.23281271 ... 6.45591999 6.24542105 6.6972596 ]]]"
"[[[8.24292506 8.25991855 8.24245411 ... 7.80673374 8.10816373 8.71165494]
  [8.24292506 8.25991855 8.24245411 ... 8.19580999 7.91557697 8.51998571]
  [8.24292506 8.22595842 8.24347913 ... 7.89561544 8.19688382 7.67120904]
  ...
  [8.24292506 8.22595842 8.24347913 ... 8.70433739 8.42357676 9.02559281]
  [8.24292506 8.25991855 8.24245411 ... 7.98616994 8.28732338 7.76123048]
  [8.24292506 8.25991855 8.24245411 ... 8.06248985 7.78238217 8.38747053]]

 [[8.24292506 8.22595842 8.24347913 ... 8.75037733 9.05048756 8.52119535]
  [8.24292506 8.22595842 8.24347913 ... 8.60852296 8.90881274 9.50881979]
  [8.24292506 8.25991855 8.24245411 ... 8.05688649 8.35791108 8.9602454 ]
  ...
  [8.24292506 8.22595842 8.24347913 ... 7.49791927 7.79983639 7.27611012]
  [8.24292506 8.25991855 8.24245411 ... 8.48069104 8.78114662 8.25292099]
  [8.24292506 8.22595842 8.20846991 ... 8.21863025 7.93837229 8.54266813]]]","[[[8.27585531 8.25891278 8.27643315 ... 7.18283494 6.90384063 6.38530037]
  [8.27585531 8.25891278 8.27643315 ... 7.93402568 8.23523556 8.83812877]
  [8.27585531 8.25891278 8.24142415 ... 8.42337116 8.14289459 8.74619717]
  ...
  [8.27585531 8.2928727  8.27540823 ... 8.03661514 8.33766973 8.94009503]
  [8.27585531 8.25891278 8.24142415 ... 8.64906017 8.36832869 8.97059179]
  [8.27585531 8.2928727  8.310417   ... 8.01632223 8.31740674 8.91992391]]

 [[8.27585531 8.2928727  8.310417   ... 9.19120173 9.49079332 8.95988755]
  [8.27585531 8.25891278 8.24142415 ... 8.72504112 9.02518271 8.49598846]
  [8.27585531 8.2928727  8.27540823 ... 8.42685832 8.72736147 9.32810319]
  ...
  [8.27585531 8.25891278 8.27643315 ... 8.68935519 8.40860956 7.88194424]
  [8.27585531 8.2928727  8.27540823 ... 8.18353907 8.48437893 9.08615276]
  [8.27585531 8.2928727  8.27540823 ... 9.02493482 9.32471561 9.9231481 ]]]"
m,o,d,e,l
