age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  ...
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]]]","[[[1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]
  [1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]
  [1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]
  ...
  [1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]
  [1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]
  [1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]]]"
"[[[3.80975001 3.80974563 3.80974142 ... 3.80973009 3.80973381 3.8097377 ]
  [3.80975001 3.80974563 3.80974142 ... 3.80973009 3.80973381 3.8097377 ]
  [3.80975001 3.80974563 3.80974142 ... 3.80973009 3.80973381 3.8097377 ]
  ...
  [3.80975001 3.80974563 3.80974142 ... 3.80973009 3.80973381 3.8097377 ]
  [3.80975001 3.80974563 3.80974142 ... 3.80973009 3.80973381 3.8097377 ]
  [3.80975001 3.80974563 3.80974142 ... 3.80973009 3.80973381 3.8097377 ]]]","[[[4.44487707 4.44487196 4.44486705 ... 4.44485384 4.44485817 4.44486271]
  [4.44487707 4.44487196 4.44486705 ... 4.44485384 4.44485817 4.44486271]
  [4.44487707 4.44487196 4.44486705 ... 4.44485384 4.44485817 4.44486271]
  ...
  [4.44487707 4.44487196 4.44486705 ... 4.44485384 4.44485817 4.44486271]
  [4.44487707 4.44487196 4.44486705 ... 4.44485384 4.44485817 4.44486271]
  [4.44487707 4.44487196 4.44486705 ... 4.44485384 4.44485817 4.44486271]]]"
"[[[5.71462501 5.71461844 5.71461213 ... 5.71459514 5.71460071 5.71460654]
  [5.71462501 5.71461844 5.71461213 ... 5.71459514 5.71460071 5.71460654]
  [5.71462501 5.71461844 5.71461213 ... 5.71459514 5.71460071 5.71460654]
  ...
  [5.71462501 5.71461844 5.71461213 ... 5.71459514 5.71460071 5.71460654]
  [5.71462501 5.71461844 5.71461213 ... 5.71459514 5.71460071 5.71460654]
  [5.71462501 5.71461844 5.71461213 ... 5.71459514 5.71460071 5.71460654]]]","[[[6.6673156  6.66730794 6.66730057 ... 6.66728075 6.66728726 6.66729406]
  [6.6673156  6.66730794 6.66730057 ... 6.66728075 6.66728726 6.66729406]
  [6.6673156  6.66730794 6.66730057 ... 6.66728075 6.66728726 6.66729406]
  ...
  [6.6673156  6.66730794 6.66730057 ... 6.66728075 6.66728726 6.66729406]
  [6.6673156  6.66730794 6.66730057 ... 6.66728075 6.66728726 6.66729406]
  [6.6673156  6.66730794 6.66730057 ... 6.66728075 6.66728726 6.66729406]]]"
"[[[7.61950001 7.61949125 7.61948284 ... 7.61946019 7.61946762 7.61947539]
  [7.61950001 7.61949125 7.61948284 ... 7.61946019 7.61946762 7.61947539]
  [7.61950001 7.61949125 7.61948284 ... 7.61946019 7.61946762 7.61947539]
  ...
  [7.61950001 7.61949125 7.61948284 ... 7.61946019 7.61946762 7.61947539]
  [7.61950001 7.61949125 7.61948284 ... 7.61946019 7.61946762 7.61947539]
  [7.61950001 7.61949125 7.61948284 ... 7.61946019 7.61946762 7.61947539]]]","[[[8.88975413 8.88974392 8.8897341  ... 8.88970767 8.88971634 8.88972541]
  [8.88975413 8.88974392 8.8897341  ... 8.88970767 8.88971634 8.88972541]
  [8.88975413 8.88974392 8.8897341  ... 8.88970767 8.88971634 8.88972541]
  ...
  [8.88975413 8.88974392 8.8897341  ... 8.88970767 8.88971634 8.88972541]
  [8.88975413 8.88974392 8.8897341  ... 8.88970767 8.88971634 8.88972541]
  [8.88975413 8.88974392 8.8897341  ... 8.88970767 8.88971634 8.88972541]]]"
m,o,d,e,l
"[[[1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  ...
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]]]","[[[1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]
  [1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]
  [1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]
  ...
  [1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]
  [1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]
  [1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]]]"
"[[[3.80975001 3.80974563 3.80974142 ... 3.80973009 3.80973381 3.8097377 ]
  [3.80975001 3.80974563 3.80974142 ... 3.80973009 3.80973381 3.8097377 ]
  [3.80975001 3.80974563 3.80974142 ... 3.80973009 3.80973381 3.8097377 ]
  ...
  [3.80975001 3.80974563 3.80974142 ... 3.80973009 3.80973381 3.8097377 ]
  [3.80975001 3.80974563 3.80974142 ... 3.80973009 3.80973381 3.8097377 ]
  [3.80975001 3.80974563 3.80974142 ... 3.80973009 3.80973381 3.8097377 ]]]","[[[4.44487707 4.44487196 4.44486705 ... 4.44485384 4.44485817 4.44486271]
  [4.44487707 4.44487196 4.44486705 ... 4.44485384 4.44485817 4.44486271]
  [4.44487707 4.44487196 4.44486705 ... 4.44485384 4.44485817 4.44486271]
  ...
  [4.44487707 4.44487196 4.44486705 ... 4.44485384 4.44485817 4.44486271]
  [4.44487707 4.44487196 4.44486705 ... 4.44485384 4.44485817 4.44486271]
  [4.44487707 4.44487196 4.44486705 ... 4.44485384 4.44485817 4.44486271]]]"
"[[[5.71462501 5.71461844 5.71461213 ... 5.71459514 5.71460071 5.71460654]
  [5.71462501 5.71461844 5.71461213 ... 5.71459514 5.71460071 5.71460654]
  [5.71462501 5.71461844 5.71461213 ... 5.71459514 5.71460071 5.71460654]
  ...
  [5.71462501 5.71461844 5.71461213 ... 5.71459514 5.71460071 5.71460654]
  [5.71462501 5.71461844 5.71461213 ... 5.71459514 5.71460071 5.71460654]
  [5.71462501 5.71461844 5.71461213 ... 5.71459514 5.71460071 5.71460654]]]","[[[6.6673156  6.66730794 6.66730057 ... 6.66728075 6.66728726 6.66729406]
  [6.6673156  6.66730794 6.66730057 ... 6.66728075 6.66728726 6.66729406]
  [6.6673156  6.66730794 6.66730057 ... 6.66728075 6.66728726 6.66729406]
  ...
  [6.6673156  6.66730794 6.66730057 ... 6.66728075 6.66728726 6.66729406]
  [6.6673156  6.66730794 6.66730057 ... 6.66728075 6.66728726 6.66729406]
  [6.6673156  6.66730794 6.66730057 ... 6.66728075 6.66728726 6.66729406]]]"
"[[[7.61950001 7.61949125 7.61948284 ... 7.61946019 7.61946762 7.61947539]
  [7.61950001 7.61949125 7.61948284 ... 7.61946019 7.61946762 7.61947539]
  [7.61950001 7.61949125 7.61948284 ... 7.61946019 7.61946762 7.61947539]
  ...
  [7.61950001 7.61949125 7.61948284 ... 7.61946019 7.61946762 7.61947539]
  [7.61950001 7.61949125 7.61948284 ... 7.61946019 7.61946762 7.61947539]
  [7.61950001 7.61949125 7.61948284 ... 7.61946019 7.61946762 7.61947539]]]","[[[8.88975413 8.88974392 8.8897341  ... 8.88970767 8.88971634 8.88972541]
  [8.88975413 8.88974392 8.8897341  ... 8.88970767 8.88971634 8.88972541]
  [8.88975413 8.88974392 8.8897341  ... 8.88970767 8.88971634 8.88972541]
  ...
  [8.88975413 8.88974392 8.8897341  ... 8.88970767 8.88971634 8.88972541]
  [8.88975413 8.88974392 8.8897341  ... 8.88970767 8.88971634 8.88972541]
  [8.88975413 8.88974392 8.8897341  ... 8.88970767 8.88971634 8.88972541]]]"
m,o,d,e,l
