age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[1.65133561 1.6599695  1.65730163 ... 1.62757307 1.60662345 1.56665892]
  [1.65133561 1.65012598 1.64897541 ... 1.64343799 1.76511179 1.71063872]
  [1.65133561 1.65012598 1.64897541 ... 1.60825133 1.58731988 1.54741936]
  ...
  [1.65133561 1.65012598 1.64897541 ... 1.69237156 1.66059765 1.62046704]
  [1.65133561 1.65012598 1.64897541 ... 1.6809464  1.65994944 1.61982072]
  [1.65133561 1.65012598 1.64897541 ... 1.6914122  1.6704054  1.6302463 ]]

 [[1.80662671 1.81051478 1.80303876 ... 1.74729861 1.60508784 1.7171454 ]
  [1.80662671 1.81051478 1.81278452 ... 1.97633452 2.00485765 2.04433187]
  [1.80662671 1.81051478 1.81278452 ... 1.81625028 1.6740327  1.78565226]
  ...
  [1.80662671 1.81051478 1.81278452 ... 1.9290565  1.95764407 1.99724185]
  [1.80662671 1.81051478 1.81278452 ... 1.83105432 1.68883679 1.53205796]
  [1.80662671 1.80077494 1.80445414 ... 1.90993296 1.9385474  1.97819545]]]","[[[1.66123278 1.65835199 1.65720139 ... 1.59404495 1.57312685 1.80157782]
  [1.66123278 1.66819548 1.66552759 ... 1.88024693 1.84826741 1.80762691]
  [1.66123278 1.65835199 1.65720139 ... 1.70352019 1.68250323 1.64230899]
  ...
  [1.66123278 1.65835199 1.65720139 ... 1.59988126 1.57895767 1.53908488]
  [1.66123278 1.65835199 1.65720139 ... 1.75568878 1.72384116 1.68352838]
  [1.66123278 1.66819548 1.67469515 ... 1.65269955 1.76361373 1.7091459 ]]

 [[1.81660207 1.81873908 1.81126309 ... 1.77674166 1.80556829 1.84560405]
  [1.81660207 1.81873908 1.82100876 ... 1.69495873 1.59125947 1.70342317]
  [1.81660207 1.80899932 1.81267841 ... 1.82205932 1.850813   1.8907043 ]
  ...
  [1.81660207 1.81873908 1.81126309 ... 1.79068994 1.8578133  1.89768225]
  [1.81660207 1.81873908 1.82100876 ... 1.7743859  1.80321661 1.84325987]
  [1.81660207 1.80899932 1.81267841 ... 1.78034266 1.67651863 1.7881224 ]]]"
"[[[3.93272452 3.93024432 3.92784532 ... 3.78465546 3.73940252 4.22104517]
  [3.93272452 3.95037412 3.94481933 ... 3.96636645 3.92097414 4.40215297]
  [3.93272452 3.93024432 3.92784532 ... 3.74118964 3.69597164 3.61060453]
  ...
  [3.93272452 3.93024432 3.92784532 ... 3.8160566  3.77077873 3.68521099]
  [3.93272452 3.93024432 3.92784532 ... 4.11036607 4.04159741 3.95536287]
  [3.93272452 3.93024432 3.94691242 ... 3.95693252 4.19481186 4.64535042]]

 [[4.30515623 4.31309673 4.31781684 ... 4.16312338 4.22432007 4.30778308]
  [4.30515623 4.29318109 4.3008344  ... 4.30882902 4.36982883 4.45294101]
  [4.30515623 4.29318109 4.3008344  ... 4.39447627 4.45536716 4.53828814]
  ...
  [4.30515623 4.31309673 4.29752019 ... 4.43612335 4.49696296 4.57979173]
  [4.30515623 4.29318109 4.28053761 ... 4.57211386 4.63279338 4.71533633]
  [4.30515623 4.31309673 4.29752019 ... 4.28463183 3.98001335 4.21339406]]]","[[[3.9525921  3.94669407 3.94429502 ... 4.11584008 4.07034201 4.55116795]
  [3.9525921  3.96682381 3.96126899 ... 3.91221851 4.17335915 4.05683211]
  [3.9525921  3.96682381 3.96126899 ... 4.0526437  4.00718944 3.92103442]
  ...
  [3.9525921  3.96682381 3.96126899 ... 4.24941354 4.20382658 4.11722972]
  [3.9525921  3.94669407 3.94429502 ... 3.99388007 3.94846798 4.4295789 ]
  [3.9525921  3.94669407 3.94429502 ... 4.03629682 3.9908541  3.90473684]]

 [[4.3251804  4.32954292 4.33426293 ... 4.60171746 4.66236351 4.74484599]
  [4.3251804  4.30962742 4.31728054 ... 4.40525169 4.46612909 4.54902621]
  [4.3251804  4.32954292 4.33426293 ... 4.41852951 4.47939036 4.56225808]
  ...
  [4.3251804  4.32954292 4.33426293 ... 4.12598222 4.18723047 4.27078797]
  [4.3251804  4.32954292 4.31396642 ... 4.48294458 4.5437286  4.62645391]
  [4.3251804  4.32954292 4.33426293 ... 4.37891735 4.07430257 4.30721694]]]"
"[[[5.89908686 5.89536655 5.89176805 ... 6.01166372 6.40328894 6.22810382]
  [5.89908686 5.89536655 5.89176805 ... 5.87914309 6.27084723 6.94671346]
  [5.89908686 5.92556125 5.91722907 ... 6.00933106 5.94119892 5.81212978]
  ...
  [5.89908686 5.89536655 5.89176805 ... 6.29755252 6.19427652 6.0646215 ]
  [5.89908686 5.89536655 5.89176805 ... 5.63226121 5.56441739 5.43630693]
  [5.89908686 5.89536655 5.9203687  ... 5.89016289 5.82211814 5.69333999]]

 [[6.45773444 6.43977173 6.4512517  ... 6.09319962 6.18521061 6.31079313]
  [6.45773444 6.43977173 6.4512517  ... 6.69435185 6.78556188 6.90971599]
  [6.45773444 6.43977173 6.42080651 ... 6.76555773 6.85668392 6.98068658]
  ...
  [6.45773444 6.43977173 6.4512517  ... 6.46046638 6.55196843 6.67664444]
  [6.45773444 6.46964519 6.47672536 ... 7.02467153 7.11550535 7.23898613]
  [6.45773444 6.46964519 6.47672536 ... 6.66976743 6.76100705 6.88521411]]]","[[[5.92888822 5.95023579 5.94190356 ... 6.01413962 6.40576348 6.23057164]
  [5.92888822 5.95023579 5.94190356 ... 6.284343   6.18107894 6.05145378]
  [5.92888822 5.92004118 5.9164426  ... 5.93736785 5.83444081 5.70563183]
  ...
  [5.92888822 5.92004118 5.9164426  ... 5.96571009 5.86275456 5.73387476]
  [5.92888822 5.92004118 5.9164426  ... 6.17495707 6.07179521 6.79310818]
  [5.92888822 5.92004118 5.9164426  ... 6.10214688 6.0339492  6.75534908]]

 [[6.48777069 6.49431448 6.47094973 ... 6.68885318 6.78006975 6.90423556]
  [6.48777069 6.49431448 6.50139449 ... 6.71422196 6.2573032  5.75529473]
  [6.48777069 6.46444123 6.47592091 ... 6.54678934 6.63818105 6.76265991]
  ...
  [6.48777069 6.49431448 6.50139449 ... 6.79251365 6.88360784 7.00755467]
  [6.48777069 6.49431448 6.47094973 ... 6.69351548 6.78472651 6.9088824 ]
  [6.48777069 6.49431448 6.47094973 ... 6.95171891 7.04263278 7.16625651]]]"
"[[[7.86544918 7.86048877 7.85569077 ... 7.81906717 7.72836663 7.55674708]
  [7.86544918 7.86048877 7.85569077 ... 7.47467008 7.99717496 7.76513068]
  [7.86544918 7.86048877 7.85569077 ... 8.14984213 8.0589019  7.88648385]
  ...
  [7.86544918 7.86048877 7.89382497 ... 8.36793398 8.23025841 8.05744934]
  [7.86544918 7.86048877 7.85569077 ... 8.04500216 7.95413584 7.78196368]
  [7.86544918 7.86048877 7.85569077 ... 7.7129264  7.62230677 7.45095602]]

 [[8.61031265 8.62619364 8.59504057 ... 8.91218695 9.03381656 8.06513017]
  [8.61031265 8.62619364 8.63563386 ... 9.07739565 9.19883025 9.36404831]
  [8.61031265 8.58636237 8.56107541 ... 8.42293712 7.97724305 7.30965115]
  ...
  [8.61031265 8.58636237 8.56107541 ... 8.55970386 8.68177691 8.84813679]
  [8.61031265 8.62619364 8.63563386 ... 8.88905057 9.01070788 9.17632487]
  [8.61031265 8.62619364 8.63563386 ... 8.10995681 8.23265818 8.40013752]]]","[[[7.90518432 7.89338828 7.88859017 ... 7.65399591 8.1763828  7.94380868]
  [7.90518432 7.89338828 7.88859017 ... 7.53403021 7.44355197 7.27267072]
  [7.90518432 7.93364776 7.92253811 ... 7.76695515 7.67629412 7.5048061 ]
  ...
  [7.90518432 7.89338828 7.88859017 ... 7.68436075 7.59376346 7.42248654]
  [7.90518432 7.89338828 7.88859017 ... 7.87968165 7.78893573 7.61716459]
  [7.90518432 7.89338828 7.88859017 ... 7.31761686 7.22731804 7.05703419]]

 [[8.65036098 8.65908602 8.66852604 ... 8.9089937  9.03062713 9.19620087]
  [8.65036098 8.65908602 8.66852604 ... 8.18154208 8.30413827 8.47143103]
  [8.65036098 8.65908602 8.66852604 ... 8.82177203 8.94351207 9.10927509]
  ...
  [8.65036098 8.61925502 8.59396797 ... 8.80012865 8.92189579 9.08770579]
  [8.65036098 8.65908602 8.66852604 ... 9.35801812 9.47913877 9.64379485]
  [8.65036098 8.61925502 8.59396797 ... 8.53001388 8.65212635 8.81855621]]]"
m,o,d,e,l
"[[[1.65133561 1.6599695  1.65730163 ... 1.62757307 1.60662345 1.56665892]
  [1.65133561 1.65012598 1.64897541 ... 1.64343799 1.76511179 1.71063872]
  [1.65133561 1.65012598 1.64897541 ... 1.60825133 1.58731988 1.54741936]
  ...
  [1.65133561 1.65012598 1.64897541 ... 1.69237156 1.66059765 1.62046704]
  [1.65133561 1.65012598 1.64897541 ... 1.6809464  1.65994944 1.61982072]
  [1.65133561 1.65012598 1.64897541 ... 1.6914122  1.6704054  1.6302463 ]]

 [[1.80662671 1.81051478 1.80303876 ... 1.74729861 1.60508784 1.7171454 ]
  [1.80662671 1.81051478 1.81278452 ... 1.97633452 2.00485765 2.04433187]
  [1.80662671 1.81051478 1.81278452 ... 1.81625028 1.6740327  1.78565226]
  ...
  [1.80662671 1.81051478 1.81278452 ... 1.9290565  1.95764407 1.99724185]
  [1.80662671 1.81051478 1.81278452 ... 1.83105432 1.68883679 1.53205796]
  [1.80662671 1.80077494 1.80445414 ... 1.90993296 1.9385474  1.97819545]]]","[[[1.66123278 1.65835199 1.65720139 ... 1.59404495 1.57312685 1.80157782]
  [1.66123278 1.66819548 1.66552759 ... 1.88024693 1.84826741 1.80762691]
  [1.66123278 1.65835199 1.65720139 ... 1.70352019 1.68250323 1.64230899]
  ...
  [1.66123278 1.65835199 1.65720139 ... 1.59988126 1.57895767 1.53908488]
  [1.66123278 1.65835199 1.65720139 ... 1.75568878 1.72384116 1.68352838]
  [1.66123278 1.66819548 1.67469515 ... 1.65269955 1.76361373 1.7091459 ]]

 [[1.81660207 1.81873908 1.81126309 ... 1.77674166 1.80556829 1.84560405]
  [1.81660207 1.81873908 1.82100876 ... 1.69495873 1.59125947 1.70342317]
  [1.81660207 1.80899932 1.81267841 ... 1.82205932 1.850813   1.8907043 ]
  ...
  [1.81660207 1.81873908 1.81126309 ... 1.79068994 1.8578133  1.89768225]
  [1.81660207 1.81873908 1.82100876 ... 1.7743859  1.80321661 1.84325987]
  [1.81660207 1.80899932 1.81267841 ... 1.78034266 1.67651863 1.7881224 ]]]"
"[[[3.93272452 3.93024432 3.92784532 ... 3.78465546 3.73940252 4.22104517]
  [3.93272452 3.95037412 3.94481933 ... 3.96636645 3.92097414 4.40215297]
  [3.93272452 3.93024432 3.92784532 ... 3.74118964 3.69597164 3.61060453]
  ...
  [3.93272452 3.93024432 3.92784532 ... 3.8160566  3.77077873 3.68521099]
  [3.93272452 3.93024432 3.92784532 ... 4.11036607 4.04159741 3.95536287]
  [3.93272452 3.93024432 3.94691242 ... 3.95693252 4.19481186 4.64535042]]

 [[4.30515623 4.31309673 4.31781684 ... 4.16312338 4.22432007 4.30778308]
  [4.30515623 4.29318109 4.3008344  ... 4.30882902 4.36982883 4.45294101]
  [4.30515623 4.29318109 4.3008344  ... 4.39447627 4.45536716 4.53828814]
  ...
  [4.30515623 4.31309673 4.29752019 ... 4.43612335 4.49696296 4.57979173]
  [4.30515623 4.29318109 4.28053761 ... 4.57211386 4.63279338 4.71533633]
  [4.30515623 4.31309673 4.29752019 ... 4.28463183 3.98001335 4.21339406]]]","[[[3.9525921  3.94669407 3.94429502 ... 4.11584008 4.07034201 4.55116795]
  [3.9525921  3.96682381 3.96126899 ... 3.91221851 4.17335915 4.05683211]
  [3.9525921  3.96682381 3.96126899 ... 4.0526437  4.00718944 3.92103442]
  ...
  [3.9525921  3.96682381 3.96126899 ... 4.24941354 4.20382658 4.11722972]
  [3.9525921  3.94669407 3.94429502 ... 3.99388007 3.94846798 4.4295789 ]
  [3.9525921  3.94669407 3.94429502 ... 4.03629682 3.9908541  3.90473684]]

 [[4.3251804  4.32954292 4.33426293 ... 4.60171746 4.66236351 4.74484599]
  [4.3251804  4.30962742 4.31728054 ... 4.40525169 4.46612909 4.54902621]
  [4.3251804  4.32954292 4.33426293 ... 4.41852951 4.47939036 4.56225808]
  ...
  [4.3251804  4.32954292 4.33426293 ... 4.12598222 4.18723047 4.27078797]
  [4.3251804  4.32954292 4.31396642 ... 4.48294458 4.5437286  4.62645391]
  [4.3251804  4.32954292 4.33426293 ... 4.37891735 4.07430257 4.30721694]]]"
"[[[5.89908686 5.89536655 5.89176805 ... 6.01166372 6.40328894 6.22810382]
  [5.89908686 5.89536655 5.89176805 ... 5.87914309 6.27084723 6.94671346]
  [5.89908686 5.92556125 5.91722907 ... 6.00933106 5.94119892 5.81212978]
  ...
  [5.89908686 5.89536655 5.89176805 ... 6.29755252 6.19427652 6.0646215 ]
  [5.89908686 5.89536655 5.89176805 ... 5.63226121 5.56441739 5.43630693]
  [5.89908686 5.89536655 5.9203687  ... 5.89016289 5.82211814 5.69333999]]

 [[6.45773444 6.43977173 6.4512517  ... 6.09319962 6.18521061 6.31079313]
  [6.45773444 6.43977173 6.4512517  ... 6.69435185 6.78556188 6.90971599]
  [6.45773444 6.43977173 6.42080651 ... 6.76555773 6.85668392 6.98068658]
  ...
  [6.45773444 6.43977173 6.4512517  ... 6.46046638 6.55196843 6.67664444]
  [6.45773444 6.46964519 6.47672536 ... 7.02467153 7.11550535 7.23898613]
  [6.45773444 6.46964519 6.47672536 ... 6.66976743 6.76100705 6.88521411]]]","[[[5.92888822 5.95023579 5.94190356 ... 6.01413962 6.40576348 6.23057164]
  [5.92888822 5.95023579 5.94190356 ... 6.284343   6.18107894 6.05145378]
  [5.92888822 5.92004118 5.9164426  ... 5.93736785 5.83444081 5.70563183]
  ...
  [5.92888822 5.92004118 5.9164426  ... 5.96571009 5.86275456 5.73387476]
  [5.92888822 5.92004118 5.9164426  ... 6.17495707 6.07179521 6.79310818]
  [5.92888822 5.92004118 5.9164426  ... 6.10214688 6.0339492  6.75534908]]

 [[6.48777069 6.49431448 6.47094973 ... 6.68885318 6.78006975 6.90423556]
  [6.48777069 6.49431448 6.50139449 ... 6.71422196 6.2573032  5.75529473]
  [6.48777069 6.46444123 6.47592091 ... 6.54678934 6.63818105 6.76265991]
  ...
  [6.48777069 6.49431448 6.50139449 ... 6.79251365 6.88360784 7.00755467]
  [6.48777069 6.49431448 6.47094973 ... 6.69351548 6.78472651 6.9088824 ]
  [6.48777069 6.49431448 6.47094973 ... 6.95171891 7.04263278 7.16625651]]]"
"[[[7.86544918 7.86048877 7.85569077 ... 7.81906717 7.72836663 7.55674708]
  [7.86544918 7.86048877 7.85569077 ... 7.47467008 7.99717496 7.76513068]
  [7.86544918 7.86048877 7.85569077 ... 8.14984213 8.0589019  7.88648385]
  ...
  [7.86544918 7.86048877 7.89382497 ... 8.36793398 8.23025841 8.05744934]
  [7.86544918 7.86048877 7.85569077 ... 8.04500216 7.95413584 7.78196368]
  [7.86544918 7.86048877 7.85569077 ... 7.7129264  7.62230677 7.45095602]]

 [[8.61031265 8.62619364 8.59504057 ... 8.91218695 9.03381656 8.06513017]
  [8.61031265 8.62619364 8.63563386 ... 9.07739565 9.19883025 9.36404831]
  [8.61031265 8.58636237 8.56107541 ... 8.42293712 7.97724305 7.30965115]
  ...
  [8.61031265 8.58636237 8.56107541 ... 8.55970386 8.68177691 8.84813679]
  [8.61031265 8.62619364 8.63563386 ... 8.88905057 9.01070788 9.17632487]
  [8.61031265 8.62619364 8.63563386 ... 8.10995681 8.23265818 8.40013752]]]","[[[7.90518432 7.89338828 7.88859017 ... 7.65399591 8.1763828  7.94380868]
  [7.90518432 7.89338828 7.88859017 ... 7.53403021 7.44355197 7.27267072]
  [7.90518432 7.93364776 7.92253811 ... 7.76695515 7.67629412 7.5048061 ]
  ...
  [7.90518432 7.89338828 7.88859017 ... 7.68436075 7.59376346 7.42248654]
  [7.90518432 7.89338828 7.88859017 ... 7.87968165 7.78893573 7.61716459]
  [7.90518432 7.89338828 7.88859017 ... 7.31761686 7.22731804 7.05703419]]

 [[8.65036098 8.65908602 8.66852604 ... 8.9089937  9.03062713 9.19620087]
  [8.65036098 8.65908602 8.66852604 ... 8.18154208 8.30413827 8.47143103]
  [8.65036098 8.65908602 8.66852604 ... 8.82177203 8.94351207 9.10927509]
  ...
  [8.65036098 8.61925502 8.59396797 ... 8.80012865 8.92189579 9.08770579]
  [8.65036098 8.65908602 8.66852604 ... 9.35801812 9.47913877 9.64379485]
  [8.65036098 8.61925502 8.59396797 ... 8.53001388 8.65212635 8.81855621]]]"
m,o,d,e,l
