age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[1.6513044  1.65993828 1.65727041 ... 1.62781362 1.60686377 1.56689845]
  [1.6513044  1.65009477 1.64894419 ... 1.64367929 1.76535293 1.71087902]
  [1.6513044  1.65009477 1.64894419 ... 1.60849493 1.58756325 1.54766192]
  ...
  [1.6513044  1.65009477 1.64894419 ... 1.69261233 1.66083812 1.62070682]
  [1.6513044  1.65009477 1.64894419 ... 1.68111416 1.66011704 1.61998783]
  [1.6513044  1.65009477 1.64894419 ... 1.6916421  1.67063509 1.63047532]]

 [[1.80657799 1.81046607 1.80299004 ... 1.74735794 1.60514716 1.71720434]
  [1.80657799 1.81046607 1.8127358  ... 1.97639852 2.00492157 2.04439562]
  [1.80657799 1.81046607 1.8127358  ... 1.81631623 1.67409865 1.78571779]
  ...
  [1.80657799 1.81046607 1.8127358  ... 1.92912042 1.9577079  1.99730551]
  [1.80657799 1.81046607 1.8127358  ... 1.83108952 1.68887198 1.53209293]
  [1.80657799 1.80072622 1.80440542 ... 1.90999387 1.93860824 1.97825612]]]","[[[1.66120157 1.65832078 1.65717018 ... 1.59427531 1.57335699 1.8018072 ]
  [1.66120157 1.66816427 1.66549637 ... 1.8804879  1.84850813 1.80786705]
  [1.66120157 1.65832078 1.65717018 ... 1.7036804  1.68266332 1.64246861]
  ...
  [1.66120157 1.65832078 1.65717018 ... 1.60011361 1.5791898  1.53931624]
  [1.66120157 1.65832078 1.65717018 ... 1.75593209 1.72408421 1.68377075]
  [1.66120157 1.66816427 1.67466393 ... 1.65294337 1.76385728 1.7093886 ]]

 [[1.81655335 1.81869037 1.81121437 ... 1.77680613 1.80563265 1.8456682 ]
  [1.81655335 1.81869037 1.82096005 ... 1.69502368 1.59132435 1.70348755]
  [1.81655335 1.8089506  1.8126297  ... 1.82209935 1.85085297 1.89074413]
  ...
  [1.81655335 1.81869037 1.81121437 ... 1.79075689 1.85788007 1.8977488 ]
  [1.81655335 1.81869037 1.82096005 ... 1.77444525 1.80327585 1.84331893]
  [1.81655335 1.8089506  1.8126297  ... 1.78040713 1.67658301 1.78818637]]]"
"[[[3.93264789 3.93016768 3.92776868 ... 3.78519241 3.73993904 4.22158025]
  [3.93264789 3.95029748 3.9447427  ... 3.96689658 3.92150389 4.40268141]
  [3.93264789 3.93016768 3.92776868 ... 3.7417274  3.69650897 3.6111404 ]
  ...
  [3.93264789 3.93016768 3.92776868 ... 3.81658121 3.77130293 3.68573379]
  [3.93264789 3.93016768 3.92776868 ... 4.11089452 4.04212535 3.95588959]
  [3.93264789 3.93016768 3.94683579 ... 3.95747404 4.1953529  4.64589001]]

 [[4.30503102 4.31297152 4.31769163 ... 4.16322394 4.22442049 4.30788326]
  [4.30503102 4.29305588 4.30070919 ... 4.33703734 4.39800119 4.48104953]
  [4.30503102 4.29305588 4.30070919 ... 4.39465137 4.45554204 4.53846263]
  ...
  [4.30503102 4.31297152 4.29739498 ... 4.4362931  4.4971325  4.5799609 ]
  [4.30503102 4.29305588 4.2804124  ... 4.57229495 4.63297426 4.71551684]
  [4.30503102 4.31297152 4.29739498 ... 4.28480081 3.98018233 4.21356219]]]","[[[3.95251546 3.94661744 3.94421838 ... 4.11620585 4.07070753 4.55153264]
  [3.95251546 3.96674718 3.96119236 ... 3.91273901 4.17387936 4.05735084]
  [3.95251546 3.96674718 3.96119236 ... 4.05317225 4.00771762 3.92156138]
  ...
  [3.95251546 3.96674718 3.96119236 ... 4.24977368 4.20418649 4.11758886]
  [3.95251546 3.94661744 3.94421838 ... 3.99441909 3.94900662 4.43011621]
  [3.95251546 3.94661744 3.94421838 ... 4.03680869 3.99136562 3.90524716]]

 [[4.32505519 4.32941771 4.33413772 ... 4.6018888  4.66253466 4.74501679]
  [4.32505519 4.30950221 4.31715533 ... 4.40543523 4.4663124  4.5492091 ]
  [4.32505519 4.32941771 4.33413772 ... 4.41870198 4.47956263 4.56242997]
  ...
  [4.32505519 4.32941771 4.33413772 ... 4.12615811 4.18740611 4.27096315]
  [4.32505519 4.32941771 4.31384121 ... 4.4831218  4.54390562 4.62663056]
  [4.32505519 4.32941771 4.33413772 ... 4.37907147 4.07445669 4.30737032]]]"
"[[[5.89897191 5.8952516  5.8916531  ... 6.0124742  6.40409897 6.22891165]
  [5.89897191 5.8952516  5.8916531  ... 5.87971158 6.27141535 6.94728002]
  [5.89897191 5.9254463  5.91711412 ... 6.01013446 5.94200175 5.81293068]
  ...
  [5.89897191 5.8952516  5.8916531  ... 6.29829869 6.19502202 6.06536531]
  [5.89897191 5.8952516  5.8916531  ... 5.63305285 5.56520838 5.43709582]
  [5.89897191 5.8952516  5.92025375 ... 5.89071985 5.82267468 5.69389514]]

 [[6.45754663 6.43958391 6.45106388 ... 6.09345476 6.18546537 6.31104721]
  [6.45754663 6.43958391 6.45106388 ... 6.69461135 6.78582107 6.90997463]
  [6.45754663 6.43958391 6.42061869 ... 6.76581547 6.85694135 6.98094348]
  ...
  [6.45754663 6.43958391 6.45106388 ... 6.46071933 6.55222104 6.67689647]
  [6.45754663 6.46945737 6.47653754 ... 7.02492799 7.11576154 7.23924183]
  [6.45754663 6.46945737 6.47653754 ... 6.67003781 6.76127709 6.88548357]]]","[[[5.92877327 5.95012085 5.94178861 ... 6.01471384 6.40633739 6.23114398]
  [5.92877327 5.95012085 5.94178861 ... 6.28512302 6.18185825 6.05223133]
  [5.92877327 5.91992623 5.91632765 ... 5.93815778 5.83522994 5.70641899]
  ...
  [5.92877327 5.91992623 5.91632765 ... 5.96650493 5.8635486  5.73466682]
  [5.92877327 5.91992623 5.91632765 ... 6.17573629 6.07257369 6.79388488]
  [5.92877327 5.91992623 5.91632765 ... 6.10290713 6.03470891 6.75610699]]

 [[6.48758288 6.49412666 6.47076192 ... 6.68911842 6.78033467 6.90449992]
  [6.48758288 6.49412666 6.50120668 ... 6.71448629 6.25756754 5.75555786]
  [6.48758288 6.46425341 6.4757331  ... 6.54705759 6.63844896 6.76292721]
  ...
  [6.48758288 6.49412666 6.50120668 ... 6.79275337 6.88384728 7.00779361]
  [6.48758288 6.49412666 6.47076192 ... 6.69378177 6.78499248 6.9091478 ]
  [6.48758288 6.49412666 6.47076192 ... 6.95196954 7.04288313 7.16650637]]]"
"[[[7.86529591 7.8603355  7.8555375  ... 7.81978541 7.72908434 7.55746298]
  [7.86529591 7.8603355  7.8555375  ... 7.47575357 7.9982577  7.76621016]
  [7.86529591 7.8603355  7.8555375  ... 8.15054257 8.05960183 7.88718215]
  ...
  [7.86529591 7.8603355  7.89367171 ... 8.36900997 8.23133341 8.05852193]
  [7.86529591 7.8603355  7.8555375  ... 8.04603082 7.95516377 7.78298919]
  [7.86529591 7.8603355  7.8555375  ... 7.71394549 7.62332508 7.45197174]]

 [[8.61006222 8.62594321 8.59479015 ... 8.91252626 9.03415546 8.06546833]
  [8.61006222 8.62594321 8.63538344 ... 9.0777417  9.19917591 9.36439325]
  [8.61006222 8.58611194 8.56082497 ... 8.42327454 7.97758011 7.30998652]
  ...
  [8.61006222 8.58611194 8.56082497 ... 8.56005226 8.68212485 8.84848392]
  [8.61006222 8.62594321 8.63538344 ... 8.88940048 9.01105737 9.1766736 ]
  [8.61006222 8.62594321 8.63538344 ... 8.11020088 8.2329019  8.40038059]]]","[[[7.90503106 7.89323501 7.8884369  ... 7.65504777 8.17743399 7.94485682]
  [7.90503106 7.89323501 7.8884369  ... 7.53506122 7.44458215 7.27369809]
  [7.90503106 7.93349449 7.92238485 ... 7.76800921 7.67734739 7.50585669]
  ...
  [7.90503106 7.89323501 7.8884369  ... 7.68541084 7.59481273 7.42353307]
  [7.90503106 7.89323501 7.8884369  ... 7.88067931 7.78993266 7.61815909]
  [7.90503106 7.89323501 7.8884369  ... 7.3186964  7.22839666 7.05810976]]

 [[8.65011056 8.6588356  8.66827562 ... 8.90936203 9.03099502 9.19656795]
  [8.65011056 8.6588356  8.66827562 ... 8.18172188 8.30431781 8.4716101 ]
  [8.65011056 8.6588356  8.66827562 ... 8.82210662 8.94384623 9.10960853]
  ...
  [8.65011056 8.6190046  8.59371754 ... 8.80047275 8.92223946 9.08804872]
  [8.65011056 8.6588356  8.66827562 ... 9.35837408 9.47949434 9.64414974]
  [8.65011056 8.6190046  8.59371754 ... 8.53025356 8.65236571 8.81879501]]]"
m,o,d,e,l
"[[[1.6513044  1.65993828 1.65727041 ... 1.62781362 1.60686377 1.56689845]
  [1.6513044  1.65009477 1.64894419 ... 1.64367929 1.76535293 1.71087902]
  [1.6513044  1.65009477 1.64894419 ... 1.60849493 1.58756325 1.54766192]
  ...
  [1.6513044  1.65009477 1.64894419 ... 1.69261233 1.66083812 1.62070682]
  [1.6513044  1.65009477 1.64894419 ... 1.68111416 1.66011704 1.61998783]
  [1.6513044  1.65009477 1.64894419 ... 1.6916421  1.67063509 1.63047532]]

 [[1.80657799 1.81046607 1.80299004 ... 1.74735794 1.60514716 1.71720434]
  [1.80657799 1.81046607 1.8127358  ... 1.97639852 2.00492157 2.04439562]
  [1.80657799 1.81046607 1.8127358  ... 1.81631623 1.67409865 1.78571779]
  ...
  [1.80657799 1.81046607 1.8127358  ... 1.92912042 1.9577079  1.99730551]
  [1.80657799 1.81046607 1.8127358  ... 1.83108952 1.68887198 1.53209293]
  [1.80657799 1.80072622 1.80440542 ... 1.90999387 1.93860824 1.97825612]]]","[[[1.66120157 1.65832078 1.65717018 ... 1.59427531 1.57335699 1.8018072 ]
  [1.66120157 1.66816427 1.66549637 ... 1.8804879  1.84850813 1.80786705]
  [1.66120157 1.65832078 1.65717018 ... 1.7036804  1.68266332 1.64246861]
  ...
  [1.66120157 1.65832078 1.65717018 ... 1.60011361 1.5791898  1.53931624]
  [1.66120157 1.65832078 1.65717018 ... 1.75593209 1.72408421 1.68377075]
  [1.66120157 1.66816427 1.67466393 ... 1.65294337 1.76385728 1.7093886 ]]

 [[1.81655335 1.81869037 1.81121437 ... 1.77680613 1.80563265 1.8456682 ]
  [1.81655335 1.81869037 1.82096005 ... 1.69502368 1.59132435 1.70348755]
  [1.81655335 1.8089506  1.8126297  ... 1.82209935 1.85085297 1.89074413]
  ...
  [1.81655335 1.81869037 1.81121437 ... 1.79075689 1.85788007 1.8977488 ]
  [1.81655335 1.81869037 1.82096005 ... 1.77444525 1.80327585 1.84331893]
  [1.81655335 1.8089506  1.8126297  ... 1.78040713 1.67658301 1.78818637]]]"
"[[[3.93264789 3.93016768 3.92776868 ... 3.78519241 3.73993904 4.22158025]
  [3.93264789 3.95029748 3.9447427  ... 3.96689658 3.92150389 4.40268141]
  [3.93264789 3.93016768 3.92776868 ... 3.7417274  3.69650897 3.6111404 ]
  ...
  [3.93264789 3.93016768 3.92776868 ... 3.81658121 3.77130293 3.68573379]
  [3.93264789 3.93016768 3.92776868 ... 4.11089452 4.04212535 3.95588959]
  [3.93264789 3.93016768 3.94683579 ... 3.95747404 4.1953529  4.64589001]]

 [[4.30503102 4.31297152 4.31769163 ... 4.16322394 4.22442049 4.30788326]
  [4.30503102 4.29305588 4.30070919 ... 4.33703734 4.39800119 4.48104953]
  [4.30503102 4.29305588 4.30070919 ... 4.39465137 4.45554204 4.53846263]
  ...
  [4.30503102 4.31297152 4.29739498 ... 4.4362931  4.4971325  4.5799609 ]
  [4.30503102 4.29305588 4.2804124  ... 4.57229495 4.63297426 4.71551684]
  [4.30503102 4.31297152 4.29739498 ... 4.28480081 3.98018233 4.21356219]]]","[[[3.95251546 3.94661744 3.94421838 ... 4.11620585 4.07070753 4.55153264]
  [3.95251546 3.96674718 3.96119236 ... 3.91273901 4.17387936 4.05735084]
  [3.95251546 3.96674718 3.96119236 ... 4.05317225 4.00771762 3.92156138]
  ...
  [3.95251546 3.96674718 3.96119236 ... 4.24977368 4.20418649 4.11758886]
  [3.95251546 3.94661744 3.94421838 ... 3.99441909 3.94900662 4.43011621]
  [3.95251546 3.94661744 3.94421838 ... 4.03680869 3.99136562 3.90524716]]

 [[4.32505519 4.32941771 4.33413772 ... 4.6018888  4.66253466 4.74501679]
  [4.32505519 4.30950221 4.31715533 ... 4.40543523 4.4663124  4.5492091 ]
  [4.32505519 4.32941771 4.33413772 ... 4.41870198 4.47956263 4.56242997]
  ...
  [4.32505519 4.32941771 4.33413772 ... 4.12615811 4.18740611 4.27096315]
  [4.32505519 4.32941771 4.31384121 ... 4.4831218  4.54390562 4.62663056]
  [4.32505519 4.32941771 4.33413772 ... 4.37907147 4.07445669 4.30737032]]]"
"[[[5.89897191 5.8952516  5.8916531  ... 6.0124742  6.40409897 6.22891165]
  [5.89897191 5.8952516  5.8916531  ... 5.87971158 6.27141535 6.94728002]
  [5.89897191 5.9254463  5.91711412 ... 6.01013446 5.94200175 5.81293068]
  ...
  [5.89897191 5.8952516  5.8916531  ... 6.29829869 6.19502202 6.06536531]
  [5.89897191 5.8952516  5.8916531  ... 5.63305285 5.56520838 5.43709582]
  [5.89897191 5.8952516  5.92025375 ... 5.89071985 5.82267468 5.69389514]]

 [[6.45754663 6.43958391 6.45106388 ... 6.09345476 6.18546537 6.31104721]
  [6.45754663 6.43958391 6.45106388 ... 6.69461135 6.78582107 6.90997463]
  [6.45754663 6.43958391 6.42061869 ... 6.76581547 6.85694135 6.98094348]
  ...
  [6.45754663 6.43958391 6.45106388 ... 6.46071933 6.55222104 6.67689647]
  [6.45754663 6.46945737 6.47653754 ... 7.02492799 7.11576154 7.23924183]
  [6.45754663 6.46945737 6.47653754 ... 6.67003781 6.76127709 6.88548357]]]","[[[5.92877327 5.95012085 5.94178861 ... 6.01471384 6.40633739 6.23114398]
  [5.92877327 5.95012085 5.94178861 ... 6.28512302 6.18185825 6.05223133]
  [5.92877327 5.91992623 5.91632765 ... 5.93815778 5.83522994 5.70641899]
  ...
  [5.92877327 5.91992623 5.91632765 ... 5.96650493 5.8635486  5.73466682]
  [5.92877327 5.91992623 5.91632765 ... 6.17573629 6.07257369 6.79388488]
  [5.92877327 5.91992623 5.91632765 ... 6.10290713 6.03470891 6.75610699]]

 [[6.48758288 6.49412666 6.47076192 ... 6.68911842 6.78033467 6.90449992]
  [6.48758288 6.49412666 6.50120668 ... 6.71448629 6.25756754 5.75555786]
  [6.48758288 6.46425341 6.4757331  ... 6.54705759 6.63844896 6.76292721]
  ...
  [6.48758288 6.49412666 6.50120668 ... 6.79275337 6.88384728 7.00779361]
  [6.48758288 6.49412666 6.47076192 ... 6.69378177 6.78499248 6.9091478 ]
  [6.48758288 6.49412666 6.47076192 ... 6.95196954 7.04288313 7.16650637]]]"
"[[[7.86529591 7.8603355  7.8555375  ... 7.81978541 7.72908434 7.55746298]
  [7.86529591 7.8603355  7.8555375  ... 7.47575357 7.9982577  7.76621016]
  [7.86529591 7.8603355  7.8555375  ... 8.15054257 8.05960183 7.88718215]
  ...
  [7.86529591 7.8603355  7.89367171 ... 8.36900997 8.23133341 8.05852193]
  [7.86529591 7.8603355  7.8555375  ... 8.04603082 7.95516377 7.78298919]
  [7.86529591 7.8603355  7.8555375  ... 7.71394549 7.62332508 7.45197174]]

 [[8.61006222 8.62594321 8.59479015 ... 8.91252626 9.03415546 8.06546833]
  [8.61006222 8.62594321 8.63538344 ... 9.0777417  9.19917591 9.36439325]
  [8.61006222 8.58611194 8.56082497 ... 8.42327454 7.97758011 7.30998652]
  ...
  [8.61006222 8.58611194 8.56082497 ... 8.56005226 8.68212485 8.84848392]
  [8.61006222 8.62594321 8.63538344 ... 8.88940048 9.01105737 9.1766736 ]
  [8.61006222 8.62594321 8.63538344 ... 8.11020088 8.2329019  8.40038059]]]","[[[7.90503106 7.89323501 7.8884369  ... 7.65504777 8.17743399 7.94485682]
  [7.90503106 7.89323501 7.8884369  ... 7.53506122 7.44458215 7.27369809]
  [7.90503106 7.93349449 7.92238485 ... 7.76800921 7.67734739 7.50585669]
  ...
  [7.90503106 7.89323501 7.8884369  ... 7.68541084 7.59481273 7.42353307]
  [7.90503106 7.89323501 7.8884369  ... 7.88067931 7.78993266 7.61815909]
  [7.90503106 7.89323501 7.8884369  ... 7.3186964  7.22839666 7.05810976]]

 [[8.65011056 8.6588356  8.66827562 ... 8.90936203 9.03099502 9.19656795]
  [8.65011056 8.6588356  8.66827562 ... 8.18172188 8.30431781 8.4716101 ]
  [8.65011056 8.6588356  8.66827562 ... 8.82210662 8.94384623 9.10960853]
  ...
  [8.65011056 8.6190046  8.59371754 ... 8.80047275 8.92223946 9.08804872]
  [8.65011056 8.6588356  8.66827562 ... 9.35837408 9.47949434 9.64414974]
  [8.65011056 8.6190046  8.59371754 ... 8.53025356 8.65236571 8.81879501]]]"
m,o,d,e,l
