age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  ...
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]]]","[[[1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]
  [1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]
  [1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]
  ...
  [1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]
  [1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]
  [1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]]]"
"[[[2.29480956 2.44959172 2.60123448 ... 3.02339359 2.88253439 2.73771355]
  [2.29480956 2.44959172 2.60123448 ... 3.02339359 2.88253439 2.73771355]
  [2.29480956 2.44959172 2.60123448 ... 3.02339359 2.88253439 2.73771355]
  ...
  [2.29480956 2.44959172 2.60123448 ... 3.02339359 2.88253439 2.73771355]
  [2.29480956 2.44959172 2.60123448 ... 3.02339359 2.88253439 2.73771355]
  [2.29480956 2.44959172 2.60123448 ... 3.02339359 2.88253439 2.73771355]]]","[[[2.67737945 2.8579655  3.03488876 ... 3.52742642 3.36308445 3.19412039]
  [2.67737945 2.8579655  3.03488876 ... 3.52742642 3.36308445 3.19412039]
  [2.67737945 2.8579655  3.03488876 ... 3.52742642 3.36308445 3.19412039]
  ...
  [2.67737945 2.8579655  3.03488876 ... 3.52742642 3.36308445 3.19412039]
  [2.67737945 2.8579655  3.03488876 ... 3.52742642 3.36308445 3.19412039]
  [2.67737945 2.8579655  3.03488876 ... 3.52742642 3.36308445 3.19412039]]]"
"[[[3.44221434 3.67438758 3.90185171 ... 4.53509038 4.32380159 4.10657032]
  [3.44221434 3.67438758 3.90185171 ... 4.53509038 4.32380159 4.10657032]
  [3.44221434 3.67438758 3.90185171 ... 4.53509038 4.32380159 4.10657032]
  ...
  [3.44221434 3.67438758 3.90185171 ... 4.53509038 4.32380159 4.10657032]
  [3.44221434 3.67438758 3.90185171 ... 4.53509038 4.32380159 4.10657032]
  [3.44221434 3.67438758 3.90185171 ... 4.53509038 4.32380159 4.10657032]]]","[[[4.01606918 4.28694824 4.55233314 ... 5.29113963 5.04462668 4.79118058]
  [4.01606918 4.28694824 4.55233314 ... 5.29113963 5.04462668 4.79118058]
  [4.01606918 4.28694824 4.55233314 ... 5.29113963 5.04462668 4.79118058]
  ...
  [4.01606918 4.28694824 4.55233314 ... 5.29113963 5.04462668 4.79118058]
  [4.01606918 4.28694824 4.55233314 ... 5.29113963 5.04462668 4.79118058]
  [4.01606918 4.28694824 4.55233314 ... 5.29113963 5.04462668 4.79118058]]]"
"[[[4.58961912 4.89918344 5.20246895 ... 6.04678718 5.76506878 5.47542709]
  [4.58961912 4.89918344 5.20246895 ... 6.04678718 5.76506878 5.47542709]
  [4.58961912 4.89918344 5.20246895 ... 6.04678718 5.76506878 5.47542709]
  ...
  [4.58961912 4.89918344 5.20246895 ... 6.04678718 5.76506878 5.47542709]
  [4.58961912 4.89918344 5.20246895 ... 6.04678718 5.76506878 5.47542709]
  [4.58961912 4.89918344 5.20246895 ... 6.04678718 5.76506878 5.47542709]]]","[[[5.3547589  5.71593099 6.06977752 ... 7.05485284 6.72616891 6.38824077]
  [5.3547589  5.71593099 6.06977752 ... 7.05485284 6.72616891 6.38824077]
  [5.3547589  5.71593099 6.06977752 ... 7.05485284 6.72616891 6.38824077]
  ...
  [5.3547589  5.71593099 6.06977752 ... 7.05485284 6.72616891 6.38824077]
  [5.3547589  5.71593099 6.06977752 ... 7.05485284 6.72616891 6.38824077]
  [5.3547589  5.71593099 6.06977752 ... 7.05485284 6.72616891 6.38824077]]]"
m,o,d,e,l
"[[[1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  ...
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]]]","[[[1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]
  [1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]
  [1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]
  ...
  [1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]
  [1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]
  [1.8685885 1.8685885 1.8685885 ... 1.8685885 1.8685885 1.8685885]]]"
"[[[2.29480956 2.44959172 2.60123448 ... 3.02339359 2.88253439 2.73771355]
  [2.29480956 2.44959172 2.60123448 ... 3.02339359 2.88253439 2.73771355]
  [2.29480956 2.44959172 2.60123448 ... 3.02339359 2.88253439 2.73771355]
  ...
  [2.29480956 2.44959172 2.60123448 ... 3.02339359 2.88253439 2.73771355]
  [2.29480956 2.44959172 2.60123448 ... 3.02339359 2.88253439 2.73771355]
  [2.29480956 2.44959172 2.60123448 ... 3.02339359 2.88253439 2.73771355]]]","[[[2.67737945 2.8579655  3.03488876 ... 3.52742642 3.36308445 3.19412039]
  [2.67737945 2.8579655  3.03488876 ... 3.52742642 3.36308445 3.19412039]
  [2.67737945 2.8579655  3.03488876 ... 3.52742642 3.36308445 3.19412039]
  ...
  [2.67737945 2.8579655  3.03488876 ... 3.52742642 3.36308445 3.19412039]
  [2.67737945 2.8579655  3.03488876 ... 3.52742642 3.36308445 3.19412039]
  [2.67737945 2.8579655  3.03488876 ... 3.52742642 3.36308445 3.19412039]]]"
"[[[3.44221434 3.67438758 3.90185171 ... 4.53509038 4.32380159 4.10657032]
  [3.44221434 3.67438758 3.90185171 ... 4.53509038 4.32380159 4.10657032]
  [3.44221434 3.67438758 3.90185171 ... 4.53509038 4.32380159 4.10657032]
  ...
  [3.44221434 3.67438758 3.90185171 ... 4.53509038 4.32380159 4.10657032]
  [3.44221434 3.67438758 3.90185171 ... 4.53509038 4.32380159 4.10657032]
  [3.44221434 3.67438758 3.90185171 ... 4.53509038 4.32380159 4.10657032]]]","[[[4.01606918 4.28694824 4.55233314 ... 5.29113963 5.04462668 4.79118058]
  [4.01606918 4.28694824 4.55233314 ... 5.29113963 5.04462668 4.79118058]
  [4.01606918 4.28694824 4.55233314 ... 5.29113963 5.04462668 4.79118058]
  ...
  [4.01606918 4.28694824 4.55233314 ... 5.29113963 5.04462668 4.79118058]
  [4.01606918 4.28694824 4.55233314 ... 5.29113963 5.04462668 4.79118058]
  [4.01606918 4.28694824 4.55233314 ... 5.29113963 5.04462668 4.79118058]]]"
"[[[4.58961912 4.89918344 5.20246895 ... 6.04678718 5.76506878 5.47542709]
  [4.58961912 4.89918344 5.20246895 ... 6.04678718 5.76506878 5.47542709]
  [4.58961912 4.89918344 5.20246895 ... 6.04678718 5.76506878 5.47542709]
  ...
  [4.58961912 4.89918344 5.20246895 ... 6.04678718 5.76506878 5.47542709]
  [4.58961912 4.89918344 5.20246895 ... 6.04678718 5.76506878 5.47542709]
  [4.58961912 4.89918344 5.20246895 ... 6.04678718 5.76506878 5.47542709]]]","[[[5.3547589  5.71593099 6.06977752 ... 7.05485284 6.72616891 6.38824077]
  [5.3547589  5.71593099 6.06977752 ... 7.05485284 6.72616891 6.38824077]
  [5.3547589  5.71593099 6.06977752 ... 7.05485284 6.72616891 6.38824077]
  ...
  [5.3547589  5.71593099 6.06977752 ... 7.05485284 6.72616891 6.38824077]
  [5.3547589  5.71593099 6.06977752 ... 7.05485284 6.72616891 6.38824077]
  [5.3547589  5.71593099 6.06977752 ... 7.05485284 6.72616891 6.38824077]]]"
m,o,d,e,l
