age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0.53546443 0.54378913 0.55221318 ... 1.45709881 1.58558144 1.82354008]
  [0.53546443 0.54378913 0.55221318 ... 1.45709881 1.58558144 1.82354008]
  [0.53546443 0.54378913 0.55221318 ... 1.45709881 1.58558144 1.82354008]
  ...
  [0.53546443 0.54378913 0.55221318 ... 1.45709881 1.58558144 1.82354008]
  [0.53546443 0.54378913 0.55221318 ... 1.45709881 1.58558144 1.82354008]
  [0.53546443 0.54378913 0.55221318 ... 1.45709881 1.58558144 1.82354008]]

 [[0.53546443 0.54378913 0.55221318 ... 1.45709881 1.58558144 1.82354008]
  [0.53546443 0.54378913 0.55221318 ... 1.45709881 1.58558144 1.82354008]
  [0.53546443 0.54378913 0.55221318 ... 1.45709881 1.58558144 1.82354008]
  ...
  [0.53546443 0.54378913 0.55221318 ... 1.45709881 1.58558144 1.82354008]
  [0.53546443 0.54378913 0.55221318 ... 1.45709881 1.58558144 1.82354008]
  [0.53546443 0.54378913 0.55221318 ... 1.45709881 1.58558144 1.82354008]]]","[[[1.18582361 1.17745873 1.16899343 ... 0.2207671  0.23754834 0.11585349]
  [1.18582361 1.17745873 1.16899343 ... 0.2207671  0.23754834 0.11585349]
  [1.18582361 1.17745873 1.16899343 ... 0.2207671  0.23754834 0.11585349]
  ...
  [1.18582361 1.17745873 1.16899343 ... 0.2207671  0.23754834 0.11585349]
  [1.18582361 1.17745873 1.16899343 ... 0.2207671  0.23754834 0.11585349]
  [1.18582361 1.17745873 1.16899343 ... 0.2207671  0.23754834 0.11585349]]

 [[1.18582361 1.17745873 1.16899343 ... 0.2207671  0.23754834 0.11585349]
  [1.18582361 1.17745873 1.16899343 ... 0.2207671  0.23754834 0.11585349]
  [1.18582361 1.17745873 1.16899343 ... 0.2207671  0.23754834 0.11585349]
  ...
  [1.18582361 1.17745873 1.16899343 ... 0.2207671  0.23754834 0.11585349]
  [1.18582361 1.17745873 1.16899343 ... 0.2207671  0.23754834 0.11585349]
  [1.18582361 1.17745873 1.16899343 ... 0.2207671  0.23754834 0.11585349]]]"
"[[[0.         0.         0.08046666 ... 2.67696093 2.81322351 3.17840125]
  [0.         0.         0.08046666 ... 2.67696093 2.81322351 3.17840125]
  [0.         0.         0.08046666 ... 2.67696093 2.81322351 3.17840125]
  ...
  [0.         0.         0.08046666 ... 2.67696093 2.81322351 3.17840125]
  [0.         0.         0.08046666 ... 2.67696093 2.81322351 3.17840125]
  [0.         0.         0.08046666 ... 2.67696093 2.81322351 3.17840125]]

 [[0.         0.         0.08046666 ... 2.67696093 2.81322351 3.17840125]
  [0.         0.         0.08046666 ... 2.67696093 2.81322351 3.17840125]
  [0.         0.         0.08046666 ... 2.67696093 2.81322351 3.17840125]
  ...
  [0.         0.         0.08046666 ... 2.67696093 2.81322351 3.17840125]
  [0.         0.         0.08046666 ... 2.67696093 2.81322351 3.17840125]
  [0.         0.         0.08046666 ... 2.67696093 2.81322351 3.17840125]]]","[[[1.04617954 1.21187816 1.37192391 ... 0.05467389 0.08468558 0.        ]
  [1.04617954 1.21187816 1.37192391 ... 0.05467389 0.08468558 0.        ]
  [1.04617954 1.21187816 1.37192391 ... 0.05467389 0.08468558 0.        ]
  ...
  [1.04617954 1.21187816 1.37192391 ... 0.05467389 0.08468558 0.        ]
  [1.04617954 1.21187816 1.37192391 ... 0.05467389 0.08468558 0.        ]
  [1.04617954 1.21187816 1.37192391 ... 0.05467389 0.08468558 0.        ]]

 [[1.04617954 1.21187816 1.37192391 ... 0.05467389 0.08468558 0.        ]
  [1.04617954 1.21187816 1.37192391 ... 0.05467389 0.08468558 0.        ]
  [1.04617954 1.21187816 1.37192391 ... 0.05467389 0.08468558 0.        ]
  ...
  [1.04617954 1.21187816 1.37192391 ... 0.05467389 0.08468558 0.        ]
  [1.04617954 1.21187816 1.37192391 ... 0.05467389 0.08468558 0.        ]
  [1.04617954 1.21187816 1.37192391 ... 0.05467389 0.08468558 0.        ]]]"
"[[[0.         0.         0.12071078 ... 4.0154358  4.2198283  4.76764501]
  [0.         0.         0.12071078 ... 4.0154358  4.2198283  4.76764501]
  [0.         0.         0.12071078 ... 4.0154358  4.2198283  4.76764501]
  ...
  [0.         0.         0.12071078 ... 4.0154358  4.2198283  4.76764501]
  [0.         0.         0.12071078 ... 4.0154358  4.2198283  4.76764501]
  [0.         0.         0.12071078 ... 4.0154358  4.2198283  4.76764501]]

 [[0.         0.         0.12071078 ... 4.0154358  4.2198283  4.76764501]
  [0.         0.         0.12071078 ... 4.0154358  4.2198283  4.76764501]
  [0.         0.         0.12071078 ... 4.0154358  4.2198283  4.76764501]
  ...
  [0.         0.         0.12071078 ... 4.0154358  4.2198283  4.76764501]
  [0.         0.         0.12071078 ... 4.0154358  4.2198283  4.76764501]
  [0.         0.         0.12071078 ... 4.0154358  4.2198283  4.76764501]]]","[[[1.56928606 1.81783568 2.05790667 ... 0.06148373 0.09797663 0.        ]
  [1.56928606 1.81783568 2.05790667 ... 0.06148373 0.09797663 0.        ]
  [1.56928606 1.81783568 2.05790667 ... 0.06148373 0.09797663 0.        ]
  ...
  [1.56928606 1.81783568 2.05790667 ... 0.06148373 0.09797663 0.        ]
  [1.56928606 1.81783568 2.05790667 ... 0.06148373 0.09797663 0.        ]
  [1.56928606 1.81783568 2.05790667 ... 0.06148373 0.09797663 0.        ]]

 [[1.56928606 1.81783568 2.05790667 ... 0.06148373 0.09797663 0.        ]
  [1.56928606 1.81783568 2.05790667 ... 0.06148373 0.09797663 0.        ]
  [1.56928606 1.81783568 2.05790667 ... 0.06148373 0.09797663 0.        ]
  ...
  [1.56928606 1.81783568 2.05790667 ... 0.06148373 0.09797663 0.        ]
  [1.56928606 1.81783568 2.05790667 ... 0.06148373 0.09797663 0.        ]
  [1.56928606 1.81783568 2.05790667 ... 0.06148373 0.09797663 0.        ]]]"
"[[[0.         0.         0.16100906 ... 5.35388349 5.62640965 6.35682607]
  [0.         0.         0.16100906 ... 5.35388349 5.62640965 6.35682607]
  [0.         0.         0.16100906 ... 5.35388349 5.62640965 6.35682607]
  ...
  [0.         0.         0.16100906 ... 5.35388349 5.62640965 6.35682607]
  [0.         0.         0.16100906 ... 5.35388349 5.62640965 6.35682607]
  [0.         0.         0.16100906 ... 5.35388349 5.62640965 6.35682607]]

 [[0.         0.         0.16100906 ... 5.35388349 5.62640965 6.35682607]
  [0.         0.         0.16100906 ... 5.35388349 5.62640965 6.35682607]
  [0.         0.         0.16100906 ... 5.35388349 5.62640965 6.35682607]
  ...
  [0.         0.         0.16100906 ... 5.35388349 5.62640965 6.35682607]
  [0.         0.         0.16100906 ... 5.35388349 5.62640965 6.35682607]
  [0.         0.         0.16100906 ... 5.35388349 5.62640965 6.35682607]]]","[[[2.0924516  2.42385325 2.74395137 ... 0.05057118 0.09881144 0.        ]
  [2.0924516  2.42385325 2.74395137 ... 0.05057118 0.09881144 0.        ]
  [2.0924516  2.42385325 2.74395137 ... 0.05057118 0.09881144 0.        ]
  ...
  [2.0924516  2.42385325 2.74395137 ... 0.05057118 0.09881144 0.        ]
  [2.0924516  2.42385325 2.74395137 ... 0.05057118 0.09881144 0.        ]
  [2.0924516  2.42385325 2.74395137 ... 0.05057118 0.09881144 0.        ]]

 [[2.0924516  2.42385325 2.74395137 ... 0.05057118 0.09881144 0.        ]
  [2.0924516  2.42385325 2.74395137 ... 0.05057118 0.09881144 0.        ]
  [2.0924516  2.42385325 2.74395137 ... 0.05057118 0.09881144 0.        ]
  ...
  [2.0924516  2.42385325 2.74395137 ... 0.05057118 0.09881144 0.        ]
  [2.0924516  2.42385325 2.74395137 ... 0.05057118 0.09881144 0.        ]
  [2.0924516  2.42385325 2.74395137 ... 0.05057118 0.09881144 0.        ]]]"
m,o,d,e,l
"[[[0.53546443 0.54378913 0.55221318 ... 1.45709881 1.58558144 1.82354008]
  [0.53546443 0.54378913 0.55221318 ... 1.45709881 1.58558144 1.82354008]
  [0.53546443 0.54378913 0.55221318 ... 1.45709881 1.58558144 1.82354008]
  ...
  [0.53546443 0.54378913 0.55221318 ... 1.45709881 1.58558144 1.82354008]
  [0.53546443 0.54378913 0.55221318 ... 1.45709881 1.58558144 1.82354008]
  [0.53546443 0.54378913 0.55221318 ... 1.45709881 1.58558144 1.82354008]]

 [[0.53546443 0.54378913 0.55221318 ... 1.45709881 1.58558144 1.82354008]
  [0.53546443 0.54378913 0.55221318 ... 1.45709881 1.58558144 1.82354008]
  [0.53546443 0.54378913 0.55221318 ... 1.45709881 1.58558144 1.82354008]
  ...
  [0.53546443 0.54378913 0.55221318 ... 1.45709881 1.58558144 1.82354008]
  [0.53546443 0.54378913 0.55221318 ... 1.45709881 1.58558144 1.82354008]
  [0.53546443 0.54378913 0.55221318 ... 1.45709881 1.58558144 1.82354008]]]","[[[1.18582361 1.17745873 1.16899343 ... 0.2207671  0.23754834 0.11585349]
  [1.18582361 1.17745873 1.16899343 ... 0.2207671  0.23754834 0.11585349]
  [1.18582361 1.17745873 1.16899343 ... 0.2207671  0.23754834 0.11585349]
  ...
  [1.18582361 1.17745873 1.16899343 ... 0.2207671  0.23754834 0.11585349]
  [1.18582361 1.17745873 1.16899343 ... 0.2207671  0.23754834 0.11585349]
  [1.18582361 1.17745873 1.16899343 ... 0.2207671  0.23754834 0.11585349]]

 [[1.18582361 1.17745873 1.16899343 ... 0.2207671  0.23754834 0.11585349]
  [1.18582361 1.17745873 1.16899343 ... 0.2207671  0.23754834 0.11585349]
  [1.18582361 1.17745873 1.16899343 ... 0.2207671  0.23754834 0.11585349]
  ...
  [1.18582361 1.17745873 1.16899343 ... 0.2207671  0.23754834 0.11585349]
  [1.18582361 1.17745873 1.16899343 ... 0.2207671  0.23754834 0.11585349]
  [1.18582361 1.17745873 1.16899343 ... 0.2207671  0.23754834 0.11585349]]]"
"[[[0.         0.         0.08046666 ... 2.67696093 2.81322351 3.17840125]
  [0.         0.         0.08046666 ... 2.67696093 2.81322351 3.17840125]
  [0.         0.         0.08046666 ... 2.67696093 2.81322351 3.17840125]
  ...
  [0.         0.         0.08046666 ... 2.67696093 2.81322351 3.17840125]
  [0.         0.         0.08046666 ... 2.67696093 2.81322351 3.17840125]
  [0.         0.         0.08046666 ... 2.67696093 2.81322351 3.17840125]]

 [[0.         0.         0.08046666 ... 2.67696093 2.81322351 3.17840125]
  [0.         0.         0.08046666 ... 2.67696093 2.81322351 3.17840125]
  [0.         0.         0.08046666 ... 2.67696093 2.81322351 3.17840125]
  ...
  [0.         0.         0.08046666 ... 2.67696093 2.81322351 3.17840125]
  [0.         0.         0.08046666 ... 2.67696093 2.81322351 3.17840125]
  [0.         0.         0.08046666 ... 2.67696093 2.81322351 3.17840125]]]","[[[1.04617954 1.21187816 1.37192391 ... 0.05467389 0.08468558 0.        ]
  [1.04617954 1.21187816 1.37192391 ... 0.05467389 0.08468558 0.        ]
  [1.04617954 1.21187816 1.37192391 ... 0.05467389 0.08468558 0.        ]
  ...
  [1.04617954 1.21187816 1.37192391 ... 0.05467389 0.08468558 0.        ]
  [1.04617954 1.21187816 1.37192391 ... 0.05467389 0.08468558 0.        ]
  [1.04617954 1.21187816 1.37192391 ... 0.05467389 0.08468558 0.        ]]

 [[1.04617954 1.21187816 1.37192391 ... 0.05467389 0.08468558 0.        ]
  [1.04617954 1.21187816 1.37192391 ... 0.05467389 0.08468558 0.        ]
  [1.04617954 1.21187816 1.37192391 ... 0.05467389 0.08468558 0.        ]
  ...
  [1.04617954 1.21187816 1.37192391 ... 0.05467389 0.08468558 0.        ]
  [1.04617954 1.21187816 1.37192391 ... 0.05467389 0.08468558 0.        ]
  [1.04617954 1.21187816 1.37192391 ... 0.05467389 0.08468558 0.        ]]]"
"[[[0.         0.         0.12071078 ... 4.0154358  4.2198283  4.76764501]
  [0.         0.         0.12071078 ... 4.0154358  4.2198283  4.76764501]
  [0.         0.         0.12071078 ... 4.0154358  4.2198283  4.76764501]
  ...
  [0.         0.         0.12071078 ... 4.0154358  4.2198283  4.76764501]
  [0.         0.         0.12071078 ... 4.0154358  4.2198283  4.76764501]
  [0.         0.         0.12071078 ... 4.0154358  4.2198283  4.76764501]]

 [[0.         0.         0.12071078 ... 4.0154358  4.2198283  4.76764501]
  [0.         0.         0.12071078 ... 4.0154358  4.2198283  4.76764501]
  [0.         0.         0.12071078 ... 4.0154358  4.2198283  4.76764501]
  ...
  [0.         0.         0.12071078 ... 4.0154358  4.2198283  4.76764501]
  [0.         0.         0.12071078 ... 4.0154358  4.2198283  4.76764501]
  [0.         0.         0.12071078 ... 4.0154358  4.2198283  4.76764501]]]","[[[1.56928606 1.81783568 2.05790667 ... 0.06148373 0.09797663 0.        ]
  [1.56928606 1.81783568 2.05790667 ... 0.06148373 0.09797663 0.        ]
  [1.56928606 1.81783568 2.05790667 ... 0.06148373 0.09797663 0.        ]
  ...
  [1.56928606 1.81783568 2.05790667 ... 0.06148373 0.09797663 0.        ]
  [1.56928606 1.81783568 2.05790667 ... 0.06148373 0.09797663 0.        ]
  [1.56928606 1.81783568 2.05790667 ... 0.06148373 0.09797663 0.        ]]

 [[1.56928606 1.81783568 2.05790667 ... 0.06148373 0.09797663 0.        ]
  [1.56928606 1.81783568 2.05790667 ... 0.06148373 0.09797663 0.        ]
  [1.56928606 1.81783568 2.05790667 ... 0.06148373 0.09797663 0.        ]
  ...
  [1.56928606 1.81783568 2.05790667 ... 0.06148373 0.09797663 0.        ]
  [1.56928606 1.81783568 2.05790667 ... 0.06148373 0.09797663 0.        ]
  [1.56928606 1.81783568 2.05790667 ... 0.06148373 0.09797663 0.        ]]]"
"[[[0.         0.         0.16100906 ... 5.35388349 5.62640965 6.35682607]
  [0.         0.         0.16100906 ... 5.35388349 5.62640965 6.35682607]
  [0.         0.         0.16100906 ... 5.35388349 5.62640965 6.35682607]
  ...
  [0.         0.         0.16100906 ... 5.35388349 5.62640965 6.35682607]
  [0.         0.         0.16100906 ... 5.35388349 5.62640965 6.35682607]
  [0.         0.         0.16100906 ... 5.35388349 5.62640965 6.35682607]]

 [[0.         0.         0.16100906 ... 5.35388349 5.62640965 6.35682607]
  [0.         0.         0.16100906 ... 5.35388349 5.62640965 6.35682607]
  [0.         0.         0.16100906 ... 5.35388349 5.62640965 6.35682607]
  ...
  [0.         0.         0.16100906 ... 5.35388349 5.62640965 6.35682607]
  [0.         0.         0.16100906 ... 5.35388349 5.62640965 6.35682607]
  [0.         0.         0.16100906 ... 5.35388349 5.62640965 6.35682607]]]","[[[2.0924516  2.42385325 2.74395137 ... 0.05057118 0.09881144 0.        ]
  [2.0924516  2.42385325 2.74395137 ... 0.05057118 0.09881144 0.        ]
  [2.0924516  2.42385325 2.74395137 ... 0.05057118 0.09881144 0.        ]
  ...
  [2.0924516  2.42385325 2.74395137 ... 0.05057118 0.09881144 0.        ]
  [2.0924516  2.42385325 2.74395137 ... 0.05057118 0.09881144 0.        ]
  [2.0924516  2.42385325 2.74395137 ... 0.05057118 0.09881144 0.        ]]

 [[2.0924516  2.42385325 2.74395137 ... 0.05057118 0.09881144 0.        ]
  [2.0924516  2.42385325 2.74395137 ... 0.05057118 0.09881144 0.        ]
  [2.0924516  2.42385325 2.74395137 ... 0.05057118 0.09881144 0.        ]
  ...
  [2.0924516  2.42385325 2.74395137 ... 0.05057118 0.09881144 0.        ]
  [2.0924516  2.42385325 2.74395137 ... 0.05057118 0.09881144 0.        ]
  [2.0924516  2.42385325 2.74395137 ... 0.05057118 0.09881144 0.        ]]]"
m,o,d,e,l
