age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[1.40898727 2.0695833  1.40903159 ... 1.53242983 2.09384395 1.61146604]
  [1.40898727 1.4152126  2.07573349 ... 1.57212399 1.66919119 1.85205675]
  [1.40898727 1.4152126  2.07573349 ... 1.46420861 2.02576013 1.81075959]
  ...
  [1.40898727 2.0695833  2.0632529  ... 1.95174482 1.84674664 1.36571067]
  [1.40898727 2.0695833  1.40903159 ... 2.08472188 1.9795078  1.49776023]
  [1.40898727 1.4152126  1.42151227 ... 1.42816501 1.9897817  1.5079775 ]]

 [[1.40898727 2.0695833  1.40903159 ... 1.51938518 2.08082622 1.86552209]
  [1.40898727 1.4152126  1.42151227 ... 1.4825168  2.04403393 1.82893264]
  [1.40898727 1.4152126  2.07573349 ... 1.93627866 1.36689359 1.81870841]
  ...
  [1.40898727 2.0695833  2.0632529  ... 2.07924877 1.50968702 1.96063002]
  [1.40898727 1.4152126  1.42151227 ... 1.26596047 1.36342981 1.54826126]
  [1.40898727 2.0695833  2.0632529  ... 2.14311545 2.03779404 1.82272715]]]","[[[2.06350113 2.05724586 2.05091555 ... 1.55702024 2.11839314 1.63586068]
  [2.06350113 1.40287507 1.40917477 ... 2.03096872 1.46146948 1.91271246]
  [2.06350113 2.05724586 1.39669415 ... 1.56410766 1.66118698 1.8441137 ]
  ...
  [2.06350113 2.05724586 1.39669415 ... 1.47857804 1.57577869 1.75929071]
  [2.06350113 1.40287507 2.06339608 ... 1.42297489 1.52024932 1.70412195]
  [2.06350113 2.05724586 2.05091555 ... 2.00495901 1.43549275 1.88689734]]

 [[2.06350113 1.40287507 1.40917477 ... 2.21666436 2.11119295 1.89570924]
  [2.06350113 1.40287507 2.06339608 ... 1.89351194 1.78861166 1.30784432]
  [2.06350113 2.05724586 1.39669415 ... 1.27173513 1.83361174 1.35263647]
  ...
  [2.06350113 2.05724586 2.05091555 ... 1.97700086 1.40756431 1.59214063]
  [2.06350113 2.05724586 2.05091555 ... 1.96219192 1.85717667 1.37608784]
  [2.06350113 1.40287507 2.06339608 ... 2.16877223 1.59908976 1.78245039]]]"
"[[[1.82801288 1.99610687 2.1614595  ... 2.71769361 2.78621359 3.03305281]
  [1.82801288 3.33027167 3.49477596 ... 2.48660083 2.55537594 2.80337216]
  [1.82801288 1.99610687 2.1614595  ... 2.64685642 2.71545472 3.5270339 ]
  ...
  [1.82801288 3.33027167 2.13601344 ... 3.6162834  3.22687018 2.60874971]
  [1.82801288 3.33027167 2.13601344 ... 3.51190768 3.12262059 2.50489141]
  [1.82801288 1.99610687 2.1614595  ... 2.59145136 2.66010909 2.90759656]]

 [[1.82801288 1.99610687 3.52022185 ... 3.67338474 3.28389902 2.10118802]
  [1.82801288 1.99610687 3.52022185 ... 2.66066991 3.72788351 2.54333021]
  [1.82801288 1.99610687 3.52022185 ... 4.01175881 2.6231624  2.87082934]
  ...
  [1.82801288 3.33027167 3.49477596 ... 2.39028136 2.45915454 2.70761036]
  [1.82801288 3.33027167 3.49477596 ... 2.74571148 2.81419984 3.62526616]
  [1.82801288 1.99610687 3.52022185 ... 2.62909999 2.69771661 3.50938762]]]","[[[3.13704361 1.9714319  3.49554714 ... 3.74531478 2.35699565 2.6059188 ]
  [3.13704361 1.9714319  3.49554714 ... 3.9861581  3.59626198 2.97665457]
  [3.13704361 1.9714319  3.49554714 ... 2.76408278 3.8311426  3.21049918]
  ...
  [3.13704361 3.30559687 2.11133865 ... 2.61017377 2.6788099  3.4905788 ]
  [3.13704361 3.30559687 2.11133865 ... 2.724643   2.79315525 3.03995853]
  [3.13704361 3.30559687 2.11133865 ... 3.88647539 3.49671525 2.31315136]]

 [[3.13704361 1.9714319  3.49554714 ... 3.10214692 3.17019481 3.41490406]
  [3.13704361 1.9714319  3.49554714 ... 2.90071679 3.96756597 2.78190853]
  [3.13704361 3.30559687 2.11133865 ... 2.65028296 3.71751189 3.09737796]
  ...
  [3.13704361 3.30559687 3.47010133 ... 3.63551584 3.24607873 2.06351157]
  [3.13704361 1.9714319  3.49554714 ... 2.83815878 2.90653522 3.15274036]
  [3.13704361 3.30559687 2.11133865 ... 3.66032077 3.27085201 2.08819063]]]"
"[[[2.74201912 2.99416011 5.28033259 ... 5.8985769  5.31384417 4.38478111]
  [2.74201912 4.99540731 3.20401996 ... 5.26030464 4.67638323 3.74982451]
  [2.74201912 2.99416011 3.24218906 ... 3.82938082 5.43043275 3.65431524]
  ...
  [2.74201912 4.99540731 5.24216374 ... 5.48250286 4.89831195 3.97091597]
  [2.74201912 2.99416011 5.28033259 ... 5.5174568  3.4350767  4.65548204]
  [2.74201912 4.99540731 3.20401996 ... 4.08051236 5.68120193 4.75054205]]

 [[2.74201912 2.99416011 3.24218906 ... 4.37430142 5.97453889 4.1959515 ]
  [2.74201912 4.99540731 5.24216374 ... 5.7582423  5.17369822 4.24521266]
  [2.74201912 2.99416011 5.28033259 ... 3.60554808 5.20690529 3.43172454]
  ...
  [2.74201912 2.99416011 5.28033259 ... 6.00288485 3.92000564 4.29158896]
  [2.74201912 2.99416011 3.24218906 ... 5.6337706  3.55127664 4.7711583 ]
  [2.74201912 2.99416011 3.24218906 ... 5.81781691 5.23319439 3.45790479]]]","[[[4.70556522 2.95714766 5.24332052 ... 5.79360165 3.71094377 4.08353229]
  [4.70556522 2.95714766 5.24332052 ... 3.75762193 3.86075325 5.07918352]
  [4.70556522 2.95714766 5.24332052 ... 3.07256153 4.67458977 2.90147718]
  ...
  [4.70556522 2.95714766 3.20517675 ... 5.70011708 5.11564903 3.34083743]
  [4.70556522 2.95714766 3.20517675 ... 4.14095051 4.24365505 4.61358916]
  [4.70556522 2.95714766 3.20517675 ... 5.08788132 4.50416079 2.73166665]]

 [[4.70556522 2.95714766 5.24332052 ... 5.88995282 5.30523221 3.52964437]
  [4.70556522 4.9583951  3.16700778 ... 3.85336603 3.95639144 5.17435784]
  [4.70556522 4.9583951  5.20515181 ... 3.55206846 5.15349761 3.37853318]
  ...
  [4.70556522 2.95714766 3.20517675 ... 5.684508   3.6019623  3.97505239]
  [4.70556522 2.95714766 3.20517675 ... 5.42616324 4.84204113 3.91486147]
  [4.70556522 4.9583951  5.20515181 ... 5.63005004 3.54755976 4.76745828]]]"
"[[[3.65602541 6.66054299 4.27202652 ... 8.70648876 7.92561214 6.68310791]
  [3.65602541 6.66054299 4.27202652 ... 8.1238379  5.3465369  6.9701371 ]
  [3.65602541 3.99221338 7.04044336 ... 5.65882884 7.79275171 5.42212731]
  ...
  [3.65602541 3.99221338 7.04044336 ... 7.36230614 4.58579524 6.21297855]
  [3.65602541 6.66054299 4.27202652 ... 8.43777881 7.65731634 5.28731808]
  [3.65602541 6.66054299 4.27202652 ... 5.40893049 5.54599926 7.1685817 ]]

 [[3.65602541 3.99221338 7.04044336 ... 7.29336023 6.51445999 4.14925277]
  [3.65602541 3.99221338 7.04044336 ... 7.5057905  6.72662137 5.48933476]
  [3.65602541 6.66054299 4.27202652 ... 5.41732165 7.55160959 6.31083783]
  ...
  [3.65602541 3.99221338 7.04044336 ... 6.25438824 8.38733959 6.01379725]
  [3.65602541 6.66054299 4.27202652 ... 7.69722181 6.9178044  4.55099995]
  [3.65602541 3.99221338 4.32291865 ... 8.08966402 5.31240037 6.93616963]]]","[[[6.27408687 3.94286345 6.99109394 ... 6.72623446 6.86163593 7.34780585]
  [6.27408687 3.94286345 6.99109394 ... 5.60130862 7.73531908 6.49371037]
  [6.27408687 3.94286345 4.2735689  ... 7.78305969 5.00612341 6.63138011]
  ...
  [6.27408687 6.61119338 4.22267694 ... 5.44767848 7.58192149 6.34101349]
  [6.27408687 3.94286345 4.2735689  ... 4.53052761 4.66853053 6.29534387]
  [6.27408687 6.61119338 6.94020232 ... 5.47806759 7.6122658  6.37122021]]

 [[6.27408687 6.61119338 6.94020232 ... 6.63321531 5.85509173 3.49230086]
  [6.27408687 3.94286345 4.2735689  ... 7.33130181 6.5523546  4.18700068]
  [6.27408687 6.61119338 4.22267694 ... 4.86328012 6.99834893 5.75996212]
  ...
  [6.27408687 3.94286345 6.99109394 ... 7.38474234 4.60820898 5.10654638]
  [6.27408687 6.61119338 4.22267694 ... 5.22765643 7.362221   6.12228859]
  [6.27408687 6.61119338 4.22267694 ... 6.88220392 6.10379701 4.86886834]]]"
m,o,d,e,l
"[[[1.40898727 2.0695833  1.40903159 ... 1.53242983 2.09384395 1.61146604]
  [1.40898727 1.4152126  2.07573349 ... 1.57212399 1.66919119 1.85205675]
  [1.40898727 1.4152126  2.07573349 ... 1.46420861 2.02576013 1.81075959]
  ...
  [1.40898727 2.0695833  2.0632529  ... 1.95174482 1.84674664 1.36571067]
  [1.40898727 2.0695833  1.40903159 ... 2.08472188 1.9795078  1.49776023]
  [1.40898727 1.4152126  1.42151227 ... 1.42816501 1.9897817  1.5079775 ]]

 [[1.40898727 2.0695833  1.40903159 ... 1.51938518 2.08082622 1.86552209]
  [1.40898727 1.4152126  1.42151227 ... 1.4825168  2.04403393 1.82893264]
  [1.40898727 1.4152126  2.07573349 ... 1.93627866 1.36689359 1.81870841]
  ...
  [1.40898727 2.0695833  2.0632529  ... 2.07924877 1.50968702 1.96063002]
  [1.40898727 1.4152126  1.42151227 ... 1.26596047 1.36342981 1.54826126]
  [1.40898727 2.0695833  2.0632529  ... 2.14311545 2.03779404 1.82272715]]]","[[[2.06350113 2.05724586 2.05091555 ... 1.55702024 2.11839314 1.63586068]
  [2.06350113 1.40287507 1.40917477 ... 2.03096872 1.46146948 1.91271246]
  [2.06350113 2.05724586 1.39669415 ... 1.56410766 1.66118698 1.8441137 ]
  ...
  [2.06350113 2.05724586 1.39669415 ... 1.47857804 1.57577869 1.75929071]
  [2.06350113 1.40287507 2.06339608 ... 1.42297489 1.52024932 1.70412195]
  [2.06350113 2.05724586 2.05091555 ... 2.00495901 1.43549275 1.88689734]]

 [[2.06350113 1.40287507 1.40917477 ... 2.21666436 2.11119295 1.89570924]
  [2.06350113 1.40287507 2.06339608 ... 1.89351194 1.78861166 1.30784432]
  [2.06350113 2.05724586 1.39669415 ... 1.27173513 1.83361174 1.35263647]
  ...
  [2.06350113 2.05724586 2.05091555 ... 1.97700086 1.40756431 1.59214063]
  [2.06350113 2.05724586 2.05091555 ... 1.96219192 1.85717667 1.37608784]
  [2.06350113 1.40287507 2.06339608 ... 2.16877223 1.59908976 1.78245039]]]"
"[[[1.82801288 1.99610687 2.1614595  ... 2.71769361 2.78621359 3.03305281]
  [1.82801288 3.33027167 3.49477596 ... 2.48660083 2.55537594 2.80337216]
  [1.82801288 1.99610687 2.1614595  ... 2.64685642 2.71545472 3.5270339 ]
  ...
  [1.82801288 3.33027167 2.13601344 ... 3.6162834  3.22687018 2.60874971]
  [1.82801288 3.33027167 2.13601344 ... 3.51190768 3.12262059 2.50489141]
  [1.82801288 1.99610687 2.1614595  ... 2.59145136 2.66010909 2.90759656]]

 [[1.82801288 1.99610687 3.52022185 ... 3.67338474 3.28389902 2.10118802]
  [1.82801288 1.99610687 3.52022185 ... 2.66066991 3.72788351 2.54333021]
  [1.82801288 1.99610687 3.52022185 ... 4.01175881 2.6231624  2.87082934]
  ...
  [1.82801288 3.33027167 3.49477596 ... 2.39028136 2.45915454 2.70761036]
  [1.82801288 3.33027167 3.49477596 ... 2.74571148 2.81419984 3.62526616]
  [1.82801288 1.99610687 3.52022185 ... 2.62909999 2.69771661 3.50938762]]]","[[[3.13704361 1.9714319  3.49554714 ... 3.74531478 2.35699565 2.6059188 ]
  [3.13704361 1.9714319  3.49554714 ... 3.9861581  3.59626198 2.97665457]
  [3.13704361 1.9714319  3.49554714 ... 2.76408278 3.8311426  3.21049918]
  ...
  [3.13704361 3.30559687 2.11133865 ... 2.61017377 2.6788099  3.4905788 ]
  [3.13704361 3.30559687 2.11133865 ... 2.724643   2.79315525 3.03995853]
  [3.13704361 3.30559687 2.11133865 ... 3.88647539 3.49671525 2.31315136]]

 [[3.13704361 1.9714319  3.49554714 ... 3.10214692 3.17019481 3.41490406]
  [3.13704361 1.9714319  3.49554714 ... 2.90071679 3.96756597 2.78190853]
  [3.13704361 3.30559687 2.11133865 ... 2.65028296 3.71751189 3.09737796]
  ...
  [3.13704361 3.30559687 3.47010133 ... 3.63551584 3.24607873 2.06351157]
  [3.13704361 1.9714319  3.49554714 ... 2.83815878 2.90653522 3.15274036]
  [3.13704361 3.30559687 2.11133865 ... 3.66032077 3.27085201 2.08819063]]]"
"[[[2.74201912 2.99416011 5.28033259 ... 5.8985769  5.31384417 4.38478111]
  [2.74201912 4.99540731 3.20401996 ... 5.26030464 4.67638323 3.74982451]
  [2.74201912 2.99416011 3.24218906 ... 3.82938082 5.43043275 3.65431524]
  ...
  [2.74201912 4.99540731 5.24216374 ... 5.48250286 4.89831195 3.97091597]
  [2.74201912 2.99416011 5.28033259 ... 5.5174568  3.4350767  4.65548204]
  [2.74201912 4.99540731 3.20401996 ... 4.08051236 5.68120193 4.75054205]]

 [[2.74201912 2.99416011 3.24218906 ... 4.37430142 5.97453889 4.1959515 ]
  [2.74201912 4.99540731 5.24216374 ... 5.7582423  5.17369822 4.24521266]
  [2.74201912 2.99416011 5.28033259 ... 3.60554808 5.20690529 3.43172454]
  ...
  [2.74201912 2.99416011 5.28033259 ... 6.00288485 3.92000564 4.29158896]
  [2.74201912 2.99416011 3.24218906 ... 5.6337706  3.55127664 4.7711583 ]
  [2.74201912 2.99416011 3.24218906 ... 5.81781691 5.23319439 3.45790479]]]","[[[4.70556522 2.95714766 5.24332052 ... 5.79360165 3.71094377 4.08353229]
  [4.70556522 2.95714766 5.24332052 ... 3.75762193 3.86075325 5.07918352]
  [4.70556522 2.95714766 5.24332052 ... 3.07256153 4.67458977 2.90147718]
  ...
  [4.70556522 2.95714766 3.20517675 ... 5.70011708 5.11564903 3.34083743]
  [4.70556522 2.95714766 3.20517675 ... 4.14095051 4.24365505 4.61358916]
  [4.70556522 2.95714766 3.20517675 ... 5.08788132 4.50416079 2.73166665]]

 [[4.70556522 2.95714766 5.24332052 ... 5.88995282 5.30523221 3.52964437]
  [4.70556522 4.9583951  3.16700778 ... 3.85336603 3.95639144 5.17435784]
  [4.70556522 4.9583951  5.20515181 ... 3.55206846 5.15349761 3.37853318]
  ...
  [4.70556522 2.95714766 3.20517675 ... 5.684508   3.6019623  3.97505239]
  [4.70556522 2.95714766 3.20517675 ... 5.42616324 4.84204113 3.91486147]
  [4.70556522 4.9583951  5.20515181 ... 5.63005004 3.54755976 4.76745828]]]"
"[[[3.65602541 6.66054299 4.27202652 ... 8.70648876 7.92561214 6.68310791]
  [3.65602541 6.66054299 4.27202652 ... 8.1238379  5.3465369  6.9701371 ]
  [3.65602541 3.99221338 7.04044336 ... 5.65882884 7.79275171 5.42212731]
  ...
  [3.65602541 3.99221338 7.04044336 ... 7.36230614 4.58579524 6.21297855]
  [3.65602541 6.66054299 4.27202652 ... 8.43777881 7.65731634 5.28731808]
  [3.65602541 6.66054299 4.27202652 ... 5.40893049 5.54599926 7.1685817 ]]

 [[3.65602541 3.99221338 7.04044336 ... 7.29336023 6.51445999 4.14925277]
  [3.65602541 3.99221338 7.04044336 ... 7.5057905  6.72662137 5.48933476]
  [3.65602541 6.66054299 4.27202652 ... 5.41732165 7.55160959 6.31083783]
  ...
  [3.65602541 3.99221338 7.04044336 ... 6.25438824 8.38733959 6.01379725]
  [3.65602541 6.66054299 4.27202652 ... 7.69722181 6.9178044  4.55099995]
  [3.65602541 3.99221338 4.32291865 ... 8.08966402 5.31240037 6.93616963]]]","[[[6.27408687 3.94286345 6.99109394 ... 6.72623446 6.86163593 7.34780585]
  [6.27408687 3.94286345 6.99109394 ... 5.60130862 7.73531908 6.49371037]
  [6.27408687 3.94286345 4.2735689  ... 7.78305969 5.00612341 6.63138011]
  ...
  [6.27408687 6.61119338 4.22267694 ... 5.44767848 7.58192149 6.34101349]
  [6.27408687 3.94286345 4.2735689  ... 4.53052761 4.66853053 6.29534387]
  [6.27408687 6.61119338 6.94020232 ... 5.47806759 7.6122658  6.37122021]]

 [[6.27408687 6.61119338 6.94020232 ... 6.63321531 5.85509173 3.49230086]
  [6.27408687 3.94286345 4.2735689  ... 7.33130181 6.5523546  4.18700068]
  [6.27408687 6.61119338 4.22267694 ... 4.86328012 6.99834893 5.75996212]
  ...
  [6.27408687 3.94286345 6.99109394 ... 7.38474234 4.60820898 5.10654638]
  [6.27408687 6.61119338 4.22267694 ... 5.22765643 7.362221   6.12228859]
  [6.27408687 6.61119338 4.22267694 ... 6.88220392 6.10379701 4.86886834]]]"
m,o,d,e,l
