age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[1.40898727 1.4152126  1.42151227 ... 2.09824079 2.19432842 2.37228946]
  [1.40898727 1.4152126  1.42151227 ... 2.09824079 2.19432842 2.37228946]
  [1.40898727 1.4152126  1.42151227 ... 2.09824079 2.19432842 2.37228946]
  ...
  [1.40898727 1.4152126  1.42151227 ... 2.09824079 2.19432842 2.37228946]
  [1.40898727 1.4152126  1.42151227 ... 2.09824079 2.19432842 2.37228946]
  [1.40898727 1.4152126  1.42151227 ... 2.09824079 2.19432842 2.37228946]]

 [[1.40898727 1.4152126  1.42151227 ... 2.09824079 2.19432842 2.37228946]
  [1.40898727 1.4152126  1.42151227 ... 2.09824079 2.19432842 2.37228946]
  [1.40898727 1.4152126  1.42151227 ... 2.09824079 2.19432842 2.37228946]
  ...
  [1.40898727 1.4152126  1.42151227 ... 2.09824079 2.19432842 2.37228946]
  [1.40898727 1.4152126  1.42151227 ... 2.09824079 2.19432842 2.37228946]
  [1.40898727 1.4152126  1.42151227 ... 2.09824079 2.19432842 2.37228946]]]","[[[2.06350113 2.05724586 2.05091555 ... 1.36107543 1.25684951 1.04522845]
  [2.06350113 2.05724586 2.05091555 ... 1.36107543 1.25684951 1.04522845]
  [2.06350113 2.05724586 2.05091555 ... 1.36107543 1.25684951 1.04522845]
  ...
  [2.06350113 2.05724586 2.05091555 ... 1.36107543 1.25684951 1.04522845]
  [2.06350113 2.05724586 2.05091555 ... 1.36107543 1.25684951 1.04522845]
  [2.06350113 2.05724586 2.05091555 ... 1.36107543 1.25684951 1.04522845]]

 [[2.06350113 2.05724586 2.05091555 ... 1.36107543 1.25684951 1.04522845]
  [2.06350113 2.05724586 2.05091555 ... 1.36107543 1.25684951 1.04522845]
  [2.06350113 2.05724586 2.05091555 ... 1.36107543 1.25684951 1.04522845]
  ...
  [2.06350113 2.05724586 2.05091555 ... 1.36107543 1.25684951 1.04522845]
  [2.06350113 2.05724586 2.05091555 ... 1.36107543 1.25684951 1.04522845]
  [2.06350113 2.05724586 2.05091555 ... 1.36107543 1.25684951 1.04522845]]]"
"[[[1.82801288 1.99610687 2.1614595  ... 4.21235888 4.27865259 4.51509465]
  [1.82801288 1.99610687 2.1614595  ... 4.21235888 4.27865259 4.51509465]
  [1.82801288 1.99610687 2.1614595  ... 4.21235888 4.27865259 4.51509465]
  ...
  [1.82801288 1.99610687 2.1614595  ... 4.21235888 4.27865259 4.51509465]
  [1.82801288 1.99610687 2.1614595  ... 4.21235888 4.27865259 4.51509465]
  [1.82801288 1.99610687 2.1614595  ... 4.21235888 4.27865259 4.51509465]]

 [[1.82801288 1.99610687 2.1614595  ... 4.21235888 4.27865259 4.51509465]
  [1.82801288 1.99610687 2.1614595  ... 4.21235888 4.27865259 4.51509465]
  [1.82801288 1.99610687 2.1614595  ... 4.21235888 4.27865259 4.51509465]
  ...
  [1.82801288 1.99610687 2.1614595  ... 4.21235888 4.27865259 4.51509465]
  [1.82801288 1.99610687 2.1614595  ... 4.21235888 4.27865259 4.51509465]
  [1.82801288 1.99610687 2.1614595  ... 4.21235888 4.27865259 4.51509465]]]","[[[3.13704361 3.30559687 3.47010133 ... 2.32935257 1.94124717 1.32725465]
  [3.13704361 3.30559687 3.47010133 ... 2.32935257 1.94124717 1.32725465]
  [3.13704361 3.30559687 3.47010133 ... 2.32935257 1.94124717 1.32725465]
  ...
  [3.13704361 3.30559687 3.47010133 ... 2.32935257 1.94124717 1.32725465]
  [3.13704361 3.30559687 3.47010133 ... 2.32935257 1.94124717 1.32725465]
  [3.13704361 3.30559687 3.47010133 ... 2.32935257 1.94124717 1.32725465]]

 [[3.13704361 3.30559687 3.47010133 ... 2.32935257 1.94124717 1.32725465]
  [3.13704361 3.30559687 3.47010133 ... 2.32935257 1.94124717 1.32725465]
  [3.13704361 3.30559687 3.47010133 ... 2.32935257 1.94124717 1.32725465]
  ...
  [3.13704361 3.30559687 3.47010133 ... 2.32935257 1.94124717 1.32725465]
  [3.13704361 3.30559687 3.47010133 ... 2.32935257 1.94124717 1.32725465]
  [3.13704361 3.30559687 3.47010133 ... 2.32935257 1.94124717 1.32725465]]]"
"[[[2.74201912 2.99416011 3.24218906 ... 6.31853533 6.41797364 6.77267582]
  [2.74201912 2.99416011 3.24218906 ... 6.31853533 6.41797364 6.77267582]
  [2.74201912 2.99416011 3.24218906 ... 6.31853533 6.41797364 6.77267582]
  ...
  [2.74201912 2.99416011 3.24218906 ... 6.31853533 6.41797364 6.77267582]
  [2.74201912 2.99416011 3.24218906 ... 6.31853533 6.41797364 6.77267582]
  [2.74201912 2.99416011 3.24218906 ... 6.31853533 6.41797364 6.77267582]]

 [[2.74201912 2.99416011 3.24218906 ... 6.31853533 6.41797364 6.77267582]
  [2.74201912 2.99416011 3.24218906 ... 6.31853533 6.41797364 6.77267582]
  [2.74201912 2.99416011 3.24218906 ... 6.31853533 6.41797364 6.77267582]
  ...
  [2.74201912 2.99416011 3.24218906 ... 6.31853533 6.41797364 6.77267582]
  [2.74201912 2.99416011 3.24218906 ... 6.31853533 6.41797364 6.77267582]
  [2.74201912 2.99416011 3.24218906 ... 6.31853533 6.41797364 6.77267582]]]","[[[4.70556522 4.9583951  5.20515181 ... 3.49403017 2.91187226 1.99088634]
  [4.70556522 4.9583951  5.20515181 ... 3.49403017 2.91187226 1.99088634]
  [4.70556522 4.9583951  5.20515181 ... 3.49403017 2.91187226 1.99088634]
  ...
  [4.70556522 4.9583951  5.20515181 ... 3.49403017 2.91187226 1.99088634]
  [4.70556522 4.9583951  5.20515181 ... 3.49403017 2.91187226 1.99088634]
  [4.70556522 4.9583951  5.20515181 ... 3.49403017 2.91187226 1.99088634]]

 [[4.70556522 4.9583951  5.20515181 ... 3.49403017 2.91187226 1.99088634]
  [4.70556522 4.9583951  5.20515181 ... 3.49403017 2.91187226 1.99088634]
  [4.70556522 4.9583951  5.20515181 ... 3.49403017 2.91187226 1.99088634]
  ...
  [4.70556522 4.9583951  5.20515181 ... 3.49403017 2.91187226 1.99088634]
  [4.70556522 4.9583951  5.20515181 ... 3.49403017 2.91187226 1.99088634]
  [4.70556522 4.9583951  5.20515181 ... 3.49403017 2.91187226 1.99088634]]]"
"[[[3.65602541 3.99221338 4.32291865 ... 8.42471714 8.55730451 9.03023339]
  [3.65602541 3.99221338 4.32291865 ... 8.42471714 8.55730451 9.03023339]
  [3.65602541 3.99221338 4.32291865 ... 8.42471714 8.55730451 9.03023339]
  ...
  [3.65602541 3.99221338 4.32291865 ... 8.42471714 8.55730451 9.03023339]
  [3.65602541 3.99221338 4.32291865 ... 8.42471714 8.55730451 9.03023339]
  [3.65602541 3.99221338 4.32291865 ... 8.42471714 8.55730451 9.03023339]]

 [[3.65602541 3.99221338 4.32291865 ... 8.42471714 8.55730451 9.03023339]
  [3.65602541 3.99221338 4.32291865 ... 8.42471714 8.55730451 9.03023339]
  [3.65602541 3.99221338 4.32291865 ... 8.42471714 8.55730451 9.03023339]
  ...
  [3.65602541 3.99221338 4.32291865 ... 8.42471714 8.55730451 9.03023339]
  [3.65602541 3.99221338 4.32291865 ... 8.42471714 8.55730451 9.03023339]
  [3.65602541 3.99221338 4.32291865 ... 8.42471714 8.55730451 9.03023339]]]","[[[6.27408687 6.61119338 6.94020232 ... 4.65870736 3.882497   2.65451766]
  [6.27408687 6.61119338 6.94020232 ... 4.65870736 3.882497   2.65451766]
  [6.27408687 6.61119338 6.94020232 ... 4.65870736 3.882497   2.65451766]
  ...
  [6.27408687 6.61119338 6.94020232 ... 4.65870736 3.882497   2.65451766]
  [6.27408687 6.61119338 6.94020232 ... 4.65870736 3.882497   2.65451766]
  [6.27408687 6.61119338 6.94020232 ... 4.65870736 3.882497   2.65451766]]

 [[6.27408687 6.61119338 6.94020232 ... 4.65870736 3.882497   2.65451766]
  [6.27408687 6.61119338 6.94020232 ... 4.65870736 3.882497   2.65451766]
  [6.27408687 6.61119338 6.94020232 ... 4.65870736 3.882497   2.65451766]
  ...
  [6.27408687 6.61119338 6.94020232 ... 4.65870736 3.882497   2.65451766]
  [6.27408687 6.61119338 6.94020232 ... 4.65870736 3.882497   2.65451766]
  [6.27408687 6.61119338 6.94020232 ... 4.65870736 3.882497   2.65451766]]]"
m,o,d,e,l
"[[[1.40898727 1.4152126  1.42151227 ... 2.09824079 2.19432842 2.37228946]
  [1.40898727 1.4152126  1.42151227 ... 2.09824079 2.19432842 2.37228946]
  [1.40898727 1.4152126  1.42151227 ... 2.09824079 2.19432842 2.37228946]
  ...
  [1.40898727 1.4152126  1.42151227 ... 2.09824079 2.19432842 2.37228946]
  [1.40898727 1.4152126  1.42151227 ... 2.09824079 2.19432842 2.37228946]
  [1.40898727 1.4152126  1.42151227 ... 2.09824079 2.19432842 2.37228946]]

 [[1.40898727 1.4152126  1.42151227 ... 2.09824079 2.19432842 2.37228946]
  [1.40898727 1.4152126  1.42151227 ... 2.09824079 2.19432842 2.37228946]
  [1.40898727 1.4152126  1.42151227 ... 2.09824079 2.19432842 2.37228946]
  ...
  [1.40898727 1.4152126  1.42151227 ... 2.09824079 2.19432842 2.37228946]
  [1.40898727 1.4152126  1.42151227 ... 2.09824079 2.19432842 2.37228946]
  [1.40898727 1.4152126  1.42151227 ... 2.09824079 2.19432842 2.37228946]]]","[[[2.06350113 2.05724586 2.05091555 ... 1.36107543 1.25684951 1.04522845]
  [2.06350113 2.05724586 2.05091555 ... 1.36107543 1.25684951 1.04522845]
  [2.06350113 2.05724586 2.05091555 ... 1.36107543 1.25684951 1.04522845]
  ...
  [2.06350113 2.05724586 2.05091555 ... 1.36107543 1.25684951 1.04522845]
  [2.06350113 2.05724586 2.05091555 ... 1.36107543 1.25684951 1.04522845]
  [2.06350113 2.05724586 2.05091555 ... 1.36107543 1.25684951 1.04522845]]

 [[2.06350113 2.05724586 2.05091555 ... 1.36107543 1.25684951 1.04522845]
  [2.06350113 2.05724586 2.05091555 ... 1.36107543 1.25684951 1.04522845]
  [2.06350113 2.05724586 2.05091555 ... 1.36107543 1.25684951 1.04522845]
  ...
  [2.06350113 2.05724586 2.05091555 ... 1.36107543 1.25684951 1.04522845]
  [2.06350113 2.05724586 2.05091555 ... 1.36107543 1.25684951 1.04522845]
  [2.06350113 2.05724586 2.05091555 ... 1.36107543 1.25684951 1.04522845]]]"
"[[[1.82801288 1.99610687 2.1614595  ... 4.21235888 4.27865259 4.51509465]
  [1.82801288 1.99610687 2.1614595  ... 4.21235888 4.27865259 4.51509465]
  [1.82801288 1.99610687 2.1614595  ... 4.21235888 4.27865259 4.51509465]
  ...
  [1.82801288 1.99610687 2.1614595  ... 4.21235888 4.27865259 4.51509465]
  [1.82801288 1.99610687 2.1614595  ... 4.21235888 4.27865259 4.51509465]
  [1.82801288 1.99610687 2.1614595  ... 4.21235888 4.27865259 4.51509465]]

 [[1.82801288 1.99610687 2.1614595  ... 4.21235888 4.27865259 4.51509465]
  [1.82801288 1.99610687 2.1614595  ... 4.21235888 4.27865259 4.51509465]
  [1.82801288 1.99610687 2.1614595  ... 4.21235888 4.27865259 4.51509465]
  ...
  [1.82801288 1.99610687 2.1614595  ... 4.21235888 4.27865259 4.51509465]
  [1.82801288 1.99610687 2.1614595  ... 4.21235888 4.27865259 4.51509465]
  [1.82801288 1.99610687 2.1614595  ... 4.21235888 4.27865259 4.51509465]]]","[[[3.13704361 3.30559687 3.47010133 ... 2.32935257 1.94124717 1.32725465]
  [3.13704361 3.30559687 3.47010133 ... 2.32935257 1.94124717 1.32725465]
  [3.13704361 3.30559687 3.47010133 ... 2.32935257 1.94124717 1.32725465]
  ...
  [3.13704361 3.30559687 3.47010133 ... 2.32935257 1.94124717 1.32725465]
  [3.13704361 3.30559687 3.47010133 ... 2.32935257 1.94124717 1.32725465]
  [3.13704361 3.30559687 3.47010133 ... 2.32935257 1.94124717 1.32725465]]

 [[3.13704361 3.30559687 3.47010133 ... 2.32935257 1.94124717 1.32725465]
  [3.13704361 3.30559687 3.47010133 ... 2.32935257 1.94124717 1.32725465]
  [3.13704361 3.30559687 3.47010133 ... 2.32935257 1.94124717 1.32725465]
  ...
  [3.13704361 3.30559687 3.47010133 ... 2.32935257 1.94124717 1.32725465]
  [3.13704361 3.30559687 3.47010133 ... 2.32935257 1.94124717 1.32725465]
  [3.13704361 3.30559687 3.47010133 ... 2.32935257 1.94124717 1.32725465]]]"
"[[[2.74201912 2.99416011 3.24218906 ... 6.31853533 6.41797364 6.77267582]
  [2.74201912 2.99416011 3.24218906 ... 6.31853533 6.41797364 6.77267582]
  [2.74201912 2.99416011 3.24218906 ... 6.31853533 6.41797364 6.77267582]
  ...
  [2.74201912 2.99416011 3.24218906 ... 6.31853533 6.41797364 6.77267582]
  [2.74201912 2.99416011 3.24218906 ... 6.31853533 6.41797364 6.77267582]
  [2.74201912 2.99416011 3.24218906 ... 6.31853533 6.41797364 6.77267582]]

 [[2.74201912 2.99416011 3.24218906 ... 6.31853533 6.41797364 6.77267582]
  [2.74201912 2.99416011 3.24218906 ... 6.31853533 6.41797364 6.77267582]
  [2.74201912 2.99416011 3.24218906 ... 6.31853533 6.41797364 6.77267582]
  ...
  [2.74201912 2.99416011 3.24218906 ... 6.31853533 6.41797364 6.77267582]
  [2.74201912 2.99416011 3.24218906 ... 6.31853533 6.41797364 6.77267582]
  [2.74201912 2.99416011 3.24218906 ... 6.31853533 6.41797364 6.77267582]]]","[[[4.70556522 4.9583951  5.20515181 ... 3.49403017 2.91187226 1.99088634]
  [4.70556522 4.9583951  5.20515181 ... 3.49403017 2.91187226 1.99088634]
  [4.70556522 4.9583951  5.20515181 ... 3.49403017 2.91187226 1.99088634]
  ...
  [4.70556522 4.9583951  5.20515181 ... 3.49403017 2.91187226 1.99088634]
  [4.70556522 4.9583951  5.20515181 ... 3.49403017 2.91187226 1.99088634]
  [4.70556522 4.9583951  5.20515181 ... 3.49403017 2.91187226 1.99088634]]

 [[4.70556522 4.9583951  5.20515181 ... 3.49403017 2.91187226 1.99088634]
  [4.70556522 4.9583951  5.20515181 ... 3.49403017 2.91187226 1.99088634]
  [4.70556522 4.9583951  5.20515181 ... 3.49403017 2.91187226 1.99088634]
  ...
  [4.70556522 4.9583951  5.20515181 ... 3.49403017 2.91187226 1.99088634]
  [4.70556522 4.9583951  5.20515181 ... 3.49403017 2.91187226 1.99088634]
  [4.70556522 4.9583951  5.20515181 ... 3.49403017 2.91187226 1.99088634]]]"
"[[[3.65602541 3.99221338 4.32291865 ... 8.42471714 8.55730451 9.03023339]
  [3.65602541 3.99221338 4.32291865 ... 8.42471714 8.55730451 9.03023339]
  [3.65602541 3.99221338 4.32291865 ... 8.42471714 8.55730451 9.03023339]
  ...
  [3.65602541 3.99221338 4.32291865 ... 8.42471714 8.55730451 9.03023339]
  [3.65602541 3.99221338 4.32291865 ... 8.42471714 8.55730451 9.03023339]
  [3.65602541 3.99221338 4.32291865 ... 8.42471714 8.55730451 9.03023339]]

 [[3.65602541 3.99221338 4.32291865 ... 8.42471714 8.55730451 9.03023339]
  [3.65602541 3.99221338 4.32291865 ... 8.42471714 8.55730451 9.03023339]
  [3.65602541 3.99221338 4.32291865 ... 8.42471714 8.55730451 9.03023339]
  ...
  [3.65602541 3.99221338 4.32291865 ... 8.42471714 8.55730451 9.03023339]
  [3.65602541 3.99221338 4.32291865 ... 8.42471714 8.55730451 9.03023339]
  [3.65602541 3.99221338 4.32291865 ... 8.42471714 8.55730451 9.03023339]]]","[[[6.27408687 6.61119338 6.94020232 ... 4.65870736 3.882497   2.65451766]
  [6.27408687 6.61119338 6.94020232 ... 4.65870736 3.882497   2.65451766]
  [6.27408687 6.61119338 6.94020232 ... 4.65870736 3.882497   2.65451766]
  ...
  [6.27408687 6.61119338 6.94020232 ... 4.65870736 3.882497   2.65451766]
  [6.27408687 6.61119338 6.94020232 ... 4.65870736 3.882497   2.65451766]
  [6.27408687 6.61119338 6.94020232 ... 4.65870736 3.882497   2.65451766]]

 [[6.27408687 6.61119338 6.94020232 ... 4.65870736 3.882497   2.65451766]
  [6.27408687 6.61119338 6.94020232 ... 4.65870736 3.882497   2.65451766]
  [6.27408687 6.61119338 6.94020232 ... 4.65870736 3.882497   2.65451766]
  ...
  [6.27408687 6.61119338 6.94020232 ... 4.65870736 3.882497   2.65451766]
  [6.27408687 6.61119338 6.94020232 ... 4.65870736 3.882497   2.65451766]
  [6.27408687 6.61119338 6.94020232 ... 4.65870736 3.882497   2.65451766]]]"
m,o,d,e,l
