age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[ 0.         -0.1041519   0.43499831 ... -0.10770614 -0.10355944
    0.        ]
  [ 0.         -0.1041519  -0.20738043 ... -0.03133577  0.2472732
    0.        ]
  [ 0.         -0.1041519  -0.20738043 ... -0.20068903 -0.15043245
    0.        ]
  ...
  [ 0.         -0.1041519  -0.20738043 ...  0.15235356  0.02755361
    0.        ]
  [ 0.         -0.1041519  -0.20738043 ...  0.14887897  0.02580169
    0.        ]
  [ 0.         -0.1041519  -0.20738043 ...  0.19956137  0.05135619
    0.        ]]

 [[ 0.         -0.49006889 -0.33275876 ... -0.39377434 -0.39108255
    0.        ]
  [ 0.         -0.49006889 -0.33275876 ...  0.70819776  0.40617352
    0.        ]
  [ 0.         -0.49006889 -0.33275876 ... -0.06209155 -0.22413811
    0.        ]
  ...
  [ 0.         -0.49006889 -0.33275876 ...  0.48066075  0.29143063
    0.        ]
  [ 0.         -0.49006889 -0.33275876 ...  0.00897401 -0.18836889
    0.        ]
  [ 0.         -0.49006889 -0.97539518 ...  0.38861436  0.24501361
    0.        ]]]","[[[ 0.00000000e+00  5.38093494e-01  4.27264950e-01 ... -2.69129565e-01
   -1.84933579e-01  0.00000000e+00]
  [ 0.00000000e+00  5.38093494e-01  1.06964376e+00 ...  1.05674780e+00
    4.83600697e-01  0.00000000e+00]
  [ 0.00000000e+00  5.38093494e-01  4.27264950e-01 ...  2.57520786e-01
    8.05798404e-02  0.00000000e+00]
  ...
  [ 0.00000000e+00  5.38093494e-01  4.27264950e-01 ... -2.41029221e-01
   -1.70768094e-01  0.00000000e+00]
  [ 0.00000000e+00  5.38093494e-01  4.27264950e-01 ...  4.57115907e-01
    1.81219382e-01  0.00000000e+00]
  [ 0.00000000e+00  5.38093494e-01  1.06964376e+00 ... -3.85406262e-02
    2.43641552e-01  0.00000000e+00]]

 [[ 0.00000000e+00  1.51982173e-01  3.01692644e-01 ... -2.52140620e-01
   -7.80589438e-02  0.00000000e+00]
  [ 0.00000000e+00  1.51982173e-01  3.01692644e-01 ... -4.60223834e-01
   -4.24505801e-01  0.00000000e+00]
  [ 0.00000000e+00  1.51982173e-01 -3.40943964e-01 ... -3.42723792e-02
    3.17760797e-02  0.00000000e+00]
  ...
  [ 0.00000000e+00  1.51982173e-01  3.01692644e-01 ... -4.16283087e-04
    4.88441256e-02  0.00000000e+00]
  [ 0.00000000e+00  1.51982173e-01  3.01692644e-01 ... -2.63495476e-01
   -8.37833256e-02  0.00000000e+00]
  [ 0.00000000e+00  1.51982173e-01 -3.40943964e-01 ... -5.01408236e-02
   -2.18123006e-01  0.00000000e+00]]]"
"[[[ 0.         -1.77420296 -3.42233566 ...  1.28489374  0.61549723
    0.        ]
  [ 0.         -1.77420296 -2.11277341 ...  2.1599373   1.05678039
    0.        ]
  [ 0.         -1.77420296 -3.42233566 ...  1.07559858  0.50995727
    0.        ]
  ...
  [ 0.         -1.77420296 -3.42233566 ...  1.43604187  0.6917165
    0.        ]
  [ 0.         -1.77420296 -3.42233566 ...  2.74131798  1.34999612
    0.        ]
  [ 0.         -1.77420296 -3.42233566 ...  2.00258766  1.64939865
    0.        ]]

 [[ 0.         -2.69972398 -3.95819489 ...  1.26595513  0.82578889
    0.        ]
  [ 0.         -2.69972398 -5.26828941 ...  2.10258839  1.24773736
    0.        ]
  [ 0.         -2.69972398 -5.26828941 ...  2.37994979  1.38763395
    0.        ]
  ...
  [ 0.         -2.69972398 -3.95819489 ...  2.58042663  1.4887514
    0.        ]
  [ 0.         -2.69972398 -5.26828941 ...  3.2352558   1.81905604
    0.        ]
  [ 0.         -2.69972398 -3.95819489 ...  1.85113229  0.59595988
    0.        ]]]","[[[ 0.         -0.48989419 -2.15322494 ...  2.87908587  1.41948121
    0.        ]
  [ 0.         -0.48989419 -0.84366254 ...  1.89911155  1.59722335
    0.        ]
  [ 0.         -0.48989419 -0.84366254 ...  2.57547154  1.26634971
    0.        ]
  ...
  [ 0.         -0.48989419 -0.84366254 ...  3.52248854  1.74400333
    0.        ]
  [ 0.         -0.48989419 -2.15322494 ...  2.29249097  1.12362984
    0.        ]
  [ 0.         -0.48989419 -2.15322494 ...  2.49665431  1.22659741
    0.        ]]

 [[ 0.         -1.41580441 -2.6894723  ...  3.37775675  1.89093758
    0.        ]
  [ 0.         -1.41580441 -3.99956716 ...  2.43186569  1.41381952
    0.        ]
  [ 0.         -1.41580441 -2.6894723  ...  2.49573527  1.44603436
    0.        ]
  ...
  [ 0.         -1.41580441 -2.6894723  ...  1.08756539  0.73582689
    0.        ]
  [ 0.         -1.41580441 -2.6894723  ...  2.80588575  1.60246979
    0.        ]
  [ 0.         -1.41580441 -2.6894723  ...  2.30494468  0.82453902
    0.        ]]]"
"[[[ 0.         -2.66130463 -5.13350387 ...  3.53913009  2.74399911
    0.        ]
  [ 0.         -2.66130463 -5.13350387 ...  2.8997229   2.42157567
    0.        ]
  [ 0.         -2.66130463 -3.16916049 ...  3.52786092  1.73039216
    0.        ]
  ...
  [ 0.         -2.66130463 -5.13350387 ...  4.74742524  2.34549119
    0.        ]
  [ 0.         -2.66130463 -5.13350387 ...  1.71191338  0.81460788
    0.        ]
  [ 0.         -2.66130463 -5.13350387 ...  2.95273795  1.44034222
    0.        ]]

 [[ 0.         -4.04958622 -7.90243461 ...  1.17040199  0.8712884
    0.        ]
  [ 0.         -4.04958622 -7.90243461 ...  4.06403971  2.33067485
    0.        ]
  [ 0.         -4.04958622 -7.90243461 ...  4.40687285  2.50360229
    0.        ]
  ...
  [ 0.         -4.04958622 -7.90243461 ...  2.93803652  1.76274109
    0.        ]
  [ 0.         -4.04958622 -5.93729282 ...  5.6545774   3.13298925
    0.        ]
  [ 0.         -4.04958622 -5.93729282 ...  3.94572781  2.2709983
    0.        ]]]","[[[ 0.         -0.73484146 -1.26549418 ...  3.54991714  2.74943855
    0.        ]
  [ 0.         -0.73484146 -1.26549418 ...  4.68397393  2.31348808
    0.        ]
  [ 0.         -0.73484146 -3.22983778 ...  3.01324902  1.47085868
    0.        ]
  ...
  [ 0.         -0.73484146 -3.22983778 ...  3.1497331   1.53968923
    0.        ]
  [ 0.         -0.73484146 -3.22983778 ...  4.15720816  2.04780285
    0.        ]
  [ 0.         -0.73484146 -3.22983778 ...  3.97469713  1.9557507
    0.        ]]

 [[ 0.         -2.12370686 -4.03420893 ...  4.03759274  2.31733482
    0.        ]
  [ 0.         -2.12370686 -4.03420893 ...  4.15973226  1.59059372
    0.        ]
  [ 0.         -2.12370686 -5.99935123 ...  3.35366309  1.97236933
    0.        ]
  ...
  [ 0.         -2.12370686 -4.03420893 ...  4.5365756   2.56902711
    0.        ]
  [ 0.         -2.12370686 -4.03420893 ...  4.06004553  2.32866015
    0.        ]
  [ 0.         -2.12370686 -4.03420893 ...  5.30324009  2.95575718
    0.        ]]]"
"[[[  0.          -3.54840626  -6.84467201 ...   3.77079193   1.83664178
     0.        ]
  [  0.          -3.54840626  -6.84467201 ...   2.11409814   2.34528908
     0.        ]
  [  0.          -3.54840626  -6.84467201 ...   5.36381535   2.64005749
     0.        ]
  ...
  [  0.          -3.54840626  -6.84467201 ...   6.19157964   3.0575554
     0.        ]
  [  0.          -3.54840626  -6.84467201 ...   4.86042918   2.38617396
     0.        ]
  [  0.          -3.54840626  -6.84467201 ...   3.26108502   1.57959478
     0.        ]]

 [[  0.          -5.39944842  -7.91639069 ...   5.35313015   3.07448147
     0.        ]
  [  0.          -5.39944842  -7.91639069 ...   6.14861241   3.47573156
     0.        ]
  [  0.          -5.39944842 -10.53657975 ...   3.78509954   1.23362415
     0.        ]
  ...
  [  0.          -5.39944842 -10.53657975 ...   3.65628131   2.21863251
     0.        ]
  [  0.          -5.39944842  -7.91639069 ...   5.24178885   3.01832134
     0.        ]
  [  0.          -5.39944842  -7.91639069 ...   1.49120566   1.12675407
     0.        ]]]","[[[ 0.         -0.9797887  -4.30645055 ...  2.97745802  2.78059142
    0.        ]
  [ 0.         -0.9797887  -4.30645055 ...  2.39967216  1.14520134
    0.        ]
  [ 0.         -0.9797887  -1.68732574 ...  3.52144455  1.71089445
    0.        ]
  ...
  [ 0.         -0.9797887  -4.30645055 ...  3.12367311  1.51029923
    0.        ]
  [ 0.         -0.9797887  -4.30645055 ...  4.06405525  1.98453795
    0.        ]
  [ 0.         -0.9797887  -4.30645055 ...  1.35788361  0.61988444
    0.        ]]

 [[ 0.         -2.83160928 -5.37894551 ...  5.33789568  3.06679726
    0.        ]
  [ 0.         -2.83160928 -5.37894551 ...  1.83538181  1.30031665
    0.        ]
  [ 0.         -2.83160928 -5.37894551 ...  4.91780672  2.85490612
    0.        ]
  ...
  [ 0.         -2.83160928 -7.99913524 ...  4.81365423  2.80237205
    0.        ]
  [ 0.         -2.83160928 -5.37894551 ...  7.49996216  4.15740486
    0.        ]
  [ 0.         -2.83160928 -7.99913524 ...  3.51284469  2.14629053
    0.        ]]]"
m,o,d,e,l
"[[[ 0.         -0.1041519   0.43499831 ... -0.10770614 -0.10355944
    0.        ]
  [ 0.         -0.1041519  -0.20738043 ... -0.03133577  0.2472732
    0.        ]
  [ 0.         -0.1041519  -0.20738043 ... -0.20068903 -0.15043245
    0.        ]
  ...
  [ 0.         -0.1041519  -0.20738043 ...  0.15235356  0.02755361
    0.        ]
  [ 0.         -0.1041519  -0.20738043 ...  0.14887897  0.02580169
    0.        ]
  [ 0.         -0.1041519  -0.20738043 ...  0.19956137  0.05135619
    0.        ]]

 [[ 0.         -0.49006889 -0.33275876 ... -0.39377434 -0.39108255
    0.        ]
  [ 0.         -0.49006889 -0.33275876 ...  0.70819776  0.40617352
    0.        ]
  [ 0.         -0.49006889 -0.33275876 ... -0.06209155 -0.22413811
    0.        ]
  ...
  [ 0.         -0.49006889 -0.33275876 ...  0.48066075  0.29143063
    0.        ]
  [ 0.         -0.49006889 -0.33275876 ...  0.00897401 -0.18836889
    0.        ]
  [ 0.         -0.49006889 -0.97539518 ...  0.38861436  0.24501361
    0.        ]]]","[[[ 0.00000000e+00  5.38093494e-01  4.27264950e-01 ... -2.69129565e-01
   -1.84933579e-01  0.00000000e+00]
  [ 0.00000000e+00  5.38093494e-01  1.06964376e+00 ...  1.05674780e+00
    4.83600697e-01  0.00000000e+00]
  [ 0.00000000e+00  5.38093494e-01  4.27264950e-01 ...  2.57520786e-01
    8.05798404e-02  0.00000000e+00]
  ...
  [ 0.00000000e+00  5.38093494e-01  4.27264950e-01 ... -2.41029221e-01
   -1.70768094e-01  0.00000000e+00]
  [ 0.00000000e+00  5.38093494e-01  4.27264950e-01 ...  4.57115907e-01
    1.81219382e-01  0.00000000e+00]
  [ 0.00000000e+00  5.38093494e-01  1.06964376e+00 ... -3.85406262e-02
    2.43641552e-01  0.00000000e+00]]

 [[ 0.00000000e+00  1.51982173e-01  3.01692644e-01 ... -2.52140620e-01
   -7.80589438e-02  0.00000000e+00]
  [ 0.00000000e+00  1.51982173e-01  3.01692644e-01 ... -4.60223834e-01
   -4.24505801e-01  0.00000000e+00]
  [ 0.00000000e+00  1.51982173e-01 -3.40943964e-01 ... -3.42723792e-02
    3.17760797e-02  0.00000000e+00]
  ...
  [ 0.00000000e+00  1.51982173e-01  3.01692644e-01 ... -4.16283087e-04
    4.88441256e-02  0.00000000e+00]
  [ 0.00000000e+00  1.51982173e-01  3.01692644e-01 ... -2.63495476e-01
   -8.37833256e-02  0.00000000e+00]
  [ 0.00000000e+00  1.51982173e-01 -3.40943964e-01 ... -5.01408236e-02
   -2.18123006e-01  0.00000000e+00]]]"
"[[[ 0.         -1.77420296 -3.42233566 ...  1.28489374  0.61549723
    0.        ]
  [ 0.         -1.77420296 -2.11277341 ...  2.1599373   1.05678039
    0.        ]
  [ 0.         -1.77420296 -3.42233566 ...  1.07559858  0.50995727
    0.        ]
  ...
  [ 0.         -1.77420296 -3.42233566 ...  1.43604187  0.6917165
    0.        ]
  [ 0.         -1.77420296 -3.42233566 ...  2.74131798  1.34999612
    0.        ]
  [ 0.         -1.77420296 -3.42233566 ...  2.00258766  1.64939865
    0.        ]]

 [[ 0.         -2.69972398 -3.95819489 ...  1.26595513  0.82578889
    0.        ]
  [ 0.         -2.69972398 -5.26828941 ...  2.10258839  1.24773736
    0.        ]
  [ 0.         -2.69972398 -5.26828941 ...  2.37994979  1.38763395
    0.        ]
  ...
  [ 0.         -2.69972398 -3.95819489 ...  2.58042663  1.4887514
    0.        ]
  [ 0.         -2.69972398 -5.26828941 ...  3.2352558   1.81905604
    0.        ]
  [ 0.         -2.69972398 -3.95819489 ...  1.85113229  0.59595988
    0.        ]]]","[[[ 0.         -0.48989419 -2.15322494 ...  2.87908587  1.41948121
    0.        ]
  [ 0.         -0.48989419 -0.84366254 ...  1.89911155  1.59722335
    0.        ]
  [ 0.         -0.48989419 -0.84366254 ...  2.57547154  1.26634971
    0.        ]
  ...
  [ 0.         -0.48989419 -0.84366254 ...  3.52248854  1.74400333
    0.        ]
  [ 0.         -0.48989419 -2.15322494 ...  2.29249097  1.12362984
    0.        ]
  [ 0.         -0.48989419 -2.15322494 ...  2.49665431  1.22659741
    0.        ]]

 [[ 0.         -1.41580441 -2.6894723  ...  3.37775675  1.89093758
    0.        ]
  [ 0.         -1.41580441 -3.99956716 ...  2.43186569  1.41381952
    0.        ]
  [ 0.         -1.41580441 -2.6894723  ...  2.49573527  1.44603436
    0.        ]
  ...
  [ 0.         -1.41580441 -2.6894723  ...  1.08756539  0.73582689
    0.        ]
  [ 0.         -1.41580441 -2.6894723  ...  2.80588575  1.60246979
    0.        ]
  [ 0.         -1.41580441 -2.6894723  ...  2.30494468  0.82453902
    0.        ]]]"
"[[[ 0.         -2.66130463 -5.13350387 ...  3.53913009  2.74399911
    0.        ]
  [ 0.         -2.66130463 -5.13350387 ...  2.8997229   2.42157567
    0.        ]
  [ 0.         -2.66130463 -3.16916049 ...  3.52786092  1.73039216
    0.        ]
  ...
  [ 0.         -2.66130463 -5.13350387 ...  4.74742524  2.34549119
    0.        ]
  [ 0.         -2.66130463 -5.13350387 ...  1.71191338  0.81460788
    0.        ]
  [ 0.         -2.66130463 -5.13350387 ...  2.95273795  1.44034222
    0.        ]]

 [[ 0.         -4.04958622 -7.90243461 ...  1.17040199  0.8712884
    0.        ]
  [ 0.         -4.04958622 -7.90243461 ...  4.06403971  2.33067485
    0.        ]
  [ 0.         -4.04958622 -7.90243461 ...  4.40687285  2.50360229
    0.        ]
  ...
  [ 0.         -4.04958622 -7.90243461 ...  2.93803652  1.76274109
    0.        ]
  [ 0.         -4.04958622 -5.93729282 ...  5.6545774   3.13298925
    0.        ]
  [ 0.         -4.04958622 -5.93729282 ...  3.94572781  2.2709983
    0.        ]]]","[[[ 0.         -0.73484146 -1.26549418 ...  3.54991714  2.74943855
    0.        ]
  [ 0.         -0.73484146 -1.26549418 ...  4.68397393  2.31348808
    0.        ]
  [ 0.         -0.73484146 -3.22983778 ...  3.01324902  1.47085868
    0.        ]
  ...
  [ 0.         -0.73484146 -3.22983778 ...  3.1497331   1.53968923
    0.        ]
  [ 0.         -0.73484146 -3.22983778 ...  4.15720816  2.04780285
    0.        ]
  [ 0.         -0.73484146 -3.22983778 ...  3.97469713  1.9557507
    0.        ]]

 [[ 0.         -2.12370686 -4.03420893 ...  4.03759274  2.31733482
    0.        ]
  [ 0.         -2.12370686 -4.03420893 ...  4.15973226  1.59059372
    0.        ]
  [ 0.         -2.12370686 -5.99935123 ...  3.35366309  1.97236933
    0.        ]
  ...
  [ 0.         -2.12370686 -4.03420893 ...  4.5365756   2.56902711
    0.        ]
  [ 0.         -2.12370686 -4.03420893 ...  4.06004553  2.32866015
    0.        ]
  [ 0.         -2.12370686 -4.03420893 ...  5.30324009  2.95575718
    0.        ]]]"
"[[[  0.          -3.54840626  -6.84467201 ...   3.77079193   1.83664178
     0.        ]
  [  0.          -3.54840626  -6.84467201 ...   2.11409814   2.34528908
     0.        ]
  [  0.          -3.54840626  -6.84467201 ...   5.36381535   2.64005749
     0.        ]
  ...
  [  0.          -3.54840626  -6.84467201 ...   6.19157964   3.0575554
     0.        ]
  [  0.          -3.54840626  -6.84467201 ...   4.86042918   2.38617396
     0.        ]
  [  0.          -3.54840626  -6.84467201 ...   3.26108502   1.57959478
     0.        ]]

 [[  0.          -5.39944842  -7.91639069 ...   5.35313015   3.07448147
     0.        ]
  [  0.          -5.39944842  -7.91639069 ...   6.14861241   3.47573156
     0.        ]
  [  0.          -5.39944842 -10.53657975 ...   3.78509954   1.23362415
     0.        ]
  ...
  [  0.          -5.39944842 -10.53657975 ...   3.65628131   2.21863251
     0.        ]
  [  0.          -5.39944842  -7.91639069 ...   5.24178885   3.01832134
     0.        ]
  [  0.          -5.39944842  -7.91639069 ...   1.49120566   1.12675407
     0.        ]]]","[[[ 0.         -0.9797887  -4.30645055 ...  2.97745802  2.78059142
    0.        ]
  [ 0.         -0.9797887  -4.30645055 ...  2.39967216  1.14520134
    0.        ]
  [ 0.         -0.9797887  -1.68732574 ...  3.52144455  1.71089445
    0.        ]
  ...
  [ 0.         -0.9797887  -4.30645055 ...  3.12367311  1.51029923
    0.        ]
  [ 0.         -0.9797887  -4.30645055 ...  4.06405525  1.98453795
    0.        ]
  [ 0.         -0.9797887  -4.30645055 ...  1.35788361  0.61988444
    0.        ]]

 [[ 0.         -2.83160928 -5.37894551 ...  5.33789568  3.06679726
    0.        ]
  [ 0.         -2.83160928 -5.37894551 ...  1.83538181  1.30031665
    0.        ]
  [ 0.         -2.83160928 -5.37894551 ...  4.91780672  2.85490612
    0.        ]
  ...
  [ 0.         -2.83160928 -7.99913524 ...  4.81365423  2.80237205
    0.        ]
  [ 0.         -2.83160928 -5.37894551 ...  7.49996216  4.15740486
    0.        ]
  [ 0.         -2.83160928 -7.99913524 ...  3.51284469  2.14629053
    0.        ]]]"
m,o,d,e,l
