age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[ 0.         -0.3212179  -0.638477   ... -2.20463042 -1.26015949
    0.        ]
  [ 0.         -0.3212179  -0.638477   ... -2.20463042 -1.26015949
    0.        ]
  [ 0.         -0.3212179  -0.638477   ... -2.20463042 -1.26015949
    0.        ]
  ...
  [ 0.         -0.3212179  -0.638477   ... -2.20463042 -1.26015949
    0.        ]
  [ 0.         -0.3212179  -0.638477   ... -2.20463042 -1.26015949
    0.        ]
  [ 0.         -0.3212179  -0.638477   ... -2.20463042 -1.26015949
    0.        ]]

 [[ 0.         -0.3212179  -0.638477   ... -2.20463042 -1.26015949
    0.        ]
  [ 0.         -0.3212179  -0.638477   ... -2.20463042 -1.26015949
    0.        ]
  [ 0.         -0.3212179  -0.638477   ... -2.20463042 -1.26015949
    0.        ]
  ...
  [ 0.         -0.3212179  -0.638477   ... -2.20463042 -1.26015949
    0.        ]
  [ 0.         -0.3212179  -0.638477   ... -2.20463042 -1.26015949
    0.        ]
  [ 0.         -0.3212179  -0.638477   ... -2.20463042 -1.26015949
    0.        ]]]","[[[0.         0.32506508 0.6461982  ... 1.88897757 1.0289827  0.        ]
  [0.         0.32506508 0.6461982  ... 1.88897757 1.0289827  0.        ]
  [0.         0.32506508 0.6461982  ... 1.88897757 1.0289827  0.        ]
  ...
  [0.         0.32506508 0.6461982  ... 1.88897757 1.0289827  0.        ]
  [0.         0.32506508 0.6461982  ... 1.88897757 1.0289827  0.        ]
  [0.         0.32506508 0.6461982  ... 1.88897757 1.0289827  0.        ]]

 [[0.         0.32506508 0.6461982  ... 1.88897757 1.0289827  0.        ]
  [0.         0.32506508 0.6461982  ... 1.88897757 1.0289827  0.        ]
  [0.         0.32506508 0.6461982  ... 1.88897757 1.0289827  0.        ]
  ...
  [0.         0.32506508 0.6461982  ... 1.88897757 1.0289827  0.        ]
  [0.         0.32506508 0.6461982  ... 1.88897757 1.0289827  0.        ]
  [0.         0.32506508 0.6461982  ... 1.88897757 1.0289827  0.        ]]]"
"[[[ 0.         -2.04261933 -4.12215921 ... -3.15607291 -1.83691525
    0.        ]
  [ 0.         -2.04261933 -4.12215921 ... -3.15607291 -1.83691525
    0.        ]
  [ 0.         -2.04261933 -4.12215921 ... -3.15607291 -1.83691525
    0.        ]
  ...
  [ 0.         -2.04261933 -4.12215921 ... -3.15607291 -1.83691525
    0.        ]
  [ 0.         -2.04261933 -4.12215921 ... -3.15607291 -1.83691525
    0.        ]
  [ 0.         -2.04261933 -4.12215921 ... -3.15607291 -1.83691525
    0.        ]]

 [[ 0.         -2.04261933 -4.12215921 ... -3.15607291 -1.83691525
    0.        ]
  [ 0.         -2.04261933 -4.12215921 ... -3.15607291 -1.83691525
    0.        ]
  [ 0.         -2.04261933 -4.12215921 ... -3.15607291 -1.83691525
    0.        ]
  ...
  [ 0.         -2.04261933 -4.12215921 ... -3.15607291 -1.83691525
    0.        ]
  [ 0.         -2.04261933 -4.12215921 ... -3.15607291 -1.83691525
    0.        ]
  [ 0.         -2.04261933 -4.12215921 ... -3.15607291 -1.83691525
    0.        ]]]","[[[ 0.         -1.00308844 -1.86439663 ...  4.96102252  2.5469986
    0.        ]
  [ 0.         -1.00308844 -1.86439663 ...  4.96102252  2.5469986
    0.        ]
  [ 0.         -1.00308844 -1.86439663 ...  4.96102252  2.5469986
    0.        ]
  ...
  [ 0.         -1.00308844 -1.86439663 ...  4.96102252  2.5469986
    0.        ]
  [ 0.         -1.00308844 -1.86439663 ...  4.96102252  2.5469986
    0.        ]
  [ 0.         -1.00308844 -1.86439663 ...  4.96102252  2.5469986
    0.        ]]

 [[ 0.         -1.00308844 -1.86439663 ...  4.96102252  2.5469986
    0.        ]
  [ 0.         -1.00308844 -1.86439663 ...  4.96102252  2.5469986
    0.        ]
  [ 0.         -1.00308844 -1.86439663 ...  4.96102252  2.5469986
    0.        ]
  ...
  [ 0.         -1.00308844 -1.86439663 ...  4.96102252  2.5469986
    0.        ]
  [ 0.         -1.00308844 -1.86439663 ...  4.96102252  2.5469986
    0.        ]
  [ 0.         -1.00308844 -1.86439663 ...  4.96102252  2.5469986
    0.        ]]]"
"[[[ 0.         -3.06392553 -6.18323217 ... -4.73415256 -2.75542561
    0.        ]
  [ 0.         -3.06392553 -6.18323217 ... -4.73415256 -2.75542561
    0.        ]
  [ 0.         -3.06392553 -6.18323217 ... -4.73415256 -2.75542561
    0.        ]
  ...
  [ 0.         -3.06392553 -6.18323217 ... -4.73415256 -2.75542561
    0.        ]
  [ 0.         -3.06392553 -6.18323217 ... -4.73415256 -2.75542561
    0.        ]
  [ 0.         -3.06392553 -6.18323217 ... -4.73415256 -2.75542561
    0.        ]]

 [[ 0.         -3.06392553 -6.18323217 ... -4.73415256 -2.75542561
    0.        ]
  [ 0.         -3.06392553 -6.18323217 ... -4.73415256 -2.75542561
    0.        ]
  [ 0.         -3.06392553 -6.18323217 ... -4.73415256 -2.75542561
    0.        ]
  ...
  [ 0.         -3.06392553 -6.18323217 ... -4.73415256 -2.75542561
    0.        ]
  [ 0.         -3.06392553 -6.18323217 ... -4.73415256 -2.75542561
    0.        ]
  [ 0.         -3.06392553 -6.18323217 ... -4.73415256 -2.75542561
    0.        ]]]","[[[ 0.         -1.50461176 -2.79655063 ...  7.43904817  3.80486072
    0.        ]
  [ 0.         -1.50461176 -2.79655063 ...  7.43904817  3.80486072
    0.        ]
  [ 0.         -1.50461176 -2.79655063 ...  7.43904817  3.80486072
    0.        ]
  ...
  [ 0.         -1.50461176 -2.79655063 ...  7.43904817  3.80486072
    0.        ]
  [ 0.         -1.50461176 -2.79655063 ...  7.43904817  3.80486072
    0.        ]
  [ 0.         -1.50461176 -2.79655063 ...  7.43904817  3.80486072
    0.        ]]

 [[ 0.         -1.50461176 -2.79655063 ...  7.43904817  3.80486072
    0.        ]
  [ 0.         -1.50461176 -2.79655063 ...  7.43904817  3.80486072
    0.        ]
  [ 0.         -1.50461176 -2.79655063 ...  7.43904817  3.80486072
    0.        ]
  ...
  [ 0.         -1.50461176 -2.79655063 ...  7.43904817  3.80486072
    0.        ]
  [ 0.         -1.50461176 -2.79655063 ...  7.43904817  3.80486072
    0.        ]
  [ 0.         -1.50461176 -2.79655063 ...  7.43904817  3.80486072
    0.        ]]]"
"[[[ 0.         -4.08521751 -8.24427671 ... -6.31212839 -3.67385931
    0.        ]
  [ 0.         -4.08521751 -8.24427671 ... -6.31212839 -3.67385931
    0.        ]
  [ 0.         -4.08521751 -8.24427671 ... -6.31212839 -3.67385931
    0.        ]
  ...
  [ 0.         -4.08521751 -8.24427671 ... -6.31212839 -3.67385931
    0.        ]
  [ 0.         -4.08521751 -8.24427671 ... -6.31212839 -3.67385931
    0.        ]
  [ 0.         -4.08521751 -8.24427671 ... -6.31212839 -3.67385931
    0.        ]]

 [[ 0.         -4.08521751 -8.24427671 ... -6.31212839 -3.67385931
    0.        ]
  [ 0.         -4.08521751 -8.24427671 ... -6.31212839 -3.67385931
    0.        ]
  [ 0.         -4.08521751 -8.24427671 ... -6.31212839 -3.67385931
    0.        ]
  ...
  [ 0.         -4.08521751 -8.24427671 ... -6.31212839 -3.67385931
    0.        ]
  [ 0.         -4.08521751 -8.24427671 ... -6.31212839 -3.67385931
    0.        ]
  [ 0.         -4.08521751 -8.24427671 ... -6.31212839 -3.67385931
    0.        ]]]","[[[ 0.         -2.00606148 -3.72855466 ...  9.90883965  5.05239852
    0.        ]
  [ 0.         -2.00606148 -3.72855466 ...  9.90883965  5.05239852
    0.        ]
  [ 0.         -2.00606148 -3.72855466 ...  9.90883965  5.05239852
    0.        ]
  ...
  [ 0.         -2.00606148 -3.72855466 ...  9.90883965  5.05239852
    0.        ]
  [ 0.         -2.00606148 -3.72855466 ...  9.90883965  5.05239852
    0.        ]
  [ 0.         -2.00606148 -3.72855466 ...  9.90883965  5.05239852
    0.        ]]

 [[ 0.         -2.00606148 -3.72855466 ...  9.90883965  5.05239852
    0.        ]
  [ 0.         -2.00606148 -3.72855466 ...  9.90883965  5.05239852
    0.        ]
  [ 0.         -2.00606148 -3.72855466 ...  9.90883965  5.05239852
    0.        ]
  ...
  [ 0.         -2.00606148 -3.72855466 ...  9.90883965  5.05239852
    0.        ]
  [ 0.         -2.00606148 -3.72855466 ...  9.90883965  5.05239852
    0.        ]
  [ 0.         -2.00606148 -3.72855466 ...  9.90883965  5.05239852
    0.        ]]]"
m,o,d,e,l
"[[[ 0.         -0.3212179  -0.638477   ... -2.20463042 -1.26015949
    0.        ]
  [ 0.         -0.3212179  -0.638477   ... -2.20463042 -1.26015949
    0.        ]
  [ 0.         -0.3212179  -0.638477   ... -2.20463042 -1.26015949
    0.        ]
  ...
  [ 0.         -0.3212179  -0.638477   ... -2.20463042 -1.26015949
    0.        ]
  [ 0.         -0.3212179  -0.638477   ... -2.20463042 -1.26015949
    0.        ]
  [ 0.         -0.3212179  -0.638477   ... -2.20463042 -1.26015949
    0.        ]]

 [[ 0.         -0.3212179  -0.638477   ... -2.20463042 -1.26015949
    0.        ]
  [ 0.         -0.3212179  -0.638477   ... -2.20463042 -1.26015949
    0.        ]
  [ 0.         -0.3212179  -0.638477   ... -2.20463042 -1.26015949
    0.        ]
  ...
  [ 0.         -0.3212179  -0.638477   ... -2.20463042 -1.26015949
    0.        ]
  [ 0.         -0.3212179  -0.638477   ... -2.20463042 -1.26015949
    0.        ]
  [ 0.         -0.3212179  -0.638477   ... -2.20463042 -1.26015949
    0.        ]]]","[[[0.         0.32506508 0.6461982  ... 1.88897757 1.0289827  0.        ]
  [0.         0.32506508 0.6461982  ... 1.88897757 1.0289827  0.        ]
  [0.         0.32506508 0.6461982  ... 1.88897757 1.0289827  0.        ]
  ...
  [0.         0.32506508 0.6461982  ... 1.88897757 1.0289827  0.        ]
  [0.         0.32506508 0.6461982  ... 1.88897757 1.0289827  0.        ]
  [0.         0.32506508 0.6461982  ... 1.88897757 1.0289827  0.        ]]

 [[0.         0.32506508 0.6461982  ... 1.88897757 1.0289827  0.        ]
  [0.         0.32506508 0.6461982  ... 1.88897757 1.0289827  0.        ]
  [0.         0.32506508 0.6461982  ... 1.88897757 1.0289827  0.        ]
  ...
  [0.         0.32506508 0.6461982  ... 1.88897757 1.0289827  0.        ]
  [0.         0.32506508 0.6461982  ... 1.88897757 1.0289827  0.        ]
  [0.         0.32506508 0.6461982  ... 1.88897757 1.0289827  0.        ]]]"
"[[[ 0.         -2.04261933 -4.12215921 ... -3.15607291 -1.83691525
    0.        ]
  [ 0.         -2.04261933 -4.12215921 ... -3.15607291 -1.83691525
    0.        ]
  [ 0.         -2.04261933 -4.12215921 ... -3.15607291 -1.83691525
    0.        ]
  ...
  [ 0.         -2.04261933 -4.12215921 ... -3.15607291 -1.83691525
    0.        ]
  [ 0.         -2.04261933 -4.12215921 ... -3.15607291 -1.83691525
    0.        ]
  [ 0.         -2.04261933 -4.12215921 ... -3.15607291 -1.83691525
    0.        ]]

 [[ 0.         -2.04261933 -4.12215921 ... -3.15607291 -1.83691525
    0.        ]
  [ 0.         -2.04261933 -4.12215921 ... -3.15607291 -1.83691525
    0.        ]
  [ 0.         -2.04261933 -4.12215921 ... -3.15607291 -1.83691525
    0.        ]
  ...
  [ 0.         -2.04261933 -4.12215921 ... -3.15607291 -1.83691525
    0.        ]
  [ 0.         -2.04261933 -4.12215921 ... -3.15607291 -1.83691525
    0.        ]
  [ 0.         -2.04261933 -4.12215921 ... -3.15607291 -1.83691525
    0.        ]]]","[[[ 0.         -1.00308844 -1.86439663 ...  4.96102252  2.5469986
    0.        ]
  [ 0.         -1.00308844 -1.86439663 ...  4.96102252  2.5469986
    0.        ]
  [ 0.         -1.00308844 -1.86439663 ...  4.96102252  2.5469986
    0.        ]
  ...
  [ 0.         -1.00308844 -1.86439663 ...  4.96102252  2.5469986
    0.        ]
  [ 0.         -1.00308844 -1.86439663 ...  4.96102252  2.5469986
    0.        ]
  [ 0.         -1.00308844 -1.86439663 ...  4.96102252  2.5469986
    0.        ]]

 [[ 0.         -1.00308844 -1.86439663 ...  4.96102252  2.5469986
    0.        ]
  [ 0.         -1.00308844 -1.86439663 ...  4.96102252  2.5469986
    0.        ]
  [ 0.         -1.00308844 -1.86439663 ...  4.96102252  2.5469986
    0.        ]
  ...
  [ 0.         -1.00308844 -1.86439663 ...  4.96102252  2.5469986
    0.        ]
  [ 0.         -1.00308844 -1.86439663 ...  4.96102252  2.5469986
    0.        ]
  [ 0.         -1.00308844 -1.86439663 ...  4.96102252  2.5469986
    0.        ]]]"
"[[[ 0.         -3.06392553 -6.18323217 ... -4.73415256 -2.75542561
    0.        ]
  [ 0.         -3.06392553 -6.18323217 ... -4.73415256 -2.75542561
    0.        ]
  [ 0.         -3.06392553 -6.18323217 ... -4.73415256 -2.75542561
    0.        ]
  ...
  [ 0.         -3.06392553 -6.18323217 ... -4.73415256 -2.75542561
    0.        ]
  [ 0.         -3.06392553 -6.18323217 ... -4.73415256 -2.75542561
    0.        ]
  [ 0.         -3.06392553 -6.18323217 ... -4.73415256 -2.75542561
    0.        ]]

 [[ 0.         -3.06392553 -6.18323217 ... -4.73415256 -2.75542561
    0.        ]
  [ 0.         -3.06392553 -6.18323217 ... -4.73415256 -2.75542561
    0.        ]
  [ 0.         -3.06392553 -6.18323217 ... -4.73415256 -2.75542561
    0.        ]
  ...
  [ 0.         -3.06392553 -6.18323217 ... -4.73415256 -2.75542561
    0.        ]
  [ 0.         -3.06392553 -6.18323217 ... -4.73415256 -2.75542561
    0.        ]
  [ 0.         -3.06392553 -6.18323217 ... -4.73415256 -2.75542561
    0.        ]]]","[[[ 0.         -1.50461176 -2.79655063 ...  7.43904817  3.80486072
    0.        ]
  [ 0.         -1.50461176 -2.79655063 ...  7.43904817  3.80486072
    0.        ]
  [ 0.         -1.50461176 -2.79655063 ...  7.43904817  3.80486072
    0.        ]
  ...
  [ 0.         -1.50461176 -2.79655063 ...  7.43904817  3.80486072
    0.        ]
  [ 0.         -1.50461176 -2.79655063 ...  7.43904817  3.80486072
    0.        ]
  [ 0.         -1.50461176 -2.79655063 ...  7.43904817  3.80486072
    0.        ]]

 [[ 0.         -1.50461176 -2.79655063 ...  7.43904817  3.80486072
    0.        ]
  [ 0.         -1.50461176 -2.79655063 ...  7.43904817  3.80486072
    0.        ]
  [ 0.         -1.50461176 -2.79655063 ...  7.43904817  3.80486072
    0.        ]
  ...
  [ 0.         -1.50461176 -2.79655063 ...  7.43904817  3.80486072
    0.        ]
  [ 0.         -1.50461176 -2.79655063 ...  7.43904817  3.80486072
    0.        ]
  [ 0.         -1.50461176 -2.79655063 ...  7.43904817  3.80486072
    0.        ]]]"
"[[[ 0.         -4.08521751 -8.24427671 ... -6.31212839 -3.67385931
    0.        ]
  [ 0.         -4.08521751 -8.24427671 ... -6.31212839 -3.67385931
    0.        ]
  [ 0.         -4.08521751 -8.24427671 ... -6.31212839 -3.67385931
    0.        ]
  ...
  [ 0.         -4.08521751 -8.24427671 ... -6.31212839 -3.67385931
    0.        ]
  [ 0.         -4.08521751 -8.24427671 ... -6.31212839 -3.67385931
    0.        ]
  [ 0.         -4.08521751 -8.24427671 ... -6.31212839 -3.67385931
    0.        ]]

 [[ 0.         -4.08521751 -8.24427671 ... -6.31212839 -3.67385931
    0.        ]
  [ 0.         -4.08521751 -8.24427671 ... -6.31212839 -3.67385931
    0.        ]
  [ 0.         -4.08521751 -8.24427671 ... -6.31212839 -3.67385931
    0.        ]
  ...
  [ 0.         -4.08521751 -8.24427671 ... -6.31212839 -3.67385931
    0.        ]
  [ 0.         -4.08521751 -8.24427671 ... -6.31212839 -3.67385931
    0.        ]
  [ 0.         -4.08521751 -8.24427671 ... -6.31212839 -3.67385931
    0.        ]]]","[[[ 0.         -2.00606148 -3.72855466 ...  9.90883965  5.05239852
    0.        ]
  [ 0.         -2.00606148 -3.72855466 ...  9.90883965  5.05239852
    0.        ]
  [ 0.         -2.00606148 -3.72855466 ...  9.90883965  5.05239852
    0.        ]
  ...
  [ 0.         -2.00606148 -3.72855466 ...  9.90883965  5.05239852
    0.        ]
  [ 0.         -2.00606148 -3.72855466 ...  9.90883965  5.05239852
    0.        ]
  [ 0.         -2.00606148 -3.72855466 ...  9.90883965  5.05239852
    0.        ]]

 [[ 0.         -2.00606148 -3.72855466 ...  9.90883965  5.05239852
    0.        ]
  [ 0.         -2.00606148 -3.72855466 ...  9.90883965  5.05239852
    0.        ]
  [ 0.         -2.00606148 -3.72855466 ...  9.90883965  5.05239852
    0.        ]
  ...
  [ 0.         -2.00606148 -3.72855466 ...  9.90883965  5.05239852
    0.        ]
  [ 0.         -2.00606148 -3.72855466 ...  9.90883965  5.05239852
    0.        ]
  [ 0.         -2.00606148 -3.72855466 ...  9.90883965  5.05239852
    0.        ]]]"
m,o,d,e,l
