age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[ 0.         -0.32121102  0.00757769 ... -0.38414494 -0.01615375
    0.        ]
  [ 0.         -0.32121102 -0.63846385 ... -0.51204402 -0.40953585
    0.        ]
  [ 0.         -0.32121102 -0.63846385 ... -0.16428609  0.09455418
    0.        ]
  ...
  [ 0.         -0.32121102  0.00757769 ...  0.41382365  0.38567294
    0.        ]
  [ 0.         -0.32121102  0.00757769 ... -0.0149263   0.16976295
    0.        ]
  [ 0.         -0.32121102 -0.63846385 ... -0.04810319  0.15305703
    0.        ]]

 [[ 0.         -0.32121102  0.00757769 ... -0.34210758  0.00501379
    0.        ]
  [ 0.         -0.32121102 -0.63846385 ... -0.22329653  0.06484001
    0.        ]
  [ 0.         -0.32121102 -0.63846385 ...  0.46369694  0.08155733
    0.        ]
  ...
  [ 0.         -0.32121102  0.00757769 ...  0.00271858 -0.15049413
    0.        ]
  [ 0.         -0.32121102 -0.63846385 ...  0.47488305  0.08719036
    0.        ]
  [ 0.         -0.32121102  0.00757769 ... -0.20314644  0.07498641
    0.        ]]]","[[[ 0.00000000e+00  3.25069273e-01  6.46207577e-01 ... -4.63389325e-01
   -5.60406368e-02  0.00000000e+00]
  [ 0.00000000e+00  3.25069273e-01  1.65889271e-04 ...  1.58369746e-01
   -7.21456677e-02  0.00000000e+00]
  [ 0.00000000e+00  3.25069273e-01  6.46207577e-01 ... -4.86223828e-01
   -3.96548431e-01  0.00000000e+00]
  ...
  [ 0.00000000e+00  3.25069273e-01  6.46207577e-01 ... -2.10603584e-01
   -2.57857095e-01  0.00000000e+00]
  [ 0.00000000e+00  3.25069273e-01  1.65889271e-04 ... -3.13733488e-02
   -1.67652431e-01  0.00000000e+00]
  [ 0.00000000e+00  3.25069273e-01  6.46207577e-01 ...  2.42225293e-01
   -2.99361941e-02  0.00000000e+00]]

 [[ 0.00000000e+00  3.25069273e-01  1.65889271e-04 ... -4.40149475e-01
   -4.43442508e-02  0.00000000e+00]
  [ 0.00000000e+00  3.25069273e-01  1.65889271e-04 ...  6.01638467e-01
    4.80288341e-01  0.00000000e+00]
  [ 0.00000000e+00  3.25069273e-01  6.46207577e-01 ...  4.56258131e-01
    4.07050142e-01  0.00000000e+00]
  ...
  [ 0.00000000e+00  3.25069273e-01  6.46207577e-01 ...  3.32381183e-01
    1.54446155e-02  0.00000000e+00]
  [ 0.00000000e+00  3.25069273e-01  6.46207577e-01 ...  3.80135161e-01
    3.68705566e-01  0.00000000e+00]
  [ 0.00000000e+00  3.25069273e-01  1.65889271e-04 ... -2.85843909e-01
   -2.95724747e-01  0.00000000e+00]]]"
"[[[ 0.         -2.29344953 -4.45619074 ...  1.63938293  0.57601696
    0.        ]
  [ 0.         -2.29344953 -3.13900601 ...  2.38499794  0.95156038
    0.        ]
  [ 0.         -2.29344953 -4.45619074 ...  1.86791825  0.69111353
    0.        ]
  ...
  [ 0.         -2.29344953 -3.13900601 ...  3.44236994  2.1925704
    0.        ]
  [ 0.         -2.29344953 -3.13900601 ...  3.77931073  2.36238576
    0.        ]
  [ 0.         -2.29344953 -4.45619074 ...  2.04667964  0.78114642
    0.        ]]

 [[ 0.         -2.29344953 -4.45619074 ...  3.25805395  2.09967903
    0.        ]
  [ 0.         -2.29344953 -4.45619074 ...  1.82335194  1.37674659
    0.        ]
  [ 0.         -2.29344953 -4.45619074 ...  2.16602811  0.84126332
    0.        ]
  ...
  [ 0.         -2.29344953 -3.13900601 ...  2.69583335  1.10813741
    0.        ]
  [ 0.         -2.29344953 -3.13900601 ...  1.54899622  0.53049712
    0.        ]
  [ 0.         -2.29344953 -4.45619074 ...  1.92520838  0.71996639
    0.        ]]]","[[[ 0.         -1.00088393 -3.17892597 ...  3.0258824   1.27441
    0.        ]
  [ 0.         -1.00088393 -3.17892597 ...  2.24863503  1.59102102
    0.        ]
  [ 0.         -1.00088393 -3.17892597 ...  1.48973461  1.20866924
    0.        ]
  ...
  [ 0.         -1.00088393 -1.86174097 ...  1.98627281  0.75072009
    0.        ]
  [ 0.         -1.00088393 -1.86174097 ...  1.61696291  0.56472564
    0.        ]
  [ 0.         -1.00088393 -1.86174097 ...  2.57030615  1.75310461
    0.        ]]

 [[ 0.         -1.00088393 -3.17892597 ...  0.39943715 -0.04833571
    0.        ]
  [ 0.         -1.00088393 -3.17892597 ...  1.04901201  0.98665488
    0.        ]
  [ 0.         -1.00088393 -1.86174097 ...  1.8568627   1.3936301
    0.        ]
  ...
  [ 0.         -1.00088393 -1.86174097 ...  3.38028834  2.16128258
    0.        ]
  [ 0.         -1.00088393 -3.17892597 ...  1.25078884  0.3803197
    0.        ]
  [ 0.         -1.00088393 -1.86174097 ...  3.30022163  2.12093065
    0.        ]]]"
"[[[ 0.         -3.44017463 -6.68428678 ...  3.63321771  2.51766519
    0.        ]
  [ 0.         -3.44017463 -4.70850967 ...  5.6933498   3.55586226
    0.        ]
  [ 0.         -3.44017463 -6.68428678 ...  3.256487    2.3278427
    0.        ]
  ...
  [ 0.         -3.44017463 -4.70850967 ...  4.97607001  3.19436274
    0.        ]
  [ 0.         -3.44017463 -6.68428678 ...  4.86324302  2.07505082
    0.        ]
  [ 0.         -3.44017463 -4.70850967 ...  2.4462453   1.91962127
    0.        ]]

 [[ 0.         -3.44017463 -6.68428678 ...  1.49858953  1.44223071
    0.        ]
  [ 0.         -3.44017463 -4.70850967 ...  4.08609512  2.74586906
    0.        ]
  [ 0.         -3.44017463 -6.68428678 ...  3.97878412  2.69179358
    0.        ]
  ...
  [ 0.         -3.44017463 -6.68428678 ...  3.2966319   1.28585698
    0.        ]
  [ 0.         -3.44017463 -6.68428678 ...  4.48781833  1.8859123
    0.        ]
  [ 0.         -3.44017463 -6.68428678 ...  3.89383252  2.64898709
    0.        ]]]","[[[ 0.         -1.50132622 -4.76838962 ...  3.97197865  1.62604374
    0.        ]
  [ 0.         -1.50132622 -4.76838962 ...  3.48803633  1.38227019
    0.        ]
  [ 0.         -1.50132622 -4.76838962 ...  5.69914662  3.55878394
    0.        ]
  ...
  [ 0.         -1.50132622 -4.76838962 ...  4.27368702  2.84040016
    0.        ]
  [ 0.         -1.50132622 -4.76838962 ...  2.2512744   0.75936483
    0.        ]
  [ 0.         -1.50132622 -4.76838962 ...  6.25001713  3.83643567
    0.        ]]

 [[ 0.         -1.50132622 -4.76838962 ...  3.66104672  2.53168803
    0.        ]
  [ 0.         -1.50132622 -2.79261212 ...  3.17909623  1.22665372
    0.        ]
  [ 0.         -1.50132622 -2.79261212 ...  4.15137545  2.77876505
    0.        ]
  ...
  [ 0.         -1.50132622 -4.76838962 ...  4.32406483  1.80341572
    0.        ]
  [ 0.         -1.50132622 -4.76838962 ...  5.1579324   3.28601564
    0.        ]
  [ 0.         -1.50132622 -2.79261212 ...  4.49982683  1.89196208
    0.        ]]]"
"[[[ 0.         -4.58689965 -6.27801321 ...  2.12874822  1.98877159
    0.        ]
  [ 0.         -4.58689965 -6.27801321 ...  4.00833283  1.51945942
    0.        ]
  [ 0.         -4.58689965 -8.91238268 ...  2.5579551   2.20498209
    0.        ]
  ...
  [ 0.         -4.58689965 -8.91238268 ...  6.46592793  2.75746496
    0.        ]
  [ 0.         -4.58689965 -6.27801321 ...  2.99550133  2.42540432
    0.        ]
  [ 0.         -4.58689965 -6.27801321 ...  3.36409017  1.19498905
    0.        ]]

 [[ 0.         -4.58689965 -8.91238268 ...  6.68847626  4.28621822
    0.        ]
  [ 0.         -4.58689965 -8.91238268 ...  6.00280683  3.9406716
    0.        ]
  [ 0.         -4.58689965 -6.27801321 ...  3.33701951  2.59745841
    0.        ]
  ...
  [ 0.         -4.58689965 -8.91238268 ...  0.6373122   1.23756164
    0.        ]
  [ 0.         -4.58689965 -6.27801321 ...  5.38497704  3.62933436
    0.        ]
  [ 0.         -4.58689965 -8.91238268 ...  4.11859848  1.57499853
    0.        ]]]","[[[ 0.         -2.00176844 -6.35785314 ... -0.88375307 -0.94363283
    0.        ]
  [ 0.         -2.00176844 -6.35785314 ...  2.74349596  2.2984494
    0.        ]
  [ 0.         -2.00176844 -6.35785314 ...  5.107962    2.07335006
    0.        ]
  ...
  [ 0.         -2.00176844 -3.72348313 ...  3.23908568  2.54811916
    0.        ]
  [ 0.         -2.00176844 -6.35785314 ...  6.1986179   2.62279209
    0.        ]
  [ 0.         -2.00176844 -3.72348313 ...  3.14104907  2.49872912
    0.        ]]

 [[ 0.         -2.00176844 -3.72348313 ...  8.81968697  5.36037912
    0.        ]
  [ 0.         -2.00176844 -6.35785314 ...  6.56600581  4.22449783
    0.        ]
  [ 0.         -2.00176844 -3.72348313 ...  5.12469613  3.49817752
    0.        ]
  ...
  [ 0.         -2.00176844 -6.35785314 ...  6.3935087   2.72097829
    0.        ]
  [ 0.         -2.00176844 -3.72348313 ...  3.94892855  2.90574919
    0.        ]
  [ 0.         -2.00176844 -3.72348313 ...  8.01577925  4.95517624
    0.        ]]]"
m,o,d,e,l
"[[[ 0.         -0.32121102  0.00757769 ... -0.38414494 -0.01615375
    0.        ]
  [ 0.         -0.32121102 -0.63846385 ... -0.51204402 -0.40953585
    0.        ]
  [ 0.         -0.32121102 -0.63846385 ... -0.16428609  0.09455418
    0.        ]
  ...
  [ 0.         -0.32121102  0.00757769 ...  0.41382365  0.38567294
    0.        ]
  [ 0.         -0.32121102  0.00757769 ... -0.0149263   0.16976295
    0.        ]
  [ 0.         -0.32121102 -0.63846385 ... -0.04810319  0.15305703
    0.        ]]

 [[ 0.         -0.32121102  0.00757769 ... -0.34210758  0.00501379
    0.        ]
  [ 0.         -0.32121102 -0.63846385 ... -0.22329653  0.06484001
    0.        ]
  [ 0.         -0.32121102 -0.63846385 ...  0.46369694  0.08155733
    0.        ]
  ...
  [ 0.         -0.32121102  0.00757769 ...  0.00271858 -0.15049413
    0.        ]
  [ 0.         -0.32121102 -0.63846385 ...  0.47488305  0.08719036
    0.        ]
  [ 0.         -0.32121102  0.00757769 ... -0.20314644  0.07498641
    0.        ]]]","[[[ 0.00000000e+00  3.25069273e-01  6.46207577e-01 ... -4.63389325e-01
   -5.60406368e-02  0.00000000e+00]
  [ 0.00000000e+00  3.25069273e-01  1.65889271e-04 ...  1.58369746e-01
   -7.21456677e-02  0.00000000e+00]
  [ 0.00000000e+00  3.25069273e-01  6.46207577e-01 ... -4.86223828e-01
   -3.96548431e-01  0.00000000e+00]
  ...
  [ 0.00000000e+00  3.25069273e-01  6.46207577e-01 ... -2.10603584e-01
   -2.57857095e-01  0.00000000e+00]
  [ 0.00000000e+00  3.25069273e-01  1.65889271e-04 ... -3.13733488e-02
   -1.67652431e-01  0.00000000e+00]
  [ 0.00000000e+00  3.25069273e-01  6.46207577e-01 ...  2.42225293e-01
   -2.99361941e-02  0.00000000e+00]]

 [[ 0.00000000e+00  3.25069273e-01  1.65889271e-04 ... -4.40149475e-01
   -4.43442508e-02  0.00000000e+00]
  [ 0.00000000e+00  3.25069273e-01  1.65889271e-04 ...  6.01638467e-01
    4.80288341e-01  0.00000000e+00]
  [ 0.00000000e+00  3.25069273e-01  6.46207577e-01 ...  4.56258131e-01
    4.07050142e-01  0.00000000e+00]
  ...
  [ 0.00000000e+00  3.25069273e-01  6.46207577e-01 ...  3.32381183e-01
    1.54446155e-02  0.00000000e+00]
  [ 0.00000000e+00  3.25069273e-01  6.46207577e-01 ...  3.80135161e-01
    3.68705566e-01  0.00000000e+00]
  [ 0.00000000e+00  3.25069273e-01  1.65889271e-04 ... -2.85843909e-01
   -2.95724747e-01  0.00000000e+00]]]"
"[[[ 0.         -2.29344953 -4.45619074 ...  1.63938293  0.57601696
    0.        ]
  [ 0.         -2.29344953 -3.13900601 ...  2.38499794  0.95156038
    0.        ]
  [ 0.         -2.29344953 -4.45619074 ...  1.86791825  0.69111353
    0.        ]
  ...
  [ 0.         -2.29344953 -3.13900601 ...  3.44236994  2.1925704
    0.        ]
  [ 0.         -2.29344953 -3.13900601 ...  3.77931073  2.36238576
    0.        ]
  [ 0.         -2.29344953 -4.45619074 ...  2.04667964  0.78114642
    0.        ]]

 [[ 0.         -2.29344953 -4.45619074 ...  3.25805395  2.09967903
    0.        ]
  [ 0.         -2.29344953 -4.45619074 ...  1.82335194  1.37674659
    0.        ]
  [ 0.         -2.29344953 -4.45619074 ...  2.16602811  0.84126332
    0.        ]
  ...
  [ 0.         -2.29344953 -3.13900601 ...  2.69583335  1.10813741
    0.        ]
  [ 0.         -2.29344953 -3.13900601 ...  1.54899622  0.53049712
    0.        ]
  [ 0.         -2.29344953 -4.45619074 ...  1.92520838  0.71996639
    0.        ]]]","[[[ 0.         -1.00088393 -3.17892597 ...  3.0258824   1.27441
    0.        ]
  [ 0.         -1.00088393 -3.17892597 ...  2.24863503  1.59102102
    0.        ]
  [ 0.         -1.00088393 -3.17892597 ...  1.48973461  1.20866924
    0.        ]
  ...
  [ 0.         -1.00088393 -1.86174097 ...  1.98627281  0.75072009
    0.        ]
  [ 0.         -1.00088393 -1.86174097 ...  1.61696291  0.56472564
    0.        ]
  [ 0.         -1.00088393 -1.86174097 ...  2.57030615  1.75310461
    0.        ]]

 [[ 0.         -1.00088393 -3.17892597 ...  0.39943715 -0.04833571
    0.        ]
  [ 0.         -1.00088393 -3.17892597 ...  1.04901201  0.98665488
    0.        ]
  [ 0.         -1.00088393 -1.86174097 ...  1.8568627   1.3936301
    0.        ]
  ...
  [ 0.         -1.00088393 -1.86174097 ...  3.38028834  2.16128258
    0.        ]
  [ 0.         -1.00088393 -3.17892597 ...  1.25078884  0.3803197
    0.        ]
  [ 0.         -1.00088393 -1.86174097 ...  3.30022163  2.12093065
    0.        ]]]"
"[[[ 0.         -3.44017463 -6.68428678 ...  3.63321771  2.51766519
    0.        ]
  [ 0.         -3.44017463 -4.70850967 ...  5.6933498   3.55586226
    0.        ]
  [ 0.         -3.44017463 -6.68428678 ...  3.256487    2.3278427
    0.        ]
  ...
  [ 0.         -3.44017463 -4.70850967 ...  4.97607001  3.19436274
    0.        ]
  [ 0.         -3.44017463 -6.68428678 ...  4.86324302  2.07505082
    0.        ]
  [ 0.         -3.44017463 -4.70850967 ...  2.4462453   1.91962127
    0.        ]]

 [[ 0.         -3.44017463 -6.68428678 ...  1.49858953  1.44223071
    0.        ]
  [ 0.         -3.44017463 -4.70850967 ...  4.08609512  2.74586906
    0.        ]
  [ 0.         -3.44017463 -6.68428678 ...  3.97878412  2.69179358
    0.        ]
  ...
  [ 0.         -3.44017463 -6.68428678 ...  3.2966319   1.28585698
    0.        ]
  [ 0.         -3.44017463 -6.68428678 ...  4.48781833  1.8859123
    0.        ]
  [ 0.         -3.44017463 -6.68428678 ...  3.89383252  2.64898709
    0.        ]]]","[[[ 0.         -1.50132622 -4.76838962 ...  3.97197865  1.62604374
    0.        ]
  [ 0.         -1.50132622 -4.76838962 ...  3.48803633  1.38227019
    0.        ]
  [ 0.         -1.50132622 -4.76838962 ...  5.69914662  3.55878394
    0.        ]
  ...
  [ 0.         -1.50132622 -4.76838962 ...  4.27368702  2.84040016
    0.        ]
  [ 0.         -1.50132622 -4.76838962 ...  2.2512744   0.75936483
    0.        ]
  [ 0.         -1.50132622 -4.76838962 ...  6.25001713  3.83643567
    0.        ]]

 [[ 0.         -1.50132622 -4.76838962 ...  3.66104672  2.53168803
    0.        ]
  [ 0.         -1.50132622 -2.79261212 ...  3.17909623  1.22665372
    0.        ]
  [ 0.         -1.50132622 -2.79261212 ...  4.15137545  2.77876505
    0.        ]
  ...
  [ 0.         -1.50132622 -4.76838962 ...  4.32406483  1.80341572
    0.        ]
  [ 0.         -1.50132622 -4.76838962 ...  5.1579324   3.28601564
    0.        ]
  [ 0.         -1.50132622 -2.79261212 ...  4.49982683  1.89196208
    0.        ]]]"
"[[[ 0.         -4.58689965 -6.27801321 ...  2.12874822  1.98877159
    0.        ]
  [ 0.         -4.58689965 -6.27801321 ...  4.00833283  1.51945942
    0.        ]
  [ 0.         -4.58689965 -8.91238268 ...  2.5579551   2.20498209
    0.        ]
  ...
  [ 0.         -4.58689965 -8.91238268 ...  6.46592793  2.75746496
    0.        ]
  [ 0.         -4.58689965 -6.27801321 ...  2.99550133  2.42540432
    0.        ]
  [ 0.         -4.58689965 -6.27801321 ...  3.36409017  1.19498905
    0.        ]]

 [[ 0.         -4.58689965 -8.91238268 ...  6.68847626  4.28621822
    0.        ]
  [ 0.         -4.58689965 -8.91238268 ...  6.00280683  3.9406716
    0.        ]
  [ 0.         -4.58689965 -6.27801321 ...  3.33701951  2.59745841
    0.        ]
  ...
  [ 0.         -4.58689965 -8.91238268 ...  0.6373122   1.23756164
    0.        ]
  [ 0.         -4.58689965 -6.27801321 ...  5.38497704  3.62933436
    0.        ]
  [ 0.         -4.58689965 -8.91238268 ...  4.11859848  1.57499853
    0.        ]]]","[[[ 0.         -2.00176844 -6.35785314 ... -0.88375307 -0.94363283
    0.        ]
  [ 0.         -2.00176844 -6.35785314 ...  2.74349596  2.2984494
    0.        ]
  [ 0.         -2.00176844 -6.35785314 ...  5.107962    2.07335006
    0.        ]
  ...
  [ 0.         -2.00176844 -3.72348313 ...  3.23908568  2.54811916
    0.        ]
  [ 0.         -2.00176844 -6.35785314 ...  6.1986179   2.62279209
    0.        ]
  [ 0.         -2.00176844 -3.72348313 ...  3.14104907  2.49872912
    0.        ]]

 [[ 0.         -2.00176844 -3.72348313 ...  8.81968697  5.36037912
    0.        ]
  [ 0.         -2.00176844 -6.35785314 ...  6.56600581  4.22449783
    0.        ]
  [ 0.         -2.00176844 -3.72348313 ...  5.12469613  3.49817752
    0.        ]
  ...
  [ 0.         -2.00176844 -6.35785314 ...  6.3935087   2.72097829
    0.        ]
  [ 0.         -2.00176844 -3.72348313 ...  3.94892855  2.90574919
    0.        ]
  [ 0.         -2.00176844 -3.72348313 ...  8.01577925  4.95517624
    0.        ]]]"
m,o,d,e,l
