age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[ 0.         -0.10422949  0.43484159 ... -0.10886394 -0.1041431
    0.        ]
  [ 0.         -0.10422949 -0.20753715 ... -0.03249739  0.24668768
    0.        ]
  [ 0.         -0.10422949 -0.20753715 ... -0.20186148 -0.15102349
    0.        ]
  ...
  [ 0.         -0.10422949 -0.20753715 ...  0.15119481  0.02696935
    0.        ]
  [ 0.         -0.10422949 -0.20753715 ...  0.14807135  0.02539448
    0.        ]
  [ 0.         -0.10422949 -0.20753715 ...  0.19845461  0.05079816
    0.        ]]

 [[ 0.         -0.49018997 -0.33300335 ... -0.39405969 -0.39122618
    0.        ]
  [ 0.         -0.49018997 -0.33300335 ...  0.70788973  0.40601819
    0.        ]
  [ 0.         -0.49018997 -0.33300335 ... -0.0624088  -0.22429779
    0.        ]
  ...
  [ 0.         -0.49018997 -0.33300335 ...  0.48035316  0.29127552
    0.        ]
  [ 0.         -0.49018997 -0.33300335 ...  0.00880471 -0.18845411
    0.        ]
  [ 0.         -0.49018997 -0.97563977 ...  0.3883212   0.24486578
    0.        ]]]","[[[ 0.00000000e+00  5.38015910e-01  4.27108232e-01 ... -2.70238293e-01
   -1.85492493e-01  0.00000000e+00]
  [ 0.00000000e+00  5.38015910e-01  1.06948704e+00 ...  1.05558758e+00
    4.83015565e-01  0.00000000e+00]
  [ 0.00000000e+00  5.38015910e-01  4.27108232e-01 ...  2.56749416e-01
    8.01909087e-02  0.00000000e+00]
  ...
  [ 0.00000000e+00  5.38015910e-01  4.27108232e-01 ... -2.42147530e-01
   -1.71331837e-01  0.00000000e+00]
  [ 0.00000000e+00  5.38015910e-01  4.27108232e-01 ...  4.55944695e-01
    1.80628807e-01  0.00000000e+00]
  [ 0.00000000e+00  5.38015910e-01  1.06948704e+00 ... -3.97138585e-02
    2.43050177e-01  0.00000000e+00]]

 [[ 0.00000000e+00  1.51861092e-01  3.01448062e-01 ... -2.52450686e-01
   -7.82152594e-02  0.00000000e+00]
  [ 0.00000000e+00  1.51861092e-01  3.01448062e-01 ... -4.60535697e-01
   -4.24662653e-01  0.00000000e+00]
  [ 0.00000000e+00  1.51861092e-01 -3.41188548e-01 ... -3.44649333e-02
    3.16790064e-02  0.00000000e+00]
  ...
  [ 0.00000000e+00  1.51861092e-01  3.01448062e-01 ... -7.37974534e-04
    4.86819496e-02  0.00000000e+00]
  [ 0.00000000e+00  1.51861092e-01  3.01448062e-01 ... -2.63780928e-01
   -8.39272315e-02  0.00000000e+00]
  [ 0.00000000e+00  1.51861092e-01 -3.41188548e-01 ... -5.04505111e-02
   -2.18278880e-01  0.00000000e+00]]]"
"[[[ 0.         -1.77439343 -3.42272041 ...  1.28230816  0.61419341
    0.        ]
  [ 0.         -1.77439343 -2.11315815 ...  2.15738408  1.05549275
    0.        ]
  [ 0.         -1.77439343 -3.42272041 ...  1.07300916  0.50865152
    0.        ]
  ...
  [ 0.         -1.77439343 -3.42272041 ...  1.43351565  0.69044261
    0.        ]
  [ 0.         -1.77439343 -3.42272041 ...  2.73877332  1.34871269
    0.        ]
  [ 0.         -1.77439343 -3.42272041 ...  1.99998032  1.64808387
    0.        ]]

 [[ 0.         -2.70003519 -3.95882351 ...  1.26547112  0.82554479
    0.        ]
  [ 0.         -2.70003519 -5.26891805 ...  1.96679364  1.17924627
    0.        ]
  [ 0.         -2.70003519 -5.26891805 ...  2.37910684  1.38720878
    0.        ]
  ...
  [ 0.         -2.70003519 -3.95882351 ...  2.5796094   1.4883392
    0.        ]
  [ 0.         -2.70003519 -5.26891805 ...  3.23438381  1.81861618
    0.        ]
  [ 0.         -2.70003519 -3.95882351 ...  1.85031891  0.59555021
    0.        ]]]","[[[ 0.         -0.49008465 -2.15360968 ...  2.87732401  1.41859259
    0.        ]
  [ 0.         -0.49008465 -0.84404727 ...  1.89660479  1.59595938
    0.        ]
  [ 0.         -0.49008465 -0.84404727 ...  2.57292567  1.26506568
    0.        ]
  ...
  [ 0.         -0.49008465 -0.84404727 ...  3.52075363  1.74312824
    0.        ]
  [ 0.         -0.49008465 -2.15360968 ...  2.2898949   1.12232059
    0.        ]
  [ 0.         -0.49008465 -2.15360968 ...  2.49418881  1.22535391
    0.        ]]

 [[ 0.         -1.41611561 -2.69010092 ...  3.37693169  1.8905214
    0.        ]
  [ 0.         -1.41611561 -4.00019579 ...  2.43098212  1.41337386
    0.        ]
  [ 0.         -1.41611561 -2.69010092 ...  2.4949049   1.44561554
    0.        ]
  ...
  [ 0.         -1.41611561 -2.69010092 ...  1.08671893  0.73540004
    0.        ]
  [ 0.         -1.41611561 -2.69010092 ...  2.80503244  1.60203936
    0.        ]
  [ 0.         -1.41611561 -2.69010092 ...  2.30420273  0.8241653
    0.        ]]]"
"[[[ 0.         -2.66159033 -5.13408099 ...  3.5352265   2.7420307
    0.        ]
  [ 0.         -2.66159033 -5.13408099 ...  2.89698514  2.42019515
    0.        ]
  [ 0.         -2.66159033 -3.1697376  ...  3.52399143  1.72844063
    0.        ]
  ...
  [ 0.         -2.66159033 -5.13408099 ...  4.74383183  2.34367878
    0.        ]
  [ 0.         -2.66159033 -5.13408099 ...  1.70810141  0.81268562
    0.        ]
  [ 0.         -2.66159033 -5.13408099 ...  2.95005568  1.43898952
    0.        ]]

 [[ 0.         -4.05005302 -7.90337756 ...  1.16917423  0.87066928
    0.        ]
  [ 0.         -4.05005302 -7.90337756 ...  4.06279029  2.33004463
    0.        ]
  [ 0.         -4.05005302 -7.90337756 ...  4.40563188  2.50297632
    0.        ]
  ...
  [ 0.         -4.05005302 -7.90337756 ...  2.9368189   1.76212697
    0.        ]
  [ 0.         -4.05005302 -5.93823576 ...  5.65334232  3.1323662
    0.        ]
  [ 0.         -4.05005302 -5.93823576 ...  3.94442609  2.27034173
    0.        ]]]","[[[ 0.         -0.73512716 -1.26607127 ...  3.54715146  2.74804394
    0.        ]
  [ 0.         -0.73512716 -1.26607127 ...  4.68021752  2.31159344
    0.        ]
  [ 0.         -0.73512716 -3.23041489 ...  3.00944574  1.46894064
    0.        ]
  ...
  [ 0.         -0.73512716 -3.23041489 ...  3.14590614  1.53775924
    0.        ]
  [ 0.         -0.73512716 -3.23041489 ...  4.15345579  2.04591027
    0.        ]
  [ 0.         -0.73512716 -3.23041489 ...  3.97103539  1.95390393
    0.        ]]

 [[ 0.         -2.12417366 -4.03515185 ...  4.03631568  2.31669066
    0.        ]
  [ 0.         -2.12417366 -4.03515185 ...  4.15845958  1.58995257
    0.        ]
  [ 0.         -2.12417366 -6.00029416 ...  3.35237173  1.971718
    0.        ]
  ...
  [ 0.         -2.12417366 -4.03515185 ...  4.53542136  2.56844489
    0.        ]
  [ 0.         -2.12417366 -4.03515185 ...  4.05876342  2.32801345
    0.        ]
  [ 0.         -2.12417366 -4.03515185 ...  5.30203319  2.95514836
    0.        ]]]"
"[[[  0.          -3.5487872   -6.8454415  ...   3.76733293   1.83489737
     0.        ]
  [  0.          -3.5487872   -6.8454415  ...   2.10888109   2.34265873
     0.        ]
  [  0.          -3.5487872   -6.8454415  ...   5.36044166   2.63835595
     0.        ]
  ...
  [  0.          -3.5487872   -6.8454415  ...   6.18639794   3.05494187
     0.        ]
  [  0.          -3.5487872   -6.8454415  ...   4.85547464   2.38367514
     0.        ]
  [  0.          -3.5487872   -6.8454415  ...   3.25617732   1.57711983
     0.        ]]

 [[  0.          -5.40007083  -7.91764794 ...   5.35149653   3.07365748
     0.        ]
  [  0.          -5.40007083  -7.91764794 ...   6.14694615   3.47489107
     0.        ]
  [  0.          -5.40007083 -10.53783702 ...   3.78347707   1.23280695
     0.        ]
  ...
  [  0.          -5.40007083 -10.53783702 ...   3.65460423   2.21778668
     0.        ]
  [  0.          -5.40007083  -7.91764794 ...   5.24010421   3.01747162
     0.        ]
  [  0.          -5.40007083  -7.91764794 ...   1.49003115   1.1261618
     0.        ]]]","[[[ 0.         -0.98016963 -4.30722002 ...  2.97239274  2.77803745
    0.        ]
  [ 0.         -0.98016963 -4.30722002 ...  2.39470768  1.14269798
    0.        ]
  [ 0.         -0.98016963 -1.6880952  ...  3.51636833  1.7083345
    0.        ]
  ...
  [ 0.         -0.98016963 -4.30722002 ...  3.11861635  1.50774919
    0.        ]
  [ 0.         -0.98016963 -4.30722002 ...  4.05925034  1.98211471
    0.        ]
  [ 0.         -0.98016963 -4.30722002 ...  1.35268597  0.61726364
    0.        ]]

 [[ 0.         -2.83223167 -5.38020274 ...  5.33612232  3.06590279
    0.        ]
  [ 0.         -2.83223167 -5.38020274 ...  1.83451655  1.2998803
    0.        ]
  [ 0.         -2.83223167 -5.38020274 ...  4.91619593  2.85409365
    0.        ]
  ...
  [ 0.         -2.83223167 -8.00039248 ...  4.8119976   2.80153646
    0.        ]
  [ 0.         -2.83223167 -5.38020274 ...  7.49824796  4.15654012
    0.        ]
  [ 0.         -2.83223167 -8.00039248 ...  3.51169098  2.14570866
    0.        ]]]"
m,o,d,e,l
"[[[ 0.         -0.10422949  0.43484159 ... -0.10886394 -0.1041431
    0.        ]
  [ 0.         -0.10422949 -0.20753715 ... -0.03249739  0.24668768
    0.        ]
  [ 0.         -0.10422949 -0.20753715 ... -0.20186148 -0.15102349
    0.        ]
  ...
  [ 0.         -0.10422949 -0.20753715 ...  0.15119481  0.02696935
    0.        ]
  [ 0.         -0.10422949 -0.20753715 ...  0.14807135  0.02539448
    0.        ]
  [ 0.         -0.10422949 -0.20753715 ...  0.19845461  0.05079816
    0.        ]]

 [[ 0.         -0.49018997 -0.33300335 ... -0.39405969 -0.39122618
    0.        ]
  [ 0.         -0.49018997 -0.33300335 ...  0.70788973  0.40601819
    0.        ]
  [ 0.         -0.49018997 -0.33300335 ... -0.0624088  -0.22429779
    0.        ]
  ...
  [ 0.         -0.49018997 -0.33300335 ...  0.48035316  0.29127552
    0.        ]
  [ 0.         -0.49018997 -0.33300335 ...  0.00880471 -0.18845411
    0.        ]
  [ 0.         -0.49018997 -0.97563977 ...  0.3883212   0.24486578
    0.        ]]]","[[[ 0.00000000e+00  5.38015910e-01  4.27108232e-01 ... -2.70238293e-01
   -1.85492493e-01  0.00000000e+00]
  [ 0.00000000e+00  5.38015910e-01  1.06948704e+00 ...  1.05558758e+00
    4.83015565e-01  0.00000000e+00]
  [ 0.00000000e+00  5.38015910e-01  4.27108232e-01 ...  2.56749416e-01
    8.01909087e-02  0.00000000e+00]
  ...
  [ 0.00000000e+00  5.38015910e-01  4.27108232e-01 ... -2.42147530e-01
   -1.71331837e-01  0.00000000e+00]
  [ 0.00000000e+00  5.38015910e-01  4.27108232e-01 ...  4.55944695e-01
    1.80628807e-01  0.00000000e+00]
  [ 0.00000000e+00  5.38015910e-01  1.06948704e+00 ... -3.97138585e-02
    2.43050177e-01  0.00000000e+00]]

 [[ 0.00000000e+00  1.51861092e-01  3.01448062e-01 ... -2.52450686e-01
   -7.82152594e-02  0.00000000e+00]
  [ 0.00000000e+00  1.51861092e-01  3.01448062e-01 ... -4.60535697e-01
   -4.24662653e-01  0.00000000e+00]
  [ 0.00000000e+00  1.51861092e-01 -3.41188548e-01 ... -3.44649333e-02
    3.16790064e-02  0.00000000e+00]
  ...
  [ 0.00000000e+00  1.51861092e-01  3.01448062e-01 ... -7.37974534e-04
    4.86819496e-02  0.00000000e+00]
  [ 0.00000000e+00  1.51861092e-01  3.01448062e-01 ... -2.63780928e-01
   -8.39272315e-02  0.00000000e+00]
  [ 0.00000000e+00  1.51861092e-01 -3.41188548e-01 ... -5.04505111e-02
   -2.18278880e-01  0.00000000e+00]]]"
"[[[ 0.         -1.77439343 -3.42272041 ...  1.28230816  0.61419341
    0.        ]
  [ 0.         -1.77439343 -2.11315815 ...  2.15738408  1.05549275
    0.        ]
  [ 0.         -1.77439343 -3.42272041 ...  1.07300916  0.50865152
    0.        ]
  ...
  [ 0.         -1.77439343 -3.42272041 ...  1.43351565  0.69044261
    0.        ]
  [ 0.         -1.77439343 -3.42272041 ...  2.73877332  1.34871269
    0.        ]
  [ 0.         -1.77439343 -3.42272041 ...  1.99998032  1.64808387
    0.        ]]

 [[ 0.         -2.70003519 -3.95882351 ...  1.26547112  0.82554479
    0.        ]
  [ 0.         -2.70003519 -5.26891805 ...  1.96679364  1.17924627
    0.        ]
  [ 0.         -2.70003519 -5.26891805 ...  2.37910684  1.38720878
    0.        ]
  ...
  [ 0.         -2.70003519 -3.95882351 ...  2.5796094   1.4883392
    0.        ]
  [ 0.         -2.70003519 -5.26891805 ...  3.23438381  1.81861618
    0.        ]
  [ 0.         -2.70003519 -3.95882351 ...  1.85031891  0.59555021
    0.        ]]]","[[[ 0.         -0.49008465 -2.15360968 ...  2.87732401  1.41859259
    0.        ]
  [ 0.         -0.49008465 -0.84404727 ...  1.89660479  1.59595938
    0.        ]
  [ 0.         -0.49008465 -0.84404727 ...  2.57292567  1.26506568
    0.        ]
  ...
  [ 0.         -0.49008465 -0.84404727 ...  3.52075363  1.74312824
    0.        ]
  [ 0.         -0.49008465 -2.15360968 ...  2.2898949   1.12232059
    0.        ]
  [ 0.         -0.49008465 -2.15360968 ...  2.49418881  1.22535391
    0.        ]]

 [[ 0.         -1.41611561 -2.69010092 ...  3.37693169  1.8905214
    0.        ]
  [ 0.         -1.41611561 -4.00019579 ...  2.43098212  1.41337386
    0.        ]
  [ 0.         -1.41611561 -2.69010092 ...  2.4949049   1.44561554
    0.        ]
  ...
  [ 0.         -1.41611561 -2.69010092 ...  1.08671893  0.73540004
    0.        ]
  [ 0.         -1.41611561 -2.69010092 ...  2.80503244  1.60203936
    0.        ]
  [ 0.         -1.41611561 -2.69010092 ...  2.30420273  0.8241653
    0.        ]]]"
"[[[ 0.         -2.66159033 -5.13408099 ...  3.5352265   2.7420307
    0.        ]
  [ 0.         -2.66159033 -5.13408099 ...  2.89698514  2.42019515
    0.        ]
  [ 0.         -2.66159033 -3.1697376  ...  3.52399143  1.72844063
    0.        ]
  ...
  [ 0.         -2.66159033 -5.13408099 ...  4.74383183  2.34367878
    0.        ]
  [ 0.         -2.66159033 -5.13408099 ...  1.70810141  0.81268562
    0.        ]
  [ 0.         -2.66159033 -5.13408099 ...  2.95005568  1.43898952
    0.        ]]

 [[ 0.         -4.05005302 -7.90337756 ...  1.16917423  0.87066928
    0.        ]
  [ 0.         -4.05005302 -7.90337756 ...  4.06279029  2.33004463
    0.        ]
  [ 0.         -4.05005302 -7.90337756 ...  4.40563188  2.50297632
    0.        ]
  ...
  [ 0.         -4.05005302 -7.90337756 ...  2.9368189   1.76212697
    0.        ]
  [ 0.         -4.05005302 -5.93823576 ...  5.65334232  3.1323662
    0.        ]
  [ 0.         -4.05005302 -5.93823576 ...  3.94442609  2.27034173
    0.        ]]]","[[[ 0.         -0.73512716 -1.26607127 ...  3.54715146  2.74804394
    0.        ]
  [ 0.         -0.73512716 -1.26607127 ...  4.68021752  2.31159344
    0.        ]
  [ 0.         -0.73512716 -3.23041489 ...  3.00944574  1.46894064
    0.        ]
  ...
  [ 0.         -0.73512716 -3.23041489 ...  3.14590614  1.53775924
    0.        ]
  [ 0.         -0.73512716 -3.23041489 ...  4.15345579  2.04591027
    0.        ]
  [ 0.         -0.73512716 -3.23041489 ...  3.97103539  1.95390393
    0.        ]]

 [[ 0.         -2.12417366 -4.03515185 ...  4.03631568  2.31669066
    0.        ]
  [ 0.         -2.12417366 -4.03515185 ...  4.15845958  1.58995257
    0.        ]
  [ 0.         -2.12417366 -6.00029416 ...  3.35237173  1.971718
    0.        ]
  ...
  [ 0.         -2.12417366 -4.03515185 ...  4.53542136  2.56844489
    0.        ]
  [ 0.         -2.12417366 -4.03515185 ...  4.05876342  2.32801345
    0.        ]
  [ 0.         -2.12417366 -4.03515185 ...  5.30203319  2.95514836
    0.        ]]]"
"[[[  0.          -3.5487872   -6.8454415  ...   3.76733293   1.83489737
     0.        ]
  [  0.          -3.5487872   -6.8454415  ...   2.10888109   2.34265873
     0.        ]
  [  0.          -3.5487872   -6.8454415  ...   5.36044166   2.63835595
     0.        ]
  ...
  [  0.          -3.5487872   -6.8454415  ...   6.18639794   3.05494187
     0.        ]
  [  0.          -3.5487872   -6.8454415  ...   4.85547464   2.38367514
     0.        ]
  [  0.          -3.5487872   -6.8454415  ...   3.25617732   1.57711983
     0.        ]]

 [[  0.          -5.40007083  -7.91764794 ...   5.35149653   3.07365748
     0.        ]
  [  0.          -5.40007083  -7.91764794 ...   6.14694615   3.47489107
     0.        ]
  [  0.          -5.40007083 -10.53783702 ...   3.78347707   1.23280695
     0.        ]
  ...
  [  0.          -5.40007083 -10.53783702 ...   3.65460423   2.21778668
     0.        ]
  [  0.          -5.40007083  -7.91764794 ...   5.24010421   3.01747162
     0.        ]
  [  0.          -5.40007083  -7.91764794 ...   1.49003115   1.1261618
     0.        ]]]","[[[ 0.         -0.98016963 -4.30722002 ...  2.97239274  2.77803745
    0.        ]
  [ 0.         -0.98016963 -4.30722002 ...  2.39470768  1.14269798
    0.        ]
  [ 0.         -0.98016963 -1.6880952  ...  3.51636833  1.7083345
    0.        ]
  ...
  [ 0.         -0.98016963 -4.30722002 ...  3.11861635  1.50774919
    0.        ]
  [ 0.         -0.98016963 -4.30722002 ...  4.05925034  1.98211471
    0.        ]
  [ 0.         -0.98016963 -4.30722002 ...  1.35268597  0.61726364
    0.        ]]

 [[ 0.         -2.83223167 -5.38020274 ...  5.33612232  3.06590279
    0.        ]
  [ 0.         -2.83223167 -5.38020274 ...  1.83451655  1.2998803
    0.        ]
  [ 0.         -2.83223167 -5.38020274 ...  4.91619593  2.85409365
    0.        ]
  ...
  [ 0.         -2.83223167 -8.00039248 ...  4.8119976   2.80153646
    0.        ]
  [ 0.         -2.83223167 -5.38020274 ...  7.49824796  4.15654012
    0.        ]
  [ 0.         -2.83223167 -8.00039248 ...  3.51169098  2.14570866
    0.        ]]]"
m,o,d,e,l
