age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0.43641614 0.78898974 0.43067178 ... 0.45871875 0.47819783 0.5143369 ]
  [0.43641614 0.43757682 0.43867958 ... 0.44371024 0.7151966  0.37751845]
  [0.43641614 0.43757682 0.43867958 ... 0.47669474 0.49581366 0.53127688]
  ...
  [0.43641614 0.43757682 0.43867958 ... 0.76669384 0.42722079 0.46536924]
  [0.43641614 0.43757682 0.43867958 ... 0.40737865 0.42791924 0.4660396 ]
  [0.43641614 0.43757682 0.43867958 ... 0.3969186  0.41768263 0.45621652]]

 [[0.27498361 0.68187265 0.27902367 ... 0.7281853  0.47977724 0.74957881]
  [0.27498361 0.68187265 0.68016635 ... 0.54875792 0.52397877 0.48864052]
  [0.27498361 0.68187265 0.68016635 ... 0.67746879 0.41428868 0.70029094]
  ...
  [0.27498361 0.68187265 0.68016635 ... 0.58852439 0.56466847 0.53065547]
  [0.27498361 0.68187265 0.68016635 ... 0.66626071 0.39968148 0.54478011]
  [0.27498361 0.28156438 0.6864146  ... 0.60417332 0.58066984 0.54716271]]]","[[[0.78813688 0.42965702 0.43076857 ... 0.48972261 0.50858445 0.68835544]
  [0.78813688 0.78342319 0.42269694 ... 0.62784418 0.2265187  0.27352813]
  [0.78813688 0.42965702 0.43076857 ... 0.38482229 0.40584634 0.44486348]
  ...
  [0.78813688 0.42965702 0.43076857 ... 0.48439414 0.50336074 0.53853788]
  [0.78813688 0.42965702 0.43076857 ... 0.72201756 0.36397995 0.4047495 ]
  [0.78813688 0.78342319 0.77900283 ... 0.79369895 0.71628261 0.37903504]]

 [[0.67728988 0.67567604 0.26973872 ... 0.70684101 0.68549656 0.65507573]
  [0.67728988 0.67567604 0.67395917 ... 0.39353548 0.49240512 0.75916124]
  [0.67728988 0.27230304 0.68024618 ... 0.67309625 0.65106756 0.6196796 ]
  ...
  [0.67728988 0.67567604 0.26973872 ... 0.2926769  0.64560936 0.6140649 ]
  [0.67728988 0.67567604 0.67395917 ... 0.7085691  0.68725884 0.6568866 ]
  [0.67728988 0.27230304 0.68024618 ... 0.30408429 0.41184713 0.69846891]]]"
"[[[0.76938802 0.84049723 0.90556964 ... 1.13745628 1.11344988 1.27920265]
  [0.76938802 1.29396279 0.89532333 ... 1.04694049 1.02070416 1.20139912]
  [0.76938802 0.84049723 0.90556964 ... 1.15794597 1.13441553 1.12848948]
  ...
  [0.76938802 0.84049723 0.90556964 ... 1.12239389 1.09803103 1.0919847 ]
  [0.76938802 0.84049723 0.90556964 ... 1.40910855 0.95396299 0.94736045]
  [0.76938802 0.84049723 1.34286325 ... 1.46330087 1.33555674 1.08637214]]

 [[0.47331504 1.13413872 1.18757656 ... 1.38993163 1.32413571 1.2428796 ]
  [0.47331504 0.57576184 1.19523994 ... 1.32345922 1.25307674 1.1657591 ]
  [0.47331504 0.57576184 1.19523994 ... 1.30041323 1.22836114 1.13881841]
  ...
  [0.47331504 1.13413872 0.65456098 ... 1.28341926 1.21010856 1.11888359]
  [0.47331504 0.57576184 0.66758496 ... 1.22581496 1.14805918 1.05084949]
  [0.47331504 1.13413872 0.65456098 ... 1.3439048  0.98879269 1.28251124]]]","[[[1.2420259  0.82989789 0.89564141 ... 0.96589484 0.93747325 1.13258264]
  [1.2420259  1.28724078 0.88529237 ... 1.0747864  1.34391097 0.88714325]
  [1.2420259  1.28724078 0.88529237 ... 1.00091404 0.97345955 0.96693999]
  ...
  [1.2420259  1.28724078 0.88529237 ... 0.88737089 0.85664752 0.84959755]
  [1.2420259  0.82989789 0.89564141 ... 1.03248656 1.00587388 1.18906639]
  [1.2420259  0.82989789 0.89564141 ... 1.00980804 0.98259356 0.97611232]]

 [[1.06789558 1.12624883 1.18009881 ... 1.21282831 1.13403103 1.03540993]
  [1.06789558 0.56193056 1.18781947 ... 1.29603998 1.22366628 1.13369406]
  [1.06789558 1.12624883 1.18009881 ... 1.29063345 1.21786003 1.12735358]
  ...
  [1.06789558 1.12624883 1.18009881 ... 1.40355285 1.33865656 1.25858022]
  [1.06789558 1.12624883 0.64178457 ... 1.26395702 1.18917545 1.09597928]
  [1.06789558 1.12624883 1.18009881 ... 1.30669787 0.93528995 1.24309943]]]"
"[[[1.17485309 1.24596231 1.31103471 ... 1.43057325 1.7116669  1.23256975]
  [1.17485309 1.24596231 1.31103471 ... 1.47666073 1.74663547 1.49901412]
  [1.17485309 1.69942788 1.30078841 ... 1.43140413 1.40461937 1.39820581]
  ...
  [1.17485309 1.24596231 1.31103471 ... 1.78212146 1.30782985 1.30099905]
  [1.17485309 1.24596231 1.31103471 ... 1.55702563 1.53334805 1.52740231]
  [1.17485309 1.24596231 1.74832834 ... 1.47291903 1.44720699 1.44095916]]

 [[0.87878009 0.98122689 1.60070502 ... 1.83205731 1.76865182 1.69052617]
  [0.87878009 0.98122689 1.60070502 ... 1.67780041 1.60365631 1.51131476]
  [0.87878009 0.98122689 1.07305002 ... 1.65784711 1.58217634 1.48778295]
  ...
  [0.87878009 0.98122689 1.60070502 ... 1.74067494 1.6711283  1.5849199 ]
  [0.87878009 1.53960379 1.59304164 ... 1.58167909 1.4998645  1.3971336 ]
  [0.87878009 1.53960379 1.59304164 ... 1.68459519 1.61096335 1.51930865]]]","[[[1.64749098 1.69270587 1.29075745 ... 1.42977726 1.71106635 1.23160256]
  [1.64749098 1.69270587 1.29075745 ... 1.78540949 1.31310329 1.30629656]
  [1.64749098 1.23536296 1.30110649 ... 1.86831966 1.44281046 1.43654611]
  ...
  [1.64749098 1.23536296 1.30110649 ... 1.86179786 1.43282246 1.42652029]
  [1.64749098 1.23536296 1.30110649 ... 1.81229776 1.35584139 1.54865255]
  [1.64749098 1.23536296 1.30110649 ... 1.3979181  1.37023321 1.5605084 ]]

 [[1.47336066 1.53171391 1.04724962 ... 1.67932326 1.60529432 1.51310726]
  [1.47336066 1.53171391 1.58556389 ... 1.67227086 1.28238678 1.41904038]
  [1.47336066 0.96739562 1.59328454 ... 1.71792333 1.64674948 1.55837838]
  ...
  [1.47336066 1.53171391 1.58556389 ... 1.65019336 1.5739283  1.4787336 ]
  [1.47336066 1.53171391 1.04724962 ... 1.67803055 1.60390387 1.51158568]
  [1.47336066 1.53171391 1.04724962 ... 1.603719   1.52373523 1.423502  ]]]"
"[[[1.46253516 1.53364437 1.59871678 ... 1.76937582 1.7438846  1.73767076]
  [1.46253516 1.53364437 1.59871678 ... 1.85288827 2.10256789 1.68157536]
  [1.46253516 1.53364437 1.59871678 ... 1.68192291 1.65413737 1.6475664 ]
  ...
  [1.46253516 1.53364437 2.03601041 ... 2.07517362 1.60411931 1.59732797]
  [1.46253516 1.53364437 1.59871678 ... 1.71039125 1.68337586 1.67692678]
  [1.46253516 1.53364437 1.59871678 ... 1.79581867 1.7709806  1.76486522]]

 [[1.16646213 1.82728585 1.34770809 ... 1.96831307 1.89438287 1.595237  ]
  [1.16646213 1.82728585 1.8807237  ... 1.93342963 1.85681704 1.7611537 ]
  [1.16646213 1.26890894 1.36073207 ... 1.60357422 1.67717183 1.80033755]
  ...
  [1.16646213 1.26890894 1.36073207 ... 2.03890013 1.97009398 1.88486704]
  [1.16646213 1.82728585 1.8807237  ... 1.97310017 1.89953019 1.80795852]
  [1.16646213 1.82728585 1.8807237  ... 2.12230518 2.05906359 1.981152  ]]]","[[[1.93517305 1.52304502 1.58878855 ... 1.81023627 2.06951976 1.63093588]
  [1.93517305 1.52304502 1.58878855 ... 1.83898005 1.81516962 1.80920519]
  [1.93517305 1.98038793 1.57843951 ... 1.78239887 1.75723158 1.75106669]
  ...
  [1.93517305 1.52304502 1.58878855 ... 1.80282964 1.77816167 1.77207157]
  [1.93517305 1.52304502 1.58878855 ... 1.75383921 1.72795566 1.72168215]
  [1.93517305 1.52304502 1.58878855 ... 1.88881172 1.86613071 1.86032544]]

 [[1.76104272 1.81939597 1.87324595 ... 1.96896943 1.89508873 1.8031007 ]
  [1.76104272 1.81939597 1.87324595 ... 2.10950108 2.04543805 1.966453  ]
  [1.76104272 1.81939597 1.87324595 ... 1.98690122 1.91435896 1.82416281]
  ...
  [1.76104272 1.25507767 1.34812199 ... 1.99129787 1.91907973 1.82931682]
  [1.76104272 1.81939597 1.87324595 ... 1.87123709 1.78958006 1.6870648 ]
  [1.76104272 1.25507767 1.34812199 ... 2.04464539 1.97623906 1.89154125]]]"
m,o,d,e,l
"[[[0.43641614 0.78898974 0.43067178 ... 0.45871875 0.47819783 0.5143369 ]
  [0.43641614 0.43757682 0.43867958 ... 0.44371024 0.7151966  0.37751845]
  [0.43641614 0.43757682 0.43867958 ... 0.47669474 0.49581366 0.53127688]
  ...
  [0.43641614 0.43757682 0.43867958 ... 0.76669384 0.42722079 0.46536924]
  [0.43641614 0.43757682 0.43867958 ... 0.40737865 0.42791924 0.4660396 ]
  [0.43641614 0.43757682 0.43867958 ... 0.3969186  0.41768263 0.45621652]]

 [[0.27498361 0.68187265 0.27902367 ... 0.7281853  0.47977724 0.74957881]
  [0.27498361 0.68187265 0.68016635 ... 0.54875792 0.52397877 0.48864052]
  [0.27498361 0.68187265 0.68016635 ... 0.67746879 0.41428868 0.70029094]
  ...
  [0.27498361 0.68187265 0.68016635 ... 0.58852439 0.56466847 0.53065547]
  [0.27498361 0.68187265 0.68016635 ... 0.66626071 0.39968148 0.54478011]
  [0.27498361 0.28156438 0.6864146  ... 0.60417332 0.58066984 0.54716271]]]","[[[0.78813688 0.42965702 0.43076857 ... 0.48972261 0.50858445 0.68835544]
  [0.78813688 0.78342319 0.42269694 ... 0.62784418 0.2265187  0.27352813]
  [0.78813688 0.42965702 0.43076857 ... 0.38482229 0.40584634 0.44486348]
  ...
  [0.78813688 0.42965702 0.43076857 ... 0.48439414 0.50336074 0.53853788]
  [0.78813688 0.42965702 0.43076857 ... 0.72201756 0.36397995 0.4047495 ]
  [0.78813688 0.78342319 0.77900283 ... 0.79369895 0.71628261 0.37903504]]

 [[0.67728988 0.67567604 0.26973872 ... 0.70684101 0.68549656 0.65507573]
  [0.67728988 0.67567604 0.67395917 ... 0.39353548 0.49240512 0.75916124]
  [0.67728988 0.27230304 0.68024618 ... 0.67309625 0.65106756 0.6196796 ]
  ...
  [0.67728988 0.67567604 0.26973872 ... 0.2926769  0.64560936 0.6140649 ]
  [0.67728988 0.67567604 0.67395917 ... 0.7085691  0.68725884 0.6568866 ]
  [0.67728988 0.27230304 0.68024618 ... 0.30408429 0.41184713 0.69846891]]]"
"[[[0.76938802 0.84049723 0.90556964 ... 1.13745628 1.11344988 1.27920265]
  [0.76938802 1.29396279 0.89532333 ... 1.04694049 1.02070416 1.20139912]
  [0.76938802 0.84049723 0.90556964 ... 1.15794597 1.13441553 1.12848948]
  ...
  [0.76938802 0.84049723 0.90556964 ... 1.12239389 1.09803103 1.0919847 ]
  [0.76938802 0.84049723 0.90556964 ... 1.40910855 0.95396299 0.94736045]
  [0.76938802 0.84049723 1.34286325 ... 1.46330087 1.33555674 1.08637214]]

 [[0.47331504 1.13413872 1.18757656 ... 1.38993163 1.32413571 1.2428796 ]
  [0.47331504 0.57576184 1.19523994 ... 1.32345922 1.25307674 1.1657591 ]
  [0.47331504 0.57576184 1.19523994 ... 1.30041323 1.22836114 1.13881841]
  ...
  [0.47331504 1.13413872 0.65456098 ... 1.28341926 1.21010856 1.11888359]
  [0.47331504 0.57576184 0.66758496 ... 1.22581496 1.14805918 1.05084949]
  [0.47331504 1.13413872 0.65456098 ... 1.3439048  0.98879269 1.28251124]]]","[[[1.2420259  0.82989789 0.89564141 ... 0.96589484 0.93747325 1.13258264]
  [1.2420259  1.28724078 0.88529237 ... 1.0747864  1.34391097 0.88714325]
  [1.2420259  1.28724078 0.88529237 ... 1.00091404 0.97345955 0.96693999]
  ...
  [1.2420259  1.28724078 0.88529237 ... 0.88737089 0.85664752 0.84959755]
  [1.2420259  0.82989789 0.89564141 ... 1.03248656 1.00587388 1.18906639]
  [1.2420259  0.82989789 0.89564141 ... 1.00980804 0.98259356 0.97611232]]

 [[1.06789558 1.12624883 1.18009881 ... 1.21282831 1.13403103 1.03540993]
  [1.06789558 0.56193056 1.18781947 ... 1.29603998 1.22366628 1.13369406]
  [1.06789558 1.12624883 1.18009881 ... 1.29063345 1.21786003 1.12735358]
  ...
  [1.06789558 1.12624883 1.18009881 ... 1.40355285 1.33865656 1.25858022]
  [1.06789558 1.12624883 0.64178457 ... 1.26395702 1.18917545 1.09597928]
  [1.06789558 1.12624883 1.18009881 ... 1.30669787 0.93528995 1.24309943]]]"
"[[[1.17485309 1.24596231 1.31103471 ... 1.43057325 1.7116669  1.23256975]
  [1.17485309 1.24596231 1.31103471 ... 1.47666073 1.74663547 1.49901412]
  [1.17485309 1.69942788 1.30078841 ... 1.43140413 1.40461937 1.39820581]
  ...
  [1.17485309 1.24596231 1.31103471 ... 1.78212146 1.30782985 1.30099905]
  [1.17485309 1.24596231 1.31103471 ... 1.55702563 1.53334805 1.52740231]
  [1.17485309 1.24596231 1.74832834 ... 1.47291903 1.44720699 1.44095916]]

 [[0.87878009 0.98122689 1.60070502 ... 1.83205731 1.76865182 1.69052617]
  [0.87878009 0.98122689 1.60070502 ... 1.67780041 1.60365631 1.51131476]
  [0.87878009 0.98122689 1.07305002 ... 1.65784711 1.58217634 1.48778295]
  ...
  [0.87878009 0.98122689 1.60070502 ... 1.74067494 1.6711283  1.5849199 ]
  [0.87878009 1.53960379 1.59304164 ... 1.58167909 1.4998645  1.3971336 ]
  [0.87878009 1.53960379 1.59304164 ... 1.68459519 1.61096335 1.51930865]]]","[[[1.64749098 1.69270587 1.29075745 ... 1.42977726 1.71106635 1.23160256]
  [1.64749098 1.69270587 1.29075745 ... 1.78540949 1.31310329 1.30629656]
  [1.64749098 1.23536296 1.30110649 ... 1.86831966 1.44281046 1.43654611]
  ...
  [1.64749098 1.23536296 1.30110649 ... 1.86179786 1.43282246 1.42652029]
  [1.64749098 1.23536296 1.30110649 ... 1.81229776 1.35584139 1.54865255]
  [1.64749098 1.23536296 1.30110649 ... 1.3979181  1.37023321 1.5605084 ]]

 [[1.47336066 1.53171391 1.04724962 ... 1.67932326 1.60529432 1.51310726]
  [1.47336066 1.53171391 1.58556389 ... 1.67227086 1.28238678 1.41904038]
  [1.47336066 0.96739562 1.59328454 ... 1.71792333 1.64674948 1.55837838]
  ...
  [1.47336066 1.53171391 1.58556389 ... 1.65019336 1.5739283  1.4787336 ]
  [1.47336066 1.53171391 1.04724962 ... 1.67803055 1.60390387 1.51158568]
  [1.47336066 1.53171391 1.04724962 ... 1.603719   1.52373523 1.423502  ]]]"
"[[[1.46253516 1.53364437 1.59871678 ... 1.76937582 1.7438846  1.73767076]
  [1.46253516 1.53364437 1.59871678 ... 1.85288827 2.10256789 1.68157536]
  [1.46253516 1.53364437 1.59871678 ... 1.68192291 1.65413737 1.6475664 ]
  ...
  [1.46253516 1.53364437 2.03601041 ... 2.07517362 1.60411931 1.59732797]
  [1.46253516 1.53364437 1.59871678 ... 1.71039125 1.68337586 1.67692678]
  [1.46253516 1.53364437 1.59871678 ... 1.79581867 1.7709806  1.76486522]]

 [[1.16646213 1.82728585 1.34770809 ... 1.96831307 1.89438287 1.595237  ]
  [1.16646213 1.82728585 1.8807237  ... 1.93342963 1.85681704 1.7611537 ]
  [1.16646213 1.26890894 1.36073207 ... 1.60357422 1.67717183 1.80033755]
  ...
  [1.16646213 1.26890894 1.36073207 ... 2.03890013 1.97009398 1.88486704]
  [1.16646213 1.82728585 1.8807237  ... 1.97310017 1.89953019 1.80795852]
  [1.16646213 1.82728585 1.8807237  ... 2.12230518 2.05906359 1.981152  ]]]","[[[1.93517305 1.52304502 1.58878855 ... 1.81023627 2.06951976 1.63093588]
  [1.93517305 1.52304502 1.58878855 ... 1.83898005 1.81516962 1.80920519]
  [1.93517305 1.98038793 1.57843951 ... 1.78239887 1.75723158 1.75106669]
  ...
  [1.93517305 1.52304502 1.58878855 ... 1.80282964 1.77816167 1.77207157]
  [1.93517305 1.52304502 1.58878855 ... 1.75383921 1.72795566 1.72168215]
  [1.93517305 1.52304502 1.58878855 ... 1.88881172 1.86613071 1.86032544]]

 [[1.76104272 1.81939597 1.87324595 ... 1.96896943 1.89508873 1.8031007 ]
  [1.76104272 1.81939597 1.87324595 ... 2.10950108 2.04543805 1.966453  ]
  [1.76104272 1.81939597 1.87324595 ... 1.98690122 1.91435896 1.82416281]
  ...
  [1.76104272 1.25507767 1.34812199 ... 1.99129787 1.91907973 1.82931682]
  [1.76104272 1.81939597 1.87324595 ... 1.87123709 1.78958006 1.6870648 ]
  [1.76104272 1.25507767 1.34812199 ... 2.04464539 1.97623906 1.89154125]]]"
m,o,d,e,l
