age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  ...
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]]]","[[[0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]
  [0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]
  [0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]
  ...
  [0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]
  [0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]
  [0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]]]"
"[[[0.83064986 0.89592137 0.95598613 ... 1.10637991 1.0586699  1.0071231 ]
  [0.83064986 0.89592137 0.95598613 ... 1.10637991 1.0586699  1.0071231 ]
  [0.83064986 0.89592137 0.95598613 ... 1.10637991 1.0586699  1.0071231 ]
  ...
  [0.83064986 0.89592137 0.95598613 ... 1.10637991 1.0586699  1.0071231 ]
  [0.83064986 0.89592137 0.95598613 ... 1.10637991 1.0586699  1.0071231 ]
  [0.83064986 0.89592137 0.95598613 ... 1.10637991 1.0586699  1.0071231 ]]]","[[[0.9848385  1.05011001 1.11017477 ... 1.26056855 1.21285854 1.16131174]
  [0.9848385  1.05011001 1.11017477 ... 1.26056855 1.21285854 1.16131174]
  [0.9848385  1.05011001 1.11017477 ... 1.26056855 1.21285854 1.16131174]
  ...
  [0.9848385  1.05011001 1.11017477 ... 1.26056855 1.21285854 1.16131174]
  [0.9848385  1.05011001 1.11017477 ... 1.26056855 1.21285854 1.16131174]
  [0.9848385  1.05011001 1.11017477 ... 1.26056855 1.21285854 1.16131174]]]"
"[[[1.23611497 1.30138647 1.36145124 ... 1.51184501 1.46413501 1.41258821]
  [1.23611497 1.30138647 1.36145124 ... 1.51184501 1.46413501 1.41258821]
  [1.23611497 1.30138647 1.36145124 ... 1.51184501 1.46413501 1.41258821]
  ...
  [1.23611497 1.30138647 1.36145124 ... 1.51184501 1.46413501 1.41258821]
  [1.23611497 1.30138647 1.36145124 ... 1.51184501 1.46413501 1.41258821]
  [1.23611497 1.30138647 1.36145124 ... 1.51184501 1.46413501 1.41258821]]]","[[[1.39030361 1.45557511 1.51563988 ... 1.66603365 1.61832365 1.56677685]
  [1.39030361 1.45557511 1.51563988 ... 1.66603365 1.61832365 1.56677685]
  [1.39030361 1.45557511 1.51563988 ... 1.66603365 1.61832365 1.56677685]
  ...
  [1.39030361 1.45557511 1.51563988 ... 1.66603365 1.61832365 1.56677685]
  [1.39030361 1.45557511 1.51563988 ... 1.66603365 1.61832365 1.56677685]
  [1.39030361 1.45557511 1.51563988 ... 1.66603365 1.61832365 1.56677685]]]"
"[[[1.52379704 1.58906855 1.64913331 ... 1.79952709 1.75181708 1.70027028]
  [1.52379704 1.58906855 1.64913331 ... 1.79952709 1.75181708 1.70027028]
  [1.52379704 1.58906855 1.64913331 ... 1.79952709 1.75181708 1.70027028]
  ...
  [1.52379704 1.58906855 1.64913331 ... 1.79952709 1.75181708 1.70027028]
  [1.52379704 1.58906855 1.64913331 ... 1.79952709 1.75181708 1.70027028]
  [1.52379704 1.58906855 1.64913331 ... 1.79952709 1.75181708 1.70027028]]]","[[[1.67798568 1.74325719 1.80332195 ... 1.95371573 1.90600573 1.85445892]
  [1.67798568 1.74325719 1.80332195 ... 1.95371573 1.90600573 1.85445892]
  [1.67798568 1.74325719 1.80332195 ... 1.95371573 1.90600573 1.85445892]
  ...
  [1.67798568 1.74325719 1.80332195 ... 1.95371573 1.90600573 1.85445892]
  [1.67798568 1.74325719 1.80332195 ... 1.95371573 1.90600573 1.85445892]
  [1.67798568 1.74325719 1.80332195 ... 1.95371573 1.90600573 1.85445892]]]"
m,o,d,e,l
"[[[0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  ...
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]
  [0.47099469 0.47099469 0.47099469 ... 0.47099469 0.47099469 0.47099469]]]","[[[0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]
  [0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]
  [0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]
  ...
  [0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]
  [0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]
  [0.62518333 0.62518333 0.62518333 ... 0.62518333 0.62518333 0.62518333]]]"
"[[[0.83064986 0.89592137 0.95598613 ... 1.10637991 1.0586699  1.0071231 ]
  [0.83064986 0.89592137 0.95598613 ... 1.10637991 1.0586699  1.0071231 ]
  [0.83064986 0.89592137 0.95598613 ... 1.10637991 1.0586699  1.0071231 ]
  ...
  [0.83064986 0.89592137 0.95598613 ... 1.10637991 1.0586699  1.0071231 ]
  [0.83064986 0.89592137 0.95598613 ... 1.10637991 1.0586699  1.0071231 ]
  [0.83064986 0.89592137 0.95598613 ... 1.10637991 1.0586699  1.0071231 ]]]","[[[0.9848385  1.05011001 1.11017477 ... 1.26056855 1.21285854 1.16131174]
  [0.9848385  1.05011001 1.11017477 ... 1.26056855 1.21285854 1.16131174]
  [0.9848385  1.05011001 1.11017477 ... 1.26056855 1.21285854 1.16131174]
  ...
  [0.9848385  1.05011001 1.11017477 ... 1.26056855 1.21285854 1.16131174]
  [0.9848385  1.05011001 1.11017477 ... 1.26056855 1.21285854 1.16131174]
  [0.9848385  1.05011001 1.11017477 ... 1.26056855 1.21285854 1.16131174]]]"
"[[[1.23611497 1.30138647 1.36145124 ... 1.51184501 1.46413501 1.41258821]
  [1.23611497 1.30138647 1.36145124 ... 1.51184501 1.46413501 1.41258821]
  [1.23611497 1.30138647 1.36145124 ... 1.51184501 1.46413501 1.41258821]
  ...
  [1.23611497 1.30138647 1.36145124 ... 1.51184501 1.46413501 1.41258821]
  [1.23611497 1.30138647 1.36145124 ... 1.51184501 1.46413501 1.41258821]
  [1.23611497 1.30138647 1.36145124 ... 1.51184501 1.46413501 1.41258821]]]","[[[1.39030361 1.45557511 1.51563988 ... 1.66603365 1.61832365 1.56677685]
  [1.39030361 1.45557511 1.51563988 ... 1.66603365 1.61832365 1.56677685]
  [1.39030361 1.45557511 1.51563988 ... 1.66603365 1.61832365 1.56677685]
  ...
  [1.39030361 1.45557511 1.51563988 ... 1.66603365 1.61832365 1.56677685]
  [1.39030361 1.45557511 1.51563988 ... 1.66603365 1.61832365 1.56677685]
  [1.39030361 1.45557511 1.51563988 ... 1.66603365 1.61832365 1.56677685]]]"
"[[[1.52379704 1.58906855 1.64913331 ... 1.79952709 1.75181708 1.70027028]
  [1.52379704 1.58906855 1.64913331 ... 1.79952709 1.75181708 1.70027028]
  [1.52379704 1.58906855 1.64913331 ... 1.79952709 1.75181708 1.70027028]
  ...
  [1.52379704 1.58906855 1.64913331 ... 1.79952709 1.75181708 1.70027028]
  [1.52379704 1.58906855 1.64913331 ... 1.79952709 1.75181708 1.70027028]
  [1.52379704 1.58906855 1.64913331 ... 1.79952709 1.75181708 1.70027028]]]","[[[1.67798568 1.74325719 1.80332195 ... 1.95371573 1.90600573 1.85445892]
  [1.67798568 1.74325719 1.80332195 ... 1.95371573 1.90600573 1.85445892]
  [1.67798568 1.74325719 1.80332195 ... 1.95371573 1.90600573 1.85445892]
  ...
  [1.67798568 1.74325719 1.80332195 ... 1.95371573 1.90600573 1.85445892]
  [1.67798568 1.74325719 1.80332195 ... 1.95371573 1.90600573 1.85445892]
  [1.67798568 1.74325719 1.80332195 ... 1.95371573 1.90600573 1.85445892]]]"
m,o,d,e,l
