age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0.3428712  0.72734728 0.34290265 ... 0.4268546  0.73900159 0.47714435]
  [0.3428712  0.34727977 0.73031458 ... 0.45242757 0.51233919 0.61629678]
  [0.3428712  0.34727977 0.73031458 ... 0.3813149  0.705945   0.59374642]
  ...
  [0.3428712  0.72734728 0.72428381 ... 0.66872375 0.61342552 0.31167493]
  [0.3428712  0.72734728 0.34290265 ... 0.73463546 0.68284823 0.40397082]
  [0.3428712  0.34727977 0.35172128 ... 0.35639041 0.68802494 0.41076935]]

 [[0.3428712  0.72734728 0.34290265 ... 0.41830577 0.73276503 0.62354095]
  [0.3428712  0.34727977 0.35172128 ... 0.39374119 0.71492527 0.60373254]
  [0.3428712  0.34727977 0.73031458 ... 0.66076791 0.31254072 0.59812658]
  ...
  [0.3428712  0.72734728 0.72428381 ... 0.73200666 0.41190236 0.67326586]
  [0.3428712  0.34727977 0.35172128 ... 0.2358311  0.31000345 0.43713253]
  [0.3428712  0.72734728 0.72428381 ... 0.76226059 0.71186787 0.60033381]]]","[[[0.72440412 0.72136813 0.71828631 ... 0.44277389 0.75065785 0.49216908]
  [0.72440412 0.33852375 0.34300427 ... 0.70851288 0.37944242 0.64852237]
  [0.72440412 0.72136813 0.33410813 ... 0.44731548 0.5075324  0.61199878]
  ...
  [0.72440412 0.72136813 0.33410813 ... 0.39108084 0.45474956 0.56491072]
  [0.72440412 0.33852375 0.72435321 ... 0.35274967 0.41887435 0.53304999]
  [0.72440412 0.72136813 0.71828631 ... 0.69562362 0.36150817 0.63493386]]

 [[0.72440412 0.33852375 0.34300427 ... 0.79600352 0.74725317 0.63959304]
  [0.72440412 0.33852375 0.72435321 ... 0.63843327 0.58143971 0.26838023]
  [0.72440412 0.72136813 0.33410813 ... 0.24038221 0.60628765 0.30205563]
  ...
  [0.72440412 0.72136813 0.71828631 ... 0.68158098 0.34186077 0.46507942]
  [0.72440412 0.72136813 0.71828631 ... 0.67406218 0.61905741 0.31924457]
  [0.72440412 0.33852375 0.72435321 ... 0.77416121 0.46943457 0.57798904]]]"
"[[[0.60322952 0.69119872 0.77078369 ... 0.99978358 1.02468354 1.10956964]
  [0.60322952 1.20305388 1.25126927 ... 0.91091665 0.93819935 1.03082304]
  [0.60322952 0.69119872 0.77078369 ... 0.97337268 0.99895942 1.26045726]
  ...
  [0.60322952 1.20305388 0.75894121 ... 1.28544681 1.17151268 0.95887107]
  [0.60322952 1.20305388 0.75894121 ... 1.25615939 1.13867258 0.91824538]
  [0.60322952 0.69119872 0.77078369 ... 0.95221809 0.97836713 1.06732682]]

 [[0.60322952 0.69119872 1.25852401 ... 1.30111351 1.18903144 0.74250291]
  [0.60322952 0.69119872 1.25852401 ... 0.97857794 1.31584065 0.93347433]
  [0.60322952 0.69119872 1.25852401 ... 1.38922975 0.96438061 1.05460096]
  ...
  [0.60322952 1.20305388 1.25126927 ... 0.87141108 0.89981761 0.99606646]
  [0.60322952 1.20305388 1.25126927 ... 1.01004023 1.03467797 1.28792771]
  [0.60322952 0.69119872 1.25852401 ... 0.96664158 0.99240571 1.25544155]]]","[[[1.14328083 0.67876013 1.25148991 ... 1.32050567 0.85738778 0.95778532]
  [1.14328083 0.67876013 1.25148991 ... 1.38282789 1.27989497 1.09080004]
  [1.14328083 0.67876013 1.25148991 ... 1.01670886 1.34316309 1.16642643]
  ...
  [1.14328083 1.19561705 0.74732218 ... 0.9594168  0.98537263 1.25006757]
  [1.14328083 1.19561705 0.74732218 ... 1.00233741 1.02717187 1.11184387]
  [1.14328083 1.19561705 0.74732218 ... 1.35750268 1.25182403 0.83861082]]

 [[1.14328083 0.67876013 1.25148991 ... 1.13209443 1.15379304 1.2281494 ]
  [1.14328083 0.67876013 1.25148991 ... 1.06495788 1.3781528  1.02313721]
  [1.14328083 1.19561705 0.74732218 ... 0.97466641 1.3130546  1.13055593]
  ...
  [1.14328083 1.19561705 1.2441838  ... 1.29075101 1.17744772 0.72440918]
  [1.14328083 0.67876013 1.25148991 ... 1.04315552 1.06696173 1.14827203]
  [1.14328083 1.19561705 0.74732218 ... 1.29755078 1.1850505  0.73629796]]]"
"[[[1.00869456 1.09666376 1.66398909 ... 1.77471112 1.67031552 1.47813971]
  [1.00869456 1.60851895 1.16440626 ... 1.66018894 1.542525   1.32170904]
  [1.00869456 1.09666376 1.17624874 ... 1.34270313 1.69201883 1.29590873]
  ...
  [1.00869456 1.60851895 1.65673434 ... 1.70156172 1.58889065 1.37899679]
  [1.00869456 1.09666376 1.66398909 ... 1.70791703 1.23403926 1.53804546]
  [1.00869456 1.60851895 1.16440626 ... 1.40622256 1.73716282 1.55825873]]

 [[1.00869456 1.09666376 1.17624874 ... 1.47574683 1.78750692 1.43412013]
  [1.00869456 1.60851895 1.65673434 ... 1.75063227 1.64358776 1.44579191]
  [1.00869456 1.09666376 1.66398909 ... 1.28247379 1.64998569 1.23306292]
  ...
  [1.00869456 1.09666376 1.66398909 ... 1.79224016 1.36609309 1.45665705]
  [1.00869456 1.09666376 1.17624874 ... 1.72877895 1.26730716 1.5625891 ]
  [1.00869456 1.09666376 1.17624874 ... 1.76092509 1.65502187 1.24066285]]]","[[[1.5487459  1.08422517 1.65695499 ... 1.75675414 1.31128623 1.40696237]
  [1.5487459  1.08422517 1.65695499 ... 1.32378629 1.35086231 1.62515052]
  [1.5487459  1.08422517 1.65695499 ... 1.12251159 1.54214141 1.06521998]
  ...
  [1.5487459  1.08422517 1.16476724 ... 1.74048672 1.63230428 1.2062215 ]
  [1.5487459  1.08422517 1.16476724 ... 1.42092535 1.44542494 1.52900611]
  [1.5487459  1.08422517 1.16476724 ... 1.6268615  1.50500159 1.00491192]]

 [[1.5487459  1.08422517 1.65695499 ... 1.77324799 1.66869354 1.26119712]
  [1.5487459  1.60108212 1.15278722 ... 1.34894706 1.37533236 1.64371524]
  [1.5487459  1.60108212 1.64964887 ... 1.2675301  1.63967563 1.21744165]
  ...
  [1.5487459  1.08422517 1.16476724 ... 1.73774458 1.28147878 1.38003793]
  [1.5487459  1.08422517 1.16476724 ... 1.6912323  1.57733635 1.36477994]
  [1.5487459  1.60108212 1.64964887 ... 1.72811833 1.26625998 1.56181331]]]"
"[[[1.2963766  1.89620101 1.45208831 ... 2.16406858 2.07009956 1.89958314]
  [1.2963766  1.89620101 1.45208831 ... 2.09480269 1.67644904 1.94163489]
  [1.2963766  1.38434581 1.95167114 ... 1.73321695 2.05319403 1.69048823]
  ...
  [1.2963766  1.38434581 1.95167114 ... 1.99637322 1.52296353 1.82664042]
  [1.2963766  1.89620101 1.45208831 ... 2.1327191  2.03566158 1.66531114]
  [1.2963766  1.89620101 1.45208831 ... 1.68805138 1.71307681 1.96970782]]

 [[1.2963766  1.38434581 1.95167114 ... 1.98696438 1.87402432 1.42292826]
  [1.2963766  1.38434581 1.95167114 ... 2.01567479 1.90607299 1.70280708]
  [1.2963766  1.89620101 1.45208831 ... 1.68960153 2.02176073 1.84226845]
  ...
  [1.2963766  1.38434581 1.95167114 ... 1.83328334 2.12672338 1.79405637]
  [1.2963766  1.89620101 1.45208831 ... 2.04085946 1.93409844 1.51534698]
  [1.2963766  1.38434581 1.46393079 ... 2.0905872  1.67004378 1.9367497 ]]]","[[[1.83642795 1.37190722 1.94463704 ... 1.90601547 1.92594589 1.99440175]
  [1.83642795 1.37190722 1.94463704 ... 1.72300025 2.04579673 1.87083407]
  [1.83642795 1.37190722 1.45244929 ... 2.05194954 1.61066184 1.89181294]
  ...
  [1.83642795 1.88876418 1.44046927 ... 1.69518955 2.02576666 1.84703861]
  [1.83642795 1.37190722 1.45244929 ... 1.5108384  1.54084436 1.83981029]
  [1.83642795 1.88876418 1.93733093 ... 1.70075241 2.02976087 1.85179101]]

 [[1.83642795 1.88876418 1.93733093 ... 1.89208965 1.76731166 1.25056079]
  [1.83642795 1.37190722 1.45244929 ... 1.9921531  1.87982447 1.43198465]
  [1.83642795 1.88876418 1.44046927 ... 1.58171313 1.94567425 1.7509309 ]
  ...
  [1.83642795 1.37190722 1.94463704 ... 1.99941603 1.52783927 1.63052332]
  [1.83642795 1.88876418 1.44046927 ... 1.65396308 1.99636165 1.81193598]
  [1.83642795 1.88876418 1.44046927 ... 1.92893894 1.80891104 1.58286154]]]"
m,o,d,e,l
"[[[0.3428712  0.72734728 0.34290265 ... 0.4268546  0.73900159 0.47714435]
  [0.3428712  0.34727977 0.73031458 ... 0.45242757 0.51233919 0.61629678]
  [0.3428712  0.34727977 0.73031458 ... 0.3813149  0.705945   0.59374642]
  ...
  [0.3428712  0.72734728 0.72428381 ... 0.66872375 0.61342552 0.31167493]
  [0.3428712  0.72734728 0.34290265 ... 0.73463546 0.68284823 0.40397082]
  [0.3428712  0.34727977 0.35172128 ... 0.35639041 0.68802494 0.41076935]]

 [[0.3428712  0.72734728 0.34290265 ... 0.41830577 0.73276503 0.62354095]
  [0.3428712  0.34727977 0.35172128 ... 0.39374119 0.71492527 0.60373254]
  [0.3428712  0.34727977 0.73031458 ... 0.66076791 0.31254072 0.59812658]
  ...
  [0.3428712  0.72734728 0.72428381 ... 0.73200666 0.41190236 0.67326586]
  [0.3428712  0.34727977 0.35172128 ... 0.2358311  0.31000345 0.43713253]
  [0.3428712  0.72734728 0.72428381 ... 0.76226059 0.71186787 0.60033381]]]","[[[0.72440412 0.72136813 0.71828631 ... 0.44277389 0.75065785 0.49216908]
  [0.72440412 0.33852375 0.34300427 ... 0.70851288 0.37944242 0.64852237]
  [0.72440412 0.72136813 0.33410813 ... 0.44731548 0.5075324  0.61199878]
  ...
  [0.72440412 0.72136813 0.33410813 ... 0.39108084 0.45474956 0.56491072]
  [0.72440412 0.33852375 0.72435321 ... 0.35274967 0.41887435 0.53304999]
  [0.72440412 0.72136813 0.71828631 ... 0.69562362 0.36150817 0.63493386]]

 [[0.72440412 0.33852375 0.34300427 ... 0.79600352 0.74725317 0.63959304]
  [0.72440412 0.33852375 0.72435321 ... 0.63843327 0.58143971 0.26838023]
  [0.72440412 0.72136813 0.33410813 ... 0.24038221 0.60628765 0.30205563]
  ...
  [0.72440412 0.72136813 0.71828631 ... 0.68158098 0.34186077 0.46507942]
  [0.72440412 0.72136813 0.71828631 ... 0.67406218 0.61905741 0.31924457]
  [0.72440412 0.33852375 0.72435321 ... 0.77416121 0.46943457 0.57798904]]]"
"[[[0.60322952 0.69119872 0.77078369 ... 0.99978358 1.02468354 1.10956964]
  [0.60322952 1.20305388 1.25126927 ... 0.91091665 0.93819935 1.03082304]
  [0.60322952 0.69119872 0.77078369 ... 0.97337268 0.99895942 1.26045726]
  ...
  [0.60322952 1.20305388 0.75894121 ... 1.28544681 1.17151268 0.95887107]
  [0.60322952 1.20305388 0.75894121 ... 1.25615939 1.13867258 0.91824538]
  [0.60322952 0.69119872 0.77078369 ... 0.95221809 0.97836713 1.06732682]]

 [[0.60322952 0.69119872 1.25852401 ... 1.30111351 1.18903144 0.74250291]
  [0.60322952 0.69119872 1.25852401 ... 0.97857794 1.31584065 0.93347433]
  [0.60322952 0.69119872 1.25852401 ... 1.38922975 0.96438061 1.05460096]
  ...
  [0.60322952 1.20305388 1.25126927 ... 0.87141108 0.89981761 0.99606646]
  [0.60322952 1.20305388 1.25126927 ... 1.01004023 1.03467797 1.28792771]
  [0.60322952 0.69119872 1.25852401 ... 0.96664158 0.99240571 1.25544155]]]","[[[1.14328083 0.67876013 1.25148991 ... 1.32050567 0.85738778 0.95778532]
  [1.14328083 0.67876013 1.25148991 ... 1.38282789 1.27989497 1.09080004]
  [1.14328083 0.67876013 1.25148991 ... 1.01670886 1.34316309 1.16642643]
  ...
  [1.14328083 1.19561705 0.74732218 ... 0.9594168  0.98537263 1.25006757]
  [1.14328083 1.19561705 0.74732218 ... 1.00233741 1.02717187 1.11184387]
  [1.14328083 1.19561705 0.74732218 ... 1.35750268 1.25182403 0.83861082]]

 [[1.14328083 0.67876013 1.25148991 ... 1.13209443 1.15379304 1.2281494 ]
  [1.14328083 0.67876013 1.25148991 ... 1.06495788 1.3781528  1.02313721]
  [1.14328083 1.19561705 0.74732218 ... 0.97466641 1.3130546  1.13055593]
  ...
  [1.14328083 1.19561705 1.2441838  ... 1.29075101 1.17744772 0.72440918]
  [1.14328083 0.67876013 1.25148991 ... 1.04315552 1.06696173 1.14827203]
  [1.14328083 1.19561705 0.74732218 ... 1.29755078 1.1850505  0.73629796]]]"
"[[[1.00869456 1.09666376 1.66398909 ... 1.77471112 1.67031552 1.47813971]
  [1.00869456 1.60851895 1.16440626 ... 1.66018894 1.542525   1.32170904]
  [1.00869456 1.09666376 1.17624874 ... 1.34270313 1.69201883 1.29590873]
  ...
  [1.00869456 1.60851895 1.65673434 ... 1.70156172 1.58889065 1.37899679]
  [1.00869456 1.09666376 1.66398909 ... 1.70791703 1.23403926 1.53804546]
  [1.00869456 1.60851895 1.16440626 ... 1.40622256 1.73716282 1.55825873]]

 [[1.00869456 1.09666376 1.17624874 ... 1.47574683 1.78750692 1.43412013]
  [1.00869456 1.60851895 1.65673434 ... 1.75063227 1.64358776 1.44579191]
  [1.00869456 1.09666376 1.66398909 ... 1.28247379 1.64998569 1.23306292]
  ...
  [1.00869456 1.09666376 1.66398909 ... 1.79224016 1.36609309 1.45665705]
  [1.00869456 1.09666376 1.17624874 ... 1.72877895 1.26730716 1.5625891 ]
  [1.00869456 1.09666376 1.17624874 ... 1.76092509 1.65502187 1.24066285]]]","[[[1.5487459  1.08422517 1.65695499 ... 1.75675414 1.31128623 1.40696237]
  [1.5487459  1.08422517 1.65695499 ... 1.32378629 1.35086231 1.62515052]
  [1.5487459  1.08422517 1.65695499 ... 1.12251159 1.54214141 1.06521998]
  ...
  [1.5487459  1.08422517 1.16476724 ... 1.74048672 1.63230428 1.2062215 ]
  [1.5487459  1.08422517 1.16476724 ... 1.42092535 1.44542494 1.52900611]
  [1.5487459  1.08422517 1.16476724 ... 1.6268615  1.50500159 1.00491192]]

 [[1.5487459  1.08422517 1.65695499 ... 1.77324799 1.66869354 1.26119712]
  [1.5487459  1.60108212 1.15278722 ... 1.34894706 1.37533236 1.64371524]
  [1.5487459  1.60108212 1.64964887 ... 1.2675301  1.63967563 1.21744165]
  ...
  [1.5487459  1.08422517 1.16476724 ... 1.73774458 1.28147878 1.38003793]
  [1.5487459  1.08422517 1.16476724 ... 1.6912323  1.57733635 1.36477994]
  [1.5487459  1.60108212 1.64964887 ... 1.72811833 1.26625998 1.56181331]]]"
"[[[1.2963766  1.89620101 1.45208831 ... 2.16406858 2.07009956 1.89958314]
  [1.2963766  1.89620101 1.45208831 ... 2.09480269 1.67644904 1.94163489]
  [1.2963766  1.38434581 1.95167114 ... 1.73321695 2.05319403 1.69048823]
  ...
  [1.2963766  1.38434581 1.95167114 ... 1.99637322 1.52296353 1.82664042]
  [1.2963766  1.89620101 1.45208831 ... 2.1327191  2.03566158 1.66531114]
  [1.2963766  1.89620101 1.45208831 ... 1.68805138 1.71307681 1.96970782]]

 [[1.2963766  1.38434581 1.95167114 ... 1.98696438 1.87402432 1.42292826]
  [1.2963766  1.38434581 1.95167114 ... 2.01567479 1.90607299 1.70280708]
  [1.2963766  1.89620101 1.45208831 ... 1.68960153 2.02176073 1.84226845]
  ...
  [1.2963766  1.38434581 1.95167114 ... 1.83328334 2.12672338 1.79405637]
  [1.2963766  1.89620101 1.45208831 ... 2.04085946 1.93409844 1.51534698]
  [1.2963766  1.38434581 1.46393079 ... 2.0905872  1.67004378 1.9367497 ]]]","[[[1.83642795 1.37190722 1.94463704 ... 1.90601547 1.92594589 1.99440175]
  [1.83642795 1.37190722 1.94463704 ... 1.72300025 2.04579673 1.87083407]
  [1.83642795 1.37190722 1.45244929 ... 2.05194954 1.61066184 1.89181294]
  ...
  [1.83642795 1.88876418 1.44046927 ... 1.69518955 2.02576666 1.84703861]
  [1.83642795 1.37190722 1.45244929 ... 1.5108384  1.54084436 1.83981029]
  [1.83642795 1.88876418 1.93733093 ... 1.70075241 2.02976087 1.85179101]]

 [[1.83642795 1.88876418 1.93733093 ... 1.89208965 1.76731166 1.25056079]
  [1.83642795 1.37190722 1.45244929 ... 1.9921531  1.87982447 1.43198465]
  [1.83642795 1.88876418 1.44046927 ... 1.58171313 1.94567425 1.7509309 ]
  ...
  [1.83642795 1.37190722 1.94463704 ... 1.99941603 1.52783927 1.63052332]
  [1.83642795 1.88876418 1.44046927 ... 1.65396308 1.99636165 1.81193598]
  [1.83642795 1.88876418 1.44046927 ... 1.92893894 1.80891104 1.58286154]]]"
m,o,d,e,l
