age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0.43638617 0.78896867 0.43064164 ... 0.45894458 0.4784191  0.51454961]
  [0.43638617 0.43754688 0.43864967 ... 0.44394019 0.71537178 0.37776312]
  [0.43638617 0.43754688 0.43864967 ... 0.47691935 0.49603382 0.53148866]
  ...
  [0.43638617 0.43754688 0.43864967 ... 0.76685996 0.42745377 0.46559285]
  [0.43638617 0.43754688 0.43864967 ... 0.40754445 0.42808151 0.46619536]
  [0.43638617 0.43754688 0.43864967 ... 0.39714819 0.41790729 0.45643206]]

 [[0.27492864 0.68183605 0.27896893 ... 0.72822785 0.47983177 0.74962018]
  [0.27492864 0.68183605 0.68012969 ... 0.54881283 0.52403498 0.48869861]
  [0.27492864 0.68183605 0.68012969 ... 0.67751854 0.41435341 0.70033926]
  ...
  [0.27492864 0.68183605 0.68012969 ... 0.5885771  0.56472237 0.53071108]
  [0.27492864 0.68183605 0.68012969 ... 0.66628756 0.39971654 0.54481024]
  [0.27492864 0.28150977 0.68637817 ... 0.60422277 0.5807204  0.54721484]]]","[[[0.7881158  0.42962684 0.43073843 ... 0.48993227 0.50879    0.68852661]
  [0.7881158  0.78340201 0.42266655 ... 0.6280352  0.22680376 0.27379943]
  [0.7881158  0.42962684 0.43073843 ... 0.38498424 0.40600479 0.44501542]
  ...
  [0.7881158  0.42962684 0.43073843 ... 0.48460674 0.50356915 0.53873843]
  [0.7881158  0.42962684 0.43073843 ... 0.72219311 0.36423079 0.40498966]
  [0.7881158  0.78340201 0.77898156 ... 0.7938627  0.71645935 0.37928178]]

 [[0.67725312 0.67563922 0.26968346 ... 0.70688824 0.68554472 0.65512523]
  [0.67725312 0.67563922 0.67392229 ... 0.39360056 0.49246401 0.75920599]
  [0.67725312 0.27224792 0.68020953 ... 0.67312658 0.65109852 0.61971144]
  ...
  [0.67725312 0.67563922 0.26968346 ... 0.29275111 0.64566136 0.6141184 ]
  [0.67725312 0.67563922 0.67392229 ... 0.7086125  0.6873031  0.65693208]
  [0.67725312 0.27224792 0.68020953 ... 0.30415494 0.41191047 0.69851617]]]"
"[[[0.76933528 0.84044811 0.90552361 ... 1.13771198 1.11371159 1.27942379]
  [0.76933528 1.29393158 0.89527683 ... 1.04721686 1.02098767 1.20163518]
  [0.76933528 0.84044811 0.90552361 ... 1.15819686 1.13467219 1.12874697]
  ...
  [0.76933528 0.84044811 0.90552361 ... 1.12264751 1.0982907  1.09224524]
  [0.76933528 0.84044811 0.90552361 ... 1.40930034 0.95426502 0.94766378]
  [0.76933528 0.84044811 1.34283353 ... 1.46348705 1.33576809 1.08664256]]

 [[0.47319917 1.13407888 1.18751984 ... 1.38996883 1.32417539 1.24292254]
  [0.47319917 0.57565725 1.19518365 ... 1.33455196 1.26495847 1.17868878]
  [0.47319917 0.57565725 1.19518365 ... 1.30048408 1.22843719 1.1389014 ]
  ...
  [0.47319917 1.13407888 0.65446432 ... 1.28348913 1.21018365 1.11896566]
  [0.47319917 0.57565725 0.66748955 ... 1.22589392 1.14814442 1.05094323]
  [0.47319917 1.13407888 0.65446432 ... 1.34397027 0.98888606 1.2825805 ]]]","[[[1.24199302 0.82984824 0.89559493 ... 0.96610164 0.93768585 1.13275717]
  [1.24199302 1.28720936 0.8852454  ... 1.0750503  1.3441125  0.88746052]
  [1.24199302 1.28720936 0.8852454  ... 1.00120257 0.97375589 0.96723759]
  ...
  [1.24199302 1.28720936 0.8852454  ... 0.88759112 0.85687448 0.84982563]
  [1.24199302 0.82984824 0.89559493 ... 1.03277166 1.00616645 1.18930939]
  [1.24199302 0.82984824 0.89559493 ... 1.01008499 0.98287794 0.97639789]]

 [[1.06783165 1.12618852 1.18004167 ... 1.21290399 1.13411282 1.03550001]
  [1.06783165 0.56182452 1.18776276 ... 1.29611457 1.22374637 1.13378149]
  [1.06783165 1.12618852 1.18004167 ... 1.29070393 1.21793574 1.12743627]
  ...
  [1.06783165 1.12618852 1.18004167 ... 1.40361705 1.33872497 1.25865413]
  [1.06783165 1.12618852 0.64168667 ... 1.26403139 1.1892555  1.09606697]
  [1.06783165 1.12618852 1.18004167 ... 1.30675984 0.9353798  1.24316515]]]"
"[[[1.17480035 1.24591319 1.31098869 ... 1.43086114 1.71188414 1.23291953]
  [1.17480035 1.24591319 1.31098869 ... 1.47685357 1.74678259 1.49920207]
  [1.17480035 1.69939667 1.30074191 ... 1.43168927 1.40491204 1.39849966]
  ...
  [1.17480035 1.24591319 1.31098869 ... 1.78230796 1.30812924 1.30129981]
  [1.17480035 1.24591319 1.31098869 ... 1.55727343 1.53360159 1.52765667]
  [1.17480035 1.24591319 1.74829862 ... 1.47310867 1.44740142 1.44115432]]

 [[0.87866422 0.98112231 1.60064873 ... 1.83211798 1.76871637 1.69059578]
  [0.87866422 0.98112231 1.60064873 ... 1.6778724  1.60373376 1.51139952]
  [0.87866422 0.98112231 1.07295461 ... 1.65792006 1.58225493 1.48786914]
  ...
  [0.87866422 0.98112231 1.60064873 ... 1.74074084 1.67119885 1.58499663]
  [0.87866422 1.53954396 1.59298492 ... 1.58175742 1.49994942 1.39722753]
  [0.87866422 1.53954396 1.59298492 ... 1.68466969 1.61104345 1.51939625]]]","[[[1.64745811 1.69267445 1.29071048 ... 1.4299814  1.71122036 1.23185063]
  [1.64745811 1.69267445 1.29071048 ... 1.78560381 1.31341462 1.3066093 ]
  [1.64745811 1.23531332 1.30106    ... 1.86850079 1.44308737 1.43682406]
  ...
  [1.64745811 1.23531332 1.30106    ... 1.86198131 1.43310388 1.42680279]
  [1.64745811 1.23531332 1.30106    ... 1.81248673 1.35613938 1.54889772]
  [1.64745811 1.23531332 1.30106    ... 1.39819712 1.37051985 1.56074483]]

 [[1.47329673 1.5316536  1.04715172 ... 1.67939673 1.60537335 1.51319374]
  [1.47329673 1.5316536  1.58550674 ... 1.6723446  1.28249568 1.41913494]
  [1.47329673 0.96728958 1.59322784 ... 1.71799482 1.64682616 1.55846195]
  ...
  [1.47329673 1.5316536  1.58550674 ... 1.65026173 1.574002   1.47881449]
  [1.47329673 1.5316536  1.04715172 ... 1.67810441 1.60398332 1.51167263]
  [1.47329673 1.5316536  1.04715172 ... 1.60379388 1.52381625 1.42359139]]]"
"[[[1.46248241 1.53359525 1.59867075 ... 1.76955764 1.74407097 1.73785782]
  [1.46248241 1.53359525 1.59867075 ... 1.85314057 2.10276431 1.68187369]
  [1.46248241 1.53359525 1.59867075 ... 1.68211643 1.6543362  1.64776607]
  ...
  [1.46248241 1.53359525 2.03598069 ... 2.07537424 1.60444032 1.59765044]
  [1.46248241 1.53359525 1.59867075 ... 1.71066747 1.68365943 1.67721151]
  [1.46248241 1.53359525 1.59867075 ... 1.7960699  1.77123796 1.76512349]]

 [[1.16634627 1.82722602 1.34761143 ... 1.96838348 1.89445858 1.59533889]
  [1.16634627 1.82722602 1.88066698 ... 1.93350398 1.85689722 1.76124174]
  [1.16634627 1.26880436 1.36063666 ... 1.60367504 1.67726541 1.80041987]
  ...
  [1.16634627 1.26880436 1.36063666 ... 2.03896749 1.97016605 1.88494533]
  [1.16634627 1.82722602 1.88066698 ... 1.97317243 1.89960787 1.80804347]
  [1.16634627 1.82722602 1.88066698 ... 2.12234859 2.05910977 1.98120179]]]","[[[1.93514017 1.52299538 1.58874207 ... 1.81049188 2.06971687 1.63124059]
  [1.93514017 1.52299538 1.58874207 ... 1.83922349 1.81541872 1.8094551 ]
  [1.93514017 1.98035651 1.57839254 ... 1.78266224 1.75750146 1.75133755]
  ...
  [1.93514017 1.52299538 1.58874207 ... 1.80308671 1.77842495 1.77233577]
  [1.93514017 1.52299538 1.58874207 ... 1.75409571 1.72821869 1.72194619]
  [1.93514017 1.52299538 1.58874207 ... 1.88905422 1.86637857 1.86057403]]

 [[1.76097879 1.81933566 1.87318881 ... 1.96904581 1.89517086 1.80319055]
  [1.76097879 1.81933566 1.87318881 ... 2.10953348 2.04547253 1.96649022]
  [1.76097879 1.81933566 1.87318881 ... 1.98696937 1.91443214 1.82424272]
  ...
  [1.76097879 1.25497163 1.34802537 ... 1.99136765 1.91915463 1.82939858]
  [1.76097879 1.81933566 1.87318881 ... 1.87131847 1.78966828 1.68716235]
  [1.76097879 1.25497163 1.34802537 ... 2.04469146 1.97628834 1.89159476]]]"
m,o,d,e,l
"[[[0.43638617 0.78896867 0.43064164 ... 0.45894458 0.4784191  0.51454961]
  [0.43638617 0.43754688 0.43864967 ... 0.44394019 0.71537178 0.37776312]
  [0.43638617 0.43754688 0.43864967 ... 0.47691935 0.49603382 0.53148866]
  ...
  [0.43638617 0.43754688 0.43864967 ... 0.76685996 0.42745377 0.46559285]
  [0.43638617 0.43754688 0.43864967 ... 0.40754445 0.42808151 0.46619536]
  [0.43638617 0.43754688 0.43864967 ... 0.39714819 0.41790729 0.45643206]]

 [[0.27492864 0.68183605 0.27896893 ... 0.72822785 0.47983177 0.74962018]
  [0.27492864 0.68183605 0.68012969 ... 0.54881283 0.52403498 0.48869861]
  [0.27492864 0.68183605 0.68012969 ... 0.67751854 0.41435341 0.70033926]
  ...
  [0.27492864 0.68183605 0.68012969 ... 0.5885771  0.56472237 0.53071108]
  [0.27492864 0.68183605 0.68012969 ... 0.66628756 0.39971654 0.54481024]
  [0.27492864 0.28150977 0.68637817 ... 0.60422277 0.5807204  0.54721484]]]","[[[0.7881158  0.42962684 0.43073843 ... 0.48993227 0.50879    0.68852661]
  [0.7881158  0.78340201 0.42266655 ... 0.6280352  0.22680376 0.27379943]
  [0.7881158  0.42962684 0.43073843 ... 0.38498424 0.40600479 0.44501542]
  ...
  [0.7881158  0.42962684 0.43073843 ... 0.48460674 0.50356915 0.53873843]
  [0.7881158  0.42962684 0.43073843 ... 0.72219311 0.36423079 0.40498966]
  [0.7881158  0.78340201 0.77898156 ... 0.7938627  0.71645935 0.37928178]]

 [[0.67725312 0.67563922 0.26968346 ... 0.70688824 0.68554472 0.65512523]
  [0.67725312 0.67563922 0.67392229 ... 0.39360056 0.49246401 0.75920599]
  [0.67725312 0.27224792 0.68020953 ... 0.67312658 0.65109852 0.61971144]
  ...
  [0.67725312 0.67563922 0.26968346 ... 0.29275111 0.64566136 0.6141184 ]
  [0.67725312 0.67563922 0.67392229 ... 0.7086125  0.6873031  0.65693208]
  [0.67725312 0.27224792 0.68020953 ... 0.30415494 0.41191047 0.69851617]]]"
"[[[0.76933528 0.84044811 0.90552361 ... 1.13771198 1.11371159 1.27942379]
  [0.76933528 1.29393158 0.89527683 ... 1.04721686 1.02098767 1.20163518]
  [0.76933528 0.84044811 0.90552361 ... 1.15819686 1.13467219 1.12874697]
  ...
  [0.76933528 0.84044811 0.90552361 ... 1.12264751 1.0982907  1.09224524]
  [0.76933528 0.84044811 0.90552361 ... 1.40930034 0.95426502 0.94766378]
  [0.76933528 0.84044811 1.34283353 ... 1.46348705 1.33576809 1.08664256]]

 [[0.47319917 1.13407888 1.18751984 ... 1.38996883 1.32417539 1.24292254]
  [0.47319917 0.57565725 1.19518365 ... 1.33455196 1.26495847 1.17868878]
  [0.47319917 0.57565725 1.19518365 ... 1.30048408 1.22843719 1.1389014 ]
  ...
  [0.47319917 1.13407888 0.65446432 ... 1.28348913 1.21018365 1.11896566]
  [0.47319917 0.57565725 0.66748955 ... 1.22589392 1.14814442 1.05094323]
  [0.47319917 1.13407888 0.65446432 ... 1.34397027 0.98888606 1.2825805 ]]]","[[[1.24199302 0.82984824 0.89559493 ... 0.96610164 0.93768585 1.13275717]
  [1.24199302 1.28720936 0.8852454  ... 1.0750503  1.3441125  0.88746052]
  [1.24199302 1.28720936 0.8852454  ... 1.00120257 0.97375589 0.96723759]
  ...
  [1.24199302 1.28720936 0.8852454  ... 0.88759112 0.85687448 0.84982563]
  [1.24199302 0.82984824 0.89559493 ... 1.03277166 1.00616645 1.18930939]
  [1.24199302 0.82984824 0.89559493 ... 1.01008499 0.98287794 0.97639789]]

 [[1.06783165 1.12618852 1.18004167 ... 1.21290399 1.13411282 1.03550001]
  [1.06783165 0.56182452 1.18776276 ... 1.29611457 1.22374637 1.13378149]
  [1.06783165 1.12618852 1.18004167 ... 1.29070393 1.21793574 1.12743627]
  ...
  [1.06783165 1.12618852 1.18004167 ... 1.40361705 1.33872497 1.25865413]
  [1.06783165 1.12618852 0.64168667 ... 1.26403139 1.1892555  1.09606697]
  [1.06783165 1.12618852 1.18004167 ... 1.30675984 0.9353798  1.24316515]]]"
"[[[1.17480035 1.24591319 1.31098869 ... 1.43086114 1.71188414 1.23291953]
  [1.17480035 1.24591319 1.31098869 ... 1.47685357 1.74678259 1.49920207]
  [1.17480035 1.69939667 1.30074191 ... 1.43168927 1.40491204 1.39849966]
  ...
  [1.17480035 1.24591319 1.31098869 ... 1.78230796 1.30812924 1.30129981]
  [1.17480035 1.24591319 1.31098869 ... 1.55727343 1.53360159 1.52765667]
  [1.17480035 1.24591319 1.74829862 ... 1.47310867 1.44740142 1.44115432]]

 [[0.87866422 0.98112231 1.60064873 ... 1.83211798 1.76871637 1.69059578]
  [0.87866422 0.98112231 1.60064873 ... 1.6778724  1.60373376 1.51139952]
  [0.87866422 0.98112231 1.07295461 ... 1.65792006 1.58225493 1.48786914]
  ...
  [0.87866422 0.98112231 1.60064873 ... 1.74074084 1.67119885 1.58499663]
  [0.87866422 1.53954396 1.59298492 ... 1.58175742 1.49994942 1.39722753]
  [0.87866422 1.53954396 1.59298492 ... 1.68466969 1.61104345 1.51939625]]]","[[[1.64745811 1.69267445 1.29071048 ... 1.4299814  1.71122036 1.23185063]
  [1.64745811 1.69267445 1.29071048 ... 1.78560381 1.31341462 1.3066093 ]
  [1.64745811 1.23531332 1.30106    ... 1.86850079 1.44308737 1.43682406]
  ...
  [1.64745811 1.23531332 1.30106    ... 1.86198131 1.43310388 1.42680279]
  [1.64745811 1.23531332 1.30106    ... 1.81248673 1.35613938 1.54889772]
  [1.64745811 1.23531332 1.30106    ... 1.39819712 1.37051985 1.56074483]]

 [[1.47329673 1.5316536  1.04715172 ... 1.67939673 1.60537335 1.51319374]
  [1.47329673 1.5316536  1.58550674 ... 1.6723446  1.28249568 1.41913494]
  [1.47329673 0.96728958 1.59322784 ... 1.71799482 1.64682616 1.55846195]
  ...
  [1.47329673 1.5316536  1.58550674 ... 1.65026173 1.574002   1.47881449]
  [1.47329673 1.5316536  1.04715172 ... 1.67810441 1.60398332 1.51167263]
  [1.47329673 1.5316536  1.04715172 ... 1.60379388 1.52381625 1.42359139]]]"
"[[[1.46248241 1.53359525 1.59867075 ... 1.76955764 1.74407097 1.73785782]
  [1.46248241 1.53359525 1.59867075 ... 1.85314057 2.10276431 1.68187369]
  [1.46248241 1.53359525 1.59867075 ... 1.68211643 1.6543362  1.64776607]
  ...
  [1.46248241 1.53359525 2.03598069 ... 2.07537424 1.60444032 1.59765044]
  [1.46248241 1.53359525 1.59867075 ... 1.71066747 1.68365943 1.67721151]
  [1.46248241 1.53359525 1.59867075 ... 1.7960699  1.77123796 1.76512349]]

 [[1.16634627 1.82722602 1.34761143 ... 1.96838348 1.89445858 1.59533889]
  [1.16634627 1.82722602 1.88066698 ... 1.93350398 1.85689722 1.76124174]
  [1.16634627 1.26880436 1.36063666 ... 1.60367504 1.67726541 1.80041987]
  ...
  [1.16634627 1.26880436 1.36063666 ... 2.03896749 1.97016605 1.88494533]
  [1.16634627 1.82722602 1.88066698 ... 1.97317243 1.89960787 1.80804347]
  [1.16634627 1.82722602 1.88066698 ... 2.12234859 2.05910977 1.98120179]]]","[[[1.93514017 1.52299538 1.58874207 ... 1.81049188 2.06971687 1.63124059]
  [1.93514017 1.52299538 1.58874207 ... 1.83922349 1.81541872 1.8094551 ]
  [1.93514017 1.98035651 1.57839254 ... 1.78266224 1.75750146 1.75133755]
  ...
  [1.93514017 1.52299538 1.58874207 ... 1.80308671 1.77842495 1.77233577]
  [1.93514017 1.52299538 1.58874207 ... 1.75409571 1.72821869 1.72194619]
  [1.93514017 1.52299538 1.58874207 ... 1.88905422 1.86637857 1.86057403]]

 [[1.76097879 1.81933566 1.87318881 ... 1.96904581 1.89517086 1.80319055]
  [1.76097879 1.81933566 1.87318881 ... 2.10953348 2.04547253 1.96649022]
  [1.76097879 1.81933566 1.87318881 ... 1.98696937 1.91443214 1.82424272]
  ...
  [1.76097879 1.25497163 1.34802537 ... 1.99136765 1.91915463 1.82939858]
  [1.76097879 1.81933566 1.87318881 ... 1.87131847 1.78966828 1.68716235]
  [1.76097879 1.25497163 1.34802537 ... 2.04469146 1.97628834 1.89159476]]]"
m,o,d,e,l
