age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0.3428712  0.34727977 0.35172128 ... 0.74109927 0.78587604 0.8638555 ]
  [0.3428712  0.34727977 0.35172128 ... 0.74109927 0.78587604 0.8638555 ]
  [0.3428712  0.34727977 0.35172128 ... 0.74109927 0.78587604 0.8638555 ]
  ...
  [0.3428712  0.34727977 0.35172128 ... 0.74109927 0.78587604 0.8638555 ]
  [0.3428712  0.34727977 0.35172128 ... 0.74109927 0.78587604 0.8638555 ]
  [0.3428712  0.34727977 0.35172128 ... 0.74109927 0.78587604 0.8638555 ]]

 [[0.3428712  0.34727977 0.35172128 ... 0.74109927 0.78587604 0.8638555 ]
  [0.3428712  0.34727977 0.35172128 ... 0.74109927 0.78587604 0.8638555 ]
  [0.3428712  0.34727977 0.35172128 ... 0.74109927 0.78587604 0.8638555 ]
  ...
  [0.3428712  0.34727977 0.35172128 ... 0.74109927 0.78587604 0.8638555 ]
  [0.3428712  0.34727977 0.35172128 ... 0.74109927 0.78587604 0.8638555 ]
  [0.3428712  0.34727977 0.35172128 ... 0.74109927 0.78587604 0.8638555 ]]]","[[[0.72440412 0.72136813 0.71828631 ... 0.30827515 0.2286082  0.04423548]
  [0.72440412 0.72136813 0.71828631 ... 0.30827515 0.2286082  0.04423548]
  [0.72440412 0.72136813 0.71828631 ... 0.30827515 0.2286082  0.04423548]
  ...
  [0.72440412 0.72136813 0.71828631 ... 0.30827515 0.2286082  0.04423548]
  [0.72440412 0.72136813 0.71828631 ... 0.30827515 0.2286082  0.04423548]
  [0.72440412 0.72136813 0.71828631 ... 0.30827515 0.2286082  0.04423548]]

 [[0.72440412 0.72136813 0.71828631 ... 0.30827515 0.2286082  0.04423548]
  [0.72440412 0.72136813 0.71828631 ... 0.30827515 0.2286082  0.04423548]
  [0.72440412 0.72136813 0.71828631 ... 0.30827515 0.2286082  0.04423548]
  ...
  [0.72440412 0.72136813 0.71828631 ... 0.30827515 0.2286082  0.04423548]
  [0.72440412 0.72136813 0.71828631 ... 0.30827515 0.2286082  0.04423548]
  [0.72440412 0.72136813 0.71828631 ... 0.30827515 0.2286082  0.04423548]]]"
"[[[0.60322952 0.69119872 0.77078369 ... 1.43802279 1.45363814 1.50742615]
  [0.60322952 0.69119872 0.77078369 ... 1.43802279 1.45363814 1.50742615]
  [0.60322952 0.69119872 0.77078369 ... 1.43802279 1.45363814 1.50742615]
  ...
  [0.60322952 0.69119872 0.77078369 ... 1.43802279 1.45363814 1.50742615]
  [0.60322952 0.69119872 0.77078369 ... 1.43802279 1.45363814 1.50742615]
  [0.60322952 0.69119872 0.77078369 ... 1.43802279 1.45363814 1.50742615]]

 [[0.60322952 0.69119872 0.77078369 ... 1.43802279 1.45363814 1.50742615]
  [0.60322952 0.69119872 0.77078369 ... 1.43802279 1.45363814 1.50742615]
  [0.60322952 0.69119872 0.77078369 ... 1.43802279 1.45363814 1.50742615]
  ...
  [0.60322952 0.69119872 0.77078369 ... 1.43802279 1.45363814 1.50742615]
  [0.60322952 0.69119872 0.77078369 ... 1.43802279 1.45363814 1.50742615]
  [0.60322952 0.69119872 0.77078369 ... 1.43802279 1.45363814 1.50742615]]]","[[[1.14328083 1.19561705 1.2441838  ... 0.84559036 0.66333064 0.28311264]
  [1.14328083 1.19561705 1.2441838  ... 0.84559036 0.66333064 0.28311264]
  [1.14328083 1.19561705 1.2441838  ... 0.84559036 0.66333064 0.28311264]
  ...
  [1.14328083 1.19561705 1.2441838  ... 0.84559036 0.66333064 0.28311264]
  [1.14328083 1.19561705 1.2441838  ... 0.84559036 0.66333064 0.28311264]
  [1.14328083 1.19561705 1.2441838  ... 0.84559036 0.66333064 0.28311264]]

 [[1.14328083 1.19561705 1.2441838  ... 0.84559036 0.66333064 0.28311264]
  [1.14328083 1.19561705 1.2441838  ... 0.84559036 0.66333064 0.28311264]
  [1.14328083 1.19561705 1.2441838  ... 0.84559036 0.66333064 0.28311264]
  ...
  [1.14328083 1.19561705 1.2441838  ... 0.84559036 0.66333064 0.28311264]
  [1.14328083 1.19561705 1.2441838  ... 0.84559036 0.66333064 0.28311264]
  [1.14328083 1.19561705 1.2441838  ... 0.84559036 0.66333064 0.28311264]]]"
"[[[1.00869456 1.09666376 1.17624874 ... 1.84348743 1.85910244 1.91289626]
  [1.00869456 1.09666376 1.17624874 ... 1.84348743 1.85910244 1.91289626]
  [1.00869456 1.09666376 1.17624874 ... 1.84348743 1.85910244 1.91289626]
  ...
  [1.00869456 1.09666376 1.17624874 ... 1.84348743 1.85910244 1.91289626]
  [1.00869456 1.09666376 1.17624874 ... 1.84348743 1.85910244 1.91289626]
  [1.00869456 1.09666376 1.17624874 ... 1.84348743 1.85910244 1.91289626]]

 [[1.00869456 1.09666376 1.17624874 ... 1.84348743 1.85910244 1.91289626]
  [1.00869456 1.09666376 1.17624874 ... 1.84348743 1.85910244 1.91289626]
  [1.00869456 1.09666376 1.17624874 ... 1.84348743 1.85910244 1.91289626]
  ...
  [1.00869456 1.09666376 1.17624874 ... 1.84348743 1.85910244 1.91289626]
  [1.00869456 1.09666376 1.17624874 ... 1.84348743 1.85910244 1.91289626]
  [1.00869456 1.09666376 1.17624874 ... 1.84348743 1.85910244 1.91289626]]]","[[[1.5487459  1.60108212 1.64964887 ... 1.25105585 1.06879626 0.68857994]
  [1.5487459  1.60108212 1.64964887 ... 1.25105585 1.06879626 0.68857994]
  [1.5487459  1.60108212 1.64964887 ... 1.25105585 1.06879626 0.68857994]
  ...
  [1.5487459  1.60108212 1.64964887 ... 1.25105585 1.06879626 0.68857994]
  [1.5487459  1.60108212 1.64964887 ... 1.25105585 1.06879626 0.68857994]
  [1.5487459  1.60108212 1.64964887 ... 1.25105585 1.06879626 0.68857994]]

 [[1.5487459  1.60108212 1.64964887 ... 1.25105585 1.06879626 0.68857994]
  [1.5487459  1.60108212 1.64964887 ... 1.25105585 1.06879626 0.68857994]
  [1.5487459  1.60108212 1.64964887 ... 1.25105585 1.06879626 0.68857994]
  ...
  [1.5487459  1.60108212 1.64964887 ... 1.25105585 1.06879626 0.68857994]
  [1.5487459  1.60108212 1.64964887 ... 1.25105585 1.06879626 0.68857994]
  [1.5487459  1.60108212 1.64964887 ... 1.25105585 1.06879626 0.68857994]]]"
"[[[1.2963766  1.38434581 1.46393079 ... 2.1311699  2.14678525 2.20057821]
  [1.2963766  1.38434581 1.46393079 ... 2.1311699  2.14678525 2.20057821]
  [1.2963766  1.38434581 1.46393079 ... 2.1311699  2.14678525 2.20057821]
  ...
  [1.2963766  1.38434581 1.46393079 ... 2.1311699  2.14678525 2.20057821]
  [1.2963766  1.38434581 1.46393079 ... 2.1311699  2.14678525 2.20057821]
  [1.2963766  1.38434581 1.46393079 ... 2.1311699  2.14678525 2.20057821]]

 [[1.2963766  1.38434581 1.46393079 ... 2.1311699  2.14678525 2.20057821]
  [1.2963766  1.38434581 1.46393079 ... 2.1311699  2.14678525 2.20057821]
  [1.2963766  1.38434581 1.46393079 ... 2.1311699  2.14678525 2.20057821]
  ...
  [1.2963766  1.38434581 1.46393079 ... 2.1311699  2.14678525 2.20057821]
  [1.2963766  1.38434581 1.46393079 ... 2.1311699  2.14678525 2.20057821]
  [1.2963766  1.38434581 1.46393079 ... 2.1311699  2.14678525 2.20057821]]]","[[[1.83642795 1.88876418 1.93733093 ... 1.53873802 1.3564785  0.97626297]
  [1.83642795 1.88876418 1.93733093 ... 1.53873802 1.3564785  0.97626297]
  [1.83642795 1.88876418 1.93733093 ... 1.53873802 1.3564785  0.97626297]
  ...
  [1.83642795 1.88876418 1.93733093 ... 1.53873802 1.3564785  0.97626297]
  [1.83642795 1.88876418 1.93733093 ... 1.53873802 1.3564785  0.97626297]
  [1.83642795 1.88876418 1.93733093 ... 1.53873802 1.3564785  0.97626297]]

 [[1.83642795 1.88876418 1.93733093 ... 1.53873802 1.3564785  0.97626297]
  [1.83642795 1.88876418 1.93733093 ... 1.53873802 1.3564785  0.97626297]
  [1.83642795 1.88876418 1.93733093 ... 1.53873802 1.3564785  0.97626297]
  ...
  [1.83642795 1.88876418 1.93733093 ... 1.53873802 1.3564785  0.97626297]
  [1.83642795 1.88876418 1.93733093 ... 1.53873802 1.3564785  0.97626297]
  [1.83642795 1.88876418 1.93733093 ... 1.53873802 1.3564785  0.97626297]]]"
m,o,d,e,l
"[[[0.3428712  0.34727977 0.35172128 ... 0.74109927 0.78587604 0.8638555 ]
  [0.3428712  0.34727977 0.35172128 ... 0.74109927 0.78587604 0.8638555 ]
  [0.3428712  0.34727977 0.35172128 ... 0.74109927 0.78587604 0.8638555 ]
  ...
  [0.3428712  0.34727977 0.35172128 ... 0.74109927 0.78587604 0.8638555 ]
  [0.3428712  0.34727977 0.35172128 ... 0.74109927 0.78587604 0.8638555 ]
  [0.3428712  0.34727977 0.35172128 ... 0.74109927 0.78587604 0.8638555 ]]

 [[0.3428712  0.34727977 0.35172128 ... 0.74109927 0.78587604 0.8638555 ]
  [0.3428712  0.34727977 0.35172128 ... 0.74109927 0.78587604 0.8638555 ]
  [0.3428712  0.34727977 0.35172128 ... 0.74109927 0.78587604 0.8638555 ]
  ...
  [0.3428712  0.34727977 0.35172128 ... 0.74109927 0.78587604 0.8638555 ]
  [0.3428712  0.34727977 0.35172128 ... 0.74109927 0.78587604 0.8638555 ]
  [0.3428712  0.34727977 0.35172128 ... 0.74109927 0.78587604 0.8638555 ]]]","[[[0.72440412 0.72136813 0.71828631 ... 0.30827515 0.2286082  0.04423548]
  [0.72440412 0.72136813 0.71828631 ... 0.30827515 0.2286082  0.04423548]
  [0.72440412 0.72136813 0.71828631 ... 0.30827515 0.2286082  0.04423548]
  ...
  [0.72440412 0.72136813 0.71828631 ... 0.30827515 0.2286082  0.04423548]
  [0.72440412 0.72136813 0.71828631 ... 0.30827515 0.2286082  0.04423548]
  [0.72440412 0.72136813 0.71828631 ... 0.30827515 0.2286082  0.04423548]]

 [[0.72440412 0.72136813 0.71828631 ... 0.30827515 0.2286082  0.04423548]
  [0.72440412 0.72136813 0.71828631 ... 0.30827515 0.2286082  0.04423548]
  [0.72440412 0.72136813 0.71828631 ... 0.30827515 0.2286082  0.04423548]
  ...
  [0.72440412 0.72136813 0.71828631 ... 0.30827515 0.2286082  0.04423548]
  [0.72440412 0.72136813 0.71828631 ... 0.30827515 0.2286082  0.04423548]
  [0.72440412 0.72136813 0.71828631 ... 0.30827515 0.2286082  0.04423548]]]"
"[[[0.60322952 0.69119872 0.77078369 ... 1.43802279 1.45363814 1.50742615]
  [0.60322952 0.69119872 0.77078369 ... 1.43802279 1.45363814 1.50742615]
  [0.60322952 0.69119872 0.77078369 ... 1.43802279 1.45363814 1.50742615]
  ...
  [0.60322952 0.69119872 0.77078369 ... 1.43802279 1.45363814 1.50742615]
  [0.60322952 0.69119872 0.77078369 ... 1.43802279 1.45363814 1.50742615]
  [0.60322952 0.69119872 0.77078369 ... 1.43802279 1.45363814 1.50742615]]

 [[0.60322952 0.69119872 0.77078369 ... 1.43802279 1.45363814 1.50742615]
  [0.60322952 0.69119872 0.77078369 ... 1.43802279 1.45363814 1.50742615]
  [0.60322952 0.69119872 0.77078369 ... 1.43802279 1.45363814 1.50742615]
  ...
  [0.60322952 0.69119872 0.77078369 ... 1.43802279 1.45363814 1.50742615]
  [0.60322952 0.69119872 0.77078369 ... 1.43802279 1.45363814 1.50742615]
  [0.60322952 0.69119872 0.77078369 ... 1.43802279 1.45363814 1.50742615]]]","[[[1.14328083 1.19561705 1.2441838  ... 0.84559036 0.66333064 0.28311264]
  [1.14328083 1.19561705 1.2441838  ... 0.84559036 0.66333064 0.28311264]
  [1.14328083 1.19561705 1.2441838  ... 0.84559036 0.66333064 0.28311264]
  ...
  [1.14328083 1.19561705 1.2441838  ... 0.84559036 0.66333064 0.28311264]
  [1.14328083 1.19561705 1.2441838  ... 0.84559036 0.66333064 0.28311264]
  [1.14328083 1.19561705 1.2441838  ... 0.84559036 0.66333064 0.28311264]]

 [[1.14328083 1.19561705 1.2441838  ... 0.84559036 0.66333064 0.28311264]
  [1.14328083 1.19561705 1.2441838  ... 0.84559036 0.66333064 0.28311264]
  [1.14328083 1.19561705 1.2441838  ... 0.84559036 0.66333064 0.28311264]
  ...
  [1.14328083 1.19561705 1.2441838  ... 0.84559036 0.66333064 0.28311264]
  [1.14328083 1.19561705 1.2441838  ... 0.84559036 0.66333064 0.28311264]
  [1.14328083 1.19561705 1.2441838  ... 0.84559036 0.66333064 0.28311264]]]"
"[[[1.00869456 1.09666376 1.17624874 ... 1.84348743 1.85910244 1.91289626]
  [1.00869456 1.09666376 1.17624874 ... 1.84348743 1.85910244 1.91289626]
  [1.00869456 1.09666376 1.17624874 ... 1.84348743 1.85910244 1.91289626]
  ...
  [1.00869456 1.09666376 1.17624874 ... 1.84348743 1.85910244 1.91289626]
  [1.00869456 1.09666376 1.17624874 ... 1.84348743 1.85910244 1.91289626]
  [1.00869456 1.09666376 1.17624874 ... 1.84348743 1.85910244 1.91289626]]

 [[1.00869456 1.09666376 1.17624874 ... 1.84348743 1.85910244 1.91289626]
  [1.00869456 1.09666376 1.17624874 ... 1.84348743 1.85910244 1.91289626]
  [1.00869456 1.09666376 1.17624874 ... 1.84348743 1.85910244 1.91289626]
  ...
  [1.00869456 1.09666376 1.17624874 ... 1.84348743 1.85910244 1.91289626]
  [1.00869456 1.09666376 1.17624874 ... 1.84348743 1.85910244 1.91289626]
  [1.00869456 1.09666376 1.17624874 ... 1.84348743 1.85910244 1.91289626]]]","[[[1.5487459  1.60108212 1.64964887 ... 1.25105585 1.06879626 0.68857994]
  [1.5487459  1.60108212 1.64964887 ... 1.25105585 1.06879626 0.68857994]
  [1.5487459  1.60108212 1.64964887 ... 1.25105585 1.06879626 0.68857994]
  ...
  [1.5487459  1.60108212 1.64964887 ... 1.25105585 1.06879626 0.68857994]
  [1.5487459  1.60108212 1.64964887 ... 1.25105585 1.06879626 0.68857994]
  [1.5487459  1.60108212 1.64964887 ... 1.25105585 1.06879626 0.68857994]]

 [[1.5487459  1.60108212 1.64964887 ... 1.25105585 1.06879626 0.68857994]
  [1.5487459  1.60108212 1.64964887 ... 1.25105585 1.06879626 0.68857994]
  [1.5487459  1.60108212 1.64964887 ... 1.25105585 1.06879626 0.68857994]
  ...
  [1.5487459  1.60108212 1.64964887 ... 1.25105585 1.06879626 0.68857994]
  [1.5487459  1.60108212 1.64964887 ... 1.25105585 1.06879626 0.68857994]
  [1.5487459  1.60108212 1.64964887 ... 1.25105585 1.06879626 0.68857994]]]"
"[[[1.2963766  1.38434581 1.46393079 ... 2.1311699  2.14678525 2.20057821]
  [1.2963766  1.38434581 1.46393079 ... 2.1311699  2.14678525 2.20057821]
  [1.2963766  1.38434581 1.46393079 ... 2.1311699  2.14678525 2.20057821]
  ...
  [1.2963766  1.38434581 1.46393079 ... 2.1311699  2.14678525 2.20057821]
  [1.2963766  1.38434581 1.46393079 ... 2.1311699  2.14678525 2.20057821]
  [1.2963766  1.38434581 1.46393079 ... 2.1311699  2.14678525 2.20057821]]

 [[1.2963766  1.38434581 1.46393079 ... 2.1311699  2.14678525 2.20057821]
  [1.2963766  1.38434581 1.46393079 ... 2.1311699  2.14678525 2.20057821]
  [1.2963766  1.38434581 1.46393079 ... 2.1311699  2.14678525 2.20057821]
  ...
  [1.2963766  1.38434581 1.46393079 ... 2.1311699  2.14678525 2.20057821]
  [1.2963766  1.38434581 1.46393079 ... 2.1311699  2.14678525 2.20057821]
  [1.2963766  1.38434581 1.46393079 ... 2.1311699  2.14678525 2.20057821]]]","[[[1.83642795 1.88876418 1.93733093 ... 1.53873802 1.3564785  0.97626297]
  [1.83642795 1.88876418 1.93733093 ... 1.53873802 1.3564785  0.97626297]
  [1.83642795 1.88876418 1.93733093 ... 1.53873802 1.3564785  0.97626297]
  ...
  [1.83642795 1.88876418 1.93733093 ... 1.53873802 1.3564785  0.97626297]
  [1.83642795 1.88876418 1.93733093 ... 1.53873802 1.3564785  0.97626297]
  [1.83642795 1.88876418 1.93733093 ... 1.53873802 1.3564785  0.97626297]]

 [[1.83642795 1.88876418 1.93733093 ... 1.53873802 1.3564785  0.97626297]
  [1.83642795 1.88876418 1.93733093 ... 1.53873802 1.3564785  0.97626297]
  [1.83642795 1.88876418 1.93733093 ... 1.53873802 1.3564785  0.97626297]
  ...
  [1.83642795 1.88876418 1.93733093 ... 1.53873802 1.3564785  0.97626297]
  [1.83642795 1.88876418 1.93733093 ... 1.53873802 1.3564785  0.97626297]
  [1.83642795 1.88876418 1.93733093 ... 1.53873802 1.3564785  0.97626297]]]"
m,o,d,e,l
