age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0.10709289 0.10875783 0.11044264 ... 0.29141976 0.31711629 0.36470802]
  [0.10709289 0.10875783 0.11044264 ... 0.29141976 0.31711629 0.36470802]
  [0.10709289 0.10875783 0.11044264 ... 0.29141976 0.31711629 0.36470802]
  ...
  [0.10709289 0.10875783 0.11044264 ... 0.29141976 0.31711629 0.36470802]
  [0.10709289 0.10875783 0.11044264 ... 0.29141976 0.31711629 0.36470802]
  [0.10709289 0.10875783 0.11044264 ... 0.29141976 0.31711629 0.36470802]]

 [[0.10709289 0.10875783 0.11044264 ... 0.29141976 0.31711629 0.36470802]
  [0.10709289 0.10875783 0.11044264 ... 0.29141976 0.31711629 0.36470802]
  [0.10709289 0.10875783 0.11044264 ... 0.29141976 0.31711629 0.36470802]
  ...
  [0.10709289 0.10875783 0.11044264 ... 0.29141976 0.31711629 0.36470802]
  [0.10709289 0.10875783 0.11044264 ... 0.29141976 0.31711629 0.36470802]
  [0.10709289 0.10875783 0.11044264 ... 0.29141976 0.31711629 0.36470802]]]","[[[0.22586259 0.22426934 0.22265696 ... 0.04204928 0.04524559 0.02206649]
  [0.22586259 0.22426934 0.22265696 ... 0.04204928 0.04524559 0.02206649]
  [0.22586259 0.22426934 0.22265696 ... 0.04204928 0.04524559 0.02206649]
  ...
  [0.22586259 0.22426934 0.22265696 ... 0.04204928 0.04524559 0.02206649]
  [0.22586259 0.22426934 0.22265696 ... 0.04204928 0.04524559 0.02206649]
  [0.22586259 0.22426934 0.22265696 ... 0.04204928 0.04524559 0.02206649]]

 [[0.22586259 0.22426934 0.22265696 ... 0.04204928 0.04524559 0.02206649]
  [0.22586259 0.22426934 0.22265696 ... 0.04204928 0.04524559 0.02206649]
  [0.22586259 0.22426934 0.22265696 ... 0.04204928 0.04524559 0.02206649]
  ...
  [0.22586259 0.22426934 0.22265696 ... 0.04204928 0.04524559 0.02206649]
  [0.22586259 0.22426934 0.22265696 ... 0.04204928 0.04524559 0.02206649]
  [0.22586259 0.22426934 0.22265696 ... 0.04204928 0.04524559 0.02206649]]]"
"[[[0.         0.         0.00774868 ... 0.24499292 0.26169065 0.30073678]
  [0.         0.         0.00774868 ... 0.24499292 0.26169065 0.30073678]
  [0.         0.         0.00774868 ... 0.24499292 0.26169065 0.30073678]
  ...
  [0.         0.         0.00774868 ... 0.24499292 0.26169065 0.30073678]
  [0.         0.         0.00774868 ... 0.24499292 0.26169065 0.30073678]
  [0.         0.         0.00774868 ... 0.24499292 0.26169065 0.30073678]]

 [[0.         0.         0.00774868 ... 0.24499292 0.26169065 0.30073678]
  [0.         0.         0.00774868 ... 0.24499292 0.26169065 0.30073678]
  [0.         0.         0.00774868 ... 0.24499292 0.26169065 0.30073678]
  ...
  [0.         0.         0.00774868 ... 0.24499292 0.26169065 0.30073678]
  [0.         0.         0.00774868 ... 0.24499292 0.26169065 0.30073678]
  [0.         0.         0.00774868 ... 0.24499292 0.26169065 0.30073678]]]","[[[0.09963236 0.11321355 0.12581608 ... 0.00476525 0.00750218 0.        ]
  [0.09963236 0.11321355 0.12581608 ... 0.00476525 0.00750218 0.        ]
  [0.09963236 0.11321355 0.12581608 ... 0.00476525 0.00750218 0.        ]
  ...
  [0.09963236 0.11321355 0.12581608 ... 0.00476525 0.00750218 0.        ]
  [0.09963236 0.11321355 0.12581608 ... 0.00476525 0.00750218 0.        ]
  [0.09963236 0.11321355 0.12581608 ... 0.00476525 0.00750218 0.        ]]

 [[0.09963236 0.11321355 0.12581608 ... 0.00476525 0.00750218 0.        ]
  [0.09963236 0.11321355 0.12581608 ... 0.00476525 0.00750218 0.        ]
  [0.09963236 0.11321355 0.12581608 ... 0.00476525 0.00750218 0.        ]
  ...
  [0.09963236 0.11321355 0.12581608 ... 0.00476525 0.00750218 0.        ]
  [0.09963236 0.11321355 0.12581608 ... 0.00476525 0.00750218 0.        ]
  [0.09963236 0.11321355 0.12581608 ... 0.00476525 0.00750218 0.        ]]]"
"[[[0.         0.         0.00774938 ... 0.24499258 0.26169021 0.3007395 ]
  [0.         0.         0.00774938 ... 0.24499258 0.26169021 0.3007395 ]
  [0.         0.         0.00774938 ... 0.24499258 0.26169021 0.3007395 ]
  ...
  [0.         0.         0.00774938 ... 0.24499258 0.26169021 0.3007395 ]
  [0.         0.         0.00774938 ... 0.24499258 0.26169021 0.3007395 ]
  [0.         0.         0.00774938 ... 0.24499258 0.26169021 0.3007395 ]]

 [[0.         0.         0.00774938 ... 0.24499258 0.26169021 0.3007395 ]
  [0.         0.         0.00774938 ... 0.24499258 0.26169021 0.3007395 ]
  [0.         0.         0.00774938 ... 0.24499258 0.26169021 0.3007395 ]
  ...
  [0.         0.         0.00774938 ... 0.24499258 0.26169021 0.3007395 ]
  [0.         0.         0.00774938 ... 0.24499258 0.26169021 0.3007395 ]
  [0.         0.         0.00774938 ... 0.24499258 0.26169021 0.3007395 ]]]","[[[0.09963343 0.1132147  0.12581735 ... 0.00357252 0.00578641 0.        ]
  [0.09963343 0.1132147  0.12581735 ... 0.00357252 0.00578641 0.        ]
  [0.09963343 0.1132147  0.12581735 ... 0.00357252 0.00578641 0.        ]
  ...
  [0.09963343 0.1132147  0.12581735 ... 0.00357252 0.00578641 0.        ]
  [0.09963343 0.1132147  0.12581735 ... 0.00357252 0.00578641 0.        ]
  [0.09963343 0.1132147  0.12581735 ... 0.00357252 0.00578641 0.        ]]

 [[0.09963343 0.1132147  0.12581735 ... 0.00357252 0.00578641 0.        ]
  [0.09963343 0.1132147  0.12581735 ... 0.00357252 0.00578641 0.        ]
  [0.09963343 0.1132147  0.12581735 ... 0.00357252 0.00578641 0.        ]
  ...
  [0.09963343 0.1132147  0.12581735 ... 0.00357252 0.00578641 0.        ]
  [0.09963343 0.1132147  0.12581735 ... 0.00357252 0.00578641 0.        ]
  [0.09963343 0.1132147  0.12581735 ... 0.00357252 0.00578641 0.        ]]]"
"[[[0.         0.         0.00775233 ... 0.24499116 0.26168891 0.30073789]
  [0.         0.         0.00775233 ... 0.24499116 0.26168891 0.30073789]
  [0.         0.         0.00775233 ... 0.24499116 0.26168891 0.30073789]
  ...
  [0.         0.         0.00775233 ... 0.24499116 0.26168891 0.30073789]
  [0.         0.         0.00775233 ... 0.24499116 0.26168891 0.30073789]
  [0.         0.         0.00775233 ... 0.24499116 0.26168891 0.30073789]]

 [[0.         0.         0.00775233 ... 0.24499116 0.26168891 0.30073789]
  [0.         0.         0.00775233 ... 0.24499116 0.26168891 0.30073789]
  [0.         0.         0.00775233 ... 0.24499116 0.26168891 0.30073789]
  ...
  [0.         0.         0.00775233 ... 0.24499116 0.26168891 0.30073789]
  [0.         0.         0.00775233 ... 0.24499116 0.26168891 0.30073789]
  [0.         0.         0.00775233 ... 0.24499116 0.26168891 0.30073789]]]","[[[0.09963677 0.11321808 0.12582083 ... 0.00220383 0.00437679 0.        ]
  [0.09963677 0.11321808 0.12582083 ... 0.00220383 0.00437679 0.        ]
  [0.09963677 0.11321808 0.12582083 ... 0.00220383 0.00437679 0.        ]
  ...
  [0.09963677 0.11321808 0.12582083 ... 0.00220383 0.00437679 0.        ]
  [0.09963677 0.11321808 0.12582083 ... 0.00220383 0.00437679 0.        ]
  [0.09963677 0.11321808 0.12582083 ... 0.00220383 0.00437679 0.        ]]

 [[0.09963677 0.11321808 0.12582083 ... 0.00220383 0.00437679 0.        ]
  [0.09963677 0.11321808 0.12582083 ... 0.00220383 0.00437679 0.        ]
  [0.09963677 0.11321808 0.12582083 ... 0.00220383 0.00437679 0.        ]
  ...
  [0.09963677 0.11321808 0.12582083 ... 0.00220383 0.00437679 0.        ]
  [0.09963677 0.11321808 0.12582083 ... 0.00220383 0.00437679 0.        ]
  [0.09963677 0.11321808 0.12582083 ... 0.00220383 0.00437679 0.        ]]]"
m,o,d,e,l
"[[[0.10709289 0.10875783 0.11044264 ... 0.29141976 0.31711629 0.36470802]
  [0.10709289 0.10875783 0.11044264 ... 0.29141976 0.31711629 0.36470802]
  [0.10709289 0.10875783 0.11044264 ... 0.29141976 0.31711629 0.36470802]
  ...
  [0.10709289 0.10875783 0.11044264 ... 0.29141976 0.31711629 0.36470802]
  [0.10709289 0.10875783 0.11044264 ... 0.29141976 0.31711629 0.36470802]
  [0.10709289 0.10875783 0.11044264 ... 0.29141976 0.31711629 0.36470802]]

 [[0.10709289 0.10875783 0.11044264 ... 0.29141976 0.31711629 0.36470802]
  [0.10709289 0.10875783 0.11044264 ... 0.29141976 0.31711629 0.36470802]
  [0.10709289 0.10875783 0.11044264 ... 0.29141976 0.31711629 0.36470802]
  ...
  [0.10709289 0.10875783 0.11044264 ... 0.29141976 0.31711629 0.36470802]
  [0.10709289 0.10875783 0.11044264 ... 0.29141976 0.31711629 0.36470802]
  [0.10709289 0.10875783 0.11044264 ... 0.29141976 0.31711629 0.36470802]]]","[[[0.22586259 0.22426934 0.22265696 ... 0.04204928 0.04524559 0.02206649]
  [0.22586259 0.22426934 0.22265696 ... 0.04204928 0.04524559 0.02206649]
  [0.22586259 0.22426934 0.22265696 ... 0.04204928 0.04524559 0.02206649]
  ...
  [0.22586259 0.22426934 0.22265696 ... 0.04204928 0.04524559 0.02206649]
  [0.22586259 0.22426934 0.22265696 ... 0.04204928 0.04524559 0.02206649]
  [0.22586259 0.22426934 0.22265696 ... 0.04204928 0.04524559 0.02206649]]

 [[0.22586259 0.22426934 0.22265696 ... 0.04204928 0.04524559 0.02206649]
  [0.22586259 0.22426934 0.22265696 ... 0.04204928 0.04524559 0.02206649]
  [0.22586259 0.22426934 0.22265696 ... 0.04204928 0.04524559 0.02206649]
  ...
  [0.22586259 0.22426934 0.22265696 ... 0.04204928 0.04524559 0.02206649]
  [0.22586259 0.22426934 0.22265696 ... 0.04204928 0.04524559 0.02206649]
  [0.22586259 0.22426934 0.22265696 ... 0.04204928 0.04524559 0.02206649]]]"
"[[[0.         0.         0.00774868 ... 0.24499292 0.26169065 0.30073678]
  [0.         0.         0.00774868 ... 0.24499292 0.26169065 0.30073678]
  [0.         0.         0.00774868 ... 0.24499292 0.26169065 0.30073678]
  ...
  [0.         0.         0.00774868 ... 0.24499292 0.26169065 0.30073678]
  [0.         0.         0.00774868 ... 0.24499292 0.26169065 0.30073678]
  [0.         0.         0.00774868 ... 0.24499292 0.26169065 0.30073678]]

 [[0.         0.         0.00774868 ... 0.24499292 0.26169065 0.30073678]
  [0.         0.         0.00774868 ... 0.24499292 0.26169065 0.30073678]
  [0.         0.         0.00774868 ... 0.24499292 0.26169065 0.30073678]
  ...
  [0.         0.         0.00774868 ... 0.24499292 0.26169065 0.30073678]
  [0.         0.         0.00774868 ... 0.24499292 0.26169065 0.30073678]
  [0.         0.         0.00774868 ... 0.24499292 0.26169065 0.30073678]]]","[[[0.09963236 0.11321355 0.12581608 ... 0.00476525 0.00750218 0.        ]
  [0.09963236 0.11321355 0.12581608 ... 0.00476525 0.00750218 0.        ]
  [0.09963236 0.11321355 0.12581608 ... 0.00476525 0.00750218 0.        ]
  ...
  [0.09963236 0.11321355 0.12581608 ... 0.00476525 0.00750218 0.        ]
  [0.09963236 0.11321355 0.12581608 ... 0.00476525 0.00750218 0.        ]
  [0.09963236 0.11321355 0.12581608 ... 0.00476525 0.00750218 0.        ]]

 [[0.09963236 0.11321355 0.12581608 ... 0.00476525 0.00750218 0.        ]
  [0.09963236 0.11321355 0.12581608 ... 0.00476525 0.00750218 0.        ]
  [0.09963236 0.11321355 0.12581608 ... 0.00476525 0.00750218 0.        ]
  ...
  [0.09963236 0.11321355 0.12581608 ... 0.00476525 0.00750218 0.        ]
  [0.09963236 0.11321355 0.12581608 ... 0.00476525 0.00750218 0.        ]
  [0.09963236 0.11321355 0.12581608 ... 0.00476525 0.00750218 0.        ]]]"
"[[[0.         0.         0.00774938 ... 0.24499258 0.26169021 0.3007395 ]
  [0.         0.         0.00774938 ... 0.24499258 0.26169021 0.3007395 ]
  [0.         0.         0.00774938 ... 0.24499258 0.26169021 0.3007395 ]
  ...
  [0.         0.         0.00774938 ... 0.24499258 0.26169021 0.3007395 ]
  [0.         0.         0.00774938 ... 0.24499258 0.26169021 0.3007395 ]
  [0.         0.         0.00774938 ... 0.24499258 0.26169021 0.3007395 ]]

 [[0.         0.         0.00774938 ... 0.24499258 0.26169021 0.3007395 ]
  [0.         0.         0.00774938 ... 0.24499258 0.26169021 0.3007395 ]
  [0.         0.         0.00774938 ... 0.24499258 0.26169021 0.3007395 ]
  ...
  [0.         0.         0.00774938 ... 0.24499258 0.26169021 0.3007395 ]
  [0.         0.         0.00774938 ... 0.24499258 0.26169021 0.3007395 ]
  [0.         0.         0.00774938 ... 0.24499258 0.26169021 0.3007395 ]]]","[[[0.09963343 0.1132147  0.12581735 ... 0.00357252 0.00578641 0.        ]
  [0.09963343 0.1132147  0.12581735 ... 0.00357252 0.00578641 0.        ]
  [0.09963343 0.1132147  0.12581735 ... 0.00357252 0.00578641 0.        ]
  ...
  [0.09963343 0.1132147  0.12581735 ... 0.00357252 0.00578641 0.        ]
  [0.09963343 0.1132147  0.12581735 ... 0.00357252 0.00578641 0.        ]
  [0.09963343 0.1132147  0.12581735 ... 0.00357252 0.00578641 0.        ]]

 [[0.09963343 0.1132147  0.12581735 ... 0.00357252 0.00578641 0.        ]
  [0.09963343 0.1132147  0.12581735 ... 0.00357252 0.00578641 0.        ]
  [0.09963343 0.1132147  0.12581735 ... 0.00357252 0.00578641 0.        ]
  ...
  [0.09963343 0.1132147  0.12581735 ... 0.00357252 0.00578641 0.        ]
  [0.09963343 0.1132147  0.12581735 ... 0.00357252 0.00578641 0.        ]
  [0.09963343 0.1132147  0.12581735 ... 0.00357252 0.00578641 0.        ]]]"
"[[[0.         0.         0.00775233 ... 0.24499116 0.26168891 0.30073789]
  [0.         0.         0.00775233 ... 0.24499116 0.26168891 0.30073789]
  [0.         0.         0.00775233 ... 0.24499116 0.26168891 0.30073789]
  ...
  [0.         0.         0.00775233 ... 0.24499116 0.26168891 0.30073789]
  [0.         0.         0.00775233 ... 0.24499116 0.26168891 0.30073789]
  [0.         0.         0.00775233 ... 0.24499116 0.26168891 0.30073789]]

 [[0.         0.         0.00775233 ... 0.24499116 0.26168891 0.30073789]
  [0.         0.         0.00775233 ... 0.24499116 0.26168891 0.30073789]
  [0.         0.         0.00775233 ... 0.24499116 0.26168891 0.30073789]
  ...
  [0.         0.         0.00775233 ... 0.24499116 0.26168891 0.30073789]
  [0.         0.         0.00775233 ... 0.24499116 0.26168891 0.30073789]
  [0.         0.         0.00775233 ... 0.24499116 0.26168891 0.30073789]]]","[[[0.09963677 0.11321808 0.12582083 ... 0.00220383 0.00437679 0.        ]
  [0.09963677 0.11321808 0.12582083 ... 0.00220383 0.00437679 0.        ]
  [0.09963677 0.11321808 0.12582083 ... 0.00220383 0.00437679 0.        ]
  ...
  [0.09963677 0.11321808 0.12582083 ... 0.00220383 0.00437679 0.        ]
  [0.09963677 0.11321808 0.12582083 ... 0.00220383 0.00437679 0.        ]
  [0.09963677 0.11321808 0.12582083 ... 0.00220383 0.00437679 0.        ]]

 [[0.09963677 0.11321808 0.12582083 ... 0.00220383 0.00437679 0.        ]
  [0.09963677 0.11321808 0.12582083 ... 0.00220383 0.00437679 0.        ]
  [0.09963677 0.11321808 0.12582083 ... 0.00220383 0.00437679 0.        ]
  ...
  [0.09963677 0.11321808 0.12582083 ... 0.00220383 0.00437679 0.        ]
  [0.09963677 0.11321808 0.12582083 ... 0.00220383 0.00437679 0.        ]
  [0.09963677 0.11321808 0.12582083 ... 0.00220383 0.00437679 0.        ]]]"
m,o,d,e,l
