age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0.3203173 0.3203173 0.3203173 ... 0.3203173 0.3203173 0.3203173]
  [0.3203173 0.3203173 0.3203173 ... 0.3203173 0.3203173 0.3203173]
  [0.3203173 0.3203173 0.3203173 ... 0.3203173 0.3203173 0.3203173]
  ...
  [0.3203173 0.3203173 0.3203173 ... 0.3203173 0.3203173 0.3203173]
  [0.3203173 0.3203173 0.3203173 ... 0.3203173 0.3203173 0.3203173]
  [0.3203173 0.3203173 0.3203173 ... 0.3203173 0.3203173 0.3203173]]]","[[[0.35590811 0.35590811 0.35590811 ... 0.35590811 0.35590811 0.35590811]
  [0.35590811 0.35590811 0.35590811 ... 0.35590811 0.35590811 0.35590811]
  [0.35590811 0.35590811 0.35590811 ... 0.35590811 0.35590811 0.35590811]
  ...
  [0.35590811 0.35590811 0.35590811 ... 0.35590811 0.35590811 0.35590811]
  [0.35590811 0.35590811 0.35590811 ... 0.35590811 0.35590811 0.35590811]
  [0.35590811 0.35590811 0.35590811 ... 0.35590811 0.35590811 0.35590811]]]"
"[[[0.22948096 0.24030991 0.25052785 ... 0.27710372 0.26852677 0.25941022]
  [0.22948096 0.24030991 0.25052785 ... 0.27710372 0.26852677 0.25941022]
  [0.22948096 0.24030991 0.25052785 ... 0.27710372 0.26852677 0.25941022]
  ...
  [0.22948096 0.24030991 0.25052785 ... 0.27710372 0.26852677 0.25941022]
  [0.22948096 0.24030991 0.25052785 ... 0.27710372 0.26852677 0.25941022]
  [0.22948096 0.24030991 0.25052785 ... 0.27710372 0.26852677 0.25941022]]]","[[[0.25497884 0.26701101 0.27836428 ... 0.30789303 0.29836308 0.28823358]
  [0.25497884 0.26701101 0.27836428 ... 0.30789303 0.29836308 0.28823358]
  [0.25497884 0.26701101 0.27836428 ... 0.30789303 0.29836308 0.28823358]
  ...
  [0.25497884 0.26701101 0.27836428 ... 0.30789303 0.29836308 0.28823358]
  [0.25497884 0.26701101 0.27836428 ... 0.30789303 0.29836308 0.28823358]
  [0.25497884 0.26701101 0.27836428 ... 0.30789303 0.29836308 0.28823358]]]"
"[[[0.22948096 0.24030991 0.25052785 ... 0.27710372 0.26852677 0.25941022]
  [0.22948096 0.24030991 0.25052785 ... 0.27710372 0.26852677 0.25941022]
  [0.22948096 0.24030991 0.25052785 ... 0.27710372 0.26852677 0.25941022]
  ...
  [0.22948096 0.24030991 0.25052785 ... 0.27710372 0.26852677 0.25941022]
  [0.22948096 0.24030991 0.25052785 ... 0.27710372 0.26852677 0.25941022]
  [0.22948096 0.24030991 0.25052785 ... 0.27710372 0.26852677 0.25941022]]]","[[[0.25497884 0.26701101 0.27836428 ... 0.30789303 0.29836308 0.28823358]
  [0.25497884 0.26701101 0.27836428 ... 0.30789303 0.29836308 0.28823358]
  [0.25497884 0.26701101 0.27836428 ... 0.30789303 0.29836308 0.28823358]
  ...
  [0.25497884 0.26701101 0.27836428 ... 0.30789303 0.29836308 0.28823358]
  [0.25497884 0.26701101 0.27836428 ... 0.30789303 0.29836308 0.28823358]
  [0.25497884 0.26701101 0.27836428 ... 0.30789303 0.29836308 0.28823358]]]"
"[[[0.22948096 0.24030991 0.25052785 ... 0.27710372 0.26852677 0.25941022]
  [0.22948096 0.24030991 0.25052785 ... 0.27710372 0.26852677 0.25941022]
  [0.22948096 0.24030991 0.25052785 ... 0.27710372 0.26852677 0.25941022]
  ...
  [0.22948096 0.24030991 0.25052785 ... 0.27710372 0.26852677 0.25941022]
  [0.22948096 0.24030991 0.25052785 ... 0.27710372 0.26852677 0.25941022]
  [0.22948096 0.24030991 0.25052785 ... 0.27710372 0.26852677 0.25941022]]]","[[[0.25497884 0.26701101 0.27836428 ... 0.30789303 0.29836308 0.28823358]
  [0.25497884 0.26701101 0.27836428 ... 0.30789303 0.29836308 0.28823358]
  [0.25497884 0.26701101 0.27836428 ... 0.30789303 0.29836308 0.28823358]
  ...
  [0.25497884 0.26701101 0.27836428 ... 0.30789303 0.29836308 0.28823358]
  [0.25497884 0.26701101 0.27836428 ... 0.30789303 0.29836308 0.28823358]
  [0.25497884 0.26701101 0.27836428 ... 0.30789303 0.29836308 0.28823358]]]"
m,o,d,e,l
"[[[0.3203173 0.3203173 0.3203173 ... 0.3203173 0.3203173 0.3203173]
  [0.3203173 0.3203173 0.3203173 ... 0.3203173 0.3203173 0.3203173]
  [0.3203173 0.3203173 0.3203173 ... 0.3203173 0.3203173 0.3203173]
  ...
  [0.3203173 0.3203173 0.3203173 ... 0.3203173 0.3203173 0.3203173]
  [0.3203173 0.3203173 0.3203173 ... 0.3203173 0.3203173 0.3203173]
  [0.3203173 0.3203173 0.3203173 ... 0.3203173 0.3203173 0.3203173]]]","[[[0.35590811 0.35590811 0.35590811 ... 0.35590811 0.35590811 0.35590811]
  [0.35590811 0.35590811 0.35590811 ... 0.35590811 0.35590811 0.35590811]
  [0.35590811 0.35590811 0.35590811 ... 0.35590811 0.35590811 0.35590811]
  ...
  [0.35590811 0.35590811 0.35590811 ... 0.35590811 0.35590811 0.35590811]
  [0.35590811 0.35590811 0.35590811 ... 0.35590811 0.35590811 0.35590811]
  [0.35590811 0.35590811 0.35590811 ... 0.35590811 0.35590811 0.35590811]]]"
"[[[0.22948096 0.24030991 0.25052785 ... 0.27710372 0.26852677 0.25941022]
  [0.22948096 0.24030991 0.25052785 ... 0.27710372 0.26852677 0.25941022]
  [0.22948096 0.24030991 0.25052785 ... 0.27710372 0.26852677 0.25941022]
  ...
  [0.22948096 0.24030991 0.25052785 ... 0.27710372 0.26852677 0.25941022]
  [0.22948096 0.24030991 0.25052785 ... 0.27710372 0.26852677 0.25941022]
  [0.22948096 0.24030991 0.25052785 ... 0.27710372 0.26852677 0.25941022]]]","[[[0.25497884 0.26701101 0.27836428 ... 0.30789303 0.29836308 0.28823358]
  [0.25497884 0.26701101 0.27836428 ... 0.30789303 0.29836308 0.28823358]
  [0.25497884 0.26701101 0.27836428 ... 0.30789303 0.29836308 0.28823358]
  ...
  [0.25497884 0.26701101 0.27836428 ... 0.30789303 0.29836308 0.28823358]
  [0.25497884 0.26701101 0.27836428 ... 0.30789303 0.29836308 0.28823358]
  [0.25497884 0.26701101 0.27836428 ... 0.30789303 0.29836308 0.28823358]]]"
"[[[0.22948096 0.24030991 0.25052785 ... 0.27710372 0.26852677 0.25941022]
  [0.22948096 0.24030991 0.25052785 ... 0.27710372 0.26852677 0.25941022]
  [0.22948096 0.24030991 0.25052785 ... 0.27710372 0.26852677 0.25941022]
  ...
  [0.22948096 0.24030991 0.25052785 ... 0.27710372 0.26852677 0.25941022]
  [0.22948096 0.24030991 0.25052785 ... 0.27710372 0.26852677 0.25941022]
  [0.22948096 0.24030991 0.25052785 ... 0.27710372 0.26852677 0.25941022]]]","[[[0.25497884 0.26701101 0.27836428 ... 0.30789303 0.29836308 0.28823358]
  [0.25497884 0.26701101 0.27836428 ... 0.30789303 0.29836308 0.28823358]
  [0.25497884 0.26701101 0.27836428 ... 0.30789303 0.29836308 0.28823358]
  ...
  [0.25497884 0.26701101 0.27836428 ... 0.30789303 0.29836308 0.28823358]
  [0.25497884 0.26701101 0.27836428 ... 0.30789303 0.29836308 0.28823358]
  [0.25497884 0.26701101 0.27836428 ... 0.30789303 0.29836308 0.28823358]]]"
"[[[0.22948096 0.24030991 0.25052785 ... 0.27710372 0.26852677 0.25941022]
  [0.22948096 0.24030991 0.25052785 ... 0.27710372 0.26852677 0.25941022]
  [0.22948096 0.24030991 0.25052785 ... 0.27710372 0.26852677 0.25941022]
  ...
  [0.22948096 0.24030991 0.25052785 ... 0.27710372 0.26852677 0.25941022]
  [0.22948096 0.24030991 0.25052785 ... 0.27710372 0.26852677 0.25941022]
  [0.22948096 0.24030991 0.25052785 ... 0.27710372 0.26852677 0.25941022]]]","[[[0.25497884 0.26701101 0.27836428 ... 0.30789303 0.29836308 0.28823358]
  [0.25497884 0.26701101 0.27836428 ... 0.30789303 0.29836308 0.28823358]
  [0.25497884 0.26701101 0.27836428 ... 0.30789303 0.29836308 0.28823358]
  ...
  [0.25497884 0.26701101 0.27836428 ... 0.30789303 0.29836308 0.28823358]
  [0.25497884 0.26701101 0.27836428 ... 0.30789303 0.29836308 0.28823358]
  [0.25497884 0.26701101 0.27836428 ... 0.30789303 0.29836308 0.28823358]]]"
m,o,d,e,l
