age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0.28179745 0.39419138 0.28180632 ... 0.30648597 0.39881228 0.32229321]
  [0.28179745 0.28304252 0.3953628  ... 0.3144248  0.33383824 0.37041135]
  [0.28179745 0.28304252 0.3953628  ... 0.29284172 0.38584443 0.3448935 ]
  ...
  [0.28179745 0.39419138 0.39298563 ... 0.37174681 0.35174791 0.27314213]
  [0.28179745 0.39419138 0.28180632 ... 0.39707481 0.37703479 0.29955205]
  [0.28179745 0.28304252 0.28430245 ... 0.285633   0.37899165 0.3015955 ]]

 [[0.28179745 0.39419138 0.28180632 ... 0.30387704 0.39633281 0.35532405]
  [0.28179745 0.28304252 0.28430245 ... 0.29650336 0.38932502 0.3483549 ]
  [0.28179745 0.28304252 0.3953628  ... 0.36880098 0.27337872 0.3464075 ]
  ...
  [0.28179745 0.39419138 0.39298563 ... 0.39603235 0.3019374  0.37343916]
  [0.28179745 0.28304252 0.28430245 ... 0.25319209 0.27268596 0.30965225]
  [0.28179745 0.39419138 0.39298563 ... 0.40819697 0.38813651 0.34717294]]]","[[[0.39303291 0.39184148 0.39063575 ... 0.31140405 0.40348814 0.32717214]
  [0.39303291 0.28057501 0.28183495 ... 0.3868365  0.2922939  0.36431235]
  [0.39303291 0.39184148 0.27933883 ... 0.31282153 0.3322374  0.36882274]
  ...
  [0.39303291 0.39184148 0.27933883 ... 0.29571561 0.31515574 0.35185814]
  [0.39303291 0.28057501 0.39301291 ... 0.28459498 0.30404986 0.34082439]
  [0.39303291 0.39184148 0.39063575 ... 0.38188246 0.28709855 0.35939537]]

 [[0.39303291 0.28057501 0.28183495 ... 0.42220575 0.40211673 0.36107377]
  [0.39303291 0.28057501 0.39301291 ... 0.36065525 0.340675   0.26156886]
  [0.39303291 0.39184148 0.27933883 ... 0.25434703 0.34924612 0.27052729]
  ...
  [0.39303291 0.39184148 0.39063575 ... 0.3765573  0.28151286 0.31842813]
  [0.39303291 0.39184148 0.39063575 ... 0.37373665 0.35373451 0.27521757]
  [0.39303291 0.28057501 0.39301291 ... 0.41308379 0.31981795 0.35649008]]]"
"[[[0.18280129 0.19580737 0.20814166 ... 0.24872074 0.25917814 0.28698407]
  [0.18280129 0.3111137  0.3204981  ... 0.22757134 0.23770524 0.26525195]
  [0.18280129 0.19580737 0.20814166 ... 0.24223778 0.25259603 0.31782033]
  ...
  [0.18280129 0.3111137  0.20569128 ... 0.31518691 0.28586413 0.23507392]
  [0.18280129 0.3111137  0.20569128 ... 0.30608976 0.2766288  0.22571527]
  [0.18280129 0.19580737 0.20814166 ... 0.23716716 0.24744769 0.27511354]]

 [[0.18280129 0.19580737 0.32283169 ... 0.32016373 0.29091624 0.19881207]
  [0.18280129 0.19580737 0.32283169 ... 0.24350198 0.33024824 0.24064707]
  [0.18280129 0.19580737 0.32283169 ... 0.34965563 0.24401085 0.27163467]
  ...
  [0.18280129 0.3111137  0.3204981  ... 0.21875628 0.22875457 0.25619107]
  [0.18280129 0.3111137  0.3204981  ... 0.2512849  0.26178147 0.32667202]
  [0.18280129 0.19580737 0.32283169 ... 0.24061273 0.250946   0.31623022]]]","[[[0.29875472 0.19338689 0.32056882 ... 0.32643299 0.21925158 0.24656913]
  [0.29875472 0.19338689 0.32056882 ... 0.34742433 0.31858806 0.26822575]
  [0.29875472 0.19338689 0.32056882 ... 0.25296623 0.33939582 0.28929745]
  ...
  [0.29875472 0.30880858 0.20331518 ... 0.23888062 0.24918727 0.31453536]
  [0.29875472 0.30880858 0.20331518 ... 0.24935674 0.25982386 0.28763748]
  [0.29875472 0.30880858 0.20331518 ... 0.33873622 0.30976935 0.2188678 ]]

 [[0.29875472 0.19338689 0.32056882 ... 0.28390554 0.2948967  0.32311441]
  [0.29875472 0.19338689 0.32056882 ... 0.26547084 0.35148139 0.26322108]
  [0.29875472 0.30880858 0.20331518 ... 0.24255138 0.32932943 0.27910412]
  ...
  [0.29875472 0.30880858 0.31823524 ... 0.31686316 0.28756579 0.19524716]
  [0.29875472 0.19338689 0.32056882 ... 0.25974559 0.27037065 0.29830877]
  [0.29875472 0.30880858 0.20331518 ... 0.31902511 0.28976042 0.19758227]]]"
"[[[0.18280127 0.19580736 0.32283167 ... 0.34273756 0.31383092 0.26340784]
  [0.18280127 0.31111368 0.20569127 ... 0.30565067 0.27618304 0.22526396]
  [0.18280127 0.19580736 0.20814164 ... 0.23364086 0.32071654 0.23051149]
  ...
  [0.18280127 0.31111368 0.32049809 ... 0.31856153 0.28928996 0.23854563]
  [0.18280127 0.19580736 0.32283167 ... 0.32059253 0.2130243  0.27966971]
  [0.18280127 0.31111368 0.20569127 ... 0.24896307 0.33552674 0.28538027]]

 [[0.18280127 0.19580736 0.20814164 ... 0.26688794 0.35285096 0.2646775 ]
  [0.18280127 0.31111368 0.32049809 ... 0.3345834  0.30555402 0.25502352]
  [0.18280127 0.19580736 0.32283167 ... 0.21998422 0.30751521 0.21647063]
  ...
  [0.18280127 0.19580736 0.32283167 ... 0.34879839 0.24309688 0.27071024]
  [0.18280127 0.19580736 0.20814164 ... 0.32735096 0.22023037 0.28661875]
  [0.18280127 0.19580736 0.20814164 ... 0.33804499 0.30906782 0.21812206]]]","[[[0.2987547  0.19338688 0.32056881 ... 0.33663796 0.23013203 0.25758618]
  [0.2987547  0.19338688 0.32056881 ... 0.22926266 0.23942238 0.30512281]
  [0.2987547  0.19338688 0.32056881 ... 0.18746527 0.27607712 0.18302302]
  ...
  [0.2987547  0.19338688 0.20576553 ... 0.33120603 0.30212569 0.21073754]
  [0.2987547  0.19338688 0.20576553 ... 0.25265057 0.26316782 0.29102177]
  [0.2987547  0.19338688 0.20576553 ... 0.29563199 0.26601174 0.1723115 ]]

 [[0.2987547  0.19338688 0.32056881 ... 0.34223646 0.31332231 0.22264734]
  [0.2987547  0.30880857 0.20331517 ... 0.23510426 0.24535333 0.31084024]
  [0.2987547  0.30880857 0.31823523 ... 0.21672129 0.30436099 0.21311536]
  ...
  [0.2987547  0.19338688 0.20576553 ... 0.33029906 0.22337361 0.25074335]
  [0.2987547  0.19338688 0.20576553 ... 0.3152879  0.28596665 0.23517826]
  [0.2987547  0.30880857 0.31823523 ... 0.32713477 0.21999987 0.28639648]]]"
"[[[0.18280127 0.31111368 0.20569126 ... 0.37941873 0.35105971 0.30110677]
  [0.18280127 0.31111368 0.20569126 ... 0.35402748 0.2486718  0.31403884]
  [0.18280127 0.19580736 0.32283167 ... 0.25894532 0.34517475 0.25651782]
  ...
  [0.18280127 0.19580736 0.32283167 ... 0.3208408  0.21328908 0.27992513]
  [0.18280127 0.31111368 0.20569126 ... 0.36770866 0.33917573 0.25014007]
  [0.18280127 0.31111368 0.20569126 ... 0.24751009 0.25794895 0.32297974]]

 [[0.18280127 0.19580736 0.32283167 ... 0.31783622 0.28855367 0.19629883]
  [0.18280127 0.19580736 0.32283167 ... 0.32709368 0.29795122 0.24732143]
  [0.18280127 0.31111368 0.20569126 ... 0.24789406 0.33449352 0.28433417]
  ...
  [0.18280127 0.19580736 0.32283167 ... 0.28619783 0.37151162 0.28450939]
  [0.18280127 0.31111368 0.20569126 ... 0.33543604 0.30641954 0.21530527]
  [0.18280127 0.19580736 0.20814164 ... 0.35253822 0.24708408 0.31250844]]]","[[[0.2987547  0.19338687 0.32056881 ... 0.30778929 0.31914029 0.34762059]
  [0.2987547  0.19338687 0.32056881 ... 0.25631322 0.34263081 0.29257348]
  [0.2987547  0.19338687 0.20576553 ... 0.33917675 0.23283889 0.29877617]
  ...
  [0.2987547  0.30880856 0.20331516 ... 0.24928318 0.33583617 0.28569374]
  [0.2987547  0.19338687 0.20576553 ... 0.20731479 0.21713717 0.2836361 ]
  [0.2987547  0.30880856 0.31823523 ... 0.25067377 0.33718025 0.2870547 ]]

 [[0.2987547  0.30880856 0.31823523 ... 0.28906786 0.25934739 0.1652188 ]
  [0.2987547  0.19338687 0.20576553 ... 0.31948967 0.29023219 0.19808467]
  [0.2987547  0.30880856 0.20331516 ... 0.22254139 0.30998721 0.25951452]
  ...
  [0.2987547  0.19338687 0.32056881 ... 0.32181854 0.21433156 0.24158786]
  [0.2987547  0.30880856 0.20331516 ... 0.23921507 0.32610468 0.27583911]
  [0.2987547  0.30880856 0.20331516 ... 0.2999185  0.27036363 0.21936638]]]"
m,o,d,e,l
"[[[0.28179745 0.39419138 0.28180632 ... 0.30648597 0.39881228 0.32229321]
  [0.28179745 0.28304252 0.3953628  ... 0.3144248  0.33383824 0.37041135]
  [0.28179745 0.28304252 0.3953628  ... 0.29284172 0.38584443 0.3448935 ]
  ...
  [0.28179745 0.39419138 0.39298563 ... 0.37174681 0.35174791 0.27314213]
  [0.28179745 0.39419138 0.28180632 ... 0.39707481 0.37703479 0.29955205]
  [0.28179745 0.28304252 0.28430245 ... 0.285633   0.37899165 0.3015955 ]]

 [[0.28179745 0.39419138 0.28180632 ... 0.30387704 0.39633281 0.35532405]
  [0.28179745 0.28304252 0.28430245 ... 0.29650336 0.38932502 0.3483549 ]
  [0.28179745 0.28304252 0.3953628  ... 0.36880098 0.27337872 0.3464075 ]
  ...
  [0.28179745 0.39419138 0.39298563 ... 0.39603235 0.3019374  0.37343916]
  [0.28179745 0.28304252 0.28430245 ... 0.25319209 0.27268596 0.30965225]
  [0.28179745 0.39419138 0.39298563 ... 0.40819697 0.38813651 0.34717294]]]","[[[0.39303291 0.39184148 0.39063575 ... 0.31140405 0.40348814 0.32717214]
  [0.39303291 0.28057501 0.28183495 ... 0.3868365  0.2922939  0.36431235]
  [0.39303291 0.39184148 0.27933883 ... 0.31282153 0.3322374  0.36882274]
  ...
  [0.39303291 0.39184148 0.27933883 ... 0.29571561 0.31515574 0.35185814]
  [0.39303291 0.28057501 0.39301291 ... 0.28459498 0.30404986 0.34082439]
  [0.39303291 0.39184148 0.39063575 ... 0.38188246 0.28709855 0.35939537]]

 [[0.39303291 0.28057501 0.28183495 ... 0.42220575 0.40211673 0.36107377]
  [0.39303291 0.28057501 0.39301291 ... 0.36065525 0.340675   0.26156886]
  [0.39303291 0.39184148 0.27933883 ... 0.25434703 0.34924612 0.27052729]
  ...
  [0.39303291 0.39184148 0.39063575 ... 0.3765573  0.28151286 0.31842813]
  [0.39303291 0.39184148 0.39063575 ... 0.37373665 0.35373451 0.27521757]
  [0.39303291 0.28057501 0.39301291 ... 0.41308379 0.31981795 0.35649008]]]"
"[[[0.18280129 0.19580737 0.20814166 ... 0.24872074 0.25917814 0.28698407]
  [0.18280129 0.3111137  0.3204981  ... 0.22757134 0.23770524 0.26525195]
  [0.18280129 0.19580737 0.20814166 ... 0.24223778 0.25259603 0.31782033]
  ...
  [0.18280129 0.3111137  0.20569128 ... 0.31518691 0.28586413 0.23507392]
  [0.18280129 0.3111137  0.20569128 ... 0.30608976 0.2766288  0.22571527]
  [0.18280129 0.19580737 0.20814166 ... 0.23716716 0.24744769 0.27511354]]

 [[0.18280129 0.19580737 0.32283169 ... 0.32016373 0.29091624 0.19881207]
  [0.18280129 0.19580737 0.32283169 ... 0.24350198 0.33024824 0.24064707]
  [0.18280129 0.19580737 0.32283169 ... 0.34965563 0.24401085 0.27163467]
  ...
  [0.18280129 0.3111137  0.3204981  ... 0.21875628 0.22875457 0.25619107]
  [0.18280129 0.3111137  0.3204981  ... 0.2512849  0.26178147 0.32667202]
  [0.18280129 0.19580737 0.32283169 ... 0.24061273 0.250946   0.31623022]]]","[[[0.29875472 0.19338689 0.32056882 ... 0.32643299 0.21925158 0.24656913]
  [0.29875472 0.19338689 0.32056882 ... 0.34742433 0.31858806 0.26822575]
  [0.29875472 0.19338689 0.32056882 ... 0.25296623 0.33939582 0.28929745]
  ...
  [0.29875472 0.30880858 0.20331518 ... 0.23888062 0.24918727 0.31453536]
  [0.29875472 0.30880858 0.20331518 ... 0.24935674 0.25982386 0.28763748]
  [0.29875472 0.30880858 0.20331518 ... 0.33873622 0.30976935 0.2188678 ]]

 [[0.29875472 0.19338689 0.32056882 ... 0.28390554 0.2948967  0.32311441]
  [0.29875472 0.19338689 0.32056882 ... 0.26547084 0.35148139 0.26322108]
  [0.29875472 0.30880858 0.20331518 ... 0.24255138 0.32932943 0.27910412]
  ...
  [0.29875472 0.30880858 0.31823524 ... 0.31686316 0.28756579 0.19524716]
  [0.29875472 0.19338689 0.32056882 ... 0.25974559 0.27037065 0.29830877]
  [0.29875472 0.30880858 0.20331518 ... 0.31902511 0.28976042 0.19758227]]]"
"[[[0.18280127 0.19580736 0.32283167 ... 0.34273756 0.31383092 0.26340784]
  [0.18280127 0.31111368 0.20569127 ... 0.30565067 0.27618304 0.22526396]
  [0.18280127 0.19580736 0.20814164 ... 0.23364086 0.32071654 0.23051149]
  ...
  [0.18280127 0.31111368 0.32049809 ... 0.31856153 0.28928996 0.23854563]
  [0.18280127 0.19580736 0.32283167 ... 0.32059253 0.2130243  0.27966971]
  [0.18280127 0.31111368 0.20569127 ... 0.24896307 0.33552674 0.28538027]]

 [[0.18280127 0.19580736 0.20814164 ... 0.26688794 0.35285096 0.2646775 ]
  [0.18280127 0.31111368 0.32049809 ... 0.3345834  0.30555402 0.25502352]
  [0.18280127 0.19580736 0.32283167 ... 0.21998422 0.30751521 0.21647063]
  ...
  [0.18280127 0.19580736 0.32283167 ... 0.34879839 0.24309688 0.27071024]
  [0.18280127 0.19580736 0.20814164 ... 0.32735096 0.22023037 0.28661875]
  [0.18280127 0.19580736 0.20814164 ... 0.33804499 0.30906782 0.21812206]]]","[[[0.2987547  0.19338688 0.32056881 ... 0.33663796 0.23013203 0.25758618]
  [0.2987547  0.19338688 0.32056881 ... 0.22926266 0.23942238 0.30512281]
  [0.2987547  0.19338688 0.32056881 ... 0.18746527 0.27607712 0.18302302]
  ...
  [0.2987547  0.19338688 0.20576553 ... 0.33120603 0.30212569 0.21073754]
  [0.2987547  0.19338688 0.20576553 ... 0.25265057 0.26316782 0.29102177]
  [0.2987547  0.19338688 0.20576553 ... 0.29563199 0.26601174 0.1723115 ]]

 [[0.2987547  0.19338688 0.32056881 ... 0.34223646 0.31332231 0.22264734]
  [0.2987547  0.30880857 0.20331517 ... 0.23510426 0.24535333 0.31084024]
  [0.2987547  0.30880857 0.31823523 ... 0.21672129 0.30436099 0.21311536]
  ...
  [0.2987547  0.19338688 0.20576553 ... 0.33029906 0.22337361 0.25074335]
  [0.2987547  0.19338688 0.20576553 ... 0.3152879  0.28596665 0.23517826]
  [0.2987547  0.30880857 0.31823523 ... 0.32713477 0.21999987 0.28639648]]]"
"[[[0.18280127 0.31111368 0.20569126 ... 0.37941873 0.35105971 0.30110677]
  [0.18280127 0.31111368 0.20569126 ... 0.35402748 0.2486718  0.31403884]
  [0.18280127 0.19580736 0.32283167 ... 0.25894532 0.34517475 0.25651782]
  ...
  [0.18280127 0.19580736 0.32283167 ... 0.3208408  0.21328908 0.27992513]
  [0.18280127 0.31111368 0.20569126 ... 0.36770866 0.33917573 0.25014007]
  [0.18280127 0.31111368 0.20569126 ... 0.24751009 0.25794895 0.32297974]]

 [[0.18280127 0.19580736 0.32283167 ... 0.31783622 0.28855367 0.19629883]
  [0.18280127 0.19580736 0.32283167 ... 0.32709368 0.29795122 0.24732143]
  [0.18280127 0.31111368 0.20569126 ... 0.24789406 0.33449352 0.28433417]
  ...
  [0.18280127 0.19580736 0.32283167 ... 0.28619783 0.37151162 0.28450939]
  [0.18280127 0.31111368 0.20569126 ... 0.33543604 0.30641954 0.21530527]
  [0.18280127 0.19580736 0.20814164 ... 0.35253822 0.24708408 0.31250844]]]","[[[0.2987547  0.19338687 0.32056881 ... 0.30778929 0.31914029 0.34762059]
  [0.2987547  0.19338687 0.32056881 ... 0.25631322 0.34263081 0.29257348]
  [0.2987547  0.19338687 0.20576553 ... 0.33917675 0.23283889 0.29877617]
  ...
  [0.2987547  0.30880856 0.20331516 ... 0.24928318 0.33583617 0.28569374]
  [0.2987547  0.19338687 0.20576553 ... 0.20731479 0.21713717 0.2836361 ]
  [0.2987547  0.30880856 0.31823523 ... 0.25067377 0.33718025 0.2870547 ]]

 [[0.2987547  0.30880856 0.31823523 ... 0.28906786 0.25934739 0.1652188 ]
  [0.2987547  0.19338687 0.20576553 ... 0.31948967 0.29023219 0.19808467]
  [0.2987547  0.30880856 0.20331516 ... 0.22254139 0.30998721 0.25951452]
  ...
  [0.2987547  0.19338687 0.32056881 ... 0.32181854 0.21433156 0.24158786]
  [0.2987547  0.30880856 0.20331516 ... 0.23921507 0.32610468 0.27583911]
  [0.2987547  0.30880856 0.20331516 ... 0.2999185  0.27036363 0.21936638]]]"
m,o,d,e,l
