age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0.3094305  0.41925485 0.30765811 ... 0.31640914 0.32263292 0.33450582]
  [0.3094305  0.30978986 0.31013167 ... 0.31169577 0.38943067 0.29173207]
  [0.3094305  0.30978986 0.31013167 ... 0.32214833 0.32836672 0.3402206 ]
  ...
  [0.3094305  0.30978986 0.31013167 ... 0.41001063 0.30659822 0.31852043]
  [0.3094305  0.30978986 0.31013167 ... 0.30057461 0.30681244 0.31873402]
  [0.3094305  0.30978986 0.31013167 ... 0.29744697 0.30368774 0.3156184 ]]

 [[0.26330182 0.37666714 0.26436773 ... 0.39452186 0.32314289 0.40305299]
  [0.26330182 0.37666714 0.37602498 ... 0.3297211  0.32165129 0.31048319]
  [0.26330182 0.37666714 0.37602498 ... 0.375012   0.30265878 0.38366899]
  ...
  [0.26330182 0.37666714 0.37602498 ... 0.34309715 0.3350091  0.32380604]
  [0.26330182 0.37666714 0.37602498 ... 0.3708323  0.29826992 0.34484584]
  [0.26330182 0.26504026 0.37838184 ... 0.34850848 0.34041283 0.32919555]]]","[[[0.41889744 0.30734607 0.30768789 ... 0.3263727  0.33258711 0.37911693]
  [0.41889744 0.41692754 0.30521435 ... 0.35685639 0.25084521 0.26291887]
  [0.41889744 0.30734607 0.30768789 ... 0.29387063 0.30011439 0.31205543]
  ...
  [0.41889744 0.30734607 0.30768789 ... 0.32463826 0.3308543  0.34269994]
  [0.41889744 0.30734607 0.30768789 ... 0.39209604 0.28780907 0.2997854 ]
  [0.41889744 0.41692754 0.41508863 ... 0.42123387 0.38985382 0.29217484]]

 [[0.37494491 0.3743403  0.26192444 ... 0.3861903  0.37803463 0.36670766]
  [0.37494491 0.3743403  0.37369816 ... 0.29644237 0.32724937 0.40693378]
  [0.37494491 0.26259696 0.376055   ... 0.37337583 0.36524078 0.35395466]
  ...
  [0.37494491 0.3743403  0.26192444 ... 0.26800195 0.36325265 0.35197289]
  [0.37494491 0.3743403  0.37369816 ... 0.38685825 0.37870142 0.36737233]
  [0.37494491 0.26259696 0.376055   ... 0.27107666 0.30192073 0.38297057]]]"
"[[[0.21584449 0.22733618 0.23817479 ... 0.28543188 0.28323642 0.32383418]
  [0.21584449 0.34072215 0.23574684 ... 0.26073058 0.25814882 0.29959395]
  [0.21584449 0.22733618 0.23817479 ... 0.29134062 0.28923734 0.29246546]
  ...
  [0.21584449 0.22733618 0.23817479 ... 0.28116482 0.27890274 0.28198159]
  [0.21584449 0.22733618 0.23817479 ... 0.35667591 0.24148203 0.24401203]
  [0.21584449 0.22733618 0.3512402  ... 0.37653835 0.33682405 0.2670407 ]]

 [[0.1605307  0.29039535 0.30072121 ... 0.34990113 0.33299906 0.3122826 ]
  [0.1605307  0.17445983 0.30303461 ... 0.32739855 0.31015764 0.28910445]
  [0.1605307  0.17445983 0.30303461 ... 0.31993961 0.30258587 0.28141976]
  ...
  [0.1605307  0.29039535 0.18530371 ... 0.3145485  0.29711299 0.27586525]
  [0.1605307  0.17445983 0.18773289 ... 0.29694115 0.27923763 0.25772121]
  [0.1605307  0.29039535 0.18530371 ... 0.3341613  0.25004097 0.32490739]]]","[[[0.32976094 0.22493929 0.23582184 ... 0.24043312 0.23753271 0.27967035]
  [0.32976094 0.33843949 0.2333939  ... 0.26809289 0.33964975 0.22975197]
  [0.32976094 0.33843949 0.2333939  ... 0.24900206 0.2462363  0.24883675]
  ...
  [0.32976094 0.33843949 0.2333939  ... 0.22227559 0.21908934 0.2212857 ]
  [0.32976094 0.22493929 0.23582184 ... 0.25698911 0.25434865 0.29592183]
  [0.32976094 0.22493929 0.23582184 ... 0.25122657 0.24849572 0.25112966]]

 [[0.27706098 0.28811317 0.29848088 ... 0.29310981 0.27534779 0.25377267]
  [0.27706098 0.17206344 0.30079427 ... 0.31854348 0.3011686  0.27998135]
  [0.27706098 0.28811317 0.29848088 ... 0.31682592 0.29942501 0.27821175]
  ...
  [0.27706098 0.28811317 0.29848088 ... 0.35469983 0.33786977 0.31722432]
  [0.27706098 0.28811317 0.18295126 ... 0.30848587 0.29095814 0.26961856]
  [0.27706098 0.28811317 0.29848088 ... 0.32195664 0.23701467 0.31235126]]]"
"[[[0.21584449 0.22733618 0.23817479 ... 0.25509991 0.32708031 0.2163639 ]
  [0.21584449 0.22733618 0.23817479 ... 0.26713196 0.33872017 0.26896411]
  [0.21584449 0.34072214 0.23574684 ... 0.25531196 0.25264525 0.25534046]
  ...
  [0.21584449 0.22733618 0.23817479 ... 0.3452868  0.22933798 0.23168785]
  [0.21584449 0.22733618 0.23817479 ... 0.28948621 0.28735403 0.2905554 ]
  [0.21584449 0.22733618 0.3512402  ... 0.2661343  0.26363721 0.26649384]]

 [[0.16053069 0.17445982 0.3030346  ... 0.36296674 0.34626025 0.32573691]
  [0.16053069 0.17445982 0.3030346  ... 0.31108131 0.29359321 0.27229298]
  [0.16053069 0.17445982 0.18773288 ... 0.30493572 0.28735408 0.26596023]
  ...
  [0.16053069 0.17445982 0.3030346  ... 0.33126838 0.3140861  0.29309118]
  [0.16053069 0.29039534 0.3007212  ... 0.28257189 0.26464872 0.24291156]
  [0.16053069 0.29039534 0.3007212  ... 0.31320223 0.29574636 0.27447838]]]","[[[0.32976093 0.33843948 0.23339389 ... 0.25489694 0.32688395 0.21615474]
  [0.32976093 0.33843948 0.23339389 ... 0.34642398 0.23055058 0.23291848]
  [0.32976093 0.22493928 0.23582183 ... 0.37637033 0.26248067 0.26532038]
  ...
  [0.32976093 0.22493928 0.23582183 ... 0.3739237  0.25987206 0.26267362]
  [0.32976093 0.22493928 0.23582183 ... 0.35586508 0.24061746 0.28265198]
  [0.32976093 0.22493928 0.23582183 ... 0.24690413 0.24410542 0.28602301]]

 [[0.27706098 0.28811317 0.18295125 ... 0.3115554  0.29407451 0.2727815 ]
  [0.27706098 0.28811317 0.29848087 ... 0.30936591 0.22357653 0.26071617]
  [0.27706098 0.17206343 0.30079426 ... 0.32381658 0.30652163 0.28541442]
  ...
  [0.27706098 0.28811317 0.29848087 ... 0.30261073 0.28499372 0.26356432]
  [0.27706098 0.28811317 0.18295125 ... 0.31115291 0.2936659  0.27236676]
  [0.27706098 0.28811317 0.18295125 ... 0.28886889 0.27104208 0.24940195]]]"
"[[[0.21584448 0.22733617 0.23817479 ... 0.26847983 0.26601947 0.26891105]
  [0.21584448 0.22733617 0.23817479 ... 0.29186408 0.3626451  0.25424167]
  [0.21584448 0.22733617 0.23817479 ... 0.24599787 0.24318495 0.24574055]
  ...
  [0.21584448 0.22733617 0.35124019 ... 0.347146   0.2313205  0.23369991]
  [0.21584448 0.22733617 0.23817479 ... 0.25310166 0.25040028 0.25306255]
  [0.21584448 0.22733617 0.23817479 ... 0.27567389 0.27332608 0.27632428]]

 [[0.16053069 0.29039533 0.1853037  ... 0.3119631  0.29448841 0.23321176]
  [0.16053069 0.29039533 0.3007212  ... 0.30126837 0.28363092 0.2621811 ]
  [0.16053069 0.17445981 0.18773288 ... 0.22745995 0.2488516  0.28630207]
  ...
  [0.16053069 0.17445981 0.18773288 ... 0.33477945 0.31765019 0.29670809]
  [0.16053069 0.29039533 0.3007212  ... 0.31346008 0.29600814 0.27474415]
  [0.16053069 0.29039533 0.3007212  ... 0.36389924 0.34720673 0.32669721]]]","[[[0.32976093 0.22493928 0.23582183 ... 0.27967724 0.35085623 0.24168755]
  [0.32976093 0.22493928 0.23582183 ... 0.28783287 0.28567492 0.28885218]
  [0.32976093 0.33843948 0.23339389 ... 0.27199912 0.26959383 0.2725376 ]
  ...
  [0.32976093 0.22493928 0.23582183 ... 0.27761343 0.27529591 0.27832277]
  [0.32976093 0.22493928 0.23582183 ... 0.2643408  0.26181563 0.26464572]
  [0.32976093 0.22493928 0.23582183 ... 0.30253945 0.30061056 0.30400232]]

 [[0.27706097 0.28811316 0.29848087 ... 0.31216793 0.29469635 0.27341273]
  [0.27706097 0.28811316 0.29848087 ... 0.35926954 0.34250793 0.3219302 ]
  [0.27706097 0.28811316 0.29848087 ... 0.31781614 0.30043029 0.27923245]
  ...
  [0.27706097 0.17206342 0.18538041 ... 0.31921655 0.3018519  0.28067533]
  [0.27706097 0.28811316 0.29848087 ... 0.28310247 0.26518742 0.24345852]
  [0.27706097 0.17206342 0.18538041 ... 0.33670838 0.31960819 0.29869501]]]"
m,o,d,e,l
"[[[0.3094305  0.41925485 0.30765811 ... 0.31640914 0.32263292 0.33450582]
  [0.3094305  0.30978986 0.31013167 ... 0.31169577 0.38943067 0.29173207]
  [0.3094305  0.30978986 0.31013167 ... 0.32214833 0.32836672 0.3402206 ]
  ...
  [0.3094305  0.30978986 0.31013167 ... 0.41001063 0.30659822 0.31852043]
  [0.3094305  0.30978986 0.31013167 ... 0.30057461 0.30681244 0.31873402]
  [0.3094305  0.30978986 0.31013167 ... 0.29744697 0.30368774 0.3156184 ]]

 [[0.26330182 0.37666714 0.26436773 ... 0.39452186 0.32314289 0.40305299]
  [0.26330182 0.37666714 0.37602498 ... 0.3297211  0.32165129 0.31048319]
  [0.26330182 0.37666714 0.37602498 ... 0.375012   0.30265878 0.38366899]
  ...
  [0.26330182 0.37666714 0.37602498 ... 0.34309715 0.3350091  0.32380604]
  [0.26330182 0.37666714 0.37602498 ... 0.3708323  0.29826992 0.34484584]
  [0.26330182 0.26504026 0.37838184 ... 0.34850848 0.34041283 0.32919555]]]","[[[0.41889744 0.30734607 0.30768789 ... 0.3263727  0.33258711 0.37911693]
  [0.41889744 0.41692754 0.30521435 ... 0.35685639 0.25084521 0.26291887]
  [0.41889744 0.30734607 0.30768789 ... 0.29387063 0.30011439 0.31205543]
  ...
  [0.41889744 0.30734607 0.30768789 ... 0.32463826 0.3308543  0.34269994]
  [0.41889744 0.30734607 0.30768789 ... 0.39209604 0.28780907 0.2997854 ]
  [0.41889744 0.41692754 0.41508863 ... 0.42123387 0.38985382 0.29217484]]

 [[0.37494491 0.3743403  0.26192444 ... 0.3861903  0.37803463 0.36670766]
  [0.37494491 0.3743403  0.37369816 ... 0.29644237 0.32724937 0.40693378]
  [0.37494491 0.26259696 0.376055   ... 0.37337583 0.36524078 0.35395466]
  ...
  [0.37494491 0.3743403  0.26192444 ... 0.26800195 0.36325265 0.35197289]
  [0.37494491 0.3743403  0.37369816 ... 0.38685825 0.37870142 0.36737233]
  [0.37494491 0.26259696 0.376055   ... 0.27107666 0.30192073 0.38297057]]]"
"[[[0.21584449 0.22733618 0.23817479 ... 0.28543188 0.28323642 0.32383418]
  [0.21584449 0.34072215 0.23574684 ... 0.26073058 0.25814882 0.29959395]
  [0.21584449 0.22733618 0.23817479 ... 0.29134062 0.28923734 0.29246546]
  ...
  [0.21584449 0.22733618 0.23817479 ... 0.28116482 0.27890274 0.28198159]
  [0.21584449 0.22733618 0.23817479 ... 0.35667591 0.24148203 0.24401203]
  [0.21584449 0.22733618 0.3512402  ... 0.37653835 0.33682405 0.2670407 ]]

 [[0.1605307  0.29039535 0.30072121 ... 0.34990113 0.33299906 0.3122826 ]
  [0.1605307  0.17445983 0.30303461 ... 0.32739855 0.31015764 0.28910445]
  [0.1605307  0.17445983 0.30303461 ... 0.31993961 0.30258587 0.28141976]
  ...
  [0.1605307  0.29039535 0.18530371 ... 0.3145485  0.29711299 0.27586525]
  [0.1605307  0.17445983 0.18773289 ... 0.29694115 0.27923763 0.25772121]
  [0.1605307  0.29039535 0.18530371 ... 0.3341613  0.25004097 0.32490739]]]","[[[0.32976094 0.22493929 0.23582184 ... 0.24043312 0.23753271 0.27967035]
  [0.32976094 0.33843949 0.2333939  ... 0.26809289 0.33964975 0.22975197]
  [0.32976094 0.33843949 0.2333939  ... 0.24900206 0.2462363  0.24883675]
  ...
  [0.32976094 0.33843949 0.2333939  ... 0.22227559 0.21908934 0.2212857 ]
  [0.32976094 0.22493929 0.23582184 ... 0.25698911 0.25434865 0.29592183]
  [0.32976094 0.22493929 0.23582184 ... 0.25122657 0.24849572 0.25112966]]

 [[0.27706098 0.28811317 0.29848088 ... 0.29310981 0.27534779 0.25377267]
  [0.27706098 0.17206344 0.30079427 ... 0.31854348 0.3011686  0.27998135]
  [0.27706098 0.28811317 0.29848088 ... 0.31682592 0.29942501 0.27821175]
  ...
  [0.27706098 0.28811317 0.29848088 ... 0.35469983 0.33786977 0.31722432]
  [0.27706098 0.28811317 0.18295126 ... 0.30848587 0.29095814 0.26961856]
  [0.27706098 0.28811317 0.29848088 ... 0.32195664 0.23701467 0.31235126]]]"
"[[[0.21584449 0.22733618 0.23817479 ... 0.25509991 0.32708031 0.2163639 ]
  [0.21584449 0.22733618 0.23817479 ... 0.26713196 0.33872017 0.26896411]
  [0.21584449 0.34072214 0.23574684 ... 0.25531196 0.25264525 0.25534046]
  ...
  [0.21584449 0.22733618 0.23817479 ... 0.3452868  0.22933798 0.23168785]
  [0.21584449 0.22733618 0.23817479 ... 0.28948621 0.28735403 0.2905554 ]
  [0.21584449 0.22733618 0.3512402  ... 0.2661343  0.26363721 0.26649384]]

 [[0.16053069 0.17445982 0.3030346  ... 0.36296674 0.34626025 0.32573691]
  [0.16053069 0.17445982 0.3030346  ... 0.31108131 0.29359321 0.27229298]
  [0.16053069 0.17445982 0.18773288 ... 0.30493572 0.28735408 0.26596023]
  ...
  [0.16053069 0.17445982 0.3030346  ... 0.33126838 0.3140861  0.29309118]
  [0.16053069 0.29039534 0.3007212  ... 0.28257189 0.26464872 0.24291156]
  [0.16053069 0.29039534 0.3007212  ... 0.31320223 0.29574636 0.27447838]]]","[[[0.32976093 0.33843948 0.23339389 ... 0.25489694 0.32688395 0.21615474]
  [0.32976093 0.33843948 0.23339389 ... 0.34642398 0.23055058 0.23291848]
  [0.32976093 0.22493928 0.23582183 ... 0.37637033 0.26248067 0.26532038]
  ...
  [0.32976093 0.22493928 0.23582183 ... 0.3739237  0.25987206 0.26267362]
  [0.32976093 0.22493928 0.23582183 ... 0.35586508 0.24061746 0.28265198]
  [0.32976093 0.22493928 0.23582183 ... 0.24690413 0.24410542 0.28602301]]

 [[0.27706098 0.28811317 0.18295125 ... 0.3115554  0.29407451 0.2727815 ]
  [0.27706098 0.28811317 0.29848087 ... 0.30936591 0.22357653 0.26071617]
  [0.27706098 0.17206343 0.30079426 ... 0.32381658 0.30652163 0.28541442]
  ...
  [0.27706098 0.28811317 0.29848087 ... 0.30261073 0.28499372 0.26356432]
  [0.27706098 0.28811317 0.18295125 ... 0.31115291 0.2936659  0.27236676]
  [0.27706098 0.28811317 0.18295125 ... 0.28886889 0.27104208 0.24940195]]]"
"[[[0.21584448 0.22733617 0.23817479 ... 0.26847983 0.26601947 0.26891105]
  [0.21584448 0.22733617 0.23817479 ... 0.29186408 0.3626451  0.25424167]
  [0.21584448 0.22733617 0.23817479 ... 0.24599787 0.24318495 0.24574055]
  ...
  [0.21584448 0.22733617 0.35124019 ... 0.347146   0.2313205  0.23369991]
  [0.21584448 0.22733617 0.23817479 ... 0.25310166 0.25040028 0.25306255]
  [0.21584448 0.22733617 0.23817479 ... 0.27567389 0.27332608 0.27632428]]

 [[0.16053069 0.29039533 0.1853037  ... 0.3119631  0.29448841 0.23321176]
  [0.16053069 0.29039533 0.3007212  ... 0.30126837 0.28363092 0.2621811 ]
  [0.16053069 0.17445981 0.18773288 ... 0.22745995 0.2488516  0.28630207]
  ...
  [0.16053069 0.17445981 0.18773288 ... 0.33477945 0.31765019 0.29670809]
  [0.16053069 0.29039533 0.3007212  ... 0.31346008 0.29600814 0.27474415]
  [0.16053069 0.29039533 0.3007212  ... 0.36389924 0.34720673 0.32669721]]]","[[[0.32976093 0.22493928 0.23582183 ... 0.27967724 0.35085623 0.24168755]
  [0.32976093 0.22493928 0.23582183 ... 0.28783287 0.28567492 0.28885218]
  [0.32976093 0.33843948 0.23339389 ... 0.27199912 0.26959383 0.2725376 ]
  ...
  [0.32976093 0.22493928 0.23582183 ... 0.27761343 0.27529591 0.27832277]
  [0.32976093 0.22493928 0.23582183 ... 0.2643408  0.26181563 0.26464572]
  [0.32976093 0.22493928 0.23582183 ... 0.30253945 0.30061056 0.30400232]]

 [[0.27706097 0.28811316 0.29848087 ... 0.31216793 0.29469635 0.27341273]
  [0.27706097 0.28811316 0.29848087 ... 0.35926954 0.34250793 0.3219302 ]
  [0.27706097 0.28811316 0.29848087 ... 0.31781614 0.30043029 0.27923245]
  ...
  [0.27706097 0.17206342 0.18538041 ... 0.31921655 0.3018519  0.28067533]
  [0.27706097 0.28811316 0.29848087 ... 0.28310247 0.26518742 0.24345852]
  [0.27706097 0.17206342 0.18538041 ... 0.33670838 0.31960819 0.29869501]]]"
m,o,d,e,l
