age,MH_type_0_P2P,MH_type_0_P2G,MH_type_0_G2P,MH_type_0_G2G,MH_type_1_P2P,MH_type_1_P2G,MH_type_1_G2P,MH_type_1_G2G
25,.79985487,.20014511,.65635651,.34364349,.15233676,.84766322,.10875983,.89124018
26,.82078874,.17921126,.65377772,.34622225,.093070626,.90692937,.16321176,.83678824
27,.74918532,.25081468,.6137113,.3862887,.24969165,.75030833,.13971156,.86028844
28,.79286343,.20713659,.7108193,.28918067,.23029174,.76970828,.1409591,.85904092
29,.79998136,.20001867,.59826559,.40173444,.14363259,.85636741,.14625697,.85374302
30,.79319465,.20680535,.58329827,.4167017,.27081871,.72918129,.15181802,.84818196
31,.76821882,.2317812,.60765022,.39234975,.20619604,.79380393,.15970492,.84029508
32,.79648221,.20351779,.61995524,.38004479,.32542711,.67457289,.16540451,.8345955
33,.7642687,.23573132,.64870018,.35129982,.22379133,.7762087,.12459686,.87540317
34,.7975229,.2024771,.66040885,.33959112,.25904641,.74095356,.14776674,.85223329
35,.77881706,.22118296,.61219388,.38780612,.29741785,.70258218,.15061885,.84938115
36,.80836099,.19163898,.65760428,.34239575,.30602518,.69397479,.1316321,.86836791
37,.80315834,.19684166,.61216938,.38783062,.27175587,.72824413,.1491553,.85084468
38,.79016024,.20983976,.58769649,.41230351,.23757721,.7624228,.13781001,.86219001
39,.80104274,.19895726,.54726011,.45273989,.26450518,.73549479,.13018139,.86981863
40,.78961647,.21038352,.56137794,.43862206,.30059335,.69940668,.11427095,.88572907
41,.78321272,.21678726,.53977889,.46022108,.30669424,.69330579,.12104954,.87895048
42,.76889682,.23110318,.55723774,.44276226,.22148816,.77851182,.10451757,.89548242
43,.77040362,.22959638,.57304311,.42695692,.18972543,.81027454,.08971747,.91028255
44,.75885105,.24114896,.55724066,.44275934,.22152294,.77847707,.12157988,.87842011
45,.77933645,.22066355,.56628686,.43371317,.2399334,.76006657,.12392601,.87607402
46,.7796151,.2203849,.50852323,.49147677,.33072326,.66927671,.1326817,.86731827
47,.72468537,.27531466,.55759269,.44240728,.22149473,.77850527,.12882093,.8711791
48,.78922629,.21077371,.5699544,.4300456,.20864573,.79135424,.11578151,.88421851
49,.76799852,.23200148,.53383225,.46616778,.2128507,.78714931,.10795809,.89204192
50,.77440453,.22559546,.58471256,.41528741,.24876109,.75123894,.098204233,.90179574
51,.80320704,.19679296,.51393545,.48606455,.20485052,.79514945,.10439254,.89560747
52,.76344609,.23655391,.54613853,.4538615,.22953191,.77046812,.13267843,.86732155
53,.79960465,.20039538,.53364301,.46635696,.22829644,.77170354,.10104978,.89895022
54,.79969311,.20030686,.53196913,.46803084,.24501635,.75498366,.11061791,.88938212
55,.78380615,.21619387,.51182705,.48817292,.2722601,.72773987,.11134088,.88865912
56,.76692259,.23307742,.54424602,.45575398,.23258564,.76741439,.10181683,.89818317
57,.77448285,.22551715,.51686406,.48313597,.25896418,.74103582,.074816391,.92518359
58,.73631066,.26368937,.49143341,.50856662,.1722969,.82770312,.073870994,.92612898
59,.76147372,.23852631,.50018591,.49981409,.2224507,.77754927,.084306933,.91569304
60,.73360014,.26639989,.38611156,.61388844,.24249427,.75750571,.085806817,.91419315
61,.73290634,.26709366,.37443113,.62556887,.17510897,.82489103,.079520635,.92047936
62,.71808416,.28191587,.39055717,.60944283,.23082338,.7691766,.05402622,.94597375
63,.73909283,.26090714,.3976174,.6023826,.089651421,.91034859,.054504994,.94549501
64,.68030459,.31969541,.35938463,.6406154,.22206616,.77793384,.049514633,.95048535
65,.67385232,.32614771,.37597144,.62402856,.044590216,.95540977,.043182436,.95681757
66,.68539196,.31460801,.33423775,.66576225,.18533662,.81466335,.058719061,.94128096
67,.66233575,.33766428,.31554714,.68445283,.16791287,.83208716,.057274502,.94272548
68,.62696385,.37303618,.31245697,.68754303,.10950205,.89049792,.053177726,.94682229
69,.67175055,.32824948,.34710893,.65289104,.14293046,.85706955,.071395971,.92860401
70,.64734095,.35265905,.31643572,.68356425,.17042847,.82957155,.061002746,.93899727
71,.66765136,.33234864,.32791227,.67208773,.14070089,.85929912,.070351943,.92964804
72,.61186099,.38813901,.36564162,.63435835,.22377186,.77622813,.069295883,.93070412
73,.6189422,.3810578,.36732453,.63267547,.20513006,.79486996,.065910131,.9340899
74,.61581391,.38418606,.33138254,.66861749,.18068866,.81931132,.049878258,.95012176
75,.64088982,.35911018,.35756215,.64243788,.19829328,.80170673,.072801106,.92719889
