age,mean_log_hours_MH0_age,mean_log_hours_MH1_age,_merge
25,-1.1173263,-1.0795214,matched (3)
26,-1.1260084,-1.0629299,matched (3)
27,-1.119344,-1.0728455,matched (3)
28,-1.1196134,-1.0888743,matched (3)
29,-1.146022,-1.0872146,matched (3)
30,-1.1371475,-1.0996592,matched (3)
31,-1.1251408,-1.0913991,matched (3)
32,-1.1420273,-1.1041713,matched (3)
33,-1.1593115,-1.1279399,matched (3)
34,-1.1427207,-1.1345737,matched (3)
35,-1.178739,-1.1465974,matched (3)
36,-1.165153,-1.1320403,matched (3)
37,-1.165517,-1.1235729,matched (3)
38,-1.1580389,-1.1237732,matched (3)
39,-1.1474719,-1.1399668,matched (3)
40,-1.1458631,-1.1135777,matched (3)
41,-1.1486328,-1.1228331,matched (3)
42,-1.1599963,-1.1329892,matched (3)
43,-1.1532637,-1.131693,matched (3)
44,-1.1559941,-1.1179866,matched (3)
45,-1.1283114,-1.1106707,matched (3)
46,-1.1252202,-1.124229,matched (3)
47,-1.1282389,-1.1212262,matched (3)
48,-1.1300168,-1.1111515,matched (3)
49,-1.1171149,-1.1202062,matched (3)
50,-1.1259224,-1.1130583,matched (3)
51,-1.1225916,-1.1129125,matched (3)
52,-1.1293015,-1.1074018,matched (3)
53,-1.1310968,-1.1197441,matched (3)
54,-1.139298,-1.1155158,matched (3)
55,-1.1611617,-1.1134158,matched (3)
56,-1.1598116,-1.1307788,matched (3)
57,-1.1559284,-1.1570641,matched (3)
58,-1.1664174,-1.1611727,matched (3)
59,-1.2080772,-1.1707891,matched (3)
60,-1.1972082,-1.1908847,matched (3)
61,-1.1869435,-1.2128949,matched (3)
62,-1.2081429,-1.217079,matched (3)
63,-1.1945782,-1.237378,matched (3)
64,-1.2721975,-1.2545354,matched (3)
65,-1.2836354,-1.3276227,matched (3)
66,-1.3766185,-1.3679612,matched (3)
67,-1.31429,-1.3959168,matched (3)
68,-1.4944023,-1.4496843,matched (3)
69,-1.5061326,-1.4626963,matched (3)
70,-1.414287,-1.5884006,matched (3)
71,-1.2858452,-1.5505047,matched (3)
72,-1.7616661,-1.5134608,matched (3)
73,-1.6633459,-1.4184226,matched (3)
74,-1.6872368,-1.5076045,matched (3)
75,-1.9984863,-1.5165292,matched (3)
76,-1.8923767,-1.5883777,matched (3)
