age,mean_badMH
25,.4815588
26,.49130133
27,.47829038
28,.4559387
29,.46254459
30,.4535135
31,.44775391
32,.45467097
33,.45879734
34,.44929397
35,.45943743
36,.44236031
37,.44961241
38,.45613384
39,.44707167
40,.43968198
41,.43394935
42,.41858143
43,.42593205
44,.4185673
45,.42975205
46,.43159556
47,.42486724
48,.41822207
49,.42990074
50,.42057252
51,.42230695
52,.43155527
53,.42780069
54,.41465011
55,.42420298
56,.4179402
57,.41588473
58,.40620783
59,.38516259
60,.37933451
61,.35846421
62,.33578596
63,.3206751
64,.30895853
65,.29134104
66,.27255756
67,.27690893
68,.27015251
69,.25549969
70,.27711618
71,.27372262
72,.28242677
73,.287092
74,.28136131
75,.2707254
76,.28090951
