age,mean_earnings_MH0_age,mean_earnings_MH1_age,_merge
25,7.061831,7.1189013,matched (3)
26,7.0919771,7.1755977,matched (3)
27,7.1099906,7.1735129,matched (3)
28,7.1440244,7.1878543,matched (3)
29,7.1540174,7.2247682,matched (3)
30,7.1640711,7.2563219,matched (3)
31,7.2067294,7.3042507,matched (3)
32,7.2249155,7.3145714,matched (3)
33,7.222764,7.3085384,matched (3)
34,7.2563243,7.2910786,matched (3)
35,7.2269049,7.3163939,matched (3)
36,7.2789879,7.3297906,matched (3)
37,7.2886095,7.3612208,matched (3)
38,7.2924137,7.3645706,matched (3)
39,7.311429,7.3440747,matched (3)
40,7.3199301,7.3804145,matched (3)
41,7.2978907,7.351634,matched (3)
42,7.3049846,7.3459225,matched (3)
43,7.3028049,7.3649788,matched (3)
44,7.2991195,7.3583012,matched (3)
45,7.3263326,7.3879685,matched (3)
46,7.3239555,7.3675432,matched (3)
47,7.3152246,7.3568673,matched (3)
48,7.3185959,7.3585629,matched (3)
49,7.3210344,7.3488507,matched (3)
50,7.3279366,7.3490481,matched (3)
51,7.2996745,7.3662367,matched (3)
52,7.306776,7.3700914,matched (3)
53,7.2775106,7.3510842,matched (3)
54,7.2809763,7.3429189,matched (3)
55,7.2580814,7.3396621,matched (3)
56,7.2389698,7.3230786,matched (3)
57,7.2464447,7.2944393,matched (3)
58,7.2084723,7.2885966,matched (3)
59,7.1400032,7.2569637,matched (3)
60,7.1704702,7.2011514,matched (3)
61,7.1592054,7.1706519,matched (3)
62,7.1373343,7.1566515,matched (3)
63,7.1319981,7.1409345,matched (3)
64,7.0963135,7.1234822,matched (3)
65,7.1048913,7.0093369,matched (3)
66,6.9812989,7.0108562,matched (3)
67,6.9860077,6.9238648,matched (3)
68,7.0297256,6.8247409,matched (3)
69,6.6896105,6.7776031,matched (3)
70,6.8458447,6.689291,matched (3)
71,7.0499592,6.6560779,matched (3)
72,6.4351702,6.7123337,matched (3)
73,6.5696836,6.7197452,matched (3)
74,6.3789463,6.6428804,matched (3)
75,6.137239,6.7019982,matched (3)
76,6.3434901,6.6724644,matched (3)
