age,mean_mental_health,sd_mental_health,sem_mental_health,mean_physical_health,sd_physical_health,sem_physical_health
25,46.58888656924148,10.36527235742173,.2734338856115822,54.00713987473911,7.695320872588275,.2030010804022052
26,46.52208072373005,10.33429334095897,.2726166651322983,54.24668058455123,7.626149799896758,.2011763608458089
27,46.81690637720492,10.8261250892828,.2819838910696744,53.83588873812761,7.952112388312719,.2071255943365729
28,46.98781609195403,10.32382903589179,.2608824864784212,53.77265644955301,8.018784462041046,.2026341604184743
29,47.10708680142702,10.57976502173493,.257966330697552,53.8479726516052,7.742574573564736,.1887871374072471
30,47.12368648648656,10.26012613711281,.2385430873306215,53.73231351351344,7.858633848130632,.1827095257194881
31,47.17715820312504,10.44502568843267,.2308046404362009,53.69969726562493,7.686352462194587,.1698459983939911
32,47.41075011504851,10.0169568129498,.21488491958858,53.35957202024841,8.243250079316779,.1768351569762747
33,47.45759910913159,9.897170078418395,.2088828867657215,53.4575189309577,8.091982065199726,.1707838260879397
34,47.44496362858386,9.913175770766843,.2050611792426834,53.44765511339315,8.285052350127808,.1713822738838766
35,47.33647778230746,10.06153972889667,.2031494600161106,53.21812882185071,8.505036793632897,.1717225870590628
36,47.66987885892936,10.03576086768183,.1983878913863637,52.83798358733873,8.830002474755434,.1745523428666296
37,47.47678682170556,10.13259897682265,.1994853475463815,52.8500193798449,8.937349127223405,.1759538891123246
38,47.50143866171013,9.94693894605628,.1917844150536255,52.57412267657981,9.040400162513281,.1743056699574624
39,47.58441615132784,10.05651184147516,.1918050331963445,52.63191342306278,8.946119708384869,.1706268350988716
40,47.67293466989295,9.942708870150749,.1848547039009136,52.30158313169715,9.564855541593694,.1778296601144985
41,47.92440793976733,10.02711849853595,.1854966375084124,51.78470910335373,9.791403659450467,.1811360318102175
42,48.12745920745924,10.03976973111183,.1832086970040587,52.14730269730251,9.588356619472107,.1749711766017956
43,47.95056417024087,9.90725011610815,.1799534424769241,51.80920818211803,9.680513312148207,.1758350374774917
44,48.17198843559276,10.20294202164449,.1828672182156343,51.36885640860886,9.92902818427193,.1779578635055097
45,47.90884297520675,10.18735960724791,.1816277812214825,51.40294024157635,9.91825459834083,.1768299781039205
46,48.00389257503971,9.996660479729743,.1776920857247805,51.30779462875184,9.794183389003385,.1740930261552768
47,48.15388316151191,9.963352746319636,.176101343571311,50.93074351765053,10.1976983927506,.1802433813217894
48,48.18879152167045,10.04221253458378,.1786146844504812,50.67195191395122,10.24308572994999,.1821874929606911
49,47.96427419354853,10.0772506042012,.1774780066581639,50.24036600496267,10.46037482618207,.1842254942309433
50,48.07913809374023,10.24202902760893,.1816522319599325,50.29331865366468,10.40273469528105,.184502501485879
51,48.29595805529088,10.20039275988746,.1818312494016513,49.6834064188114,10.78039184251628,.1921702589210625
52,47.92481683804625,10.58446414147632,.1897357121795597,49.32184768637514,11.07025999136313,.1984440246949715
53,47.90850206283719,10.55393513204176,.1880140129042201,48.71645509362101,11.58475124317118,.2063775778868554
54,48.2543655984304,10.3372385334275,.1869329231454844,48.8873381294963,11.40935241154778,.2063204395052735
55,48.1736890045544,10.42242595064181,.1879822686932862,48.13497072218611,11.93815129101272,.2153203845550044
56,48.39139534883725,10.36492641304642,.188922191746167,48.24588704318924,11.70322998084622,.2133155384207945
57,48.50954758713142,10.38994408449158,.1902014401313422,47.55143766756015,12.01232623068819,.2199012554663042
58,48.74908569500683,10.33903721781536,.1899070112951572,47.14521929824541,12.17809236432255,.2236867007500286
59,49.13091463414655,10.2993773081077,.1895626589591631,46.76919037940362,12.4786065082607,.2296719266657903
60,49.50894921190892,10.14491397125205,.1898651742888689,46.66702626970221,12.10419721451151,.226533760687617
61,49.97838394415366,10.01184813502445,.1870475138924082,46.38996858638737,12.24861209925236,.2288361160596082
62,50.50821739130439,9.661234600068278,.1766839231363027,46.10891638795974,12.15239172013492,.2222420149684993
63,50.90365141187935,9.553600858193088,.1721159996942533,45.98347938980845,12.26932985528173,.2210420976305864
64,51.25172522950297,9.454100860655061,.1682075240781975,45.7128996517883,12.20658882907292,.2171798370508058
65,51.79531103469849,9.336036877247953,.1650651680805255,45.86028758987166,11.96692341476398,.2115803794304508
66,52.08196328562531,8.98802653947361,.1585409330915877,45.8858276291224,11.84689355930273,.2089688488212424
67,52.14781662066856,8.964310358344227,.156978973429446,45.64944495553498,11.91329799721131,.2086203193556919
68,52.12513538748855,8.963837346291369,.1581388603429463,45.7203672580143,12.06252810818368,.2128055624159822
69,52.6601602765558,8.731374583191128,.1547863048234691,45.38660905091131,12.09948977897643,.2144948994334195
70,52.32791760540722,8.989747727661122,.1612786494555078,45.06644029610543,12.05071589505297,.2161932952296332
71,52.37839084273399,8.823121641724978,.1607128648198551,44.49590909090903,12.05117308554782,.2195117136160978
72,52.23829497907955,8.849983826510085,.1652543512378116,44.31177475592756,12.19391522407694,.2276950544663697
73,52.1222737388725,9.173143416207758,.176668141149722,43.67606824925809,12.19138860781684,.2347973715936195
74,52.27281757024145,9.154318191078314,.1821056342552472,43.28202611792639,12.33735802106495,.2454254222504198
75,52.48540587219345,8.84539523206502,.1838010404144744,42.59832901554407,12.3485397398917,.256593899113054
76,52.39427285646612,8.842339256949645,.1924522783902533,42.1247655139744,12.43346455281965,.2706126186680668
