age,mean_earnings_MHT0_age,mean_earnings_MHT1_age,_merge
25,1279.9659,1347.5354,matched (3)
26,1334.0585,1424.9484,matched (3)
27,1340.8379,1459.0017,matched (3)
28,1369.0687,1509.3005,matched (3)
29,1414.6051,1583.2325,matched (3)
30,1447.4691,1620.285,matched (3)
31,1517.3085,1698.1361,matched (3)
32,1566.9795,1714.0255,matched (3)
33,1558.103,1746.5245,matched (3)
34,1587.9849,1733.6401,matched (3)
35,1575.8318,1753.1726,matched (3)
36,1622.8533,1798.5183,matched (3)
37,1670.1902,1845.3734,matched (3)
38,1710.7585,1827.0139,matched (3)
39,1702.7014,1820.5199,matched (3)
40,1741.3987,1865.8735,matched (3)
41,1690.4396,1838.3916,matched (3)
42,1667.7216,1862.8718,matched (3)
43,1725.0654,1848.9832,matched (3)
44,1688.4437,1874.2985,matched (3)
45,1749.0702,1903.0156,matched (3)
46,1762.8221,1854.801,matched (3)
47,1716.9235,1877.2913,matched (3)
48,1734.5093,1857.0928,matched (3)
49,1749.6818,1840.4052,matched (3)
50,1730.7108,1854.222,matched (3)
51,1732.0209,1853.3582,matched (3)
52,1725.9755,1860.5313,matched (3)
53,1674.7078,1815.2822,matched (3)
54,1677.6257,1808.8298,matched (3)
55,1683.4127,1784.1265,matched (3)
56,1634.6476,1767.7405,matched (3)
57,1595.1161,1764.5709,matched (3)
58,1544.2125,1757.3334,matched (3)
59,1508.1328,1676.1577,matched (3)
60,1448.6091,1611.0554,matched (3)
61,1454.1328,1571.1563,matched (3)
62,1420.6219,1572.3781,matched (3)
63,1431.4158,1553.5444,matched (3)
64,1444.2955,1490.0673,matched (3)
65,1408.1547,1362.4124,matched (3)
66,1462.6573,1338.5189,matched (3)
67,1399.9187,1244.8539,matched (3)
68,1340.0098,1054.9629,matched (3)
69,1124.6647,955.74438,matched (3)
70,1137.2224,922.19336,matched (3)
71,983.97266,1100.8636,matched (3)
72,833.21307,1031.356,matched (3)
73,674.97748,1216.125,matched (3)
74,942.77802,959.67065,matched (3)
75,475.07599,1154.4391,matched (3)
76,613.82544,1050.46,matched (3)
